index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
522337,1.3997519016,1749438525.5015461,0.014699484222,1749438525.5015461,nan,nan,nan,nan
522338,1.3997501135,1749438526.1707933,0.014699472114,1749438526.1707933,nan,nan,nan,nan
522339,1.3997565508,1749438526.8400779,0.014699508436,1749438526.8400779,nan,nan,nan,nan
522340,1.3997596502,1749438527.5093613,0.01469955314,1749438527.5093613,nan,nan,nan,nan
522341,1.3997626305,1749438528.178629,0.014699627645,1749438528.178629,nan,nan,nan,nan
522342,1.3997607231,1749438528.847897,0.014699612744,1749438528.847897,nan,nan,nan,nan
522343,1.3997620344,1749438529.5171666,0.014699614607,1749438529.5171666,nan,nan,nan,nan
522344,1.3997598886,1749438530.186439,0.014699599706,1749438530.186439,nan,nan,nan,nan
522345,1.399754405,1749438530.8557174,0.014699570835,1749438530.8557174,nan,nan,nan,nan
522346,1.3997567892,1749438531.5250013,0.014699530788,1749438531.5250013,nan,nan,nan,nan
522347,1.3997575045,1749438532.1942859,0.014699547552,1749438532.1942859,nan,nan,nan,nan
522348,1.3997536898,1749438532.8635619,0.014699493535,1749438532.8635619,nan,nan,nan,nan
522349,1.3997609615,1749438533.532852,0.014699550346,1749438533.532852,nan,nan,nan,nan
522350,1.3997576237,1749438534.2021365,0.014699541964,1749438534.2021365,nan,nan,nan,nan
522351,1.3997601271,1749438534.8714128,0.014699568972,1749438534.8714128,nan,nan,nan,nan
522352,1.3997594118,1749438535.540693,0.014699591324,1749438535.540693,nan,nan,nan,nan
522353,1.3997541666,1749438536.2099721,0.0146995252,1749438536.2099721,nan,nan,nan,nan
522354,1.3997548819,1749438536.879256,0.014699510299,1749438536.879256,nan,nan,nan,nan
522355,1.3997604847,1749438537.5485268,0.014699627645,1749438537.5485268,nan,nan,nan,nan
522356,1.3997569084,1749438538.2178133,0.014699586667,1749438538.2178133,nan,nan,nan,nan
522357,1.3997564316,1749438538.8870935,0.014699549414,1749438538.8870935,nan,nan,nan,nan
522358,1.3997563124,1749438539.5563762,0.014699537307,1749438539.5563762,nan,nan,nan,nan
522359,1.3997510672,1749438540.225662,0.014699520543,1749438540.225662,nan,nan,nan,nan
522360,1.3997514248,1749438540.8949394,0.014699493535,1749438540.8949394,nan,nan,nan,nan
522361,1.3997536898,1749438541.5642302,0.014699500985,1749438541.5642302,nan,nan,nan,nan
522362,1.3997527361,1749438542.2335124,0.01469953265,1749438542.2335124,nan,nan,nan,nan
522363,1.399753809,1749438542.9027936,0.014699519612,1749438542.9027936,nan,nan,nan,nan
522364,1.3997561932,1749438543.572081,0.01469953917,1749438543.572081,nan,nan,nan,nan
522365,1.3997552395,1749438544.2413664,0.014699510299,1749438544.2413664,nan,nan,nan,nan
522366,1.3997564316,1749438544.9106503,0.014699526131,1749438544.9106503,nan,nan,nan,nan
522367,1.3997594118,1749438545.579929,0.01469953265,1749438545.579929,nan,nan,nan,nan
522368,1.3997586966,1749438546.2492118,0.014699579217,1749438546.2492118,nan,nan,nan,nan
522369,1.399757266,1749438546.9184923,0.014699530788,1749438546.9184923,nan,nan,nan,nan
522370,1.3997578621,1749438547.5877755,0.014699520543,1749438547.5877755,nan,nan,nan,nan
522371,1.3997592926,1749438548.2570493,0.014699575491,1749438548.2570493,nan,nan,nan,nan
522372,1.3997526169,1749438548.9263375,0.01469954662,1749438548.9263375,nan,nan,nan,nan
522373,1.3997517824,1749438549.5956254,0.014699486084,1749438549.5956254,nan,nan,nan,nan
522374,1.3997488022,1749438550.2648914,0.01469951123,1749438550.2648914,nan,nan,nan,nan
522375,1.3997511864,1749438550.9341803,0.01469947584,1749438550.9341803,nan,nan,nan,nan
522376,1.3997545242,1749438551.6034749,0.01469948981,1749438551.6034749,nan,nan,nan,nan
522377,1.3997567892,1749438552.2727566,0.01469951123,1749438552.2727566,nan,nan,nan,nan
522378,1.3997554779,1749438552.942039,0.014699510299,1749438552.942039,nan,nan,nan,nan
522379,1.3997522593,1749438553.6113217,0.014699534513,1749438553.6113217,nan,nan,nan,nan
522380,1.3997452259,1749438554.2805834,0.014699435793,1749438554.2805834,nan,nan,nan,nan
522381,1.3997503519,1749438554.9498363,0.014699442312,1749438554.9498363,nan,nan,nan,nan
522382,1.3997502327,1749438555.619107,0.014699446969,1749438555.619107,nan,nan,nan,nan
522383,1.39975214,1749438556.2883945,0.014699481428,1749438556.2883945,nan,nan,nan,nan
522384,1.3997530937,1749438556.9576852,0.014699495398,1749438556.9576852,nan,nan,nan,nan
522385,1.3997547626,1749438557.6269705,0.014699495398,1749438557.6269705,nan,nan,nan,nan
522386,1.3997535706,1749438558.29626,0.014699512161,1749438558.29626,nan,nan,nan,nan
522387,1.3997588158,1749438558.9655428,0.01469951123,1749438558.9655428,nan,nan,nan,nan
522388,1.399756074,1749438559.6348398,0.014699488878,1749438559.6348398,nan,nan,nan,nan
522389,1.3997504711,1749438560.3040946,0.014699405991,1749438560.3040946,nan,nan,nan,nan
522390,1.3997514248,1749438560.9733818,0.014699468389,1749438560.9733818,nan,nan,nan,nan
522391,1.3997524977,1749438561.6426697,0.014699491672,1749438561.6426697,nan,nan,nan,nan
522392,1.3997511864,1749438562.311947,0.014699495398,1749438562.311947,nan,nan,nan,nan
522393,1.3997528553,1749438562.9812334,0.014699479565,1749438562.9812334,nan,nan,nan,nan
522394,1.399754405,1749438563.6505184,0.014699500985,1749438563.6505184,nan,nan,nan,nan
522395,1.39975667,1749438564.3197994,0.014699556865,1749438564.3197994,nan,nan,nan,nan
522396,1.3997620344,1749438564.989084,0.014699568972,1749438564.989084,nan,nan,nan,nan
522397,1.3997528553,1749438565.6583548,0.014699464664,1749438565.6583548,nan,nan,nan,nan
522398,1.3997545242,1749438566.3276443,0.014699473977,1749438566.3276443,nan,nan,nan,nan
522399,1.3997573853,1749438566.9969256,0.014699541964,1749438566.9969256,nan,nan,nan,nan
522400,1.3997564316,1749438567.6662128,0.014699562453,1749438567.6662128,nan,nan,nan,nan
522401,1.3997567892,1749438568.3354962,0.014699503779,1749438568.3354962,nan,nan,nan,nan
522402,1.3997564316,1749438569.0047784,0.014699535444,1749438569.0047784,nan,nan,nan,nan
522403,1.3997565508,1749438569.6740596,0.014699544758,1749438569.6740596,nan,nan,nan,nan
522404,1.3997573853,1749438570.343351,0.01469953917,1749438570.343351,nan,nan,nan,nan
522405,1.3997532129,1749438571.0126314,0.014699550346,1749438571.0126314,nan,nan,nan,nan
522406,1.3997497559,1749438571.6819055,0.01469947584,1749438571.6819055,nan,nan,nan,nan
522407,1.3997526169,1749438572.3512027,0.014699494466,1749438572.3512027,nan,nan,nan,nan
522408,1.39975214,1749438573.020487,0.014699493535,1749438573.020487,nan,nan,nan,nan
522409,1.3997529745,1749438573.6897757,0.014699486084,1749438573.6897757,nan,nan,nan,nan
522410,1.399756074,1749438574.3590593,0.014699494466,1749438574.3590593,nan,nan,nan,nan
522411,1.3997498751,1749438575.0283196,0.014699450694,1749438575.0283196,nan,nan,nan,nan
522412,1.3997504711,1749438575.6975906,0.014699455351,1749438575.6975906,nan,nan,nan,nan
522413,1.3997490406,1749438576.3668616,0.014699473977,1749438576.3668616,nan,nan,nan,nan
522414,1.3997513056,1749438577.0361104,0.014699446969,1749438577.0361104,nan,nan,nan,nan
522415,1.3997520208,1749438577.7053971,0.014699468389,1749438577.7053971,nan,nan,nan,nan
522416,1.3997507095,1749438578.3746798,0.014699428342,1749438578.3746798,nan,nan,nan,nan
522417,1.3997511864,1749438579.0439496,0.014699443243,1749438579.0439496,nan,nan,nan,nan
522418,1.399751544,1749438579.7132237,0.014699428342,1749438579.7132237,nan,nan,nan,nan
522419,1.3997616768,1749438580.382505,0.014699506573,1749438580.382505,nan,nan,nan,nan
522420,1.3997582197,1749438581.0517886,0.014699568041,1749438581.0517886,nan,nan,nan,nan
522421,1.3997598886,1749438581.72107,0.01469954662,1749438581.72107,nan,nan,nan,nan
522422,1.3997615576,1749438582.3903477,0.014699540101,1749438582.3903477,nan,nan,nan,nan
522423,1.3997631073,1749438583.059625,0.014699570835,1749438583.059625,nan,nan,nan,nan
522424,1.3997564316,1749438583.7289138,0.01469956059,1749438583.7289138,nan,nan,nan,nan
522425,1.3997592926,1749438584.398198,0.014699503779,1749438584.398198,nan,nan,nan,nan
522426,1.3997579813,1749438585.0674849,0.014699512161,1749438585.0674849,nan,nan,nan,nan
522427,1.3997520208,1749438585.7367709,0.014699491672,1749438585.7367709,nan,nan,nan,nan
522428,1.3997600079,1749438586.406063,0.014699509367,1749438586.406063,nan,nan,nan,nan
522429,1.3997571468,1749438587.0753496,0.014699508436,1749438587.0753496,nan,nan,nan,nan
522430,1.3997565508,1749438587.7446332,0.014699508436,1749438587.7446332,nan,nan,nan,nan
522431,1.3997579813,1749438588.413921,0.014699509367,1749438588.413921,nan,nan,nan,nan
522432,1.399751544,1749438589.0832202,0.01469948981,1749438589.0832202,nan,nan,nan,nan
522433,1.3997551203,1749438589.752506,0.014699499123,1749438589.752506,nan,nan,nan,nan
522434,1.3997588158,1749438590.4217908,0.014699515887,1749438590.4217908,nan,nan,nan,nan
522435,1.3997602463,1749438591.0910707,0.014699537307,1749438591.0910707,nan,nan,nan,nan
522436,1.399753809,1749438591.7603595,0.014699510299,1749438591.7603595,nan,nan,nan,nan
522437,1.3997516632,1749438592.4296122,0.014699444175,1749438592.4296122,nan,nan,nan,nan
522438,1.3997505903,1749438593.0988667,0.0146994479,1749438593.0988667,nan,nan,nan,nan
522439,1.3997519016,1749438593.768131,0.01469946187,1749438593.768131,nan,nan,nan,nan
522440,1.3997507095,1749438594.4374135,0.014699428342,1749438594.4374135,nan,nan,nan,nan
522441,1.3997545242,1749438595.1067007,0.014699473977,1749438595.1067007,nan,nan,nan,nan
522442,1.39975214,1749438595.7759953,0.014699493535,1749438595.7759953,nan,nan,nan,nan
522443,1.3997519016,1749438596.445271,0.014699425548,1749438596.445271,nan,nan,nan,nan
522444,1.3997511864,1749438597.1145236,0.014699425548,1749438597.1145236,nan,nan,nan,nan
522445,1.3997528553,1749438597.7837913,0.014699467458,1749438597.7837913,nan,nan,nan,nan
522446,1.3997524977,1749438598.4530618,0.014699443243,1749438598.4530618,nan,nan,nan,nan
522447,1.3997548819,1749438599.1223328,0.014699442312,1749438599.1223328,nan,nan,nan,nan
522448,1.3997504711,1749438599.7916124,0.014699474908,1749438599.7916124,nan,nan,nan,nan
522449,1.399751544,1749438600.4608848,0.014699458145,1749438600.4608848,nan,nan,nan,nan
522450,1.3997542858,1749438601.1301532,0.014699460939,1749438601.1301532,nan,nan,nan,nan
522451,1.3997503519,1749438601.7994196,0.014699479565,1749438601.7994196,nan,nan,nan,nan
522452,1.3997557163,1749438602.4686906,0.014699459076,1749438602.4686906,nan,nan,nan,nan
522453,1.3997554779,1749438603.1379788,0.01469948981,1749438603.1379788,nan,nan,nan,nan
522454,1.3997554779,1749438603.8072593,0.014699527062,1749438603.8072593,nan,nan,nan,nan
522455,1.3997546434,1749438604.4765491,0.014699524269,1749438604.4765491,nan,nan,nan,nan
522456,1.3997559547,1749438605.1458278,0.014699466527,1749438605.1458278,nan,nan,nan,nan
522457,1.3997578621,1749438605.815112,0.014699508436,1749438605.815112,nan,nan,nan,nan
522458,1.3997650146,1749438606.484388,0.014699578285,1749438606.484388,nan,nan,nan,nan
522459,1.3997632265,1749438607.1536653,0.014699562453,1749438607.1536653,nan,nan,nan,nan
522460,1.3997609615,1749438607.8229434,0.014699599706,1749438607.8229434,nan,nan,nan,nan
522461,1.3997659683,1749438608.492216,0.014699594118,1749438608.492216,nan,nan,nan,nan
522462,1.39975667,1749438609.161498,0.014699527994,1749438609.161498,nan,nan,nan,nan
522463,1.3997534513,1749438609.8307738,0.014699446969,1749438609.8307738,nan,nan,nan,nan
522464,1.3997511864,1749438610.5000365,0.014699460007,1749438610.5000365,nan,nan,nan,nan
522465,1.3997495174,1749438611.1692922,0.014699438587,1749438611.1692922,nan,nan,nan,nan
522466,1.399756074,1749438611.8385634,0.014699463733,1749438611.8385634,nan,nan,nan,nan
522467,1.3997592926,1749438612.5078506,0.014699520543,1749438612.5078506,nan,nan,nan,nan
522468,1.39975214,1749438613.1771247,0.014699519612,1749438613.1771247,nan,nan,nan,nan
522469,1.3997524977,1749438613.8463836,0.014699409716,1749438613.8463836,nan,nan,nan,nan
522470,1.3997545242,1749438614.5156522,0.014699476771,1749438614.5156522,nan,nan,nan,nan
522471,1.3997535706,1749438615.1849232,0.014699496329,1749438615.1849232,nan,nan,nan,nan
522472,1.3997489214,1749438615.8541763,0.014699458145,1749438615.8541763,nan,nan,nan,nan
522473,1.3997519016,1749438616.5234416,0.014699518681,1749438616.5234416,nan,nan,nan,nan
522474,1.39975214,1749438617.192716,0.014699454419,1749438617.192716,nan,nan,nan,nan
522475,1.3997526169,1749438617.8619857,0.014699472114,1749438617.8619857,nan,nan,nan,nan
522476,1.3997567892,1749438618.5312722,0.01469951123,1749438618.5312722,nan,nan,nan,nan
522477,1.3997524977,1749438619.2005615,0.014699505642,1749438619.2005615,nan,nan,nan,nan
522478,1.3997569084,1749438619.8698556,0.01469949726,1749438619.8698556,nan,nan,nan,nan
522479,1.3997520208,1749438620.539111,0.014699460939,1749438620.539111,nan,nan,nan,nan
522480,1.399751544,1749438621.2083738,0.014699425548,1749438621.2083738,nan,nan,nan,nan
522481,1.3997496367,1749438621.8776264,0.014699458145,1749438621.8776264,nan,nan,nan,nan
522482,1.3997503519,1749438622.5468836,0.01469946932,1749438622.5468836,nan,nan,nan,nan
522483,1.3997453451,1749438623.21615,0.014699417166,1749438623.21615,nan,nan,nan,nan
522484,1.3997474909,1749438623.8854127,0.014699395746,1749438623.8854127,nan,nan,nan,nan
522485,1.3997445107,1749438624.554681,0.014699406922,1749438624.554681,nan,nan,nan,nan
522486,1.3997461796,1749438625.2239435,0.014699394815,1749438625.2239435,nan,nan,nan,nan
522487,1.3997480869,1749438625.893207,0.014699374326,1749438625.893207,nan,nan,nan,nan
522488,1.3997491598,1749438626.5624478,0.014699443243,1749438626.5624478,nan,nan,nan,nan
522489,1.3997496367,1749438627.2317197,0.014699388295,1749438627.2317197,nan,nan,nan,nan
522490,1.3997519016,1749438627.9009695,0.01469946932,1749438627.9009695,nan,nan,nan,nan
522491,1.3997530937,1749438628.5702448,0.014699445106,1749438628.5702448,nan,nan,nan,nan
522492,1.3997427225,1749438629.2395084,0.014699422754,1749438629.2395084,nan,nan,nan,nan
522493,1.3997449875,1749438629.908771,0.014699404128,1749438629.908771,nan,nan,nan,nan
522494,1.3997437954,1749438630.57803,0.014699429274,1749438630.57803,nan,nan,nan,nan
522495,1.3997527361,1749438631.247284,0.014699451625,1749438631.247284,nan,nan,nan,nan
522496,1.399749279,1749438631.9165409,0.014699446969,1749438631.9165409,nan,nan,nan,nan
522497,1.3997535706,1749438632.585813,0.014699500985,1749438632.585813,nan,nan,nan,nan
522498,1.3997570276,1749438633.2551057,0.014699529856,1749438633.2551057,nan,nan,nan,nan
522499,1.3997583389,1749438633.9243839,0.01469954662,1749438633.9243839,nan,nan,nan,nan
522500,1.3997564316,1749438634.593666,0.014699524269,1749438634.593666,nan,nan,nan,nan
522501,1.3997533321,1749438635.2629533,0.014699496329,1749438635.2629533,nan,nan,nan,nan
522502,1.3997523785,1749438635.932237,0.014699445106,1749438635.932237,nan,nan,nan,nan
522503,1.39975214,1749438636.6015196,0.014699529856,1749438636.6015196,nan,nan,nan,nan
522504,1.3997460604,1749438637.2707758,0.014699452557,1749438637.2707758,nan,nan,nan,nan
522505,1.3997532129,1749438637.9400656,0.014699486084,1749438637.9400656,nan,nan,nan,nan
522506,1.3997528553,1749438638.6093595,0.01469948329,1749438638.6093595,nan,nan,nan,nan
522507,1.3997514248,1749438639.278646,0.014699508436,1749438639.278646,nan,nan,nan,nan
522508,1.3997534513,1749438639.947896,0.014699479565,1749438639.947896,nan,nan,nan,nan
522509,1.399753809,1749438640.6171894,0.014699473046,1749438640.6171894,nan,nan,nan,nan
522510,1.3997489214,1749438641.286463,0.014699505642,1749438641.286463,nan,nan,nan,nan
522511,1.399751544,1749438641.955716,0.014699439518,1749438641.955716,nan,nan,nan,nan
522512,1.3997482061,1749438642.6249862,0.014699487016,1749438642.6249862,nan,nan,nan,nan
522513,1.3997497559,1749438643.2942555,0.014699473046,1749438643.2942555,nan,nan,nan,nan
522514,1.3997539282,1749438643.9635532,0.014699481428,1749438643.9635532,nan,nan,nan,nan
522515,1.3997547626,1749438644.632843,0.014699519612,1749438644.632843,nan,nan,nan,nan
522516,1.3997501135,1749438645.3021126,0.014699472114,1749438645.3021126,nan,nan,nan,nan
522517,1.3997526169,1749438645.971368,0.014699408785,1749438645.971368,nan,nan,nan,nan
522518,1.3997524977,1749438646.640649,0.014699487016,1749438646.640649,nan,nan,nan,nan
522519,1.3997545242,1749438647.3099344,0.014699520543,1749438647.3099344,nan,nan,nan,nan
522520,1.399757266,1749438647.9792235,0.014699501917,1749438647.9792235,nan,nan,nan,nan
522521,1.3997594118,1749438648.648508,0.014699537307,1749438648.648508,nan,nan,nan,nan
522522,1.3997558355,1749438649.3178062,0.014699512161,1749438649.3178062,nan,nan,nan,nan
522523,1.3997552395,1749438649.987095,0.014699499123,1749438649.987095,nan,nan,nan,nan
522524,1.3997536898,1749438650.6563714,0.014699463733,1749438650.6563714,nan,nan,nan,nan
522525,1.3997467756,1749438651.3256314,0.014699432999,1749438651.3256314,nan,nan,nan,nan
522526,1.3997528553,1749438651.9949276,0.014699502848,1749438651.9949276,nan,nan,nan,nan
522527,1.3997488022,1749438652.6641965,0.014699509367,1749438652.6641965,nan,nan,nan,nan
522528,1.3997517824,1749438653.3334455,0.01469946932,1749438653.3334455,nan,nan,nan,nan
522529,1.3997528553,1749438654.0027366,0.014699490741,1749438654.0027366,nan,nan,nan,nan
522530,1.3997497559,1749438654.6719954,0.01469946187,1749438654.6719954,nan,nan,nan,nan
522531,1.3997517824,1749438655.341249,0.014699473046,1749438655.341249,nan,nan,nan,nan
522532,1.3997490406,1749438656.0105119,0.014699446037,1749438656.0105119,nan,nan,nan,nan
522533,1.3997460604,1749438656.67978,0.014699446037,1749438656.67978,nan,nan,nan,nan
522534,1.3997480869,1749438657.3490448,0.014699450694,1749438657.3490448,nan,nan,nan,nan
522535,1.399749279,1749438658.0183158,0.014699486084,1749438658.0183158,nan,nan,nan,nan
522536,1.399744153,1749438658.6875794,0.014699439518,1749438658.6875794,nan,nan,nan,nan
522537,1.3997466564,1749438659.356838,0.014699424617,1749438659.356838,nan,nan,nan,nan
522538,1.3997429609,1749438660.0260992,0.01469941996,1749438660.0260992,nan,nan,nan,nan
522539,1.3997452259,1749438660.69536,0.014699427411,1749438660.69536,nan,nan,nan,nan
522540,1.3997497559,1749438661.364611,0.014699454419,1749438661.364611,nan,nan,nan,nan
522541,1.3997496367,1749438662.0338757,0.014699501917,1749438662.0338757,nan,nan,nan,nan
522542,1.3997505903,1749438662.703123,0.014699465595,1749438662.703123,nan,nan,nan,nan
522543,1.3997510672,1749438663.372417,0.014699478634,1749438663.372417,nan,nan,nan,nan
522544,1.3997511864,1749438664.041686,0.014699481428,1749438664.041686,nan,nan,nan,nan
522545,1.3997476101,1749438664.710938,0.014699421823,1749438664.710938,nan,nan,nan,nan
522546,1.3997527361,1749438665.380227,0.014699476771,1749438665.380227,nan,nan,nan,nan
522547,1.3997526169,1749438666.049523,0.014699481428,1749438666.049523,nan,nan,nan,nan
522548,1.3997511864,1749438666.718791,0.014699455351,1749438666.718791,nan,nan,nan,nan
522549,1.3997501135,1749438667.388039,0.014699454419,1749438667.388039,nan,nan,nan,nan
522550,1.3997530937,1749438668.0572884,0.014699464664,1749438668.0572884,nan,nan,nan,nan
522551,1.3997510672,1749438668.7265804,0.014699498191,1749438668.7265804,nan,nan,nan,nan
522552,1.3997532129,1749438669.395851,0.014699453488,1749438669.395851,nan,nan,nan,nan
522553,1.3997516632,1749438670.0651374,0.014699479565,1749438670.0651374,nan,nan,nan,nan
522554,1.399748683,1749438670.7344053,0.014699478634,1749438670.7344053,nan,nan,nan,nan
522555,1.3997490406,1749438671.4036822,0.014699458145,1749438671.4036822,nan,nan,nan,nan
522556,1.3997428417,1749438672.0729334,0.014699443243,1749438672.0729334,nan,nan,nan,nan
522557,1.3997445107,1749438672.742191,0.014699444175,1749438672.742191,nan,nan,nan,nan
522558,1.3997478485,1749438673.4114485,0.014699434862,1749438673.4114485,nan,nan,nan,nan
522559,1.3997455835,1749438674.080706,0.014699406922,1749438674.080706,nan,nan,nan,nan
522560,1.399749279,1749438674.7499595,0.014699446969,1749438674.7499595,nan,nan,nan,nan
522561,1.3997449875,1749438675.4192162,0.014699434862,1749438675.4192162,nan,nan,nan,nan
522562,1.3997457027,1749438676.088477,0.014699407853,1749438676.088477,nan,nan,nan,nan
522563,1.3997466564,1749438676.757733,0.014699408785,1749438676.757733,nan,nan,nan,nan
522564,1.3997479677,1749438677.4269953,0.014699399471,1749438677.4269953,nan,nan,nan,nan
522565,1.3997453451,1749438678.096256,0.014699386433,1749438678.096256,nan,nan,nan,nan
522566,1.3997535706,1749438678.765538,0.014699504711,1749438678.765538,nan,nan,nan,nan
522567,1.3997541666,1749438679.434822,0.014699476771,1749438679.434822,nan,nan,nan,nan
522568,1.3997535706,1749438680.104113,0.01469948981,1749438680.104113,nan,nan,nan,nan
522569,1.3997507095,1749438680.7733817,0.014699443243,1749438680.7733817,nan,nan,nan,nan
522570,1.3997526169,1749438681.4426727,0.014699471183,1749438681.4426727,nan,nan,nan,nan
522571,1.3997545242,1749438682.1119573,0.01469947584,1749438682.1119573,nan,nan,nan,nan
522572,1.3997489214,1749438682.781212,0.014699468389,1749438682.781212,nan,nan,nan,nan
522573,1.3997465372,1749438683.4504704,0.0146993706,1749438683.4504704,nan,nan,nan,nan
522574,1.399747014,1749438684.119722,0.014699439518,1749438684.119722,nan,nan,nan,nan
522575,1.3997461796,1749438684.7889767,0.014699434862,1749438684.7889767,nan,nan,nan,nan
522576,1.3997437954,1749438685.4582334,0.014699407853,1749438685.4582334,nan,nan,nan,nan
522577,1.399743557,1749438686.1274834,0.014699436724,1749438686.1274834,nan,nan,nan,nan
522578,1.3997433186,1749438686.7967377,0.014699428342,1749438686.7967377,nan,nan,nan,nan
522579,1.3997411728,1749438687.4659996,0.014699365944,1749438687.4659996,nan,nan,nan,nan
522580,1.3997446299,1749438688.135257,0.014699421823,1749438688.135257,nan,nan,nan,nan
522581,1.3997427225,1749438688.8045273,0.014699386433,1749438688.8045273,nan,nan,nan,nan
522582,1.3997446299,1749438689.4737833,0.014699425548,1749438689.4737833,nan,nan,nan,nan
522583,1.3997417688,1749438690.143043,0.014699392021,1749438690.143043,nan,nan,nan,nan
522584,1.3997454643,1749438690.8122942,0.014699427411,1749438690.8122942,nan,nan,nan,nan
522585,1.3997436762,1749438691.481563,0.014699395746,1749438691.481563,nan,nan,nan,nan
522586,1.3997466564,1749438692.1508195,0.014699402265,1749438692.1508195,nan,nan,nan,nan
522587,1.3997471333,1749438692.8200748,0.014699424617,1749438692.8200748,nan,nan,nan,nan
522588,1.3997480869,1749438693.4893363,0.014699379914,1749438693.4893363,nan,nan,nan,nan
522589,1.3997457027,1749438694.1585941,0.014699378051,1749438694.1585941,nan,nan,nan,nan
522590,1.3997482061,1749438694.8278446,0.014699428342,1749438694.8278446,nan,nan,nan,nan
522591,1.3997575045,1749438695.4971275,0.014699478634,1749438695.4971275,nan,nan,nan,nan
522592,1.3997583389,1749438696.1664004,0.014699531719,1749438696.1664004,nan,nan,nan,nan
522593,1.3997552395,1749438696.8356774,0.014699522406,1749438696.8356774,nan,nan,nan,nan
522594,1.3997571468,1749438697.5049546,0.014699527062,1749438697.5049546,nan,nan,nan,nan
522595,1.399754405,1749438698.174239,0.014699503779,1749438698.174239,nan,nan,nan,nan
522596,1.3997565508,1749438698.8435247,0.014699490741,1749438698.8435247,nan,nan,nan,nan
522597,1.3997564316,1749438699.5128095,0.014699506573,1749438699.5128095,nan,nan,nan,nan
522598,1.3997519016,1749438700.182079,0.014699466527,1749438700.182079,nan,nan,nan,nan
522599,1.3997535706,1749438700.8513536,0.014699445106,1749438700.8513536,nan,nan,nan,nan
522600,1.3997516632,1749438701.5206094,0.014699437656,1749438701.5206094,nan,nan,nan,nan
522601,1.399744153,1749438702.1898649,0.014699460007,1749438702.1898649,nan,nan,nan,nan
522602,1.3997527361,1749438702.8591585,0.014699502848,1749438702.8591585,nan,nan,nan,nan
522603,1.3997523785,1749438703.528442,0.014699515887,1749438703.528442,nan,nan,nan,nan
522604,1.3997488022,1749438704.1977134,0.014699476771,1749438704.1977134,nan,nan,nan,nan
522605,1.3997516632,1749438704.8669808,0.014699467458,1749438704.8669808,nan,nan,nan,nan
522606,1.39975214,1749438705.5362587,0.014699465595,1749438705.5362587,nan,nan,nan,nan
522607,1.3997495174,1749438706.2055082,0.014699468389,1749438706.2055082,nan,nan,nan,nan
522608,1.3997510672,1749438706.8747554,0.014699434862,1749438706.8747554,nan,nan,nan,nan
522609,1.3997503519,1749438707.5440264,0.014699431136,1749438707.5440264,nan,nan,nan,nan
522610,1.3997478485,1749438708.2132838,0.014699438587,1749438708.2132838,nan,nan,nan,nan
522611,1.3997516632,1749438708.8825366,0.014699415304,1749438708.8825366,nan,nan,nan,nan
522612,1.3997490406,1749438709.5518038,0.014699372463,1749438709.5518038,nan,nan,nan,nan
522613,1.3997451067,1749438710.2210705,0.01469938457,1749438710.2210705,nan,nan,nan,nan
522614,1.3997448683,1749438710.8903441,0.014699380845,1749438710.8903441,nan,nan,nan,nan
522615,1.3997445107,1749438711.5596092,0.014699364081,1749438711.5596092,nan,nan,nan,nan
522616,1.399741888,1749438712.2288778,0.014699366875,1749438712.2288778,nan,nan,nan,nan
522617,1.3997467756,1749438712.8981445,0.014699357562,1749438712.8981445,nan,nan,nan,nan
522618,1.3997457027,1749438713.567409,0.014699406922,1749438713.567409,nan,nan,nan,nan
522619,1.3997448683,1749438714.236674,0.014699401334,1749438714.236674,nan,nan,nan,nan
522620,1.3997447491,1749438714.9059389,0.014699396677,1749438714.9059389,nan,nan,nan,nan
522621,1.3997428417,1749438715.5752115,0.014699314721,1749438715.5752115,nan,nan,nan,nan
522622,1.399738431,1749438716.24448,0.014699369669,1749438716.24448,nan,nan,nan,nan
522623,1.3997421265,1749438716.9137518,0.014699378982,1749438716.9137518,nan,nan,nan,nan
522624,1.3997467756,1749438717.5830142,0.014699381776,1749438717.5830142,nan,nan,nan,nan
522625,1.3997471333,1749438718.2522743,0.014699413441,1749438718.2522743,nan,nan,nan,nan
522626,1.3997527361,1749438718.9215434,0.01469946187,1749438718.9215434,nan,nan,nan,nan
522627,1.3997545242,1749438719.5908375,0.014699498191,1749438719.5908375,nan,nan,nan,nan
522628,1.3997548819,1749438720.260124,0.014699502848,1749438720.260124,nan,nan,nan,nan
522629,1.3997513056,1749438720.9293811,0.014699361287,1749438720.9293811,nan,nan,nan,nan
522630,1.3997510672,1749438721.5986583,0.014699392952,1749438721.5986583,nan,nan,nan,nan
522631,1.3997460604,1749438722.267926,0.014699369669,1749438722.267926,nan,nan,nan,nan
522632,1.3997460604,1749438722.9371858,0.014699362218,1749438722.9371858,nan,nan,nan,nan
522633,1.399746418,1749438723.6064463,0.014699388295,1749438723.6064463,nan,nan,nan,nan
522634,1.3997460604,1749438724.2757106,0.0146993706,1749438724.2757106,nan,nan,nan,nan
522635,1.3997488022,1749438724.9449673,0.014699391089,1749438724.9449673,nan,nan,nan,nan
522636,1.3997451067,1749438725.6142273,0.014699378982,1749438725.6142273,nan,nan,nan,nan
