index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
487303,0.99966841936,1749418152.9148831,0.010491847992,1749418152.9148831,nan,nan,nan,nan
487304,0.99967253208,1749418153.5841482,0.01049191691,1749418153.5841482,nan,nan,nan,nan
487305,0.9996675849,1749418154.253426,0.010491892695,1749418154.253426,nan,nan,nan,nan
487306,0.99966937304,1749418154.9226968,0.010491893627,1749418154.9226968,nan,nan,nan,nan
487307,0.99966907501,1749418155.5919688,0.010491879657,1749418155.5919688,nan,nan,nan,nan
487308,0.99967348576,1749418156.2612345,0.010491892695,1749418156.2612345,nan,nan,nan,nan
487309,0.9996753931,1749418156.9304996,0.010491955094,1749418156.9304996,nan,nan,nan,nan
487310,0.99967235327,1749418157.5997672,0.010491890833,1749418157.5997672,nan,nan,nan,nan
487311,0.99967181683,1749418158.26904,0.010491893627,1749418158.26904,nan,nan,nan,nan
487312,0.99967265129,1749418158.938316,0.01049188152,1749418158.938316,nan,nan,nan,nan
487313,0.99966692924,1749418159.6076038,0.010491833091,1749418159.6076038,nan,nan,nan,nan
487314,0.99966025352,1749418160.2768717,0.010491807014,1749418160.2768717,nan,nan,nan,nan
487315,0.99966311455,1749418160.9461484,0.010491834953,1749418160.9461484,nan,nan,nan,nan
487316,0.99966663122,1749418161.6154268,0.010491852649,1749418161.6154268,nan,nan,nan,nan
487317,0.99966770411,1749418162.2847157,0.010491856374,1749418162.2847157,nan,nan,nan,nan
487318,0.99967700243,1749418162.9539769,0.010491929017,1749418162.9539769,nan,nan,nan,nan
487319,0.99966961145,1749418163.6232464,0.010491894558,1749418163.6232464,nan,nan,nan,nan
487320,0.99967390299,1749418164.292527,0.010492003523,1749418164.292527,nan,nan,nan,nan
487321,0.99967265129,1749418164.961793,0.010491911322,1749418164.961793,nan,nan,nan,nan
487322,0.99967157841,1749418165.631067,0.010491878726,1749418165.631067,nan,nan,nan,nan
487323,0.99967086315,1749418166.3003392,0.010491892695,1749418166.3003392,nan,nan,nan,nan
487324,0.99966681004,1749418166.969613,0.010491854511,1749418166.969613,nan,nan,nan,nan
487325,0.99966883659,1749418167.6388898,0.010491884314,1749418167.6388898,nan,nan,nan,nan
487326,0.99966406822,1749418168.3081744,0.010491821915,1749418168.3081744,nan,nan,nan,nan
487327,0.99966907501,1749418168.9774592,0.010491862893,1749418168.9774592,nan,nan,nan,nan
487328,0.9996727705,1749418169.6467235,0.010491903871,1749418169.6467235,nan,nan,nan,nan
487329,0.99967098236,1749418170.3159945,0.010491905734,1749418170.3159945,nan,nan,nan,nan
487330,0.99966460466,1749418170.9852567,0.010491813533,1749418170.9852567,nan,nan,nan,nan
487331,0.99966776371,1749418171.6545367,0.010491855443,1749418171.6545367,nan,nan,nan,nan
487332,0.99967551231,1749418172.3238044,0.010491877794,1749418172.3238044,nan,nan,nan,nan
487333,0.99966937304,1749418172.993068,0.01049193088,1749418172.993068,nan,nan,nan,nan
487334,0.9996689558,1749418173.6623368,0.010491901077,1749418173.6623368,nan,nan,nan,nan
487335,0.99967521429,1749418174.3316052,0.010491891764,1749418174.3316052,nan,nan,nan,nan
487336,0.9996753931,1749418175.0008698,0.010491935536,1749418175.0008698,nan,nan,nan,nan
487337,0.99967634678,1749418175.6701286,0.010491977446,1749418175.6701286,nan,nan,nan,nan
487338,0.99967062473,1749418176.3394053,0.010491901077,1749418176.3394053,nan,nan,nan,nan
487339,0.99967211485,1749418177.0086746,0.010491877794,1749418177.0086746,nan,nan,nan,nan
487340,0.99967181683,1749418177.6779451,0.010491900146,1749418177.6779451,nan,nan,nan,nan
487341,0.9996740222,1749418178.3472087,0.010491907597,1749418178.3472087,nan,nan,nan,nan
487342,0.9996740222,1749418179.0164912,0.010491989553,1749418179.0164912,nan,nan,nan,nan
487343,0.99967497587,1749418179.6857464,0.010491972789,1749418179.6857464,nan,nan,nan,nan
487344,0.99967688322,1749418180.355004,0.010491956957,1749418180.355004,nan,nan,nan,nan
487345,0.99968111515,1749418181.0242646,0.010491935536,1749418181.0242646,nan,nan,nan,nan
487346,0.99967616796,1749418181.69353,0.010491918772,1749418181.69353,nan,nan,nan,nan
487347,0.99967628717,1749418182.3627899,0.010491932742,1749418182.3627899,nan,nan,nan,nan
487348,0.99967944622,1749418183.032044,0.010491956957,1749418183.032044,nan,nan,nan,nan
487349,0.99967646599,1749418183.701305,0.01049193833,1749418183.701305,nan,nan,nan,nan
487350,0.99967330694,1749418184.3705719,0.010491901077,1749418184.3705719,nan,nan,nan,nan
487351,0.99967467785,1749418185.0398324,0.010491959751,1749418185.0398324,nan,nan,nan,nan
487352,0.99967467785,1749418185.7090988,0.010491918772,1749418185.7090988,nan,nan,nan,nan
487353,0.99967467785,1749418186.3783643,0.010491907597,1749418186.3783643,nan,nan,nan,nan
487354,0.99967676401,1749418187.047623,0.010491956957,1749418187.047623,nan,nan,nan,nan
487355,0.99967330694,1749418187.7168987,0.010491902009,1749418187.7168987,nan,nan,nan,nan
487356,0.99967700243,1749418188.3861606,0.01049192436,1749418188.3861606,nan,nan,nan,nan
487357,0.99967956543,1749418189.0554314,0.010492023081,1749418189.0554314,nan,nan,nan,nan
487358,0.99967688322,1749418189.7247066,0.010492019355,1749418189.7247066,nan,nan,nan,nan
487359,0.99967962503,1749418190.3939688,0.010491953231,1749418190.3939688,nan,nan,nan,nan
487360,0.99968367815,1749418191.0632384,0.010492023081,1749418191.0632384,nan,nan,nan,nan
487361,0.99968147278,1749418191.732514,0.010492004454,1749418191.732514,nan,nan,nan,nan
487362,0.99968039989,1749418192.4017718,0.010491967201,1749418192.4017718,nan,nan,nan,nan
487363,0.99967670441,1749418193.071036,0.010491944849,1749418193.071036,nan,nan,nan,nan
487364,0.99967753887,1749418193.7403002,0.010491954163,1749418193.7403002,nan,nan,nan,nan
487365,0.99967098236,1749418194.4095752,0.010491888039,1749418194.4095752,nan,nan,nan,nan
487366,0.99966716766,1749418195.078849,0.010491910391,1749418195.078849,nan,nan,nan,nan
487367,0.99966579676,1749418195.7481282,0.01049183961,1749418195.7481282,nan,nan,nan,nan
487368,0.9996765852,1749418196.4174016,0.010491848923,1749418196.4174016,nan,nan,nan,nan
487369,0.99966883659,1749418197.0866742,0.010491869412,1749418197.0866742,nan,nan,nan,nan
487370,0.99966770411,1749418197.755948,0.010491885245,1749418197.755948,nan,nan,nan,nan
487371,0.99967056513,1749418198.425219,0.010491858236,1749418198.425219,nan,nan,nan,nan
487372,0.99967181683,1749418199.0944848,0.010491929017,1749418199.0944848,nan,nan,nan,nan
487373,0.99966472387,1749418199.7637556,0.010491901077,1749418199.7637556,nan,nan,nan,nan
487374,0.99966919422,1749418200.4330294,0.010491869412,1749418200.4330294,nan,nan,nan,nan
487375,0.99967128038,1749418201.1023078,0.010491872206,1749418201.1023078,nan,nan,nan,nan
487376,0.99966824055,1749418201.7715783,0.010491900146,1749418201.7715783,nan,nan,nan,nan
487377,0.9996663332,1749418202.4408612,0.010491819121,1749418202.4408612,nan,nan,nan,nan
487378,0.99966824055,1749418203.110137,0.010491855443,1749418203.110137,nan,nan,nan,nan
487379,0.99967467785,1749418203.7794037,0.010491905734,1749418203.7794037,nan,nan,nan,nan
487380,0.99967497587,1749418204.44868,0.010491869412,1749418204.44868,nan,nan,nan,nan
487381,0.99967467785,1749418205.1179397,0.010491914116,1749418205.1179397,nan,nan,nan,nan
487382,0.99967426062,1749418205.7872112,0.010491940193,1749418205.7872112,nan,nan,nan,nan
487383,0.99967807531,1749418206.456472,0.01049197372,1749418206.456472,nan,nan,nan,nan
487384,0.99967294931,1749418207.1257524,0.010491913185,1749418207.1257524,nan,nan,nan,nan
487385,0.99967592955,1749418207.7950165,0.010491954163,1749418207.7950165,nan,nan,nan,nan
487386,0.99968057871,1749418208.4642706,0.010491955094,1749418208.4642706,nan,nan,nan,nan
487387,0.99968081713,1749418209.1335442,0.010492013767,1749418209.1335442,nan,nan,nan,nan
487388,0.99968147278,1749418209.8028226,0.010491998866,1749418209.8028226,nan,nan,nan,nan
487389,0.9996843338,1749418210.472091,0.010492032394,1749418210.472091,nan,nan,nan,nan
487390,0.99968028069,1749418211.1413615,0.010492052883,1749418211.1413615,nan,nan,nan,nan
487391,0.99966692924,1749418211.8106298,0.010491901077,1749418211.8106298,nan,nan,nan,nan
487392,0.99967479706,1749418212.4799001,0.010491896421,1749418212.4799001,nan,nan,nan,nan
487393,0.99967575073,1749418213.149169,0.010491907597,1749418213.149169,nan,nan,nan,nan
487394,0.99967294931,1749418213.8184493,0.010491913185,1749418213.8184493,nan,nan,nan,nan
487395,0.9996753335,1749418214.4877093,0.010491960682,1749418214.4877093,nan,nan,nan,nan
487396,0.99967616796,1749418215.156974,0.0104919523,1749418215.156974,nan,nan,nan,nan
487397,0.99967902899,1749418215.8262305,0.010491949506,1749418215.8262305,nan,nan,nan,nan
487398,0.9996753931,1749418216.4954975,0.010491905734,1749418216.4954975,nan,nan,nan,nan
487399,0.99967724085,1749418217.1647596,0.010491939262,1749418217.1647596,nan,nan,nan,nan
487400,0.99966961145,1749418217.834043,0.010491855443,1749418217.834043,nan,nan,nan,nan
487401,0.99966967106,1749418218.5033176,0.010491882451,1749418218.5033176,nan,nan,nan,nan
487402,0.99966675043,1749418219.1725914,0.010491907597,1749418219.1725914,nan,nan,nan,nan
487403,0.99967157841,1749418219.8418694,0.010491852649,1749418219.8418694,nan,nan,nan,nan
487404,0.99967288971,1749418220.5111427,0.010491873138,1749418220.5111427,nan,nan,nan,nan
487405,0.99967116117,1749418221.1804252,0.010491873138,1749418221.1804252,nan,nan,nan,nan
487406,0.99967426062,1749418221.849688,0.010491911322,1749418221.849688,nan,nan,nan,nan
487407,0.99967634678,1749418222.5189493,0.010491923429,1749418222.5189493,nan,nan,nan,nan
487408,0.99967724085,1749418223.1882093,0.010491939262,1749418223.1882093,nan,nan,nan,nan
487409,0.99968004227,1749418223.8574824,0.010491939262,1749418223.8574824,nan,nan,nan,nan
487410,0.99967998266,1749418224.5267491,0.010491921566,1749418224.5267491,nan,nan,nan,nan
487411,0.99967348576,1749418225.196018,0.010491932742,1749418225.196018,nan,nan,nan,nan
487412,0.99966967106,1749418225.8652935,0.010491855443,1749418225.8652935,nan,nan,nan,nan
487413,0.9996779561,1749418226.534568,0.010491892695,1749418226.534568,nan,nan,nan,nan
487414,0.99967497587,1749418227.2038252,0.010491960682,1749418227.2038252,nan,nan,nan,nan
487415,0.99967426062,1749418227.873093,0.010491910391,1749418227.873093,nan,nan,nan,nan
487416,0.99967086315,1749418228.5423565,0.010491903871,1749418228.5423565,nan,nan,nan,nan
487417,0.99967002869,1749418229.2116294,0.010491865687,1749418229.2116294,nan,nan,nan,nan
487418,0.99967104197,1749418229.8809032,0.010491876863,1749418229.8809032,nan,nan,nan,nan
487419,0.99967348576,1749418230.5501716,0.01049193088,1749418230.5501716,nan,nan,nan,nan
487420,0.99967342615,1749418231.2194395,0.010491922498,1749418231.2194395,nan,nan,nan,nan
487421,0.99967247248,1749418231.8887188,0.010491887107,1749418231.8887188,nan,nan,nan,nan
487422,0.99967616796,1749418232.5579891,0.010491909459,1749418232.5579891,nan,nan,nan,nan
487423,0.99968081713,1749418233.2272468,0.010491959751,1749418233.2272468,nan,nan,nan,nan
487424,0.99967509508,1749418233.896514,0.010491928086,1749418233.896514,nan,nan,nan,nan
487425,0.99967819452,1749418234.5657768,0.010491932742,1749418234.5657768,nan,nan,nan,nan
487426,0.99967741966,1749418235.235041,0.0104919523,1749418235.235041,nan,nan,nan,nan
487427,0.99967646599,1749418235.9043062,0.010491946712,1749418235.9043062,nan,nan,nan,nan
487428,0.99967390299,1749418236.5735805,0.01049191691,1749418236.5735805,nan,nan,nan,nan
487429,0.99966299534,1749418237.2428453,0.010491783731,1749418237.2428453,nan,nan,nan,nan
487430,0.99967372417,1749418237.9121273,0.010491878726,1749418237.9121273,nan,nan,nan,nan
487431,0.99967288971,1749418238.5814009,0.010491864756,1749418238.5814009,nan,nan,nan,nan
487432,0.99966555834,1749418239.2506778,0.010491857305,1749418239.2506778,nan,nan,nan,nan
487433,0.99966555834,1749418239.9199429,0.010491788387,1749418239.9199429,nan,nan,nan,nan
487434,0.99966609478,1749418240.5892167,0.010491780005,1749418240.5892167,nan,nan,nan,nan
487435,0.99966204166,1749418241.2584848,0.010491797701,1749418241.2584848,nan,nan,nan,nan
487436,0.9996637702,1749418241.9277577,0.010491772555,1749418241.9277577,nan,nan,nan,nan
487437,0.99966728687,1749418242.597032,0.010491847061,1749418242.597032,nan,nan,nan,nan
487438,0.99966406822,1749418243.2663198,0.010491860099,1749418243.2663198,nan,nan,nan,nan
487439,0.99966108799,1749418243.9355857,0.010491793044,1749418243.9355857,nan,nan,nan,nan
487440,0.99966394901,1749418244.6048727,0.010491841473,1749418244.6048727,nan,nan,nan,nan
487441,0.99966353178,1749418245.2741482,0.010491862893,1749418245.2741482,nan,nan,nan,nan
487442,0.99967348576,1749418245.9434164,0.01049191691,1749418245.9434164,nan,nan,nan,nan
487443,0.9996702075,1749418246.6126857,0.01049190294,1749418246.6126857,nan,nan,nan,nan
487444,0.99966675043,1749418247.281958,0.010491864756,1749418247.281958,nan,nan,nan,nan
487445,0.99966734648,1749418247.9512355,0.010491850786,1749418247.9512355,nan,nan,nan,nan
487446,0.99966961145,1749418248.620522,0.010491860099,1749418248.620522,nan,nan,nan,nan
487447,0.99967437983,1749418249.2897832,0.010491945781,1749418249.2897832,nan,nan,nan,nan
487448,0.99966961145,1749418249.9590573,0.010491877794,1749418249.9590573,nan,nan,nan,nan
487449,0.99967592955,1749418250.6283329,0.010491862893,1749418250.6283329,nan,nan,nan,nan
487450,0.99967318773,1749418251.2976084,0.010491884314,1749418251.2976084,nan,nan,nan,nan
487451,0.9996727705,1749418251.966876,0.01049192436,1749418251.966876,nan,nan,nan,nan
487452,0.99967575073,1749418252.636149,0.010491944849,1749418252.636149,nan,nan,nan,nan
487453,0.99967688322,1749418253.305411,0.010491943918,1749418253.305411,nan,nan,nan,nan
487454,0.99967634678,1749418253.9746776,0.01049193088,1749418253.9746776,nan,nan,nan,nan
487455,0.99967998266,1749418254.6439323,0.010491982102,1749418254.6439323,nan,nan,nan,nan
487456,0.99967700243,1749418255.313188,0.010491986759,1749418255.313188,nan,nan,nan,nan
487457,0.99967890978,1749418255.9824545,0.01049193833,1749418255.9824545,nan,nan,nan,nan
487458,0.9996753931,1749418256.6517255,0.010491880588,1749418256.6517255,nan,nan,nan,nan
487459,0.99968039989,1749418257.320999,0.010491922498,1749418257.320999,nan,nan,nan,nan
487460,0.99967837334,1749418257.9902635,0.01049193833,1749418257.9902635,nan,nan,nan,nan
487461,0.99967825413,1749418258.6595292,0.010491925292,1749418258.6595292,nan,nan,nan,nan
487462,0.99967974424,1749418259.3287923,0.01049196627,1749418259.3287923,nan,nan,nan,nan
487463,0.99967730045,1749418259.998058,0.010491950437,1749418259.998058,nan,nan,nan,nan
487464,0.99967330694,1749418260.6673238,0.010491920635,1749418260.6673238,nan,nan,nan,nan
487465,0.99967867136,1749418261.3365836,0.010491943918,1749418261.3365836,nan,nan,nan,nan
487466,0.99967443943,1749418262.005854,0.010491885245,1749418262.005854,nan,nan,nan,nan
487467,0.99967360497,1749418262.6751242,0.010491926223,1749418262.6751242,nan,nan,nan,nan
487468,0.99967521429,1749418263.344395,0.010491869412,1749418263.344395,nan,nan,nan,nan
487469,0.9996702075,1749418264.0136673,0.010491877794,1749418264.0136673,nan,nan,nan,nan
487470,0.99967253208,1749418264.6829367,0.010491920635,1749418264.6829367,nan,nan,nan,nan
487471,0.99967104197,1749418265.3522081,0.010491900146,1749418265.3522081,nan,nan,nan,nan
487472,0.99967390299,1749418266.0214782,0.010491880588,1749418266.0214782,nan,nan,nan,nan
487473,0.99967348576,1749418266.6907496,0.010491873138,1749418266.6907496,nan,nan,nan,nan
487474,0.99966800213,1749418267.360029,0.010491841473,1749418267.360029,nan,nan,nan,nan
487475,0.99967211485,1749418268.0292926,0.010491933674,1749418268.0292926,nan,nan,nan,nan
487476,0.99967128038,1749418268.698566,0.010491902009,1749418268.698566,nan,nan,nan,nan
487477,0.99967384338,1749418269.3678398,0.010491862893,1749418269.3678398,nan,nan,nan,nan
487478,0.99966853857,1749418270.0371192,0.010491844267,1749418270.0371192,nan,nan,nan,nan
487479,0.99966883659,1749418270.7063973,0.010491856374,1749418270.7063973,nan,nan,nan,nan
487480,0.99966925383,1749418271.3756702,0.010491871275,1749418271.3756702,nan,nan,nan,nan
487481,0.99966812134,1749418272.0449426,0.010491869412,1749418272.0449426,nan,nan,nan,nan
487482,0.99966788292,1749418272.7142236,0.010491887107,1749418272.7142236,nan,nan,nan,nan
487483,0.99966937304,1749418273.3835015,0.010491861962,1749418273.3835015,nan,nan,nan,nan
487484,0.99966937304,1749418274.0527806,0.010491872206,1749418274.0527806,nan,nan,nan,nan
487485,0.99966800213,1749418274.7220623,0.010491871275,1749418274.7220623,nan,nan,nan,nan
487486,0.99966728687,1749418275.3913481,0.010491835885,1749418275.3913481,nan,nan,nan,nan
487487,0.99967294931,1749418276.0606256,0.010491863824,1749418276.0606256,nan,nan,nan,nan
487488,0.99967414141,1749418276.7298846,0.010491949506,1749418276.7298846,nan,nan,nan,nan
487489,0.99967253208,1749418277.3991535,0.010491906665,1749418277.3991535,nan,nan,nan,nan
487490,0.99967116117,1749418278.0684266,0.010491879657,1749418278.0684266,nan,nan,nan,nan
487491,0.99966830015,1749418278.7377057,0.010491861962,1749418278.7377057,nan,nan,nan,nan
487492,0.9996637702,1749418279.4070013,0.010491805151,1749418279.4070013,nan,nan,nan,nan
487493,0.99966770411,1749418280.0762866,0.010491810739,1749418280.0762866,nan,nan,nan,nan
487494,0.9996675849,1749418280.7455719,0.010491830297,1749418280.7455719,nan,nan,nan,nan
487495,0.99966967106,1749418281.4148486,0.010491834022,1749418281.4148486,nan,nan,nan,nan
487496,0.99966949224,1749418282.0841265,0.010491857305,1749418282.0841265,nan,nan,nan,nan
487497,0.99967086315,1749418282.7533956,0.010491863824,1749418282.7533956,nan,nan,nan,nan
487498,0.99967360497,1749418283.4226534,0.010491806082,1749418283.4226534,nan,nan,nan,nan
487499,0.99967139959,1749418284.0919256,0.010491875,1749418284.0919256,nan,nan,nan,nan
487500,0.9996701479,1749418284.7612057,0.010491852649,1749418284.7612057,nan,nan,nan,nan
487501,0.99967330694,1749418285.4304729,0.010491871275,1749418285.4304729,nan,nan,nan,nan
487502,0.99967086315,1749418286.0997424,0.010491878726,1749418286.0997424,nan,nan,nan,nan
487503,0.99967360497,1749418286.7690194,0.010491822846,1749418286.7690194,nan,nan,nan,nan
487504,0.99967443943,1749418287.4382944,0.010491902009,1749418287.4382944,nan,nan,nan,nan
487505,0.99966883659,1749418288.107566,0.010491874069,1749418288.107566,nan,nan,nan,nan
487506,0.9996675849,1749418288.7768528,0.010491827503,1749418288.7768528,nan,nan,nan,nan
487507,0.99967253208,1749418289.4461293,0.010491834953,1749418289.4461293,nan,nan,nan,nan
487508,0.99966871738,1749418290.1154137,0.010491843335,1749418290.1154137,nan,nan,nan,nan
487509,0.99967157841,1749418290.784684,0.010491887107,1749418290.784684,nan,nan,nan,nan
487510,0.9996689558,1749418291.453948,0.010491792113,1749418291.453948,nan,nan,nan,nan
487511,0.99966621399,1749418292.123225,0.010491836816,1749418292.123225,nan,nan,nan,nan
487512,0.99967044592,1749418292.792504,0.010491874069,1749418292.792504,nan,nan,nan,nan
487513,0.99966579676,1749418293.4617836,0.010491855443,1749418293.4617836,nan,nan,nan,nan
487514,0.99966198206,1749418294.131055,0.010491744615,1749418294.131055,nan,nan,nan,nan
487515,0.99967074394,1749418294.8003368,0.010491816327,1749418294.8003368,nan,nan,nan,nan
487516,0.99966448545,1749418295.4696112,0.010491788387,1749418295.4696112,nan,nan,nan,nan
487517,0.99966156483,1749418296.1388845,0.01049175486,1749418296.1388845,nan,nan,nan,nan
487518,0.99966430664,1749418296.8081696,0.010491808876,1749418296.8081696,nan,nan,nan,nan
487519,0.9996650219,1749418297.4774508,0.010491807945,1749418297.4774508,nan,nan,nan,nan
487520,0.9996715188,1749418298.146727,0.010491875,1749418298.146727,nan,nan,nan,nan
487521,0.99967807531,1749418298.8159924,0.01049193088,1749418298.8159924,nan,nan,nan,nan
487522,0.99967902899,1749418299.4852514,0.010491947643,1749418299.4852514,nan,nan,nan,nan
487523,0.99967765808,1749418300.1545122,0.010491920635,1749418300.1545122,nan,nan,nan,nan
487524,0.99967670441,1749418300.8237853,0.010491870344,1749418300.8237853,nan,nan,nan,nan
487525,0.99967342615,1749418301.4930518,0.010491915978,1749418301.4930518,nan,nan,nan,nan
487526,0.99966543913,1749418302.162326,0.010491905734,1749418302.162326,nan,nan,nan,nan
487527,0.99967581034,1749418302.831595,0.010491915978,1749418302.831595,nan,nan,nan,nan
487528,0.99967581034,1749418303.5008588,0.01049193833,1749418303.5008588,nan,nan,nan,nan
487529,0.99967581034,1749418304.1701238,0.010491894558,1749418304.1701238,nan,nan,nan,nan
487530,0.99967849255,1749418304.8393958,0.010491875,1749418304.8393958,nan,nan,nan,nan
487531,0.99968260527,1749418305.5086691,0.010492016561,1749418305.5086691,nan,nan,nan,nan
487532,0.99967879057,1749418306.1779273,0.010491976514,1749418306.1779273,nan,nan,nan,nan
487533,0.99968111515,1749418306.847195,0.010491942056,1749418306.847195,nan,nan,nan,nan
487534,0.99967849255,1749418307.516453,0.010491959751,1749418307.516453,nan,nan,nan,nan
487535,0.99967986345,1749418308.1857295,0.010492005385,1749418308.1857295,nan,nan,nan,nan
487536,0.99967730045,1749418308.8549905,0.010491946712,1749418308.8549905,nan,nan,nan,nan
487537,0.99967479706,1749418309.5242746,0.010491873138,1749418309.5242746,nan,nan,nan,nan
487538,0.99967724085,1749418310.1935391,0.010491920635,1749418310.1935391,nan,nan,nan,nan
487539,0.99967581034,1749418310.8628092,0.010491891764,1749418310.8628092,nan,nan,nan,nan
487540,0.99967372417,1749418311.532083,0.010491884314,1749418311.532083,nan,nan,nan,nan
487541,0.99967288971,1749418312.2013621,0.010491908528,1749418312.2013621,nan,nan,nan,nan
487542,0.99966979027,1749418312.870642,0.010491836816,1749418312.870642,nan,nan,nan,nan
487543,0.99967807531,1749418313.5399013,0.010491949506,1749418313.5399013,nan,nan,nan,nan
487544,0.99967724085,1749418314.2091627,0.010491968133,1749418314.2091627,nan,nan,nan,nan
487545,0.99967509508,1749418314.8784347,0.010491902009,1749418314.8784347,nan,nan,nan,nan
487546,0.99967390299,1749418315.5476995,0.010491931811,1749418315.5476995,nan,nan,nan,nan
487547,0.99967181683,1749418316.2169652,0.010491906665,1749418316.2169652,nan,nan,nan,nan
487548,0.99967837334,1749418316.8862348,0.010491870344,1749418316.8862348,nan,nan,nan,nan
487549,0.99967771769,1749418317.555504,0.0104919523,1749418317.555504,nan,nan,nan,nan
487550,0.9996701479,1749418318.2247748,0.010491879657,1749418318.2247748,nan,nan,nan,nan
487551,0.99967372417,1749418318.8940446,0.010491870344,1749418318.8940446,nan,nan,nan,nan
487552,0.99967372417,1749418319.5633147,0.010491902009,1749418319.5633147,nan,nan,nan,nan
487553,0.99967390299,1749418320.2325811,0.010491905734,1749418320.2325811,nan,nan,nan,nan
487554,0.99967288971,1749418320.9018524,0.010491902009,1749418320.9018524,nan,nan,nan,nan
487555,0.99967628717,1749418321.5711153,0.010491929948,1749418321.5711153,nan,nan,nan,nan
487556,0.99967199564,1749418322.2403846,0.010491891764,1749418322.2403846,nan,nan,nan,nan
487557,0.99968135357,1749418322.9096448,0.010491902009,1749418322.9096448,nan,nan,nan,nan
487558,0.99967330694,1749418323.5789175,0.010491908528,1749418323.5789175,nan,nan,nan,nan
487559,0.99967688322,1749418324.2481804,0.010491880588,1749418324.2481804,nan,nan,nan,nan
487560,0.99967962503,1749418324.9174373,0.010491944849,1749418324.9174373,nan,nan,nan,nan
487561,0.99968409538,1749418325.5867069,0.010492031462,1749418325.5867069,nan,nan,nan,nan
487562,0.99968695641,1749418326.255981,0.010492067784,1749418326.255981,nan,nan,nan,nan
487563,0.99968165159,1749418326.92524,0.0104919523,1749418326.92524,nan,nan,nan,nan
487564,0.99968409538,1749418327.594512,0.010492003523,1749418327.594512,nan,nan,nan,nan
487565,0.99968516827,1749418328.2637787,0.010492018424,1749418328.2637787,nan,nan,nan,nan
487566,0.99968624115,1749418328.9330583,0.010492024012,1749418328.9330583,nan,nan,nan,nan
487567,0.99968630075,1749418329.6023223,0.010492024012,1749418329.6023223,nan,nan,nan,nan
487568,0.99968641996,1749418330.2715871,0.010492059402,1749418330.2715871,nan,nan,nan,nan
487569,0.99968463182,1749418330.940841,0.010491982102,1749418330.940841,nan,nan,nan,nan
487570,0.99968779087,1749418331.6100948,0.010491986759,1749418331.6100948,nan,nan,nan,nan
487571,0.9996830225,1749418332.2793527,0.010491971858,1749418332.2793527,nan,nan,nan,nan
487572,0.9996830225,1749418332.9486098,0.010491950437,1749418332.9486098,nan,nan,nan,nan
487573,0.99968397617,1749418333.6178606,0.010491997935,1749418333.6178606,nan,nan,nan,nan
487574,0.99967944622,1749418334.287126,0.010491914116,1749418334.287126,nan,nan,nan,nan
487575,0.99968421459,1749418334.9564073,0.010491997004,1749418334.9564073,nan,nan,nan,nan
487576,0.99968475103,1749418335.6256785,0.010492002591,1749418335.6256785,nan,nan,nan,nan
487577,0.99968600273,1749418336.2949457,0.010492037982,1749418336.2949457,nan,nan,nan,nan
487578,0.99968147278,1749418336.9642115,0.010491923429,1749418336.9642115,nan,nan,nan,nan
487579,0.99968576431,1749418337.6334922,0.010492017493,1749418337.6334922,nan,nan,nan,nan
487580,0.99968016148,1749418338.3027606,0.01049186755,1749418338.3027606,nan,nan,nan,nan
487581,0.99968451262,1749418338.9720194,0.01049198024,1749418338.9720194,nan,nan,nan,nan
487582,0.99968028069,1749418339.6412852,0.010491954163,1749418339.6412852,nan,nan,nan,nan
487583,0.99968147278,1749418340.310549,0.010491975583,1749418340.310549,nan,nan,nan,nan
487584,0.99968481064,1749418340.9798245,0.010491995141,1749418340.9798245,nan,nan,nan,nan
487585,0.99968153238,1749418341.649092,0.010491979308,1749418341.649092,nan,nan,nan,nan
487586,0.99967807531,1749418342.318356,0.010491943918,1749418342.318356,nan,nan,nan,nan
487587,0.9996753931,1749418342.9876316,0.010491931811,1749418342.9876316,nan,nan,nan,nan
487588,0.99967384338,1749418343.6568964,0.010491898283,1749418343.6568964,nan,nan,nan,nan
487589,0.99967509508,1749418344.326161,0.010491923429,1749418344.326161,nan,nan,nan,nan
487590,0.99967771769,1749418344.9954195,0.010491967201,1749418344.9954195,nan,nan,nan,nan
487591,0.99968081713,1749418345.6646821,0.010491932742,1749418345.6646821,nan,nan,nan,nan
487592,0.99968504906,1749418346.3339405,0.0104919523,1749418346.3339405,nan,nan,nan,nan
487593,0.99967807531,1749418347.0031981,0.010491936468,1749418347.0031981,nan,nan,nan,nan
487594,0.9996779561,1749418347.6724694,0.010491893627,1749418347.6724694,nan,nan,nan,nan
487595,0.99967521429,1749418348.3417356,0.010491909459,1749418348.3417356,nan,nan,nan,nan
487596,0.99967318773,1749418349.0110128,0.010491880588,1749418349.0110128,nan,nan,nan,nan
487597,0.99966937304,1749418349.6802902,0.010491854511,1749418349.6802902,nan,nan,nan,nan
487598,0.99967253208,1749418350.3495631,0.010491874069,1749418350.3495631,nan,nan,nan,nan
487599,0.99966919422,1749418351.018844,0.010491822846,1749418351.018844,nan,nan,nan,nan
487600,0.99967062473,1749418351.6881201,0.010491902009,1749418351.6881201,nan,nan,nan,nan
