index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
41946,-8.7942447863e-05,1749163653.6993408,-1.7216686956e-06,1749163653.6993408,nan,nan,nan,nan
41947,-8.9882021712e-05,1749163654.3686223,-1.7300471882e-06,1749163654.3686223,nan,nan,nan,nan
41948,-8.821953088e-05,1749163655.037899,-1.7035170004e-06,1749163655.037899,nan,nan,nan,nan
41949,-8.5032996139e-05,1749163655.7071698,-1.6888564005e-06,1749163655.7071698,nan,nan,nan,nan
41950,-8.4617364337e-05,1749163656.37646,-1.6818744371e-06,1749163656.37646,nan,nan,nan,nan
41951,-8.8496613898e-05,1749163657.0457387,-1.7111965462e-06,1749163657.0457387,nan,nan,nan,nan
41952,-8.669552335e-05,1749163657.7150185,-1.734235866e-06,1749163657.7150185,nan,nan,nan,nan
41953,-8.8358050562e-05,1749163658.3843029,-1.7286506591e-06,1749163658.3843029,nan,nan,nan,nan
41954,-9.3761278549e-05,1749163659.0535867,-1.7335373741e-06,1749163659.0535867,nan,nan,nan,nan
41955,-9.0713358077e-05,1749163659.7228746,-1.7663496692e-06,1749163659.7228746,nan,nan,nan,nan
41956,-9.6532137832e-05,1749163660.3921652,-1.7796153315e-06,1749163660.3921652,nan,nan,nan,nan
41957,-9.5285227871e-05,1749163661.0614564,-1.7949748781e-06,1749163661.0614564,nan,nan,nan,nan
41958,-9.3484231911e-05,1749163661.7307277,-1.7468014448e-06,1749163661.7307277,nan,nan,nan,nan
41959,-9.5146700914e-05,1749163662.4000187,-1.774030352e-06,1749163662.4000187,nan,nan,nan,nan
41960,-9.9718650745e-05,1749163663.069307,-1.7705394839e-06,1749163663.069307,nan,nan,nan,nan
41961,-9.8610318673e-05,1749163663.7386081,-1.8033520064e-06,1749163663.7386081,nan,nan,nan,nan
41962,-9.8333184724e-05,1749163664.4079034,-1.8040511804e-06,1749163664.4079034,nan,nan,nan,nan
41963,-9.8333235655e-05,1749163665.0772026,-1.837561058e-06,1749163665.0772026,nan,nan,nan,nan
41964,-9.8194672319e-05,1749163665.7465055,-1.7942763861e-06,1749163665.7465055,nan,nan,nan,nan
41965,-9.7917574749e-05,1749163666.415801,-1.8026546513e-06,1749163666.415801,nan,nan,nan,nan
41966,-9.680922085e-05,1749163667.08509,-1.7705397113e-06,1749163667.08509,nan,nan,nan,nan
41967,-9.6809235401e-05,1749163667.754378,-1.762859938e-06,1749163667.754378,nan,nan,nan,nan
41968,-9.2791437055e-05,1749163668.4236722,-1.7614638637e-06,1749163668.4236722,nan,nan,nan,nan
41969,-9.5285256975e-05,1749163669.0929582,-1.7433114863e-06,1749163669.0929582,nan,nan,nan,nan
41970,-9.3207127065e-05,1749163669.7622476,-1.7495940483e-06,1749163669.7622476,nan,nan,nan,nan
41971,-9.2791487987e-05,1749163670.4315362,-1.7509905774e-06,1749163670.4315362,nan,nan,nan,nan
41972,-9.3622657005e-05,1749163671.100819,-1.7600686988e-06,1749163671.100819,nan,nan,nan,nan
41973,-9.861025319e-05,1749163671.7701075,-1.7698421289e-06,1749163671.7701075,nan,nan,nan,nan
41974,-9.653215966e-05,1749163672.439396,-1.7789168396e-06,1749163672.439396,nan,nan,nan,nan
41975,-9.6116498753e-05,1749163673.1086826,-1.762859938e-06,1749163673.1086826,nan,nan,nan,nan
41976,-9.7779004136e-05,1749163673.777969,-1.7747290713e-06,1749163673.777969,nan,nan,nan,nan
41977,-9.9441575003e-05,1749163674.4472604,-1.7670481611e-06,1749163674.4472604,nan,nan,nan,nan
41978,-9.6947762358e-05,1749163675.116557,-1.7893896711e-06,1749163675.116557,nan,nan,nan,nan
41979,-9.8194657767e-05,1749163675.78585,-1.7838044641e-06,1749163675.78585,nan,nan,nan,nan
41980,-9.5008130302e-05,1749163676.4551456,-1.7831068817e-06,1749163676.4551456,nan,nan,nan,nan
41981,-9.2514390417e-05,1749163677.124434,-1.7733316326e-06,1749163677.124434,nan,nan,nan,nan
41982,-9.570086695e-05,1749163677.7937217,-1.7391230358e-06,1749163677.7937217,nan,nan,nan,nan
41983,-9.4869603345e-05,1749163678.4630177,-1.7768231828e-06,1749163678.4630177,nan,nan,nan,nan
41984,-9.334563947e-05,1749163679.1323016,-1.7300469608e-06,1749163679.1323016,nan,nan,nan,nan
41985,-0.00010345935152,1749163679.8016036,-1.8571097371e-06,1749163679.8016036,nan,nan,nan,nan
41986,-9.750193567e-05,1749163680.470899,-1.8256937437e-06,1749163680.470899,nan,nan,nan,nan
41987,-9.8194621387e-05,1749163681.1401923,-1.7551813016e-06,1749163681.1401923,nan,nan,nan,nan
41988,-9.4176888524e-05,1749163681.809476,-1.7551806195e-06,1749163681.809476,nan,nan,nan,nan
41989,-8.8773667812e-05,1749163682.4787483,-1.6846674953e-06,1749163682.4787483,nan,nan,nan,nan
41990,-8.9327833848e-05,1749163683.1480193,-1.6881583633e-06,1749163683.1480193,nan,nan,nan,nan
41991,-9.0159141109e-05,1749163683.817307,-1.7056113393e-06,1749163683.817307,nan,nan,nan,nan
41992,-9.1821661044e-05,1749163684.486585,-1.7014224341e-06,1749163684.486585,nan,nan,nan,nan
41993,-9.1960202553e-05,1749163685.1558635,-1.7181780549e-06,1749163685.1558635,nan,nan,nan,nan
41994,-9.3899820058e-05,1749163685.8251462,-1.7461040898e-06,1749163685.8251462,nan,nan,nan,nan
41995,-9.9164484709e-05,1749163686.494447,-1.7872948774e-06,1749163686.494447,nan,nan,nan,nan
41996,-8.9189328719e-05,1749163687.1637223,-1.7111967736e-06,1749163687.1637223,nan,nan,nan,nan
41997,-9.3345610367e-05,1749163687.832999,-1.7265565475e-06,1749163687.832999,nan,nan,nan,nan
41998,-9.0574736532e-05,1749163688.5022743,-1.7139898318e-06,1749163688.5022743,nan,nan,nan,nan
41999,-9.0851834102e-05,1749163689.171559,-1.7244619812e-06,1749163689.171559,nan,nan,nan,nan
42000,-9.0436275059e-05,1749163689.8408382,-1.7007234874e-06,1749163689.8408382,nan,nan,nan,nan
42001,-9.4869588793e-05,1749163690.510133,-1.6853657598e-06,1749163690.510133,nan,nan,nan,nan
42002,-9.3484166428e-05,1749163691.1794155,-1.7300469608e-06,1749163691.1794155,nan,nan,nan,nan
42003,-9.3899820058e-05,1749163691.8486955,-1.725159791e-06,1749163691.8486955,nan,nan,nan,nan
42004,-9.1821690148e-05,1749163692.5179796,-1.7307443159e-06,1749163692.5179796,nan,nan,nan,nan
42005,-9.930304077e-05,1749163693.1872716,-1.7509910322e-06,1749163693.1872716,nan,nan,nan,nan
42006,-9.2237321951e-05,1749163693.8565507,-1.7028180537e-06,1749163693.8565507,nan,nan,nan,nan
42007,-9.1128968052e-05,1749163694.525832,-1.7125921659e-06,1749163694.525832,nan,nan,nan,nan
42008,-9.0574765636e-05,1749163695.1951113,-1.707007641e-06,1749163695.1951113,nan,nan,nan,nan
42009,-9.2652895546e-05,1749163695.8643992,-1.7754268811e-06,1749163695.8643992,nan,nan,nan,nan
42010,-9.2930029496e-05,1749163696.5336907,-1.7845020466e-06,1749163696.5336907,nan,nan,nan,nan
42011,-9.9580116512e-05,1749163697.2029855,-1.7838040094e-06,1749163697.2029855,nan,nan,nan,nan
42012,-9.3899805506e-05,1749163697.8722694,-1.7698414467e-06,1749163697.8722694,nan,nan,nan,nan
42013,-9.5146700914e-05,1749163698.5415566,-1.7712375211e-06,1749163698.5415566,nan,nan,nan,nan
42014,-8.9743531134e-05,1749163699.2108386,-1.7223667328e-06,1749163699.2108386,nan,nan,nan,nan
42015,-8.9743494755e-05,1749163699.8801124,-1.7042154923e-06,1749163699.8801124,nan,nan,nan,nan
42016,-9.237582708e-05,1749163700.549391,-1.7195745841e-06,1749163700.549391,nan,nan,nan,nan
42017,-9.0574802016e-05,1749163701.2186694,-1.7181776002e-06,1749163701.2186694,nan,nan,nan,nan
42018,-8.7249703938e-05,1749163701.8879616,-1.6672133825e-06,1749163701.8879616,nan,nan,nan,nan
42019,-8.8773711468e-05,1749163702.5572383,-1.6839683212e-06,1749163702.5572383,nan,nan,nan,nan
42020,-9.1821631941e-05,1749163703.2265165,-1.7063100586e-06,1749163703.2265165,nan,nan,nan,nan
42021,-9.8194643215e-05,1749163703.8958025,-1.7754271084e-06,1749163703.8958025,nan,nan,nan,nan
42022,-9.7086311143e-05,1749163704.5650876,-1.7565764665e-06,1749163704.5650876,nan,nan,nan,nan
42023,-9.3484166428e-05,1749163705.2343736,-1.7614636363e-06,1749163705.2343736,nan,nan,nan,nan
42024,-8.9327855676e-05,1749163705.9036617,-1.7928803118e-06,1749163705.9036617,nan,nan,nan,nan
42025,-8.9189379651e-05,1749163706.5729403,-1.7014215246e-06,1749163706.5729403,nan,nan,nan,nan
42026,-8.5171559476e-05,1749163707.2422366,-1.6755909655e-06,1749163707.2422366,nan,nan,nan,nan
42027,-8.8635119027e-05,1749163707.9115262,-1.6804785901e-06,1749163707.9115262,nan,nan,nan,nan
42028,-8.5448671598e-05,1749163708.5808196,-1.6748924736e-06,1749163708.5808196,nan,nan,nan,nan
42029,-9.3345654022e-05,1749163709.2501,-1.7272539026e-06,1749163709.2501,nan,nan,nan,nan
42030,-9.9718672573e-05,1749163709.9193993,-1.7900872535e-06,1749163709.9193993,nan,nan,nan,nan
42031,-9.8887423519e-05,1749163710.5887022,-1.8445425667e-06,1749163710.5887022,nan,nan,nan,nan
42032,-9.7363386885e-05,1749163711.2580016,-1.8410530629e-06,1749163711.2580016,nan,nan,nan,nan
42033,-0.00010678437684,1749163711.927308,-1.8550156256e-06,1749163711.927308,nan,nan,nan,nan
42034,-9.6947784186e-05,1749163712.5966003,-1.8124283088e-06,1749163712.5966003,nan,nan,nan,nan
42035,-9.1128902568e-05,1749163713.2658749,-1.7042157197e-06,1749163713.2658749,nan,nan,nan,nan
42036,-9.4869581517e-05,1749163713.9351585,-1.7544828097e-06,1749163713.9351585,nan,nan,nan,nan
42037,-9.4731076388e-05,1749163714.6044545,-1.8375619675e-06,1749163714.6044545,nan,nan,nan,nan
42038,-9.0851899586e-05,1749163715.2737288,-1.7928791749e-06,1749163715.2737288,nan,nan,nan,nan
42039,-9.1544556199e-05,1749163715.943023,-1.8235991774e-06,1749163715.943023,nan,nan,nan,nan
42040,-9.2237285571e-05,1749163716.612309,-1.7663503513e-06,1749163716.612309,nan,nan,nan,nan
42041,-9.237586346e-05,1749163717.2816021,-1.7726333681e-06,1749163717.2816021,nan,nan,nan,nan
42042,-9.5839379355e-05,1749163717.9508896,-1.7586719423e-06,1749163717.9508896,nan,nan,nan,nan
42043,-9.5423783932e-05,1749163718.620173,-1.7244617538e-06,1749163718.620173,nan,nan,nan,nan
42044,-9.4869654276e-05,1749163719.2894642,-1.7628590285e-06,1749163719.2894642,nan,nan,nan,nan
42045,-9.4038368843e-05,1749163719.9587672,-1.7879929146e-06,1749163719.9587672,nan,nan,nan,nan
42046,-9.3761263997e-05,1749163720.6280565,-1.7419154119e-06,1749163720.6280565,nan,nan,nan,nan
42047,-9.3622686109e-05,1749163721.2973392,-1.7146880964e-06,1749163721.2973392,nan,nan,nan,nan
42048,-9.3484195531e-05,1749163721.9666252,-1.7328391095e-06,1749163721.9666252,nan,nan,nan,nan
42049,-9.4731047284e-05,1749163722.6359177,-1.7468025817e-06,1749163722.6359177,nan,nan,nan,nan
42050,-9.4315430033e-05,1749163723.305207,-1.7872953322e-06,1749163723.305207,nan,nan,nan,nan
42051,-9.5423783932e-05,1749163723.974497,-1.792182502e-06,1749163723.974497,nan,nan,nan,nan
42052,-9.6947762358e-05,1749163724.6437957,-1.8501286831e-06,1749163724.6437957,nan,nan,nan,nan
42053,-9.6255018434e-05,1749163725.313103,-1.842449592e-06,1749163725.313103,nan,nan,nan,nan
42054,-9.8194657767e-05,1749163725.9823952,-1.7893898985e-06,1749163725.9823952,nan,nan,nan,nan
42055,-9.41768958e-05,1749163726.6516917,-1.8410523808e-06,1749163726.6516917,nan,nan,nan,nan
42056,-9.4592513051e-05,1749163727.3209815,-1.7935790311e-06,1749163727.3209815,nan,nan,nan,nan
42057,-9.1683104984e-05,1749163727.990269,-1.7761246909e-06,1749163727.990269,nan,nan,nan,nan
42058,-8.9466375357e-05,1749163728.659553,-1.753086508e-06,1749163728.659553,nan,nan,nan,nan
42059,-9.5562296337e-05,1749163729.3288367,-1.7481993382e-06,1749163729.3288367,nan,nan,nan,nan
42060,-9.1683104984e-05,1749163729.9981182,-1.7335376015e-06,1749163729.9981182,nan,nan,nan,nan
42061,-9.0297668066e-05,1749163730.6674006,-1.7495951852e-06,1749163730.6674006,nan,nan,nan,nan
42062,-9.0436224127e-05,1749163731.3366828,-1.7684446902e-06,1749163731.3366828,nan,nan,nan,nan
42063,-8.8773711468e-05,1749163732.00596,-1.7384243165e-06,1749163732.00596,nan,nan,nan,nan
42064,-8.4201790742e-05,1749163732.6752398,-1.7070069589e-06,1749163732.6752398,nan,nan,nan,nan
42065,-9.0574729256e-05,1749163733.3445191,-1.7468032638e-06,1749163733.3445191,nan,nan,nan,nan
42066,-8.5864245193e-05,1749163734.0137973,-1.725858283e-06,1749163734.0137973,nan,nan,nan,nan
42067,-8.4063256509e-05,1749163734.683075,-1.7272532205e-06,1749163734.683075,nan,nan,nan,nan
42068,-8.5033010691e-05,1749163735.3523488,-1.6902522475e-06,1749163735.3523488,nan,nan,nan,nan
42069,-8.641849854e-05,1749163736.021628,-1.6825717921e-06,1749163736.021628,nan,nan,nan,nan
42070,-8.9466462668e-05,1749163736.6909072,-1.690251338e-06,1749163736.6909072,nan,nan,nan,nan
42071,-9.0851834102e-05,1749163737.3601885,-1.7370284695e-06,1749163737.3601885,nan,nan,nan,nan
42072,-8.8219472673e-05,1749163738.0294733,-1.7300474155e-06,1749163738.0294733,nan,nan,nan,nan
42073,-9.1267480457e-05,1749163738.6987572,-1.7356319404e-06,1749163738.6987572,nan,nan,nan,nan
42074,-9.694781329e-05,1749163739.3680549,-1.7824072529e-06,1749163739.3680549,nan,nan,nan,nan
42075,-8.6695581558e-05,1749163740.0373542,-1.6769865852e-06,1749163740.0373542,nan,nan,nan,nan
42076,-8.9327841124e-05,1749163740.7066386,-1.7188767742e-06,1749163740.7066386,nan,nan,nan,nan
42077,-8.4340281319e-05,1749163741.3759146,-1.7077059056e-06,1749163741.3759146,nan,nan,nan,nan
42078,-8.6141342763e-05,1749163742.045191,-1.6958374545e-06,1749163742.045191,nan,nan,nan,nan
42079,-8.8496643002e-05,1749163742.714467,-1.6909496026e-06,1749163742.714467,nan,nan,nan,nan
42080,-8.7665379397e-05,1749163743.3837514,-1.7000259049e-06,1749163743.3837514,nan,nan,nan,nan
42081,-9.4176910352e-05,1749163744.0530326,-1.7188760921e-06,1749163744.0530326,nan,nan,nan,nan
42082,-8.780391363e-05,1749163744.722331,-1.674194209e-06,1749163744.722331,nan,nan,nan,nan
42083,-9.0436238679e-05,1749163745.3916104,-1.7021204712e-06,1749163745.3916104,nan,nan,nan,nan
42084,-8.8496584794e-05,1749163746.060895,-1.7021211534e-06,1749163746.060895,nan,nan,nan,nan
42085,-9.0436195023e-05,1749163746.7301788,-1.7272545847e-06,1749163746.7301788,nan,nan,nan,nan
42086,-9.1267480457e-05,1749163747.3994756,-1.6797800981e-06,1749163747.3994756,nan,nan,nan,nan
42087,-9.1821690148e-05,1749163748.0687776,-1.6748922462e-06,1749163748.0687776,nan,nan,nan,nan
42088,-9.4592513051e-05,1749163748.7380717,-1.7412176021e-06,1749163748.7380717,nan,nan,nan,nan
42089,-9.3484180979e-05,1749163749.4073646,-1.7691431822e-06,1749163749.4073646,nan,nan,nan,nan
42090,-8.8912216597e-05,1749163750.0766413,-1.673496854e-06,1749163750.0766413,nan,nan,nan,nan
42091,-9.445395699e-05,1749163750.7459261,-1.7398215277e-06,1749163750.7459261,nan,nan,nan,nan
42092,-9.4038347015e-05,1749163751.4152222,-1.743311941e-06,1749163751.4152222,nan,nan,nan,nan
42093,-9.2514434073e-05,1749163752.0845127,-1.7670477064e-06,1749163752.0845127,nan,nan,nan,nan
42094,-9.4315437309e-05,1749163752.7537994,-1.7391228084e-06,1749163752.7537994,nan,nan,nan,nan
42095,-9.5562339993e-05,1749163753.4230845,-1.7454060526e-06,1749163753.4230845,nan,nan,nan,nan
42096,-9.0297668066e-05,1749163754.092359,-1.7118950382e-06,1749163754.092359,nan,nan,nan,nan
42097,-8.5171530372e-05,1749163754.7616487,-1.6797803255e-06,1749163754.7616487,nan,nan,nan,nan
42098,-9.0713321697e-05,1749163755.4309301,-1.7475003915e-06,1749163755.4309301,nan,nan,nan,nan
42099,-9.2652975582e-05,1749163756.1002135,-1.7579718588e-06,1749163756.1002135,nan,nan,nan,nan
42100,-9.2652895546e-05,1749163756.7694983,-1.7516897515e-06,1749163756.7694983,nan,nan,nan,nan
42101,-9.5285264251e-05,1749163757.438785,-1.7447075606e-06,1749163757.438785,nan,nan,nan,nan
42102,-9.3345654022e-05,1749163758.108074,-1.7670481611e-06,1749163758.108074,nan,nan,nan,nan
42103,-9.1406080173e-05,1749163758.7773592,-1.7195736746e-06,1749163758.7773592,nan,nan,nan,nan
42104,-9.2652910098e-05,1749163759.4466422,-1.7419156393e-06,1749163759.4466422,nan,nan,nan,nan
42105,-9.2791473435e-05,1749163760.1159208,-1.6937426608e-06,1749163760.1159208,nan,nan,nan,nan
42106,-9.0990390163e-05,1749163760.7852154,-1.6693079488e-06,1749163760.7852154,nan,nan,nan,nan
42107,-9.1544541647e-05,1749163761.4544916,-1.7195750388e-06,1749163761.4544916,nan,nan,nan,nan
42108,-8.9327841124e-05,1749163762.12377,-1.7272545847e-06,1749163762.12377,nan,nan,nan,nan
42109,-8.8496584794e-05,1749163762.793046,-1.6909507394e-06,1749163762.793046,nan,nan,nan,nan
42110,-9.0020577773e-05,1749163763.4623349,-1.6637227418e-06,1749163763.4623349,nan,nan,nan,nan
42111,-8.8219472673e-05,1749163764.1316082,-1.6888566279e-06,1749163764.1316082,nan,nan,nan,nan
42112,-9.334563947e-05,1749163764.80089,-1.7391228084e-06,1749163764.80089,nan,nan,nan,nan
42113,-9.6809271781e-05,1749163765.470182,-1.7789163849e-06,1749163765.470182,nan,nan,nan,nan
42114,-9.6393596323e-05,1749163766.1394837,-1.7886916339e-06,1749163766.1394837,nan,nan,nan,nan
42115,-9.1267524112e-05,1749163766.8087714,-1.6979313386e-06,1749163766.8087714,nan,nan,nan,nan
42116,-8.9882036264e-05,1749163767.47805,-1.7209708858e-06,1749163767.47805,nan,nan,nan,nan
42117,-9.3899754575e-05,1749163768.147335,-1.762162583e-06,1749163768.147335,nan,nan,nan,nan
42118,-9.5700852398e-05,1749163768.8166199,-1.7782197119e-06,1749163768.8166199,nan,nan,nan,nan
42119,-9.7363386885e-05,1749163769.4859052,-1.7195750388e-06,1749163769.4859052,nan,nan,nan,nan
42120,-9.4731076388e-05,1749163770.1551926,-1.7544821276e-06,1749163770.1551926,nan,nan,nan,nan
42121,-9.5700852398e-05,1749163770.8244805,-1.8096363874e-06,1749163770.8244805,nan,nan,nan,nan
42122,-0.0001002728095,1749163771.493766,-1.7607655991e-06,1749163771.493766,nan,nan,nan,nan
42123,-9.9718650745e-05,1749163772.163068,-1.797069217e-06,1749163772.163068,nan,nan,nan,nan
42124,-9.8194657767e-05,1749163772.832369,-1.8619973616e-06,1749163772.832369,nan,nan,nan,nan
42125,-9.8333235655e-05,1749163773.5016644,-1.8194095901e-06,1749163773.5016644,nan,nan,nan,nan
42126,-0.00010082699009,1749163774.170956,-1.8040509531e-06,1749163774.170956,nan,nan,nan,nan
42127,-9.7917589301e-05,1749163774.8402562,-1.8208061192e-06,1749163774.8402562,nan,nan,nan,nan
42128,-0.00010165827553,1749163775.5095553,-1.8242967599e-06,1749163775.5095553,nan,nan,nan,nan
42129,-9.9857214082e-05,1749163776.1788416,-1.7663501239e-06,1749163776.1788416,nan,nan,nan,nan
42130,-0.0001001342971,1749163776.848133,-1.7970687622e-06,1749163776.848133,nan,nan,nan,nan
42131,-9.9164470157e-05,1749163777.5174189,-1.7712375211e-06,1749163777.5174189,nan,nan,nan,nan
42132,-9.7917560197e-05,1749163778.186706,-1.770540166e-06,1749163778.186706,nan,nan,nan,nan
42133,-0.00010276665853,1749163778.8559952,-1.8766572794e-06,1749163778.8559952,nan,nan,nan,nan
42134,-8.9605055109e-05,1749163779.525271,-1.739819254e-06,1749163779.525271,nan,nan,nan,nan
42135,-9.3345603091e-05,1749163780.1945615,-1.7914846921e-06,1749163780.1945615,nan,nan,nan,nan
42136,-9.7363408713e-05,1749163780.8638506,-1.7677466531e-06,1749163780.8638506,nan,nan,nan,nan
42137,-9.7779004136e-05,1749163781.5331414,-1.7782197119e-06,1749163781.5331414,nan,nan,nan,nan
42138,-9.4453978818e-05,1749163782.2024357,-1.754482355e-06,1749163782.2024357,nan,nan,nan,nan
42139,-9.3899827334e-05,1749163782.8717272,-1.7670481611e-06,1749163782.8717272,nan,nan,nan,nan
42140,-9.7640520835e-05,1749163783.5410218,-1.7789168396e-06,1749163783.5410218,nan,nan,nan,nan
42141,-9.7086289315e-05,1749163784.2103148,-1.801258577e-06,1749163784.2103148,nan,nan,nan,nan
42142,-9.9164455605e-05,1749163784.879616,-1.7970694444e-06,1749163784.879616,nan,nan,nan,nan
42143,-9.6116491477e-05,1749163785.548903,-1.7593695247e-06,1749163785.548903,nan,nan,nan,nan
42144,-9.4315415481e-05,1749163786.218193,-1.770540166e-06,1749163786.218193,nan,nan,nan,nan
42145,-9.7640520835e-05,1749163786.8874838,-1.7733316326e-06,1749163786.8874838,nan,nan,nan,nan
42146,-9.6947798738e-05,1749163787.5567744,-1.7579723135e-06,1749163787.5567744,nan,nan,nan,nan
42147,-9.8748874734e-05,1749163788.2260706,-1.7935778942e-06,1749163788.2260706,nan,nan,nan,nan
42148,-9.5839459391e-05,1749163788.8953612,-1.7663498966e-06,1749163788.8953612,nan,nan,nan,nan
42149,-0.00010027285316,1749163789.564662,-1.859204076e-06,1749163789.564662,nan,nan,nan,nan
42150,-0.0001042905642,1749163790.233961,-1.8466387246e-06,1749163790.233961,nan,nan,nan,nan
42151,-9.4592513051e-05,1749163790.9032469,-1.7845027287e-06,1749163790.9032469,nan,nan,nan,nan
42152,-9.4869632449e-05,1749163791.5725331,-1.769840992e-06,1749163791.5725331,nan,nan,nan,nan
42153,-9.4315451861e-05,1749163792.241826,-1.7656520868e-06,1749163792.241826,nan,nan,nan,nan
42154,-9.6532152384e-05,1749163792.9111135,-1.7726338228e-06,1749163792.9111135,nan,nan,nan,nan
42155,-9.2237285571e-05,1749163793.5803947,-1.7265560928e-06,1749163793.5803947,nan,nan,nan,nan
42156,-9.4869617897e-05,1749163794.249676,-1.7370282421e-06,1749163794.249676,nan,nan,nan,nan
42157,-9.9718672573e-05,1749163794.9189835,-1.8012574401e-06,1749163794.9189835,nan,nan,nan,nan
42158,-9.5146722742e-05,1749163795.5882688,-1.7405188828e-06,1749163795.5882688,nan,nan,nan,nan
42159,-9.4731025456e-05,1749163796.2575476,-1.6832716483e-06,1749163796.2575476,nan,nan,nan,nan
42160,-9.3622744316e-05,1749163796.9268408,-1.7879929146e-06,1749163796.9268408,nan,nan,nan,nan
42161,-9.3622722488e-05,1749163797.5961378,-1.7754264263e-06,1749163797.5961378,nan,nan,nan,nan
42162,-9.2098773166e-05,1749163798.2654233,-1.7551794826e-06,1749163798.2654233,nan,nan,nan,nan
42163,-9.34841446e-05,1749163798.934702,-1.7251602458e-06,1749163798.934702,nan,nan,nan,nan
42164,-9.11289535e-05,1749163799.6039844,-1.7481984287e-06,1749163799.6039844,nan,nan,nan,nan
42165,-8.724971849e-05,1749163800.2732637,-1.6986300579e-06,1749163800.2732637,nan,nan,nan,nan
42166,-8.5171515821e-05,1749163800.942544,-1.625324785e-06,1749163800.942544,nan,nan,nan,nan
42167,-8.295486623e-05,1749163801.6118338,-1.6769872673e-06,1749163801.6118338,nan,nan,nan,nan
42168,-8.5725696408e-05,1749163802.281124,-1.6609303657e-06,1749163802.281124,nan,nan,nan,nan
42169,-9.0990361059e-05,1749163802.9504116,-1.6651194983e-06,1749163802.9504116,nan,nan,nan,nan
42170,-8.932788478e-05,1749163803.619691,-1.7342354113e-06,1749163803.619691,nan,nan,nan,nan
42171,-8.7803855422e-05,1749163804.2889657,-1.7181789644e-06,1749163804.2889657,nan,nan,nan,nan
42172,-8.8496570243e-05,1749163804.9582555,-1.6553453861e-06,1749163804.9582555,nan,nan,nan,nan
42173,-8.8912187493e-05,1749163805.6275475,-1.6644214611e-06,1749163805.6275475,nan,nan,nan,nan
42174,-9.1128888016e-05,1749163806.2968245,-1.7258587377e-06,1749163806.2968245,nan,nan,nan,nan
42175,-9.0990390163e-05,1749163806.9661016,-1.7209706584e-06,1749163806.9661016,nan,nan,nan,nan
42176,-8.8496657554e-05,1749163807.6353772,-1.6930437141e-06,1749163807.6353772,nan,nan,nan,nan
42177,-9.1821726528e-05,1749163808.3046544,-1.659532245e-06,1749163808.3046544,nan,nan,nan,nan
42178,-9.1821661044e-05,1749163808.9739451,-1.6616279481e-06,1749163808.9739451,nan,nan,nan,nan
42179,-9.2237300123e-05,1749163809.643224,-1.6951389625e-06,1749163809.643224,nan,nan,nan,nan
42180,-9.2514339485e-05,1749163810.3125045,-1.7286511138e-06,1749163810.3125045,nan,nan,nan,nan
42181,-9.0851797722e-05,1749163810.9817934,-1.7468034912e-06,1749163810.9817934,nan,nan,nan,nan
42182,-9.5839393907e-05,1749163811.651079,-1.7516899788e-06,1749163811.651079,nan,nan,nan,nan
42183,-9.7640477179e-05,1749163812.3203712,-1.786597295e-06,1749163812.3203712,nan,nan,nan,nan
42184,-9.9164484709e-05,1749163812.9896655,-1.8005598577e-06,1749163812.9896655,nan,nan,nan,nan
42185,-9.8333184724e-05,1749163813.6589532,-1.7879935967e-06,1749163813.6589532,nan,nan,nan,nan
42186,-9.7917560197e-05,1749163814.3282413,-1.7858990304e-06,1749163814.3282413,nan,nan,nan,nan
42187,-0.00010415203724,1749163814.9975326,-1.7886916339e-06,1749163814.9975326,nan,nan,nan,nan
42188,-9.9718636193e-05,1749163815.6668289,-1.7970694444e-06,1749163815.6668289,nan,nan,nan,nan
42189,-9.4315415481e-05,1749163816.3361022,-1.7132915673e-06,1749163816.3361022,nan,nan,nan,nan
42190,-9.680922085e-05,1749163817.005384,-1.7377267341e-06,1749163817.005384,nan,nan,nan,nan
42191,-9.6670664789e-05,1749163817.6746664,-1.7635582026e-06,1749163817.6746664,nan,nan,nan,nan
42192,-9.8056138086e-05,1749163818.3439615,-1.7642555576e-06,1749163818.3439615,nan,nan,nan,nan
42193,-9.4869632449e-05,1749163819.0132422,-1.7300465061e-06,1749163819.0132422,nan,nan,nan,nan
42194,-9.5839408459e-05,1749163819.6825278,-1.7747286165e-06,1749163819.6825278,nan,nan,nan,nan
42195,-9.9995741039e-05,1749163820.3518176,-1.7838040094e-06,1749163820.3518176,nan,nan,nan,nan
42196,-9.680922085e-05,1749163821.0211136,-1.8166176687e-06,1749163821.0211136,nan,nan,nan,nan
42197,-9.8333213828e-05,1749163821.690403,-1.7977674815e-06,1749163821.690403,nan,nan,nan,nan
42198,-9.7501964774e-05,1749163822.3596923,-1.8173152512e-06,1749163822.3596923,nan,nan,nan,nan
42199,-9.4592563983e-05,1749163823.0289893,-1.818013061e-06,1749163823.0289893,nan,nan,nan,nan
42200,-0.00010110409494,1749163823.6982965,-1.8270895907e-06,1749163823.6982965,nan,nan,nan,nan
42201,-0.00010041135101,1749163824.3675773,-1.8647899651e-06,1749163824.3675773,nan,nan,nan,nan
