index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
507540,1.3997541666,1749429852.1369865,0.014699432999,1749429852.1369865,nan,nan,nan,nan
507541,1.3997564316,1749429852.806281,0.0146995252,1749429852.806281,nan,nan,nan,nan
507542,1.3997557163,1749429853.4755676,0.014699484222,1749429853.4755676,nan,nan,nan,nan
507543,1.3997542858,1749429854.144856,0.014699487947,1749429854.144856,nan,nan,nan,nan
507544,1.3997511864,1749429854.8141303,0.014699437656,1749429854.8141303,nan,nan,nan,nan
507545,1.3997524977,1749429855.4833858,0.014699432999,1749429855.4833858,nan,nan,nan,nan
507546,1.3997497559,1749429856.1526597,0.0146994479,1749429856.1526597,nan,nan,nan,nan
507547,1.399747014,1749429856.8219173,0.014699417166,1749429856.8219173,nan,nan,nan,nan
507548,1.399743557,1749429857.491176,0.014699418098,1749429857.491176,nan,nan,nan,nan
507549,1.3997415304,1749429858.160433,0.014699386433,1749429858.160433,nan,nan,nan,nan
507550,1.3997424841,1749429858.8296893,0.014699337073,1749429858.8296893,nan,nan,nan,nan
507551,1.3997459412,1749429859.4989376,0.014699374326,1749429859.4989376,nan,nan,nan,nan
507552,1.3997489214,1749429860.1681933,0.014699449763,1749429860.1681933,nan,nan,nan,nan
507553,1.3997471333,1749429860.8374388,0.014699396677,1749429860.8374388,nan,nan,nan,nan
507554,1.399744153,1749429861.5066783,0.014699446969,1749429861.5066783,nan,nan,nan,nan
507555,1.3997496367,1749429862.1759398,0.014699385501,1749429862.1759398,nan,nan,nan,nan
507556,1.3997430801,1749429862.8451896,0.014699372463,1749429862.8451896,nan,nan,nan,nan
507557,1.3997428417,1749429863.5144498,0.014699432999,1749429863.5144498,nan,nan,nan,nan
507558,1.3997527361,1749429864.183731,0.014699450694,1749429864.183731,nan,nan,nan,nan
507559,1.3997516632,1749429864.8530064,0.014699450694,1749429864.8530064,nan,nan,nan,nan
507560,1.3997570276,1749429865.5222974,0.014699486084,1749429865.5222974,nan,nan,nan,nan
507561,1.399751544,1749429866.1915917,0.014699458145,1749429866.1915917,nan,nan,nan,nan
507562,1.39975214,1749429866.860896,0.014699478634,1749429866.860896,nan,nan,nan,nan
507563,1.3997491598,1749429867.5301538,0.014699473977,1749429867.5301538,nan,nan,nan,nan
507564,1.3997534513,1749429868.1994424,0.014699498191,1749429868.1994424,nan,nan,nan,nan
507565,1.3997489214,1749429868.8687165,0.014699463733,1749429868.8687165,nan,nan,nan,nan
507566,1.3997559547,1749429869.5380142,0.014699517749,1749429869.5380142,nan,nan,nan,nan
507567,1.3997414112,1749429870.2072766,0.014699407853,1749429870.2072766,nan,nan,nan,nan
507568,1.3997485638,1749429870.8765306,0.014699443243,1749429870.8765306,nan,nan,nan,nan
507569,1.3997482061,1749429871.5458026,0.014699466527,1749429871.5458026,nan,nan,nan,nan
507570,1.3997516632,1749429872.215088,0.014699429274,1749429872.215088,nan,nan,nan,nan
507571,1.3997516632,1749429872.8843687,0.014699428342,1749429872.8843687,nan,nan,nan,nan
507572,1.399750948,1749429873.5536625,0.014699500985,1749429873.5536625,nan,nan,nan,nan
507573,1.3997565508,1749429874.2229507,0.014699498191,1749429874.2229507,nan,nan,nan,nan
507574,1.3997564316,1749429874.892247,0.01469949726,1749429874.892247,nan,nan,nan,nan
507575,1.3997507095,1749429875.561535,0.014699524269,1749429875.561535,nan,nan,nan,nan
507576,1.3997516632,1749429876.230823,0.014699479565,1749429876.230823,nan,nan,nan,nan
507577,1.3997507095,1749429876.9001007,0.014699405991,1749429876.9001007,nan,nan,nan,nan
507578,1.399747014,1749429877.569359,0.014699449763,1749429877.569359,nan,nan,nan,nan
507579,1.3997480869,1749429878.2386038,0.014699378051,1749429878.2386038,nan,nan,nan,nan
507580,1.3997516632,1749429878.9078956,0.014699466527,1749429878.9078956,nan,nan,nan,nan
507581,1.3997505903,1749429879.5771673,0.01469947584,1749429879.5771673,nan,nan,nan,nan
507582,1.3997501135,1749429880.2464557,0.014699389227,1749429880.2464557,nan,nan,nan,nan
507583,1.3997540474,1749429880.9157417,0.014699474908,1749429880.9157417,nan,nan,nan,nan
507584,1.3997526169,1749429881.5850322,0.014699473977,1749429881.5850322,nan,nan,nan,nan
507585,1.3997582197,1749429882.2543075,0.014699391089,1749429882.2543075,nan,nan,nan,nan
507586,1.3997585773,1749429882.923595,0.014699524269,1749429882.923595,nan,nan,nan,nan
507587,1.3997584581,1749429883.5928767,0.014699527062,1749429883.5928767,nan,nan,nan,nan
507588,1.3997546434,1749429884.2621636,0.014699503779,1749429884.2621636,nan,nan,nan,nan
507589,1.399751544,1749429884.9314399,0.014699453488,1749429884.9314399,nan,nan,nan,nan
507590,1.3997578621,1749429885.600719,0.014699435793,1749429885.600719,nan,nan,nan,nan
507591,1.3997534513,1749429886.2699893,0.014699502848,1749429886.2699893,nan,nan,nan,nan
507592,1.3997592926,1749429886.939266,0.014699559659,1749429886.939266,nan,nan,nan,nan
507593,1.3997614384,1749429887.608545,0.01469951123,1749429887.608545,nan,nan,nan,nan
507594,1.3997608423,1749429888.2778337,0.01469954662,1749429888.2778337,nan,nan,nan,nan
507595,1.3997503519,1749429888.9471195,0.014699516818,1749429888.9471195,nan,nan,nan,nan
507596,1.3997622728,1749429889.6164005,0.014699498191,1749429889.6164005,nan,nan,nan,nan
507597,1.39975667,1749429890.285682,0.01469953917,1749429890.285682,nan,nan,nan,nan
507598,1.3997548819,1749429890.9549737,0.0146995252,1749429890.9549737,nan,nan,nan,nan
507599,1.399751544,1749429891.6242478,0.014699457213,1749429891.6242478,nan,nan,nan,nan
507600,1.3997507095,1749429892.2935429,0.014699460007,1749429892.2935429,nan,nan,nan,nan
507601,1.3997507095,1749429892.962836,0.014699482359,1749429892.962836,nan,nan,nan,nan
507602,1.3997536898,1749429893.632112,0.014699453488,1749429893.632112,nan,nan,nan,nan
507603,1.3997488022,1749429894.3013654,0.014699450694,1749429894.3013654,nan,nan,nan,nan
507604,1.3997498751,1749429894.9706428,0.014699458145,1749429894.9706428,nan,nan,nan,nan
507605,1.3997493982,1749429895.6398969,0.014699460007,1749429895.6398969,nan,nan,nan,nan
507606,1.399743557,1749429896.3091538,0.014699399471,1749429896.3091538,nan,nan,nan,nan
507607,1.3997516632,1749429896.978406,0.014699472114,1749429896.978406,nan,nan,nan,nan
507608,1.399749279,1749429897.647662,0.014699446037,1749429897.647662,nan,nan,nan,nan
507609,1.3997517824,1749429898.316934,0.014699454419,1749429898.316934,nan,nan,nan,nan
507610,1.3997505903,1749429898.9861948,0.014699458145,1749429898.9861948,nan,nan,nan,nan
507611,1.399748683,1749429899.6554692,0.014699446037,1749429899.6554692,nan,nan,nan,nan
507612,1.3997489214,1749429900.3247309,0.014699432999,1749429900.3247309,nan,nan,nan,nan
507613,1.3997497559,1749429900.993991,0.014699418098,1749429900.993991,nan,nan,nan,nan
507614,1.3997482061,1749429901.6632333,0.014699404128,1749429901.6632333,nan,nan,nan,nan
507615,1.3997488022,1749429902.3324747,0.014699428342,1749429902.3324747,nan,nan,nan,nan
507616,1.3997485638,1749429903.0017323,0.014699457213,1749429903.0017323,nan,nan,nan,nan
507617,1.3997460604,1749429903.670978,0.014699418098,1749429903.670978,nan,nan,nan,nan
507618,1.3997516632,1749429904.340233,0.014699432068,1749429904.340233,nan,nan,nan,nan
507619,1.3997488022,1749429905.0094972,0.014699439518,1749429905.0094972,nan,nan,nan,nan
507620,1.3997548819,1749429905.6787746,0.014699450694,1749429905.6787746,nan,nan,nan,nan
507621,1.3997551203,1749429906.3480601,0.014699503779,1749429906.3480601,nan,nan,nan,nan
507622,1.3997516632,1749429907.0173306,0.014699508436,1749429907.0173306,nan,nan,nan,nan
507623,1.399758935,1749429907.6866257,0.014699500985,1749429907.6866257,nan,nan,nan,nan
507624,1.3997583389,1749429908.3559136,0.014699490741,1749429908.3559136,nan,nan,nan,nan
507625,1.3997550011,1749429909.0252066,0.014699471183,1749429909.0252066,nan,nan,nan,nan
507626,1.3997529745,1749429909.6944985,0.014699496329,1749429909.6944985,nan,nan,nan,nan
507627,1.3997528553,1749429910.3637772,0.014699471183,1749429910.3637772,nan,nan,nan,nan
507628,1.399748683,1749429911.0330372,0.014699389227,1749429911.0330372,nan,nan,nan,nan
507629,1.3997474909,1749429911.7023013,0.014699380845,1749429911.7023013,nan,nan,nan,nan
507630,1.3997510672,1749429912.3715594,0.014699421823,1749429912.3715594,nan,nan,nan,nan
507631,1.3997453451,1749429913.0408309,0.014699402265,1749429913.0408309,nan,nan,nan,nan
507632,1.3997466564,1749429913.7100928,0.014699408785,1749429913.7100928,nan,nan,nan,nan
507633,1.3997476101,1749429914.3793595,0.014699369669,1749429914.3793595,nan,nan,nan,nan
507634,1.3997440338,1749429915.048627,0.014699383639,1749429915.048627,nan,nan,nan,nan
507635,1.3997485638,1749429915.7178717,0.014699392952,1749429915.7178717,nan,nan,nan,nan
507636,1.3997511864,1749429916.3871331,0.014699403197,1749429916.3871331,nan,nan,nan,nan
507637,1.3997499943,1749429917.0563881,0.014699459076,1749429917.0563881,nan,nan,nan,nan
507638,1.3997550011,1749429917.7256744,0.014699506573,1749429917.7256744,nan,nan,nan,nan
507639,1.3997626305,1749429918.3949378,0.01469956059,1749429918.3949378,nan,nan,nan,nan
507640,1.3997610807,1749429919.0642202,0.014699567109,1749429919.0642202,nan,nan,nan,nan
507641,1.3997626305,1749429919.7335029,0.014699515887,1749429919.7335029,nan,nan,nan,nan
507642,1.3997563124,1749429920.4027898,0.014699529856,1749429920.4027898,nan,nan,nan,nan
507643,1.3997586966,1749429921.0720673,0.014699564315,1749429921.0720673,nan,nan,nan,nan
507644,1.3997641802,1749429921.7413445,0.014699563384,1749429921.7413445,nan,nan,nan,nan
507645,1.3997569084,1749429922.4106233,0.014699548483,1749429922.4106233,nan,nan,nan,nan
507646,1.3997604847,1749429923.0799057,0.014699557796,1749429923.0799057,nan,nan,nan,nan
507647,1.3997687101,1749429923.7491736,0.014699608088,1749429923.7491736,nan,nan,nan,nan
507648,1.3997690678,1749429924.4184556,0.014699657448,1749429924.4184556,nan,nan,nan,nan
507649,1.3997598886,1749429925.0877256,0.014699606225,1749429925.0877256,nan,nan,nan,nan
507650,1.3997645378,1749429925.7569902,0.014699633233,1749429925.7569902,nan,nan,nan,nan
507651,1.3997659683,1749429926.4262562,0.014699620195,1749429926.4262562,nan,nan,nan,nan
507652,1.3997651339,1749429927.0955353,0.014699604362,1749429927.0955353,nan,nan,nan,nan
507653,1.3997631073,1749429927.7648196,0.014699656516,1749429927.7648196,nan,nan,nan,nan
507654,1.3997622728,1749429928.4340873,0.014699636027,1749429928.4340873,nan,nan,nan,nan
507655,1.3997650146,1749429929.1033623,0.014699544758,1749429929.1033623,nan,nan,nan,nan
507656,1.3997612,1749429929.772639,0.014699598774,1749429929.772639,nan,nan,nan,nan
507657,1.3997654915,1749429930.4419107,0.014699586667,1749429930.4419107,nan,nan,nan,nan
507658,1.3997522593,1749429931.111203,0.014699490741,1749429931.111203,nan,nan,nan,nan
507659,1.399754405,1749429931.7804928,0.014699501917,1749429931.7804928,nan,nan,nan,nan
507660,1.3997497559,1749429932.4497724,0.014699498191,1749429932.4497724,nan,nan,nan,nan
507661,1.3997581005,1749429933.11906,0.014699534513,1749429933.11906,nan,nan,nan,nan
507662,1.3997535706,1749429933.7883384,0.014699465595,1749429933.7883384,nan,nan,nan,nan
507663,1.3997483253,1749429934.457584,0.014699404128,1749429934.457584,nan,nan,nan,nan
507664,1.3997491598,1749429935.1268358,0.014699416235,1749429935.1268358,nan,nan,nan,nan
507665,1.399754405,1749429935.7961152,0.014699443243,1749429935.7961152,nan,nan,nan,nan
507666,1.3997503519,1749429936.465411,0.014699468389,1749429936.465411,nan,nan,nan,nan
507667,1.3997550011,1749429937.134702,0.014699502848,1749429937.134702,nan,nan,nan,nan
507668,1.3997532129,1749429937.8039954,0.014699537307,1749429937.8039954,nan,nan,nan,nan
507669,1.3997524977,1749429938.473285,0.014699481428,1749429938.473285,nan,nan,nan,nan
507670,1.3997504711,1749429939.1425617,0.014699438587,1749429939.1425617,nan,nan,nan,nan
507671,1.3997526169,1749429939.8118482,0.014699505642,1749429939.8118482,nan,nan,nan,nan
507672,1.3997559547,1749429940.481122,0.014699517749,1749429940.481122,nan,nan,nan,nan
507673,1.3997545242,1749429941.1503923,0.014699506573,1749429941.1503923,nan,nan,nan,nan
507674,1.3997555971,1749429941.8196447,0.014699466527,1749429941.8196447,nan,nan,nan,nan
507675,1.3997507095,1749429942.4889412,0.014699464664,1749429942.4889412,nan,nan,nan,nan
507676,1.3997510672,1749429943.158243,0.014699464664,1749429943.158243,nan,nan,nan,nan
507677,1.3997541666,1749429943.8275352,0.01469947584,1749429943.8275352,nan,nan,nan,nan
507678,1.3997504711,1749429944.496792,0.014699443243,1749429944.496792,nan,nan,nan,nan
507679,1.3997511864,1749429945.166053,0.014699407853,1749429945.166053,nan,nan,nan,nan
507680,1.3997507095,1749429945.835321,0.014699435793,1749429945.835321,nan,nan,nan,nan
507681,1.3997455835,1749429946.5045803,0.014699423686,1749429946.5045803,nan,nan,nan,nan
507682,1.3997474909,1749429947.1738358,0.01469938457,1749429947.1738358,nan,nan,nan,nan
507683,1.399748683,1749429947.8430896,0.014699443243,1749429947.8430896,nan,nan,nan,nan
507684,1.3997530937,1749429948.5123847,0.014699490741,1749429948.5123847,nan,nan,nan,nan
507685,1.3997496367,1749429949.181642,0.014699449763,1749429949.181642,nan,nan,nan,nan
507686,1.3997510672,1749429949.8508995,0.014699457213,1749429949.8508995,nan,nan,nan,nan
507687,1.3997523785,1749429950.5201738,0.014699440449,1749429950.5201738,nan,nan,nan,nan
507688,1.399757266,1749429951.1894567,0.014699509367,1749429951.1894567,nan,nan,nan,nan
507689,1.3997527361,1749429951.858726,0.014699513093,1749429951.858726,nan,nan,nan,nan
507690,1.3997569084,1749429952.5280094,0.014699535444,1749429952.5280094,nan,nan,nan,nan
507691,1.3997578621,1749429953.1972744,0.014699504711,1749429953.1972744,nan,nan,nan,nan
507692,1.3997551203,1749429953.8665562,0.014699500985,1749429953.8665562,nan,nan,nan,nan
507693,1.3997522593,1749429954.5358458,0.014699495398,1749429954.5358458,nan,nan,nan,nan
507694,1.3997584581,1749429955.2051342,0.014699504711,1749429955.2051342,nan,nan,nan,nan
507695,1.3997602463,1749429955.8744166,0.014699493535,1749429955.8744166,nan,nan,nan,nan
507696,1.3997596502,1749429956.5436988,0.014699566178,1749429956.5436988,nan,nan,nan,nan
507697,1.3997610807,1749429957.212976,0.014699531719,1749429957.212976,nan,nan,nan,nan
507698,1.3997637033,1749429957.882252,0.014699555002,1749429957.882252,nan,nan,nan,nan
507699,1.3997607231,1749429958.5515325,0.014699520543,1749429958.5515325,nan,nan,nan,nan
507700,1.3997535706,1749429959.2208223,0.014699490741,1749429959.2208223,nan,nan,nan,nan
507701,1.3997539282,1749429959.8901052,0.014699541964,1749429959.8901052,nan,nan,nan,nan
507702,1.3997554779,1749429960.5593953,0.014699529856,1749429960.5593953,nan,nan,nan,nan
507703,1.3997582197,1749429961.2286727,0.014699575491,1749429961.2286727,nan,nan,nan,nan
507704,1.3997478485,1749429961.8979383,0.014699418098,1749429961.8979383,nan,nan,nan,nan
507705,1.399749279,1749429962.5671933,0.014699450694,1749429962.5671933,nan,nan,nan,nan
507706,1.3997497559,1749429963.236466,0.01469946932,1749429963.236466,nan,nan,nan,nan
507707,1.399750948,1749429963.9057624,0.01469946187,1749429963.9057624,nan,nan,nan,nan
507708,1.3997557163,1749429964.5750363,0.014699467458,1749429964.5750363,nan,nan,nan,nan
507709,1.3997547626,1749429965.24433,0.014699480496,1749429965.24433,nan,nan,nan,nan
507710,1.3997488022,1749429965.9135725,0.01469941251,1749429965.9135725,nan,nan,nan,nan
507711,1.3997501135,1749429966.5828323,0.014699418098,1749429966.5828323,nan,nan,nan,nan
507712,1.3997483253,1749429967.2520895,0.014699424617,1749429967.2520895,nan,nan,nan,nan
507713,1.3997465372,1749429967.921359,0.014699425548,1749429967.921359,nan,nan,nan,nan
507714,1.3997466564,1749429968.5906227,0.014699428342,1749429968.5906227,nan,nan,nan,nan
507715,1.3997421265,1749429969.2598877,0.01469941251,1749429969.2598877,nan,nan,nan,nan
507716,1.3997411728,1749429969.9291553,0.014699380845,1749429969.9291553,nan,nan,nan,nan
507717,1.399741292,1749429970.5984192,0.014699355699,1749429970.5984192,nan,nan,nan,nan
507718,1.3997423649,1749429971.2676945,0.01469935663,1749429971.2676945,nan,nan,nan,nan
507719,1.3997443914,1749429971.9369648,0.014699391089,1749429971.9369648,nan,nan,nan,nan
507720,1.3997466564,1749429972.6062286,0.014699403197,1749429972.6062286,nan,nan,nan,nan
507721,1.3997445107,1749429973.2754793,0.014699418098,1749429973.2754793,nan,nan,nan,nan
507722,1.399746418,1749429973.944742,0.014699432068,1749429973.944742,nan,nan,nan,nan
507723,1.3997454643,1749429974.6140077,0.014699417166,1749429974.6140077,nan,nan,nan,nan
507724,1.3997451067,1749429975.2832558,0.014699381776,1749429975.2832558,nan,nan,nan,nan
507725,1.399745822,1749429975.9525096,0.014699379914,1749429975.9525096,nan,nan,nan,nan
507726,1.399746418,1749429976.6217752,0.014699413441,1749429976.6217752,nan,nan,nan,nan
507727,1.3997445107,1749429977.2910368,0.01469941996,1749429977.2910368,nan,nan,nan,nan
507728,1.3997420073,1749429977.9602845,0.014699410647,1749429977.9602845,nan,nan,nan,nan
507729,1.3997434378,1749429978.6295483,0.014699409716,1749429978.6295483,nan,nan,nan,nan
507730,1.3997454643,1749429979.2988214,0.01469939854,1749429979.2988214,nan,nan,nan,nan
507731,1.3997459412,1749429979.9680817,0.014699415304,1749429979.9680817,nan,nan,nan,nan
507732,1.3997462988,1749429980.637322,0.014699442312,1749429980.637322,nan,nan,nan,nan
507733,1.3997493982,1749429981.3065789,0.014699443243,1749429981.3065789,nan,nan,nan,nan
507734,1.3997480869,1749429981.9758196,0.014699446037,1749429981.9758196,nan,nan,nan,nan
507735,1.3997526169,1749429982.6450934,0.014699453488,1749429982.6450934,nan,nan,nan,nan
507736,1.3997550011,1749429983.3143806,0.014699506573,1749429983.3143806,nan,nan,nan,nan
507737,1.3997504711,1749429983.9836519,0.014699490741,1749429983.9836519,nan,nan,nan,nan
507738,1.39975667,1749429984.6529386,0.014699515887,1749429984.6529386,nan,nan,nan,nan
507739,1.3997559547,1749429985.3222039,0.014699550346,1749429985.3222039,nan,nan,nan,nan
507740,1.3997505903,1749429985.991456,0.014699518681,1749429985.991456,nan,nan,nan,nan
507741,1.3997546434,1749429986.6607246,0.014699506573,1749429986.6607246,nan,nan,nan,nan
507742,1.3997586966,1749429987.3300052,0.014699563384,1749429987.3300052,nan,nan,nan,nan
507743,1.399756074,1749429987.9992902,0.014699552208,1749429987.9992902,nan,nan,nan,nan
507744,1.3997612,1749429988.668569,0.014699567109,1749429988.668569,nan,nan,nan,nan
507745,1.3997554779,1749429989.3378599,0.014699493535,1749429989.3378599,nan,nan,nan,nan
507746,1.3997564316,1749429990.0071428,0.014699581079,1749429990.0071428,nan,nan,nan,nan
507747,1.3997534513,1749429990.6764355,0.014699517749,1749429990.6764355,nan,nan,nan,nan
507748,1.3997547626,1749429991.345723,0.014699515887,1749429991.345723,nan,nan,nan,nan
507749,1.3997502327,1749429992.014976,0.014699473046,1749429992.014976,nan,nan,nan,nan
507750,1.3997516632,1749429992.6842437,0.014699541964,1749429992.6842437,nan,nan,nan,nan
507751,1.3997514248,1749429993.353519,0.014699453488,1749429993.353519,nan,nan,nan,nan
507752,1.3997514248,1749429994.022789,0.014699500985,1749429994.022789,nan,nan,nan,nan
507753,1.3997590542,1749429994.6920745,0.014699523337,1749429994.6920745,nan,nan,nan,nan
507754,1.3997552395,1749429995.361363,0.014699527994,1749429995.361363,nan,nan,nan,nan
507755,1.3997559547,1749429996.0306354,0.014699510299,1749429996.0306354,nan,nan,nan,nan
507756,1.3997558355,1749429996.6998997,0.01469953917,1749429996.6998997,nan,nan,nan,nan
507757,1.3997529745,1749429997.3691888,0.01469949726,1749429997.3691888,nan,nan,nan,nan
507758,1.3997559547,1749429998.0384789,0.014699523337,1749429998.0384789,nan,nan,nan,nan
507759,1.3997535706,1749429998.707763,0.014699515887,1749429998.707763,nan,nan,nan,nan
507760,1.3997524977,1749429999.3770342,0.014699486084,1749429999.3770342,nan,nan,nan,nan
507761,1.3997508287,1749430000.0462942,0.014699432999,1749430000.0462942,nan,nan,nan,nan
507762,1.3997558355,1749430000.7155874,0.014699491672,1749430000.7155874,nan,nan,nan,nan
507763,1.3997507095,1749430001.3848722,0.014699466527,1749430001.3848722,nan,nan,nan,nan
507764,1.3997507095,1749430002.0541327,0.014699460939,1749430002.0541327,nan,nan,nan,nan
507765,1.3997523785,1749430002.723409,0.014699467458,1749430002.723409,nan,nan,nan,nan
507766,1.3997457027,1749430003.392673,0.014699413441,1749430003.392673,nan,nan,nan,nan
507767,1.3997480869,1749430004.0619397,0.014699392952,1749430004.0619397,nan,nan,nan,nan
507768,1.3997545242,1749430004.7312148,0.014699488878,1749430004.7312148,nan,nan,nan,nan
507769,1.3997478485,1749430005.4004903,0.014699464664,1749430005.4004903,nan,nan,nan,nan
507770,1.3997516632,1749430006.0697496,0.014699406922,1749430006.0697496,nan,nan,nan,nan
507771,1.3997517824,1749430006.7390335,0.014699457213,1749430006.7390335,nan,nan,nan,nan
507772,1.3997516632,1749430007.4083257,0.01469948981,1749430007.4083257,nan,nan,nan,nan
507773,1.3997497559,1749430008.0775962,0.014699463733,1749430008.0775962,nan,nan,nan,nan
507774,1.3997520208,1749430008.7468526,0.014699449763,1749430008.7468526,nan,nan,nan,nan
507775,1.3997516632,1749430009.4161325,0.014699450694,1749430009.4161325,nan,nan,nan,nan
507776,1.3997468948,1749430010.0853925,0.014699429274,1749430010.0853925,nan,nan,nan,nan
507777,1.3997439146,1749430010.7546666,0.014699325897,1749430010.7546666,nan,nan,nan,nan
507778,1.3997478485,1749430011.423929,0.014699436724,1749430011.423929,nan,nan,nan,nan
507779,1.3997477293,1749430012.0931926,0.014699429274,1749430012.0931926,nan,nan,nan,nan
507780,1.3997452259,1749430012.7624617,0.014699386433,1749430012.7624617,nan,nan,nan,nan
507781,1.3997459412,1749430013.431721,0.014699442312,1749430013.431721,nan,nan,nan,nan
507782,1.3997478485,1749430014.1009662,0.01469941996,1749430014.1009662,nan,nan,nan,nan
507783,1.3997482061,1749430014.770205,0.014699446037,1749430014.770205,nan,nan,nan,nan
507784,1.3997474909,1749430015.4394796,0.014699399471,1749430015.4394796,nan,nan,nan,nan
507785,1.3997505903,1749430016.1087384,0.014699451625,1749430016.1087384,nan,nan,nan,nan
507786,1.399748683,1749430016.777994,0.014699459076,1749430016.777994,nan,nan,nan,nan
507787,1.3997424841,1749430017.4472587,0.014699415304,1749430017.4472587,nan,nan,nan,nan
507788,1.3997491598,1749430018.1165407,0.014699484222,1749430018.1165407,nan,nan,nan,nan
507789,1.3997563124,1749430018.785829,0.014699474908,1749430018.785829,nan,nan,nan,nan
507790,1.3997554779,1749430019.455101,0.014699478634,1749430019.455101,nan,nan,nan,nan
507791,1.399756074,1749430020.124381,0.014699555002,1749430020.124381,nan,nan,nan,nan
507792,1.3997534513,1749430020.793675,0.014699515887,1749430020.793675,nan,nan,nan,nan
507793,1.3997501135,1749430021.4629707,0.014699460939,1749430021.4629707,nan,nan,nan,nan
507794,1.3997523785,1749430022.1322465,0.014699438587,1749430022.1322465,nan,nan,nan,nan
507795,1.399751544,1749430022.8015256,0.014699463733,1749430022.8015256,nan,nan,nan,nan
507796,1.3997479677,1749430023.4707935,0.014699434862,1749430023.4707935,nan,nan,nan,nan
507797,1.399749279,1749430024.1400533,0.014699402265,1749430024.1400533,nan,nan,nan,nan
507798,1.3997505903,1749430024.8093083,0.014699460007,1749430024.8093083,nan,nan,nan,nan
507799,1.3997522593,1749430025.478584,0.014699473046,1749430025.478584,nan,nan,nan,nan
507800,1.3997523785,1749430026.1478636,0.01469949726,1749430026.1478636,nan,nan,nan,nan
507801,1.3997527361,1749430026.8171399,0.01469946932,1749430026.8171399,nan,nan,nan,nan
507802,1.3997507095,1749430027.4864151,0.014699421823,1749430027.4864151,nan,nan,nan,nan
507803,1.399747014,1749430028.15568,0.01469939854,1749430028.15568,nan,nan,nan,nan
507804,1.3997497559,1749430028.8249297,0.014699423686,1749430028.8249297,nan,nan,nan,nan
507805,1.399747014,1749430029.4941907,0.014699439518,1749430029.4941907,nan,nan,nan,nan
507806,1.3997468948,1749430030.1634614,0.014699369669,1749430030.1634614,nan,nan,nan,nan
507807,1.3997467756,1749430030.8327222,0.014699392952,1749430030.8327222,nan,nan,nan,nan
507808,1.3997385502,1749430031.5019915,0.014699371532,1749430031.5019915,nan,nan,nan,nan
507809,1.3997439146,1749430032.1712673,0.014699340798,1749430032.1712673,nan,nan,nan,nan
507810,1.3997445107,1749430032.8405347,0.014699374326,1749430032.8405347,nan,nan,nan,nan
507811,1.399741292,1749430033.5097837,0.014699376188,1749430033.5097837,nan,nan,nan,nan
507812,1.3997408152,1749430034.1790445,0.014699292369,1749430034.1790445,nan,nan,nan,nan
507813,1.3997449875,1749430034.8483028,0.014699344523,1749430034.8483028,nan,nan,nan,nan
507814,1.3997451067,1749430035.517572,0.014699365944,1749430035.517572,nan,nan,nan,nan
507815,1.3997452259,1749430036.186845,0.01469933521,1749430036.186845,nan,nan,nan,nan
507816,1.3997489214,1749430036.8561072,0.014699364081,1749430036.8561072,nan,nan,nan,nan
507817,1.3997454643,1749430037.5253587,0.014699403197,1749430037.5253587,nan,nan,nan,nan
507818,1.3997490406,1749430038.194621,0.014699406922,1749430038.194621,nan,nan,nan,nan
507819,1.3997431993,1749430038.863872,0.014699362218,1749430038.863872,nan,nan,nan,nan
507820,1.3997445107,1749430039.5331433,0.014699350111,1749430039.5331433,nan,nan,nan,nan
507821,1.3997501135,1749430040.2024052,0.014699394815,1749430040.2024052,nan,nan,nan,nan
507822,1.3997526169,1749430040.871684,0.014699420892,1749430040.871684,nan,nan,nan,nan
507823,1.3997501135,1749430041.540941,0.014699434862,1749430041.540941,nan,nan,nan,nan
507824,1.3997503519,1749430042.2102206,0.014699418098,1749430042.2102206,nan,nan,nan,nan
507825,1.3997502327,1749430042.8794644,0.014699432999,1749430042.8794644,nan,nan,nan,nan
507826,1.3997511864,1749430043.5487437,0.014699432999,1749430043.5487437,nan,nan,nan,nan
507827,1.3997499943,1749430044.2179825,0.014699435793,1749430044.2179825,nan,nan,nan,nan
507828,1.39975214,1749430044.8872597,0.014699432999,1749430044.8872597,nan,nan,nan,nan
507829,1.3997478485,1749430045.5564973,0.014699432999,1749430045.5564973,nan,nan,nan,nan
507830,1.3997480869,1749430046.2257442,0.014699429274,1749430046.2257442,nan,nan,nan,nan
507831,1.3997457027,1749430046.894992,0.01469938457,1749430046.894992,nan,nan,nan,nan
507832,1.3997499943,1749430047.5642498,0.014699444175,1749430047.5642498,nan,nan,nan,nan
507833,1.3997541666,1749430048.2335396,0.014699487016,1749430048.2335396,nan,nan,nan,nan
507834,1.399750948,1749430048.9028323,0.014699487947,1749430048.9028323,nan,nan,nan,nan
507835,1.3997514248,1749430049.572109,0.014699450694,1749430049.572109,nan,nan,nan,nan
507836,1.3997516632,1749430050.2413793,0.014699481428,1749430050.2413793,nan,nan,nan,nan
507837,1.3997546434,1749430050.9106507,0.014699473977,1749430050.9106507,nan,nan,nan,nan
507838,1.3997516632,1749430051.5798895,0.014699421823,1749430051.5798895,nan,nan,nan,nan
