index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
63173,3.324712e-08,213729.01860632896,nan,nan,63128,213729.31042933464,nan,nan,-1.748e-07,213729.26778674126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213729.31142926216,213729.31142926216,nan,nan
63174,2.206259e-08,213732.39975347518,nan,nan,63129,213732.69157648087,nan,nan,-1.785e-07,213732.64795660973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213732.69157648087,213732.69157648087,nan,nan
63175,7.813835e-09,213735.78392996787,nan,nan,63130,213736.07575297356,nan,nan,-1.742e-07,213736.0317671299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213736.07575297356,213736.07575297356,nan,nan
63176,1.884514e-08,213739.16577997207,nan,nan,63131,213739.45760297775,nan,nan,-1.758e-07,213739.41485190392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213739.45864272118,213739.45864272118,nan,nan
63177,4.979406e-08,213742.54938759803,nan,nan,63132,213742.8412106037,nan,nan,-1.775e-07,213742.7975447178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213742.84220457077,213742.84220457077,nan,nan
63178,1.286985e-08,213745.93159165382,nan,nan,63133,213746.2234146595,nan,nan,-1.814e-07,213746.18031907082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213746.22441530228,213746.22441530228,nan,nan
63179,3.477923e-08,213749.31346144676,nan,nan,63134,213749.60628318787,nan,nan,-1.702e-07,213749.56234264374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213749.60628318787,213749.60628318787,nan,nan
63180,5.668861e-09,213752.69865694045,nan,nan,63135,213752.99047994614,nan,nan,-1.718e-07,213752.947119236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213752.99047994614,213752.99047994614,nan,nan
63181,8.886324e-09,213756.08066000938,nan,nan,63136,213756.37248301506,nan,nan,-1.652e-07,213756.32953596115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213756.3734817505,213756.3734817505,nan,nan
63182,7.124379e-08,213759.46473255157,nan,nan,63137,213759.75655555725,nan,nan,-1.708e-07,213759.71309947968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213759.75655555725,213759.75655555725,nan,nan
63183,1.317627e-08,213762.85005869865,nan,nan,63138,213763.14188170433,nan,nan,-1.647e-07,213763.09822368622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213763.14188170433,213763.14188170433,nan,nan
63184,4.289948e-08,213766.23517169952,nan,nan,63139,213766.5269947052,nan,nan,-1.771e-07,213766.48327589035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213766.52799534798,213766.52799534798,nan,nan
63185,7.967049e-09,213769.62259688377,nan,nan,63140,213769.91441988945,nan,nan,-1.727e-07,213769.8707075119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213769.91441988945,213769.91441988945,nan,nan
63186,2.757825e-08,213773.00789084434,nan,nan,63141,213773.29971385002,nan,nan,-1.638e-07,213773.2560760975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213773.29971385002,213773.29971385002,nan,nan
63187,2.007083e-08,213776.3912445545,nan,nan,63142,213776.6830675602,nan,nan,-1.682e-07,213776.63969421387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213776.6840686798,213776.6840686798,nan,nan
63188,4.443162e-09,213779.77115359306,nan,nan,63143,213780.06399059296,nan,nan,-1.691e-07,213780.0203101635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213780.06399059296,213780.06399059296,nan,nan
63189,3.06425e-09,213783.15355291366,nan,nan,63144,213783.44537591934,nan,nan,-1.669e-07,213783.40192174911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213783.44641304016,213783.44641304016,nan,nan
63190,2.665897e-08,213786.53882136344,nan,nan,63145,213786.83064436913,nan,nan,-1.68e-07,213786.78709197044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213786.83164477348,213786.83164477348,nan,nan
63191,3.202141e-08,213789.91881933212,nan,nan,63146,213790.2106423378,nan,nan,-1.685e-07,213790.16699147224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213790.2106423378,213790.2106423378,nan,nan
63192,5.42372e-08,213793.3040031433,nan,nan,63147,213793.5967900753,nan,nan,-1.692e-07,213793.55282759666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213793.5967900753,213793.5967900753,nan,nan
63193,7.200985e-09,213796.68908395767,nan,nan,63148,213796.98090696335,nan,nan,-1.722e-07,213796.9364578724,nan,nan,nan,nan,nan,nan,nan,nan,213796.98090696335,213800.69341731071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213796.98090696335,213796.98090696335,nan,nan
63194,3.523886e-08,213800.07200231552,nan,nan,63149,213800.3638253212,nan,nan,-1.615e-07,213800.32050657272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213800.69341731071,213800.69341731071,nan,nan
63195,3.217462e-08,213803.45309724807,nan,nan,63150,213803.74492025375,nan,nan,-1.625e-07,213803.7012629509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213803.74492025375,213803.74492025375,nan,nan
63196,3.92224e-08,213806.83239164352,nan,nan,63151,213807.1242146492,nan,nan,-1.716e-07,213807.0805695057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213807.1242146492,213807.1242146492,nan,nan
63197,6.358318e-08,213810.2129339218,nan,nan,63152,213810.5047569275,nan,nan,-1.593e-07,213810.46210980415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213810.5047569275,213810.5047569275,nan,nan
63198,8.013012e-08,213813.59845581054,nan,nan,63153,213813.89027881622,nan,nan,-1.697e-07,213813.84658288956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213813.89027881622,213813.89027881622,nan,nan
63199,2.160296e-08,213816.9819056034,nan,nan,63154,213817.27372860909,nan,nan,-1.672e-07,213817.23004198074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213817.27372860909,213817.27372860909,nan,nan
63200,1.532124e-08,213820.36594262123,nan,nan,63155,213820.6577656269,nan,nan,-1.673e-07,213820.61459445953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213820.6577656269,213820.6577656269,nan,nan
63201,8.595219e-08,213823.74964990615,nan,nan,63156,213824.04147291183,nan,nan,-1.631e-07,213823.99892020226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213824.04248404503,213824.04248404503,nan,nan
63202,1.041845e-08,213827.13311638832,nan,nan,63157,213827.424939394,nan,nan,-1.729e-07,213827.3814752102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213827.42594265938,213827.42594265938,nan,nan
63203,3.06425e-08,213830.51611533164,nan,nan,63158,213830.80793833733,nan,nan,-1.813e-07,213830.76385951042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213830.80793833733,213830.80793833733,nan,nan
63204,3.06425e-08,213833.90043559074,nan,nan,63159,213834.19225859642,nan,nan,-1.678e-07,213834.14897227287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213834.19225859642,213834.19225859642,nan,nan
63205,3.6771e-08,213837.28356947898,nan,nan,63160,213837.57539248466,nan,nan,-1.711e-07,213837.53207540512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213837.57539248466,213837.57539248466,nan,nan
63206,3.983524e-09,213840.66758289337,nan,nan,63161,213840.95940589905,nan,nan,-1.779e-07,213840.91630101204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213840.95940589905,213840.95940589905,nan,nan
63207,8.97825e-08,213844.05042495727,nan,nan,63162,213844.34224796295,nan,nan,-1.659e-07,213844.2989063263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213844.34224796295,213844.34224796295,nan,nan
63208,5.622897e-08,213847.43435850143,nan,nan,63163,213847.7261815071,nan,nan,-1.764e-07,213847.6825351715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213847.7261815071,213847.7261815071,nan,nan
63209,1.409555e-08,213850.81383862495,nan,nan,63164,213851.10566163063,nan,nan,-1.696e-07,213851.06301403046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213851.106662035,213851.106662035,nan,nan
63210,2.941679e-08,213854.1989797592,nan,nan,63165,213854.4908027649,nan,nan,-1.62e-07,213854.44696640968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213854.4908027649,213854.4908027649,nan,nan
63211,1.041845e-08,213857.58385982513,nan,nan,63166,213857.8756828308,nan,nan,-1.753e-07,213857.8313753605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213857.8756828308,213857.8756828308,nan,nan
63212,5.638219e-08,213860.9671350956,nan,nan,63167,213861.25895810127,nan,nan,-1.645e-07,213861.21595454216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213861.25996088982,213861.25996088982,nan,nan
63213,1.378912e-09,213864.34810414314,nan,nan,63168,213864.63992714882,nan,nan,-1.661e-07,213864.59667515755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213864.6409547329,213864.6409547329,nan,nan
63214,4.902799e-09,213867.7325111866,nan,nan,63169,213868.02433419228,nan,nan,-1.8e-07,213867.9813606739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213868.02533340454,213868.02533340454,nan,nan
63215,1.945799e-08,213871.11674990653,nan,nan,63170,213871.40857291222,nan,nan,-1.685e-07,213871.36530900002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213871.40857291222,213871.40857291222,nan,nan
63216,1.302306e-08,213874.49728360176,nan,nan,63171,213874.78910660744,nan,nan,-1.776e-07,213874.7464120388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213874.79007053375,213874.79007053375,nan,nan
63217,2.144974e-09,213877.8789931774,nan,nan,63172,213878.1708161831,nan,nan,-1.734e-07,213878.12771224976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213878.17178177834,213878.17178177834,nan,nan
63218,6.128499e-10,213881.26454868316,nan,nan,63173,213881.55637168884,nan,nan,-1.727e-07,213881.512727499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213881.55737233162,213881.55737233162,nan,nan
63219,5.530969e-08,213884.64777555465,nan,nan,63174,213884.93959856033,nan,nan,-1.657e-07,213884.89676570892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213884.94059085846,213884.94059085846,nan,nan
63220,4.703623e-08,213888.03218832015,nan,nan,63175,213888.32401132584,nan,nan,-1.71e-07,213888.28058171272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213888.32503843307,213888.32503843307,nan,nan
63221,4.397197e-08,213891.4158112049,nan,nan,63176,213891.7076342106,nan,nan,-1.582e-07,213891.66317415237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213891.7076342106,213891.7076342106,nan,nan
63222,4.044809e-08,213894.79971780776,nan,nan,63177,213895.09154081345,nan,nan,-1.705e-07,213895.04818058014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213895.09154081345,213895.09154081345,nan,nan
63223,3.738385e-08,213898.18273844718,nan,nan,63178,213898.47456145287,nan,nan,-1.672e-07,213898.43107128143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213898.47456145287,213898.47456145287,nan,nan
63224,3.508565e-08,213901.56462492942,nan,nan,63179,213901.8564479351,nan,nan,-1.624e-07,213901.81299066544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213901.8564479351,213901.8564479351,nan,nan
63225,4.366556e-08,213904.94973697662,nan,nan,63180,213905.2415599823,nan,nan,-1.766e-07,213905.19701695442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213905.2415599823,213905.2415599823,nan,nan
63226,3.324711e-08,213908.33583106994,nan,nan,63181,213908.62765407562,nan,nan,-1.683e-07,213908.58368611336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213908.62765407562,213908.62765407562,nan,nan
63227,2.007083e-08,213911.7145775795,nan,nan,63182,213912.00640058517,nan,nan,-1.755e-07,213911.96378993988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213912.00740098953,213912.00740098953,nan,nan
63228,3.998845e-08,213915.0998193264,nan,nan,63183,213915.39164233208,nan,nan,-1.807e-07,213915.34829854965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213915.39264559746,213915.39264559746,nan,nan
63229,2.359472e-08,213918.4839908123,nan,nan,63184,213918.77581381798,nan,nan,-1.777e-07,213918.73251843452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213918.77682733536,213918.77682733536,nan,nan
63230,4.443161e-08,213921.86978902816,nan,nan,63185,213922.16161203384,nan,nan,-1.723e-07,213922.11794781685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213922.16161203384,213922.16161203384,nan,nan
63231,3.094892e-08,213925.25053133964,nan,nan,63186,213925.54235434532,nan,nan,-1.738e-07,213925.49874305725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213925.54235434532,213925.54235434532,nan,nan
63232,2.895716e-08,213928.6359802723,nan,nan,63187,213928.92780327797,nan,nan,-1.716e-07,213928.88521289825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213928.92883872986,213928.92883872986,nan,nan
63233,5.668861e-08,213932.018537426,nan,nan,63188,213932.31036043167,nan,nan,-1.761e-07,213932.26734256744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213932.31036043167,213932.31036043167,nan,nan
63234,3.140856e-08,213935.40183534622,nan,nan,63189,213935.6936583519,nan,nan,-1.733e-07,213935.65051722527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213935.6936583519,213935.6936583519,nan,nan
63235,1.991762e-08,213938.78349723815,nan,nan,63190,213939.07532024384,nan,nan,-1.714e-07,213939.03165864944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213939.07532024384,213939.07532024384,nan,nan
63236,9.499174e-09,213942.16760935783,nan,nan,63191,213942.4594323635,nan,nan,-1.688e-07,213942.41578006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213942.4594323635,213942.4594323635,nan,nan
63237,1.286985e-08,213945.5494796276,nan,nan,63192,213945.8413026333,nan,nan,-1.612e-07,213945.79774546623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213945.8422987461,213945.8422987461,nan,nan
63238,2.665897e-08,213948.9333404541,nan,nan,63193,213949.22516345978,nan,nan,-1.655e-07,213949.1819767952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213949.22516345978,213949.22516345978,nan,nan
63239,3.738383e-08,213952.31725087165,nan,nan,63194,213952.61003160477,nan,nan,-1.616e-07,213952.5660316944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213952.61003160477,213952.61003160477,nan,nan
63240,3.06425e-09,213955.6999408245,nan,nan,63195,213955.99176383018,nan,nan,-1.584e-07,213955.94811439514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213955.99176383018,213955.99176383018,nan,nan
63241,1.899834e-08,213959.08147730827,nan,nan,63196,213959.37426137924,nan,nan,-1.546e-07,213959.32987308502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213959.37426137924,213959.37426137924,nan,nan
63242,3.217462e-09,213962.4649175644,nan,nan,63197,213962.75674057007,nan,nan,-1.714e-07,213962.7132191658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213962.75674057007,213962.75674057007,nan,nan
63243,3.232783e-08,213965.85042824745,nan,nan,63198,213966.14225125313,nan,nan,-1.577e-07,213966.09959197044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213966.14326357841,213966.14326357841,nan,nan
63244,4.136736e-09,213969.2293366432,nan,nan,63199,213969.5211596489,nan,nan,-1.667e-07,213969.4785130024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213969.5211596489,213969.5211596489,nan,nan
63245,3.646456e-08,213972.60844697952,nan,nan,63200,213972.9002699852,nan,nan,-1.688e-07,213972.85862398148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213972.90127158165,213972.90127158165,nan,nan
63246,8.748431e-08,213975.9947575569,nan,nan,63201,213976.2865805626,nan,nan,-1.661e-07,213976.24291086197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213976.2865805626,213976.2865805626,nan,nan
63247,2.037726e-08,213979.3742541313,nan,nan,63202,213979.666077137,nan,nan,-1.587e-07,213979.62299633026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213979.66703796387,213979.66703796387,nan,nan
63248,4.887478e-08,213982.7574848175,nan,nan,63203,213983.04930782318,nan,nan,-1.559e-07,213983.00585484505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213983.04930782318,213983.04930782318,nan,nan
63249,1.884514e-08,213986.13954606056,nan,nan,63204,213986.43136906624,nan,nan,-1.673e-07,213986.38906288147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213986.43136906624,213986.43136906624,nan,nan
63250,3.309388e-08,213989.52453389167,nan,nan,63205,213989.81635689735,nan,nan,-1.608e-07,213989.7736029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213989.81635689735,213989.81635689735,nan,nan
63251,2.911037e-09,213992.90795578956,nan,nan,63206,213993.19977879524,nan,nan,-1.659e-07,213993.15654706955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213993.20073890686,213993.20073890686,nan,nan
63252,1.363591e-08,213996.29117026328,nan,nan,63207,213996.58299326897,nan,nan,-1.577e-07,213996.53938817978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213996.58299326897,213996.58299326897,nan,nan
63253,5.316473e-08,213999.67391839027,nan,nan,63208,213999.96574139595,nan,nan,-1.634e-07,213999.92225694656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213999.96574139595,213999.96574139595,nan,nan
63254,5.117296e-08,214003.0579504013,nan,nan,63209,214003.34977340698,nan,nan,-1.641e-07,214003.30669617653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214003.34977340698,214003.34977340698,nan,nan
63255,1.317627e-08,214006.4408489704,nan,nan,63210,214006.7326719761,nan,nan,-1.631e-07,214006.6897213459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214006.73370313644,214006.73370313644,nan,nan
63256,4.335913e-08,214009.82451405525,nan,nan,63211,214010.11633706093,nan,nan,-1.65e-07,214010.07227492332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214010.11633706093,214010.11633706093,nan,nan
63257,5.791431e-08,214013.2070511818,nan,nan,63212,214013.49887418747,nan,nan,-1.607e-07,214013.4560263157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214013.4998755455,214013.4998755455,nan,nan
63258,1.501482e-08,214016.5911482811,nan,nan,63213,214016.88297128677,nan,nan,-1.573e-07,214016.83844518661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214016.88297128677,214016.88297128677,nan,nan
63259,4.780229e-08,214019.97292842864,nan,nan,63214,214020.26475143433,nan,nan,-1.687e-07,214020.22207808495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214020.26475143433,214020.26475143433,nan,nan
63260,1.547446e-08,214023.35741534233,nan,nan,63215,214023.649238348,nan,nan,-1.556e-07,214023.604493618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214023.649238348,214023.649238348,nan,nan
63261,3.508565e-08,214026.74277439117,nan,nan,63216,214027.03459739685,nan,nan,-1.606e-07,214026.9906744957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214027.03459739685,214027.0355887413,nan,nan
63262,6.89456e-09,214030.12401046752,nan,nan,63217,214030.4158334732,nan,nan,-1.559e-07,214030.37221550941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214030.4158334732,214030.4158334732,nan,nan
63263,9.192747e-09,214033.50594058036,nan,nan,63218,214033.79776358604,nan,nan,-1.55e-07,214033.75484347343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214033.79876422882,214033.79876422882,nan,nan
63264,9.19275e-09,214036.89156975746,nan,nan,63219,214037.18339276314,nan,nan,-1.528e-07,214037.14074516296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214037.18339276314,214037.18339276314,nan,nan
63265,5.239867e-08,214040.27269091606,nan,nan,63220,214040.56451392174,nan,nan,-1.63e-07,214040.52089691162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214040.56451392174,214040.56451392174,nan,nan
63266,1.930477e-08,214043.65680708885,nan,nan,63221,214043.94863009453,nan,nan,-1.565e-07,214043.9049577713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214043.94863009453,214043.94863009453,nan,nan
63267,1.991762e-09,214047.04040517806,nan,nan,63222,214047.33222818375,nan,nan,-1.582e-07,214047.28845334053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214047.3332374096,214047.3332374096,nan,nan
63268,3.830311e-09,214050.42105045318,nan,nan,63223,214050.71287345886,nan,nan,-1.579e-07,214050.66922545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214050.71287345886,214050.71287345886,nan,nan
63269,4.902799e-08,214053.80452694892,nan,nan,63224,214054.0963499546,nan,nan,-1.524e-07,214054.05320167542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214054.09735059738,214054.09735059738,nan,nan
