index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
520,6.741344e-09,1774.6492392063142,nan,nan,519,1774.9410622119904,nan,nan,-5.75514e-05,1774.8980112075806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1774.9410622119904,1774.9410622119904,nan,nan
521,3.385994e-08,1778.0339690685273,nan,nan,520,1778.3257920742035,nan,nan,-5.72189e-05,1778.2818665504456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1778.3257920742035,1778.3257920742035,nan,nan
522,2.129652e-08,1781.4146033763886,nan,nan,521,1781.7064263820648,nan,nan,-5.6875e-05,1781.663135766983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1781.7064263820648,1781.7064263820648,nan,nan
523,2.466719e-08,1784.7992490768434,nan,nan,522,1785.0910720825195,nan,nan,-5.65435e-05,1785.0474162101746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1785.0910720825195,1785.0910720825195,nan,nan
524,5.622893e-08,1788.184069299698,nan,nan,523,1788.4758923053741,nan,nan,-5.62098e-05,1788.432358264923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1788.4758923053741,1788.4758923053741,nan,nan
525,7.446122e-08,1791.5679794788362,nan,nan,524,1791.8598024845123,nan,nan,-5.58769e-05,1791.8160939216614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1791.8598024845123,1791.8598024845123,nan,nan
526,3.523885e-09,1794.9484561920167,nan,nan,525,1795.2402791976929,nan,nan,-5.55414e-05,1795.196870803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1795.2402791976929,1795.2402791976929,nan,nan
527,5.668858e-09,1798.3336228370667,nan,nan,526,1798.625445842743,nan,nan,-5.5211e-05,1798.5821809768677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1798.625445842743,1798.625445842743,nan,nan
528,2.619931e-08,1801.715331697464,nan,nan,527,1802.0071547031403,nan,nan,-5.48871e-05,1801.964201927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1802.0081570148468,1802.0081570148468,nan,nan
529,1.624051e-08,1805.0967997550965,nan,nan,528,1805.3886227607727,nan,nan,-5.45709e-05,1805.3460066318512,nan,nan,nan,nan,nan,nan,nan,nan,1805.3886227607727,1809.0884592533112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1805.3886227607727,1805.3886227607727,nan,nan
530,1.072486e-08,1808.4776340961457,nan,nan,529,1808.769457101822,nan,nan,-5.42531e-05,1808.726811170578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1809.0884592533112,1809.0884592533112,nan,nan
531,6.526847e-08,1811.8637215137483,nan,nan,530,1812.1555445194244,nan,nan,-5.3924e-05,1812.112208366394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1812.1555445194244,1812.1555445194244,nan,nan
532,4.412517e-08,1815.2455233573914,nan,nan,531,1815.5373463630676,nan,nan,-5.36051e-05,1815.4941318035126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1815.5383231639862,1815.5383231639862,nan,nan
533,2.099009e-08,1818.6269735336305,nan,nan,532,1818.9197900295258,nan,nan,-5.32936e-05,1818.8761403560638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1818.9197900295258,1818.9197900295258,nan,nan
534,1.761942e-08,1822.012724542618,nan,nan,533,1822.304547548294,nan,nan,-5.29744e-05,1822.2610104084015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1822.304547548294,1822.304547548294,nan,nan
535,1.378911e-09,1825.3969108104707,nan,nan,534,1825.6887338161469,nan,nan,-5.26735e-05,1825.6452958583832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1825.6887338161469,1825.6887338161469,nan,nan
536,1.48616e-08,1828.7810119628907,nan,nan,535,1829.072834968567,nan,nan,-5.23482e-05,1829.0292851924896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1829.072834968567,1829.072834968567,nan,nan
537,4.596371e-08,1832.1633886337281,nan,nan,536,1832.4552116394043,nan,nan,-5.20379e-05,1832.4116032123566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1832.4552116394043,1832.4552116394043,nan,nan
538,1.685336e-09,1835.5466948986054,nan,nan,537,1835.8385179042816,nan,nan,-5.17353e-05,1835.794959306717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1835.8385179042816,1835.8395116329193,nan,nan
539,1.547445e-08,1838.9315885543824,nan,nan,538,1839.2234115600586,nan,nan,-5.14328e-05,1839.1802878379822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1839.2244358062744,1839.2244358062744,nan,nan
540,5.347112e-08,1842.3145555496217,nan,nan,539,1842.6063785552979,nan,nan,-5.11306e-05,1842.5629053115845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1842.6073896884918,1842.6073896884918,nan,nan
541,2.022403e-08,1845.6976803779603,nan,nan,540,1845.9895033836365,nan,nan,-5.08094e-05,1845.946041584015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1845.9895033836365,1845.9895033836365,nan,nan
542,3.079568e-08,1849.081338787079,nan,nan,541,1849.3731617927551,nan,nan,-5.05275e-05,1849.3297004699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1849.374163389206,1849.374163389206,nan,nan
543,2.390113e-08,1852.4650634765626,nan,nan,542,1852.7568864822388,nan,nan,-5.02292e-05,1852.7126305103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1852.7568864822388,1852.7568864822388,nan,nan
544,3.171496e-08,1855.8492113590241,nan,nan,543,1856.1410343647003,nan,nan,-4.99259e-05,1856.0967819690704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1856.1410343647003,1856.1410343647003,nan,nan
545,1.317626e-08,1859.2323950767518,nan,nan,544,1859.524218082428,nan,nan,-4.96272e-05,1859.4813227653503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1859.5252163410187,1859.5252163410187,nan,nan
546,7.354194e-09,1862.6155733108521,nan,nan,545,1862.9073963165283,nan,nan,-4.93252e-05,1862.8644506931305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1862.908361196518,1862.908361196518,nan,nan
547,6.434917e-09,1865.9951726436616,nan,nan,546,1866.2869956493378,nan,nan,-4.90353e-05,1866.2443141937256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1866.2869956493378,1866.2869956493378,nan,nan
548,1.86919e-08,1869.378849887848,nan,nan,547,1869.6706728935242,nan,nan,-4.87505e-05,1869.6269161701202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1869.6706728935242,1869.6706728935242,nan,nan
549,4.780225e-08,1872.764349603653,nan,nan,548,1873.0561726093292,nan,nan,-4.84441e-05,1873.012449502945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1873.0561726093292,1873.0561726093292,nan,nan
550,8.733107e-09,1876.1477612495423,nan,nan,549,1876.4395842552185,nan,nan,-4.81626e-05,1876.3963463306427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1876.4395842552185,1876.4395842552185,nan,nan
551,2.558647e-08,1879.5314284801484,nan,nan,550,1879.8232514858246,nan,nan,-4.7876e-05,1879.7789211273193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1879.8232514858246,1879.8232514858246,nan,nan
552,4.458479e-08,1882.9155301094056,nan,nan,551,1883.2073531150818,nan,nan,-4.75917e-05,1883.1636838912964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1883.2073531150818,1883.2073531150818,nan,nan
553,1.961119e-08,1886.2991734981538,nan,nan,552,1886.59099650383,nan,nan,-4.73135e-05,1886.5473778247833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1886.59099650383,1886.59099650383,nan,nan
554,1.501481e-08,1889.6830703258515,nan,nan,553,1889.9748933315277,nan,nan,-4.70323e-05,1889.9313988685608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1889.9748933315277,1889.9748933315277,nan,nan
555,1.715978e-08,1893.066182756424,nan,nan,554,1893.3580057621002,nan,nan,-4.67558e-05,1893.3141901493073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1893.3580057621002,1893.3580057621002,nan,nan
556,3.554527e-08,1896.448535823822,nan,nan,555,1896.7403588294983,nan,nan,-4.64694e-05,1896.6968977451324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1896.7403588294983,1896.7403588294983,nan,nan
557,5.622895e-08,1899.8318382740022,nan,nan,556,1900.1236612796783,nan,nan,-4.6184e-05,1900.0806572437286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1900.1246666908264,1900.1246666908264,nan,nan
558,4.780226e-08,1903.215485239029,nan,nan,557,1903.5073082447052,nan,nan,-4.59129e-05,1903.4633581638336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1903.5073082447052,1903.5073082447052,nan,nan
559,1.7313e-08,1906.6002341747285,nan,nan,558,1906.8920571804047,nan,nan,-4.56384e-05,1906.8484489917755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1906.8920571804047,1906.8920571804047,nan,nan
560,1.945797e-08,1909.9829286575318,nan,nan,559,1910.274751663208,nan,nan,-4.53614e-05,1910.231437444687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1910.274751663208,1910.274751663208,nan,nan
561,6.419598e-08,1913.365206861496,nan,nan,560,1913.6570298671722,nan,nan,-4.50954e-05,1913.6134197711945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1913.6570298671722,1913.6570298671722,nan,nan
562,3.340029e-08,1916.7468537330628,nan,nan,561,1917.038676738739,nan,nan,-4.48318e-05,1916.996025800705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1917.0396761894226,1917.0396761894226,nan,nan
563,3.906915e-08,1920.1331862449647,nan,nan,562,1920.4250092506409,nan,nan,-4.4561e-05,1920.3813717365265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1920.4250092506409,1920.4250092506409,nan,nan
564,1.133771e-08,1923.5152455806733,nan,nan,563,1923.8080821037292,nan,nan,-4.42908e-05,1923.763840675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1923.8080821037292,1923.8080821037292,nan,nan
565,5.515643e-09,1926.89631023407,nan,nan,564,1927.188133239746,nan,nan,-4.40265e-05,1927.1454858779907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1927.188133239746,1927.188133239746,nan,nan
566,6.128494e-10,1930.2815019130708,nan,nan,565,1930.573324918747,nan,nan,-4.37617e-05,1930.5303177833557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1930.5743217468262,1930.5743217468262,nan,nan
567,4.94876e-08,1933.665442609787,nan,nan,566,1933.9572656154633,nan,nan,-4.35061e-05,1933.9141495227814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1933.9582800865173,1933.9582800865173,nan,nan
568,1.286984e-08,1937.046805047989,nan,nan,567,1937.3386280536652,nan,nan,-4.32473e-05,1937.2955119609833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1937.3396277427673,1937.3396277427673,nan,nan
569,1.424875e-08,1940.431447172165,nan,nan,568,1940.7232701778412,nan,nan,-4.29902e-05,1940.6796143054962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1940.7232701778412,1940.7232701778412,nan,nan
570,5.515647e-09,1943.8154837131501,nan,nan,569,1944.1083199977875,nan,nan,-4.2732e-05,1944.064701795578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1944.1083199977875,1944.1083199977875,nan,nan
571,1.24102e-08,1947.197747373581,nan,nan,570,1947.4895703792572,nan,nan,-4.24783e-05,1947.4461786746979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1947.4895703792572,1947.4895703792572,nan,nan
572,5.822069e-09,1950.5796293258668,nan,nan,571,1950.871452331543,nan,nan,-4.22246e-05,1950.827954530716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1950.8724629878998,1950.8724629878998,nan,nan
573,7.660618e-09,1953.9647587776185,nan,nan,572,1954.2565817832947,nan,nan,-4.19801e-05,1954.2131695747375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1954.2575945854187,1954.2575945854187,nan,nan
574,2.068367e-08,1957.3470324516297,nan,nan,573,1957.638855457306,nan,nan,-4.17188e-05,1957.5956180095673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1957.6398575305939,1957.6398575305939,nan,nan
575,3.186817e-08,1960.7305945396424,nan,nan,574,1961.0224175453186,nan,nan,-4.14666e-05,1960.9778327941895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1961.0224175453186,1961.0224175453186,nan,nan
576,1.869191e-08,1964.1129974365235,nan,nan,575,1964.4048204421997,nan,nan,-4.12252e-05,1964.3621788024902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1964.4048204421997,1964.4048204421997,nan,nan
577,3.340029e-08,1967.497668170929,nan,nan,576,1967.790504693985,nan,nan,-4.09796e-05,1967.7464632987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1967.790504693985,1967.790504693985,nan,nan
578,4.121413e-08,1970.8816026687623,nan,nan,577,1971.1734256744385,nan,nan,-4.0732e-05,1971.1294503211975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1971.1734256744385,1971.1734256744385,nan,nan
579,4.734263e-08,1974.2641431331635,nan,nan,578,1974.5559661388397,nan,nan,-4.04871e-05,1974.512505531311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1974.5559661388397,1974.5559661388397,nan,nan
580,3.677097e-09,1977.6471754550935,nan,nan,579,1977.9389984607697,nan,nan,-4.02426e-05,1977.8953821659088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1977.9400005340576,1977.9400005340576,nan,nan
581,1.516802e-08,1981.0301398277284,nan,nan,580,1981.3219628334045,nan,nan,-4.00013e-05,1981.2783975601196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1981.3219628334045,1981.3219628334045,nan,nan
582,4.366552e-08,1984.411428833008,nan,nan,581,1984.703251838684,nan,nan,-3.97642e-05,1984.6605741977692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1984.703251838684,1984.703251838684,nan,nan
583,6.051889e-08,1987.7934583663941,nan,nan,582,1988.0852813720703,nan,nan,-3.95185e-05,1988.0426194667816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1988.0852813720703,1988.0852813720703,nan,nan
584,1.24102e-08,1991.1770488262177,nan,nan,583,1991.4698712825775,nan,nan,-3.92866e-05,1991.426680803299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1991.4698712825775,1991.4698712825775,nan,nan
585,3.355351e-08,1994.5627554893495,nan,nan,584,1994.8545784950256,nan,nan,-3.90471e-05,1994.8118698596954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1994.8555405139923,1994.8555405139923,nan,nan
586,9.80559e-09,1997.9448274612428,nan,nan,585,1998.236650466919,nan,nan,-3.88111e-05,1998.1937048435211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1998.2376534938812,1998.2376534938812,nan,nan
587,2.2369e-08,2001.3312217235566,nan,nan,586,2001.6230447292328,nan,nan,-3.85722e-05,2001.5796546936035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2001.6239943504333,2001.6239943504333,nan,nan
588,5.944639e-08,2004.7158943653108,nan,nan,587,2005.007717370987,nan,nan,-3.83393e-05,2004.9637143611908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2005.007717370987,2005.007717370987,nan,nan
589,3.860951e-08,2008.0983795166017,nan,nan,588,2008.3902025222778,nan,nan,-3.81254e-05,2008.3465867042542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2008.3902025222778,2008.3902025222778,nan,nan
590,5.178578e-08,2011.4805516242982,nan,nan,589,2011.7723746299744,nan,nan,-3.78912e-05,2011.7295358181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011.7733714580536,2011.7733714580536,nan,nan
591,6.281707e-08,2014.8657502174378,nan,nan,590,2015.157573223114,nan,nan,-3.76586e-05,2015.113930463791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015.157573223114,2015.157573223114,nan,nan
592,4.289947e-08,2018.2486907482148,nan,nan,591,2018.540513753891,nan,nan,-3.74313e-05,2018.4964916706085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2018.540513753891,2018.540513753891,nan,nan
593,1.195056e-08,2021.6307991981507,nan,nan,592,2021.922622203827,nan,nan,-3.72088e-05,2021.8791542053223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2021.9236195087433,2021.9236195087433,nan,nan
594,8.120255e-09,2025.0127955913545,nan,nan,593,2025.3046185970306,nan,nan,-3.69846e-05,2025.2616834640503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2025.3056519031525,2025.3056519031525,nan,nan
595,4.060127e-08,2028.3990372657777,nan,nan,594,2028.6908602714539,nan,nan,-3.67611e-05,2028.6476519107819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2028.6908602714539,2028.6908602714539,nan,nan
596,4.412516e-08,2031.7827238082887,nan,nan,595,2032.0745468139648,nan,nan,-3.6537e-05,2032.0306987762451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2032.0745468139648,2032.0745468139648,nan,nan
597,3.692418e-08,2035.1638092041017,nan,nan,596,2035.4556322097778,nan,nan,-3.63222e-05,2035.4121706485748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2035.4566283226013,2035.4566283226013,nan,nan
598,1.624051e-08,2038.549603366852,nan,nan,597,2038.841426372528,nan,nan,-3.61023e-05,2038.797795534134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2038.841426372528,2038.841426372528,nan,nan
599,4.810868e-08,2041.9334441661836,nan,nan,598,2042.2252671718597,nan,nan,-3.5879e-05,2042.1813502311707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2042.2252671718597,2042.2252671718597,nan,nan
600,1.74662e-08,2045.3133088588716,nan,nan,599,2045.6051318645477,nan,nan,-3.56689e-05,2045.5625159740448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2045.6051318645477,2045.6051318645477,nan,nan
601,5.147935e-08,2048.693224811554,nan,nan,600,2048.98504781723,nan,nan,-3.54408e-05,2048.9423673152924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2048.9860141277313,2048.9860141277313,nan,nan
602,3.125532e-08,2052.079254293442,nan,nan,601,2052.371077299118,nan,nan,-3.52351e-05,2052.327684402466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2052.371077299118,2052.371077299118,nan,nan
603,2.528004e-08,2055.463630104065,nan,nan,602,2055.755453109741,nan,nan,-3.50138e-05,2055.711808204651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2055.755453109741,2055.755453109741,nan,nan
604,2.589289e-08,2058.8457890987397,nan,nan,603,2059.137612104416,nan,nan,-3.48018e-05,2059.094571352005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2059.138611793518,2059.138611793518,nan,nan
605,4.443158e-09,2062.2284435272218,nan,nan,604,2062.520266532898,nan,nan,-3.45961e-05,2062.4766058921814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2062.520266532898,2062.520266532898,nan,nan
606,2.60461e-08,2065.6131156921388,nan,nan,605,2065.904938697815,nan,nan,-3.43911e-05,2065.861948490143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2065.9059388637543,2065.9059388637543,nan,nan
607,2.911035e-09,2068.9958786010743,nan,nan,606,2069.2877016067505,nan,nan,-3.41867e-05,2069.244886636734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2069.2887001037598,2069.2887001037598,nan,nan
608,3.048926e-08,2072.3784719944,nan,nan,607,2072.6702950000763,nan,nan,-3.39693e-05,2072.6266820430756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2072.6702950000763,2072.6702950000763,nan,nan
609,1.915154e-08,2075.762290620804,nan,nan,608,2076.05411362648,nan,nan,-3.37708e-05,2076.0108439922333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2076.05411362648,2076.05411362648,nan,nan
610,6.036566e-08,2079.145845794678,nan,nan,609,2079.437668800354,nan,nan,-3.35697e-05,2079.3947389125824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2079.438706636429,2079.438706636429,nan,nan
611,4.09077e-08,2082.5284682750703,nan,nan,610,2082.8202912807465,nan,nan,-3.33582e-05,2082.7766308784485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2082.8202912807465,2082.8202912807465,nan,nan
612,1.210378e-08,2085.9121309757234,nan,nan,611,2086.2039539813995,nan,nan,-3.31517e-05,2086.160677433014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2086.204952478409,2086.204952478409,nan,nan
613,4.044806e-08,2089.296731853485,nan,nan,612,2089.5885548591614,nan,nan,-3.29479e-05,2089.5448961257935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2089.5885548591614,2089.5885548591614,nan,nan
614,3.125532e-08,2092.6777671813966,nan,nan,613,2092.9695901870728,nan,nan,-3.27498e-05,2092.925712108612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2092.9695901870728,2092.9695901870728,nan,nan
