index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31467,0.0009326169,106473.07719459533,nan,nan,31448,106473.47701573372,nan,nan,-0.0001364044,106473.32546114922,1.0240992192582372e-07,106476.85825634003,nan,nan,nan,nan,1.2818975664154333,106476.85825634003,nan,nan,nan,nan,106473.47701573372,106476.85825634003,nan,nan,nan,nan,nan,nan,106476.85825634003,106476.85825634003,nan,nan
31468,0.0009324349,106476.4624051094,nan,nan,31449,106476.85825634003,nan,nan,-0.0001364073,106476.70939254761,1.0021172593186033e-07,106480.24151277542,nan,nan,nan,nan,0.3204743916038593,106480.24151277542,nan,nan,nan,nan,106476.85825634003,106480.24151277542,nan,nan,nan,nan,nan,nan,106480.24251151085,106480.24251151085,nan,nan
31469,0.0009323602,106479.84467234611,nan,nan,31450,106480.24251151085,nan,nan,-0.000136397,106480.09302020073,9.244628429899467e-08,106483.62708592415,nan,nan,nan,nan,0.4578205594340842,106483.62808871269,nan,nan,nan,nan,106480.24251151085,106483.62808871269,nan,nan,nan,nan,nan,nan,106483.62808871269,106483.62808871269,nan,nan
31470,0.0009323643,106483.22823276519,nan,nan,31451,106483.62808871269,nan,nan,-0.0001364051,106483.47744202614,1.1767680597574767e-07,106487.0122935772,nan,nan,nan,nan,0.8698590629247587,106487.01329398155,nan,nan,nan,nan,106483.62808871269,106487.01329398155,nan,nan,nan,nan,nan,nan,106487.01329398155,106487.01329398155,nan,nan
31471,0.0009323076,106486.61247005462,nan,nan,31452,106487.01329398155,nan,nan,-0.0001364067,106486.86164522171,1.6432754267070112e-07,106490.39206981659,nan,nan,nan,nan,1.556589902075883,106490.39206981659,nan,nan,nan,nan,106487.01329398155,106490.39206981659,nan,nan,nan,nan,nan,nan,106490.39206981659,106490.39206981659,nan,nan
31472,0.0009324804,106489.99624528884,nan,nan,31453,106490.39206981659,nan,nan,-0.0001364029,106490.24542117119,2.4794676210769463e-07,106493.78328061104,nan,nan,nan,nan,1.2818975664154333,106493.78427767754,nan,nan,nan,nan,106490.39206981659,106493.78427767754,nan,nan,nan,nan,nan,nan,106493.78427767754,106493.78427767754,nan,nan
31473,0.0009326351,106493.3814300537,nan,nan,31454,106493.78427767754,nan,nan,-0.0001364089,106493.63032507896,7.539280492815882e-07,106497.16396188736,nan,nan,nan,nan,1.8312822377363327,106497.16396188736,nan,nan,nan,nan,106493.78427767754,106497.16396188736,nan,nan,nan,nan,nan,nan,106497.16496253014,106497.16496253014,nan,nan
31474,0.0009325013,106496.76417031288,nan,nan,31455,106497.16396188736,nan,nan,-0.0001364065,106497.01334524155,3.2570248663419846e-06,106500.54504323006,nan,nan,nan,nan,0.4578205594340842,106500.54604315758,nan,nan,nan,nan,106497.16496253014,106500.54604315758,nan,nan,nan,nan,nan,nan,106500.54604315758,106500.54604315758,nan,nan
31475,0.000932768,106500.14822354316,nan,nan,31456,106500.54604315758,nan,nan,-0.0001364251,106500.39642834663,3.547008607426345e-07,106503.93189716339,nan,nan,nan,nan,1.556589902075883,106503.93189716339,nan,nan,nan,nan,106500.54604315758,106503.93189716339,nan,nan,nan,nan,nan,nan,106503.93189716339,106503.93189716339,nan,nan
31476,0.0009325497,106503.53107562065,nan,nan,31457,106503.93189716339,nan,nan,-0.0001364118,106503.77922868729,8.830048709741246e-07,106507.31690883636,nan,nan,nan,nan,0.7325128950945339,106507.31690883636,nan,nan,nan,nan,106503.93189716339,106507.31690883636,nan,nan,nan,nan,nan,nan,106507.31690883636,106507.31690883636,nan,nan
31477,0.0009326129,106506.9130829811,nan,nan,31458,106507.31690883636,nan,nan,-0.0001364297,106507.16325974464,1.0146447476724255e-07,106510.69785189629,nan,nan,nan,nan,0.8698590629247587,106510.69885206223,nan,nan,nan,nan,106507.31690883636,106510.69885206223,nan,nan,nan,nan,nan,nan,106510.69885206223,106510.69885206223,nan,nan
31478,0.0009323991,106510.29806342124,nan,nan,31459,106510.69885206223,nan,nan,-0.0001364269,106510.54720425606,1.086001748915754e-07,106514.08981871605,nan,nan,nan,nan,1.419243734245658,106514.09081959724,nan,nan,nan,nan,106510.69885206223,106514.09081959724,nan,nan,nan,nan,nan,nan,106514.09081959724,106514.09081959724,nan,nan
31479,0.0009325809,106513.67999782562,nan,nan,31460,106514.09081959724,nan,nan,-0.0001364301,106513.92920136452,1.0304335458801676e-07,106517.45896983147,nan,nan,nan,nan,1.556589902075883,106517.45997047424,nan,nan,nan,nan,106514.09081959724,106517.45997047424,nan,nan,nan,nan,nan,nan,106517.45997047424,106517.45997047424,nan,nan
31480,0.0009324896,106517.06214680671,nan,nan,31461,106517.45997047424,nan,nan,-0.0001364353,106517.31135702133,1.2374711428294433e-08,106520.84417176247,nan,nan,nan,nan,1.556589902075883,106520.84517288208,nan,nan,nan,nan,106517.45997047424,106520.84517288208,nan,nan,nan,nan,nan,nan,106520.84517288208,106520.84517288208,nan,nan
31481,0.0009323551,106520.44731678962,nan,nan,31462,106520.84517288208,nan,nan,-0.0001364367,106520.69649410248,3.77660602201476e-08,106524.23297858238,nan,nan,nan,nan,1.556589902075883,106524.23297858238,nan,nan,nan,nan,106520.84517288208,106524.23297858238,nan,nan,nan,nan,nan,nan,106524.23397755623,106524.23397755623,nan,nan
31482,0.0009324062,106523.83411850929,nan,nan,31463,106524.23297858238,nan,nan,-0.0001364493,106524.0832965374,1.7598474760047907e-08,106527.61680912971,nan,nan,nan,nan,0.7325128950945339,106527.61780929565,nan,nan,nan,nan,106524.23397755623,106527.61780929565,nan,nan,nan,nan,nan,nan,106527.61780929565,106527.61780929565,nan,nan
31483,0.0009325717,106527.21698584556,nan,nan,31464,106527.61780929565,nan,nan,-0.0001364403,106527.4661564827,2.4532732521917903e-09,106530.99796009064,nan,nan,nan,nan,1.2818975664154333,106530.99896240234,nan,nan,nan,nan,106527.61780929565,106530.99896240234,nan,nan,nan,nan,nan,nan,106530.99896240234,106530.99896240234,nan,nan
31484,0.0009323833,106530.60114040374,nan,nan,31465,106530.99896240234,nan,nan,-0.0001364576,106530.8502728939,2.6380216949940465e-09,106534.38429498672,nan,nan,nan,nan,0.7325128950945339,106534.38429498672,nan,nan,nan,nan,106530.99896240234,106534.38429498672,nan,nan,nan,nan,nan,nan,106534.38429498672,106534.38429498672,nan,nan
31485,0.0009325261,106533.98747410774,nan,nan,31466,106534.38429498672,nan,nan,-0.0001364558,106534.23552036285,2.4665012873604805e-10,106537.76820063591,nan,nan,nan,nan,0.8698590629247587,106537.76920127869,nan,nan,nan,nan,106534.38429498672,106537.76920127869,nan,nan,nan,nan,nan,nan,106537.76920127869,106537.76920127869,nan,nan
31486,0.0009324416,106537.3703760147,nan,nan,31467,106537.76920127869,nan,nan,-0.0001364613,106537.61919379234,8.678797955564344e-11,106541.14598059654,nan,nan,nan,nan,1.419243734245658,106541.14698123932,nan,nan,nan,nan,106537.76920127869,106541.14698123932,nan,nan,nan,nan,nan,nan,106541.14698123932,106541.14698123932,nan,nan
31487,0.0009324161,106540.75015845298,nan,nan,31468,106541.14698123932,nan,nan,-0.000136471,106540.99937057495,1.9922874743258788e-10,106544.53374147415,nan,nan,nan,nan,1.693936069906108,106544.53474164009,nan,nan,nan,nan,106541.14698123932,106544.53474164009,nan,nan,nan,nan,nan,nan,106544.53474164009,106544.53474164009,nan,nan
31488,0.0009323024,106544.13388838767,nan,nan,31469,106544.53474164009,nan,nan,-0.00013646,106544.38297748566,1.9219231401154455e-11,106547.91571378708,nan,nan,nan,nan,1.2818975664154333,106547.91571378708,nan,nan,nan,nan,106544.53474164009,106547.91571378708,nan,nan,nan,nan,nan,nan,106547.91667842865,106547.91667842865,nan,nan
31489,0.000932292,106547.51685323715,nan,nan,31470,106547.91571378708,nan,nan,-0.0001364727,106547.76602768898,4.1101055548524597e-11,106551.29813885689,nan,nan,nan,nan,1.556589902075883,106551.29913902283,nan,nan,nan,nan,106547.91667842865,106551.29913902283,nan,nan,nan,nan,nan,nan,106551.29913902283,106551.29913902283,nan,nan
31490,0.000932525,106550.90128793716,nan,nan,31471,106551.29913902283,nan,nan,-0.0001364655,106551.14923882484,3.636019262046291e-11,106554.68154072762,nan,nan,nan,nan,1.2818975664154333,106554.6825094223,nan,nan,nan,nan,106551.29913902283,106554.6825094223,nan,nan,nan,nan,nan,nan,106554.6825094223,106554.6825094223,nan,nan
31491,0.0009326698,106554.28168478012,nan,nan,31472,106554.6825094223,nan,nan,-0.0001364732,106554.53086185455,2.564504022417477e-12,106558.06109380722,nan,nan,nan,nan,1.419243734245658,106558.06209397316,nan,nan,nan,nan,106554.6825094223,106558.06209397316,nan,nan,nan,nan,nan,nan,106558.06209397316,106558.06209397316,nan,nan
31492,0.0009324095,106557.66527237892,nan,nan,31473,106558.06209397316,nan,nan,-0.0001364749,106557.91417717934,1.318388851611673e-12,106561.44272661209,nan,nan,nan,nan,0.4578205594340842,106561.44372653961,nan,nan,nan,nan,106558.06209397316,106561.44372653961,nan,nan,nan,nan,nan,nan,106561.44372653961,106561.44372653961,nan,nan
31493,0.0009325449,106561.04793872833,nan,nan,31474,106561.44372653961,nan,nan,-0.00013649,106561.29708051682,1.6227228194230575e-13,106564.83417701721,nan,nan,nan,nan,0.8698590629247587,106564.83517503738,nan,nan,nan,nan,106561.44372653961,106564.83517503738,nan,nan,nan,nan,nan,nan,106564.83517503738,106564.83517503738,nan,nan
31494,0.0009325665,106564.4313539505,nan,nan,31475,106564.83517503738,nan,nan,-0.0001364877,106564.67971873283,2.0511504763985293e-13,106568.21606826782,nan,nan,nan,nan,1.693936069906108,106568.21606826782,nan,nan,nan,nan,106564.83517503738,106568.21606826782,nan,nan,nan,nan,nan,nan,106568.21706819534,106568.21706819534,nan,nan
31495,0.0009325368,106567.81324567794,nan,nan,31476,106568.21606826782,nan,nan,-0.0001365044,106568.06242275238,7.771345447491303e-13,106571.59830522537,nan,nan,nan,nan,1.556589902075883,106571.59930467606,nan,nan,nan,nan,106568.21706819534,106571.59930467606,nan,nan,nan,nan,nan,nan,106571.59930467606,106571.59930467606,nan,nan
31496,0.0009325441,106571.1974820137,nan,nan,31477,106571.59930467606,nan,nan,-0.000136482,106571.44640493393,6.950931053571166e-14,106574.97452187538,nan,nan,nan,nan,1.2818975664154333,106574.97552490234,nan,nan,nan,nan,106571.59930467606,106574.97552490234,nan,nan,nan,nan,nan,nan,106574.97552490234,106574.97552490234,nan,nan
31497,0.0009326895,106574.57870044708,nan,nan,31478,106574.97552490234,nan,nan,-0.0001364933,106574.82769417763,1.8600262007387153e-13,106578.36060452461,nan,nan,nan,nan,1.556589902075883,106578.36060452461,nan,nan,nan,nan,106574.97552490234,106578.36060452461,nan,nan,nan,nan,nan,nan,106578.36157536507,106578.36157536507,nan,nan
31498,0.0009325895,106577.96179714202,nan,nan,31479,106578.36060452461,nan,nan,-0.0001364864,106578.20997643471,2.256525938928829e-14,106581.7422990799,nan,nan,nan,nan,1.693936069906108,106581.7422990799,nan,nan,nan,nan,106578.36157536507,106581.7422990799,nan,nan,nan,nan,nan,nan,106581.743298769,106581.743298769,nan,nan
31499,0.0009325966,106581.34444870948,nan,nan,31480,106581.7422990799,nan,nan,-0.0001364932,106581.5932958126,2.3343851227930083e-15,106585.12731409073,nan,nan,nan,nan,1.556589902075883,106585.12831640244,nan,nan,nan,nan,106581.743298769,106585.12831640244,nan,nan,nan,nan,nan,nan,106585.12831640244,106585.12831640244,nan,nan
31500,0.0009324739,106584.72749843597,nan,nan,31481,106585.12831640244,nan,nan,-0.0001364902,106584.97607946396,4.1078793709593074e-16,106588.5048737526,nan,nan,nan,nan,0.8698590629247587,106588.50587368011,nan,nan,nan,nan,106585.12831640244,106588.50587368011,nan,nan,nan,nan,nan,nan,106588.50587368011,106588.50587368011,nan,nan
31501,0.00093252,106588.10908594131,nan,nan,31482,106588.50587368011,nan,nan,-0.0001364989,106588.35734319687,4.5099484590231585e-17,106591.88909745216,nan,nan,nan,nan,0.7325128950945339,106591.8900976181,nan,nan,nan,nan,106588.50587368011,106591.8900976181,nan,nan,nan,nan,nan,nan,106591.8900976181,106591.8900976181,nan,nan
31502,0.0009324729,106591.49227514266,nan,nan,31483,106591.8900976181,nan,nan,-0.0001365033,106591.74113488197,1.039956479161307e-17,106595.2721786499,nan,nan,nan,nan,2.1059745733967823,106595.27317881584,nan,nan,nan,nan,106591.8900976181,106595.27317881584,nan,nan,nan,nan,nan,nan,106595.27317881584,106595.27317881584,nan,nan
31503,0.0009325722,106594.87632455825,nan,nan,31484,106595.27317881584,nan,nan,-0.0001365032,106595.12450051308,3.318736374127875e-17,106598.65836119652,nan,nan,nan,nan,2.1059745733967823,106598.65836119652,106595.27317881584,106598.96033024788,nan,nan,106595.27317881584,106598.65836119652,nan,nan,nan,nan,nan,nan,106598.96033024788,106598.96033024788,nan,nan
31504,0.0009324307,106598.25953330993,nan,nan,31485,106598.65836119652,nan,nan,-0.0001364997,106598.50871038437,7.419859969998884e-18,106602.04327821732,nan,nan,nan,nan,1.693936069906108,106602.04427886009,nan,nan,nan,nan,106598.96033024788,106602.04427886009,nan,nan,nan,nan,nan,nan,106602.04427886009,106602.04427886009,nan,nan
31505,0.0009324345,106601.64446654319,nan,nan,31486,106602.04427886009,nan,nan,-0.0001365041,106601.8933122158,5.881464300646642e-19,106605.43327879906,nan,nan,nan,nan,1.419243734245658,106605.43327879906,nan,nan,nan,nan,106602.04427886009,106605.43327879906,nan,nan,nan,nan,nan,nan,106605.43327879906,106605.43327879906,nan,nan
31506,0.0009324747,106605.03042783737,nan,nan,31487,106605.43327879906,nan,nan,-0.0001365054,106605.27930188179,1.6699748010708366e-19,106608.8179359436,nan,nan,nan,nan,1.556589902075883,106608.81893658638,nan,nan,nan,nan,106605.43327879906,106608.81893658638,nan,nan,nan,nan,nan,nan,106608.81893658638,106608.81893658638,nan,nan
31507,0.0009326522,106608.41114845275,nan,nan,31488,106608.81893658638,nan,nan,-0.0001365077,106608.66028857231,9.341656528572967e-21,106612.19215035439,nan,nan,nan,nan,0.8698590629247587,106612.19215035439,nan,nan,nan,nan,106608.81893658638,106612.19215035439,nan,nan,nan,nan,nan,nan,106612.19215035439,106612.19215035439,nan,nan
31508,0.000932473,106611.79429831504,nan,nan,31489,106612.19215035439,nan,nan,-0.0001364997,106612.04227662086,2.588463617306551e-21,106615.57594633102,nan,nan,nan,nan,1.1445513985852085,106615.57594633102,nan,nan,nan,nan,106612.19215035439,106615.57594633102,nan,nan,nan,nan,nan,nan,106615.57694649696,106615.57694649696,nan,nan
31509,0.0009326255,106615.17612400054,nan,nan,31490,106615.57594633102,nan,nan,-0.0001365008,106615.4243607521,2.4366427444673533e-22,106618.95844244957,nan,nan,nan,nan,1.0072052307549835,106618.95944166183,nan,nan,nan,nan,106615.57694649696,106618.95944166183,nan,nan,nan,nan,nan,nan,106618.95944166183,106618.95944166183,nan,nan
31510,0.000932516,106618.5586344242,nan,nan,31491,106618.95944166183,nan,nan,-0.0001364967,106618.80710792542,4.769452449856077e-22,106622.34073638916,nan,nan,nan,nan,1.9686284055665575,106622.34073638916,nan,nan,nan,nan,106618.95944166183,106622.34073638916,nan,nan,nan,nan,nan,nan,106622.34073638916,106622.34073638916,nan,nan
31511,0.0009325487,106621.93891015052,nan,nan,31492,106622.34073638916,nan,nan,-0.0001364995,106622.18808674812,2.3293602447884924e-22,106625.72102355957,nan,nan,nan,nan,2.243320741227007,106625.72102355957,nan,nan,nan,nan,106622.34073638916,106625.72102355957,nan,nan,nan,nan,nan,nan,106625.72202348709,106625.72202348709,nan,nan
31512,0.0009326141,106625.32117881774,nan,nan,31493,106625.72102355957,nan,nan,-0.0001364958,106625.56961464882,1.5561262360068497e-23,106629.10469412804,nan,nan,nan,nan,1.8312822377363327,106629.10469412804,nan,nan,nan,nan,106625.72202348709,106629.10469412804,nan,nan,nan,nan,nan,nan,106629.10469412804,106629.10469412804,nan,nan
31513,0.0009324485,106628.70390000343,nan,nan,31494,106629.10469412804,nan,nan,-0.0001364924,106628.9530608654,2.383019613461863e-23,106632.48485302925,nan,nan,nan,nan,1.419243734245658,106632.48485302925,nan,nan,nan,nan,106629.10469412804,106632.48485302925,nan,nan,nan,nan,nan,nan,106632.48585247993,106632.48585247993,nan,nan
31514,0.0009323742,106632.08603110313,nan,nan,31495,106632.48485302925,nan,nan,-0.0001364977,106632.33520698547,2.1429017674002988e-24,106635.86667990685,nan,nan,nan,nan,2.3806669090572323,106635.86766886711,nan,nan,nan,nan,106632.48585247993,106635.86766886711,nan,nan,nan,nan,nan,nan,106635.86766886711,106635.86766886711,nan,nan
31515,0.0009324774,106635.46781268119,nan,nan,31496,106635.86766886711,nan,nan,-0.0001364933,106635.71698784828,8.870943301232035e-26,106639.24744343758,nan,nan,nan,nan,1.2818975664154333,106639.24844098091,nan,nan,nan,nan,106635.86766886711,106639.24844098091,nan,nan,nan,nan,nan,nan,106639.24844098091,106639.24844098091,nan,nan
31516,0.0009325303,106638.85062589645,nan,nan,31497,106639.24844098091,nan,nan,-0.0001364812,106639.09879255295,9.914813510171663e-27,106642.63472127914,nan,nan,nan,nan,1.693936069906108,106642.63472127914,nan,nan,nan,nan,106639.24844098091,106642.63472127914,nan,nan,nan,nan,nan,nan,106642.63572311401,106642.63572311401,nan,nan
31517,0.000932228,106642.23290195465,nan,nan,31498,106642.63472127914,nan,nan,-0.0001364802,106642.48107719421,3.273300327723985e-28,106646.01206684113,nan,nan,nan,nan,1.419243734245658,106646.01206684113,nan,nan,nan,nan,106642.63572311401,106646.01206684113,nan,nan,nan,nan,nan,nan,106646.01206684113,106646.01206684113,nan,nan
31518,0.0009324668,106645.61227240562,nan,nan,31499,106646.01206684113,nan,nan,-0.0001364885,106645.86144781113,2.1366317504919933e-28,106649.39259815216,nan,nan,nan,nan,2.243320741227007,106649.3935995102,nan,nan,nan,nan,106646.01206684113,106649.3935995102,nan,nan,nan,nan,nan,nan,106649.3935995102,106649.3935995102,nan,nan
31519,0.0009323943,106648.99477138519,nan,nan,31500,106649.3935995102,nan,nan,-0.000136492,106649.24397754669,4.464225165832857e-30,106652.7800245285,nan,nan,nan,nan,1.9686284055665575,106652.7800245285,nan,nan,nan,nan,106649.3935995102,106652.7800245285,nan,nan,nan,nan,nan,nan,106652.78102231026,106652.78102231026,nan,nan
31520,0.0009324574,106652.37816586494,nan,nan,31501,106652.7800245285,nan,nan,-0.0001364951,106652.62737441063,1.3148571032089475e-30,106656.15886116028,nan,nan,nan,nan,2.1059745733967823,106656.15986061096,nan,nan,nan,nan,106652.78102231026,106656.15986061096,nan,nan,nan,nan,nan,nan,106656.15986061096,106656.15986061096,nan,nan
31521,0.0009323636,106655.76207270622,nan,nan,31502,106656.15986061096,nan,nan,-0.0001365011,106656.01124382019,2.268185906389234e-31,106659.54265141487,nan,nan,nan,nan,1.2818975664154333,106659.54265141487,nan,nan,nan,nan,106656.15986061096,106659.54265141487,nan,nan,nan,nan,nan,nan,106659.54265141487,106659.54265141487,nan,nan
31522,0.0009323864,106659.14582862853,nan,nan,31503,106659.54265141487,nan,nan,-0.0001364957,106659.39500594139,3.479767694100309e-33,106662.9260289669,nan,nan,nan,nan,2.243320741227007,106662.9260289669,nan,nan,nan,nan,106659.54265141487,106662.9260289669,nan,nan,nan,nan,nan,nan,106662.9260289669,106662.9260289669,nan,nan
31523,0.0009324113,106662.52920618057,nan,nan,31504,106662.9260289669,nan,nan,-0.0001364957,106662.7773809433,4.973040186133177e-34,106666.31074857712,nan,nan,nan,nan,1.2818975664154333,106666.31177830696,nan,nan,nan,nan,106662.9260289669,106666.31177830696,nan,nan,nan,nan,nan,nan,106666.31177830696,106666.31177830696,nan,nan
31524,0.0009324727,106665.912955904,nan,nan,31505,106666.31177830696,nan,nan,-0.000136496,106666.16213226318,3.1186464515604594e-35,106669.69974017143,nan,nan,nan,nan,1.9686284055665575,106669.69974017143,nan,nan,nan,nan,106666.31177830696,106669.69974017143,nan,nan,nan,nan,nan,nan,106669.69974017143,106669.69974017143,nan,nan
31525,0.0009324042,106669.29892101287,nan,nan,31506,106669.69974017143,nan,nan,-0.0001364963,106669.54745912552,1.6302257244788608e-36,106673.07646226883,nan,nan,nan,nan,1.9686284055665575,106673.07646226883,nan,nan,nan,nan,106669.69974017143,106673.07646226883,nan,nan,nan,nan,nan,nan,106673.07646226883,106673.07646226883,nan,nan
31526,0.0009323681,106672.6797524929,nan,nan,31507,106673.07646226883,nan,nan,-0.0001365014,106672.92780518532,1.4278628977906424e-35,106676.45821332932,nan,nan,nan,nan,1.9686284055665575,106676.45821332932,nan,nan,nan,nan,106673.07646226883,106676.45821332932,nan,nan,nan,nan,nan,nan,106676.45821332932,106676.45821332932,nan,nan
31527,0.0009323207,106676.06138863563,nan,nan,31508,106676.45821332932,nan,nan,-0.0001365143,106676.31056451797,1.1348671351387197e-37,106679.84239888191,nan,nan,nan,nan,1.8312822377363327,106679.84339594841,nan,nan,nan,nan,106676.45821332932,106679.84339594841,nan,nan,nan,nan,nan,nan,106679.84339594841,106679.84339594841,nan,nan
31528,0.000932337,106679.4445446968,nan,nan,31509,106679.84339594841,nan,nan,-0.0001365033,106679.69271659851,3.638652320359304e-37,106683.22565937042,nan,nan,nan,nan,1.693936069906108,106683.22666335106,nan,nan,nan,nan,106679.84339594841,106683.22666335106,nan,nan,nan,nan,nan,nan,106683.22666335106,106683.22666335106,nan,nan
31529,0.0009323063,106682.82781591415,nan,nan,31510,106683.22666335106,nan,nan,-0.0001365,106683.07701134682,2.603503647047846e-38,106686.60794615746,nan,nan,nan,nan,1.0072052307549835,106686.60894560814,nan,nan,nan,nan,106683.22666335106,106686.60894560814,nan,nan,nan,nan,nan,nan,106686.60894560814,106686.60894560814,nan,nan
31530,0.0009323672,106686.21112933158,nan,nan,31511,106686.60894560814,nan,nan,-0.0001364961,106686.4601264,2.494335520179808e-39,106690.00553488731,nan,nan,nan,nan,1.1445513985852085,106690.00553488731,nan,nan,nan,nan,106686.60894560814,106690.00553488731,nan,nan,nan,nan,nan,nan,106690.00653457642,106690.00653457642,nan,nan
31531,0.0009325087,106689.60171761512,nan,nan,31512,106690.00553488731,nan,nan,-0.0001365031,106689.85088515282,4.395560630370999e-39,106693.39190793037,nan,nan,nan,nan,1.1445513985852085,106693.39290761948,nan,nan,nan,nan,106690.00653457642,106693.39290761948,nan,nan,nan,nan,nan,nan,106693.39290761948,106693.39290761948,nan,nan
31532,0.0009324712,106692.98408403396,nan,nan,31513,106693.39290761948,nan,nan,-0.0001365018,106693.23325896263,1.2032340703110826e-40,106696.77038908005,nan,nan,nan,nan,1.419243734245658,106696.77038908005,nan,nan,nan,nan,106693.39290761948,106696.77038908005,nan,nan,nan,nan,nan,nan,106696.77038908005,106696.77038908005,nan,nan
31533,0.0009324321,106696.37156739234,nan,nan,31514,106696.77038908005,nan,nan,-0.0001364952,106696.61937952042,4.4776692815893653e-41,106700.1494345665,nan,nan,nan,nan,1.556589902075883,106700.1504099369,nan,nan,nan,nan,106696.77038908005,106700.1504099369,nan,nan,nan,nan,nan,nan,106700.1504099369,106700.1504099369,nan,nan
31534,0.0009325029,106699.75460829734,nan,nan,31515,106700.1504099369,nan,nan,-0.0001364913,106700.00343132019,1.3925079687991217e-40,106703.53379225731,nan,nan,nan,nan,1.419243734245658,106703.53379225731,nan,nan,nan,nan,106700.1504099369,106703.53379225731,nan,nan,nan,nan,nan,nan,106703.53379225731,106703.53379225731,nan,nan
31535,0.0009325111,106703.13599863052,nan,nan,31516,106703.53379225731,nan,nan,-0.0001364938,106703.38517689705,2.807150823556037e-42,106706.91787815094,nan,nan,nan,nan,1.556589902075883,106706.9188785553,nan,nan,nan,nan,106703.53379225731,106706.9188785553,nan,nan,nan,nan,nan,nan,106706.9188785553,106706.9188785553,nan,nan
31536,0.0009324384,106706.52105774879,nan,nan,31517,106706.9188785553,nan,nan,-0.0001364986,106706.76933407784,3.4677454251088773e-41,106710.2987587452,nan,nan,nan,nan,1.419243734245658,106710.2987587452,nan,nan,nan,nan,106706.9188785553,106710.2987587452,nan,nan,nan,nan,nan,nan,106710.2987587452,106710.2987587452,nan,nan
31537,0.0009324482,106709.90197792053,nan,nan,31518,106710.2987587452,nan,nan,-0.0001365049,106710.15110969543,1.3284002780409096e-42,106713.6820333004,nan,nan,nan,nan,1.0072052307549835,106713.68303322792,nan,nan,nan,nan,106710.2987587452,106713.68303322792,nan,nan,nan,nan,nan,nan,106713.68303322792,106713.68303322792,nan,nan
31538,0.0009325677,106713.28724970817,nan,nan,31519,106713.68303322792,nan,nan,-0.0001364985,106713.5345711708,4.293982092580963e-44,106717.06573843956,nan,nan,nan,nan,0.8698590629247587,106717.06573843956,nan,nan,nan,nan,106713.68303322792,106717.06573843956,nan,nan,nan,nan,nan,nan,106717.06678032875,106717.06678032875,nan,nan
31539,0.0009326711,106716.66891756057,nan,nan,31520,106717.06573843956,nan,nan,-0.0001364946,106716.91715979576,2.8260932687680107e-44,106720.44477939606,nan,nan,nan,nan,0.7325128950945339,106720.44477939606,nan,nan,nan,nan,106717.06678032875,106720.44477939606,nan,nan,nan,nan,nan,nan,106720.44477939606,106720.44477939606,nan,nan
31540,0.0009325735,106720.04998674392,nan,nan,31521,106720.44477939606,nan,nan,-0.000136507,106720.29913282394,9.722678199803989e-46,106723.83062982559,nan,nan,nan,nan,0.8698590629247587,106723.83163046837,nan,nan,nan,nan,106720.44477939606,106723.83163046837,nan,nan,nan,nan,nan,nan,106723.83163046837,106723.83163046837,nan,nan
31541,0.0009325697,106723.43280568122,nan,nan,31522,106723.83163046837,nan,nan,-0.0001364905,106723.6819832325,5.658317915907353e-46,106727.2132923603,nan,nan,nan,nan,1.8312822377363327,106727.2132923603,nan,nan,nan,nan,106723.83163046837,106727.2132923603,nan,nan,nan,nan,nan,nan,106727.2132923603,106727.2132923603,nan,nan
31542,0.0009324764,106726.81547060012,nan,nan,31523,106727.2132923603,nan,nan,-0.0001364922,106727.06432890892,8.252546470776837e-46,106730.59664773941,nan,nan,nan,nan,1.556589902075883,106730.59664773941,nan,nan,nan,nan,106727.2132923603,106730.59664773941,nan,nan,nan,nan,nan,nan,106730.59664773941,106730.59664773941,nan,nan
31543,0.0009324359,106730.19878640174,nan,nan,31524,106730.59664773941,nan,nan,-0.0001364938,106730.44796347618,2.9807791945223394e-47,106733.97903895378,nan,nan,nan,nan,1.556589902075883,106733.97903895378,nan,nan,nan,nan,106730.59664773941,106733.97903895378,nan,nan,nan,nan,nan,nan,106733.98003768921,106733.98003768921,nan,nan
31544,0.0009324743,106733.57921209335,nan,nan,31525,106733.97903895378,nan,nan,-0.0001364902,106733.8283879757,2.3468167382655282e-46,106737.36211490631,nan,nan,nan,nan,1.2818975664154333,106737.36311602592,nan,nan,nan,nan,106733.98003768921,106737.36311602592,nan,nan,nan,nan,nan,nan,106737.36311602592,106737.36311602592,nan,nan
31545,0.000932493,106736.96629371642,nan,nan,31526,106737.36311602592,nan,nan,-0.0001365036,106737.21427750587,5.646012371011617e-48,106740.75218701363,nan,nan,nan,nan,1.419243734245658,106740.75218701363,nan,nan,nan,nan,106737.36311602592,106740.75218701363,nan,nan,nan,nan,nan,nan,106740.75318598747,106740.75318598747,nan,nan
