index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19507,8.58983e-05,66030.49876799583,nan,nan,19500,66030.79059100151,nan,nan,-1.41135e-05,66030.74728894234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66034.17573356628,66034.17573356628,nan,nan
19508,8.603497e-05,66033.88291015624,nan,nan,19501,66034.17473316193,nan,nan,-1.41125e-05,66034.1316037178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66037.5592250824,66037.5592250824,nan,nan
19509,8.587164e-05,66037.26740207672,nan,nan,19502,66037.5592250824,nan,nan,-1.41121e-05,66037.5156595707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66040.94115257263,66040.94115257263,nan,nan
19510,8.580914e-05,66040.64932956695,nan,nan,19503,66040.94115257263,nan,nan,-1.4106e-05,66040.89759039879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66044.32589101791,66044.32589101791,nan,nan
19511,8.595407e-05,66044.03406801223,nan,nan,19504,66044.32589101791,nan,nan,-1.41113e-05,66044.28196787834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66047.70749115944,66047.70749115944,nan,nan
19512,8.597692e-05,66047.41463937759,nan,nan,19505,66047.70646238327,nan,nan,-1.41127e-05,66047.6637301445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66051.0898091793,66051.0898091793,nan,nan
19513,8.585387e-05,66050.79699840545,nan,nan,19506,66051.08882141113,nan,nan,-1.41028e-05,66051.0457060337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66054.47235536575,66054.47235536575,nan,nan
19514,8.591439e-05,66054.18053236007,nan,nan,19507,66054.47235536575,nan,nan,-1.41148e-05,66054.42869758606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66057.85623288155,66057.85623288155,nan,nan
19515,8.583964e-05,66057.56440987586,nan,nan,19508,66057.85623288155,nan,nan,-1.41159e-05,66057.81271338463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66061.23984694481,66061.23984694481,nan,nan
19516,8.585465e-05,66060.94702234268,nan,nan,19509,66061.23884534836,nan,nan,-1.41162e-05,66061.1958451271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66064.62157797813,66064.62157797813,nan,nan
19517,8.589508e-05,66064.32975497245,nan,nan,19510,66064.62157797813,nan,nan,-1.41157e-05,66064.57757234573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66068.00546097755,66068.00546097755,nan,nan
19518,8.585434e-05,66067.71265950202,nan,nan,19511,66068.0044825077,nan,nan,-1.41105e-05,66067.96180224419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66071.3896818161,66071.3896818161,nan,nan
19519,8.588206e-05,66071.09785881042,nan,nan,19512,66071.3896818161,nan,nan,-1.41117e-05,66071.34583640099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66074.7707760334,66074.7707760334,nan,nan
19520,8.58554e-05,66074.47895302772,nan,nan,19513,66074.7707760334,nan,nan,-1.41136e-05,66074.72783374786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66078.15321230888,66078.15321230888,nan,nan
19521,8.594213e-05,66077.8613893032,nan,nan,19514,66078.15321230888,nan,nan,-1.41216e-05,66078.10944366455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66081.53861999512,66081.53861999512,nan,nan
19522,8.599557e-05,66081.24679698944,nan,nan,19515,66081.53861999512,nan,nan,-1.41077e-05,66081.49490857124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66084.92300605774,66084.92300605774,nan,nan
19523,8.599881e-05,66084.6301826477,nan,nan,19516,66084.92200565338,nan,nan,-1.4118e-05,66084.87887263298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66088.30671238899,66088.30671238899,nan,nan
19524,8.606131e-05,66088.01488938331,nan,nan,19517,66088.30671238899,nan,nan,-1.4112e-05,66088.26233148575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66091.6894133091,66091.6894133091,nan,nan
19525,8.595988e-05,66091.39759030342,nan,nan,19518,66091.6894133091,nan,nan,-1.41205e-05,66091.64577770233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66095.07255935669,66095.07255935669,nan,nan
19526,8.598871e-05,66094.78073635101,nan,nan,19519,66095.07255935669,nan,nan,-1.41105e-05,66095.02904438972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66098.4547586441,66098.4547586441,nan,nan
19527,8.597966e-05,66098.16192402839,nan,nan,19520,66098.45374703407,nan,nan,-1.41116e-05,66098.4101922512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66101.83895373344,66101.83895373344,nan,nan
19528,8.587699e-05,66101.5461687088,nan,nan,19521,66101.83895373344,nan,nan,-1.41168e-05,66101.79506874084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66105.22174024582,66105.22174024582,nan,nan
19529,8.592312e-05,66104.92991724014,nan,nan,19522,66105.22174024582,nan,nan,-1.41163e-05,66105.1781616211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66108.60689663887,66108.60689663887,nan,nan
19530,8.597047e-05,66108.31407632827,nan,nan,19523,66108.60589933395,nan,nan,-1.41171e-05,66108.5629658699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66111.98989796638,66111.98989796638,nan,nan
19531,8.587546e-05,66111.69703998565,nan,nan,19524,66111.98886299133,nan,nan,-1.41115e-05,66111.94540405273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66115.37119841576,66115.37119841576,nan,nan
19532,8.585325e-05,66115.07937541007,nan,nan,19525,66115.37119841576,nan,nan,-1.41155e-05,66115.3278119564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66118.75357484818,66118.75357484818,nan,nan
19533,8.588206e-05,66118.4617518425,nan,nan,19526,66118.75357484818,nan,nan,-1.41108e-05,66118.71053624153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66122.1390786171,66122.1390786171,nan,nan
19534,8.582016e-05,66121.8462544918,nan,nan,19527,66122.13807749748,nan,nan,-1.41185e-05,66122.09435129166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66125.51960897446,66125.51960897446,nan,nan
19535,8.589876e-05,66125.22778596877,nan,nan,19528,66125.51960897446,nan,nan,-1.41188e-05,66125.47595071793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66128.90040111542,66128.90040111542,nan,nan
19536,8.584269e-05,66128.60857810974,nan,nan,19529,66128.90040111542,nan,nan,-1.41164e-05,66128.85775470734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66132.28435873985,66132.28435873985,nan,nan
19537,8.58597e-05,66131.99253573417,nan,nan,19530,66132.28435873985,nan,nan,-1.41202e-05,66132.24189448357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66135.66923117638,66135.66923117638,nan,nan
19538,8.586138e-05,66135.37637820243,nan,nan,19531,66135.66820120811,nan,nan,-1.41191e-05,66135.62525033951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66139.049544096,66139.049544096,nan,nan
19539,8.590474e-05,66138.75772109031,nan,nan,19532,66139.049544096,nan,nan,-1.41182e-05,66139.00604128838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66142.43324518204,66142.43324518204,nan,nan
19540,8.587549e-05,66142.14142217636,nan,nan,19533,66142.43324518204,nan,nan,-1.412e-05,66142.39016103745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66145.81498718262,66145.81498718262,nan,nan
19541,8.606345e-05,66145.52316417694,nan,nan,19534,66145.81498718262,nan,nan,-1.41202e-05,66145.77234220505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66149.1982395649,66149.1982395649,nan,nan
19542,8.586673e-05,66148.90641655921,nan,nan,19535,66149.1982395649,nan,nan,-1.41183e-05,66149.15503191948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66152.5833158493,66152.5833158493,nan,nan
19543,8.581697e-05,66152.29149284362,nan,nan,19536,66152.5833158493,nan,nan,-1.4119e-05,66152.53964185715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66155.96808505058,66155.96808505058,nan,nan
19544,8.596311e-05,66155.6762620449,nan,nan,19537,66155.96808505058,nan,nan,-1.41233e-05,66155.92413163185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66159.34966468811,66159.34966468811,nan,nan
19545,8.579521e-05,66159.05784168243,nan,nan,19538,66159.34966468811,nan,nan,-1.41237e-05,66159.30701255798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66162.73397302628,66162.73397302628,nan,nan
19546,8.59697e-05,66162.4421500206,nan,nan,19539,66162.73397302628,nan,nan,-1.41223e-05,66162.69031500816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66166.1187672615,66166.1187672615,nan,nan
19547,8.590183e-05,66165.82694425582,nan,nan,19540,66166.1187672615,nan,nan,-1.41214e-05,66166.07509708405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66169.50352096558,66169.50352096558,nan,nan
19548,8.595727e-05,66169.2116979599,nan,nan,19541,66169.50352096558,nan,nan,-1.412e-05,66169.4600276947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66172.88480758667,66172.88480758667,nan,nan
19549,8.586015e-05,66172.59298458099,nan,nan,19542,66172.88480758667,nan,nan,-1.41208e-05,66172.84113764763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66176.2691552639,66176.2691552639,nan,nan
19550,8.604554e-05,66175.97633042335,nan,nan,19543,66176.26815342903,nan,nan,-1.41247e-05,66176.22514462471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66179.65077352524,66179.65077352524,nan,nan
19551,8.597077e-05,66179.35895051956,nan,nan,19544,66179.65077352524,nan,nan,-1.41228e-05,66179.60731959343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66183.03520417213,66183.03520417213,nan,nan
19552,8.59167e-05,66182.74338116645,nan,nan,19545,66183.03520417213,nan,nan,-1.41233e-05,66182.99061512947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66186.41352391243,66186.41352391243,nan,nan
19553,8.602532e-05,66186.12170090675,nan,nan,19546,66186.41352391243,nan,nan,-1.41256e-05,66186.3708782196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66189.79530358315,66189.79530358315,nan,nan
19554,8.589693e-05,66189.50247969627,nan,nan,19547,66189.79430270195,nan,nan,-1.41333e-05,66189.75165486336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66193.17712020874,66193.17712020874,nan,nan
19555,8.5915e-05,66192.88529720306,nan,nan,19548,66193.17712020874,nan,nan,-1.41208e-05,66193.13323616982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66196.56151127815,66196.56151127815,nan,nan
19556,8.594718e-05,66196.26868715286,nan,nan,19549,66196.56051015854,nan,nan,-1.41276e-05,66196.51689600945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66199.94672036171,66199.94672036171,nan,nan
19557,8.591272e-05,66199.65489735603,nan,nan,19550,66199.94672036171,nan,nan,-1.412e-05,66199.90325975418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66203.32877922058,66203.32877922058,nan,nan
19558,8.592649e-05,66203.0369562149,nan,nan,19551,66203.32877922058,nan,nan,-1.41238e-05,66203.28513145447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66206.7132806778,66206.7132806778,nan,nan
19559,8.587178e-05,66206.42045750617,nan,nan,19552,66206.71228051186,nan,nan,-1.41335e-05,66206.66928839684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66210.09534311295,66210.09534311295,nan,nan
19560,8.572977e-05,66209.80352010726,nan,nan,19553,66210.09534311295,nan,nan,-1.41373e-05,66210.05072927475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66213.47731399536,66213.47731399536,nan,nan
19561,8.594396e-05,66213.18549098968,nan,nan,19554,66213.47731399536,nan,nan,-1.41288e-05,66213.4342854023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66216.86090779305,66216.86090779305,nan,nan
19562,8.592912e-05,66216.56812086105,nan,nan,19555,66216.85994386673,nan,nan,-1.41291e-05,66216.81724953651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66220.24262428284,66220.24262428284,nan,nan
19563,8.587394e-05,66219.95080127715,nan,nan,19556,66220.24262428284,nan,nan,-1.41288e-05,66220.19910788536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66223.62586021423,66223.62586021423,nan,nan
19564,8.594886e-05,66223.33403720855,nan,nan,19557,66223.62586021423,nan,nan,-1.41298e-05,66223.58321285248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66227.01109194756,66227.01109194756,nan,nan
19565,8.592081e-05,66226.71926894187,nan,nan,19558,66227.01109194756,nan,nan,-1.41319e-05,66226.96740674973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66230.39127540588,66230.39127540588,nan,nan
19566,8.581892e-05,66230.09842386245,nan,nan,19559,66230.39024686813,nan,nan,-1.41272e-05,66230.34732961655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66233.7734503746,66233.7734503746,nan,nan
19567,8.597077e-05,66233.48162736892,nan,nan,19560,66233.7734503746,nan,nan,-1.41321e-05,66233.73021245003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66237.15850043297,66237.15850043297,nan,nan
19568,8.596158e-05,66236.86667742729,nan,nan,19561,66237.15850043297,nan,nan,-1.41266e-05,66237.11551046371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66240.54293465614,66240.54293465614,nan,nan
19569,8.595316e-05,66240.25111165046,nan,nan,19562,66240.54293465614,nan,nan,-1.41316e-05,66240.4993801117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66243.92531061172,66243.92531061172,nan,nan
19570,8.592405e-05,66243.63247599601,nan,nan,19563,66243.9242990017,nan,nan,-1.41288e-05,66243.88057947159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66247.30469107628,66247.30469107628,nan,nan
19571,8.599376e-05,66247.0128680706,nan,nan,19564,66247.30469107628,nan,nan,-1.41283e-05,66247.26203966141,nan,nan,nan,nan,nan,nan,nan,nan,66247.30469107628,66251.09053874016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66251.09053874016,66251.09053874016,nan,nan
19572,8.604538e-05,66250.39684047698,nan,nan,19565,66250.68866348267,nan,nan,-1.41341e-05,66250.6449971199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66254.07278251648,66254.07278251648,nan,nan
19573,8.599559e-05,66253.77996315956,nan,nan,19566,66254.07178616524,nan,nan,-1.41322e-05,66254.02838134766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66257.45344161987,66257.45344161987,nan,nan
19574,8.595253e-05,66257.16065254211,nan,nan,19567,66257.45247554779,nan,nan,-1.41274e-05,66257.40880560875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66260.83983755112,66260.83983755112,nan,nan
19575,8.589003e-05,66260.5470181942,nan,nan,19568,66260.83884119987,nan,nan,-1.413e-05,66260.79521632195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66264.22179818153,66264.22179818153,nan,nan
19576,8.598948e-05,66263.92997517585,nan,nan,19569,66264.22179818153,nan,nan,-1.41352e-05,66264.17845392227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66267.60266304016,66267.60266304016,nan,nan
19577,8.578571e-05,66267.31084003448,nan,nan,19570,66267.60266304016,nan,nan,-1.41242e-05,66267.5594201088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66270.98767447472,66270.98767447472,nan,nan
19578,8.593323e-05,66270.69585146903,nan,nan,19571,66270.98767447472,nan,nan,-1.41326e-05,66270.94460892677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66274.37040066719,66274.37040066719,nan,nan
19579,8.587808e-05,66274.07754793167,nan,nan,19572,66274.36937093735,nan,nan,-1.41316e-05,66274.3264195919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66277.75256490707,66277.75256490707,nan,nan
19580,8.588497e-05,66277.45974173545,nan,nan,19573,66277.75156474113,nan,nan,-1.41303e-05,66277.7081887722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66281.13527488708,66281.13527488708,nan,nan
19581,8.587089e-05,66280.8434518814,nan,nan,19574,66281.13527488708,nan,nan,-1.41356e-05,66281.09161782265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66284.51886415482,66284.51886415482,nan,nan
19582,8.590442e-05,66284.22604193687,nan,nan,19575,66284.51786494255,nan,nan,-1.41359e-05,66284.47406721115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66287.90106844902,66287.90106844902,nan,nan
19583,8.601259e-05,66287.60924544334,nan,nan,19576,66287.90106844902,nan,nan,-1.41403e-05,66287.857421875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66291.28301167488,66291.28301167488,nan,nan
19584,8.598657e-05,66290.9911886692,nan,nan,19577,66291.28301167488,nan,nan,-1.41328e-05,66291.23933625221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66294.66866636276,66294.66866636276,nan,nan
19585,8.597336e-05,66294.37583198547,nan,nan,19578,66294.66765499115,nan,nan,-1.41333e-05,66294.62422561646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66298.0536646843,66298.0536646843,nan,nan
19586,8.59455e-05,66297.76080431938,nan,nan,19579,66298.05262732506,nan,nan,-1.41331e-05,66298.00949287415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66301.43436336517,66301.43436336517,nan,nan
19587,8.578922e-05,66301.14254035949,nan,nan,19580,66301.43436336517,nan,nan,-1.41304e-05,66301.39027190208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66304.81677103043,66304.81677103043,nan,nan
19588,8.588268e-05,66304.52494802474,nan,nan,19581,66304.81677103043,nan,nan,-1.41386e-05,66304.77348732948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66308.19836187363,66308.19836187363,nan,nan
19589,8.58321e-05,66307.90653886794,nan,nan,19582,66308.19836187363,nan,nan,-1.41266e-05,66308.1547152996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66311.58304071426,66311.58304071426,nan,nan
19590,8.59305e-05,66311.29038610458,nan,nan,19583,66311.58220911026,nan,nan,-1.41324e-05,66311.5385594368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66314.96582984924,66314.96582984924,nan,nan
19591,8.589677e-05,66314.67400684356,nan,nan,19584,66314.96582984924,nan,nan,-1.41382e-05,66314.92237138748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66318.35141539574,66318.35141539574,nan,nan
19592,8.586063e-05,66318.05863132476,nan,nan,19585,66318.35141539574,nan,nan,-1.41291e-05,66318.30676436424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66321.73251008987,66321.73251008987,nan,nan
19593,8.591548e-05,66321.4397119522,nan,nan,19586,66321.73251008987,nan,nan,-1.41349e-05,66321.68802404404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66325.1152536869,66325.1152536869,nan,nan
19594,8.589112e-05,66324.82343068122,nan,nan,19587,66325.1152536869,nan,nan,-1.41274e-05,66325.07152462006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66328.49842500687,66328.49842500687,nan,nan
19595,8.589833e-05,66328.20660200118,nan,nan,19588,66328.49842500687,nan,nan,-1.41372e-05,66328.45473766327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66331.88371706009,66331.88371706009,nan,nan
19596,8.593586e-05,66331.5908583641,nan,nan,19589,66331.88268136978,nan,nan,-1.4134e-05,66331.83975148201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66335.26575064659,66335.26575064659,nan,nan
19597,8.592052e-05,66334.97392764091,nan,nan,19590,66335.26575064659,nan,nan,-1.41344e-05,66335.22209715843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66338.6491458416,66338.6491458416,nan,nan
19598,8.592448e-05,66338.35732283592,nan,nan,19591,66338.6491458416,nan,nan,-1.41312e-05,66338.60575437546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66342.03418493271,66342.03418493271,nan,nan
19599,8.581865e-05,66341.74136343002,nan,nan,19592,66342.0331864357,nan,nan,-1.41316e-05,66341.9896235466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66345.41463279724,66345.41463279724,nan,nan
19600,8.602423e-05,66345.12280979156,nan,nan,19593,66345.41463279724,nan,nan,-1.41326e-05,66345.37166666985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66348.79972982407,66348.79972982407,nan,nan
19601,8.596099e-05,66348.50692286491,nan,nan,19594,66348.79874587059,nan,nan,-1.41366e-05,66348.75588178635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66352.18155431747,66352.18155431747,nan,nan
19602,8.599069e-05,66351.88973131179,nan,nan,19595,66352.18155431747,nan,nan,-1.41331e-05,66352.13790464401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66355.56507277489,66355.56507277489,nan,nan
19603,8.589646e-05,66355.27224245071,nan,nan,19596,66355.56406545639,nan,nan,-1.41453e-05,66355.52047610283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66358.94875144958,66358.94875144958,nan,nan
