index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1514,4.320589e-08,5137.926545763015,nan,nan,1513,5138.218368768692,nan,nan,1.1737e-06,5138.17502617836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5138.219369888306,5138.219369888306,nan,nan
1515,6.297029e-08,5141.311459207534,nan,nan,1514,5141.603282213211,nan,nan,1.178e-06,5141.55881357193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5141.603282213211,5141.603282213211,nan,nan
1516,1.179735e-08,5144.697045707702,nan,nan,1515,5144.988868713379,nan,nan,1.1746e-06,5144.945175170898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5144.988868713379,5144.988868713379,nan,nan
1517,2.665896e-08,5148.082297945022,nan,nan,1516,5148.374120950699,nan,nan,1.1738e-06,5148.330410003662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5148.374120950699,5148.374120950699,nan,nan
1518,7.660619e-10,5151.463714504242,nan,nan,1517,5151.755537509918,nan,nan,1.1755e-06,5151.711935043335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5151.755537509918,5151.755537509918,nan,nan
1519,2.72718e-08,5154.8456586837765,nan,nan,1518,5155.137481689453,nan,nan,1.1736e-06,5155.094187259674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5155.138482093811,5155.138482093811,nan,nan
1520,5.224543e-08,5158.227762603759,nan,nan,1519,5158.519585609436,nan,nan,1.1606e-06,5158.476477384567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5158.519585609436,5158.519585609436,nan,nan
1521,2.037724e-08,5161.614795351028,nan,nan,1520,5161.906618356705,nan,nan,1.1706e-06,5161.862862825394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5161.906618356705,5161.906618356705,nan,nan
1522,1.164414e-08,5164.9959920883175,nan,nan,1521,5165.287815093994,nan,nan,1.1702e-06,5165.2451848983765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5165.287815093994,5165.287815093994,nan,nan
1523,2.865072e-08,5168.376588010788,nan,nan,1522,5168.668411016464,nan,nan,1.1633e-06,5168.625765800476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5168.668411016464,5168.668411016464,nan,nan
1524,7.430801e-08,5171.761491441726,nan,nan,1523,5172.053314447403,nan,nan,1.1733e-06,5172.010581731796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5172.054341316223,5172.054341316223,nan,nan
1525,5.714822e-08,5175.147292757034,nan,nan,1524,5175.439115762711,nan,nan,1.1719e-06,5175.39560174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5175.439115762711,5175.439115762711,nan,nan
1526,2.573968e-08,5178.53179731369,nan,nan,1525,5178.8236203193665,nan,nan,1.1631e-06,5178.780310630798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5178.8236203193665,5178.8236203193665,nan,nan
1527,1.24102e-08,5181.914655590057,nan,nan,1526,5182.206478595734,nan,nan,1.1736e-06,5182.163548707962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5182.207514762878,5182.207514762878,nan,nan
1528,1.823227e-08,5185.299960517883,nan,nan,1527,5185.59178352356,nan,nan,1.1648e-06,5185.548325777054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5185.59178352356,5185.59178352356,nan,nan
1529,2.803786e-08,5188.683541202545,nan,nan,1528,5188.975364208221,nan,nan,1.1662e-06,5188.932448625565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5188.976367473602,5188.976367473602,nan,nan
1530,1.97644e-08,5192.067293548584,nan,nan,1529,5192.35911655426,nan,nan,1.1749e-06,5192.315318346024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5192.35911655426,5192.35911655426,nan,nan
1531,4.443158e-09,5195.450761699676,nan,nan,1530,5195.742584705353,nan,nan,1.1654e-06,5195.698992013931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5195.742584705353,5195.742584705353,nan,nan
1532,1.807906e-08,5198.835131311416,nan,nan,1531,5199.126954317093,nan,nan,1.1655e-06,5199.083286523819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5199.126954317093,5199.126954317093,nan,nan
1533,6.710702e-08,5202.21882071495,nan,nan,1532,5202.510643720627,nan,nan,1.1589e-06,5202.467213869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5202.510643720627,5202.510643720627,nan,nan
1534,3.064248e-09,5205.601297998428,nan,nan,1533,5205.893121004105,nan,nan,1.1519e-06,5205.849599123001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5205.893121004105,5205.893121004105,nan,nan
1535,7.81383e-09,5208.985737228393,nan,nan,1534,5209.27756023407,nan,nan,1.1624e-06,5209.2346131801605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5209.278597354889,5209.278597354889,nan,nan
1536,6.189781e-08,5212.369331741333,nan,nan,1535,5212.661154747009,nan,nan,1.157e-06,5212.618501424789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5212.662181377411,5212.662181377411,nan,nan
1537,1.807906e-08,5215.75365152359,nan,nan,1536,5216.045474529266,nan,nan,1.1607e-06,5216.0017631053925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5216.045474529266,5216.045474529266,nan,nan
1538,5.071329e-08,5219.13590350151,nan,nan,1537,5219.427726507187,nan,nan,1.164e-06,5219.384222507477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5219.427726507187,5219.427726507187,nan,nan
1539,4.274625e-08,5222.519903802871,nan,nan,1538,5222.811726808548,nan,nan,1.1643e-06,5222.769023656845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5222.812636852264,5222.812636852264,nan,nan
1540,1.072486e-08,5225.901725673675,nan,nan,1539,5226.193548679352,nan,nan,1.1619e-06,5226.150901317596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5226.193548679352,5226.193548679352,nan,nan
1541,3.385992e-08,5229.287646913528,nan,nan,1540,5229.579469919205,nan,nan,1.1629e-06,5229.535758972168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5229.579469919205,5229.579469919205,nan,nan
1542,3.309387e-08,5232.672002935409,nan,nan,1541,5232.963825941086,nan,nan,1.1538e-06,5232.9199805259705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5232.963825941086,5232.963825941086,nan,nan
1543,2.282864e-08,5236.055591726303,nan,nan,1542,5236.347414731979,nan,nan,1.1634e-06,5236.30436873436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5236.347414731979,5236.347414731979,nan,nan
1544,4.718941e-08,5239.438290977478,nan,nan,1543,5239.730113983154,nan,nan,1.1561e-06,5239.687259674072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5239.730113983154,5239.730113983154,nan,nan
1545,7.660618e-10,5242.823173904419,nan,nan,1544,5243.114996910095,nan,nan,1.1561e-06,5243.070917844772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5243.114996910095,5243.114996910095,nan,nan
1546,2.696538e-08,5246.206776285171,nan,nan,1545,5246.498599290848,nan,nan,1.1508e-06,5246.45560002327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5246.498599290848,5246.498599290848,nan,nan
1547,6.128494e-09,5249.591525459289,nan,nan,1546,5249.883348464966,nan,nan,1.1536e-06,5249.838945865631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5249.883348464966,5249.883348464966,nan,nan
1548,1.7313e-08,5252.9740811824795,nan,nan,1547,5253.265904188156,nan,nan,1.1635e-06,5253.222278356552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5253.265904188156,5253.265904188156,nan,nan
1549,7.81383e-09,5256.357453489303,nan,nan,1548,5256.64927649498,nan,nan,1.1499e-06,5256.606583356857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5256.650241613388,5256.650241613388,nan,nan
1550,2.834429e-08,5259.7419487476345,nan,nan,1549,5260.033771753311,nan,nan,1.1542e-06,5259.990275859833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5260.034734725952,5260.034734725952,nan,nan
1551,2.60461e-08,5263.124811077118,nan,nan,1550,5263.416634082794,nan,nan,1.1571e-06,5263.373234510422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5263.416634082794,5263.416634082794,nan,nan
1552,2.022403e-08,5266.50889005661,nan,nan,1551,5266.800713062286,nan,nan,1.1469e-06,5266.756881952286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5266.800713062286,5266.800713062286,nan,nan
1553,5.730141e-08,5269.892604255676,nan,nan,1552,5270.1844272613525,nan,nan,1.1522e-06,5270.141535997391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5270.1844272613525,5270.185439348221,nan,nan
1554,3.523883e-08,5273.27666773796,nan,nan,1553,5273.5694835186005,nan,nan,1.1451e-06,5273.525476694107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5273.5694835186005,5273.5694835186005,nan,nan
1555,1.470839e-08,5276.660325431823,nan,nan,1554,5276.9521484375,nan,nan,1.1474e-06,5276.908497095108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5276.9521484375,5276.9521484375,nan,nan
1556,6.588131e-09,5280.043602132797,nan,nan,1555,5280.3354251384735,nan,nan,1.1531e-06,5280.292510032654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5280.3364272117615,5280.3364272117615,nan,nan
1557,8.886318e-09,5283.427648210525,nan,nan,1556,5283.719471216202,nan,nan,1.1425e-06,5283.67652797699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5283.720507144928,5283.720507144928,nan,nan
1558,1.593408e-08,5286.808641338348,nan,nan,1557,5287.100464344025,nan,nan,1.1354e-06,5287.057818412781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5287.101464509964,5287.101464509964,nan,nan
1559,1.685336e-09,5290.191692972183,nan,nan,1558,5290.4835159778595,nan,nan,1.1331e-06,5290.440598726273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5290.484515666962,5290.484515666962,nan,nan
1560,1.532124e-09,5293.577227973938,nan,nan,1559,5293.869050979614,nan,nan,1.1316e-06,5293.825619697571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5293.869050979614,5293.869050979614,nan,nan
1561,1.302305e-08,5296.962542915344,nan,nan,1560,5297.2543659210205,nan,nan,1.1332e-06,5297.2105531692505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5297.2543659210205,5297.2543659210205,nan,nan
1562,2.160294e-08,5300.3456932544705,nan,nan,1561,5300.637516260147,nan,nan,1.1364e-06,5300.59428524971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5300.637516260147,5300.637516260147,nan,nan
1563,1.348269e-08,5303.729617261886,nan,nan,1562,5304.021440267563,nan,nan,1.1399e-06,5303.977784156799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5304.021440267563,5304.021440267563,nan,nan
1564,6.128494e-10,5307.113894367218,nan,nan,1563,5307.405717372894,nan,nan,1.1284e-06,5307.362348556519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5307.405717372894,5307.405717372894,nan,nan
1565,4.581049e-08,5310.495509052276,nan,nan,1564,5310.787332057953,nan,nan,1.1448e-06,5310.744234323502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5310.787332057953,5310.787332057953,nan,nan
1566,1.777263e-08,5313.880259656906,nan,nan,1565,5314.172082662582,nan,nan,1.1348e-06,5314.128588914871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5314.172082662582,5314.172082662582,nan,nan
1567,2.007082e-08,5317.263555192947,nan,nan,1566,5317.555378198624,nan,nan,1.1299e-06,5317.512580156326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5317.555378198624,5317.555378198624,nan,nan
1568,2.466719e-08,5320.647511863708,nan,nan,1567,5320.939334869385,nan,nan,1.1322e-06,5320.8953692913055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5320.939334869385,5320.939334869385,nan,nan
1569,4.366552e-08,5324.032282495498,nan,nan,1568,5324.324105501175,nan,nan,1.1232e-06,5324.280340194702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5324.324105501175,5324.324105501175,nan,nan
1570,3.998844e-08,5327.41411819458,nan,nan,1569,5327.705941200256,nan,nan,1.1327e-06,5327.662547588348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5327.705941200256,5327.705941200256,nan,nan
1571,8.42668e-09,5330.79721751213,nan,nan,1570,5331.089040517807,nan,nan,1.125e-06,5331.045413970947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5331.089040517807,5331.089040517807,nan,nan
1572,1.593408e-08,5334.182351016998,nan,nan,1571,5334.474174022675,nan,nan,1.1177e-06,5334.43044757843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5334.474174022675,5334.474174022675,nan,nan
1573,7.354193e-09,5337.566563749313,nan,nan,1572,5337.85838675499,nan,nan,1.1195e-06,5337.814647436142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5337.85838675499,5337.85838675499,nan,nan
1574,4.856831e-08,5340.950085067749,nan,nan,1573,5341.241908073425,nan,nan,1.1143e-06,5341.198459148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5341.241908073425,5341.241908073425,nan,nan
1575,3.462599e-08,5344.334810400009,nan,nan,1574,5344.626633405685,nan,nan,1.1133e-06,5344.582293510437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5344.626633405685,5344.626633405685,nan,nan
1576,2.053045e-08,5347.71485080719,nan,nan,1575,5348.006673812866,nan,nan,1.1091e-06,5347.964024305344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5348.006673812866,5348.006673812866,nan,nan
1577,3.294066e-08,5351.098033571243,nan,nan,1576,5351.38985657692,nan,nan,1.1156e-06,5351.347239494324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5351.38985657692,5351.38985657692,nan,nan
1578,2.451398e-09,5354.48355975151,nan,nan,1577,5354.775382757187,nan,nan,1.1105e-06,5354.730733633041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5354.775382757187,5354.775382757187,nan,nan
1579,3.248101e-08,5357.866672420501,nan,nan,1578,5358.158495426178,nan,nan,1.1128e-06,5358.114984512329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5358.159520864487,5358.159520864487,nan,nan
1580,3.309387e-08,5361.250830078125,nan,nan,1579,5361.542653083801,nan,nan,1.1039e-06,5361.499718904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5361.542653083801,5361.542653083801,nan,nan
1581,5.730141e-08,5364.63481631279,nan,nan,1580,5364.926639318466,nan,nan,1.0987e-06,5364.883633375168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5364.927663326263,5364.927663326263,nan,nan
1582,2.037724e-08,5368.020035409927,nan,nan,1581,5368.311858415604,nan,nan,1.1003e-06,5368.2685832977295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5368.311858415604,5368.311858415604,nan,nan
1583,2.298185e-08,5371.401828670501,nan,nan,1582,5371.693651676178,nan,nan,1.0997e-06,5371.650237321854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5371.693651676178,5371.693651676178,nan,nan
1584,1.807906e-08,5374.785591268539,nan,nan,1583,5375.077414274216,nan,nan,1.098e-06,5375.0346665382385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5375.07842540741,5375.07842540741,nan,nan
1585,2.114331e-08,5378.168412828445,nan,nan,1584,5378.461223363876,nan,nan,1.1059e-06,5378.417564630508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5378.461223363876,5378.461223363876,nan,nan
1586,2.129652e-08,5381.555102014541,nan,nan,1585,5381.846925020218,nan,nan,1.1039e-06,5381.802411079407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5381.846925020218,5381.846925020218,nan,nan
1587,2.390112e-08,5384.938201808929,nan,nan,1586,5385.230024814606,nan,nan,1.099e-06,5385.186411857605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5385.230024814606,5385.230024814606,nan,nan
1588,2.819107e-08,5388.322137022018,nan,nan,1587,5388.613960027695,nan,nan,1.1081e-06,5388.570780754089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5388.614945173264,5388.614945173264,nan,nan
1589,3.401314e-08,5391.706328773498,nan,nan,1588,5391.998151779175,nan,nan,1.1104e-06,5391.954537153244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5391.998151779175,5391.998151779175,nan,nan
1590,3.860951e-08,5395.089796209335,nan,nan,1589,5395.381619215012,nan,nan,1.1039e-06,5395.338640213013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5395.38260436058,5395.38260436058,nan,nan
1591,2.650574e-08,5398.474926376342,nan,nan,1590,5398.766749382019,nan,nan,1.0927e-06,5398.723370552063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5398.766749382019,5398.766749382019,nan,nan
1592,1.547445e-08,5401.857934617996,nan,nan,1591,5402.1497576236725,nan,nan,1.0938e-06,5402.1061091423035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5402.1497576236725,5402.1497576236725,nan,nan
1593,2.497361e-08,5405.239485406875,nan,nan,1592,5405.531308412552,nan,nan,1.0922e-06,5405.488663434982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5405.532308340073,5405.532308340073,nan,nan
1594,3.09489e-08,5408.622387552261,nan,nan,1593,5408.914210557938,nan,nan,1.0932e-06,5408.871592998505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5408.914210557938,5408.914210557938,nan,nan
1595,2.803787e-08,5412.006717824936,nan,nan,1594,5412.298540830612,nan,nan,1.095e-06,5412.2557554244995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5412.299551963806,5412.299551963806,nan,nan
1596,1.087808e-08,5415.390013360977,nan,nan,1595,5415.681836366653,nan,nan,1.0964e-06,5415.638751745224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5415.682836055756,5415.682836055756,nan,nan
1597,1.899833e-08,5418.774115943908,nan,nan,1596,5419.065938949585,nan,nan,1.0973e-06,5419.022467136383,nan,nan,nan,nan,nan,nan,nan,nan,5419.0669531822205,5422.749724626541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5419.0669531822205,5419.0669531822205,nan,nan
1598,4.4738e-08,5422.158874177932,nan,nan,1597,5422.450697183609,nan,nan,1.0921e-06,5422.40722990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5422.749724626541,5422.749724626541,nan,nan
1599,1.179735e-08,5425.543766403198,nan,nan,1598,5425.8355894088745,nan,nan,1.0922e-06,5425.791489124298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5425.8355894088745,5425.8355894088745,nan,nan
1600,3.523883e-09,5428.925840044021,nan,nan,1599,5429.217663049698,nan,nan,1.0928e-06,5429.174546957016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5429.217663049698,5429.217663049698,nan,nan
1601,1.072486e-08,5432.3113118648525,nan,nan,1600,5432.603134870529,nan,nan,1.0889e-06,5432.559494018555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5432.603134870529,5432.603134870529,nan,nan
1602,1.715978e-08,5435.694623613357,nan,nan,1601,5435.986446619034,nan,nan,1.099e-06,5435.942504644394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5435.987452507019,5435.987452507019,nan,nan
1603,2.344149e-08,5439.07867064476,nan,nan,1602,5439.370493650436,nan,nan,1.0915e-06,5439.326775550842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5439.370493650436,5439.370493650436,nan,nan
1604,6.434919e-09,5442.462885761261,nan,nan,1603,5442.754708766937,nan,nan,1.0955e-06,5442.71116900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5442.755702018738,5442.755702018738,nan,nan
1605,2.60461e-08,5445.846938753128,nan,nan,1604,5446.138761758804,nan,nan,1.0998e-06,5446.095529079437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5446.138761758804,5446.138761758804,nan,nan
1606,1.072486e-09,5449.230868005752,nan,nan,1605,5449.522691011429,nan,nan,1.0957e-06,5449.479927539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5449.523701906204,5449.523701906204,nan,nan
1607,4.381873e-08,5452.615059280395,nan,nan,1606,5452.906882286072,nan,nan,1.0904e-06,5452.863585472107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5452.906882286072,5452.906882286072,nan,nan
1608,3.232781e-08,5455.99965133667,nan,nan,1607,5456.291474342346,nan,nan,1.0896e-06,5456.247945547104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5456.291474342346,5456.291474342346,nan,nan
1609,7.599333e-08,5459.383899116516,nan,nan,1608,5459.675722122192,nan,nan,1.076e-06,5459.631722211838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5459.675722122192,5459.675722122192,nan,nan
1610,1.899833e-08,5462.76857676506,nan,nan,1609,5463.060399770737,nan,nan,1.0835e-06,5463.016748428345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5463.060399770737,5463.060399770737,nan,nan
