index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54439,0.0001435353,184184.187088871,nan,nan,54402,184184.5869371891,nan,nan,-3.14097e-05,184184.43548631668,1.0,184187.9676952362,nan,nan,nan,nan,1.556589902075883,184187.9687063694,nan,nan,nan,nan,184184.5869371891,184187.9687063694,nan,nan,nan,nan,nan,nan,184187.9687063694,184187.9687063694,nan,nan
54440,0.0001434062,184187.56896510124,nan,nan,54403,184187.9687063694,nan,nan,-3.13957e-05,184187.8170182705,1.0,184191.35124015808,nan,nan,nan,nan,1.556589902075883,184191.35124015808,nan,nan,nan,nan,184187.9687063694,184191.35124015808,nan,nan,nan,nan,nan,nan,184191.3522427082,184191.3522427082,nan,nan
54441,0.0001434253,184190.9534145832,nan,nan,54404,184191.35124015808,nan,nan,-3.1405e-05,184191.20231485367,1.0,184194.73604917526,nan,nan,nan,nan,1.693936069906108,184194.73704838753,nan,nan,nan,nan,184191.3522427082,184194.73704838753,nan,nan,nan,nan,nan,nan,184194.73704838753,184194.73704838753,nan,nan
54442,0.0001435497,184194.33722367286,nan,nan,54405,184194.73704838753,nan,nan,-3.13986e-05,184194.5863547325,1.0,184198.12259721756,nan,nan,nan,nan,1.8312822377363327,184198.12259721756,nan,nan,nan,nan,184194.73704838753,184198.12259721756,nan,nan,nan,nan,nan,nan,184198.12259721756,184198.12259721756,nan,nan
54443,0.0001433809,184197.72173848152,nan,nan,54406,184198.12259721756,nan,nan,-3.14079e-05,184197.96963095665,1.0,184201.50472831726,nan,nan,nan,nan,2.243320741227007,184201.50572800636,nan,nan,nan,nan,184198.12259721756,184201.50572800636,nan,nan,nan,nan,nan,nan,184201.50572800636,184201.50572800636,nan,nan
54444,0.0001433532,184201.10488214492,nan,nan,54407,184201.50572800636,nan,nan,-3.13933e-05,184201.35324335098,1.0,184204.88921260834,nan,nan,nan,nan,1.556589902075883,184204.8902170658,nan,nan,nan,nan,184201.50572800636,184204.8902170658,nan,nan,nan,nan,nan,nan,184204.8902170658,184204.8902170658,nan,nan
54445,0.0001434589,184204.49033465385,nan,nan,54408,184204.8902170658,nan,nan,-3.14063e-05,184204.73822760582,1.0,184208.27318120003,nan,nan,nan,nan,2.7927054125479067,184208.27318120003,nan,nan,nan,nan,184204.8902170658,184208.27318120003,nan,nan,nan,nan,nan,nan,184208.27417588234,184208.27417588234,nan,nan
54446,0.0001434453,184207.87432160377,nan,nan,54409,184208.27318120003,nan,nan,-3.13961e-05,184208.12248635292,1.0,184211.6551373005,nan,nan,nan,nan,2.7927054125479067,184211.65616941452,nan,nan,nan,nan,184208.27417588234,184211.65616941452,nan,nan,nan,nan,nan,nan,184211.65616941452,184211.65616941452,nan,nan
54447,0.0001435413,184211.2553419113,nan,nan,54410,184211.65616941452,nan,nan,-3.13928e-05,184211.50451874733,1.0,184215.036039114,nan,nan,nan,nan,1.419243734245658,184215.036039114,nan,nan,nan,nan,184211.65616941452,184215.036039114,nan,nan,nan,nan,nan,nan,184215.036039114,184215.036039114,nan,nan
54448,0.0001434742,184214.63921585082,nan,nan,54411,184215.036039114,nan,nan,-3.13957e-05,184214.88737726212,1.0,184218.4217760563,nan,nan,nan,nan,2.243320741227007,184218.42277550697,nan,nan,nan,nan,184215.036039114,184218.42277550697,nan,nan,nan,nan,nan,nan,184218.42277550697,184218.42277550697,nan,nan
54449,0.000143427,184218.0229496002,nan,nan,54412,184218.42277550697,nan,nan,-3.13886e-05,184218.27125263214,1.0,184221.8017833233,nan,nan,nan,nan,1.9686284055665575,184221.8017833233,nan,nan,nan,nan,184218.42277550697,184221.8017833233,nan,nan,nan,nan,nan,nan,184221.8017833233,184221.8017833233,nan,nan
54450,0.0001434981,184221.40601673126,nan,nan,54413,184221.8017833233,nan,nan,-3.13892e-05,184221.6548125744,1.0,184225.19015097618,nan,nan,nan,nan,2.518013076887457,184225.19115185738,nan,nan,nan,nan,184221.8017833233,184225.19115185738,nan,nan,nan,nan,nan,nan,184225.19115185738,184225.19115185738,nan,nan
54451,0.0001434327,184224.79236712455,nan,nan,54414,184225.19115185738,nan,nan,-3.13886e-05,184225.04014062881,1.0,184228.5764400959,nan,nan,nan,nan,2.518013076887457,184228.5764400959,nan,nan,nan,nan,184225.19115185738,184228.5764400959,nan,nan,nan,nan,nan,nan,184228.5764400959,184228.5764400959,nan,nan
54452,0.0001435321,184228.17558016776,nan,nan,54415,184228.5764400959,nan,nan,-3.13857e-05,184228.4236252308,1.0,184231.95977139473,nan,nan,nan,nan,1.693936069906108,184231.95977139473,nan,nan,nan,nan,184228.5764400959,184231.95977139473,nan,nan,nan,nan,nan,nan,184231.95977139473,184231.95977139473,nan,nan
54453,0.000143501,184231.55891742706,nan,nan,54416,184231.95977139473,nan,nan,-3.13988e-05,184231.80794405937,1.0,184235.34419941902,nan,nan,nan,nan,3.3420900838688063,184235.3451988697,nan,nan,nan,nan,184231.95977139473,184235.3451988697,nan,nan,nan,nan,nan,nan,184235.3451988697,184235.3451988697,nan,nan
54454,0.0001434696,184234.9433628559,nan,nan,54417,184235.3451988697,nan,nan,-3.14016e-05,184235.19169664383,1.0,184238.72239470482,nan,nan,nan,nan,2.7927054125479067,184238.72339582443,nan,nan,nan,nan,184235.3451988697,184238.72339582443,nan,nan,nan,nan,nan,nan,184238.72339582443,184238.72339582443,nan,nan
54455,0.0001435057,184238.32757511138,nan,nan,54418,184238.72339582443,nan,nan,-3.14028e-05,184238.5761501789,1.0,184242.11014342308,nan,nan,nan,nan,1.556589902075883,184242.11014342308,nan,nan,nan,nan,184238.72339582443,184242.11014342308,nan,nan,nan,nan,nan,nan,184242.11114406586,184242.11114406586,nan,nan
54456,0.0001435156,184241.71127810478,nan,nan,54419,184242.11014342308,nan,nan,-3.14012e-05,184241.9602971077,1.0,184245.498421669,nan,nan,nan,nan,2.518013076887457,184245.49942207336,nan,nan,nan,nan,184242.11114406586,184245.49942207336,nan,nan,nan,nan,nan,nan,184245.49942207336,184245.49942207336,nan,nan
54457,0.0001435796,184245.0956501007,nan,nan,54420,184245.49942207336,nan,nan,-3.14016e-05,184245.34359145164,1.0,184248.878357172,nan,nan,nan,nan,1.693936069906108,184248.878357172,nan,nan,nan,nan,184245.49942207336,184248.878357172,nan,nan,nan,nan,nan,nan,184248.878357172,184248.878357172,nan,nan
54458,0.0001435185,184248.47849931716,nan,nan,54421,184248.878357172,nan,nan,-3.13942e-05,184248.72686314583,1.0,184252.25739455223,nan,nan,nan,nan,2.518013076887457,184252.2583978176,nan,nan,nan,nan,184248.878357172,184252.2583978176,nan,nan,nan,nan,nan,nan,184252.2583978176,184252.2583978176,nan,nan
54459,0.0001433903,184251.86155834197,nan,nan,54422,184252.2583978176,nan,nan,-3.14003e-05,184252.1106054783,1.0,184255.6455361843,nan,nan,nan,nan,1.9686284055665575,184255.64653611183,nan,nan,nan,nan,184252.2583978176,184255.64653611183,nan,nan,nan,nan,nan,nan,184255.64653611183,184255.64653611183,nan,nan
54460,0.0001436459,184255.24667801856,nan,nan,54423,184255.64653611183,nan,nan,-3.13856e-05,184255.49546670914,1.0,184259.031904459,nan,nan,nan,nan,1.693936069906108,184259.03287124634,nan,nan,nan,nan,184255.64653611183,184259.03287124634,nan,nan,nan,nan,nan,nan,184259.03287124634,184259.03287124634,nan,nan
54461,0.0001434846,184258.63202323913,nan,nan,54424,184259.03287124634,nan,nan,-3.13871e-05,184258.8808004856,1.0,184262.41201996803,nan,nan,nan,nan,3.7541285873594807,184262.41201996803,nan,nan,nan,nan,184259.03287124634,184262.41201996803,nan,nan,nan,nan,nan,nan,184262.4130244255,184262.4130244255,nan,nan
54462,0.0001434949,184262.0161649227,nan,nan,54425,184262.41201996803,nan,nan,-3.13936e-05,184262.26426029205,1.0,184265.80144309998,nan,nan,nan,nan,2.1059745733967823,184265.80242085457,nan,nan,nan,nan,184262.4130244255,184265.80242085457,nan,nan,nan,nan,nan,nan,184265.80242085457,184265.80242085457,nan,nan
54463,0.0001434725,184265.40157999992,nan,nan,54426,184265.80242085457,nan,nan,-3.13986e-05,184265.64977622032,1.0,184269.18656539917,nan,nan,nan,nan,1.8312822377363327,184269.18656539917,nan,nan,nan,nan,184265.80242085457,184269.18656539917,nan,nan,nan,nan,nan,nan,184269.18756461143,184269.18756461143,nan,nan
54464,0.0001434359,184268.78173937797,nan,nan,54427,184269.18656539917,nan,nan,-3.13917e-05,184269.02991342545,1.0,184272.57287192345,nan,nan,nan,nan,2.655359244717682,184272.57287192345,nan,nan,nan,nan,184269.18756461143,184272.57287192345,nan,nan,nan,nan,nan,nan,184272.57387018204,184272.57387018204,nan,nan
54465,0.0001435474,184272.1640428543,nan,nan,54428,184272.57287192345,nan,nan,-3.1395e-05,184272.4122209549,1.0,184275.94533848763,nan,nan,nan,nan,2.1059745733967823,184275.94533848763,nan,nan,nan,nan,184272.57387018204,184275.94533848763,nan,nan,nan,nan,nan,nan,184275.94633889198,184275.94633889198,nan,nan
54466,0.0001434135,184275.5474788189,nan,nan,54429,184275.94533848763,nan,nan,-3.13908e-05,184275.79544067383,1.0,184279.33278608322,nan,nan,nan,nan,2.9300515803781315,184279.33278608322,nan,nan,nan,nan,184275.94633889198,184279.33278608322,nan,nan,nan,nan,nan,nan,184279.33278608322,184279.33278608322,nan,nan
54467,0.0001435092,184278.9329759121,nan,nan,54430,184279.33278608322,nan,nan,-3.13868e-05,184279.18118429184,1.0,184282.7173755169,nan,nan,nan,nan,1.693936069906108,184282.7173755169,nan,nan,nan,nan,184279.33278608322,184282.7173755169,nan,nan,nan,nan,nan,nan,184282.71840691566,184282.71840691566,nan,nan
54468,0.0001434935,184282.3165496826,nan,nan,54431,184282.7173755169,nan,nan,-3.14008e-05,184282.56537532806,1.0,184286.09941744804,nan,nan,nan,nan,2.518013076887457,184286.09941744804,nan,nan,nan,nan,184282.71840691566,184286.09941744804,nan,nan,nan,nan,nan,nan,184286.09941744804,184286.09941744804,nan,nan
54469,0.0001434399,184285.70059361457,nan,nan,54432,184286.09941744804,nan,nan,-3.13955e-05,184285.94896149635,1.0,184289.48718500137,nan,nan,nan,nan,3.616782419529256,184289.48718500137,184286.09941744804,184289.80019640923,nan,nan,184286.09941744804,184289.48718500137,nan,nan,nan,nan,nan,nan,184289.80019640923,184289.80019640923,nan,nan
54470,0.0001435814,184289.0853609085,nan,nan,54433,184289.48718500137,nan,nan,-3.13929e-05,184289.33306479454,1.0,184292.86765003204,nan,nan,nan,nan,2.243320741227007,184292.86765003204,nan,nan,nan,nan,184289.80019640923,184292.86765003204,nan,nan,nan,nan,nan,nan,184292.86765003204,184292.86765003204,nan,nan
54471,0.0001435739,184292.4677959919,nan,nan,54434,184292.86765003204,nan,nan,-3.13894e-05,184292.7163183689,1.0,184296.25340008736,nan,nan,nan,nan,1.8312822377363327,184296.25436615944,nan,nan,nan,nan,184292.86765003204,184296.25436615944,nan,nan,nan,nan,nan,nan,184296.25436615944,184296.25436615944,nan,nan
54472,0.0001434739,184295.85254039764,nan,nan,54435,184296.25436615944,nan,nan,-3.13946e-05,184296.09991502762,1.0,184299.63576245308,nan,nan,nan,nan,2.518013076887457,184299.63676261902,nan,nan,nan,nan,184296.25436615944,184299.63676261902,nan,nan,nan,nan,nan,nan,184299.63676261902,184299.63676261902,nan,nan
54473,0.0001435007,184299.2359515667,nan,nan,54436,184299.63676261902,nan,nan,-3.1399e-05,184299.48423409462,1.0,184303.01890730858,nan,nan,nan,nan,2.243320741227007,184303.01990962029,nan,nan,nan,nan,184299.63676261902,184303.01990962029,nan,nan,nan,nan,nan,nan,184303.01990962029,184303.01990962029,nan,nan
54474,0.0001434969,184302.62105407714,nan,nan,54437,184303.01990962029,nan,nan,-3.139e-05,184302.86940979958,1.0,184306.41203904152,nan,nan,nan,nan,2.7927054125479067,184306.41203904152,nan,nan,nan,nan,184303.01990962029,184306.41203904152,nan,nan,nan,nan,nan,nan,184306.4130408764,184306.4130408764,nan,nan
54475,0.0001434699,184306.0062271595,nan,nan,54438,184306.41203904152,nan,nan,-3.13913e-05,184306.25456809998,1.0,184309.78990149498,nan,nan,nan,nan,1.419243734245658,184309.78990149498,nan,nan,nan,nan,184306.4130408764,184309.78990149498,nan,nan,nan,nan,nan,nan,184309.78990149498,184309.78990149498,nan,nan
54476,0.0001435369,184309.39004220962,nan,nan,54439,184309.78990149498,nan,nan,-3.13899e-05,184309.63840818405,1.0,184313.17135190964,nan,nan,nan,nan,3.204743916038581,184313.17135190964,nan,nan,nan,nan,184309.78990149498,184313.17135190964,nan,nan,nan,nan,nan,nan,184313.17135190964,184313.17135190964,nan,nan
54477,0.0001434203,184312.7705279827,nan,nan,54440,184313.17135190964,nan,nan,-3.13877e-05,184313.0191400051,1.0,184316.5605661869,nan,nan,nan,nan,3.204743916038581,184316.5605661869,nan,nan,nan,nan,184313.17135190964,184316.5605661869,nan,nan,nan,nan,nan,nan,184316.5615696907,184316.5615696907,nan,nan
54478,0.000143454,184316.15976896285,nan,nan,54441,184316.5605661869,nan,nan,-3.13836e-05,184316.4089128971,1.0,184319.9423391819,nan,nan,nan,nan,1.693936069906108,184319.9433400631,nan,nan,nan,nan,184316.5615696907,184319.9433400631,nan,nan,nan,nan,nan,nan,184319.9433400631,184319.9433400631,nan,nan
54479,0.0001434414,184319.5455144882,nan,nan,54442,184319.9433400631,nan,nan,-3.13857e-05,184319.79373669624,1.0,184323.32823848724,nan,nan,nan,nan,2.1059745733967823,184323.32923913002,nan,nan,nan,nan,184319.9433400631,184323.32923913002,nan,nan,nan,nan,nan,nan,184323.32923913002,184323.32923913002,nan,nan
54480,0.0001435252,184322.92841448783,nan,nan,54443,184323.32923913002,nan,nan,-3.13886e-05,184323.17677378654,1.0,184326.70868468285,nan,nan,nan,nan,1.8312822377363327,184326.70968437195,nan,nan,nan,nan,184323.32923913002,184326.70968437195,nan,nan,nan,nan,nan,nan,184326.70968437195,184326.70968437195,nan,nan
54481,0.0001433756,184326.30785717964,nan,nan,54444,184326.70968437195,nan,nan,-3.13993e-05,184326.55632162094,1.0,184330.09062838554,nan,nan,nan,nan,2.518013076887457,184330.09165883064,nan,nan,nan,nan,184326.70968437195,184330.09165883064,nan,nan,nan,nan,nan,nan,184330.09165883064,184330.09165883064,nan,nan
54482,0.0001434394,184329.6888019085,nan,nan,54445,184330.09165883064,nan,nan,-3.13946e-05,184329.93797969818,1.0,184333.47282218933,nan,nan,nan,nan,2.3806669090572323,184333.47382211685,nan,nan,nan,nan,184330.09165883064,184333.47382211685,nan,nan,nan,nan,nan,nan,184333.4747953415,184333.4747953415,nan,nan
54483,0.0001435108,184333.0739692688,nan,nan,54446,184333.47382211685,nan,nan,-3.13908e-05,184333.3216841221,1.0,184336.8562529087,nan,nan,nan,nan,1.419243734245658,184336.8572523594,nan,nan,nan,nan,184333.4747953415,184336.8572523594,nan,nan,nan,nan,nan,nan,184336.8572523594,184336.8572523594,nan,nan
54484,0.0001433924,184336.4583949089,nan,nan,54447,184336.8572523594,nan,nan,-3.13894e-05,184336.70631980896,1.0,184340.2389063835,nan,nan,nan,nan,2.9300515803781315,184340.2389063835,nan,nan,nan,nan,184336.8572523594,184340.2389063835,nan,nan,nan,nan,nan,nan,184340.2399098873,184340.2399098873,nan,nan
54485,0.0001436093,184339.84209647178,nan,nan,54448,184340.2389063835,nan,nan,-3.13983e-05,184340.09045934677,1.0,184343.6252887249,nan,nan,nan,nan,2.655359244717682,184343.6252887249,nan,nan,nan,nan,184340.2399098873,184343.6252887249,nan,nan,nan,nan,nan,nan,184343.62629127502,184343.62629127502,nan,nan
54486,0.000143459,184343.22543373107,nan,nan,54449,184343.6252887249,nan,nan,-3.13812e-05,184343.4746682644,1.0,184347.00957608223,nan,nan,nan,nan,1.1445513985852085,184347.01057577133,nan,nan,nan,nan,184343.62629127502,184347.01057577133,nan,nan,nan,nan,nan,nan,184347.01057577133,184347.01057577133,nan,nan
54487,0.0001434791,184346.60869350433,nan,nan,54450,184347.01057577133,nan,nan,-3.13863e-05,184346.85722446442,1.0,184350.39016366005,nan,nan,nan,nan,1.9686284055665575,184350.39115786552,nan,nan,nan,nan,184347.01057577133,184350.39115786552,nan,nan,nan,nan,nan,nan,184350.39115786552,184350.39115786552,nan,nan
54488,0.0001435329,184349.99230041503,nan,nan,54451,184350.39115786552,nan,nan,-3.13871e-05,184350.24147677422,1.0,184353.77578806877,nan,nan,nan,nan,1.556589902075883,184353.77578806877,nan,nan,nan,nan,184350.39115786552,184353.77578806877,nan,nan,nan,nan,nan,nan,184353.77578806877,184353.77578806877,nan,nan
54489,0.0001434203,184353.3759426117,nan,nan,54452,184353.77578806877,nan,nan,-3.13858e-05,184353.62468075752,1.0,184357.15985798836,nan,nan,nan,nan,2.518013076887457,184357.15985798836,nan,nan,nan,nan,184353.77578806877,184357.15985798836,nan,nan,nan,nan,nan,nan,184357.16082262993,184357.16082262993,nan,nan
54490,0.0001435284,184356.76100006103,nan,nan,54453,184357.15985798836,nan,nan,-3.13969e-05,184357.00984239578,1.0,184360.54230356216,nan,nan,nan,nan,2.243320741227007,184360.54330396652,nan,nan,nan,nan,184357.16082262993,184360.54330396652,nan,nan,nan,nan,nan,nan,184360.54330396652,184360.54330396652,nan,nan
54491,0.0001433838,184360.14444818496,nan,nan,54454,184360.54330396652,nan,nan,-3.13808e-05,184360.39246463776,1.0,184363.92771315575,nan,nan,nan,nan,1.8312822377363327,184363.9287133217,nan,nan,nan,nan,184360.54330396652,184363.9287133217,nan,nan,nan,nan,nan,nan,184363.9287133217,184363.9287133217,nan,nan
54492,0.0001434563,184363.52888908386,nan,nan,54455,184363.9287133217,nan,nan,-3.13922e-05,184363.77798581123,1.0,184367.31203341484,nan,nan,nan,nan,3.479436251699031,184367.3130338192,nan,nan,nan,nan,184363.9287133217,184367.3130338192,nan,nan,nan,nan,nan,nan,184367.3130338192,184367.3130338192,nan,nan
54493,0.0001434437,184366.91320910453,nan,nan,54456,184367.3130338192,nan,nan,-3.13779e-05,184367.16203212738,1.0,184370.69723653793,nan,nan,nan,nan,2.9300515803781315,184370.69723653793,nan,nan,nan,nan,184367.3130338192,184370.69723653793,nan,nan,nan,nan,nan,nan,184370.69824528694,184370.69824528694,nan,nan
54494,0.0001435421,184370.29738440513,nan,nan,54457,184370.69723653793,nan,nan,-3.13886e-05,184370.54618430138,1.0,184374.07853221893,nan,nan,nan,nan,1.8312822377363327,184374.0795326233,nan,nan,nan,nan,184370.69824528694,184374.0795326233,nan,nan,nan,nan,nan,nan,184374.0795326233,184374.0795326233,nan,nan
54495,0.0001434134,184373.6796730995,nan,nan,54458,184374.0795326233,nan,nan,-3.13908e-05,184373.92763495445,1.0,184377.4645359516,nan,nan,nan,nan,2.518013076887457,184377.4655225277,nan,nan,nan,nan,184374.0795326233,184377.4655225277,nan,nan,nan,nan,nan,nan,184377.4655225277,184377.4655225277,nan,nan
54496,0.0001434738,184377.06465830802,nan,nan,54459,184377.4655225277,nan,nan,-3.13829e-05,184377.31322956085,1.0,184380.84620785713,nan,nan,nan,nan,1.8312822377363327,184380.84620785713,nan,nan,nan,nan,184377.4655225277,184380.84620785713,nan,nan,nan,nan,nan,nan,184380.84620785713,184380.84620785713,nan,nan
54497,0.0001433999,184380.44838633537,nan,nan,54460,184380.84620785713,nan,nan,-3.13845e-05,184380.69681549072,1.0,184384.23123908043,nan,nan,nan,nan,2.655359244717682,184384.23123908043,nan,nan,nan,nan,184380.84620785713,184384.23123908043,nan,nan,nan,nan,nan,nan,184384.2322063446,184384.2322063446,nan,nan
54498,0.0001434553,184383.83236780166,nan,nan,54461,184384.23123908043,nan,nan,-3.13896e-05,184384.08131623268,1.0,184387.6144735813,nan,nan,nan,nan,1.8312822377363327,184387.6144735813,nan,nan,nan,nan,184384.2322063446,184387.6144735813,nan,nan,nan,nan,nan,nan,184387.6154744625,184387.6154744625,nan,nan
54499,0.0001433942,184387.2156056404,nan,nan,54462,184387.6144735813,nan,nan,-3.13867e-05,184387.4646370411,1.0,184390.99733948708,nan,nan,nan,nan,1.693936069906108,184390.99833965302,nan,nan,nan,nan,184387.6154744625,184390.99833965302,nan,nan,nan,nan,nan,nan,184390.99833965302,184390.99833965302,nan,nan
54500,0.0001435073,184390.5955435276,nan,nan,54463,184390.99833965302,nan,nan,-3.1388e-05,184390.8447189331,1.0,184394.3792052269,nan,nan,nan,nan,3.8914747551897055,184394.3792052269,nan,nan,nan,nan,184390.99833965302,184394.3792052269,nan,nan,nan,nan,nan,nan,184394.38020777702,184394.38020777702,nan,nan
54501,0.0001433705,184393.9803465843,nan,nan,54464,184394.3792052269,nan,nan,-3.13905e-05,184394.22956490517,1.0,184397.76493167877,nan,nan,nan,nan,1.9686284055665575,184397.76493167877,nan,nan,nan,nan,184394.38020777702,184397.76493167877,nan,nan,nan,nan,nan,nan,184397.76591968536,184397.76591968536,nan,nan
54502,0.0001434871,184397.3640598297,nan,nan,54465,184397.76493167877,nan,nan,-3.13828e-05,184397.61244416237,1.0,184401.1471540928,nan,nan,nan,nan,1.9686284055665575,184401.1471540928,nan,nan,nan,nan,184397.76591968536,184401.1471540928,nan,nan,nan,nan,nan,nan,184401.14816737175,184401.14816737175,nan,nan
54503,0.0001435065,184400.7503651619,nan,nan,54466,184401.1471540928,nan,nan,-3.13812e-05,184400.9986770153,1.0,184404.5328798294,nan,nan,nan,nan,2.3806669090572323,184404.5328798294,nan,nan,nan,nan,184401.14816737175,184404.5328798294,nan,nan,nan,nan,nan,nan,184404.5328798294,184404.5328798294,nan,nan
54504,0.0001435318,184404.1330226898,nan,nan,54467,184404.5328798294,nan,nan,-3.13786e-05,184404.3818371296,1.0,184407.9142422676,nan,nan,nan,nan,1.9686284055665575,184407.91524457932,nan,nan,nan,nan,184404.5328798294,184407.91524457932,nan,nan,nan,nan,nan,nan,184407.91524457932,184407.91524457932,nan,nan
54505,0.0001435937,184407.51538863181,nan,nan,54468,184407.91524457932,nan,nan,-3.13863e-05,184407.76375484467,1.0,184411.29704213142,nan,nan,nan,nan,2.9300515803781315,184411.29704213142,nan,nan,nan,nan,184407.91524457932,184411.29704213142,nan,nan,nan,nan,nan,nan,184411.29804682732,184411.29804682732,nan,nan
54506,0.0001433668,184410.89817681312,nan,nan,54469,184411.29704213142,nan,nan,-3.13801e-05,184411.14780020714,1.0,184414.68101286888,nan,nan,nan,nan,1.9686284055665575,184414.68101286888,nan,nan,nan,nan,184411.29804682732,184414.68101286888,nan,nan,nan,nan,nan,nan,184414.68201351166,184414.68201351166,nan,nan
54507,0.0001435309,184414.28215517997,nan,nan,54470,184414.68101286888,nan,nan,-3.13775e-05,184414.5305173397,1.0,184418.06641030312,nan,nan,nan,nan,2.243320741227007,184418.06740880013,nan,nan,nan,nan,184414.68201351166,184418.06740880013,nan,nan,nan,nan,nan,nan,184418.06740880013,184418.06740880013,nan,nan
54508,0.0001434264,184417.6665655613,nan,nan,54471,184418.06740880013,nan,nan,-3.13848e-05,184417.91537094116,1.0,184421.45128440857,nan,nan,nan,nan,3.479436251699031,184421.45228338242,nan,nan,nan,nan,184418.06740880013,184421.45228338242,nan,nan,nan,nan,nan,nan,184421.45228338242,184421.45228338242,nan,nan
54509,0.000143313,184421.05142345428,nan,nan,54472,184421.45228338242,nan,nan,-3.13848e-05,184421.30025196075,1.0,184424.83398795128,nan,nan,nan,nan,2.3806669090572323,184424.83398795128,nan,nan,nan,nan,184421.45228338242,184424.83398795128,nan,nan,nan,nan,nan,nan,184424.83398795128,184424.83398795128,nan,nan
54510,0.0001435464,184424.43616261482,nan,nan,54473,184424.83398795128,nan,nan,-3.13768e-05,184424.68431663513,1.0,184428.2223227024,nan,nan,nan,nan,2.3806669090572323,184428.2223227024,nan,nan,nan,nan,184424.83398795128,184428.2223227024,nan,nan,nan,nan,nan,nan,184428.2223227024,184428.2223227024,nan,nan
54511,0.0001434224,184427.8204723835,nan,nan,54474,184428.2223227024,nan,nan,-3.13905e-05,184428.06875371933,1.0,184431.60244703293,nan,nan,nan,nan,2.243320741227007,184431.60344839096,nan,nan,nan,nan,184428.2223227024,184431.60344839096,nan,nan,nan,nan,nan,nan,184431.60344839096,184431.60344839096,nan,nan
54512,0.0001435357,184431.20462265014,nan,nan,54475,184431.60344839096,nan,nan,-3.13778e-05,184431.45221877098,1.0,184434.98967790604,nan,nan,nan,nan,2.655359244717682,184434.98967790604,nan,nan,nan,nan,184431.60344839096,184434.98967790604,nan,nan,nan,nan,nan,nan,184434.98967790604,184434.98967790604,nan,nan
54513,0.0001433795,184434.5898112297,nan,nan,54476,184434.98967790604,nan,nan,-3.13742e-05,184434.83733558655,1.0,184438.37049651146,nan,nan,nan,nan,3.204743916038581,184438.37149500847,nan,nan,nan,nan,184434.98967790604,184438.37149500847,nan,nan,nan,nan,nan,nan,184438.37149500847,184438.37149500847,nan,nan
54514,0.0001433988,184437.9716369152,nan,nan,54477,184438.37149500847,nan,nan,-3.13864e-05,184438.2195162773,1.0,184441.75526475906,nan,nan,nan,nan,2.1059745733967823,184441.75626516342,nan,nan,nan,nan,184438.37149500847,184441.75626516342,nan,nan,nan,nan,nan,nan,184441.75626516342,184441.75626516342,nan,nan
54515,0.000143418,184441.35643019676,nan,nan,54478,184441.75626516342,nan,nan,-3.13749e-05,184441.60410499573,1.0,184445.1377635002,nan,nan,nan,nan,3.204743916038581,184445.1377635002,nan,nan,nan,nan,184441.75626516342,184445.1377635002,nan,nan,nan,nan,nan,nan,184445.13877105713,184445.13877105713,nan,nan
54516,0.000143407,184444.7369886875,nan,nan,54479,184445.1377635002,nan,nan,-3.13825e-05,184444.98565340042,1.0,184448.52681708336,nan,nan,nan,nan,3.479436251699031,184448.52781796455,nan,nan,nan,nan,184445.13877105713,184448.52781796455,nan,nan,nan,nan,nan,nan,184448.52781796455,184448.52781796455,nan,nan
54517,0.0001434532,184448.11901988983,nan,nan,54480,184448.52781796455,nan,nan,-3.1391e-05,184448.36816978455,1.0,184451.90199565887,nan,nan,nan,nan,2.7927054125479067,184451.90199565887,nan,nan,nan,nan,184448.52781796455,184451.90199565887,nan,nan,nan,nan,nan,nan,184451.90199565887,184451.90199565887,nan,nan
54518,0.0001435035,184451.5011686325,nan,nan,54481,184451.90199565887,nan,nan,-3.13833e-05,184451.75034451485,1.0,184455.28775405884,nan,nan,nan,nan,2.518013076887457,184455.28775405884,nan,nan,nan,nan,184451.90199565887,184455.28775405884,nan,nan,nan,nan,nan,nan,184455.28775405884,184455.28775405884,nan,nan
54519,0.000143524,184454.88788189887,nan,nan,54482,184455.28775405884,nan,nan,-3.13826e-05,184455.13627839088,1.0,184458.6693019867,nan,nan,nan,nan,2.3806669090572323,184458.67030477524,nan,nan,nan,nan,184455.28775405884,184458.67030477524,nan,nan,nan,nan,nan,nan,184458.67030477524,184458.67030477524,nan,nan
54520,0.000143543,184458.2694331646,nan,nan,54483,184458.67030477524,nan,nan,-3.1382e-05,184458.51806759834,1.0,184462.0543897152,nan,nan,nan,nan,2.9300515803781315,184462.05535578728,nan,nan,nan,nan,184458.67030477524,184462.05535578728,nan,nan,nan,nan,nan,nan,184462.05535578728,184462.05535578728,nan,nan
