index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49611,0.0007441051,167855.44855060577,nan,nan,49578,167855.74037361145,nan,nan,-0.0001458714,167855.69719290733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167859.12651109695,167859.12651109695,nan,nan
49612,0.0007439266,167858.83371772766,nan,nan,49579,167859.12554073334,nan,nan,-0.0001458603,167859.0825366974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167862.5109951496,167862.5109951496,nan,nan
49613,0.0007440432,167862.21917214393,nan,nan,49580,167862.5109951496,nan,nan,-0.0001458659,167862.46756339073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167865.89346671104,167865.89346671104,nan,nan
49614,0.0007439703,167865.60164370536,nan,nan,49581,167865.89346671104,nan,nan,-0.0001458602,167865.84880423546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167869.27586007118,167869.27586007118,nan,nan
49615,0.0007438937,167868.9840370655,nan,nan,49582,167869.27586007118,nan,nan,-0.0001458657,167869.2320086956,1.3082414857369718e-70,167872.76648831367,nan,nan,nan,nan,2.655359244717682,167872.76748633385,nan,nan,nan,nan,167869.27586007118,167872.76748633385,nan,nan,nan,nan,nan,nan,167872.76748633385,167872.76748633385,nan,nan
49616,0.00074436,167872.3716067314,nan,nan,49583,167872.76748633385,nan,nan,-0.0001458701,167872.61908698082,3.342564762812252e-72,167876.15082716942,nan,nan,nan,nan,1.556589902075883,167876.15082716942,nan,nan,nan,nan,167872.76748633385,167876.15082716942,nan,nan,nan,nan,nan,nan,167876.15082716942,167876.15082716942,nan,nan
49617,0.0007448868,167875.75412216186,nan,nan,49584,167876.15082716942,nan,nan,-0.0001458656,167876.00232243538,3.252784051602049e-70,167879.53502511978,nan,nan,nan,nan,2.1059745733967823,167879.53502511978,nan,nan,nan,nan,167876.15082716942,167879.53502511978,nan,nan,nan,nan,nan,nan,167879.535987854,167879.535987854,nan,nan
49618,0.0007441672,167879.13716020584,nan,nan,49585,167879.53502511978,nan,nan,-0.0001458642,167879.38632202148,2.2283196373210007e-70,167882.91957569122,nan,nan,nan,nan,2.518013076887457,167882.91957569122,nan,nan,nan,nan,167879.535987854,167882.91957569122,nan,nan,nan,nan,nan,nan,167882.92060565948,167882.92060565948,nan,nan
49619,0.0007440138,167882.52274742126,nan,nan,49586,167882.91957569122,nan,nan,-0.0001458781,167882.77144479752,1.349270070961145e-70,167886.30446958542,nan,nan,nan,nan,2.1059745733967823,167886.30543589592,nan,nan,nan,nan,167882.92060565948,167886.30543589592,nan,nan,nan,nan,nan,nan,167886.30543589592,167886.30543589592,nan,nan
49620,0.000744087,167885.90761556625,nan,nan,49587,167886.30543589592,nan,nan,-0.0001458677,167886.1559793949,1.5256586978818755e-70,167889.68439626694,nan,nan,nan,nan,1.556589902075883,167889.68439626694,nan,nan,nan,nan,167886.30543589592,167889.68439626694,nan,nan,nan,nan,nan,nan,167889.68439626694,167889.68439626694,nan,nan
49621,0.0007447728,167889.28856434822,nan,nan,49588,167889.68439626694,nan,nan,-0.0001458696,167889.53672075272,1.2957916682907772e-70,167893.07530999184,nan,nan,nan,nan,2.1059745733967823,167893.07631254196,nan,nan,nan,nan,167889.68439626694,167893.07631254196,nan,nan,nan,nan,nan,nan,167893.07631254196,167893.07631254196,nan,nan
49622,0.0007445614,167892.67346611022,nan,nan,49589,167893.07631254196,nan,nan,-0.0001458638,167892.92163324356,1.0885440792786499e-70,167896.45410466194,nan,nan,nan,nan,3.204743916038581,167896.45510530472,nan,nan,nan,nan,167893.07631254196,167896.45510530472,nan,nan,nan,nan,nan,nan,167896.45510530472,167896.45510530472,nan,nan
49623,0.0007445799,167896.05929031371,nan,nan,49590,167896.45510530472,nan,nan,-0.0001458746,167896.30743074417,4.9843252606848816e-71,167899.8375530243,nan,nan,nan,nan,2.1059745733967823,167899.8385529518,nan,nan,nan,nan,167896.45510530472,167899.8385529518,nan,nan,nan,nan,nan,nan,167899.8385529518,167899.8385529518,nan,nan
49624,0.000744225,167899.44170084,nan,nan,49591,167899.8385529518,nan,nan,-0.0001458631,167899.69068074226,4.190672417123544e-71,167903.2235136032,nan,nan,nan,nan,2.243320741227007,167903.2235136032,nan,nan,nan,nan,167899.8385529518,167903.2235136032,nan,nan,nan,nan,nan,nan,167903.2235136032,167903.2235136032,nan,nan
49625,0.0007441355,167902.82472624778,nan,nan,49592,167903.2235136032,nan,nan,-0.0001458639,167903.0729780197,1.3220540135356425e-70,167906.60631084442,nan,nan,nan,nan,2.9300515803781315,167906.607306242,nan,nan,nan,nan,167903.2235136032,167906.607306242,nan,nan,nan,nan,nan,nan,167906.607306242,167906.607306242,nan,nan
49626,0.0007438762,167906.2104801178,nan,nan,49593,167906.607306242,nan,nan,-0.000145864,167906.45863366127,7.449648779932156e-71,167909.99136185646,nan,nan,nan,nan,2.243320741227007,167909.99136185646,nan,nan,nan,nan,167906.607306242,167909.99233222008,nan,nan,nan,nan,nan,nan,167909.99233222008,167909.99233222008,nan,nan
49627,0.0007443485,167909.5955075264,nan,nan,49594,167909.99233222008,nan,nan,-0.0001458611,167909.84287047386,5.04157891561793e-70,167913.3775894642,nan,nan,nan,nan,2.518013076887457,167913.3785688877,nan,nan,nan,nan,167909.99233222008,167913.3785688877,nan,nan,nan,nan,nan,nan,167913.3785688877,167913.3785688877,nan,nan
49628,0.0007440729,167912.97973384857,nan,nan,49595,167913.3785688877,nan,nan,-0.0001458673,167913.22788786888,5.327192692004765e-69,167916.75918388367,nan,nan,nan,nan,1.8312822377363327,167916.75918388367,nan,nan,nan,nan,167913.3785688877,167916.75918388367,nan,nan,nan,nan,nan,nan,167916.76018571854,167916.76018571854,nan,nan
49629,0.0007444245,167916.36231985092,nan,nan,49596,167916.75918388367,nan,nan,-0.0001458582,167916.6105313301,4.9432058878093544e-70,167920.14529585838,nan,nan,nan,nan,2.3806669090572323,167920.14629602432,nan,nan,nan,nan,167916.76018571854,167920.14629602432,nan,nan,nan,nan,nan,nan,167920.14629602432,167920.14629602432,nan,nan
49630,0.0007450023,167919.74847354888,nan,nan,49597,167920.14629602432,nan,nan,-0.0001458535,167919.9966392517,8.65113748996601e-70,167923.52844929695,nan,nan,nan,nan,3.204743916038581,167923.52844929695,nan,nan,nan,nan,167920.14629602432,167923.5294494629,nan,nan,nan,nan,nan,nan,167923.5294494629,167923.5294494629,nan,nan
49631,0.0007442318,167923.13259592056,nan,nan,49598,167923.5294494629,nan,nan,-0.000145871,167923.3798315525,4.620722977918462e-69,167926.91113996506,nan,nan,nan,nan,1.693936069906108,167926.91113996506,nan,nan,nan,nan,167923.5294494629,167926.91113996506,nan,nan,nan,nan,nan,nan,167926.91214609146,167926.91214609146,nan,nan
49632,0.0007440163,167926.5152894497,nan,nan,49599,167926.91113996506,nan,nan,-0.0001458751,167926.76345348358,1.0828301729629086e-69,167930.29329276085,nan,nan,nan,nan,2.3806669090572323,167930.29429006577,nan,nan,nan,nan,167926.91214609146,167930.29429006577,nan,nan,nan,nan,nan,nan,167930.29429006577,167930.29429006577,nan,nan
49633,0.0007444372,167929.89743700027,nan,nan,49600,167930.29429006577,nan,nan,-0.0001458635,167930.14576244354,3.7351408539943327e-69,167933.67661881447,nan,nan,nan,nan,2.655359244717682,167933.6785902977,nan,nan,nan,nan,167930.29429006577,167933.6785902977,nan,nan,nan,nan,nan,nan,167933.6785902977,167933.6785902977,nan,nan
49634,0.0007442443,167933.28079857826,nan,nan,49601,167933.6785902977,nan,nan,-0.0001458658,167933.52997422218,6.076252169548823e-69,167937.06302690506,nan,nan,nan,nan,2.518013076887457,167937.06302690506,nan,nan,nan,nan,167933.6785902977,167937.06302690506,nan,nan,nan,nan,nan,nan,167937.06402778625,167937.06402778625,nan,nan
49635,0.0007451963,167936.6682056427,nan,nan,49602,167937.06302690506,nan,nan,-0.000145862,167936.9165740013,1.4327112387972252e-67,167940.44424462318,nan,nan,nan,nan,2.3806669090572323,167940.44523835182,nan,nan,nan,nan,167937.06402778625,167940.44523835182,nan,nan,nan,nan,nan,nan,167940.44523835182,167940.44523835182,nan,nan
49636,0.0007441233,167940.04942598342,nan,nan,49603,167940.44523835182,nan,nan,-0.0001458666,167940.2985510826,9.129253929577686e-68,167943.82951760292,nan,nan,nan,nan,1.8312822377363327,167943.83051800728,nan,nan,nan,nan,167940.44523835182,167943.83051800728,nan,nan,nan,nan,nan,nan,167943.83051800728,167943.83051800728,nan,nan
49637,0.0007440594,167943.43466272354,nan,nan,49604,167943.83051800728,nan,nan,-0.0001458621,167943.68251752853,3.377677657396756e-68,167947.2140235901,nan,nan,nan,nan,2.7927054125479067,167947.2140235901,nan,nan,nan,nan,167943.83051800728,167947.2140235901,nan,nan,nan,nan,nan,nan,167947.2140235901,167947.2140235901,nan,nan
49638,0.0007437939,167946.81816735267,nan,nan,49605,167947.2140235901,nan,nan,-0.0001458647,167947.0666089058,1.601358968554409e-68,167950.59783792496,nan,nan,nan,nan,3.204743916038581,167950.59783792496,nan,nan,nan,nan,167947.2140235901,167950.59783792496,nan,nan,nan,nan,nan,nan,167950.59783792496,167950.59783792496,nan,nan
49639,0.0007439895,167950.1989821434,nan,nan,49606,167950.59783792496,nan,nan,-0.0001458705,167950.44815850258,4.8467917596810575e-68,167953.98197364807,nan,nan,nan,nan,1.8312822377363327,167953.98297405243,nan,nan,nan,nan,167950.59783792496,167953.98297405243,nan,nan,nan,nan,nan,nan,167953.98297405243,167953.98297405243,nan,nan
49640,0.0007437892,167953.5853187084,nan,nan,49607,167953.98297405243,nan,nan,-0.0001458684,167953.8334915638,4.6129973080800605e-67,167957.37440252304,nan,nan,nan,nan,3.0673977482083563,167957.37440252304,nan,nan,nan,nan,167953.98297405243,167957.37440252304,nan,nan,nan,nan,nan,nan,167957.37440252304,167957.37440252304,nan,nan
49641,0.00074417,167956.97054781913,nan,nan,49608,167957.37440252304,nan,nan,-0.0001458675,167957.21872472763,8.900446647465289e-67,167960.74864006042,nan,nan,nan,nan,3.0673977482083563,167960.74964046478,nan,nan,nan,nan,167957.37440252304,167960.74964046478,nan,nan,nan,nan,nan,nan,167960.74964046478,167960.74964046478,nan,nan
49642,0.0007440947,167960.35396924018,nan,nan,49609,167960.74964046478,nan,nan,-0.0001458596,167960.60242581367,7.890223832243552e-66,167964.13762497902,nan,nan,nan,nan,2.243320741227007,167964.13762497902,nan,nan,nan,nan,167960.74964046478,167964.13762497902,nan,nan,nan,nan,nan,nan,167964.13861203194,167964.13861203194,nan,nan
49643,0.0007443381,167963.73779001235,nan,nan,49610,167964.13762497902,nan,nan,-0.00014587,167963.98666787148,2.7322188911003688e-64,167967.517182827,nan,nan,nan,nan,2.518013076887457,167967.51818275452,nan,nan,nan,nan,167964.13861203194,167967.51818275452,nan,nan,nan,nan,nan,nan,167967.51818275452,167967.51818275452,nan,nan
49644,0.0007440435,167967.12132921218,nan,nan,49611,167967.51818275452,nan,nan,-0.0001458648,167967.36949324608,9.508174619792091e-65,167970.90525698662,nan,nan,nan,nan,2.243320741227007,167970.90525698662,nan,nan,nan,nan,167967.51818275452,167970.90625691414,nan,nan,nan,nan,nan,nan,167970.90625691414,167970.90625691414,nan,nan
49645,0.0007440635,167970.50739922523,nan,nan,49612,167970.90625691414,nan,nan,-0.0001458617,167970.75547528267,6.319481339055686e-64,167974.28592038155,nan,nan,nan,nan,3.0673977482083563,167974.28692245483,nan,nan,nan,nan,167970.90625691414,167974.28692245483,nan,nan,nan,nan,nan,nan,167974.28692245483,167974.28692245483,nan,nan
49646,0.0007444245,167973.8900665283,nan,nan,49613,167974.28692245483,nan,nan,-0.0001458745,167974.13855218887,4.248118522748598e-65,167977.67152071,nan,nan,nan,nan,2.7927054125479067,167977.67252540588,nan,nan,nan,nan,167974.28692245483,167977.67252540588,nan,nan,nan,nan,nan,nan,167977.67252540588,167977.67252540588,nan,nan
49647,0.000744087,167977.27267136573,nan,nan,49614,167977.67252540588,nan,nan,-0.0001458575,167977.52104330063,1.3345676092201012e-63,167981.05498170853,nan,nan,nan,nan,2.3806669090572323,167981.05598306656,nan,nan,nan,nan,167977.67252540588,167981.05598306656,nan,nan,nan,nan,nan,nan,167981.05598306656,167981.05598306656,nan,nan
49648,0.0007444595,167980.65812625884,nan,nan,49615,167981.05598306656,nan,nan,-0.000145856,167980.90613508224,9.257948628814152e-62,167984.44000911713,nan,nan,nan,nan,2.518013076887457,167984.4410419464,nan,nan,nan,nan,167981.05598306656,167984.4410419464,nan,nan,nan,nan,nan,nan,167984.4410419464,167984.4410419464,nan,nan
49649,0.0007479771,167984.0441836357,nan,nan,49616,167984.4410419464,nan,nan,-0.0001458654,167984.29259324074,6.686298617823287e-62,167987.82182955742,nan,nan,nan,nan,2.9300515803781315,167987.8228304386,nan,nan,nan,nan,167984.4410419464,167987.8228304386,nan,nan,nan,nan,nan,nan,167987.8228304386,167987.8228304386,nan,nan
49650,0.000745852,167987.42602648734,nan,nan,49617,167987.8228304386,nan,nan,-0.0001458512,167987.67496061325,4.86400900783182e-61,167991.20681023598,nan,nan,nan,nan,2.9300515803781315,167991.20681023598,nan,nan,nan,nan,167987.8228304386,167991.20681023598,nan,nan,nan,nan,nan,nan,167991.2088110447,167991.2088110447,nan,nan
49651,0.0007457929,167990.80998482704,nan,nan,49618,167991.20785427094,nan,nan,-0.0001458606,167991.05819272995,3.6482597011995453e-59,167994.59106469154,nan,nan,nan,nan,2.243320741227007,167994.59106469154,nan,nan,nan,nan,167991.2088110447,167994.59106469154,nan,nan,nan,nan,nan,nan,167994.59206461906,167994.59206461906,nan,nan
49652,0.0007455471,167994.195255661,nan,nan,49619,167994.59106469154,nan,nan,-0.0001458556,167994.44369769096,1.5783881577664133e-58,167997.97773075104,nan,nan,nan,nan,2.518013076887457,167997.97773075104,nan,nan,nan,nan,167994.59206461906,167997.97773075104,nan,nan,nan,nan,nan,nan,167997.9787311554,167997.9787311554,nan,nan
49653,0.000745666,167997.58186306953,nan,nan,49620,167997.97773075104,nan,nan,-0.0001458648,167997.83018112183,2.5803283403217213e-59,168001.36329078674,nan,nan,nan,nan,3.204743916038581,168001.36429286003,nan,nan,nan,nan,167997.9787311554,168001.36429286003,nan,nan,nan,nan,nan,nan,168001.36429286003,168001.36429286003,nan,nan
49654,0.0007468073,168000.9674331188,nan,nan,49621,168001.36429286003,nan,nan,-0.0001458677,168001.2156534195,9.430610991011771e-58,168004.7468059063,nan,nan,nan,nan,2.7927054125479067,168004.74780631065,nan,nan,nan,nan,168001.36429286003,168004.74780631065,nan,nan,nan,nan,nan,nan,168004.74780631065,168004.74780631065,nan,nan
49655,0.0007451687,168004.35197296142,nan,nan,49622,168004.74780631065,nan,nan,-0.0001458605,168004.59999632835,1.6718841230434266e-57,168008.13657522202,nan,nan,nan,nan,2.655359244717682,168008.13657522202,nan,nan,nan,nan,168004.74780631065,168008.13657522202,nan,nan,nan,nan,nan,nan,168008.1375453472,168008.1375453472,nan,nan
49656,0.0007449045,168007.73572435378,nan,nan,49623,168008.13657522202,nan,nan,-0.0001458663,168007.98462295532,1.030306606953865e-56,168011.5174844265,nan,nan,nan,nan,2.9300515803781315,168011.5174844265,nan,nan,nan,nan,168008.1375453472,168011.5174844265,nan,nan,nan,nan,nan,nan,168011.51848363876,168011.51848363876,nan,nan
49657,0.0007447244,168011.11565914153,nan,nan,49624,168011.5174844265,nan,nan,-0.0001458681,168011.36483693123,4.0510209449358874e-56,168014.89898610115,nan,nan,nan,nan,3.0673977482083563,168014.89898610115,nan,nan,nan,nan,168011.51848363876,168014.89898610115,nan,nan,nan,nan,nan,nan,168014.8999528885,168014.8999528885,nan,nan
49658,0.0007448469,168014.50213327407,nan,nan,49625,168014.89898610115,nan,nan,-0.0001458685,168014.7505016327,2.269374522324802e-55,168018.2848803997,nan,nan,nan,nan,2.3806669090572323,168018.2848803997,nan,nan,nan,nan,168014.8999528885,168018.2848803997,nan,nan,nan,nan,nan,nan,168018.28588104248,168018.28588104248,nan,nan
49659,0.0007447064,168017.88700022697,nan,nan,49626,168018.2848803997,nan,nan,-0.000145865,168018.13569903374,1.897606634039876e-54,168021.6656692028,nan,nan,nan,nan,2.3806669090572323,168021.66667366028,nan,nan,nan,nan,168018.28588104248,168021.66667366028,nan,nan,nan,nan,nan,nan,168021.66667366028,168021.66667366028,nan,nan
49660,0.0007450379,168021.2708164692,nan,nan,49627,168021.66667366028,nan,nan,-0.0001458752,168021.51860928535,1.4378589832271643e-54,168025.04882597923,nan,nan,nan,nan,2.518013076887457,168025.04982566833,nan,nan,nan,nan,168021.66667366028,168025.04982566833,nan,nan,nan,nan,nan,nan,168025.04982566833,168025.04982566833,nan,nan
49661,0.000744601,168024.6539730072,nan,nan,49628,168025.04982566833,nan,nan,-0.0001458581,168024.9025671482,9.59514890986824e-55,168028.43392634392,nan,nan,nan,nan,3.479436251699031,168028.43392634392,168025.04982566833,168028.74764752388,nan,nan,168025.04982566833,168028.43392634392,nan,nan,nan,nan,nan,nan,168028.74764752388,168028.74764752388,nan,nan
49662,0.0007450164,168028.03811659812,nan,nan,49629,168028.43392634392,nan,nan,-0.0001458727,168028.28655576706,4.0232042113941886e-54,168031.8195681572,nan,nan,nan,nan,2.9300515803781315,168031.82056879997,nan,nan,nan,nan,168028.74764752388,168031.82056879997,nan,nan,nan,nan,nan,nan,168031.82056879997,168031.82056879997,nan,nan
49663,0.0007453564,168031.42174568176,nan,nan,49630,168031.82056879997,nan,nan,-0.0001458672,168031.67057800293,7.082404060081167e-53,168035.20497965813,nan,nan,nan,nan,3.0673977482083563,168035.20497965813,nan,nan,nan,nan,168031.82056879997,168035.20497965813,nan,nan,nan,nan,nan,nan,168035.20497965813,168035.20497965813,nan,nan
49664,0.0007449394,168034.8071829319,nan,nan,49631,168035.20497965813,nan,nan,-0.0001458706,168035.0556280613,3.369020916105292e-53,168038.58927941322,nan,nan,nan,nan,3.0673977482083563,168038.58927941322,nan,nan,nan,nan,168035.20497965813,168038.58927941322,nan,nan,nan,nan,nan,nan,168038.58927941322,168038.58927941322,nan,nan
49665,0.0007454193,168038.1904653549,nan,nan,49632,168038.58927941322,nan,nan,-0.0001458648,168038.4387731552,4.856131348328521e-52,168041.969520092,nan,nan,nan,nan,2.655359244717682,168041.9705479145,nan,nan,nan,nan,168038.58927941322,168041.9705479145,nan,nan,nan,nan,nan,nan,168041.9705479145,168041.9705479145,nan,nan
49666,0.0007444896,168041.572655344,nan,nan,49633,168041.9705479145,nan,nan,-0.0001458676,168041.82083129883,1.4015340477152265e-50,168045.3556189537,nan,nan,nan,nan,2.7927054125479067,168045.3566236496,nan,nan,nan,nan,168041.9705479145,168045.3566236496,nan,nan,nan,nan,nan,nan,168045.3566236496,168045.3566236496,nan,nan
49667,0.0007445283,168044.95976390838,nan,nan,49634,168045.3566236496,nan,nan,-0.0001458666,168045.20793151855,5.179523412739897e-50,168048.74059200287,nan,nan,nan,nan,2.9300515803781315,168048.74159264565,nan,nan,nan,nan,168045.3566236496,168048.74159264565,nan,nan,nan,nan,nan,nan,168048.74159264565,168048.74159264565,nan,nan
49668,0.0007441566,168048.34283556938,nan,nan,49635,168048.74159264565,nan,nan,-0.0001458663,168048.5910332203,3.1677322754640905e-49,168052.12968087196,nan,nan,nan,nan,3.0673977482083563,168052.12968087196,nan,nan,nan,nan,168048.74159264565,168052.12968087196,nan,nan,nan,nan,nan,nan,168052.13068652153,168052.13068652153,nan,nan
49669,0.0007442738,168051.726826334,nan,nan,49636,168052.12968087196,nan,nan,-0.0001458718,168051.97461223602,3.769913900571948e-50,168055.50427770615,nan,nan,nan,nan,3.479436251699031,168055.50527596474,nan,nan,nan,nan,168052.13068652153,168055.50527596474,nan,nan,nan,nan,nan,nan,168055.50527596474,168055.50527596474,nan,nan
49670,0.0007443122,168055.10843482017,nan,nan,49637,168055.50527596474,nan,nan,-0.0001458667,168055.35771775246,8.808804824400469e-48,168058.88846421242,nan,nan,nan,nan,2.3806669090572323,168058.88946580887,nan,nan,nan,nan,168055.50527596474,168058.88946580887,nan,nan,nan,nan,nan,nan,168058.88946580887,168058.88946580887,nan,nan
49671,0.0007442841,168058.49360933303,nan,nan,49638,168058.88946580887,nan,nan,-0.0001458745,168058.74197411537,4.3542601300111546e-48,168062.27244758606,nan,nan,nan,nan,3.0673977482083563,168062.2734463215,nan,nan,nan,nan,168058.88946580887,168062.2734463215,nan,nan,nan,nan,nan,nan,168062.2734463215,168062.2734463215,nan,nan
49672,0.0007447928,168061.87758769988,nan,nan,49639,168062.2734463215,nan,nan,-0.0001458732,168062.1257534027,1.7039355253251891e-47,168065.65806031227,nan,nan,nan,nan,3.204743916038581,168065.65806031227,nan,nan,nan,nan,168062.2734463215,168065.65806031227,nan,nan,nan,nan,nan,nan,168065.65806031227,168065.65806031227,nan,nan
49673,0.0007449027,168065.26024427413,nan,nan,49640,168065.65806031227,nan,nan,-0.0001458767,168065.50841403008,8.171853986354635e-48,168069.04362916946,nan,nan,nan,nan,2.9300515803781315,168069.04462838173,nan,nan,nan,nan,168065.65806031227,168069.04462838173,nan,nan,nan,nan,nan,nan,168069.04462838173,168069.04462838173,nan,nan
49674,0.0007441079,168068.64080395698,nan,nan,49641,168069.04462838173,nan,nan,-0.0001458686,168068.89001107216,4.801292147263867e-46,168072.42880940437,nan,nan,nan,nan,3.0673977482083563,168072.42880940437,nan,nan,nan,nan,168069.04462838173,168072.42880940437,nan,nan,nan,nan,nan,nan,168072.4298107624,168072.4298107624,nan,nan
49675,0.0007445258,168072.0239864826,nan,nan,49642,168072.42880940437,nan,nan,-0.0001458703,168072.27316355705,3.074994761169347e-45,168075.8066778183,nan,nan,nan,nan,2.655359244717682,168075.8066778183,nan,nan,nan,nan,168072.4298107624,168075.8066778183,nan,nan,nan,nan,nan,nan,168075.80767798424,168075.80767798424,nan,nan
49676,0.0007441987,168075.40885558128,nan,nan,49643,168075.8066778183,nan,nan,-0.0001458821,168075.65697693825,7.666812733751803e-46,168079.1901524067,nan,nan,nan,nan,3.616782419529256,168079.1901524067,nan,nan,nan,nan,168075.80767798424,168079.1901524067,nan,nan,nan,nan,nan,nan,168079.19115281105,168079.19115281105,nan,nan
49677,0.0007443988,168078.79230561256,nan,nan,49644,168079.1901524067,nan,nan,-0.0001458776,168079.04110574722,1.1451406996534009e-45,168082.57268548012,nan,nan,nan,nan,3.616782419529256,168082.57268548012,nan,nan,nan,nan,168079.19115281105,168082.57268548012,nan,nan,nan,nan,nan,nan,168082.57368445396,168082.57368445396,nan,nan
49678,0.0007443951,168082.1748055458,nan,nan,49645,168082.57268548012,nan,nan,-0.0001458841,168082.42386078835,6.492903333416031e-45,168085.95466184616,nan,nan,nan,nan,2.655359244717682,168085.9556939602,nan,nan,nan,nan,168082.57368445396,168085.9556939602,nan,nan,nan,nan,nan,nan,168085.9556939602,168085.9556939602,nan,nan
49679,0.0007443132,168085.55783691406,nan,nan,49646,168085.9556939602,nan,nan,-0.000145876,168085.80701231956,1.428220796590717e-45,168089.33908629417,nan,nan,nan,nan,3.3420900838688063,168089.33908629417,nan,nan,nan,nan,168085.9556939602,168089.33908629417,nan,nan,nan,nan,nan,nan,168089.33908629417,168089.33908629417,nan,nan
49680,0.0007438785,168088.94222798347,nan,nan,49647,168089.33908629417,nan,nan,-0.0001458835,168089.19106054306,8.14381183367939e-45,168092.7242410183,nan,nan,nan,nan,3.616782419529256,168092.7242410183,nan,nan,nan,nan,168089.33908629417,168092.7242410183,nan,nan,nan,nan,nan,nan,168092.7242410183,168092.7242410183,nan,nan
49681,0.0007445291,168092.32738771438,nan,nan,49648,168092.7242410183,nan,nan,-0.0001458764,168092.57596492767,5.1337611845808784e-45,168096.10552167892,nan,nan,nan,nan,2.7927054125479067,168096.10552167892,nan,nan,nan,nan,168092.7242410183,168096.10552167892,nan,nan,nan,nan,nan,nan,168096.10552167892,168096.10552167892,nan,nan
49682,0.0007451294,168095.70969572067,nan,nan,49649,168096.10552167892,nan,nan,-0.000145884,168095.95782971382,2.0929789397903665e-43,168099.48866152763,nan,nan,nan,nan,3.0673977482083563,168099.48866152763,nan,nan,nan,nan,168096.10552167892,168099.48866152763,nan,nan,nan,nan,nan,nan,168099.48866152763,168099.48866152763,nan,nan
49683,0.0007441741,168099.0927998066,nan,nan,49650,168099.48866152763,nan,nan,-0.0001458795,168099.34076213837,4.2595763532212735e-44,168102.87348413467,nan,nan,nan,nan,2.9300515803781315,168102.87348413467,nan,nan,nan,nan,168099.48866152763,168102.87348413467,nan,nan,nan,nan,nan,nan,168102.87447977066,168102.87447977066,nan,nan
49684,0.0007443648,168102.47562589645,nan,nan,49651,168102.87348413467,nan,nan,-0.0001458874,168102.72359752655,4.80561876822765e-44,168106.2553844452,nan,nan,nan,nan,3.3420900838688063,168106.2553844452,nan,nan,nan,nan,168102.87447977066,168106.2553844452,nan,nan,nan,nan,nan,nan,168106.25637722015,168106.25637722015,nan,nan
49685,0.0007443526,168105.85952105522,nan,nan,49652,168106.2553844452,nan,nan,-0.0001458846,168106.10786867142,2.1484125110254125e-44,168109.6405901909,nan,nan,nan,nan,3.7541285873594807,168109.6405901909,nan,nan,nan,nan,168106.25637722015,168109.6405901909,nan,nan,nan,nan,nan,nan,168109.64159822464,168109.64159822464,nan,nan
49686,0.000744243,168109.24374308586,nan,nan,49653,168109.6405901909,nan,nan,-0.0001458874,168109.49186944962,5.00090258226868e-44,168113.0242471695,nan,nan,nan,nan,3.204743916038581,168113.0242471695,nan,nan,nan,nan,168109.64159822464,168113.0242471695,nan,nan,nan,nan,nan,nan,168113.0242471695,168113.0242471695,nan,nan
49687,0.0007443103,168112.62642445564,nan,nan,49654,168113.0242471695,nan,nan,-0.0001458822,168112.874014616,3.0138182097702146e-44,168116.4088871479,nan,nan,nan,nan,3.479436251699031,168116.4088871479,nan,nan,nan,nan,168113.0242471695,168116.4088871479,nan,nan,nan,nan,nan,nan,168116.4088871479,168116.4088871479,nan,nan
49688,0.0007443565,168116.0100654602,nan,nan,49655,168116.4088871479,nan,nan,-0.0001458895,168116.2588660717,1.621958250025585e-43,168119.79471182823,nan,nan,nan,nan,3.616782419529256,168119.79471182823,nan,nan,nan,nan,168116.4088871479,168119.79471182823,nan,nan,nan,nan,nan,nan,168119.79471182823,168119.79471182823,nan,nan
49689,0.0007444294,168119.3948298931,nan,nan,49656,168119.79471182823,nan,nan,-0.0001458981,168119.64386224747,6.495737501680052e-45,168123.177921772,nan,nan,nan,nan,3.479436251699031,168123.17892098427,nan,nan,nan,nan,168119.79471182823,168123.17892098427,nan,nan,nan,nan,nan,nan,168123.1799223423,168123.1799223423,nan,nan
49690,0.0007441402,168122.77810111045,nan,nan,49657,168123.17892098427,nan,nan,-0.0001458897,168123.02697992325,8.397835087719606e-43,168126.55813026428,nan,nan,nan,nan,3.3420900838688063,168126.55813026428,nan,nan,nan,nan,168123.1799223423,168126.55813026428,nan,nan,nan,nan,nan,nan,168126.55911707878,168126.55911707878,nan,nan
