index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10528,2.05304e-08,35635.64816989899,nan,nan,10527,35635.93999290466,nan,nan,-1.1e-09,35635.896941661835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35635.94099378586,35635.94099378586,nan,nan
10529,1.378908e-08,35639.03058233261,nan,nan,10528,35639.32240533829,nan,nan,-6.1e-09,35639.27874660492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35639.32240533829,35639.32240533829,nan,nan
10530,2.650567e-08,35642.414332294466,nan,nan,10529,35642.70615530014,nan,nan,-7.1e-09,35642.663207530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35642.70715379715,35642.70715379715,nan,nan
10531,3.340021e-08,35645.794726753236,nan,nan,10530,35646.08654975891,nan,nan,1.5e-09,35646.04387283325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35646.08654975891,35646.08654975891,nan,nan
10532,1.241017e-08,35649.17923178673,nan,nan,10531,35649.471054792404,nan,nan,-2.8e-09,35649.42840909958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35649.471054792404,35649.471054792404,nan,nan
10533,8.886295e-09,35652.564043426515,nan,nan,10532,35652.85586643219,nan,nan,-7.4e-09,35652.81321978569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35652.85586643219,35652.85586643219,nan,nan
10534,6.082516e-08,35655.94723787308,nan,nan,10533,35656.239060878754,nan,nan,-7.4e-09,35656.19574761391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35656.24007201195,35656.24007201195,nan,nan
10535,2.160288e-08,35659.33028616905,nan,nan,10534,35659.62210917473,nan,nan,9e-10,35659.57912659645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35659.62210917473,35659.62210917473,nan,nan
10536,1.91515e-08,35662.71511235237,nan,nan,10535,35663.00693535805,nan,nan,-3.9e-09,35662.96397280693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35663.00793361664,35663.00793361664,nan,nan
10537,5.209208e-09,35666.10198965073,nan,nan,10536,35666.3938126564,nan,nan,-9.9e-09,35666.349930524826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35666.3938126564,35666.3938126564,nan,nan
10538,1.302302e-08,35669.48395910263,nan,nan,10537,35669.77578210831,nan,nan,-5.2e-09,35669.73285341263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35669.77578210831,35669.77578210831,nan,nan
10539,2.757815e-09,35672.870561742784,nan,nan,10538,35673.16238474846,nan,nan,-3.8e-09,35673.118879795074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35673.16238474846,35673.16238474846,nan,nan
10540,4.335899e-08,35676.25497117043,nan,nan,10539,35676.5467941761,nan,nan,-1e-10,35676.503180503845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35676.5467941761,35676.5467941761,nan,nan
10541,3.171487e-08,35679.639720106126,nan,nan,10540,35679.9315431118,nan,nan,3.8e-09,35679.887929201126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35679.9315431118,35679.9315431118,nan,nan
10542,1.884507e-08,35683.02081050873,nan,nan,10541,35683.312633514404,nan,nan,-9e-09,35683.26991176605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35683.313571453094,35683.313571453094,nan,nan
10543,3.263415e-08,35686.40584936142,nan,nan,10542,35686.697672367096,nan,nan,-9.9e-09,35686.653983831406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35686.697672367096,35686.697672367096,nan,nan
10544,3.906905e-08,35689.78936018944,nan,nan,10543,35690.081183195114,nan,nan,-1.09e-08,35690.038096666336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35690.081183195114,35690.081183195114,nan,nan
10545,2.757816e-09,35693.17361726761,nan,nan,10544,35693.465440273285,nan,nan,-2.4e-09,35693.42208790779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35693.46644067764,35693.46644067764,nan,nan
10546,2.941669e-08,35696.55623474121,nan,nan,10545,35696.84805774689,nan,nan,-7.9e-09,35696.80506658554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35696.84905767441,35696.84905767441,nan,nan
10547,4.443148e-08,35699.941582107545,nan,nan,10546,35700.23340511322,nan,nan,-3.3e-09,35700.19013237953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35700.23340511322,35700.23340511322,nan,nan
10548,1.869186e-08,35703.32667460442,nan,nan,10547,35703.61849761009,nan,nan,-7.1e-09,35703.574947834015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35703.61849761009,35703.61849761009,nan,nan
10549,3.309379e-08,35706.706353092195,nan,nan,10548,35706.99817609787,nan,nan,-1.3e-09,35706.95552754402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35706.99817609787,35706.99817609787,nan,nan
10550,2.926349e-08,35710.09082403183,nan,nan,10549,35710.382647037506,nan,nan,-1.9e-09,35710.34007143974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35710.38365674019,35710.38365674019,nan,nan
10551,3.830299e-08,35713.477324151994,nan,nan,10550,35713.76914715767,nan,nan,-2.5e-09,35713.72616481781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35713.76914715767,35713.76914715767,nan,nan
10552,6.312332e-08,35716.86081495285,nan,nan,10551,35717.15263795853,nan,nan,-4.1e-09,35717.10904169083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35717.15263795853,35717.15263795853,nan,nan
10553,6.12848e-09,35720.244487667085,nan,nan,10552,35720.53631067276,nan,nan,-1.12e-08,35720.493102788925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35720.537313461304,35720.537313461304,nan,nan
10554,4.764892e-08,35723.62985959053,nan,nan,10553,35723.92168259621,nan,nan,-1.98e-08,35723.87790131569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35723.92168259621,35723.92168259621,nan,nan
10555,9.345931e-09,35727.0153087616,nan,nan,10554,35727.30713176727,nan,nan,-9.7e-09,35727.26267528534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35727.30713176727,35727.30713176727,nan,nan
10556,9.805567e-09,35730.39860262871,nan,nan,10555,35730.690425634384,nan,nan,-1.21e-08,35730.64738059044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35730.690425634384,35730.690425634384,nan,nan
10557,1.072484e-08,35733.782110595705,nan,nan,10556,35734.07393360138,nan,nan,2.5e-09,35734.03048205376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35734.07393360138,35734.07393360138,nan,nan
10558,1.53212e-08,35737.16792764664,nan,nan,10557,35737.45975065231,nan,nan,-5.1e-09,35737.416090488434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35737.45975065231,35737.45975065231,nan,nan
10559,2.236895e-08,35740.55005350113,nan,nan,10558,35740.841876506805,nan,nan,-9.3e-09,35740.79851937294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35740.84285092354,35740.84285092354,nan,nan
10560,4.305256e-08,35743.933954381944,nan,nan,10559,35744.22577738762,nan,nan,-6.6e-09,35744.18213415146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35744.22577738762,35744.22577738762,nan,nan
10561,3.830299e-09,35747.31862678528,nan,nan,10560,35747.610449790955,nan,nan,-5.1e-09,35747.56743764877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35747.611446619034,35747.611446619034,nan,nan
10562,2.252216e-08,35750.70344891548,nan,nan,10561,35750.99527192116,nan,nan,-8.4e-09,35750.95226049423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35750.996272325516,35750.996272325516,nan,nan
10563,2.29818e-09,35754.08722009659,nan,nan,10562,35754.379043102264,nan,nan,-8.6e-09,35754.3359336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35754.38008952141,35754.38008952141,nan,nan
10564,8.135557e-08,35757.47045578957,nan,nan,10563,35757.76227879524,nan,nan,-9.8e-09,35757.718490600586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35757.7632920742,35757.7632920742,nan,nan
10565,1.378908e-08,35760.85476913452,nan,nan,10564,35761.1465921402,nan,nan,-8.4e-09,35761.10313677788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35761.1465921402,35761.1465921402,nan,nan
10566,1.455513e-08,35764.23761072159,nan,nan,10565,35764.529433727264,nan,nan,-1.5e-09,35764.48678946495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35764.529433727264,35764.529433727264,nan,nan
10567,3.600482e-08,35767.61897125244,nan,nan,10566,35767.91079425812,nan,nan,-4.3e-09,35767.868176460266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35767.91079425812,35767.91079425812,nan,nan
10568,1.608725e-08,35771.00459446907,nan,nan,10567,35771.29641747475,nan,nan,-1.31e-08,35771.25336432457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35771.29742026329,35771.29742026329,nan,nan
10569,4.10608e-08,35774.39025988579,nan,nan,10568,35774.682082891464,nan,nan,-3.4e-09,35774.638142585754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35774.683077573776,35774.683077573776,nan,nan
10570,3.508555e-08,35777.77435531616,nan,nan,10569,35778.06617832184,nan,nan,-1.14e-08,35778.02252674103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35778.06617832184,35778.06617832184,nan,nan
10571,1.179732e-08,35781.156478071214,nan,nan,10570,35781.44830107689,nan,nan,-1.46e-08,35781.405297756195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35781.449301719666,35781.449301719666,nan,nan
10572,2.834421e-08,35784.54065670967,nan,nan,10571,35784.83247971535,nan,nan,-1.25e-08,35784.789232730865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35784.83247971535,35784.83247971535,nan,nan
10573,1.501477e-08,35787.92331018448,nan,nan,10572,35788.215133190155,nan,nan,-5.3e-09,35788.17287302017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35788.21613359451,35788.21613359451,nan,nan
10574,2.757816e-09,35791.306564950944,nan,nan,10573,35791.59838795662,nan,nan,-9.3e-09,35791.55527162552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35791.59838795662,35791.59838795662,nan,nan
10575,7.553349e-08,35794.68980922699,nan,nan,10574,35794.981632232666,nan,nan,-2.9e-09,35794.93791627884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35794.982649326324,35794.982649326324,nan,nan
10576,6.128478e-10,35798.07586040497,nan,nan,10575,35798.367683410645,nan,nan,-4e-10,35798.324174404144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35798.367683410645,35798.367683410645,nan,nan
10577,3.06424e-08,35801.46141662598,nan,nan,10576,35801.75323963165,nan,nan,-1.3e-08,35801.70873212814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35801.75323963165,35801.75323963165,nan,nan
10578,9.652353e-09,35804.842345380785,nan,nan,10577,35805.13416838646,nan,nan,-2.9e-09,35805.0912232399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35805.13520479202,35805.13520479202,nan,nan
10579,4.504432e-08,35808.22672214508,nan,nan,10578,35808.51854515076,nan,nan,6e-10,35808.47488737106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35808.51854515076,35808.51854515076,nan,nan
10580,3.171487e-08,35811.60922780037,nan,nan,10579,35811.901050806046,nan,nan,-3.4e-09,35811.85810804367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35811.90206241608,35811.90206241608,nan,nan
10581,1.210374e-08,35814.992202425005,nan,nan,10580,35815.28402543068,nan,nan,-3.3e-09,35815.24133038521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35815.28500390053,35815.28500390053,nan,nan
10582,4.152043e-08,35818.37534608841,nan,nan,10581,35818.667169094086,nan,nan,-1.14e-08,35818.62424969673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35818.668167591095,35818.668167591095,nan,nan
10583,2.405428e-08,35821.76094617844,nan,nan,10582,35822.05276918411,nan,nan,-8.6e-09,35822.0090034008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35822.05276918411,35822.05276918411,nan,nan
10584,1.225696e-08,35825.14329638481,nan,nan,10583,35825.43511939049,nan,nan,-4.5e-09,35825.39247202873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35825.43511939049,35825.43511939049,nan,nan
10585,3.340021e-08,35828.5244161129,nan,nan,10584,35828.816239118576,nan,nan,-1.2e-08,35828.77359509468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35828.81723809242,35828.81723809242,nan,nan
10586,7.507386e-09,35831.90776720047,nan,nan,10585,35832.199590206146,nan,nan,-1.36e-08,35832.15694618225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35832.199590206146,35832.199590206146,nan,nan
10587,3.125524e-08,35835.29481115341,nan,nan,10586,35835.58663415909,nan,nan,-8.1e-09,35835.54338598251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35835.58663415909,35835.58663415909,nan,nan
10588,2.573961e-08,35838.67934026718,nan,nan,10587,35838.97116327286,nan,nan,-1.4e-09,35838.92752981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35838.97116327286,35838.97116327286,nan,nan
10589,1.838544e-08,35842.06276907921,nan,nan,10588,35842.354592084885,nan,nan,-8.5e-09,35842.310953855515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35842.35559177399,35842.35559177399,nan,nan
10590,1.838544e-08,35845.446705007555,nan,nan,10589,35845.73852801323,nan,nan,-1.12e-08,35845.69556260109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35845.7395298481,35845.7395298481,nan,nan
10591,4.366541e-08,35848.8321539402,nan,nan,10590,35849.12397694588,nan,nan,-8.8e-09,35849.08131694794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35849.12397694588,35849.12397694588,nan,nan
10592,3.72305e-08,35852.216984415056,nan,nan,10591,35852.50880742073,nan,nan,-7.4e-09,35852.465296030045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35852.50880742073,35852.50880742073,nan,nan
10593,1.179732e-08,35855.59961619377,nan,nan,10592,35855.89143919945,nan,nan,-6.1e-09,35855.84798169136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35855.89247107506,35855.89247107506,nan,nan
10594,3.84562e-08,35858.98436346054,nan,nan,10593,35859.27618646622,nan,nan,-6.9e-09,35859.23221683502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35859.27618646622,35859.27618646622,nan,nan
10595,1.915149e-08,35862.36616506577,nan,nan,10594,35862.65798807144,nan,nan,-5e-09,35862.61545133591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35862.659014463425,35862.659014463425,nan,nan
10596,2.083683e-08,35865.74843492508,nan,nan,10595,35866.040257930756,nan,nan,-5e-09,35865.996748924255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35866.04124569893,35866.04124569893,nan,nan
10597,1.225696e-09,35869.13183941841,nan,nan,10596,35869.42366242409,nan,nan,-6.4e-09,35869.38054227829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35869.42366242409,35869.42366242409,nan,nan
10598,2.665888e-08,35872.51944174767,nan,nan,10597,35872.81126475334,nan,nan,-1.09e-08,35872.76685476303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35872.81126475334,35872.81126475334,nan,nan
10599,1.118447e-08,35875.90357460976,nan,nan,10598,35876.19539761543,nan,nan,-1.06e-08,35876.15087509155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35876.19539761543,35876.19539761543,nan,nan
10600,6.66472e-08,35879.28600254059,nan,nan,10599,35879.577825546265,nan,nan,-7e-09,35879.53433632851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35879.577825546265,35879.577825546265,nan,nan
10601,2.788458e-08,35882.67100110054,nan,nan,10600,35882.96282410622,nan,nan,-9.4e-09,35882.91962814331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35882.96282410622,35882.96282410622,nan,nan
10602,2.987633e-08,35886.05293073654,nan,nan,10601,35886.34475374222,nan,nan,-1.64e-08,35886.30210804939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35886.34475374222,35886.34475374222,nan,nan
10603,3.171487e-08,35889.435351753236,nan,nan,10602,35889.72717475891,nan,nan,-6.5e-09,35889.683559417725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35889.72717475891,35889.72717475891,nan,nan
10604,1.378908e-08,35892.81860485077,nan,nan,10603,35893.110427856445,nan,nan,-8.6e-09,35893.066809892654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35893.111426115036,35893.111426115036,nan,nan
10605,1.271659e-08,35896.20223464966,nan,nan,10604,35896.494057655334,nan,nan,-1.4e-08,35896.45141887665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35896.49504995346,35896.49504995346,nan,nan
10606,5.530951e-08,35899.58644618988,nan,nan,10605,35899.87826919556,nan,nan,1e-09,35899.835079193115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35899.87928009033,35899.87928009033,nan,nan
10607,1.241017e-08,35902.970402383806,nan,nan,10606,35903.26222538948,nan,nan,-4.6e-09,35903.218624830246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35903.26222538948,35903.26222538948,nan,nan
10608,3.723051e-08,35906.35195293427,nan,nan,10607,35906.64377593994,nan,nan,-9.3e-09,35906.6004652977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35906.64377593994,35906.64377593994,nan,nan
10609,5.822054e-09,35909.735831403734,nan,nan,10608,35910.02765440941,nan,nan,1e-10,35909.98385190964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35910.02765440941,35910.02765440941,nan,nan
10610,4.48911e-08,35913.11993160248,nan,nan,10609,35913.411754608154,nan,nan,-8.1e-09,35913.36840844154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35913.411754608154,35913.411754608154,nan,nan
10611,1.961113e-08,35916.50383939743,nan,nan,10610,35916.79566240311,nan,nan,5e-10,35916.752190351486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35916.79666161537,35916.79666161537,nan,nan
10612,2.144968e-09,35919.88907876015,nan,nan,10611,35920.18090176582,nan,nan,8.8e-09,35920.13743662834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35920.18090176582,35920.18090176582,nan,nan
10613,1.639368e-08,35923.27289214134,nan,nan,10612,35923.56471514702,nan,nan,4.1e-09,35923.52135372162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35923.56471514702,35923.56471514702,nan,nan
10614,3.952869e-08,35926.65574421883,nan,nan,10613,35926.9475672245,nan,nan,-6e-10,35926.90400123596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35926.948561668396,35926.948561668396,nan,nan
10615,1.700653e-08,35930.03889527321,nan,nan,10614,35930.330718278885,nan,nan,4.5e-09,35930.28742313385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35930.330718278885,35930.330718278885,nan,nan
10616,5.010031e-08,35933.42252316475,nan,nan,10615,35933.71534538269,nan,nan,-7.4e-09,35933.671439409256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35933.71534538269,35933.71534538269,nan,nan
10617,2.926349e-08,35936.808395290376,nan,nan,10616,35937.10021829605,nan,nan,6.9e-09,35937.057547569275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35937.10120296478,35937.10120296478,nan,nan
10618,4.10608e-08,35940.192897701265,nan,nan,10617,35940.48472070694,nan,nan,3.3e-09,35940.440905570984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35940.48472070694,35940.48472070694,nan,nan
10619,1.516799e-08,35943.57778515816,nan,nan,10618,35943.86960816383,nan,nan,1.1e-09,35943.826472997665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35943.86960816383,35943.86960816383,nan,nan
10620,2.405428e-08,35946.95881762505,nan,nan,10619,35947.25064063072,nan,nan,3.6e-09,35947.20799612999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35947.25064063072,35947.25064063072,nan,nan
10621,3.018275e-08,35950.3445104599,nan,nan,10620,35950.63734745979,nan,nan,-4e-10,35950.59297943115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35950.63734745979,35950.63734745979,nan,nan
10622,3.998832e-08,35953.72950472832,nan,nan,10621,35954.02132773399,nan,nan,-1.9e-09,35953.97765493393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35954.02132773399,35954.02132773399,nan,nan
10623,1.394229e-08,35957.112448835374,nan,nan,10622,35957.40427184105,nan,nan,4.1e-09,35957.361421108246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35957.40427184105,35957.40427184105,nan,nan
10624,1.057163e-08,35960.49795570374,nan,nan,10623,35960.78977870941,nan,nan,-1e-10,35960.74665212631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35960.78977870941,35960.78977870941,nan,nan
10625,1.930471e-08,35963.88215484619,nan,nan,10624,35964.17397785187,nan,nan,4.5e-09,35964.1305603981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35964.17397785187,35964.17397785187,nan,nan
