index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42484,0.0006807092,143755.8651248455,nan,nan,42458,143756.26598405838,nan,nan,-0.0001129579,143756.11425995827,2.5639928757419154e-93,143759.64421129227,nan,nan,nan,nan,4.02882092301993,143759.64421129227,nan,nan,nan,nan,143756.26598405838,143759.64421129227,nan,nan,nan,nan,nan,nan,143756.26598405838,143756.26598405838,nan,nan
42485,0.0006804254,143759.24936523437,nan,nan,42459,143759.64421129227,nan,nan,-0.0001129517,143759.49671387672,2.047173283135736e-91,143763.03064537048,nan,nan,nan,nan,3.479436251699031,143763.03064537048,nan,nan,nan,nan,143759.64521074295,143763.03064537048,nan,nan,nan,nan,nan,nan,143759.64521074295,143759.64521074295,nan,nan
42486,0.0006804663,143762.63377656936,nan,nan,42460,143763.03064537048,nan,nan,-0.0001129588,143762.8824350834,4.7521560192548665e-90,143766.4142100811,nan,nan,nan,nan,4.440859426510605,143766.4152162075,nan,nan,nan,nan,143763.03064537048,143766.4152162075,nan,nan,nan,nan,nan,nan,143763.03064537048,143763.03064537048,nan,nan
42487,0.0006805249,143766.0173555851,nan,nan,42461,143766.4152162075,nan,nan,-0.0001129538,143766.26475429535,2.863021859242393e-92,143769.79799938202,nan,nan,nan,nan,4.02882092301993,143769.79799938202,nan,nan,nan,nan,143766.4152162075,143769.79799938202,nan,nan,nan,nan,nan,nan,143766.4152162075,143766.4152162075,nan,nan
42488,0.0006804612,143769.39717760085,nan,nan,42462,143769.79799938202,nan,nan,-0.0001129511,143769.6463212967,4.7410046967356555e-92,143773.1861269474,nan,nan,nan,nan,4.166167090850156,143773.18712711334,nan,nan,nan,nan,143769.79799938202,143773.18712711334,nan,nan,nan,nan,nan,nan,143769.79799938202,143769.79799938202,nan,nan
42489,0.0006803625,143772.78430595397,nan,nan,42463,143773.18712711334,nan,nan,-0.0001129563,143773.03347921371,1.6991151526421876e-91,143776.56824493408,nan,nan,nan,nan,3.616782419529256,143776.5692486763,nan,nan,nan,nan,143773.18712711334,143776.5692486763,nan,nan,nan,nan,nan,nan,143773.18712711334,143773.18712711334,nan,nan
42490,0.0006807757,143776.1673883438,nan,nan,42464,143776.5692486763,nan,nan,-0.0001129545,143776.41628146172,5.851576803166769e-92,143779.95200181007,nan,nan,nan,nan,4.166167090850156,143779.95200181007,nan,nan,nan,nan,143776.5692486763,143779.95200181007,nan,nan,nan,nan,nan,nan,143776.5692486763,143776.5692486763,nan,nan
42491,0.0006805829,143779.5531431675,nan,nan,42465,143779.95200181007,nan,nan,-0.000112952,143779.80131721497,1.8899086497822674e-91,143783.33278012276,nan,nan,nan,nan,4.166167090850156,143783.33278012276,nan,nan,nan,nan,143779.95297050476,143783.33278012276,nan,nan,nan,nan,nan,nan,143779.95297050476,143779.95297050476,nan,nan
42492,0.0006808373,143782.93198695182,nan,nan,42466,143783.33278012276,nan,nan,-0.0001129549,143783.18116354942,1.5054762306699535e-90,143786.71152186394,nan,nan,nan,nan,3.479436251699031,143786.71152186394,nan,nan,nan,nan,143783.33278012276,143786.71152186394,nan,nan,nan,nan,nan,nan,143783.33278012276,143783.33278012276,nan,nan
42493,0.0006804236,143786.31470909118,nan,nan,42467,143786.71152186394,nan,nan,-0.0001129558,143786.5638434887,6.776547936420077e-89,143790.09601306915,nan,nan,nan,nan,3.479436251699031,143790.09702062607,nan,nan,nan,nan,143786.71249222755,143790.09702062607,nan,nan,nan,nan,nan,nan,143786.71249222755,143786.71249222755,nan,nan
42494,0.0006809011,143789.70115938186,nan,nan,42468,143790.09702062607,nan,nan,-0.0001129552,143789.94932627678,1.1166770272468143e-87,143793.4833960533,nan,nan,nan,nan,4.30351325868038,143793.4833960533,nan,nan,nan,nan,143790.09702062607,143793.4833960533,nan,nan,nan,nan,nan,nan,143790.09702062607,143790.09702062607,nan,nan
42495,0.000680527,143793.0845755577,nan,nan,42469,143793.4833960533,nan,nan,-0.0001129524,143793.3324007988,9.741866733673851e-90,143796.8667321205,nan,nan,nan,nan,4.166167090850156,143796.8667321205,nan,nan,nan,nan,143793.48439574242,143796.8667321205,nan,nan,nan,nan,nan,nan,143793.48439574242,143793.48439574242,nan,nan
42496,0.0006806254,143796.46686282157,nan,nan,42470,143796.8667321205,nan,nan,-0.0001129535,143796.71516299248,3.3501295150956214e-90,143800.24918317795,nan,nan,nan,nan,4.166167090850156,143800.24918317795,nan,nan,nan,nan,143796.8677330017,143800.2501835823,nan,nan,nan,nan,nan,nan,143796.8677330017,143796.8677330017,nan,nan
42497,0.0006807046,143799.85036053657,nan,nan,42471,143800.2501835823,nan,nan,-0.0001129478,143800.0984916687,5.302267940947383e-88,143803.63122606277,nan,nan,nan,nan,3.8914747551897055,143803.63122606277,nan,nan,nan,nan,143800.2501835823,143803.63122606277,nan,nan,nan,nan,nan,nan,143800.2501835823,143800.2501835823,nan,nan
42498,0.0006808436,143803.23536982536,nan,nan,42472,143803.63122606277,nan,nan,-0.0001129562,143803.48335504532,4.886896689246249e-88,143807.01203083992,nan,nan,nan,nan,4.02882092301993,143807.01302933693,nan,nan,nan,nan,143803.63122606277,143807.01302933693,nan,nan,nan,nan,nan,nan,143803.63122606277,143803.63122606277,nan,nan
42499,0.0006804125,143806.61715974807,nan,nan,42473,143807.01302933693,nan,nan,-0.000112961,143806.86552333832,2.957980969783568e-88,143810.4019253254,nan,nan,nan,nan,4.30351325868038,143810.4019253254,nan,nan,nan,nan,143807.01302933693,143810.4019253254,nan,nan,nan,nan,nan,nan,143807.01302933693,143807.01302933693,nan,nan
42500,0.0006804966,143810.00210990905,nan,nan,42474,143810.4019253254,nan,nan,-0.0001129854,143810.25126838684,4.793990388113861e-89,143813.78092217445,nan,nan,nan,nan,3.0673977482083563,143813.7819235325,nan,nan,nan,nan,143810.4019253254,143813.7819235325,nan,nan,nan,nan,nan,nan,143810.4019253254,143810.4019253254,nan,nan
42501,0.000680514,143813.38506474494,nan,nan,42475,143813.7819235325,nan,nan,-0.0001129482,143813.6342394352,6.2067887710945384e-86,143817.16663956642,nan,nan,nan,nan,3.616782419529256,143817.16663956642,nan,nan,nan,nan,143813.7819235325,143817.16663956642,nan,nan,nan,nan,nan,nan,143813.7819235325,143813.7819235325,nan,nan
42502,0.0006806179,143816.7687775135,nan,nan,42476,143817.16663956642,nan,nan,-0.0001129503,143817.01701188087,3.4983738565672166e-84,143820.55412316322,nan,nan,nan,nan,4.440859426510605,143820.55412316322,nan,nan,nan,nan,143817.1676006317,143820.55412316322,nan,nan,nan,nan,nan,nan,143817.1676006317,143817.1676006317,nan,nan
42503,0.0006806157,143820.15330042838,nan,nan,42477,143820.55412316322,nan,nan,-0.0001129572,143820.40243077278,1.842806598563288e-86,143823.93250083923,nan,nan,nan,nan,3.616782419529256,143823.93350052834,nan,nan,nan,nan,143820.5551249981,143823.93350052834,nan,nan,nan,nan,nan,nan,143820.5551249981,143820.5551249981,nan,nan
42504,0.0006808182,143823.53664340972,nan,nan,42478,143823.93350052834,nan,nan,-0.0001129489,143823.78547286987,2.235008686337616e-86,143827.31680083275,nan,nan,nan,nan,3.8914747551897055,143827.3178036213,nan,nan,nan,nan,143823.93350052834,143827.3178036213,nan,nan,nan,nan,nan,nan,143823.93350052834,143823.93350052834,nan,nan
42505,0.0006812827,143826.92093815803,nan,nan,42479,143827.3178036213,nan,nan,-0.0001129464,143827.16942358017,8.007329864350417e-84,143830.69997620583,nan,nan,nan,nan,3.7541285873594807,143830.70097613335,nan,nan,nan,nan,143827.3178036213,143830.70097613335,nan,nan,nan,nan,nan,nan,143827.3178036213,143827.3178036213,nan,nan
42506,0.0006810059,143830.30015268325,nan,nan,42480,143830.70097613335,nan,nan,-0.0001129352,143830.549325943,3.301939079831033e-83,143834.08044171333,nan,nan,nan,nan,3.616782419529256,143834.08143782616,nan,nan,nan,nan,143830.70097613335,143834.08143782616,nan,nan,nan,nan,nan,nan,143830.70097613335,143830.70097613335,nan,nan
42507,0.000680826,143833.68558564186,nan,nan,42481,143834.08143782616,nan,nan,-0.0001129526,143833.93441081047,1.3434036403450849e-82,143837.46593785286,nan,nan,nan,nan,4.440859426510605,143837.46593785286,nan,nan,nan,nan,143834.08143782616,143837.4669368267,nan,nan,nan,nan,nan,nan,143834.08143782616,143834.08143782616,nan,nan
42508,0.0006814006,143837.06907930374,nan,nan,42482,143837.4669368267,nan,nan,-0.0001129716,143837.3171722889,6.602963493088629e-82,143840.85084557533,nan,nan,nan,nan,3.0673977482083563,143840.85084557533,nan,nan,nan,nan,143837.4669368267,143840.85084557533,nan,nan,nan,nan,nan,nan,143837.4669368267,143837.4669368267,nan,nan
42509,0.000681048,143840.45215597152,nan,nan,42483,143840.85084557533,nan,nan,-0.0001129507,143840.700163126,1.7156652404400083e-80,143844.23728585243,nan,nan,nan,nan,3.8914747551897055,143844.23728585243,nan,nan,nan,nan,143840.85184550285,143844.23728585243,nan,nan,nan,nan,nan,nan,143840.85184550285,143840.85184550285,nan,nan
42510,0.0006810065,143843.83640351295,nan,nan,42484,143844.23728585243,nan,nan,-0.0001129539,143844.08439445496,4.092179081297059e-79,143847.6201622486,nan,nan,nan,nan,4.166167090850156,143847.62113070488,nan,nan,nan,nan,143844.2382631302,143847.62113070488,nan,nan,nan,nan,nan,nan,143844.2382631302,143844.2382631302,nan,nan
42511,0.0006807116,143847.2212969303,nan,nan,42485,143847.62113070488,nan,nan,-0.0001129572,143847.46960258484,1.4077260245943566e-80,143851.00468420982,nan,nan,nan,nan,3.616782419529256,143851.00468420982,nan,nan,nan,nan,143847.62113070488,143851.00468420982,nan,nan,nan,nan,nan,nan,143847.62113070488,143847.62113070488,nan,nan
42512,0.0006807229,143850.60480465888,nan,nan,42486,143851.00468420982,nan,nan,-0.0001129611,143850.85312485695,4.344096220231586e-80,143854.38283467293,nan,nan,nan,nan,3.7541285873594807,143854.3838365078,nan,nan,nan,nan,143851.00565123558,143854.3838365078,nan,nan,nan,nan,nan,nan,143851.00565123558,143851.00565123558,nan,nan
42513,0.0006807551,143853.98796691894,nan,nan,42487,143854.3838365078,nan,nan,-0.0001129494,143854.23564481735,1.2359179169636066e-78,143857.768389225,nan,nan,nan,nan,4.166167090850156,143857.76938939095,nan,nan,nan,nan,143854.3838365078,143857.76938939095,nan,nan,nan,nan,nan,nan,143854.3838365078,143854.3838365078,nan,nan
42514,0.0006811747,143857.37158169746,nan,nan,42488,143857.76938939095,nan,nan,-0.0001129579,143857.62046074867,3.80652394461889e-80,143861.15444540977,nan,nan,nan,nan,3.616782419529256,143861.15545129776,nan,nan,nan,nan,143857.76938939095,143861.15545129776,nan,nan,nan,nan,nan,nan,143857.76938939095,143857.76938939095,nan,nan
42515,0.000680771,143860.75563898086,nan,nan,42489,143861.15545129776,nan,nan,-0.0001129546,143861.00374627113,1.235476197176778e-80,143864.5384953022,nan,nan,nan,nan,4.166167090850156,143864.5394949913,nan,nan,nan,nan,143861.15545129776,143864.5394949913,nan,nan,nan,nan,nan,nan,143861.15545129776,143861.15545129776,nan,nan
42516,0.0006804879,143864.1376511097,nan,nan,42490,143864.5394949913,nan,nan,-0.000112956,143864.38587498665,2.0090652741552438e-78,143867.91704916954,nan,nan,nan,nan,2.9300515803781315,143867.91704916954,nan,nan,nan,nan,143864.5394949913,143867.91704916954,nan,nan,nan,nan,nan,nan,143864.5394949913,143864.5394949913,nan,nan
42517,0.0006804959,143867.52221741676,nan,nan,42491,143867.91704916954,nan,nan,-0.0001129531,143867.7705051899,1.850323065978123e-77,143871.30258250237,nan,nan,nan,nan,4.440859426510605,143871.3035824299,nan,nan,nan,nan,143867.91704916954,143871.3035824299,nan,nan,nan,nan,nan,nan,143867.91704916954,143867.91704916954,nan,nan
42518,0.0006806615,143870.9057311058,nan,nan,42492,143871.3035824299,nan,nan,-0.000112961,143871.1540734768,1.713586373403225e-76,143874.68696713448,nan,nan,nan,nan,3.8914747551897055,143874.68696713448,nan,nan,nan,nan,143871.3035824299,143874.68696713448,nan,nan,nan,nan,nan,nan,143871.3035824299,143871.3035824299,nan,nan
42519,0.0006809849,143874.28811683654,nan,nan,42493,143874.68696713448,nan,nan,-0.000112955,143874.5362818241,3.219519118291305e-79,143878.07766628265,nan,nan,nan,nan,4.02882092301993,143878.07766628265,nan,nan,nan,nan,143874.6879389286,143878.07766628265,nan,nan,nan,nan,nan,nan,143874.6879389286,143874.6879389286,nan,nan
42520,0.0006806921,143877.67084374427,nan,nan,42494,143878.07766628265,nan,nan,-0.0001129503,143877.9191429615,2.3909453072485506e-75,143881.44759202003,nan,nan,nan,nan,3.616782419529256,143881.44855737686,nan,nan,nan,nan,143878.07866692543,143881.44855737686,nan,nan,nan,nan,nan,nan,143878.07866692543,143878.07866692543,nan,nan
42521,0.000680949,143881.05288639068,nan,nan,42495,143881.44855737686,nan,nan,-0.0001129578,143881.30105805397,2.4613956769252022e-76,143884.83702898026,nan,nan,nan,nan,4.166167090850156,143884.83702898026,nan,nan,nan,nan,143881.44855737686,143884.83802175522,nan,nan,nan,nan,nan,nan,143881.44855737686,143881.44855737686,nan,nan
42522,0.0006803451,143884.43916549682,nan,nan,42496,143884.83802175522,nan,nan,-0.0001129577,143884.68724536896,2.446387472314732e-77,143888.2194674015,nan,nan,nan,nan,4.30351325868038,143888.2194674015,nan,nan,nan,nan,143884.83802175522,143888.2194674015,nan,nan,nan,nan,nan,nan,143884.83802175522,143884.83802175522,nan,nan
42523,0.0006806065,143887.81861224174,nan,nan,42497,143888.2194674015,nan,nan,-0.0001129568,143888.06782007217,5.434041067086435e-78,143891.60127568245,nan,nan,nan,nan,3.616782419529256,143891.6022758484,nan,nan,nan,nan,143888.2204375267,143891.6022758484,nan,nan,nan,nan,nan,nan,143888.2204375267,143888.2204375267,nan,nan
42524,0.0006806751,143891.2004579544,nan,nan,42498,143891.6022758484,nan,nan,-0.000112956,143891.4485991001,1.2678328500422804e-74,143894.98199772835,nan,nan,nan,nan,3.3420900838688063,143894.98299884796,nan,nan,nan,nan,143891.6022758484,143894.98299884796,nan,nan,nan,nan,nan,nan,143891.6022758484,143891.6022758484,nan,nan
42525,0.0006806615,143894.58514180183,nan,nan,42499,143894.98299884796,nan,nan,-0.0001129611,143894.83276605606,6.599263985051044e-75,143898.3695859909,nan,nan,nan,nan,4.166167090850156,143898.37058591843,nan,nan,nan,nan,143894.98299884796,143898.37058591843,nan,nan,nan,nan,nan,nan,143894.98299884796,143894.98299884796,nan,nan
42526,0.0006806741,143897.9697953701,nan,nan,42500,143898.37058591843,nan,nan,-0.0001129529,143898.2181520462,8.96014992163561e-75,143901.75048160553,nan,nan,nan,nan,4.166167090850156,143901.75048160553,nan,nan,nan,nan,143898.37058591843,143901.75048160553,nan,nan,nan,nan,nan,nan,143898.37058591843,143898.37058591843,nan,nan
42527,0.0006807281,143901.35263075828,nan,nan,42501,143901.75048160553,nan,nan,-0.0001129592,143901.6009876728,2.3892532887667773e-75,143905.1314766407,nan,nan,nan,nan,4.02882092301993,143905.1314766407,nan,nan,nan,nan,143901.7514822483,143905.1314766407,nan,nan,nan,nan,nan,nan,143901.7514822483,143901.7514822483,nan,nan
42528,0.0006805874,143904.73465456962,nan,nan,42502,143905.1314766407,nan,nan,-0.0001129587,143904.9830403328,1.5000113218800163e-74,143908.52057433128,nan,nan,nan,nan,4.02882092301993,143908.52057433128,nan,nan,nan,nan,143905.1314766407,143908.52057433128,nan,nan,nan,nan,nan,nan,143905.1314766407,143905.1314766407,nan,nan
42529,0.0006804907,143908.12075152397,nan,nan,42503,143908.52057433128,nan,nan,-0.0001129504,143908.368527174,2.5129633519597617e-74,143911.90105581284,nan,nan,nan,nan,4.02882092301993,143911.9020550251,nan,nan,nan,nan,143908.52157497406,143911.9020550251,nan,nan,nan,nan,nan,nan,143908.52157497406,143908.52157497406,nan,nan
42530,0.0006804806,143911.50023117065,nan,nan,42504,143911.9020550251,nan,nan,-0.0001129583,143911.74840712547,9.060004040673484e-75,143915.28021883965,nan,nan,nan,nan,4.440859426510605,143915.28021883965,nan,nan,nan,nan,143911.9020550251,143915.28021883965,nan,nan,nan,nan,nan,nan,143911.9020550251,143911.9020550251,nan,nan
42531,0.0006804816,143914.88236107826,nan,nan,42505,143915.28021883965,nan,nan,-0.0001129602,143915.13118362427,5.880996446816151e-75,143918.66706252098,nan,nan,nan,nan,3.204743916038581,143918.66806435585,nan,nan,nan,nan,143915.28121757507,143918.66806435585,nan,nan,nan,nan,nan,nan,143915.28121757507,143915.28121757507,nan,nan
42532,0.0006804724,143918.26824774742,nan,nan,42506,143918.66806435585,nan,nan,-0.0001129536,143918.51737308502,7.219916156060642e-72,143922.05088710785,nan,nan,nan,nan,3.479436251699031,143922.05088710785,nan,nan,nan,nan,143918.66806435585,143922.05088710785,nan,nan,nan,nan,nan,nan,143918.66806435585,143918.66806435585,nan,nan
42533,0.0006804144,143921.65202941894,nan,nan,42507,143922.05088710785,nan,nan,-0.0001129526,143921.90021681786,2.964976402743991e-71,143925.43302989006,nan,nan,nan,nan,3.8914747551897055,143925.43302989006,nan,nan,nan,nan,143922.05188703537,143925.43302989006,nan,nan,nan,nan,nan,nan,143922.05188703537,143922.05188703537,nan,nan
42534,0.0006804002,143925.03418984413,nan,nan,42508,143925.43302989006,nan,nan,-0.0001129563,143925.28232598305,1.7844502938668966e-72,143928.81706047058,nan,nan,nan,nan,4.166167090850156,143928.81706047058,nan,nan,nan,nan,143925.43302989006,143928.81706047058,nan,nan,nan,nan,nan,nan,143925.43302989006,143925.43302989006,nan,nan
42535,0.0006805256,143928.41722240447,nan,nan,42509,143928.81706047058,nan,nan,-0.0001129512,143928.6660244465,1.0460652166939436e-71,143932.19940257072,nan,nan,nan,nan,4.30351325868038,143932.19940257072,nan,nan,nan,nan,143928.81803107262,143932.19940257072,nan,nan,nan,nan,nan,nan,143928.81803107262,143928.81803107262,nan,nan
42536,0.0006804474,143931.80254616737,nan,nan,42510,143932.2004032135,nan,nan,-0.0001129531,143932.05071759224,9.603451254305149e-69,143935.58146977425,nan,nan,nan,nan,3.616782419529256,143935.58247089386,nan,nan,nan,nan,143932.2004032135,143935.58247089386,nan,nan,nan,nan,nan,nan,143932.2004032135,143932.2004032135,nan,nan
42537,0.0006809868,143935.1856490612,nan,nan,42511,143935.58247089386,nan,nan,-0.0001129572,143935.4340145588,7.359197238061884e-72,143938.96934604645,nan,nan,nan,nan,4.440859426510605,143938.96934604645,143935.58247089386,143939.2743189335,nan,nan,143935.58247089386,143938.96934604645,nan,nan,nan,nan,nan,nan,143935.58247089386,143935.58247089386,nan,nan
42538,0.0006804739,143938.56849279403,nan,nan,42512,143938.96934604645,nan,nan,-0.0001129571,143938.8173274994,6.4155358027354835e-71,143942.3485097885,nan,nan,nan,nan,3.479436251699031,143942.3485097885,nan,nan,nan,nan,143939.2743189335,143942.3485097885,nan,nan,nan,nan,nan,nan,143939.2743189335,143939.2743189335,nan,nan
42539,0.0006804389,143941.95164432525,nan,nan,42513,143942.3485097885,nan,nan,-0.0001129662,143942.200258255,1.47096171959767e-70,143945.73679566383,nan,nan,nan,nan,3.204743916038581,143945.73780608177,nan,nan,nan,nan,143942.3495132923,143945.73780608177,nan,nan,nan,nan,nan,nan,143942.3495132923,143942.3495132923,nan,nan
42540,0.0006804839,143945.33591213226,nan,nan,42514,143945.73780608177,nan,nan,-0.0001129587,143945.5849006176,3.122279594820834e-68,143949.1164405346,nan,nan,nan,nan,3.7541285873594807,143949.11744093895,nan,nan,nan,nan,143945.73780608177,143949.11744093895,nan,nan,nan,nan,nan,nan,143945.73780608177,143945.73780608177,nan,nan
42541,0.0006804456,143948.71661725044,nan,nan,42515,143949.11744093895,nan,nan,-0.0001129554,143948.96579527855,3.629365356667417e-68,143952.4944024086,nan,nan,nan,nan,4.166167090850156,143952.4944024086,nan,nan,nan,nan,143949.11744093895,143952.4944024086,nan,nan,nan,nan,nan,nan,143949.11744093895,143949.11744093895,nan,nan
42542,0.0006805276,143952.0976108551,nan,nan,42516,143952.4944024086,nan,nan,-0.0001129554,143952.34675621986,1.7945585823016078e-68,143955.8806335926,nan,nan,nan,nan,4.166167090850156,143955.8806335926,nan,nan,nan,nan,143952.4944024086,143955.8806335926,nan,nan,nan,nan,nan,nan,143952.4944024086,143952.4944024086,nan,nan
42543,0.00068072,143955.48478617668,nan,nan,42517,143955.8806335926,nan,nan,-0.0001129513,143955.732493639,4.305040910059918e-68,143959.26349401474,nan,nan,nan,nan,4.02882092301993,143959.26349401474,nan,nan,nan,nan,143955.8816280365,143959.26349401474,nan,nan,nan,nan,nan,nan,143955.8816280365,143955.8816280365,nan,nan
42544,0.0006808185,143958.86670150756,nan,nan,42518,143959.26349401474,nan,nan,-0.0001129624,143959.11603355408,1.342019435079739e-66,143962.64651966095,nan,nan,nan,nan,3.616782419529256,143962.64651966095,nan,nan,nan,nan,143959.26349401474,143962.64651966095,nan,nan,nan,nan,nan,nan,143959.26349401474,143959.26349401474,nan,nan
42545,0.0006807634,143962.25066747665,nan,nan,42519,143962.64651966095,nan,nan,-0.0001129564,143962.4992954731,1.5732008757649779e-68,143966.02947044373,nan,nan,nan,nan,4.166167090850156,143966.03047037125,nan,nan,nan,nan,143962.64749097824,143966.03047037125,nan,nan,nan,nan,nan,nan,143962.64749097824,143962.64749097824,nan,nan
42546,0.0006802123,143965.6346112728,nan,nan,42520,143966.03047037125,nan,nan,-0.0001129555,143965.88317465782,1.987763084870068e-68,143969.41416239738,nan,nan,nan,nan,4.166167090850156,143969.41515874863,nan,nan,nan,nan,143966.03047037125,143969.41515874863,nan,nan,nan,nan,nan,nan,143966.03047037125,143966.03047037125,nan,nan
42547,0.0006803666,143969.01927866935,nan,nan,42521,143969.41515874863,nan,nan,-0.0001129497,143969.26830124855,1.155396751432414e-66,143972.7986137867,nan,nan,nan,nan,3.3420900838688063,143972.7986137867,nan,nan,nan,nan,143969.41515874863,143972.7986137867,nan,nan,nan,nan,nan,nan,143969.41515874863,143969.41515874863,nan,nan
42548,0.0006805662,143972.40379180908,nan,nan,42522,143972.7986137867,nan,nan,-0.000112954,143972.65194106102,2.2755261718856924e-64,143976.18476438522,nan,nan,nan,nan,3.3420900838688063,143976.18476438522,nan,nan,nan,nan,143972.79961442947,143976.18476438522,nan,nan,nan,nan,nan,nan,143972.79961442947,143972.79961442947,nan,nan
42549,0.0006802825,143975.78790678977,nan,nan,42523,143976.18476438522,nan,nan,-0.0001129525,143976.03408265114,2.7390014294623436e-63,143979.5672903061,nan,nan,nan,nan,4.30351325868038,143979.5672903061,nan,nan,nan,nan,143976.18573069572,143979.5672903061,nan,nan,nan,nan,nan,nan,143976.18573069572,143976.18573069572,nan,nan
42550,0.0006805253,143979.1704384327,nan,nan,42524,143979.5672903061,nan,nan,-0.0001129544,143979.4183228016,1.503283204104722e-63,143982.94984579086,nan,nan,nan,nan,3.7541285873594807,143982.95084428787,nan,nan,nan,nan,143979.5672903061,143982.95084428787,nan,nan,nan,nan,nan,nan,143979.5672903061,143979.5672903061,nan,nan
42551,0.0006805647,143982.55306067466,nan,nan,42525,143982.95084428787,nan,nan,-0.0001129573,143982.80227398872,2.961647331335251e-65,143986.33886694908,nan,nan,nan,nan,3.8914747551897055,143986.33986592293,nan,nan,nan,nan,143982.95084428787,143986.33986592293,nan,nan,nan,nan,nan,nan,143982.95084428787,143982.95084428787,nan,nan
42552,0.0006814254,143985.93704333305,nan,nan,42526,143986.33986592293,nan,nan,-0.0001129582,143986.18559598923,1.3475254105757533e-62,143989.71515989304,nan,nan,nan,nan,3.8914747551897055,143989.71515989304,nan,nan,nan,nan,143986.33986592293,143989.71515989304,nan,nan,nan,nan,nan,nan,143986.33986592293,143986.33986592293,nan,nan
42553,0.0006813954,143989.3193279743,nan,nan,42527,143989.71515989304,nan,nan,-0.0001129543,143989.5683569908,2.6827004908159633e-64,143993.10198426247,nan,nan,nan,nan,3.616782419529256,143993.10198426247,nan,nan,nan,nan,143989.71515989304,143993.10198426247,nan,nan,nan,nan,nan,nan,143989.71515989304,143989.71515989304,nan,nan
42554,0.0006808449,143992.70616235732,nan,nan,42528,143993.10198426247,nan,nan,-0.0001129502,143992.9543390274,2.5416239564821644e-63,143996.4820830822,nan,nan,nan,nan,4.02882092301993,143996.48308491707,nan,nan,nan,nan,143993.10299491882,143996.48308491707,nan,nan,nan,nan,nan,nan,143993.10299491882,143993.10299491882,nan,nan
42555,0.0006805913,143996.0862258911,nan,nan,42529,143996.48308491707,nan,nan,-0.0001129521,143996.33537840843,8.188018932956799e-62,143999.86572289467,nan,nan,nan,nan,3.0673977482083563,143999.86670970917,nan,nan,nan,nan,143996.48308491707,143999.86670970917,nan,nan,nan,nan,nan,nan,143996.48308491707,143996.48308491707,nan,nan
42556,0.00068061,143999.4698504448,nan,nan,42530,143999.86670970917,nan,nan,-0.000112952,143999.71830797195,2.3119946591599574e-59,144003.25020694733,nan,nan,nan,nan,3.204743916038581,144003.25020694733,nan,nan,nan,nan,143999.86670970917,144003.25020694733,nan,nan,nan,nan,nan,nan,143999.86670970917,143999.86670970917,nan,nan
42557,0.0006807743,144002.85438194274,nan,nan,42531,144003.25020694733,nan,nan,-0.0001129569,144003.10355997086,5.136762352259866e-60,144006.6373922825,nan,nan,nan,nan,4.30351325868038,144006.6373922825,nan,nan,nan,nan,144003.25020694733,144006.6373922825,nan,nan,nan,nan,nan,nan,144003.25020694733,144003.25020694733,nan,nan
42558,0.0006805205,144006.24053254127,nan,nan,42532,144006.6373922825,nan,nan,-0.0001129649,144006.48924303055,1.4315031791242842e-59,144010.022469759,nan,nan,nan,nan,3.7541285873594807,144010.022469759,nan,nan,nan,nan,144006.63839411736,144010.022469759,nan,nan,nan,nan,nan,nan,144006.63839411736,144006.63839411736,nan,nan
42559,0.000680598,144009.62061252593,nan,nan,42533,144010.022469759,nan,nan,-0.0001129529,144009.86978816986,6.504294129885121e-60,144013.4032318592,nan,nan,nan,nan,3.616782419529256,144013.4032318592,nan,nan,nan,nan,144010.02346754074,144013.4032318592,nan,nan,nan,nan,nan,nan,144010.02346754074,144010.02346754074,nan,nan
42560,0.0006803224,144013.0034142971,nan,nan,42534,144013.4032318592,nan,nan,-0.0001129574,144013.25268745422,3.228908885206889e-58,144016.78442311287,nan,nan,nan,nan,4.715551762171055,144016.78442311287,nan,nan,nan,nan,144013.4042327404,144016.78442311287,nan,nan,nan,nan,nan,nan,144013.4042327404,144013.4042327404,nan,nan
42561,0.0006803377,144016.38854899406,nan,nan,42535,144016.78442311287,nan,nan,-0.0001129634,144016.63697767258,2.921655676656875e-59,144020.1680920124,nan,nan,nan,nan,3.616782419529256,144020.1680920124,nan,nan,nan,nan,144016.78542208672,144020.1680920124,nan,nan,nan,nan,nan,nan,144016.78542208672,144016.78542208672,nan,nan
42562,0.0006805406,144019.77223505973,nan,nan,42536,144020.1680920124,nan,nan,-0.0001129605,144020.020403862,1.052020396813731e-59,144023.547301054,nan,nan,nan,nan,3.8914747551897055,144023.547301054,nan,nan,nan,nan,144020.16905856133,144023.547301054,nan,nan,nan,nan,nan,nan,144020.16905856133,144020.16905856133,nan,nan
