index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48517,0.0007436053,164153.72223558425,nan,nan,48484,164154.01405858994,nan,nan,-0.0001451646,164153.9702296257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164157.39721941948,164157.39721941948,nan,nan
48518,0.0007434377,164157.1043542862,nan,nan,48485,164157.39617729187,nan,nan,-0.0001451674,164157.35317516327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164160.78216600418,164160.78216600418,nan,nan
48519,0.0007437507,164160.4903429985,nan,nan,48486,164160.78216600418,nan,nan,-0.000145176,164160.7381632328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164164.16417765617,164164.16417765617,nan,nan
48520,0.0007438927,164163.8713537693,nan,nan,48487,164164.16317677498,nan,nan,-0.0001451727,164164.12015748024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164167.54867219925,164167.54867219925,nan,nan
48521,0.0007437887,164167.25583877563,nan,nan,48488,164167.5476617813,nan,nan,-0.000145173,164167.50495672226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164170.92896533012,164170.92896533012,nan,nan
48522,0.0007445422,164170.6361381054,nan,nan,48489,164170.92796111107,nan,nan,-0.0001451791,164170.88533091545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164174.31310749054,164174.31310749054,nan,nan
48523,0.0007437778,164174.02128448486,nan,nan,48490,164174.31310749054,nan,nan,-0.0001451838,164174.26940703392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164177.6973991394,164177.6973991394,nan,nan
48524,0.0007440228,164177.40557613372,nan,nan,48491,164177.6973991394,nan,nan,-0.00014519,164177.65402412415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164181.08117985725,164181.08117985725,nan,nan
48525,0.0007436459,164180.78835310935,nan,nan,48492,164181.08017611504,nan,nan,-0.0001451853,164181.03630781174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164184.46452713013,164184.46452713013,nan,nan
48526,0.0007436983,164184.17270412444,nan,nan,48493,164184.46452713013,nan,nan,-0.0001451932,164184.4210269451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164187.84793519974,164187.84793519974,nan,nan
48527,0.0007440484,164187.55509843826,nan,nan,48494,164187.84793519974,nan,nan,-0.0001451899,164187.80402874947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164191.23016762733,164191.23016762733,nan,nan
48528,0.0007438181,164190.93834462165,nan,nan,48495,164191.23016762733,nan,nan,-0.0001451954,164191.1865515709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164194.6128435135,164194.6128435135,nan,nan
48529,0.0007436167,164194.3210205078,nan,nan,48496,164194.6128435135,nan,nan,-0.0001451969,164194.56898760796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164197.9951839447,164197.9951839447,nan,nan
48530,0.0007441086,164197.70336093902,nan,nan,48497,164197.9951839447,nan,nan,-0.0001452055,164197.95216870308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164201.37778377533,164201.37778377533,nan,nan
48531,0.0007443324,164201.08596076965,nan,nan,48498,164201.37778377533,nan,nan,-0.0001452031,164201.33413505554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164204.76197838783,164204.76197838783,nan,nan
48532,0.000743812,164204.47015538215,nan,nan,48499,164204.76197838783,nan,nan,-0.0001452108,164204.71800208092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164208.14734649658,164208.14734649658,nan,nan
48533,0.0007434168,164207.85452332496,nan,nan,48500,164208.14634633064,nan,nan,-0.0001452089,164208.1032488346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164211.52883911133,164211.52883911133,nan,nan
48534,0.0007450302,164211.2360388279,nan,nan,48501,164211.52786183357,nan,nan,-0.0001452123,164211.48516225815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164214.91237282753,164214.91237282753,nan,nan
48535,0.0007439671,164214.62054982185,nan,nan,48502,164214.91237282753,nan,nan,-0.0001452167,164214.86986804008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164218.296530962,164218.296530962,nan,nan
48536,0.0007437324,164218.0047079563,nan,nan,48503,164218.296530962,nan,nan,-0.0001452254,164218.25305962563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164221.67826128006,164221.67826128006,nan,nan
48537,0.0007440578,164221.38543739318,nan,nan,48504,164221.67726039886,nan,nan,-0.0001452194,164221.63429665565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164225.06338238716,164225.06338238716,nan,nan
48538,0.0007440306,164224.77155938148,nan,nan,48505,164225.06338238716,nan,nan,-0.00014523,164225.01930260658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164228.44380140305,164228.44380140305,nan,nan
48539,0.0007435133,164228.15197839736,nan,nan,48506,164228.44380140305,nan,nan,-0.0001452301,164228.4011542797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164231.82480359077,164231.82480359077,nan,nan
48540,0.0007431966,164231.53197946548,nan,nan,48507,164231.82380247116,nan,nan,-0.0001452347,164231.7811539173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164235.2071621418,164235.2071621418,nan,nan
48541,0.000743893,164234.91533913612,nan,nan,48508,164235.2071621418,nan,nan,-0.0001452368,164235.16331005096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164238.5921227932,164238.5921227932,nan,nan
48542,0.0007434672,164238.30029978752,nan,nan,48509,164238.5921227932,nan,nan,-0.0001452395,164238.54746246338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164241.97434854507,164241.97434854507,nan,nan
48543,0.0007435773,164241.68155899047,nan,nan,48510,164241.97338199615,nan,nan,-0.000145246,164241.93073511124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164245.35865211487,164245.35865211487,nan,nan
48544,0.000744254,164245.0668291092,nan,nan,48511,164245.35865211487,nan,nan,-0.0001452387,164245.31595754623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164248.74465870857,164248.74465870857,nan,nan
48545,0.0007438979,164248.4518348217,nan,nan,48512,164248.74365782738,nan,nan,-0.000145232,164248.700122118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164252.1266617775,164252.1266617775,nan,nan
48546,0.0007440142,164251.8348387718,nan,nan,48513,164252.1266617775,nan,nan,-0.0001452499,164252.08342957497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164255.51166248322,164255.51166248322,nan,nan
48547,0.0007438678,164255.21983947753,nan,nan,48514,164255.51166248322,nan,nan,-0.0001452481,164255.46844649315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164258.89504742622,164258.89504742622,nan,nan
48548,0.0007437996,164258.60322442054,nan,nan,48515,164258.89504742622,nan,nan,-0.0001452539,164258.85140109062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164262.27917313576,164262.27917313576,nan,nan
48549,0.000744603,164261.98633565902,nan,nan,48516,164262.2781586647,nan,nan,-0.000145254,164262.23518013954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164265.66287446022,164265.66287446022,nan,nan
48550,0.000743488,164265.37105145454,nan,nan,48517,164265.66287446022,nan,nan,-0.0001452542,164265.61928606033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164269.04747009277,164269.04747009277,nan,nan
48551,0.0007440432,164268.75464453697,nan,nan,48518,164269.04646754265,nan,nan,-0.0001452629,164269.00347018242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164272.42894792557,164272.42894792557,nan,nan
48552,0.000743706,164272.1371249199,nan,nan,48519,164272.42894792557,nan,nan,-0.0001452625,164272.38629174232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164275.81366300583,164275.81366300583,nan,nan
48553,0.0007436554,164275.52184000015,nan,nan,48520,164275.81366300583,nan,nan,-0.000145268,164275.77045059204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164279.19553756714,164279.19553756714,nan,nan
48554,0.0007435238,164278.90274562835,nan,nan,48521,164279.19456863403,nan,nan,-0.0001452645,164279.1519215107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164282.5801193714,164282.5801193714,nan,nan
48555,0.0007434888,164282.28829636573,nan,nan,48522,164282.5801193714,nan,nan,-0.000145272,164282.53641223907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164285.96207785606,164285.96207785606,nan,nan
48556,0.0007437389,164285.67025485038,nan,nan,48523,164285.96207785606,nan,nan,-0.000145284,164285.91841864586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164289.3428249359,164289.3428249359,nan,nan
48557,0.0007439224,164289.05100193023,nan,nan,48524,164289.3428249359,nan,nan,-0.0001452756,164289.30017781258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164292.7287518978,164292.7287518978,nan,nan
48558,0.0007440927,164292.43589200973,nan,nan,48525,164292.7277150154,nan,nan,-0.0001452787,164292.68506765366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164296.11028385162,164296.11028385162,nan,nan
48559,0.000743726,164295.81846084594,nan,nan,48526,164296.11028385162,nan,nan,-0.0001452834,164296.06661224365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164299.49588513374,164299.49588513374,nan,nan
48560,0.0007437704,164299.2030705452,nan,nan,48527,164299.49489355087,nan,nan,-0.0001452931,164299.4513950348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164302.87901616096,164302.87901616096,nan,nan
48561,0.0007439566,164302.58719315528,nan,nan,48528,164302.87901616096,nan,nan,-0.000145292,164302.8356590271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164306.26293349266,164306.26293349266,nan,nan
48562,0.0007437652,164305.97111048698,nan,nan,48529,164306.26293349266,nan,nan,-0.0001452952,164306.21907639503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164309.6465086937,164309.6465086937,nan,nan
48563,0.0007437645,164309.35367479324,nan,nan,48530,164309.64549779892,nan,nan,-0.0001452901,164309.60240507126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164313.02894568443,164313.02894568443,nan,nan
48564,0.0007436076,164312.73712267875,nan,nan,48531,164313.02894568443,nan,nan,-0.0001452881,164312.98550963402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164316.414437294,164316.414437294,nan,nan
48565,0.0007436013,164316.121599102,nan,nan,48532,164316.4134221077,nan,nan,-0.0001453055,164316.37079024315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164319.79599881172,164319.79599881172,nan,nan
48566,0.0007439042,164319.50315060615,nan,nan,48533,164319.79497361183,nan,nan,-0.0001453009,164319.75153303146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164323.17912840843,164323.17912840843,nan,nan
48567,0.0007442069,164322.88730540275,nan,nan,48534,164323.17912840843,nan,nan,-0.0001452991,164323.13547968864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164326.56282377243,164326.56282377243,nan,nan
48568,0.0007443769,164326.27100076675,nan,nan,48535,164326.56282377243,nan,nan,-0.0001453057,164326.51937174797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164329.94713759422,164329.94713759422,nan,nan
48569,0.0007441651,164329.65531458854,nan,nan,48536,164329.94713759422,nan,nan,-0.0001453131,164329.90369319916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164333.33111476898,164333.33111476898,nan,nan
48570,0.000743711,164333.0392917633,nan,nan,48537,164333.33111476898,nan,nan,-0.0001453165,164333.2871553898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164336.71655225754,164336.71655225754,nan,nan
48571,0.0007436349,164336.42472925186,nan,nan,48538,164336.71655225754,nan,nan,-0.0001453048,164336.67271614075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164340.0984737873,164340.0984737873,nan,nan
48572,0.000743668,164339.80565371513,nan,nan,48539,164340.0974767208,nan,nan,-0.0001453182,164340.05381464958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164343.48278450966,164343.48278450966,nan,nan
48573,0.0007433984,164343.1899620533,nan,nan,48540,164343.48178505898,nan,nan,-0.0001453112,164343.4386894703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164346.86492490768,164346.86492490768,nan,nan
48574,0.0007437865,164346.573101902,nan,nan,48541,164346.86492490768,nan,nan,-0.0001453139,164346.8214662075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164350.24674749374,164350.24674749374,nan,nan
48575,0.0007437032,164349.95492448806,nan,nan,48542,164350.24674749374,nan,nan,-0.0001453174,164350.2040991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164353.63372254372,164353.63372254372,nan,nan
48576,0.0007436131,164353.34189953803,nan,nan,48543,164353.63372254372,nan,nan,-0.0001453237,164353.58935070038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164357.01603364944,164357.01603364944,nan,nan
48577,0.0007436881,164356.72421064376,nan,nan,48544,164357.01603364944,nan,nan,-0.0001453253,164356.97319722176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164360.40062642097,164360.40062642097,nan,nan
48578,0.0007434778,164360.1088034153,nan,nan,48545,164360.40062642097,nan,nan,-0.0001453235,164360.35699510574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164363.7814166546,164363.7814166546,nan,nan
48579,0.000744261,164363.4895936489,nan,nan,48546,164363.7814166546,nan,nan,-0.0001453329,164363.73877096176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164367.16687607765,164367.16687607765,nan,nan
48580,0.0007442179,164366.87505307197,nan,nan,48547,164367.16687607765,nan,nan,-0.0001453251,164367.12248015404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164370.55100345612,164370.55100345612,nan,nan
48581,0.0007444619,164370.25815691947,nan,nan,48548,164370.54997992516,nan,nan,-0.0001453332,164370.50663995743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164373.93596863747,164373.93596863747,nan,nan
48582,0.0007440335,164373.64314594268,nan,nan,48549,164373.93496894836,nan,nan,-0.0001453369,164373.8917300701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164377.32053804398,164377.32053804398,nan,nan
48583,0.0007437817,164377.0287150383,nan,nan,48550,164377.32053804398,nan,nan,-0.0001453379,164377.27689933777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164380.7028491497,164380.7028491497,nan,nan
48584,0.0007436254,164380.41102614402,nan,nan,48551,164380.7028491497,nan,nan,-0.0001453439,164380.6596405506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164384.0871822834,164384.0871822834,nan,nan
48585,0.0007453121,164383.79535927772,nan,nan,48552,164384.0871822834,nan,nan,-0.0001453571,164384.043125391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164387.47225260735,164387.47225260735,nan,nan
48586,0.0007446607,164387.18042960166,nan,nan,48553,164387.47225260735,nan,nan,-0.0001453426,164387.42884659767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164390.85710334778,164390.85710334778,nan,nan
48587,0.0007461763,164390.5652803421,nan,nan,48554,164390.85710334778,nan,nan,-0.0001453524,164390.8136510849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164394.24075961113,164394.24075961113,nan,nan
48588,0.0007458963,164393.94791283607,nan,nan,48555,164394.23973584175,nan,nan,-0.0001453504,164394.19627189636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164397.627951622,164397.627951622,nan,nan
48589,0.0007437593,164397.3351553917,nan,nan,48556,164397.62697839737,nan,nan,-0.0001453523,164397.58394742012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164401.0141735077,164401.0141735077,nan,nan
48590,0.0007444592,164400.721352005,nan,nan,48557,164401.01317501068,nan,nan,-0.0001453553,164400.9694519043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164404.39735984802,164404.39735984802,nan,nan
48591,0.0007445922,164404.10553684234,nan,nan,48558,164404.39735984802,nan,nan,-0.0001453622,164404.35474276543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164407.78151893616,164407.78151893616,nan,nan
48592,0.0007441627,164407.48969593048,nan,nan,48559,164407.78151893616,nan,nan,-0.0001453565,164407.7378077507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164411.16483283043,164411.16483283043,nan,nan
48593,0.0007449934,164410.87201275825,nan,nan,48560,164411.16383576393,nan,nan,-0.0001453715,164411.12118530273,nan,nan,nan,nan,nan,nan,nan,nan,164411.16483283043,164414.85316753387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164414.85316753387,164414.85316753387,nan,nan
48594,0.000744787,164414.25934615135,nan,nan,48561,164414.55116915703,nan,nan,-0.000145374,164414.50745487213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164417.9318563938,164417.9318563938,nan,nan
48595,0.0007440026,164417.64003338813,nan,nan,48562,164417.9318563938,nan,nan,-0.0001453748,164417.88902306557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164421.3151795864,164421.3151795864,nan,nan
48596,0.0007434952,164421.02335658073,nan,nan,48563,164421.3151795864,nan,nan,-0.0001453706,164421.27221679688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164424.70195412636,164424.70195412636,nan,nan
48597,0.000744085,164424.41013112068,nan,nan,48564,164424.70195412636,nan,nan,-0.0001453762,164424.65893888474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164428.08544421196,164428.08544421196,nan,nan
48598,0.0007436106,164427.79265727996,nan,nan,48565,164428.08448028564,nan,nan,-0.0001453866,164428.04187393188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164431.47033715248,164431.47033715248,nan,nan
48599,0.0007438078,164431.17755641937,nan,nan,48566,164431.46937942505,nan,nan,-0.0001453821,164431.42612814903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164434.85474038124,164434.85474038124,nan,nan
48600,0.0007436512,164434.56291737556,nan,nan,48567,164434.85474038124,nan,nan,-0.0001453846,164434.81109380722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164438.23774433136,164438.23774433136,nan,nan
48601,0.0007441841,164437.94592132568,nan,nan,48568,164438.23774433136,nan,nan,-0.0001453888,164438.19405031204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164441.62203145027,164441.62203145027,nan,nan
48602,0.0007441372,164441.32921590804,nan,nan,48569,164441.62203145027,nan,nan,-0.0001453835,164441.57802248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164445.0028026104,164445.0028026104,nan,nan
48603,0.0007436434,164444.7099400997,nan,nan,48570,164445.0017631054,nan,nan,-0.0001453885,164444.95899295807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164448.38799381256,164448.38799381256,nan,nan
48604,0.0007439235,164448.09515371322,nan,nan,48571,164448.3869767189,nan,nan,-0.0001453883,164448.34412693977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164451.77058696747,164451.77058696747,nan,nan
48605,0.0007445734,164451.4787639618,nan,nan,48572,164451.77058696747,nan,nan,-0.0001453902,164451.72814631462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164455.1543352604,164455.1543352604,nan,nan
48606,0.0007440157,164454.86151161193,nan,nan,48573,164455.15333461761,nan,nan,-0.000145393,164455.10980558395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164458.53795480728,164458.53795480728,nan,nan
48607,0.0007453496,164458.2461318016,nan,nan,48574,164458.53795480728,nan,nan,-0.0001453944,164458.4941251278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164461.9209048748,164461.9209048748,nan,nan
48608,0.0007452287,164461.62908186912,nan,nan,48575,164461.9209048748,nan,nan,-0.0001453933,164461.87728881836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164465.30366921425,164465.30366921425,nan,nan
48609,0.0007454121,164465.01184620857,nan,nan,48576,164465.30366921425,nan,nan,-0.000145408,164465.26017475128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164468.68242406845,164468.68242406845,nan,nan
48610,0.0007451406,164468.39060106277,nan,nan,48577,164468.68242406845,nan,nan,-0.0001454104,164468.6397767067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164472.0654911995,164472.0654911995,nan,nan
48611,0.0007449677,164471.7736681938,nan,nan,48578,164472.0654911995,nan,nan,-0.0001454101,164472.02287054062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164475.45211315155,164475.45211315155,nan,nan
48612,0.0007449561,164475.16029014587,nan,nan,48579,164475.45211315155,nan,nan,-0.0001454089,164475.40769457817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164478.83519363403,164478.83519363403,nan,nan
48613,0.000743836,164478.5423728466,nan,nan,48580,164478.83419585228,nan,nan,-0.0001454174,164478.79060029984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164482.21752500534,164482.21752500534,nan,nan
48614,0.0007441207,164481.92473831176,nan,nan,48581,164482.21656131744,nan,nan,-0.0001454151,164482.1738796234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164485.60201883316,164485.60201883316,nan,nan
