index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4518,5.362434e-08,15301.042115116119,nan,nan,4517,15301.334929466248,nan,nan,9.8e-08,15301.290938854218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15301.334929466248,15301.334929466248,nan,nan
4519,1.057165e-08,15304.423782491684,nan,nan,4518,15304.71560549736,nan,nan,1.035e-07,15304.672689914703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15304.716629981995,15304.716629981995,nan,nan
4520,1.225699e-08,15307.805699014663,nan,nan,4519,15308.09752202034,nan,nan,9.61e-08,15308.054876804352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15308.09752202034,15308.09752202034,nan,nan
4521,5.975283e-09,15311.1896630764,nan,nan,4520,15311.481486082077,nan,nan,8.28e-08,15311.438813447952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15311.48248052597,15311.48248052597,nan,nan
4522,2.604611e-09,15314.574016714096,nan,nan,4521,15314.865839719772,nan,nan,1.045e-07,15314.823087453842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15314.86685037613,15314.86685037613,nan,nan
4523,1.823227e-08,15317.95972790718,nan,nan,4522,15318.251550912857,nan,nan,8.84e-08,15318.207451343536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15318.251550912857,15318.251550912857,nan,nan
4524,1.685336e-09,15321.34382071495,nan,nan,4523,15321.635643720627,nan,nan,8.34e-08,15321.591965436935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15321.635643720627,15321.635643720627,nan,nan
4525,4.412517e-08,15324.72788491249,nan,nan,4524,15325.019707918167,nan,nan,1.029e-07,15324.97525525093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15325.019707918167,15325.019707918167,nan,nan
4526,1.317626e-08,15328.108065986633,nan,nan,4525,15328.39988899231,nan,nan,9.43e-08,15328.356409311295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15328.400899410248,15328.400899410248,nan,nan
4527,4.902796e-09,15331.494921350479,nan,nan,4526,15331.786744356155,nan,nan,9.97e-08,15331.742230415344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15331.786744356155,15331.786744356155,nan,nan
4528,1.011202e-08,15334.877036714553,nan,nan,4527,15335.16885972023,nan,nan,9.82e-08,15335.126250267029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15335.169861793518,15335.169861793518,nan,nan
4529,2.129652e-08,15338.262857580185,nan,nan,4528,15338.554680585861,nan,nan,8.85e-08,15338.510905742645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15338.554680585861,15338.554680585861,nan,nan
4530,1.041844e-08,15341.646691465377,nan,nan,4529,15341.938514471054,nan,nan,9.41e-08,15341.895832061768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15341.939525842667,15341.939525842667,nan,nan
4531,5.193899e-08,15345.032088184356,nan,nan,4530,15345.323911190033,nan,nan,9.69e-08,15345.280967473984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15345.32491183281,15345.32491183281,nan,nan
4532,1.639372e-08,15348.416305446624,nan,nan,4531,15348.708128452301,nan,nan,1.024e-07,15348.66474556923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15348.708128452301,15348.708128452301,nan,nan
4533,2.083688e-08,15351.799144887924,nan,nan,4532,15352.0909678936,nan,nan,9.17e-08,15352.0480260849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15352.09200501442,15352.09200501442,nan,nan
4534,2.068367e-08,15355.183834457397,nan,nan,4533,15355.475657463074,nan,nan,9.9e-08,15355.432483673096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15355.47666811943,15355.47666811943,nan,nan
4535,7.032448e-08,15358.568902158737,nan,nan,4534,15358.860725164413,nan,nan,8.81e-08,15358.81769990921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15358.861757516861,15358.861757516861,nan,nan
4536,5.714821e-08,15361.950882339477,nan,nan,4535,15362.242705345154,nan,nan,9.38e-08,15362.19977402687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15362.24369430542,15362.24369430542,nan,nan
4537,7.967044e-09,15365.331145906448,nan,nan,4536,15365.622968912125,nan,nan,9.31e-08,15365.580351829529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15365.622968912125,15365.622968912125,nan,nan
4538,1.11845e-08,15368.713304424286,nan,nan,4537,15369.005127429962,nan,nan,9.7e-08,15368.962507009506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15369.005127429962,15369.005127429962,nan,nan
4539,1.501481e-08,15372.10066690445,nan,nan,4538,15372.392489910126,nan,nan,8.81e-08,15372.348843336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15372.392489910126,15372.392489910126,nan,nan
4540,2.359471e-08,15375.483768367767,nan,nan,4539,15375.775591373444,nan,nan,9.35e-08,15375.731897354126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15375.775591373444,15375.775591373444,nan,nan
4541,5.883355e-08,15378.867227220535,nan,nan,4540,15379.159050226212,nan,nan,1.013e-07,15379.11641550064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15379.159050226212,15379.159050226212,nan,nan
4542,2.711859e-08,15382.250476980209,nan,nan,4541,15382.542299985886,nan,nan,9.43e-08,15382.499715566635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15382.543298959732,15382.543298959732,nan,nan
4543,1.440196e-08,15385.634775304794,nan,nan,4542,15385.92659831047,nan,nan,8.9e-08,15385.883083343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15385.92757678032,15385.92757678032,nan,nan
4544,1.378911e-08,15389.017871046066,nan,nan,4543,15389.309694051743,nan,nan,9.1e-08,15389.26603603363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15389.310727596283,15389.310727596283,nan,nan
4545,2.865071e-08,15392.404720926284,nan,nan,4544,15392.696543931961,nan,nan,9.82e-08,15392.652886867523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15392.696543931961,15392.696543931961,nan,nan
4546,5.056008e-08,15395.78666319847,nan,nan,4545,15396.078486204147,nan,nan,9.65e-08,15396.0356631279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15396.079485654831,15396.079485654831,nan,nan
4547,1.593408e-08,15399.168234968185,nan,nan,4546,15399.460057973862,nan,nan,9.42e-08,15399.417401313782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15399.460057973862,15399.460057973862,nan,nan
4548,1.286983e-08,15402.554676437378,nan,nan,4547,15402.846499443054,nan,nan,9.59e-08,15402.80255651474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15402.846499443054,15402.846499443054,nan,nan
4549,3.523884e-08,15405.939920568466,nan,nan,4548,15406.231743574142,nan,nan,9.8e-08,15406.188084125519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15406.231743574142,15406.232778072357,nan,nan
4550,3.830309e-08,15409.324261569976,nan,nan,4549,15409.616084575653,nan,nan,1.016e-07,15409.572901964188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15409.616084575653,15409.616084575653,nan,nan
4551,1.60873e-08,15412.706917190551,nan,nan,4550,15412.998740196228,nan,nan,9.57e-08,15412.955663442612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15412.999743461609,15412.999743461609,nan,nan
4552,1.807906e-08,15416.092397117614,nan,nan,4551,15416.384220123291,nan,nan,9.8e-08,15416.340734481812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15416.384220123291,15416.384220123291,nan,nan
4553,1.624051e-08,15419.475858354568,nan,nan,4552,15419.767681360245,nan,nan,9.99e-08,15419.724716186523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15419.768695831299,15419.768695831299,nan,nan
4554,5.239863e-08,15422.860072517395,nan,nan,4553,15423.151895523071,nan,nan,9.42e-08,15423.107955932617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15423.151895523071,15423.151895523071,nan,nan
4555,4.136733e-09,15426.238596105575,nan,nan,4554,15426.530419111252,nan,nan,9.52e-08,15426.487741470337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15426.530419111252,15426.530419111252,nan,nan
4556,2.083688e-08,15429.624907636642,nan,nan,4555,15429.916730642319,nan,nan,9.84e-08,15429.873611688614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15429.916730642319,15429.916730642319,nan,nan
4557,2.834428e-08,15433.007174396515,nan,nan,4556,15433.298997402191,nan,nan,9.08e-08,15433.255747318268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15433.30000114441,15433.30000114441,nan,nan
4558,2.865071e-08,15436.389031076431,nan,nan,4557,15436.680854082108,nan,nan,9.71e-08,15436.637686252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15436.680854082108,15436.680854082108,nan,nan
4559,5.46968e-08,15439.773953342437,nan,nan,4558,15440.065776348114,nan,nan,9.89e-08,15440.022130012512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15440.066774845123,15440.066774845123,nan,nan
4560,1.48616e-08,15443.155065202713,nan,nan,4559,15443.44688820839,nan,nan,8.85e-08,15443.40341591835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15443.44688820839,15443.44688820839,nan,nan
4561,2.98764e-08,15446.536249542236,nan,nan,4560,15446.828072547913,nan,nan,9.62e-08,15446.784611463547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15446.828072547913,15446.828072547913,nan,nan
4562,6.572809e-08,15449.918424034118,nan,nan,4561,15450.210247039795,nan,nan,8.68e-08,15450.167623519897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15450.211213588715,15450.211213588715,nan,nan
4563,5.745463e-08,15453.30322971344,nan,nan,4562,15453.595052719116,nan,nan,9.05e-08,15453.551716089249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15453.595052719116,15453.595052719116,nan,nan
4564,1.945797e-08,15456.685595655441,nan,nan,4563,15456.977418661118,nan,nan,8.63e-08,15456.933660507202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15456.977418661118,15456.977418661118,nan,nan
4565,2.436076e-08,15460.066843652725,nan,nan,4564,15460.358666658401,nan,nan,9.15e-08,15460.315482139587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15460.35966849327,15460.35966849327,nan,nan
4566,1.60873e-08,15463.451062345504,nan,nan,4565,15463.742885351181,nan,nan,9.29e-08,15463.698923110962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15463.742885351181,15463.742885351181,nan,nan
4567,5.576929e-08,15466.83345785141,nan,nan,4566,15467.125280857086,nan,nan,8.82e-08,15467.081644296646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15467.125280857086,15467.125280857086,nan,nan
4568,4.979401e-08,15470.216551446914,nan,nan,4567,15470.508374452591,nan,nan,9.37e-08,15470.464668989182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15470.508374452591,15470.508374452591,nan,nan
4569,1.807906e-08,15473.597896718979,nan,nan,4568,15473.889719724655,nan,nan,8.84e-08,15473.846262931824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15473.889719724655,15473.889719724655,nan,nan
4570,1.225699e-08,15476.97982134819,nan,nan,4569,15477.271644353867,nan,nan,9.46e-08,15477.228089571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15477.271644353867,15477.271644353867,nan,nan
4571,6.128493e-10,15480.364018821716,nan,nan,4570,15480.655841827393,nan,nan,8.53e-08,15480.612260580063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15480.655841827393,15480.655841827393,nan,nan
4572,2.757822e-09,15483.745888376236,nan,nan,4571,15484.037711381912,nan,nan,9.24e-08,15483.994771242142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15484.038698911667,15484.038698911667,nan,nan
4573,2.405434e-08,15487.126279497146,nan,nan,4572,15487.418102502823,nan,nan,9.18e-08,15487.375455141068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15487.418102502823,15487.418102502823,nan,nan
4574,5.975281e-09,15490.510843896865,nan,nan,4573,15490.803615093231,nan,nan,9.76e-08,15490.759652376175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15490.803615093231,15490.803615093231,nan,nan
4575,7.124373e-08,15493.893977546692,nan,nan,4574,15494.185800552368,nan,nan,9.49e-08,15494.142800092697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15494.185800552368,15494.185800552368,nan,nan
4576,2.48204e-08,15497.277420663833,nan,nan,4575,15497.570227384567,nan,nan,1.036e-07,15497.52664399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15497.570227384567,15497.570227384567,nan,nan
4577,4.596369e-08,15500.660674476623,nan,nan,4576,15500.9524974823,nan,nan,9.23e-08,15500.908771514893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15500.9524974823,15500.9524974823,nan,nan
4578,4.642333e-08,15504.04550280571,nan,nan,4577,15504.337325811386,nan,nan,9.1e-08,15504.293525457382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15504.337325811386,15504.337325811386,nan,nan
4579,1.746621e-08,15507.427015209198,nan,nan,4578,15507.718838214874,nan,nan,8.7e-08,15507.674996376038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15507.719837903976,15507.719837903976,nan,nan
4580,1.593408e-08,15510.811628246307,nan,nan,4579,15511.103451251984,nan,nan,8.39e-08,15511.06048154831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15511.104450941086,15511.104450941086,nan,nan
4581,6.58813e-09,15514.19287147522,nan,nan,4580,15514.484694480896,nan,nan,9.38e-08,15514.44168996811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15514.484694480896,15514.484694480896,nan,nan
4582,7.660615e-09,15517.575573587417,nan,nan,4581,15517.867396593094,nan,nan,9.61e-08,15517.824745416641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15517.867396593094,15517.867396593094,nan,nan
4583,4.73426e-08,15520.958782815933,nan,nan,4582,15521.25060582161,nan,nan,9.19e-08,15521.207647323608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15521.251606702805,15521.251606702805,nan,nan
4584,4.136733e-09,15524.342798137664,nan,nan,4583,15524.634621143341,nan,nan,9.04e-08,15524.59162735939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15524.63562297821,15524.63562297821,nan,nan
4585,7.063087e-08,15527.726650857925,nan,nan,4584,15528.018473863602,nan,nan,8.82e-08,15527.974756240845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15528.018473863602,15528.018473863602,nan,nan
4586,9.958801e-09,15531.108997964859,nan,nan,4585,15531.400820970535,nan,nan,9.42e-08,15531.35735487938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15531.400820970535,15531.400820970535,nan,nan
4587,2.803785e-08,15534.493118429184,nan,nan,4586,15534.78494143486,nan,nan,8.87e-08,15534.741476774216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15534.78494143486,15534.78494143486,nan,nan
4588,8.733101e-09,15537.875769519806,nan,nan,4587,15538.167592525482,nan,nan,9.13e-08,15538.124628543854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15538.168593645096,15538.168593645096,nan,nan
4589,2.941677e-08,15541.253744983673,nan,nan,4588,15541.54556798935,nan,nan,8.52e-08,15541.50330209732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15541.546590328217,15541.546590328217,nan,nan
4590,8.487964e-08,15544.638278627395,nan,nan,4589,15544.930101633072,nan,nan,9.84e-08,15544.886453390121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15544.930101633072,15544.930101633072,nan,nan
4591,4.918115e-08,15548.017634534835,nan,nan,4590,15548.309457540512,nan,nan,8.57e-08,15548.266812801361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15548.31045794487,15548.31045794487,nan,nan
4592,1.179735e-08,15551.40256872177,nan,nan,4591,15551.694391727448,nan,nan,7.91e-08,15551.651691675186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15551.69537115097,15551.69537115097,nan,nan
4593,3.278743e-08,15554.783670568466,nan,nan,4592,15555.075493574142,nan,nan,1.063e-07,15555.032009363174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15555.076504945755,15555.076504945755,nan,nan
4594,2.589288e-08,15558.167065286636,nan,nan,4593,15558.458888292313,nan,nan,9.23e-08,15558.415352106094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15558.458888292313,15558.458888292313,nan,nan
4595,2.374791e-08,15561.548879289627,nan,nan,4594,15561.840702295303,nan,nan,8.43e-08,15561.797052383423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15561.840702295303,15561.840702295303,nan,nan
4596,1.99176e-08,15564.931984090805,nan,nan,4595,15565.223807096481,nan,nan,9.61e-08,15565.180348873138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15565.223807096481,15565.223807096481,nan,nan
4597,1.057165e-08,15568.314082050323,nan,nan,4596,15568.605905056,nan,nan,9.88e-08,15568.562054395676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15568.605905056,15568.605905056,nan,nan
4598,1.378911e-09,15571.698604011535,nan,nan,4597,15571.990427017212,nan,nan,9.01e-08,15571.946547985077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15571.990427017212,15571.990427017212,nan,nan
4599,4.090768e-08,15575.080883646011,nan,nan,4598,15575.372706651688,nan,nan,9.65e-08,15575.329276800156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15575.372706651688,15575.372706651688,nan,nan
4600,1.133771e-08,15578.463996076583,nan,nan,4599,15578.75581908226,nan,nan,9.5e-08,15578.711888551712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15578.75581908226,15578.75581908226,nan,nan
4601,2.298184e-08,15581.846766138076,nan,nan,4600,15582.138589143753,nan,nan,9.46e-08,15582.095352172852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15582.139600276947,15582.139600276947,nan,nan
4602,4.320588e-08,15585.230546855926,nan,nan,4601,15585.522369861603,nan,nan,8.66e-08,15585.479728937149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15585.523372411728,15585.523372411728,nan,nan
4603,2.558645e-08,15588.61165561676,nan,nan,4602,15588.903478622437,nan,nan,9.54e-08,15588.86072063446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15588.904466152191,15588.904466152191,nan,nan
4604,1.838548e-09,15591.995638513565,nan,nan,4603,15592.287461519241,nan,nan,9.29e-08,15592.244276046753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15592.288486480713,15592.288486480713,nan,nan
4605,6.220419e-08,15595.380043888092,nan,nan,4604,15595.671866893768,nan,nan,8.98e-08,15595.628221988678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15595.671866893768,15595.671866893768,nan,nan
4606,4.841509e-08,15598.76228966713,nan,nan,4605,15599.054112672806,nan,nan,8.01e-08,15599.011429309845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15599.055118322372,15599.055118322372,nan,nan
4607,1.532123e-10,15602.1446808815,nan,nan,4606,15602.436503887177,nan,nan,9.62e-08,15602.393553256989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15602.43746972084,15602.43746972084,nan,nan
4608,3.554525e-08,15605.525439405441,nan,nan,4607,15605.817262411118,nan,nan,9.9e-08,15605.773620128632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15605.817262411118,15605.817262411118,nan,nan
4609,2.711858e-08,15608.908567094802,nan,nan,4608,15609.20039010048,nan,nan,8.37e-08,15609.157743215561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15609.20039010048,15609.20039010048,nan,nan
4610,3.677095e-08,15612.28968682289,nan,nan,4609,15612.581509828568,nan,nan,9.32e-08,15612.537853002548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15612.582509994507,15612.582509994507,nan,nan
4611,9.192737e-09,15615.67414226532,nan,nan,4610,15615.965965270996,nan,nan,8.01e-08,15615.922430992126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15615.965965270996,15615.965965270996,nan,nan
4612,9.958799e-09,15619.056856536865,nan,nan,4611,15619.348679542542,nan,nan,8.56e-08,15619.305713653564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15619.349677562714,15619.349677562714,nan,nan
4613,6.128492e-10,15622.440396213531,nan,nan,4612,15622.732219219208,nan,nan,8.73e-08,15622.688558340073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15622.732219219208,15622.732219219208,nan,nan
4614,1.578087e-08,15625.820793294906,nan,nan,4613,15626.112616300583,nan,nan,7.73e-08,15626.069598436356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15626.112616300583,15626.112616300583,nan,nan
4615,2.160293e-08,15629.2063249588,nan,nan,4614,15629.498147964478,nan,nan,9.74e-08,15629.454008817673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15629.498147964478,15629.498147964478,nan,nan
