index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61465,2.497364e-08,207940.3157476425,nan,nan,61420,207940.6075706482,nan,nan,-1.6042e-06,207940.56363105774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207943.99272847176,207943.99272847176,nan,nan
61466,2.420758e-08,207943.69990506172,nan,nan,61421,207943.9917280674,nan,nan,-1.5849e-06,207943.9482073784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207947.37632083893,207947.37632083893,nan,nan
61467,4.366556e-08,207947.08449783325,nan,nan,61422,207947.37632083893,nan,nan,-1.5823e-06,207947.3328244686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207950.75753378868,207950.75753378868,nan,nan
61468,2.466722e-08,207950.465710783,nan,nan,61423,207950.75753378868,nan,nan,-1.5775e-06,207950.71361780167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207954.14261817932,207954.14261817932,nan,nan
61469,2.81911e-08,207953.84985103607,nan,nan,61424,207954.14261817932,nan,nan,-1.5738e-06,207954.09880304337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207957.52508234978,207957.52508234978,nan,nan
61470,5.117298e-08,207957.23228349685,nan,nan,61425,207957.52410650253,nan,nan,-1.5601e-06,207957.4814221859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207960.9072778225,207960.9072778225,nan,nan
61471,8.212193e-08,207960.6154548168,nan,nan,61426,207960.9072778225,nan,nan,-1.5517e-06,207960.86363101006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207964.2901096344,207964.2901096344,nan,nan
61472,1.562767e-08,207963.99828662872,nan,nan,61427,207964.2901096344,nan,nan,-1.5503e-06,207964.24746489525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207967.67276883125,207967.67376995087,nan,nan
61473,1.685338e-09,207967.38094582557,nan,nan,61428,207967.67276883125,nan,nan,-1.5433e-06,207967.6301562786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207971.05283141136,207971.05283141136,nan,nan
61474,6.588137e-08,207970.76100840568,nan,nan,61429,207971.05283141136,nan,nan,-1.5376e-06,207971.01018452644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207974.43651652336,207974.43651652336,nan,nan
61475,8.120262e-09,207974.14369311332,nan,nan,61430,207974.435516119,nan,nan,-1.5362e-06,207974.39290356636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207977.82006072998,207977.82006072998,nan,nan
61476,9.652388e-09,207977.5282377243,nan,nan,61431,207977.82006072998,nan,nan,-1.5273e-06,207977.7774631977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207981.20152926445,207981.20152926445,nan,nan
61477,1.2257e-08,207980.90970625877,nan,nan,61432,207981.20152926445,nan,nan,-1.524e-06,207981.15791916847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207984.58311986923,207984.58311986923,nan,nan
61478,2.037726e-08,207984.29129686355,nan,nan,61433,207984.58311986923,nan,nan,-1.5174e-06,207984.54044270515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207987.96751642227,207987.96751642227,nan,nan
61479,2.849753e-08,207987.67471590042,nan,nan,61434,207987.9665389061,nan,nan,-1.5109e-06,207987.9238626957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207991.3504574299,207991.3504574299,nan,nan
61480,3.569852e-08,207991.0576361656,nan,nan,61435,207991.3494591713,nan,nan,-1.5128e-06,207991.3068101406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207994.73174881935,207994.73174881935,nan,nan
61481,3.30939e-08,207994.43992581367,nan,nan,61436,207994.73174881935,nan,nan,-1.4929e-06,207994.68810153008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207998.11196422577,207998.11196422577,nan,nan
61482,2.298187e-08,207997.8201412201,nan,nan,61437,207998.11196422577,nan,nan,-1.4825e-06,207998.0693166256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208001.49547314644,208001.49547314644,nan,nan
61483,6.128499e-10,208001.20268359184,nan,nan,61438,208001.49450659752,nan,nan,-1.4791e-06,208001.45185542107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208004.87880945206,208004.87880945206,nan,nan
61484,3.263427e-08,208004.58698644637,nan,nan,61439,208004.87880945206,nan,nan,-1.4767e-06,208004.83543372154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208008.25889492035,208008.25889492035,nan,nan
61485,8.886324e-09,208007.96707191467,nan,nan,61440,208008.25889492035,nan,nan,-1.4797e-06,208008.2162811756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208011.63993024826,208011.63993024826,nan,nan
61486,8.288795e-08,208011.34810724258,nan,nan,61441,208011.63993024826,nan,nan,-1.4613e-06,208011.59730792046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208015.02127242088,208015.02127242088,nan,nan
61487,7.905766e-08,208014.7294494152,nan,nan,61442,208015.02127242088,nan,nan,-1.4676e-06,208014.97859597206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208018.4057378769,208018.4057378769,nan,nan
61488,3.6771e-09,208018.1139148712,nan,nan,61443,208018.4057378769,nan,nan,-1.4523e-06,208018.36309027672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208021.7877225876,208021.7877225876,nan,nan
61489,5.209224e-09,208021.4958995819,nan,nan,61444,208021.7877225876,nan,nan,-1.4493e-06,208021.74407482147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208025.17221546173,208025.17221546173,nan,nan
61490,2.512685e-08,208024.88039245605,nan,nan,61445,208025.17221546173,nan,nan,-1.4455e-06,208025.12873506546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208028.5527999401,208028.5527999401,nan,nan
61491,1.195058e-08,208028.26097693443,nan,nan,61446,208028.5527999401,nan,nan,-1.4388e-06,208028.51015353203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208031.9355328083,208031.9355328083,nan,nan
61492,2.083691e-08,208031.64271035194,nan,nan,61447,208031.93453335762,nan,nan,-1.4291e-06,208031.8919160366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208035.31627893448,208035.31627893448,nan,nan
61493,4.213344e-08,208035.0244559288,nan,nan,61448,208035.31627893448,nan,nan,-1.4294e-06,208035.27363300323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208038.70129179955,208038.70129179955,nan,nan
61494,2.359473e-08,208038.40946879386,nan,nan,61449,208038.70129179955,nan,nan,-1.4295e-06,208038.65864896774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208042.08198428154,208042.08198428154,nan,nan
61495,3.983524e-08,208041.79016127586,nan,nan,61450,208042.08198428154,nan,nan,-1.4042e-06,208042.03937244415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208045.46773576736,208045.46773576736,nan,nan
61496,1.532125e-08,208045.17491116523,nan,nan,61451,208045.4667341709,nan,nan,-1.4005e-06,208045.42374825478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208048.8467206955,208048.8467206955,nan,nan
61497,3.217463e-09,208048.5548976898,nan,nan,61452,208048.8467206955,nan,nan,-1.3981e-06,208048.80404305458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208052.23085331917,208052.23085331917,nan,nan
61498,5.975288e-09,208051.9390303135,nan,nan,61453,208052.23085331917,nan,nan,-1.398e-06,208052.186930418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208055.61078190804,208055.61078190804,nan,nan
61499,3.661779e-08,208055.31895890235,nan,nan,61454,208055.61078190804,nan,nan,-1.3849e-06,208055.5672864914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208058.99453783035,208058.99453783035,nan,nan
61500,1.685337e-09,208058.70271482467,nan,nan,61455,208058.99453783035,nan,nan,-1.3832e-06,208058.95188975334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208062.3779118061,208062.3779118061,nan,nan
61501,2.267545e-08,208062.08608880042,nan,nan,61456,208062.3779118061,nan,nan,-1.3673e-06,208062.33529400826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208065.7615814209,208065.7615814209,nan,nan
61502,5.39308e-08,208065.46878972053,nan,nan,61457,208065.7606127262,nan,nan,-1.3789e-06,208065.7179684639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208069.1425266266,208069.1425266266,nan,nan
61503,4.611696e-08,208068.8507036209,nan,nan,61458,208069.1425266266,nan,nan,-1.3718e-06,208069.09963035583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208072.5254793167,208072.5254793167,nan,nan
61504,8.288796e-08,208072.23266997337,nan,nan,61459,208072.52449297905,nan,nan,-1.3715e-06,208072.48156642914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208075.90653324127,208075.90653324127,nan,nan
61505,9.499177e-09,208075.61371102332,nan,nan,61460,208075.905534029,nan,nan,-1.3457e-06,208075.8628861904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208079.2890651226,208079.2890651226,nan,nan
61506,6.220427e-08,208078.99724211692,nan,nan,61461,208079.2890651226,nan,nan,-1.3486e-06,208079.24641919136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208082.67087507248,208082.67087507248,nan,nan
61507,3.631137e-08,208082.3790520668,nan,nan,61462,208082.67087507248,nan,nan,-1.3579e-06,208082.62823987007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208086.05316758156,208086.05316758156,nan,nan
61508,4.596376e-08,208085.76134457588,nan,nan,61463,208086.05316758156,nan,nan,-1.3381e-06,208086.0104854107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208089.43493413925,208089.43493413925,nan,nan
61509,7.844483e-08,208089.14311113357,nan,nan,61464,208089.43493413925,nan,nan,-1.3373e-06,208089.3912847042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208092.81697440147,208092.81697440147,nan,nan
61510,3.891597e-08,208092.5251513958,nan,nan,61465,208092.81697440147,nan,nan,-1.3317e-06,208092.7743229866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208096.19926190376,208096.19926190376,nan,nan
61511,3.217463e-09,208095.90743889808,nan,nan,61466,208096.19926190376,nan,nan,-1.3308e-06,208096.1566169262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208099.58219456673,208099.58219456673,nan,nan
61512,1.731301e-08,208099.28940143585,nan,nan,61467,208099.58122444153,nan,nan,-1.3156e-06,208099.538544178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208102.9608361721,208102.9608361721,nan,nan
61513,3.477924e-08,208102.66901316642,nan,nan,61468,208102.9608361721,nan,nan,-1.3188e-06,208102.9181892872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208106.3443915844,208106.3443915844,nan,nan
61514,2.926358e-08,208106.0525685787,nan,nan,61469,208106.3443915844,nan,nan,-1.3229e-06,208106.3007528782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208109.72839307785,208109.72839307785,nan,nan
61515,5.975288e-09,208109.43556990623,nan,nan,61470,208109.7273929119,nan,nan,-1.3082e-06,208109.68474793434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208113.10958504677,208113.10958504677,nan,nan
61516,3.508567e-08,208112.8177620411,nan,nan,61471,208113.10958504677,nan,nan,-1.3165e-06,208113.0655784607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208116.49151229858,208116.49151229858,nan,nan
61517,4.535089e-08,208116.19868888854,nan,nan,61472,208116.49051189423,nan,nan,-1.2913e-06,208116.44762015343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208119.87516832352,208119.87516832352,nan,nan
61518,4.734268e-08,208119.58334531783,nan,nan,61473,208119.87516832352,nan,nan,-1.2993e-06,208119.83150982857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208123.25645184517,208123.25645184517,nan,nan
61519,4.289949e-09,208122.9646288395,nan,nan,61474,208123.25645184517,nan,nan,-1.2969e-06,208123.2126877308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208126.63772392273,208126.63772392273,nan,nan
61520,5.883361e-08,208126.34493746757,nan,nan,61475,208126.63676047325,nan,nan,-1.2806e-06,208126.5941066742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208130.0212199688,208130.0212199688,nan,nan
61521,3.876276e-08,208129.7293969631,nan,nan,61476,208130.0212199688,nan,nan,-1.28e-06,208129.9785439968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208133.4037425518,208133.4037425518,nan,nan
61522,1.761943e-08,208133.11191954612,nan,nan,61477,208133.4037425518,nan,nan,-1.2741e-06,208133.36112570763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208136.78522205353,208136.78522205353,nan,nan
61523,3.523888e-08,208136.49339904785,nan,nan,61478,208136.78522205353,nan,nan,-1.2665e-06,208136.74257802963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208140.16873431206,208140.16873431206,nan,nan
61524,7.231631e-08,208139.87591114044,nan,nan,61479,208140.16773414612,nan,nan,-1.2598e-06,208140.12512159348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208143.5501513481,208143.5501513481,nan,nan
61525,9.65239e-09,208143.25832834243,nan,nan,61480,208143.5501513481,nan,nan,-1.2458e-06,208143.50747013092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208146.93319916725,208146.93319916725,nan,nan
61526,3.06425e-08,208146.64137616157,nan,nan,61481,208146.93319916725,nan,nan,-1.2506e-06,208146.89052700996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208150.31366467476,208150.31366467476,nan,nan
61527,3.340033e-08,208150.02184166908,nan,nan,61482,208150.31366467476,nan,nan,-1.2486e-06,208150.27101874352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208153.6978082657,208153.6978082657,nan,nan
61528,4.749588e-09,208153.40598526,nan,nan,61483,208153.6978082657,nan,nan,-1.2469e-06,208153.65432476997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208157.080016613,208157.080016613,nan,nan
61529,5.806754e-08,208156.78819360732,nan,nan,61484,208157.080016613,nan,nan,-1.2454e-06,208157.03740143776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208160.46290636063,208160.46290636063,nan,nan
61530,2.880395e-08,208160.17108335494,nan,nan,61485,208160.46290636063,nan,nan,-1.2463e-06,208160.42029070854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208163.84628891945,208163.84628891945,nan,nan
61531,4.335914e-08,208163.55446591377,nan,nan,61486,208163.84628891945,nan,nan,-1.2431e-06,208163.8036081791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208167.23055934906,208167.23055934906,nan,nan
61532,5.622899e-08,208166.93775215148,nan,nan,61487,208167.22957515717,nan,nan,-1.2236e-06,208167.18610358238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208170.6132323742,208170.6132323742,nan,nan
61533,2.742504e-08,208170.3214093685,nan,nan,61488,208170.6132323742,nan,nan,-1.2286e-06,208170.56955838203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208173.9938802719,208173.9938802719,nan,nan
61534,8.273475e-09,208173.70205726623,nan,nan,61489,208173.9938802719,nan,nan,-1.2228e-06,208173.95123291016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208177.37503623962,208177.37503623962,nan,nan
61535,7.200989e-08,208177.08321323394,nan,nan,61490,208177.37503623962,nan,nan,-1.2165e-06,208177.33242321014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208180.75798416138,208180.75798416138,nan,nan
61536,7.767876e-08,208180.4661611557,nan,nan,61491,208180.75798416138,nan,nan,-1.2187e-06,208180.7153673172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208184.13959622383,208184.13959622383,nan,nan
61537,7.599342e-08,208183.84777321815,nan,nan,61492,208184.13959622383,nan,nan,-1.2164e-06,208184.09694957733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208187.52256155014,208187.52256155014,nan,nan
61538,1.501483e-08,208187.2297343254,nan,nan,61493,208187.52256155014,nan,nan,-1.2075e-06,208187.47894358635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208190.90555119514,208190.90555119514,nan,nan
61539,1.363592e-08,208190.61276259422,nan,nan,61494,208190.9045855999,nan,nan,-1.2089e-06,208190.86193275452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208194.28695631027,208194.28695631027,nan,nan
61540,4.152059e-08,208193.9951333046,nan,nan,61495,208194.28695631027,nan,nan,-1.1968e-06,208194.2443435192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208197.6714823246,208197.6714823246,nan,nan
61541,8.794398e-08,208197.37865915298,nan,nan,61496,208197.67048215866,nan,nan,-1.1901e-06,208197.62786841393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208201.051582098,208201.051582098,nan,nan
61542,6.128502e-10,208200.75975909233,nan,nan,61497,208201.051582098,nan,nan,-1.1833e-06,208201.0080435276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208204.43575072289,208204.43575072289,nan,nan
61543,4.9028e-09,208204.1439277172,nan,nan,61498,208204.43575072289,nan,nan,-1.184e-06,208204.39221453667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208207.81935715675,208207.81935715675,nan,nan
61544,3.248105e-08,208207.52753415107,nan,nan,61499,208207.81935715675,nan,nan,-1.1753e-06,208207.77566719055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208211.20009112358,208211.20009112358,nan,nan
61545,6.664744e-08,208210.9082681179,nan,nan,61500,208211.20009112358,nan,nan,-1.1682e-06,208211.15744042397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208214.58520579338,208214.58520579338,nan,nan
61546,1.792587e-08,208214.2933827877,nan,nan,61501,208214.58520579338,nan,nan,-1.1746e-06,208214.54149603844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208217.96871757507,208217.96871757507,nan,nan
61547,7.813839e-09,208217.67589440345,nan,nan,61502,208217.96771740913,nan,nan,-1.1629e-06,208217.9245955944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208221.35187911987,208221.35187911987,nan,nan
61548,4.810873e-08,208221.0600561142,nan,nan,61503,208221.35187911987,nan,nan,-1.1654e-06,208221.30826497078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208224.7348203659,208224.7348203659,nan,nan
61549,1.945799e-08,208224.44199767112,nan,nan,61504,208224.7338206768,nan,nan,-1.1602e-06,208224.69117236137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208228.1172671318,208228.1172671318,nan,nan
61550,6.588139e-09,208227.82544412612,nan,nan,61505,208228.1172671318,nan,nan,-1.1495e-06,208228.07462072372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208231.49855422974,208231.49855422974,nan,nan
61551,7.660627e-10,208231.2057656288,nan,nan,61506,208231.4975886345,nan,nan,-1.1499e-06,208231.45494127274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208234.88114237785,208234.88114237785,nan,nan
61552,7.997694e-08,208234.58835830688,nan,nan,61507,208234.88018131256,nan,nan,-1.1327e-06,208234.83749699593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208238.26172924042,208238.26172924042,nan,nan
61553,5.056013e-09,208237.96990623474,nan,nan,61508,208238.26172924042,nan,nan,-1.1362e-06,208238.21905636787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208241.64468836784,208241.64468836784,nan,nan
61554,1.179737e-08,208241.35286536216,nan,nan,61509,208241.64468836784,nan,nan,-1.1304e-06,208241.60116004944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208245.030554533,208245.030554533,nan,nan
61555,2.144975e-08,208244.73873152732,nan,nan,61510,208245.030554533,nan,nan,-1.1322e-06,208244.98662900925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208248.41160416603,208248.41160416603,nan,nan
61556,5.056013e-09,208248.11978116035,nan,nan,61511,208248.41160416603,nan,nan,-1.1311e-06,208248.36759305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208251.79391145706,208251.79391145706,nan,nan
61557,5.776112e-08,208251.50208845138,nan,nan,61512,208251.79391145706,nan,nan,-1.1313e-06,208251.75026893616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208255.17760515213,208255.17760515213,nan,nan
61558,3.585173e-08,208254.88378372192,nan,nan,61513,208255.1756067276,nan,nan,-1.1065e-06,208255.13266396523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208258.55954170227,208258.55954170227,nan,nan
61559,3.018286e-08,208258.26672019958,nan,nan,61514,208258.55854320526,nan,nan,-1.1133e-06,208258.51554465294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208261.94245266914,208261.94245266914,nan,nan
61560,8.579901e-09,208261.65062966346,nan,nan,61515,208261.94245266914,nan,nan,-1.119e-06,208261.89857649803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208265.3221335411,208265.3221335411,nan,nan
61561,2.313508e-08,208265.0292927265,nan,nan,61516,208265.3211157322,nan,nan,-1.1003e-06,208265.27846813202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208268.70707702637,208268.70707702637,nan,nan
