index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18555,1.139226e-05,62816.95416035652,nan,nan,18551,62817.35002160072,nan,nan,-1.32284e-05,62817.20336675644,1.0171563840348475e-19,62820.735203027725,nan,nan,nan,nan,3.479436251699031,62820.735203027725,nan,nan,nan,nan,62817.35101914406,62820.735203027725,nan,nan,nan,nan,nan,nan,62817.35101914406,62817.35101914406,nan,nan
18556,1.133864e-05,62820.33935227394,nan,nan,18552,62820.735203027725,nan,nan,-1.32304e-05,62820.58821082115,1.2518159528837605e-20,62824.11873793602,nan,nan,nan,nan,3.616782419529256,62824.11873793602,nan,nan,nan,nan,62820.735203027725,62824.11873793602,nan,nan,nan,nan,nan,nan,62820.735203027725,62820.735203027725,nan,nan
18557,1.140007e-05,62823.72391858101,nan,nan,18553,62824.11873793602,nan,nan,-1.32234e-05,62823.972033023834,1.9382075712036926e-21,62827.4977118969,nan,nan,nan,nan,3.3420900838688063,62827.49871277809,nan,nan,nan,nan,62824.11873793602,62827.49871277809,nan,nan,nan,nan,nan,nan,62824.11873793602,62824.11873793602,nan,nan
18558,1.146136e-05,62827.10289182663,nan,nan,18554,62827.49871277809,nan,nan,-1.32259e-05,62827.3510966301,7.454205780866093e-20,62830.88458108902,nan,nan,nan,nan,3.7541285873594807,62830.88558602333,nan,nan,nan,nan,62827.49871277809,62830.88558602333,nan,nan,nan,nan,nan,nan,62827.49871277809,62827.49871277809,nan,nan
18559,1.1454e-05,62830.48876657486,nan,nan,18555,62830.88558602333,nan,nan,-1.32305e-05,62830.737093925476,3.396601048371521e-22,62834.268943309784,nan,nan,nan,nan,3.479436251699031,62834.268943309784,nan,nan,nan,nan,62830.88558602333,62834.268943309784,nan,nan,nan,nan,nan,nan,62830.88558602333,62830.88558602333,nan,nan
18560,1.140482e-05,62833.87310614586,nan,nan,18556,62834.268943309784,nan,nan,-1.32251e-05,62834.12137174606,2.014278797285011e-21,62837.65115451813,nan,nan,nan,nan,2.9300515803781315,62837.65115451813,nan,nan,nan,nan,62834.268943309784,62837.65115451813,nan,nan,nan,nan,nan,nan,62834.268943309784,62834.268943309784,nan,nan
18561,1.147009e-05,62837.25429739952,nan,nan,18557,62837.65115451813,nan,nan,-1.32265e-05,62837.503205776215,3.2430453408875806e-21,62841.03505420685,nan,nan,nan,nan,3.616782419529256,62841.03505420685,nan,nan,nan,nan,62837.65213084221,62841.03505420685,nan,nan,nan,nan,nan,nan,62837.65213084221,62837.65213084221,nan,nan
18562,1.143041e-05,62840.64023342133,nan,nan,18558,62841.03505420685,nan,nan,-1.32307e-05,62840.88937354088,2.272474529922579e-21,62844.41927599907,nan,nan,nan,nan,3.8914747551897055,62844.41927599907,nan,nan,nan,nan,62841.03505420685,62844.41927599907,nan,nan,nan,nan,nan,nan,62841.03505420685,62841.03505420685,nan,nan
18563,1.133511e-05,62844.02446522713,nan,nan,18559,62844.41927599907,nan,nan,-1.32315e-05,62844.2730383873,3.274339308335385e-23,62847.8035094738,nan,nan,nan,nan,3.0673977482083563,62847.8035094738,nan,nan,nan,nan,62844.42027640343,62847.8035094738,nan,nan,nan,nan,nan,nan,62844.42027640343,62844.42027640343,nan,nan
18564,1.143439e-05,62847.40768661499,nan,nan,18560,62847.8035094738,nan,nan,-1.32366e-05,62847.655443668365,6.647569552509534e-25,62851.188802719116,nan,nan,nan,nan,3.204743916038581,62851.188802719116,nan,nan,nan,nan,62847.8035094738,62851.188802719116,nan,nan,nan,nan,nan,nan,62847.8035094738,62847.8035094738,nan,nan
18565,1.14039e-05,62850.79213562012,nan,nan,18561,62851.188802719116,nan,nan,-1.32343e-05,62851.04015660286,1.2469676323735315e-24,62854.57110333443,nan,nan,nan,nan,3.204743916038581,62854.57110333443,nan,nan,nan,nan,62851.188802719116,62854.57110333443,nan,nan,nan,nan,nan,nan,62851.188802719116,62851.188802719116,nan,nan
18566,1.141218e-05,62854.17621936798,nan,nan,18562,62854.57110333443,nan,nan,-1.32292e-05,62854.423824071884,2.1711602051251006e-24,62857.956463098526,nan,nan,nan,nan,3.204743916038581,62857.956463098526,nan,nan,nan,nan,62854.57110333443,62857.956463098526,nan,nan,nan,nan,nan,nan,62854.57110333443,62854.57110333443,nan,nan
18567,1.139839e-05,62857.55962123871,nan,nan,18563,62857.956463098526,nan,nan,-1.32255e-05,62857.80780720711,5.808965132306487e-26,62861.34123110771,nan,nan,nan,nan,2.7927054125479067,62861.34123110771,nan,nan,nan,nan,62857.956463098526,62861.34123110771,nan,nan,nan,nan,nan,nan,62857.956463098526,62857.956463098526,nan,nan
18568,1.13443e-05,62860.94340219498,nan,nan,18564,62861.34123110771,nan,nan,-1.32359e-05,62861.19227600098,2.6573805859138325e-26,62864.72331619263,nan,nan,nan,nan,2.9300515803781315,62864.72331619263,nan,nan,nan,nan,62861.34222102165,62864.72331619263,nan,nan,nan,nan,nan,nan,62861.34222102165,62861.34222102165,nan,nan
18569,1.143608e-05,62864.32649459839,nan,nan,18565,62864.72331619263,nan,nan,-1.32304e-05,62864.57486081123,2.045953835197752e-24,62868.109263420105,nan,nan,nan,nan,3.479436251699031,62868.11026406288,nan,nan,nan,nan,62864.72331619263,62868.11026406288,nan,nan,nan,nan,nan,nan,62864.72331619263,62864.72331619263,nan,nan
18570,1.140973e-05,62867.71343984604,nan,nan,18566,62868.11026406288,nan,nan,-1.32351e-05,62867.961322546005,7.184168559673747e-26,62871.492040634155,nan,nan,nan,nan,3.8914747551897055,62871.49304103851,nan,nan,nan,nan,62868.11026406288,62871.49304103851,nan,nan,nan,nan,nan,nan,62868.11026406288,62868.11026406288,nan,nan
18571,1.137939e-05,62871.0973695755,nan,nan,18567,62871.49304103851,nan,nan,-1.32312e-05,62871.34520840645,8.808730599477355e-28,62874.87656927109,nan,nan,nan,nan,2.655359244717682,62874.87757110596,nan,nan,nan,nan,62871.49304103851,62874.87757110596,nan,nan,nan,nan,nan,nan,62871.49304103851,62871.49304103851,nan,nan
18572,1.139088e-05,62874.480715179445,nan,nan,18568,62874.87757110596,nan,nan,-1.32292e-05,62874.729774951935,1.8957444325622885e-28,62878.261004686356,nan,nan,nan,nan,3.479436251699031,62878.262004613876,nan,nan,nan,nan,62874.87757110596,62878.262004613876,nan,nan,nan,nan,nan,nan,62874.87757110596,62874.87757110596,nan,nan
18573,1.143684e-05,62877.865151786806,nan,nan,18569,62878.262004613876,nan,nan,-1.3229e-05,62878.11431527138,6.2431485516508204e-27,62881.64564871788,nan,nan,nan,nan,2.7927054125479067,62881.64664840698,nan,nan,nan,nan,62878.262004613876,62881.64664840698,nan,nan,nan,nan,nan,nan,62878.262004613876,62878.262004613876,nan,nan
18574,1.144236e-05,62881.249827051164,nan,nan,18570,62881.64664840698,nan,nan,-1.32197e-05,62881.498467206955,8.840895484658053e-29,62885.03015041351,nan,nan,nan,nan,2.518013076887457,62885.03015041351,nan,nan,nan,nan,62881.64664840698,62885.03015041351,nan,nan,nan,nan,nan,nan,62881.64664840698,62881.64664840698,nan,nan
18575,1.140344e-05,62884.63432803154,nan,nan,18571,62885.03015041351,nan,nan,-1.32309e-05,62884.882561683655,1.3173540096383337e-28,62888.41128396988,nan,nan,nan,nan,2.655359244717682,62888.41228342056,nan,nan,nan,nan,62885.03115105629,62888.41228342056,nan,nan,nan,nan,nan,nan,62885.03115105629,62885.03115105629,nan,nan
18576,1.139073e-05,62888.01348843575,nan,nan,18572,62888.41228342056,nan,nan,-1.32306e-05,62888.262664318085,4.5235392628330755e-29,62891.7937836647,nan,nan,nan,nan,2.9300515803781315,62891.7937836647,nan,nan,nan,nan,62888.41228342056,62891.7937836647,nan,nan,nan,nan,nan,nan,62888.41228342056,62888.41228342056,nan,nan
18577,1.140712e-05,62891.39799060822,nan,nan,18573,62891.7937836647,nan,nan,-1.32286e-05,62891.64716553688,1.5903364086046358e-27,62895.17715191841,nan,nan,nan,nan,3.3420900838688063,62895.17815232277,nan,nan,nan,nan,62891.7937836647,62895.17815232277,nan,nan,nan,nan,nan,nan,62891.7937836647,62891.79478478432,nan,nan
18578,1.140375e-05,62894.783375883104,nan,nan,18574,62895.17815232277,nan,nan,-1.32373e-05,62895.03149485588,5.521556085500181e-30,62898.5604903698,nan,nan,nan,nan,3.8914747551897055,62898.561490774155,nan,nan,nan,nan,62895.17815232277,62898.561490774155,nan,nan,nan,nan,nan,nan,62895.17815232277,62895.17815232277,nan,nan
18579,1.148465e-05,62898.16561403275,nan,nan,18575,62898.561490774155,nan,nan,-1.32283e-05,62898.41431736946,4.9508974892709565e-31,62901.945286512375,nan,nan,nan,nan,2.7927054125479067,62901.94628691673,nan,nan,nan,nan,62898.561490774155,62901.94628691673,nan,nan,nan,nan,nan,nan,62898.561490774155,62898.561490774155,nan,nan
18580,1.138981e-05,62901.55050196648,nan,nan,18576,62901.94628691673,nan,nan,-1.32216e-05,62901.79868197441,9.780460046198432e-32,62905.32943892479,nan,nan,nan,nan,3.204743916038581,62905.33043909073,nan,nan,nan,nan,62901.94628691673,62905.33043909073,nan,nan,nan,nan,nan,nan,62901.94628691673,62901.94628691673,nan,nan
18581,1.14684e-05,62904.93361916542,nan,nan,18577,62905.33043909073,nan,nan,-1.32332e-05,62905.18247103691,1.2734536923717823e-31,62908.71388721466,nan,nan,nan,nan,2.655359244717682,62908.71488785744,nan,nan,nan,nan,62905.33043909073,62908.71488785744,nan,nan,nan,nan,nan,nan,62905.33043909073,62905.33043909073,nan,nan
18582,1.143378e-05,62908.31802954674,nan,nan,18578,62908.71488785744,nan,nan,-1.32244e-05,62908.566017627716,1.0226768576944917e-32,62912.09512782097,nan,nan,nan,nan,2.7927054125479067,62912.096125125885,nan,nan,nan,nan,62908.71488785744,62912.096125125885,nan,nan,nan,nan,nan,nan,62908.71488785744,62908.71488785744,nan,nan
18583,1.141218e-05,62911.7002717495,nan,nan,18579,62912.096125125885,nan,nan,-1.32243e-05,62911.948431015015,2.1918890744812298e-32,62915.48047661781,nan,nan,nan,nan,2.3806669090572323,62915.48047661781,nan,nan,nan,nan,62912.096125125885,62915.48047661781,nan,nan,nan,nan,nan,nan,62912.096125125885,62912.096125125885,nan,nan
18584,1.144772e-05,62915.084655189516,nan,nan,18580,62915.48047661781,nan,nan,-1.32328e-05,62915.33259057999,3.3329759006197505e-31,62918.86399745941,nan,nan,nan,nan,2.655359244717682,62918.86399745941,nan,nan,nan,nan,62915.48147726059,62918.86399745941,nan,nan,nan,nan,nan,nan,62915.48147726059,62915.48147726059,nan,nan
18585,1.138766e-05,62918.46813931465,nan,nan,18581,62918.86399745941,nan,nan,-1.32324e-05,62918.71609544754,8.13717773089308e-32,62922.24682188034,nan,nan,nan,nan,3.479436251699031,62922.24782180786,nan,nan,nan,nan,62918.86499738693,62922.24782180786,nan,nan,nan,nan,nan,nan,62918.86499738693,62918.86499738693,nan,nan
18586,1.140758e-05,62921.850937986375,nan,nan,18582,62922.24782180786,nan,nan,-1.32295e-05,62922.09928226471,2.4832716626092145e-33,62925.628952264786,nan,nan,nan,nan,3.204743916038581,62925.628952264786,nan,nan,nan,nan,62922.24782180786,62925.628952264786,nan,nan,nan,nan,nan,nan,62922.24782180786,62922.24782180786,nan,nan
18587,1.141003e-05,62925.23310556412,nan,nan,18583,62925.628952264786,nan,nan,-1.32339e-05,62925.48183298111,1.9615393014373907e-33,62929.01388692856,nan,nan,nan,nan,2.7927054125479067,62929.01489067078,nan,nan,nan,nan,62925.628952264786,62929.01489067078,nan,nan,nan,nan,nan,nan,62925.628952264786,62925.628952264786,nan,nan
18588,1.139165e-05,62928.61902918816,nan,nan,18584,62929.01489067078,nan,nan,-1.32232e-05,62928.86707854271,8.197517032988985e-34,62932.399255275726,nan,nan,nan,nan,3.0673977482083563,62932.399255275726,nan,nan,nan,nan,62929.01489067078,62932.399255275726,nan,nan,nan,nan,nan,nan,62929.01489067078,62929.01489067078,nan,nan
18589,1.136682e-05,62932.00339379311,nan,nan,18585,62932.399255275726,nan,nan,-1.32258e-05,62932.2515566349,1.5587726033186627e-33,62935.779663324356,nan,nan,nan,nan,3.204743916038581,62935.779663324356,nan,nan,nan,nan,62932.400272369385,62935.779663324356,nan,nan,nan,nan,nan,nan,62932.400272369385,62932.400272369385,nan,nan
18590,1.139486e-05,62935.384842538835,nan,nan,18586,62935.779663324356,nan,nan,-1.32288e-05,62935.6326854229,1.0186315660252394e-34,62939.16406416893,nan,nan,nan,nan,2.7927054125479067,62939.16506457329,nan,nan,nan,nan,62935.780663490295,62939.16506457329,nan,nan,nan,nan,nan,nan,62935.780663490295,62935.780663490295,nan,nan
18591,1.143118e-05,62938.7693819046,nan,nan,18587,62939.16506457329,nan,nan,-1.32291e-05,62939.017594099045,2.705545004164196e-34,62942.545872211456,nan,nan,nan,nan,2.243320741227007,62942.545872211456,nan,nan,nan,nan,62939.16506457329,62942.545872211456,nan,nan,nan,nan,nan,nan,62939.16506457329,62939.16506457329,nan,nan
18592,1.138996e-05,62942.150987768175,nan,nan,18588,62942.545872211456,nan,nan,-1.3232e-05,62942.39941191673,4.248405686333923e-35,62945.931096315384,nan,nan,nan,nan,2.7927054125479067,62945.931096315384,nan,nan,nan,nan,62942.545872211456,62945.931096315384,nan,nan,nan,nan,nan,nan,62942.545872211456,62942.545872211456,nan,nan
18593,1.137357e-05,62945.534246587755,nan,nan,18589,62945.931096315384,nan,nan,-1.323e-05,62945.78305339813,6.580657998819764e-33,62949.310201883316,nan,nan,nan,nan,2.9300515803781315,62949.310201883316,nan,nan,nan,nan,62945.93209671974,62949.310201883316,nan,nan,nan,nan,nan,nan,62945.93209671974,62945.93209671974,nan,nan
18594,1.143286e-05,62948.91237797737,nan,nan,18590,62949.310201883316,nan,nan,-1.32332e-05,62949.16155338287,2.6215584967429434e-37,62952.693641901016,nan,nan,nan,nan,2.9300515803781315,62952.693641901016,nan,nan,nan,nan,62949.310201883316,62952.693641901016,nan,nan,nan,nan,nan,nan,62949.310201883316,62949.310201883316,nan,nan
18595,1.145186e-05,62952.298789405824,nan,nan,18591,62952.693641901016,nan,nan,-1.32329e-05,62952.546157836914,1.6630390161785448e-34,62956.077884197235,nan,nan,nan,nan,2.655359244717682,62956.077884197235,nan,nan,nan,nan,62952.693641901016,62956.077884197235,nan,nan,nan,nan,nan,nan,62952.693641901016,62952.693641901016,nan,nan
18596,1.138827e-05,62955.6790350914,nan,nan,18592,62956.077884197235,nan,nan,-1.32253e-05,62955.92775726318,1.2526821402058675e-37,62959.45811200142,nan,nan,nan,nan,2.655359244717682,62959.45811200142,nan,nan,nan,nan,62956.077884197235,62959.45811200142,nan,nan,nan,nan,nan,nan,62956.077884197235,62956.077884197235,nan,nan
18597,1.141693e-05,62959.06225910187,nan,nan,18593,62959.45811200142,nan,nan,-1.32288e-05,62959.310908317566,5.152770571410514e-37,62962.84768533707,nan,nan,nan,nan,2.9300515803781315,62962.84768533707,nan,nan,nan,nan,62959.459117650986,62962.84768533707,nan,nan,nan,nan,nan,nan,62959.459117650986,62959.459117650986,nan,nan
18598,1.143347e-05,62962.44683375359,nan,nan,18594,62962.84768533707,nan,nan,-1.32323e-05,62962.694201231,3.743254289669821e-36,62966.22598052025,nan,nan,nan,nan,2.518013076887457,62966.226980924606,nan,nan,nan,nan,62962.84768533707,62966.226980924606,nan,nan,nan,nan,nan,nan,62962.84768533707,62962.84768533707,nan,nan
18599,1.136161e-05,62965.83015646935,nan,nan,18595,62966.226980924606,nan,nan,-1.32352e-05,62966.07875537872,3.707506709367274e-38,62969.60941362381,nan,nan,nan,nan,2.1059745733967823,62969.61041402817,nan,nan,nan,nan,62966.226980924606,62969.61041402817,nan,nan,nan,nan,nan,nan,62966.226980924606,62966.226980924606,nan,nan
18600,1.132071e-05,62969.2136279583,nan,nan,18596,62969.61041402817,nan,nan,-1.3224e-05,62969.46175670624,1.412622367729024e-36,62972.99145460129,nan,nan,nan,nan,2.518013076887457,62972.99145460129,nan,nan,nan,nan,62969.61041402817,62972.99145460129,nan,nan,nan,nan,nan,nan,62969.61041402817,62969.61041402817,nan,nan
18601,1.142765e-05,62972.5956012249,nan,nan,18597,62972.99145460129,nan,nan,-1.3232e-05,62972.843979120255,5.919491651653201e-37,62976.37243461609,nan,nan,nan,nan,3.3420900838688063,62976.37243461609,nan,nan,nan,nan,62972.99246120453,62976.37243461609,nan,nan,nan,nan,nan,nan,62972.99246120453,62972.99246120453,nan,nan
18602,1.142321e-05,62975.97755017281,nan,nan,18598,62976.37243461609,nan,nan,-1.32366e-05,62976.22584271431,1.2735659278886005e-38,62979.75897049904,nan,nan,nan,nan,2.7927054125479067,62979.75897049904,nan,nan,nan,nan,62976.373438596725,62979.75897049904,nan,nan,nan,nan,nan,nan,62976.373438596725,62976.373438596725,nan,nan
18603,1.1435e-05,62979.361087703706,nan,nan,18599,62979.75897049904,nan,nan,-1.32302e-05,62979.61015200615,5.820473466654517e-36,62983.14192509651,nan,nan,nan,nan,2.7927054125479067,62983.14192509651,nan,nan,nan,nan,62979.75996851921,62983.14192509651,nan,nan,nan,nan,nan,nan,62979.75996851921,62979.75996851921,nan,nan
18604,1.144374e-05,62982.74405946732,nan,nan,18600,62983.14192509651,nan,nan,-1.32254e-05,62982.99305272102,8.337346910419753e-38,62986.522961616516,nan,nan,nan,nan,2.518013076887457,62986.52396225929,nan,nan,nan,nan,62983.14192509651,62986.52396225929,nan,nan,nan,nan,nan,nan,62983.14192509651,62983.14192509651,nan,nan
18605,1.142397e-05,62986.12816157341,nan,nan,18601,62986.52396225929,nan,nan,-1.32332e-05,62986.376316308975,7.245329821548129e-39,62989.90688538551,nan,nan,nan,nan,3.0673977482083563,62989.90688538551,nan,nan,nan,nan,62986.52396225929,62989.90688538551,nan,nan,nan,nan,nan,nan,62986.52396225929,62986.52396225929,nan,nan
18606,1.13964e-05,62989.51102795601,nan,nan,18602,62989.90688538551,nan,nan,-1.32335e-05,62989.75993299484,3.021257125697334e-39,62993.28992652893,nan,nan,nan,nan,2.518013076887457,62993.28992652893,nan,nan,nan,nan,62989.90688538551,62993.28992652893,nan,nan,nan,nan,nan,nan,62989.90688538551,62989.90688538551,nan,nan
18607,1.145553e-05,62992.89407267571,nan,nan,18603,62993.28992652893,nan,nan,-1.32407e-05,62993.14283847809,3.788773822889964e-39,62996.67204236984,nan,nan,nan,nan,2.243320741227007,62996.67304420471,nan,nan,nan,nan,62993.290925741196,62996.67304420471,nan,nan,nan,nan,nan,nan,62993.290925741196,62993.290925741196,nan,nan
18608,1.140773e-05,62996.27618684769,nan,nan,18604,62996.67304420471,nan,nan,-1.3233e-05,62996.52509188652,1.261991480213427e-38,63000.054743766785,nan,nan,nan,nan,2.7927054125479067,63000.055745601654,nan,nan,nan,nan,62996.67304420471,63000.055745601654,nan,nan,nan,nan,nan,nan,62996.67304420471,62996.67304420471,nan,nan
18609,1.136943e-05,62999.65988864899,nan,nan,18605,63000.055745601654,nan,nan,-1.3224e-05,62999.90801382065,1.017556001499427e-37,63003.43781018257,nan,nan,nan,nan,3.204743916038581,63003.43881392479,nan,nan,nan,nan,63000.055745601654,63003.43881392479,nan,nan,nan,nan,nan,nan,63000.055745601654,63000.055745601654,nan,nan
18610,1.141279e-05,63003.043970012666,nan,nan,18606,63003.43881392479,nan,nan,-1.32365e-05,63003.29212450981,8.055910192842792e-39,63006.82174682617,nan,nan,nan,nan,2.655359244717682,63006.82174682617,nan,nan,nan,nan,63003.43881392479,63006.82174682617,nan,nan,nan,nan,nan,nan,63003.43881392479,63003.43881392479,nan,nan
18611,1.140115e-05,63006.42292275429,nan,nan,18607,63006.82174682617,nan,nan,-1.32332e-05,63006.67306947708,2.2310832484811553e-38,63010.209431409836,nan,nan,nan,nan,2.9300515803781315,63010.210431814194,nan,nan,nan,nan,63006.822722673416,63010.210431814194,nan,nan,nan,nan,nan,nan,63006.822722673416,63006.822722673416,nan,nan
18612,1.137249e-05,63009.805658960344,nan,nan,18608,63010.210431814194,nan,nan,-1.32367e-05,63010.053782224655,1.8273674069400971e-40,63013.58453583717,nan,nan,nan,nan,2.9300515803781315,63013.58453583717,nan,nan,nan,nan,63010.210431814194,63013.58453583717,nan,nan,nan,nan,nan,nan,63010.210431814194,63010.210431814194,nan,nan
18613,1.146488e-05,63013.18834795952,nan,nan,18609,63013.58453583717,nan,nan,-1.32314e-05,63013.43761396408,4.279271739048906e-40,63016.96950984001,nan,nan,nan,nan,2.655359244717682,63016.96950984001,nan,nan,nan,nan,63013.58453583717,63016.96950984001,nan,nan,nan,nan,nan,nan,63013.58453583717,63013.58453583717,nan,nan
18614,1.143623e-05,63016.57265176773,nan,nan,18610,63016.96950984001,nan,nan,-1.32337e-05,63016.820827007294,3.345179287972324e-41,63020.35198736191,nan,nan,nan,nan,2.243320741227007,63020.35198736191,nan,nan,nan,nan,63016.970479249954,63020.35198736191,nan,nan,nan,nan,nan,nan,63016.970479249954,63016.970479249954,nan,nan
18615,1.144542e-05,63019.95616736412,nan,nan,18611,63020.35198736191,nan,nan,-1.32431e-05,63020.20431828499,2.4651354644367442e-40,63023.73413133621,nan,nan,nan,nan,2.655359244717682,63023.73413133621,nan,nan,nan,nan,63020.35198736191,63023.73413133621,nan,nan,nan,nan,nan,nan,63020.35198736191,63020.35198736191,nan,nan
18616,1.142413e-05,63023.3383084774,nan,nan,18612,63023.73413133621,nan,nan,-1.32342e-05,63023.58712506294,1.0922112408701845e-39,63027.11908888817,nan,nan,nan,nan,2.655359244717682,63027.120122909546,nan,nan,nan,nan,63023.73513174057,63027.120122909546,nan,nan,nan,nan,nan,nan,63023.73513174057,63023.73513174057,nan,nan
18617,1.145706e-05,63026.72225227356,nan,nan,18613,63027.120122909546,nan,nan,-1.32342e-05,63026.97054839134,7.248165518866063e-41,63030.500368118286,nan,nan,nan,nan,3.616782419529256,63030.500368118286,nan,nan,nan,nan,63027.120122909546,63030.500368118286,nan,nan,nan,nan,nan,nan,63027.120122909546,63027.120122909546,nan,nan
18618,1.142351e-05,63030.10351243019,nan,nan,18614,63030.500368118286,nan,nan,-1.3237e-05,63030.352140426636,1.1972170451167394e-40,63033.888127565384,nan,nan,nan,nan,2.655359244717682,63033.888127565384,nan,nan,nan,nan,63030.50133609772,63033.888127565384,nan,nan,nan,nan,nan,nan,63030.50133609772,63030.50133609772,nan,nan
18619,1.144144e-05,63033.48530378342,nan,nan,18615,63033.888127565384,nan,nan,-1.32323e-05,63033.733478307724,9.631241124180492e-43,63037.26627659798,nan,nan,nan,nan,3.3420900838688063,63037.26727604866,nan,nan,nan,nan,63033.889133930206,63037.26727604866,nan,nan,nan,nan,nan,nan,63033.889133930206,63033.889133930206,nan,nan
18620,1.140896e-05,63036.87044873238,nan,nan,18616,63037.26727604866,nan,nan,-1.32379e-05,63037.1194794178,7.042781614003493e-42,63040.64970326424,nan,nan,nan,nan,3.204743916038581,63040.64970326424,nan,nan,nan,nan,63037.26727604866,63040.64970326424,nan,nan,nan,nan,nan,nan,63037.26727604866,63037.26727604866,nan,nan
18621,1.138935e-05,63040.25385012627,nan,nan,18617,63040.64970326424,nan,nan,-1.32362e-05,63040.501850128174,1.0147081648480494e-43,63044.03338718414,nan,nan,nan,nan,2.7927054125479067,63044.03338718414,nan,nan,nan,nan,63040.650703430176,63044.03338718414,nan,nan,nan,nan,nan,nan,63040.650703430176,63040.650703430176,nan,nan
18622,1.138306e-05,63043.63656511307,nan,nan,18618,63044.03338718414,nan,nan,-1.32387e-05,63043.88405251503,2.7737192486761214e-45,63047.41407418251,nan,nan,nan,nan,2.518013076887457,63047.41407418251,nan,nan,nan,nan,63044.03338718414,63047.41407418251,nan,nan,nan,nan,nan,nan,63044.03338718414,63044.03338718414,nan,nan
18623,1.145232e-05,63047.01821842194,nan,nan,18619,63047.41407418251,nan,nan,-1.32357e-05,63047.26738190651,7.0639590138335575e-43,63050.79910945892,nan,nan,nan,nan,2.7927054125479067,63050.79910945892,nan,nan,nan,nan,63047.41507720947,63050.79910945892,nan,nan,nan,nan,nan,nan,63047.41507720947,63047.41507720947,nan,nan
18624,1.137908e-05,63050.403283262254,nan,nan,18620,63050.79910945892,nan,nan,-1.32426e-05,63050.65144658089,1.2885898666561788e-43,63054.182758808136,nan,nan,nan,nan,3.204743916038581,63054.182758808136,nan,nan,nan,nan,63050.80010461807,63054.182758808136,nan,nan,nan,nan,nan,nan,63050.80010461807,63050.80010461807,nan,nan
18625,1.143715e-05,63053.786100530626,nan,nan,18621,63054.182758808136,nan,nan,-1.32382e-05,63054.03409719467,2.752766712454294e-46,63057.5648226738,nan,nan,nan,nan,3.8914747551897055,63057.565824985504,nan,nan,nan,nan,63054.18375945091,63057.565824985504,nan,nan,nan,nan,nan,nan,63054.18375945091,63054.18375945091,nan,nan
18626,1.139532e-05,63057.16996922493,nan,nan,18622,63057.565824985504,nan,nan,-1.32339e-05,63057.41785264015,1.0910379650962104e-46,63060.94697380066,nan,nan,nan,nan,3.204743916038581,63060.94797372818,nan,nan,nan,nan,63057.565824985504,63060.94797372818,nan,nan,nan,nan,nan,nan,63057.565824985504,63057.565824985504,nan,nan
18627,1.143362e-05,63060.55212464333,nan,nan,18623,63060.94797372818,nan,nan,-1.32315e-05,63060.80028414726,2.21847442607745e-51,63064.32980155945,nan,nan,nan,nan,3.3420900838688063,63064.33080148697,nan,nan,nan,nan,63060.94797372818,63064.33080148697,nan,nan,nan,nan,nan,nan,63060.94797372818,63060.94797372818,nan,nan
18628,1.143669e-05,63063.93494358063,nan,nan,18624,63064.33080148697,nan,nan,-1.32353e-05,63064.183354854584,2.484218870664769e-51,63067.71014332771,nan,nan,nan,nan,3.616782419529256,63067.71117424965,nan,nan,nan,nan,63064.33080148697,63067.71117424965,nan,nan,nan,nan,nan,nan,63064.33080148697,63064.33080148697,nan,nan
18629,1.144879e-05,63067.31431903839,nan,nan,18625,63067.71117424965,nan,nan,-1.32344e-05,63067.56349277496,1.696573863081101e-52,63071.093433618546,nan,nan,nan,nan,3.204743916038581,63071.09443497658,nan,nan,nan,nan,63067.71117424965,63071.09443497658,nan,nan,nan,nan,nan,nan,63067.71117424965,63067.71117424965,nan,nan
18630,1.140191e-05,63070.697579050066,nan,nan,18626,63071.09443497658,nan,nan,-1.32413e-05,63070.94647026062,3.194062520352334e-54,63074.47598171234,nan,nan,nan,nan,3.0673977482083563,63074.47698044777,nan,nan,nan,nan,63071.09443497658,63074.47698044777,nan,nan,nan,nan,nan,nan,63071.09443497658,63071.09443497658,nan,nan
18631,1.136146e-05,63074.08112277985,nan,nan,18627,63074.47698044777,nan,nan,-1.32367e-05,63074.32950472832,2.829826388813296e-51,63077.860340833664,nan,nan,nan,nan,3.3420900838688063,63077.860340833664,nan,nan,nan,nan,63074.47698044777,63077.860340833664,nan,nan,nan,nan,nan,nan,63074.47698044777,63074.47698044777,nan,nan
18632,1.141279e-05,63077.46451678276,nan,nan,18628,63077.860340833664,nan,nan,-1.32405e-05,63077.71291732788,6.807182647780511e-54,63081.24456381798,nan,nan,nan,nan,3.8914747551897055,63081.24456381798,nan,nan,nan,nan,63077.8613409996,63081.24456381798,nan,nan,nan,nan,nan,nan,63077.8613409996,63077.8613409996,nan,nan
