index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20557,8.596694e-05,69583.24461283683,nan,nan,20550,69583.64046692848,nan,nan,-1.41911e-05,69583.49346971512,0.07552910436807851,69587.02740216255,nan,nan,nan,nan,-1.6023719580192888,69587.02740216255,nan,nan,nan,nan,69583.64046692848,69587.02740216255,nan,nan,nan,nan,nan,nan,69587.02740216255,69587.02740216255,nan,nan
20558,8.577864e-05,69586.63159050941,nan,nan,20551,69587.02740216255,nan,nan,-1.41861e-05,69586.87959456444,0.03562841255618529,69590.41255903244,nan,nan,nan,nan,-2.151756629340188,69590.41255903244,nan,nan,nan,nan,69587.02740216255,69590.41255903244,nan,nan,nan,nan,nan,nan,69590.41255903244,69590.41255903244,nan,nan
20559,8.591043e-05,69590.01570620536,nan,nan,20552,69590.41255903244,nan,nan,-1.41903e-05,69590.26438140869,0.0359462212715667,69593.79437041283,nan,nan,nan,nan,-0.9156411188681645,69593.79537129402,nan,nan,nan,nan,69590.41255903244,69593.79537129402,nan,nan,nan,nan,nan,nan,69593.79537129402,69593.79537129402,nan,nan
20560,8.578508e-05,69593.40056099891,nan,nan,20553,69593.79537129402,nan,nan,-1.41965e-05,69593.64791274071,0.014567890200820277,69597.17826294899,nan,nan,nan,nan,-1.327679622358839,69597.17826294899,nan,nan,nan,nan,69593.79537129402,69597.17826294899,nan,nan,nan,nan,nan,nan,69597.17926383018,69597.17926383018,nan,nan
20561,8.59438e-05,69596.78443136215,nan,nan,20554,69597.17826294899,nan,nan,-1.41997e-05,69597.03244256973,0.015665399510468914,69600.5638654232,nan,nan,nan,nan,-2.151756629340188,69600.5638654232,nan,nan,nan,nan,69597.17926383018,69600.5638654232,nan,nan,nan,nan,nan,nan,69600.5638654232,69600.5638654232,nan,nan
20562,8.592787e-05,69600.16904344558,nan,nan,20555,69600.5638654232,nan,nan,-1.41909e-05,69600.41738820076,0.026698896814893028,69603.94741177559,nan,nan,nan,nan,-2.7011413006610874,69603.94841194153,nan,nan,nan,nan,69600.5638654232,69603.94841194153,nan,nan,nan,nan,nan,nan,69603.94841194153,69603.94841194153,nan,nan
20563,8.584558e-05,69603.5525607109,nan,nan,20556,69603.94841194153,nan,nan,-1.42005e-05,69603.80136156082,0.022613800719684135,69607.32898068428,nan,nan,nan,nan,-2.9758336363215374,69607.32995057106,nan,nan,nan,nan,69603.94841194153,69607.32995057106,nan,nan,nan,nan,nan,nan,69607.32995057106,69607.32995057106,nan,nan
20564,8.594961e-05,69606.93212833404,nan,nan,20557,69607.32995057106,nan,nan,-1.41895e-05,69607.18133330345,0.032664862400049524,69610.71242070198,nan,nan,nan,nan,-1.7397181258495136,69610.71242070198,nan,nan,nan,nan,69607.32995057106,69610.71242070198,nan,nan,nan,nan,nan,nan,69610.71242070198,69610.71242070198,nan,nan
20565,8.5921e-05,69610.31363859176,nan,nan,20558,69610.71242070198,nan,nan,-1.41942e-05,69610.56280112267,0.0404848667766126,69614.09517550468,nan,nan,nan,nan,-2.289102797170413,69614.09614372253,nan,nan,nan,nan,69610.71242070198,69614.09614372253,nan,nan,nan,nan,nan,nan,69614.09614372253,69614.09614372253,nan,nan
20566,8.581206e-05,69613.70134487152,nan,nan,20559,69614.09614372253,nan,nan,-1.41989e-05,69613.94949412346,0.024734778268960443,69617.4793446064,nan,nan,nan,nan,-1.8770642936797384,69617.48035264015,nan,nan,nan,nan,69614.09614372253,69617.48035264015,nan,nan,nan,nan,nan,nan,69617.48035264015,69617.48035264015,nan,nan
20567,8.593662e-05,69617.08449282646,nan,nan,20560,69617.48035264015,nan,nan,-1.41964e-05,69617.33186006546,0.019529088489376175,69620.8615796566,nan,nan,nan,nan,-1.327679622358839,69620.86257982254,nan,nan,nan,nan,69617.48035264015,69620.86257982254,nan,nan,nan,nan,nan,nan,69620.86257982254,69620.86257982254,nan,nan
20568,8.585847e-05,69620.4667233467,nan,nan,20561,69620.86257982254,nan,nan,-1.41975e-05,69620.71526241302,0.009147050815269673,69624.24926304817,nan,nan,nan,nan,-1.1903334545286142,69624.2502655983,nan,nan,nan,nan,69620.86257982254,69624.2502655983,nan,nan,nan,nan,nan,nan,69624.2502655983,69624.2502655983,nan,nan
20569,8.596081e-05,69623.85341134071,nan,nan,20562,69624.2502655983,nan,nan,-1.41967e-05,69624.1016201973,0.013860098090736246,69627.62982964516,nan,nan,nan,nan,-1.8770642936797384,69627.6308298111,nan,nan,nan,nan,69624.2502655983,69627.6308298111,nan,nan,nan,nan,nan,nan,69627.6308298111,69627.6308298111,nan,nan
20570,8.595959e-05,69627.23511805534,nan,nan,20563,69627.6308298111,nan,nan,-1.42016e-05,69627.48355579376,0.013417784649796313,69631.01509833336,nan,nan,nan,nan,-2.5637951328308626,69631.01509833336,nan,nan,nan,nan,69627.6308298111,69631.01509833336,nan,nan,nan,nan,nan,nan,69631.01509833336,69631.01509833336,nan,nan
20571,8.593951e-05,69630.61824741363,nan,nan,20564,69631.01509833336,nan,nan,-1.41979e-05,69630.86755180359,0.0056549767130746565,69634.39766454697,nan,nan,nan,nan,-2.9758336363215374,69634.39866495132,nan,nan,nan,nan,69631.01509833336,69634.39866495132,nan,nan,nan,nan,nan,nan,69634.39866495132,69634.39866495132,nan,nan
20572,8.580898e-05,69634.00181951522,nan,nan,20565,69634.39866495132,nan,nan,-1.41823e-05,69634.25037932396,0.004487330219345652,69637.78943872452,nan,nan,nan,nan,-1.1903334545286142,69637.78943872452,nan,nan,nan,nan,69634.39866495132,69637.78943872452,nan,nan,nan,nan,nan,nan,69637.78943872452,69637.78943872452,nan,nan
20573,8.589602e-05,69637.38759317397,nan,nan,20566,69637.78943872452,nan,nan,-1.4194e-05,69637.63532876968,0.002347321456440506,69641.16608524323,nan,nan,nan,nan,-2.151756629340188,69641.16608524323,nan,nan,nan,nan,69637.78943872452,69641.16608524323,nan,nan,nan,nan,nan,nan,69641.16608524323,69641.16608524323,nan,nan
20574,8.590951e-05,69640.77029862403,nan,nan,20567,69641.16608524323,nan,nan,-1.4182e-05,69641.01941680908,0.0010857418377045013,69644.55133962631,nan,nan,nan,nan,-1.327679622358839,69644.55133962631,nan,nan,nan,nan,69641.16608524323,69644.55133962631,nan,nan,nan,nan,nan,nan,69644.55133962631,69644.55133962631,nan,nan
20575,8.595116e-05,69644.15547885894,nan,nan,20568,69644.55133962631,nan,nan,-1.4195e-05,69644.40375781059,0.00023468726091141584,69647.9334936142,nan,nan,nan,nan,-0.9156411188681645,69647.9334936142,nan,nan,nan,nan,69644.55133962631,69647.9334936142,nan,nan,nan,nan,nan,nan,69647.9334936142,69647.9334936142,nan,nan
20576,8.577851e-05,69647.53963770866,nan,nan,20569,69647.9334936142,nan,nan,-1.42021e-05,69647.7878139019,0.00014354734407398995,69651.3168194294,nan,nan,nan,nan,-1.0529872866983894,69651.31781339645,nan,nan,nan,nan,69647.9334936142,69651.31781339645,nan,nan,nan,nan,nan,nan,69651.31781339645,69651.31781339645,nan,nan
20577,8.591697e-05,69650.92196979522,nan,nan,20570,69651.31781339645,nan,nan,-1.41939e-05,69651.17046546936,8.178871984607315e-05,69654.70123171806,nan,nan,nan,nan,-1.4650257901890638,69654.70223259926,nan,nan,nan,nan,69651.31781339645,69654.70223259926,nan,nan,nan,nan,nan,nan,69654.70223259926,69654.70223259926,nan,nan
20578,8.5845e-05,69654.30741157531,nan,nan,20571,69654.70223259926,nan,nan,-1.41904e-05,69654.55558681488,0.0006846119264628475,69658.08621478081,nan,nan,nan,nan,-2.151756629340188,69658.08621478081,nan,nan,nan,nan,69654.70223259926,69658.08621478081,nan,nan,nan,nan,nan,nan,69658.0872194767,69658.0872194767,nan,nan
20579,8.576991e-05,69657.68939032554,nan,nan,20572,69658.08621478081,nan,nan,-1.41912e-05,69657.93754458427,0.0002481953292835686,69661.47040700912,nan,nan,nan,nan,-2.5637951328308626,69661.47140717506,nan,nan,nan,nan,69658.0872194767,69661.47140717506,nan,nan,nan,nan,nan,nan,69661.47140717506,69661.47140717506,nan,nan
20580,8.594641e-05,69661.07455744743,nan,nan,20573,69661.47140717506,nan,nan,-1.41898e-05,69661.3223183155,0.0013369850084331291,69664.8545179367,nan,nan,nan,nan,-0.6409487832077146,69664.8545179367,nan,nan,nan,nan,69661.47140717506,69664.8545179367,nan,nan,nan,nan,nan,nan,69664.85548496246,69664.85548496246,nan,nan
20581,8.599055e-05,69664.4586476326,nan,nan,20574,69664.8545179367,nan,nan,-1.4193e-05,69664.70616006851,0.0009610907172015585,69668.23848843575,nan,nan,nan,nan,-1.4650257901890638,69668.23948693275,nan,nan,nan,nan,69664.85548496246,69668.23948693275,nan,nan,nan,nan,nan,nan,69668.23948693275,69668.23948693275,nan,nan
20582,8.590489e-05,69667.83866109847,nan,nan,20575,69668.23948693275,nan,nan,-1.41927e-05,69668.0868780613,0.000858101864234559,69671.61720609665,nan,nan,nan,nan,-0.366256447547265,69671.61720609665,nan,nan,nan,nan,69668.23948693275,69671.61720609665,nan,nan,nan,nan,nan,nan,69671.61821627617,69671.61821627617,nan,nan
20583,8.593616e-05,69671.2223927021,nan,nan,20576,69671.61720609665,nan,nan,-1.41912e-05,69671.47056365013,0.0002142784516583647,69675.00397586823,nan,nan,nan,nan,-0.6409487832077146,69675.00397586823,nan,nan,nan,nan,69671.61821627617,69675.00397586823,nan,nan,nan,nan,nan,nan,69675.00397586823,69675.00397586823,nan,nan
20584,8.591638e-05,69674.6081489563,nan,nan,20577,69675.00397586823,nan,nan,-1.41912e-05,69674.85666441917,0.00030534540501475003,69678.38776397705,nan,nan,nan,nan,-0.22891027971704012,69678.38876414299,nan,nan,nan,nan,69675.00397586823,69678.38876414299,nan,nan,nan,nan,nan,nan,69678.38876414299,69678.38876414299,nan,nan
20585,8.593448e-05,69677.99095835685,nan,nan,20578,69678.38876414299,nan,nan,-1.41855e-05,69678.2394554615,0.00026189771525472316,69681.7677078247,nan,nan,nan,nan,-1.4650257901890638,69681.7677078247,nan,nan,nan,nan,69678.38876414299,69681.7677078247,nan,nan,nan,nan,nan,nan,69681.7687113285,69681.7687113285,nan,nan
20586,8.594827e-05,69681.37288632392,nan,nan,20579,69681.7677078247,nan,nan,-1.4189e-05,69681.62124681473,0.0006446748295446217,69685.15237903595,nan,nan,nan,nan,-1.327679622358839,69685.15237903595,nan,nan,nan,nan,69681.7687113285,69685.15237903595,nan,nan,nan,nan,nan,nan,69685.15237903595,69685.15237903595,nan,nan
20587,8.596449e-05,69684.75854625701,nan,nan,20580,69685.15237903595,nan,nan,-1.41814e-05,69685.00586724281,0.00014908502175996994,69688.53713440895,nan,nan,nan,nan,-1.327679622358839,69688.53713440895,nan,nan,nan,nan,69685.15237903595,69688.53713440895,nan,nan,nan,nan,nan,nan,69688.53713440895,69688.53713440895,nan,nan
20588,8.596174e-05,69688.14234914779,nan,nan,20581,69688.53713440895,nan,nan,-1.41922e-05,69688.39069414139,0.00030470546806263374,69691.92059993744,nan,nan,nan,nan,-0.366256447547265,69691.92160129547,nan,nan,nan,nan,69688.53713440895,69691.92160129547,nan,nan,nan,nan,nan,nan,69691.92160129547,69691.92160129547,nan,nan
20589,8.596755e-05,69691.52574124336,nan,nan,20582,69691.92160129547,nan,nan,-1.41997e-05,69691.77369832993,5.847317342912959e-05,69695.30149793625,nan,nan,nan,nan,-0.9156411188681645,69695.30149793625,nan,nan,nan,nan,69691.92160129547,69695.30149793625,nan,nan,nan,nan,nan,nan,69695.30249905586,69695.30249905586,nan,nan
20590,8.582308e-05,69694.9066306591,nan,nan,20583,69695.30149793625,nan,nan,-1.42064e-05,69695.15489459038,2.1918052415370458e-05,69698.68610978127,nan,nan,nan,nan,-0.22891027971704012,69698.68610978127,nan,nan,nan,nan,69695.30249905586,69698.68610978127,nan,nan,nan,nan,nan,nan,69698.68610978127,69698.68610978127,nan,nan
20591,8.586598e-05,69698.28926649093,nan,nan,20584,69698.68610978127,nan,nan,-1.42034e-05,69698.53838348389,2.0663102173001916e-06,69702.06997680664,nan,nan,nan,nan,-0.6409487832077146,69702.06997680664,nan,nan,nan,nan,69698.68610978127,69702.06997680664,nan,nan,nan,nan,nan,nan,69702.06997680664,69702.06997680664,nan,nan
20592,8.594536e-05,69701.67412271499,nan,nan,20585,69702.06997680664,nan,nan,-1.41968e-05,69701.92250013351,3.310119232106265e-06,69705.45083475113,nan,nan,nan,nan,-0.5036026153774898,69705.4518353939,nan,nan,nan,nan,69702.06997680664,69705.4518353939,nan,nan,nan,nan,nan,nan,69705.4518353939,69705.4518353939,nan,nan
20593,8.589143e-05,69705.05596795082,nan,nan,20586,69705.4518353939,nan,nan,-1.42068e-05,69705.30482983589,9.786225241936483e-07,69708.83597779274,nan,nan,nan,nan,-1.327679622358839,69708.83597779274,nan,nan,nan,nan,69705.4518353939,69708.83597779274,nan,nan,nan,nan,nan,nan,69708.83694791794,69708.83694791794,nan,nan
20594,8.602102e-05,69708.4402765274,nan,nan,20587,69708.83597779274,nan,nan,-1.41984e-05,69708.68815851212,2.1359424833088445e-06,69712.2186114788,nan,nan,nan,nan,-1.327679622358839,69712.21961069107,nan,nan,nan,nan,69708.83694791794,69712.21961069107,nan,nan,nan,nan,nan,nan,69712.21961069107,69712.21961069107,nan,nan
20595,8.59072e-05,69711.82281174659,nan,nan,20588,69712.21961069107,nan,nan,-1.41983e-05,69712.07097315788,4.5039045322027685e-07,69715.6016125679,nan,nan,nan,nan,-0.22891027971704012,69715.6016125679,nan,nan,nan,nan,69712.21961069107,69715.6016125679,nan,nan,nan,nan,nan,nan,69715.6016125679,69715.6016125679,nan,nan
20596,8.594532e-05,69715.20776810645,nan,nan,20589,69715.6016125679,nan,nan,-1.41948e-05,69715.45570850372,9.675003954434274e-07,69718.98617696762,nan,nan,nan,nan,-0.5036026153774898,69718.98617696762,nan,nan,nan,nan,69715.6016125679,69718.98617696762,nan,nan,nan,nan,nan,nan,69718.98716592789,69718.98716592789,nan,nan
20597,8.587225e-05,69718.59031000137,nan,nan,20590,69718.98617696762,nan,nan,-1.41932e-05,69718.83829140663,1.5364970795199097e-07,69722.36979079247,nan,nan,nan,nan,-1.1903334545286142,69722.37082052231,nan,nan,nan,nan,69718.98716592789,69722.37082052231,nan,nan,nan,nan,nan,nan,69722.37082052231,69722.37082052231,nan,nan
20598,8.59133e-05,69721.97396554946,nan,nan,20591,69722.37082052231,nan,nan,-1.42039e-05,69722.22285079956,3.961423547731408e-08,69725.75400304794,nan,nan,nan,nan,0.18312822377363444,69725.75499343872,nan,nan,nan,nan,69722.37082052231,69725.75499343872,nan,nan,nan,nan,nan,nan,69725.75499343872,69725.75499343872,nan,nan
20599,8.586888e-05,69725.35815062522,nan,nan,20592,69725.75499343872,nan,nan,-1.41977e-05,69725.60617113113,2.8164638918311824e-09,69729.1458992958,nan,nan,nan,nan,-0.7782949510379396,69729.1458992958,nan,nan,nan,nan,69725.75499343872,69729.1458992958,nan,nan,nan,nan,nan,nan,69729.1458992958,69729.1458992958,nan,nan
20600,8.584697e-05,69728.73607769012,nan,nan,20593,69729.1458992958,nan,nan,-1.42045e-05,69728.98525261879,1.0362651015735896e-09,69732.51639032364,nan,nan,nan,nan,-0.5036026153774898,69732.51739311218,nan,nan,nan,nan,69729.1458992958,69732.51739311218,nan,nan,nan,nan,nan,nan,69732.51739311218,69732.51739311218,nan,nan
20601,8.581927e-05,69732.12156643867,nan,nan,20594,69732.51739311218,nan,nan,-1.42099e-05,69732.36971497536,4.785154498238543e-10,69735.89945077896,nan,nan,nan,nan,-0.9156411188681645,69735.90045142174,nan,nan,nan,nan,69732.51739311218,69735.90045142174,nan,nan,nan,nan,nan,nan,69735.90045142174,69735.90045142174,nan,nan
20602,8.589449e-05,69735.50462808608,nan,nan,20595,69735.90045142174,nan,nan,-1.42142e-05,69735.75277471542,5.265450827682868e-11,69739.28646111488,nan,nan,nan,nan,-1.327679622358839,69739.28646111488,nan,nan,nan,nan,69735.90045142174,69739.28646111488,nan,nan,nan,nan,nan,nan,69739.28749012947,69739.28749012947,nan,nan
20603,8.589001e-05,69738.88864912986,nan,nan,20596,69739.28646111488,nan,nan,-1.42086e-05,69739.13781118393,6.060882554610216e-12,69742.66973805428,nan,nan,nan,nan,-0.22891027971704012,69742.66973805428,nan,nan,nan,nan,69739.28749012947,69742.66973805428,nan,nan,nan,nan,nan,nan,69742.66973805428,69742.66973805428,nan,nan
20604,8.588083e-05,69742.27091493606,nan,nan,20597,69742.66973805428,nan,nan,-1.42142e-05,69742.51974630356,3.34838603678304e-12,69746.0517911911,nan,nan,nan,nan,-0.5036026153774898,69746.0517911911,nan,nan,nan,nan,69742.66973805428,69746.0517911911,nan,nan,nan,nan,nan,nan,69746.05276870728,69746.05276870728,nan,nan
20605,8.600648e-05,69745.65593400001,nan,nan,20598,69746.0517911911,nan,nan,-1.42108e-05,69745.90482592583,1.1124204700554096e-13,69749.43408751488,nan,nan,nan,nan,-0.6409487832077146,69749.43508410454,nan,nan,nan,nan,69746.05276870728,69749.43508410454,nan,nan,nan,nan,nan,nan,69749.43508410454,69749.43508410454,nan,nan
20606,8.594963e-05,69749.03938188552,nan,nan,20599,69749.43508410454,nan,nan,-1.42081e-05,69749.28707933426,4.43836193605458e-14,69752.81680488586,nan,nan,nan,nan,0.04578205594340959,69752.81680488586,nan,nan,nan,nan,69749.43508410454,69752.81680488586,nan,nan,nan,nan,nan,nan,69752.81680488586,69752.81680488586,nan,nan
20607,8.603175e-05,69752.4209467411,nan,nan,20600,69752.81680488586,nan,nan,-1.42087e-05,69752.66985416412,9.137012962157944e-15,69756.2001004219,nan,nan,nan,nan,-0.09156411188681526,69756.20109963417,nan,nan,nan,nan,69752.81680488586,69756.20109963417,nan,nan,nan,nan,nan,nan,69756.20109963417,69756.20109963417,nan,nan
20608,8.585236e-05,69755.80524625778,nan,nan,20601,69756.20109963417,nan,nan,-1.42039e-05,69756.05381679535,1.3302654031224745e-14,69759.58635234833,nan,nan,nan,nan,-0.5036026153774898,69759.5873401165,nan,nan,nan,nan,69756.20109963417,69759.5873401165,nan,nan,nan,nan,nan,nan,69759.5873401165,69759.5873401165,nan,nan
20609,8.59585e-05,69759.19063820838,nan,nan,20602,69759.5873401165,nan,nan,-1.4209e-05,69759.43864679337,2.3892203115925597e-14,69762.97101092339,nan,nan,nan,nan,-0.9156411188681645,69762.97201108932,nan,nan,nan,nan,69759.5873401165,69762.97201108932,nan,nan,nan,nan,nan,nan,69762.97201108932,69762.97201108932,nan,nan
20610,8.603159e-05,69762.57415499687,nan,nan,20603,69762.97201108932,nan,nan,-1.42035e-05,69762.8226943016,1.760448269409945e-14,69766.35195207596,nan,nan,nan,nan,-1.1903334545286142,69766.35295248032,nan,nan,nan,nan,69762.97201108932,69766.35295248032,nan,nan,nan,nan,nan,nan,69766.35295248032,69766.35295248032,nan,nan
20611,8.587362e-05,69765.9570962429,nan,nan,20604,69766.35295248032,nan,nan,-1.41978e-05,69766.20525527,6.82972450774643e-14,69769.7368941307,nan,nan,nan,nan,0.18312822377363444,69769.7368941307,nan,nan,nan,nan,69766.35295248032,69769.7368941307,nan,nan,nan,nan,nan,nan,69769.73789429665,69769.73789429665,nan,nan
20612,8.605044e-05,69769.3400601387,nan,nan,20605,69769.7368941307,nan,nan,-1.41913e-05,69769.5886797905,2.2710200587240137e-13,69773.11982917786,nan,nan,nan,nan,-0.366256447547265,69773.12082457542,nan,nan,nan,nan,69769.73789429665,69773.12082457542,nan,nan,nan,nan,nan,nan,69773.12082457542,69773.12082457542,nan,nan
20613,8.586827e-05,69772.7229715824,nan,nan,20606,69773.12082457542,nan,nan,-1.41967e-05,69772.97144198418,1.309673087883497e-13,69776.50164413452,nan,nan,nan,nan,-0.366256447547265,69776.50264573097,nan,nan,nan,nan,69773.12082457542,69776.50264573097,nan,nan,nan,nan,nan,nan,69776.50264573097,69776.50264573097,nan,nan
20614,8.589173e-05,69776.10677828788,nan,nan,20607,69776.50264573097,nan,nan,-1.41998e-05,69776.35413503647,4.2117373721968284e-14,69779.88469076157,nan,nan,nan,nan,-0.09156411188681526,69779.8857357502,nan,nan,nan,nan,69776.50264573097,69779.8857357502,nan,nan,nan,nan,nan,nan,69779.8857357502,69779.8857357502,nan,nan
20615,8.582018e-05,69779.48785367011,nan,nan,20608,69779.8857357502,nan,nan,-1.42064e-05,69779.73703074455,7.431027947986582e-15,69783.27101969719,nan,nan,nan,nan,0.18312822377363444,69783.27101969719,nan,nan,nan,nan,69779.8857357502,69783.27101969719,nan,nan,nan,nan,nan,nan,69783.27101969719,69783.27101969719,nan,nan
20616,8.582138e-05,69782.87432303428,nan,nan,20609,69783.27101969719,nan,nan,-1.42026e-05,69783.12209486961,1.3937483922552112e-15,69786.65098118782,nan,nan,nan,nan,-0.366256447547265,69786.65098118782,nan,nan,nan,nan,69783.27101969719,69786.65098118782,nan,nan,nan,nan,nan,nan,69786.6519818306,69786.6519818306,nan,nan
20617,8.592667e-05,69786.25315799713,nan,nan,20610,69786.65098118782,nan,nan,-1.42028e-05,69786.50236415863,1.3907561962370243e-14,69790.03357625008,nan,nan,nan,nan,-0.6409487832077146,69790.03457808495,nan,nan,nan,nan,69786.6519818306,69790.03457808495,nan,nan,nan,nan,nan,nan,69790.03457808495,69790.03457808495,nan,nan
20618,8.591623e-05,69789.63475217819,nan,nan,20611,69790.03457808495,nan,nan,-1.42087e-05,69789.88293099403,1.1633129111663378e-15,69793.42113494873,nan,nan,nan,nan,-1.327679622358839,69793.4221329689,nan,nan,nan,nan,69790.03457808495,69793.4221329689,nan,nan,nan,nan,nan,nan,69793.4221329689,69793.4221329689,nan,nan
20619,8.594365e-05,69793.0232817173,nan,nan,20612,69793.4221329689,nan,nan,-1.42029e-05,69793.2714920044,2.052035650723176e-15,69796.8011174202,nan,nan,nan,nan,0.3204743916038593,69796.8021171093,nan,nan,nan,nan,69793.4221329689,69796.8021171093,nan,nan,nan,nan,nan,nan,69796.8021171093,69796.8021171093,nan,nan
20620,8.608003e-05,69796.4062599182,nan,nan,20613,69796.8021171093,nan,nan,-1.41964e-05,69796.65459942818,2.0239152565757753e-15,69800.18608164787,nan,nan,nan,nan,-0.6409487832077146,69800.18707609177,nan,nan,nan,nan,69796.8021171093,69800.18707609177,nan,nan,nan,nan,nan,nan,69800.18707609177,69800.18707609177,nan,nan
20621,8.589386e-05,69799.78925123214,nan,nan,20614,69800.18707609177,nan,nan,-1.42047e-05,69800.0381090641,1.7258701144571203e-16,69803.5680551529,nan,nan,nan,nan,-0.22891027971704012,69803.56905198097,nan,nan,nan,nan,69800.18707609177,69803.56905198097,nan,nan,nan,nan,nan,nan,69803.56905198097,69803.56905198097,nan,nan
20622,8.596785e-05,69803.17319478988,nan,nan,20615,69803.56905198097,nan,nan,-1.42e-05,69803.42146229744,2.6960217929331734e-18,69806.95302224159,nan,nan,nan,nan,-0.366256447547265,69806.95302224159,nan,nan,nan,nan,69803.56905198097,69806.95302224159,nan,nan,nan,nan,nan,nan,69806.95302224159,69806.95302224159,nan,nan
20623,8.592069e-05,69806.5571843624,nan,nan,20616,69806.95302224159,nan,nan,-1.4196e-05,69806.80577993393,3.34790521337203e-18,69810.33398389816,nan,nan,nan,nan,-0.22891027971704012,69810.33498430252,nan,nan,nan,nan,69806.95302224159,69810.33498430252,nan,nan,nan,nan,nan,nan,69810.33498430252,69810.33498430252,nan,nan
20624,8.590091e-05,69809.9391614437,nan,nan,20617,69810.33498430252,nan,nan,-1.42195e-05,69810.1878118515,4.0073321493020524e-20,69813.71795678139,nan,nan,nan,nan,-0.09156411188681526,69813.7189912796,nan,nan,nan,nan,69810.33498430252,69813.7189912796,nan,nan,nan,nan,nan,nan,69813.7189912796,69813.7189912796,nan,nan
20625,8.595558e-05,69813.32314767837,nan,nan,20618,69813.7189912796,nan,nan,-1.42e-05,69813.5716483593,6.023554670548869e-20,69817.10295557976,nan,nan,nan,nan,-0.9156411188681645,69817.10295557976,nan,nan,nan,nan,69813.7189912796,69817.10295557976,nan,nan,nan,nan,nan,nan,69817.10295557976,69817.10295557976,nan,nan
20626,8.587363e-05,69816.70711889266,nan,nan,20619,69817.10295557976,nan,nan,-1.42072e-05,69816.95495295525,1.5867845880250072e-21,69820.48233652115,nan,nan,nan,nan,-0.7782949510379396,69820.48233652115,nan,nan,nan,nan,69817.10295557976,69820.48333740234,nan,nan,nan,nan,nan,nan,69820.48333740234,69820.48333740234,nan,nan
20627,8.580331e-05,69820.08867516517,nan,nan,20620,69820.48333740234,nan,nan,-1.41959e-05,69820.33685398102,4.139385820376264e-21,69823.86970376968,nan,nan,nan,nan,0.4578205594340842,69823.87070512772,nan,nan,nan,nan,69820.48333740234,69823.87070512772,nan,nan,nan,nan,nan,nan,69823.87070512772,69823.87070512772,nan,nan
20628,8.582124e-05,69823.4728816986,nan,nan,20621,69823.87070512772,nan,nan,-1.42028e-05,69823.7217912674,1.413492369521229e-21,69827.25084710121,nan,nan,nan,nan,-0.22891027971704012,69827.25084710121,nan,nan,nan,nan,69823.87070512772,69827.25084710121,nan,nan,nan,nan,nan,nan,69827.25184893608,69827.25184893608,nan,nan
20629,8.594993e-05,69826.85499134063,nan,nan,20622,69827.25084710121,nan,nan,-1.42005e-05,69827.10390043259,1.7874531674864765e-22,69830.6359539032,nan,nan,nan,nan,0.4578205594340842,69830.6359539032,nan,nan,nan,nan,69827.25184893608,69830.6359539032,nan,nan,nan,nan,nan,nan,69830.6359539032,69830.6359539032,nan,nan
20630,8.594e-05,69830.2401210308,nan,nan,20623,69830.6359539032,nan,nan,-1.42049e-05,69830.48841118813,4.037641268712336e-24,69834.02068734169,nan,nan,nan,nan,0.18312822377363444,69834.02068734169,nan,nan,nan,nan,69830.6359539032,69834.02068734169,nan,nan,nan,nan,nan,nan,69834.02068734169,69834.02068734169,nan,nan
20631,8.590368e-05,69833.61986675262,nan,nan,20624,69834.02068734169,nan,nan,-1.42011e-05,69833.86904001236,1.1249453485602833e-23,69837.39647984505,nan,nan,nan,nan,0.595166727264309,69837.3974802494,nan,nan,nan,nan,69834.02068734169,69837.3974802494,nan,nan,nan,nan,nan,nan,69837.3974802494,69837.3974802494,nan,nan
20632,8.591607e-05,69837.0016280651,nan,nan,20625,69837.3974802494,nan,nan,-1.41949e-05,69837.25080060959,1.2131087553274403e-23,69840.78122997284,nan,nan,nan,nan,-0.22891027971704012,69840.78122997284,nan,nan,nan,nan,69837.3974802494,69840.78122997284,nan,nan,nan,nan,nan,nan,69840.78122997284,69840.78122997284,nan,nan
20633,8.600754e-05,69840.3854068756,nan,nan,20626,69840.78122997284,nan,nan,-1.42023e-05,69840.63383054733,6.338127828914744e-23,69844.1644847393,nan,nan,nan,nan,-0.5036026153774898,69844.1654844284,nan,nan,nan,nan,69840.78122997284,69844.1654844284,nan,nan,nan,nan,nan,nan,69844.1654844284,69844.1654844284,nan,nan
20634,8.584253e-05,69843.77066102027,nan,nan,20627,69844.1654844284,nan,nan,-1.41961e-05,69844.01900577545,3.8559742196295303e-22,69847.5463514328,nan,nan,nan,nan,0.3204743916038593,69847.5473511219,nan,nan,nan,nan,69844.1654844284,69847.5473511219,nan,nan,nan,nan,nan,nan,69847.5473511219,69847.5473511219,nan,nan
