index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23500,0.0005367894,79531.79737749099,nan,nan,23489,79532.08920049667,nan,nan,-2.96626e-05,79532.04546761513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79535.4732158184,79535.4732158184,nan,nan
23501,0.0005368487,79535.18139281272,nan,nan,23490,79535.4732158184,nan,nan,-2.9657e-05,79535.429469347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79538.86353063583,79538.86353063583,nan,nan
23502,0.0005368378,79538.57170763015,nan,nan,23491,79538.86353063583,nan,nan,-2.96638e-05,79538.8199198246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79542.24517941475,79542.24517941475,nan,nan
23503,0.0005367484,79541.95335640907,nan,nan,23492,79542.24517941475,nan,nan,-2.96673e-05,79542.2012617588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79545.62733244896,79545.62733244896,nan,nan
23504,0.000536724,79545.33550944328,nan,nan,23493,79545.62733244896,nan,nan,-2.96653e-05,79545.58415007591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79549.01346874237,79549.01346874237,nan,nan
23505,0.0005367424,79548.72164573669,nan,nan,23494,79549.01346874237,nan,nan,-2.96639e-05,79548.97010684013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79552.39673638344,79552.39673638344,nan,nan
23506,0.0005367094,79552.10391964912,nan,nan,23495,79552.3957426548,nan,nan,-2.96696e-05,79552.35310459137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79555.78029036522,79555.78029036522,nan,nan
23507,0.0005368099,79555.4874671936,nan,nan,23496,79555.77929019928,nan,nan,-2.96751e-05,79555.7355837822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79559.16188979149,79559.16188979149,nan,nan
23508,0.0005366571,79558.86906661987,nan,nan,23497,79559.16088962555,nan,nan,-2.96693e-05,79559.11751055717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79562.54680943489,79562.54680943489,nan,nan
23509,0.0005368566,79562.25498642921,nan,nan,23498,79562.54680943489,nan,nan,-2.96796e-05,79562.50300621986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79565.93012022972,79565.93012022972,nan,nan
23510,0.0005368607,79565.63729801177,nan,nan,23499,79565.92912101746,nan,nan,-2.96638e-05,79565.88627314568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79569.31020188332,79569.31020188332,nan,nan
23511,0.0005367412,79569.01837887763,nan,nan,23500,79569.31020188332,nan,nan,-2.96696e-05,79569.26755452156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79572.69640684128,79572.69640684128,nan,nan
23512,0.0005367321,79572.4045838356,nan,nan,23501,79572.69640684128,nan,nan,-2.96663e-05,79572.65309286118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79576.07849669456,79576.07849669456,nan,nan
23513,0.0005367675,79575.78667368888,nan,nan,23502,79576.07849669456,nan,nan,-2.96687e-05,79576.03435063362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79579.45940589905,79579.45940589905,nan,nan
23514,0.000536751,79579.16758289337,nan,nan,23503,79579.45940589905,nan,nan,-2.96793e-05,79579.4156255722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79582.84413433075,79582.84413433075,nan,nan
23515,0.0005369089,79582.5513147354,nan,nan,23504,79582.84313774109,nan,nan,-2.9664e-05,79582.79969906807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79586.22960305214,79586.22960305214,nan,nan
23516,0.0005368695,79585.9367770195,nan,nan,23505,79586.22860002518,nan,nan,-2.96645e-05,79586.18518090248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79589.61139202118,79589.61139202118,nan,nan
23517,0.0005369328,79589.3195690155,nan,nan,23506,79589.61139202118,nan,nan,-2.96706e-05,79589.56874489784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79592.99387073517,79592.99387073517,nan,nan
23518,0.0005368497,79592.70204772949,nan,nan,23507,79592.99387073517,nan,nan,-2.96653e-05,79592.95107483864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79596.37673950195,79596.37673950195,nan,nan
23519,0.0005368561,79596.08491649627,nan,nan,23508,79596.37673950195,nan,nan,-2.96771e-05,79596.33408689499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79599.75812959671,79599.75812959671,nan,nan
23520,0.0005367913,79599.46430125236,nan,nan,23509,79599.75612425804,nan,nan,-2.96716e-05,79599.71347808838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79603.13748192787,79603.13748192787,nan,nan
23521,0.0005368359,79602.84565892219,nan,nan,23510,79603.13748192787,nan,nan,-2.96676e-05,79603.09487438202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79606.62229514122,79606.62229514122,nan,nan
23522,0.0005367363,79606.33047213554,nan,nan,23511,79606.62229514122,nan,nan,-2.96696e-05,79606.57365131378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79610.09432721138,79610.09432721138,nan,nan
23523,0.0005368034,79609.8025042057,nan,nan,23512,79610.09432721138,nan,nan,-2.96704e-05,79610.04968070984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79613.4724714756,79613.4724714756,nan,nan
23524,0.0005367572,79613.18064846992,nan,nan,23513,79613.4724714756,nan,nan,-2.96679e-05,79613.4298362732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79616.85525631905,79616.85525631905,nan,nan
23525,0.000536785,79616.56343331336,nan,nan,23514,79616.85525631905,nan,nan,-2.96611e-05,79616.811606884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79620.2355248928,79620.2355248928,nan,nan
23526,0.0005367182,79619.94370188712,nan,nan,23515,79620.2355248928,nan,nan,-2.96668e-05,79620.19284653664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79623.62128853798,79623.62128853798,nan,nan
23527,0.0005367344,79623.3284338951,nan,nan,23516,79623.62025690079,nan,nan,-2.96649e-05,79623.57679247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79627.00078487396,79627.00078487396,nan,nan
23528,0.0005367248,79626.70896186828,nan,nan,23517,79627.00078487396,nan,nan,-2.96663e-05,79626.95813822746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79630.56682085991,79630.56682085991,nan,nan
23529,0.0005367337,79630.2739979267,nan,nan,23518,79630.56582093239,nan,nan,-2.96673e-05,79630.51417446136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79633.9348487854,79633.9348487854,nan,nan
23530,0.0005367678,79633.64202394485,nan,nan,23519,79633.93384695053,nan,nan,-2.96715e-05,79633.89119935036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79637.31587743759,79637.31587743759,nan,nan
23531,0.0005368296,79637.02305450439,nan,nan,23520,79637.31487751007,nan,nan,-2.96654e-05,79637.27223062515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79640.69957876205,79640.69957876205,nan,nan
23532,0.0005367987,79640.40678801536,nan,nan,23521,79640.69861102104,nan,nan,-2.96688e-05,79640.65591931343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79644.08305811882,79644.08305811882,nan,nan
23533,0.0005366681,79643.79020133018,nan,nan,23522,79644.08202433586,nan,nan,-2.96711e-05,79644.03907847404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79647.46727538109,79647.46727538109,nan,nan
23534,0.0005367464,79647.1754523754,nan,nan,23523,79647.46727538109,nan,nan,-2.96677e-05,79647.42363166809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79650.84787774086,79650.84787774086,nan,nan
23535,0.0005367305,79650.55605473518,nan,nan,23524,79650.84787774086,nan,nan,-2.96715e-05,79650.80423951149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79654.23097085953,79654.23097085953,nan,nan
23536,0.0005368126,79653.93813362121,nan,nan,23525,79654.22995662689,nan,nan,-2.96729e-05,79654.18655061722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79657.61557507515,79657.61557507515,nan,nan
23537,0.000536726,79657.32375206947,nan,nan,23526,79657.61557507515,nan,nan,-2.96725e-05,79657.57213115692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79661.00104546547,79661.00104546547,nan,nan
23538,0.0005367185,79660.70922245979,nan,nan,23527,79661.00104546547,nan,nan,-2.9673e-05,79660.95732283592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79664.38367080688,79664.38367080688,nan,nan
23539,0.0005366008,79664.0918478012,nan,nan,23528,79664.38367080688,nan,nan,-2.96696e-05,79664.34015464783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79667.76822519302,79667.76822519302,nan,nan
23540,0.0005368278,79667.47537817954,nan,nan,23529,79667.76720118523,nan,nan,-2.9673e-05,79667.7235929966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79671.15099596977,79671.15099596977,nan,nan
23541,0.0005366226,79670.85817542076,nan,nan,23530,79671.14999842644,nan,nan,-2.96795e-05,79671.10705447197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79674.53228926659,79674.53228926659,nan,nan
23542,0.0005369551,79674.2404662609,nan,nan,23531,79674.53228926659,nan,nan,-2.96706e-05,79674.48907709122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79677.91642355919,79677.91642355919,nan,nan
23543,0.0005367266,79677.6246005535,nan,nan,23532,79677.91642355919,nan,nan,-2.96791e-05,79677.87322854996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79681.29999089241,79681.29999089241,nan,nan
23544,0.0005367321,79681.00716629028,nan,nan,23533,79681.29898929596,nan,nan,-2.96779e-05,79681.25608348846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79684.68487262726,79684.68487262726,nan,nan
23545,0.0005367182,79684.39304962158,nan,nan,23534,79684.68487262726,nan,nan,-2.96776e-05,79684.64071655273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79688.06324720383,79688.06324720383,nan,nan
23546,0.0005367729,79687.77142419814,nan,nan,23535,79688.06324720383,nan,nan,-2.9673e-05,79688.02059841156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79691.45013141632,79691.45013141632,nan,nan
23547,0.0005367765,79691.15830841064,nan,nan,23536,79691.45013141632,nan,nan,-2.96744e-05,79691.40553307533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79694.83289670944,79694.83289670944,nan,nan
23548,0.0005367222,79694.54107370376,nan,nan,23537,79694.83289670944,nan,nan,-2.96838e-05,79694.78906607628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79698.21592974663,79698.21592974663,nan,nan
23549,0.0005368716,79697.92309608459,nan,nan,23538,79698.21491909027,nan,nan,-2.96788e-05,79698.17167234421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79701.59928846359,79701.59928846359,nan,nan
23550,0.0005366102,79701.30646481513,nan,nan,23539,79701.59828782082,nan,nan,-2.96776e-05,79701.554915905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79704.98360395432,79704.98360395432,nan,nan
23551,0.0005369014,79704.69178094863,nan,nan,23540,79704.98360395432,nan,nan,-2.96789e-05,79704.94093751907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79708.36624979973,79708.36624979973,nan,nan
23552,0.0005366845,79708.07442679405,nan,nan,23541,79708.36624979973,nan,nan,-2.96885e-05,79708.32311534882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79711.75001597404,79711.75001597404,nan,nan
23553,0.0005367813,79711.45819296836,nan,nan,23542,79711.75001597404,nan,nan,-2.96817e-05,79711.705483675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79715.13290452957,79715.13290452957,nan,nan
23554,0.0005366712,79714.84007802009,nan,nan,23543,79715.13190102577,nan,nan,-2.96861e-05,79715.08879709244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79718.5170943737,79718.5170943737,nan,nan
23555,0.0005366451,79718.22427000999,nan,nan,23544,79718.51609301567,nan,nan,-2.96851e-05,79718.47308897972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79721.90067720413,79721.90067720413,nan,nan
23556,0.0005366894,79721.60785355567,nan,nan,23545,79721.89967656136,nan,nan,-2.96829e-05,79721.85701870918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79725.28319191933,79725.28319191933,nan,nan
23557,0.000536728,79724.99136891364,nan,nan,23546,79725.28319191933,nan,nan,-2.96861e-05,79725.23934793472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79728.66692209244,79728.66692209244,nan,nan
23558,0.0005368209,79728.37509908676,nan,nan,23547,79728.66692209244,nan,nan,-2.96852e-05,79728.62327623367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79732.05016255379,79732.05016255379,nan,nan
23559,0.0005367282,79731.75737681388,nan,nan,23548,79732.04919981956,nan,nan,-2.96774e-05,79732.005671978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79735.43322134018,79735.43322134018,nan,nan
23560,0.000536711,79735.14039840698,nan,nan,23549,79735.43222141266,nan,nan,-2.9685e-05,79735.38925528526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79738.81510281563,79738.81510281563,nan,nan
23561,0.0005366282,79738.52227916717,nan,nan,23550,79738.81410217285,nan,nan,-2.96845e-05,79738.77109384537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79742.19787597656,79742.19787597656,nan,nan
23562,0.0005367182,79741.90605297088,nan,nan,23551,79742.19787597656,nan,nan,-2.96854e-05,79742.1532304287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79745.57945728302,79745.57945728302,nan,nan
23563,0.0005368136,79745.28763427734,nan,nan,23552,79745.57945728302,nan,nan,-2.96855e-05,79745.53584623337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79748.96062684059,79748.96062684059,nan,nan
23564,0.0005367841,79748.66880383491,nan,nan,23553,79748.96062684059,nan,nan,-2.96908e-05,79748.91797995567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79752.34694075584,79752.34694075584,nan,nan
23565,0.0005366582,79752.05511775016,nan,nan,23554,79752.34694075584,nan,nan,-2.96753e-05,79752.30308413506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79755.72905611992,79755.72905611992,nan,nan
23566,0.0005367671,79755.43723311424,nan,nan,23555,79755.72905611992,nan,nan,-2.96852e-05,79755.6855506897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79759.11315059662,79759.11315059662,nan,nan
23567,0.0005367016,79758.8203248024,nan,nan,23556,79759.11214780807,nan,nan,-2.96818e-05,79759.0692038536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79762.49607610703,79762.49607610703,nan,nan
23568,0.0005368532,79762.20425310134,nan,nan,23557,79762.49607610703,nan,nan,-2.96831e-05,79762.45312976837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79765.87904715538,79765.87904715538,nan,nan
23569,0.0005367978,79765.5872241497,nan,nan,23558,79765.87904715538,nan,nan,-2.96796e-05,79765.83556866646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79769.26156115532,79769.26156115532,nan,nan
23570,0.0005367936,79768.96973814964,nan,nan,23559,79769.26156115532,nan,nan,-2.96829e-05,79769.21790003777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79772.64506793022,79772.64506793022,nan,nan
23571,0.0005368767,79772.35231318473,nan,nan,23560,79772.64413619041,nan,nan,-2.96817e-05,79772.60107326508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79776.02876400948,79776.02876400948,nan,nan
23572,0.0005367256,79775.7369410038,nan,nan,23561,79776.02876400948,nan,nan,-2.96889e-05,79775.98430013657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79779.4121723175,79779.4121723175,nan,nan
23573,0.0005366168,79779.12034931182,nan,nan,23562,79779.4121723175,nan,nan,-2.96809e-05,79779.36867713928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79782.79311656952,79782.79311656952,nan,nan
23574,0.0005367916,79782.50129356384,nan,nan,23563,79782.79311656952,nan,nan,-2.96875e-05,79782.75009250641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79786.17882275581,79786.17882275581,nan,nan
23575,0.0005368326,79785.88600029945,nan,nan,23564,79786.17782330513,nan,nan,-2.9677e-05,79786.13499069214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79789.562997818,79789.562997818,nan,nan
23576,0.0005367434,79789.27017440795,nan,nan,23565,79789.56199741364,nan,nan,-2.96913e-05,79789.5189268589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79792.94665360451,79792.94665360451,nan,nan
23577,0.0005367725,79792.65483059883,nan,nan,23566,79792.94665360451,nan,nan,-2.96832e-05,79792.90294361115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79796.32973384857,79796.32973384857,nan,nan
23578,0.0005367316,79796.03791084289,nan,nan,23567,79796.32973384857,nan,nan,-2.96742e-05,79796.28608679771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79799.7105190754,79799.7105190754,nan,nan
23579,0.0005368281,79799.41869606971,nan,nan,23568,79799.7105190754,nan,nan,-2.96899e-05,79799.66791176796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79803.09383702278,79803.09383702278,nan,nan
23580,0.0005367651,79802.8020140171,nan,nan,23569,79803.09383702278,nan,nan,-2.96852e-05,79803.05076289177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79806.47483873367,79806.47483873367,nan,nan
23581,0.0005367124,79806.18201532363,nan,nan,23570,79806.47383832932,nan,nan,-2.9686e-05,79806.43119120598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79809.85404419899,79809.85404419899,nan,nan
23582,0.0005367386,79809.56222119331,nan,nan,23571,79809.85404419899,nan,nan,-2.96823e-05,79809.81139826775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79813.24102973938,79813.24102973938,nan,nan
23583,0.0005367622,79812.9492067337,nan,nan,23572,79813.24102973938,nan,nan,-2.96793e-05,79813.19702911377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79816.62158513069,79816.62158513069,nan,nan
23584,0.0005367848,79816.32976212501,nan,nan,23573,79816.62158513069,nan,nan,-2.9686e-05,79816.5782687664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79820.0043156147,79820.0043156147,nan,nan
23585,0.0005367346,79819.71249260902,nan,nan,23574,79820.0043156147,nan,nan,-2.96789e-05,79819.96094989777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79823.38596725464,79823.38596725464,nan,nan
23586,0.0005366307,79823.09414424896,nan,nan,23575,79823.38596725464,nan,nan,-2.96841e-05,79823.34332156181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79826.77071499825,79826.77071499825,nan,nan
23587,0.0005367893,79826.47789945602,nan,nan,23576,79826.77071499825,nan,nan,-2.96891e-05,79826.72655940056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79830.15311408043,79830.15311408043,nan,nan
23588,0.0005366988,79829.86129107475,nan,nan,23577,79830.15311408043,nan,nan,-2.96863e-05,79830.10977482796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79833.53497576714,79833.53497576714,nan,nan
23589,0.0005368773,79833.24315276145,nan,nan,23578,79833.53497576714,nan,nan,-2.96785e-05,79833.49131894112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79836.92030262947,79836.92030262947,nan,nan
23590,0.0005367493,79836.62847962379,nan,nan,23579,79836.92030262947,nan,nan,-2.96841e-05,79836.87567329407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79840.30386090279,79840.30386090279,nan,nan
23591,0.0005368315,79840.0110715866,nan,nan,23580,79840.30386090279,nan,nan,-2.96921e-05,79840.26020288467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79843.68721914291,79843.68721914291,nan,nan
23592,0.0005367996,79843.39539613723,nan,nan,23581,79843.68721914291,nan,nan,-2.96949e-05,79843.64327335358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79847.07075929642,79847.07075929642,nan,nan
23593,0.0005368473,79846.77793707847,nan,nan,23582,79847.06976008415,nan,nan,-2.96817e-05,79847.0267457962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79850.45480489731,79850.45480489731,nan,nan
23594,0.0005367442,79850.16298189163,nan,nan,23583,79850.45480489731,nan,nan,-2.96852e-05,79850.41098952293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79853.83715415001,79853.83715415001,nan,nan
23595,0.0005367656,79853.5443312168,nan,nan,23584,79853.83615422249,nan,nan,-2.96866e-05,79853.79318594933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79857.2208032608,79857.2208032608,nan,nan
23596,0.0005369415,79856.92898025512,nan,nan,23585,79857.2208032608,nan,nan,-2.96826e-05,79857.1768527031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79860.60594892502,79860.60594892502,nan,nan
