index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28492,0.0006242654,96410.76537194251,nan,nan,28475,96411.0571949482,nan,nan,-6.03574e-05,96411.01375079155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96414.43936276436,96414.43936276436,nan,nan
28493,0.0006243199,96414.14653744697,nan,nan,28476,96414.43836045265,nan,nan,-6.036e-05,96414.39570307732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96417.82416892052,96417.82416892052,nan,nan
28494,0.0006244265,96417.53234591483,nan,nan,28477,96417.82416892052,nan,nan,-6.03606e-05,96417.78068161011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96421.20694947243,96421.20694947243,nan,nan
28495,0.0006244831,96420.91512646675,nan,nan,28478,96421.20694947243,nan,nan,-6.03578e-05,96421.16363978386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96424.59186267853,96424.59186267853,nan,nan
28496,0.0006244961,96424.2990752697,nan,nan,28479,96424.59186267853,nan,nan,-6.03672e-05,96424.54785466194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96427.97220420837,96427.97220420837,nan,nan
28497,0.000624451,96427.68038120269,nan,nan,28480,96427.97220420837,nan,nan,-6.03648e-05,96427.92960309982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96431.35769033432,96431.35769033432,nan,nan
28498,0.0006243389,96431.06586732864,nan,nan,28481,96431.35769033432,nan,nan,-6.03604e-05,96431.31472229958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96434.73940134048,96434.73940134048,nan,nan
28499,0.0006243446,96434.4475783348,nan,nan,28482,96434.73940134048,nan,nan,-6.03701e-05,96434.6958591938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96438.12596011162,96438.12596011162,nan,nan
28500,0.0006244241,96437.83413710594,nan,nan,28483,96438.12596011162,nan,nan,-6.03585e-05,96438.08206415176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96441.50862240791,96441.50862240791,nan,nan
28501,0.0006246115,96441.21679940223,nan,nan,28484,96441.50862240791,nan,nan,-6.03634e-05,96441.4649515152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96444.89330625534,96444.89330625534,nan,nan
28502,0.0006244063,96444.60148324966,nan,nan,28485,96444.89330625534,nan,nan,-6.03581e-05,96444.84968996048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96448.27568769455,96448.27568769455,nan,nan
28503,0.0006243999,96447.98386468887,nan,nan,28486,96448.27568769455,nan,nan,-6.03711e-05,96448.23157525063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96451.66098380089,96451.66098380089,nan,nan
28504,0.0006243922,96451.36815013885,nan,nan,28487,96451.65997314453,nan,nan,-6.03675e-05,96451.61628293991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96455.04559206963,96455.04559206963,nan,nan
28505,0.0006245641,96454.75376906394,nan,nan,28488,96455.04559206963,nan,nan,-6.03757e-05,96455.00194072723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96458.43001389503,96458.43001389503,nan,nan
28506,0.0006244744,96458.13819088935,nan,nan,28489,96458.43001389503,nan,nan,-6.03701e-05,96458.38557195663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96461.81334972382,96461.81334972382,nan,nan
28507,0.0006244463,96461.52152671813,nan,nan,28490,96461.81334972382,nan,nan,-6.03754e-05,96461.7698225975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96465.1972322464,96465.1972322464,nan,nan
28508,0.0006243193,96464.90540924072,nan,nan,28491,96465.1972322464,nan,nan,-6.03787e-05,96465.15428185463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96468.58394169807,96468.58394169807,nan,nan
28509,0.0006244341,96468.29211869239,nan,nan,28492,96468.58394169807,nan,nan,-6.0385e-05,96468.53947854042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96471.96622776985,96471.96622776985,nan,nan
28510,0.0006243427,96471.67344179153,nan,nan,28493,96471.96526479721,nan,nan,-6.03815e-05,96471.92222452164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96475.35103487968,96475.35103487968,nan,nan
28511,0.0006245364,96475.059211874,nan,nan,28494,96475.35103487968,nan,nan,-6.03922e-05,96475.30831575394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96478.73688530922,96478.73688530922,nan,nan
28512,0.0006243769,96478.44506230354,nan,nan,28495,96478.73688530922,nan,nan,-6.03847e-05,96478.69288539886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96482.12218022346,96482.12218022346,nan,nan
28513,0.0006245816,96481.82931556701,nan,nan,28496,96482.1211385727,nan,nan,-6.04038e-05,96482.07767796516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96485.50510120392,96485.50510120392,nan,nan
28514,0.0006245387,96485.21327819824,nan,nan,28497,96485.50510120392,nan,nan,-6.03986e-05,96485.46125674248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96488.8868637085,96488.8868637085,nan,nan
28515,0.0006243717,96488.59504070281,nan,nan,28498,96488.8868637085,nan,nan,-6.04065e-05,96488.84423995018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96492.27316379547,96492.27316379547,nan,nan
28516,0.0006244782,96491.9803387165,nan,nan,28499,96492.27216172218,nan,nan,-6.04031e-05,96492.2286272049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96495.65680170059,96495.65680170059,nan,nan
28517,0.0006242866,96495.36497869491,nan,nan,28500,96495.65680170059,nan,nan,-6.04023e-05,96495.61272549629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96499.03726410866,96499.03726410866,nan,nan
28518,0.0006244114,96498.74544110298,nan,nan,28501,96499.03726410866,nan,nan,-6.04129e-05,96498.99423456192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96502.42037463188,96502.42037463188,nan,nan
28519,0.0006243849,96502.1285516262,nan,nan,28502,96502.42037463188,nan,nan,-6.04129e-05,96502.37699055672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96505.80592060089,96505.80592060089,nan,nan
28520,0.0006243484,96505.51409759521,nan,nan,28503,96505.80592060089,nan,nan,-6.04035e-05,96505.76224780083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96509.18782997131,96509.18782997131,nan,nan
28521,0.0006244207,96508.89600696563,nan,nan,28504,96509.18782997131,nan,nan,-6.04105e-05,96509.14365267754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96512.56910181046,96512.56910181046,nan,nan
28522,0.0006243478,96512.27627720832,nan,nan,28505,96512.56910181046,nan,nan,-6.04197e-05,96512.52548265457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96515.95328330994,96515.95328330994,nan,nan
28523,0.0006244617,96515.66042246818,nan,nan,28506,96515.95224547386,nan,nan,-6.04227e-05,96515.909324646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96519.33708643913,96519.33708643913,nan,nan
28524,0.0006243706,96519.04526343345,nan,nan,28507,96519.33708643913,nan,nan,-6.04253e-05,96519.29262280464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96522.72009444237,96522.72009444237,nan,nan
28525,0.0006242869,96522.42827143669,nan,nan,28508,96522.72009444237,nan,nan,-6.04394e-05,96522.67639946938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96526.10263252258,96526.10263252258,nan,nan
28526,0.0006245009,96525.8108095169,nan,nan,28509,96526.10263252258,nan,nan,-6.04376e-05,96526.05910158157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96529.48340415955,96529.48340415955,nan,nan
28527,0.0006243603,96529.19058003425,nan,nan,28510,96529.48240303993,nan,nan,-6.04454e-05,96529.43978595734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96532.87261867523,96532.87261867523,nan,nan
28528,0.0006243049,96532.58079566955,nan,nan,28511,96532.87261867523,nan,nan,-6.04577e-05,96532.82997274399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96536.25722455978,96536.25722455978,nan,nan
28529,0.0006245209,96535.96440329551,nan,nan,28512,96536.2562263012,nan,nan,-6.04583e-05,96536.21355652809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96539.64145469666,96539.64145469666,nan,nan
28530,0.000624414,96539.34963169097,nan,nan,28513,96539.64145469666,nan,nan,-6.04606e-05,96539.59754228592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96543.10193443298,96543.10193443298,nan,nan
28531,0.0006243824,96542.8101114273,nan,nan,28514,96543.10193443298,nan,nan,-6.04694e-05,96543.04628825188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96546.47351932526,96546.47351932526,nan,nan
28532,0.000624417,96546.18069472312,nan,nan,28515,96546.4725177288,nan,nan,-6.04685e-05,96546.42951345444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96549.85439348221,96549.85439348221,nan,nan
28533,0.0006242431,96549.561570549,nan,nan,28516,96549.85339355469,nan,nan,-6.04774e-05,96549.81077599525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96553.23757910728,96553.23757910728,nan,nan
28534,0.0006243315,96552.94475665092,nan,nan,28517,96553.2365796566,nan,nan,-6.04658e-05,96553.19357562065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96556.62170767784,96556.62170767784,nan,nan
28535,0.0006244492,96556.32988467216,nan,nan,28518,96556.62170767784,nan,nan,-6.047e-05,96556.57855057716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96560.00665640831,96560.00665640831,nan,nan
28536,0.0006244166,96559.71383252143,nan,nan,28519,96560.00565552711,nan,nan,-6.04516e-05,96559.96264648438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96563.38896274567,96563.38896274567,nan,nan
28537,0.0006243292,96563.09713973998,nan,nan,28520,96563.38896274567,nan,nan,-6.04571e-05,96563.34634780884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96566.77291941643,96566.77291941643,nan,nan
28538,0.0006243505,96566.48109641075,nan,nan,28521,96566.77291941643,nan,nan,-6.04548e-05,96566.72925758362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96570.15887784958,96570.15887784958,nan,nan
28539,0.0006244692,96569.8660539627,nan,nan,28522,96570.15787696838,nan,nan,-6.04591e-05,96570.11487483978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96573.54144668579,96573.54144668579,nan,nan
28540,0.0006243113,96573.24862160682,nan,nan,28523,96573.54144668579,nan,nan,-6.04515e-05,96573.49754238129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96576.92368888855,96576.92368888855,nan,nan
28541,0.0006245282,96576.63186588287,nan,nan,28524,96576.92368888855,nan,nan,-6.04657e-05,96576.87974715233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96580.30696225166,96580.30696225166,nan,nan
28542,0.0006243959,96580.01513924598,nan,nan,28525,96580.30696225166,nan,nan,-6.04569e-05,96580.26335382462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96583.69149923325,96583.69149923325,nan,nan
28543,0.0006243206,96583.3986860752,nan,nan,28526,96583.69050908089,nan,nan,-6.04618e-05,96583.64783859253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96587.07496905327,96587.07496905327,nan,nan
28544,0.0006244594,96586.78314604759,nan,nan,28527,96587.07496905327,nan,nan,-6.04635e-05,96587.03170847893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96590.4587225914,96590.4587225914,nan,nan
28545,0.000624423,96590.16590037345,nan,nan,28528,96590.45772337914,nan,nan,-6.04503e-05,96590.41471385956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96593.84267449379,96593.84267449379,nan,nan
28546,0.0006244698,96593.55085148811,nan,nan,28529,96593.84267449379,nan,nan,-6.04566e-05,96593.79900979996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96597.22489666939,96597.22489666939,nan,nan
28547,0.0006244052,96596.9330736637,nan,nan,28530,96597.22489666939,nan,nan,-6.04461e-05,96597.1809270382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96600.60859847069,96600.60859847069,nan,nan
28548,0.0006243124,96600.316775465,nan,nan,28531,96600.60859847069,nan,nan,-6.04438e-05,96600.56493878365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96603.99030828476,96603.99030828476,nan,nan
28549,0.0006245195,96603.69848527908,nan,nan,28532,96603.99030828476,nan,nan,-6.04479e-05,96603.94679689407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96607.37210941315,96607.37210941315,nan,nan
28550,0.0006244872,96607.08028640746,nan,nan,28533,96607.37210941315,nan,nan,-6.04512e-05,96607.32946228981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96610.75342965126,96610.75342965126,nan,nan
28551,0.0006244439,96610.46160664558,nan,nan,28534,96610.75342965126,nan,nan,-6.04511e-05,96610.71075177193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96614.1389465332,96614.1389465332,nan,nan
28552,0.0006243838,96613.84712352752,nan,nan,28535,96614.1389465332,nan,nan,-6.04534e-05,96614.09495425224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96617.52097940445,96617.52097940445,nan,nan
28553,0.0006244872,96617.22915639877,nan,nan,28536,96617.52097940445,nan,nan,-6.04546e-05,96617.47744727135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96620.90755081177,96620.90755081177,nan,nan
28554,0.0006244339,96620.61572780609,nan,nan,28537,96620.90755081177,nan,nan,-6.04498e-05,96620.86359786987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96624.29080677032,96624.29080677032,nan,nan
28555,0.0006244151,96623.99799456596,nan,nan,28538,96624.28981757164,nan,nan,-6.04573e-05,96624.24715828896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96627.67518663406,96627.67518663406,nan,nan
28556,0.0006244123,96627.38236346244,nan,nan,28539,96627.67418646812,nan,nan,-6.04489e-05,96627.63044452667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96631.05976605415,96631.05976605415,nan,nan
28557,0.0006244513,96630.76794304847,nan,nan,28540,96631.05976605415,nan,nan,-6.04567e-05,96631.0160601139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96634.44059181213,96634.44059181213,nan,nan
28558,0.0006243188,96634.14778532981,nan,nan,28541,96634.4396083355,nan,nan,-6.04437e-05,96634.39690804482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96637.8216047287,96637.8216047287,nan,nan
28559,0.0006243847,96637.52978172302,nan,nan,28542,96637.8216047287,nan,nan,-6.04479e-05,96637.77794790268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96641.20356941223,96641.20356941223,nan,nan
28560,0.0006244321,96640.91174640655,nan,nan,28543,96641.20356941223,nan,nan,-6.04398e-05,96641.1609249115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96644.58659791946,96644.58659791946,nan,nan
28561,0.0006244474,96644.29379119872,nan,nan,28544,96644.5856142044,nan,nan,-6.04381e-05,96644.54294157028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96647.97238969803,96647.97238969803,nan,nan
28562,0.0006245712,96647.67956819534,nan,nan,28545,96647.97139120102,nan,nan,-6.04427e-05,96647.92805814743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96651.35443878174,96651.35443878174,nan,nan
28563,0.0006244885,96651.06261577606,nan,nan,28546,96651.35443878174,nan,nan,-6.04399e-05,96651.31103229523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96654.73974847794,96654.73974847794,nan,nan
28564,0.0006245208,96654.44792547225,nan,nan,28547,96654.73974847794,nan,nan,-6.04455e-05,96654.69627428055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96658.12325906754,96658.12325906754,nan,nan
28565,0.0006243887,96657.83143606185,nan,nan,28548,96658.12325906754,nan,nan,-6.04546e-05,96658.08028960228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96661.50809669495,96661.50809669495,nan,nan
28566,0.0006243333,96661.21527590751,nan,nan,28549,96661.50809669495,nan,nan,-6.04482e-05,96661.46365189552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96664.89085030556,96664.89085030556,nan,nan
28567,0.0006242739,96664.59801664352,nan,nan,28550,96664.8898396492,nan,nan,-6.04423e-05,96664.84713816643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96668.27050828934,96668.27050828934,nan,nan
28568,0.0006244213,96667.97868528366,nan,nan,28551,96668.27050828934,nan,nan,-6.0452e-05,96668.22785997391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96671.65680885315,96671.65680885315,nan,nan
28569,0.000624372,96671.36498584747,nan,nan,28552,96671.65680885315,nan,nan,-6.04415e-05,96671.6131606102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96675.03902411461,96675.03902411461,nan,nan
28570,0.0006245799,96674.74720110893,nan,nan,28553,96675.03902411461,nan,nan,-6.04381e-05,96674.99635982513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96678.4248790741,96678.4248790741,nan,nan
28571,0.0006243864,96678.13305606841,nan,nan,28554,96678.4248790741,nan,nan,-6.04436e-05,96678.38122153282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96681.81024646759,96681.81024646759,nan,nan
28572,0.0006243622,96681.51842346191,nan,nan,28555,96681.81024646759,nan,nan,-6.04346e-05,96681.76596093178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96685.19146823883,96685.19146823883,nan,nan
28573,0.0006243304,96684.89964523315,nan,nan,28556,96685.19146823883,nan,nan,-6.04326e-05,96685.14844417572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96688.57517910004,96688.57517910004,nan,nan
28574,0.0006244851,96688.2823223114,nan,nan,28557,96688.57414531708,nan,nan,-6.04298e-05,96688.53121161461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96691.95924162865,96691.95924162865,nan,nan
28575,0.0006242809,96691.66638102531,nan,nan,28558,96691.95820403099,nan,nan,-6.04176e-05,96691.91526269913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96695.34066009521,96695.34066009521,nan,nan
28576,0.0006244008,96695.04883708953,nan,nan,28559,96695.34066009521,nan,nan,-6.04229e-05,96695.29698204994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96698.72137141228,96698.72137141228,nan,nan
28577,0.0006243774,96698.4295484066,nan,nan,28560,96698.72137141228,nan,nan,-6.04293e-05,96698.67788076401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96702.10624241829,96702.10624241829,nan,nan
28578,0.000624527,96701.8144194126,nan,nan,28561,96702.10624241829,nan,nan,-6.04249e-05,96702.06221747398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96705.48775362968,96705.48775362968,nan,nan
28579,0.0006243287,96705.195930624,nan,nan,28562,96705.48775362968,nan,nan,-6.04218e-05,96705.44420289993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96708.87243127823,96708.87243127823,nan,nan
28580,0.0006243356,96708.57960762977,nan,nan,28563,96708.87143063545,nan,nan,-6.04277e-05,96708.82839989662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96712.25399446487,96712.25399446487,nan,nan
28581,0.0006244644,96711.96217145919,nan,nan,28564,96712.25399446487,nan,nan,-6.04218e-05,96712.21033215523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96715.63631367683,96715.63631367683,nan,nan
28582,0.0006244327,96715.34345664977,nan,nan,28565,96715.63527965546,nan,nan,-6.04213e-05,96715.59263205528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96719.02099990845,96719.02099990845,nan,nan
28583,0.0006244734,96718.72917690277,nan,nan,28566,96719.02099990845,nan,nan,-6.04213e-05,96718.97766280174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96722.40420627594,96722.40420627594,nan,nan
28584,0.000624495,96722.11238327026,nan,nan,28567,96722.40420627594,nan,nan,-6.04273e-05,96722.35966181755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96725.78769421577,96725.78769421577,nan,nan
28585,0.0006245166,96725.49587121009,nan,nan,28568,96725.78769421577,nan,nan,-6.04198e-05,96725.74425148964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96729.16826105118,96729.16826105118,nan,nan
28586,0.0006244205,96728.8764380455,nan,nan,28569,96729.16826105118,nan,nan,-6.04298e-05,96729.12561488152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96732.5547838211,96732.5547838211,nan,nan
28587,0.0006243323,96732.26196064948,nan,nan,28570,96732.55378365517,nan,nan,-6.04278e-05,96732.5105741024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96735.93763399124,96735.93763399124,nan,nan
28588,0.0006244284,96735.64480581283,nan,nan,28571,96735.93662881851,nan,nan,-6.04398e-05,96735.89334607124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96739.32109832764,96739.32109832764,nan,nan
