index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16525,1.139119e-05,55948.66620864868,nan,nan,16521,55948.95803165436,nan,nan,-8.9264e-06,55948.91447663307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55948.95803165436,55948.95803165436,nan,nan
16526,1.138015e-05,55952.04782977104,nan,nan,16522,55952.33965277672,nan,nan,-8.9467e-06,55952.29674124718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55952.34068989754,55952.34068989754,nan,nan
16527,1.13754e-05,55955.43070020676,nan,nan,16523,55955.72252321243,nan,nan,-8.978e-06,55955.67874503136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55955.72252321243,55955.72252321243,nan,nan
16528,1.142474e-05,55958.81621923447,nan,nan,16524,55959.10804224014,nan,nan,-9.002e-06,55959.06499147415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55959.1090426445,55959.1090426445,nan,nan
16529,1.14707e-05,55962.19914665222,nan,nan,16525,55962.4909696579,nan,nan,-9.0199e-06,55962.447590351105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55962.491993665695,55962.491993665695,nan,nan
16530,1.142918e-05,55965.58290400505,nan,nan,16526,55965.87472701073,nan,nan,-9.043e-06,55965.83082127571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55965.87472701073,55965.87472701073,nan,nan
16531,1.141478e-05,55968.964227581026,nan,nan,16527,55969.2560505867,nan,nan,-9.0599e-06,55969.213153123856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55969.25705099106,55969.25705099106,nan,nan
16532,1.142305e-05,55972.347986364366,nan,nan,16528,55972.63980937004,nan,nan,-9.0866e-06,55972.597140312195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55972.64081144333,55972.64081144333,nan,nan
16533,1.140896e-05,55975.733243608476,nan,nan,16529,55976.02506661415,nan,nan,-9.103e-06,55975.981523513794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55976.02606487274,55976.02606487274,nan,nan
16534,1.142719e-05,55979.11657848358,nan,nan,16530,55979.40840148926,nan,nan,-9.1323e-06,55979.36494469643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55979.40840148926,55979.40840148926,nan,nan
16535,1.136238e-05,55982.50107898712,nan,nan,16531,55982.7929019928,nan,nan,-9.1547e-06,55982.750217437744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55982.79386758804,55982.79386758804,nan,nan
16536,1.139854e-05,55985.881777668,nan,nan,16532,55986.173600673676,nan,nan,-9.1759e-06,55986.13098907471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55986.173600673676,55986.173600673676,nan,nan
16537,1.140114e-05,55989.26220932007,nan,nan,16533,55989.554032325745,nan,nan,-9.2007e-06,55989.51141381264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55989.555032253265,55989.555032253265,nan,nan
16538,1.139808e-05,55992.64655723572,nan,nan,16534,55992.938380241394,nan,nan,-9.2095e-06,55992.89490580559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55992.93938302994,55992.93938302994,nan,nan
16539,1.146825e-05,55996.03289690018,nan,nan,16535,55996.32471990585,nan,nan,-9.2377e-06,55996.281499147415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55996.32572102547,55996.32572102547,nan,nan
16540,1.14347e-05,55999.41745557785,nan,nan,16536,55999.70927858353,nan,nan,-9.2591e-06,55999.665628910065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55999.70927858353,55999.70927858353,nan,nan
16541,1.144205e-05,56002.80001225472,nan,nan,16537,56003.09183526039,nan,nan,-9.2878e-06,56003.04855751991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56003.09183526039,56003.09183526039,nan,nan
16542,1.137908e-05,56006.18451943398,nan,nan,16538,56006.47634243965,nan,nan,-9.296e-06,56006.4316444397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56006.47634243965,56006.47634243965,nan,nan
16543,1.141125e-05,56009.56751480103,nan,nan,16539,56009.8593378067,nan,nan,-9.3143e-06,56009.81656622887,nan,nan,nan,nan,nan,nan,nan,nan,56009.86034965515,56013.53598308563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56009.86034965515,56009.86034965515,nan,nan
16544,1.141708e-05,56012.94999470711,nan,nan,16540,56013.241817712784,nan,nan,-9.3391e-06,56013.19834947586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56013.53598308563,56013.53598308563,nan,nan
16545,1.14157e-05,56016.333291196825,nan,nan,16541,56016.6251142025,nan,nan,-9.3587e-06,56016.58168387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56016.626120090485,56016.626120090485,nan,nan
16546,1.136284e-05,56019.71801605225,nan,nan,16542,56020.00983905792,nan,nan,-9.3704e-06,56019.966386556625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56020.0108423233,56020.0108423233,nan,nan
16547,1.140115e-05,56023.1020714283,nan,nan,16543,56023.393894433975,nan,nan,-9.4084e-06,56023.34999418259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56023.393894433975,56023.393894433975,nan,nan
16548,1.144281e-05,56026.48563423157,nan,nan,16544,56026.777457237244,nan,nan,-9.4203e-06,56026.7337744236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56026.777457237244,56026.777457237244,nan,nan
16549,1.14062e-05,56029.86807074547,nan,nan,16545,56030.16088318825,nan,nan,-9.4374e-06,56030.116223335266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56030.16088318825,56030.16088318825,nan,nan
16550,1.141126e-05,56033.2526494503,nan,nan,16546,56033.54447245598,nan,nan,-9.4722e-06,56033.500760793686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56033.54447245598,56033.54447245598,nan,nan
16551,1.144175e-05,56036.63689198494,nan,nan,16547,56036.928714990616,nan,nan,-9.4904e-06,56036.88603138924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56036.928714990616,56036.928714990616,nan,nan
16552,1.138536e-05,56040.01872982979,nan,nan,16548,56040.310552835464,nan,nan,-9.5019e-06,56040.26798629761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56040.31160902977,56040.31160902977,nan,nan
16553,1.150181e-05,56043.40331544876,nan,nan,16549,56043.69513845444,nan,nan,-9.5233e-06,56043.652052640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56043.696142196655,56043.696142196655,nan,nan
16554,1.142321e-05,56046.78372159004,nan,nan,16550,56047.07554459572,nan,nan,-9.5419e-06,56047.032898426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56047.07554459572,56047.07554459572,nan,nan
16555,1.139241e-05,56050.16732373238,nan,nan,16551,56050.45914673805,nan,nan,-9.5693e-06,56050.41569972038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56050.460157871246,56050.460157871246,nan,nan
16556,1.137357e-05,56053.55190434456,nan,nan,16552,56053.843727350235,nan,nan,-9.5795e-06,56053.80028820038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56053.843727350235,56053.843727350235,nan,nan
16557,1.136345e-05,56056.936397218706,nan,nan,16553,56057.22822022438,nan,nan,-9.6065e-06,56057.18430304527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56057.22822022438,56057.22822022438,nan,nan
16558,1.143148e-05,56060.32150425911,nan,nan,16554,56060.613327264786,nan,nan,-9.6245e-06,56060.56965780258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56060.613327264786,56060.613327264786,nan,nan
16559,1.138107e-05,56063.703928613664,nan,nan,16555,56063.99575161934,nan,nan,-9.6353e-06,56063.95230484009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56063.99575161934,56063.99575161934,nan,nan
16560,1.138781e-05,56067.08669462204,nan,nan,16556,56067.378517627716,nan,nan,-9.6646e-06,56067.335523843765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56067.37952160835,56067.37952160835,nan,nan
16561,1.139593e-05,56070.47144141197,nan,nan,16557,56070.76326441765,nan,nan,-9.6891e-06,56070.72060728073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56070.76426529884,56070.76426529884,nan,nan
16562,1.142842e-05,56073.85557713509,nan,nan,16558,56074.14740014076,nan,nan,-9.6956e-06,56074.10472583771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56074.14839744568,56074.14839744568,nan,nan
16563,1.140804e-05,56077.23688735962,nan,nan,16559,56077.528710365295,nan,nan,-9.7101e-06,56077.48579454422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56077.52971315384,56077.52971315384,nan,nan
16564,1.139456e-05,56080.62373175621,nan,nan,16560,56080.91555476189,nan,nan,-9.7281e-06,56080.87191820145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56080.91555476189,56080.91555476189,nan,nan
16565,1.142014e-05,56084.00610151291,nan,nan,16561,56084.297924518585,nan,nan,-9.7475e-06,56084.25471043587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56084.29888868332,56084.29888868332,nan,nan
16566,1.144787e-05,56087.38888921738,nan,nan,16562,56087.68071222305,nan,nan,-9.7693e-06,56087.63776898384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56087.68168258667,56087.68168258667,nan,nan
16567,1.140911e-05,56090.77368106842,nan,nan,16563,56091.0655040741,nan,nan,-9.7894e-06,56091.02179503441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56091.0655040741,56091.0655040741,nan,nan
16568,1.141846e-05,56094.1586915493,nan,nan,16564,56094.45051455498,nan,nan,-9.8072e-06,56094.40799307823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56094.45051455498,56094.45051455498,nan,nan
16569,1.141493e-05,56097.54405465126,nan,nan,16565,56097.83587765694,nan,nan,-9.8314e-06,56097.792427778244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56097.836888074875,56097.836888074875,nan,nan
16570,1.143592e-05,56100.927593135835,nan,nan,16566,56101.21941614151,nan,nan,-9.845e-06,56101.17562317848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56101.21941614151,56101.21941614151,nan,nan
16571,1.139961e-05,56104.31287326813,nan,nan,16567,56104.604696273804,nan,nan,-9.8639e-06,56104.560987234116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56104.604696273804,56104.604696273804,nan,nan
16572,1.143884e-05,56107.69354119301,nan,nan,16568,56107.985364198685,nan,nan,-9.8787e-06,56107.94273233414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56107.98635029793,56107.98635029793,nan,nan
16573,1.144741e-05,56111.07937898636,nan,nan,16569,56111.371201992035,nan,nan,-9.8981e-06,56111.32721066475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56111.371201992035,56111.371201992035,nan,nan
16574,1.144987e-05,56114.461437129976,nan,nan,16570,56114.75326013565,nan,nan,-9.9096e-06,56114.710315942764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56114.75429677963,56114.75429677963,nan,nan
16575,1.138322e-05,56117.84550347328,nan,nan,16571,56118.13732647896,nan,nan,-9.935e-06,56118.094332933426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56118.138326883316,56118.138326883316,nan,nan
16576,1.144527e-05,56121.230681562425,nan,nan,16572,56121.52344918251,nan,nan,-9.9527e-06,56121.479402303696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56121.52344918251,56121.52344918251,nan,nan
16577,1.143791e-05,56124.61350717545,nan,nan,16573,56124.90533018112,nan,nan,-9.9622e-06,56124.86170005798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56124.90533018112,56124.90533018112,nan,nan
16578,1.144557e-05,56127.99770703316,nan,nan,16574,56128.29049396515,nan,nan,-9.9832e-06,56128.24649953842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56128.29049396515,56128.29049396515,nan,nan
16579,1.141126e-05,56131.38212623596,nan,nan,16575,56131.67394924164,nan,nan,-1.00018e-05,56131.63050580025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56131.67394924164,56131.67394924164,nan,nan
16580,1.145048e-05,56134.76547398567,nan,nan,16576,56135.05729699135,nan,nan,-1.00194e-05,56135.0144572258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56135.05729699135,56135.05729699135,nan,nan
16581,1.140252e-05,56138.151373529436,nan,nan,16577,56138.44319653511,nan,nan,-1.00333e-05,56138.39977622032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56138.44319653511,56138.44319653511,nan,nan
16582,1.141907e-05,56141.537005090715,nan,nan,16578,56141.82882809639,nan,nan,-1.00428e-05,56141.78494954109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56141.82882809639,56141.82882809639,nan,nan
16583,1.139854e-05,56144.919048929216,nan,nan,16579,56145.21087193489,nan,nan,-1.00749e-05,56145.1672167778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56145.21087193489,56145.21087193489,nan,nan
16584,1.139915e-05,56148.303240919115,nan,nan,16580,56148.59506392479,nan,nan,-1.0082e-05,56148.5514729023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56148.596029281616,56148.596029281616,nan,nan
16585,1.146335e-05,56151.68739452362,nan,nan,16581,56151.9792175293,nan,nan,-1.0104e-05,56151.93556070328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56151.9792175293,56151.9792175293,nan,nan
16586,1.134109e-05,56155.07152285576,nan,nan,16582,56155.363345861435,nan,nan,-1.01243e-05,56155.31964015961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56155.363345861435,56155.363345861435,nan,nan
16587,1.142091e-05,56158.456589841844,nan,nan,16583,56158.74841284752,nan,nan,-1.01312e-05,56158.704793691635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56158.74841284752,56158.74841284752,nan,nan
16588,1.139609e-05,56161.838319921495,nan,nan,16584,56162.13014292717,nan,nan,-1.01496e-05,56162.08749938011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56162.131108760834,56162.131108760834,nan,nan
16589,1.142122e-05,56165.22488703728,nan,nan,16585,56165.51671004295,nan,nan,-1.0164e-05,56165.473062992096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56165.51671004295,56165.51671004295,nan,nan
16590,1.142351e-05,56168.60516061783,nan,nan,16586,56168.896983623505,nan,nan,-1.01871e-05,56168.85433554649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56168.89798903465,56168.89798903465,nan,nan
16591,1.141524e-05,56171.98998131752,nan,nan,16587,56172.2818043232,nan,nan,-1.01957e-05,56172.23914599419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56172.282804727554,56172.282804727554,nan,nan
16592,1.144052e-05,56175.37547888756,nan,nan,16588,56175.667301893234,nan,nan,-1.02175e-05,56175.6228621006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56175.667301893234,56175.667301893234,nan,nan
16593,1.146105e-05,56178.759745264055,nan,nan,16589,56179.05156826973,nan,nan,-1.02328e-05,56179.00796532631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56179.05156826973,56179.05156826973,nan,nan
16594,1.141401e-05,56182.14304127693,nan,nan,16590,56182.43486428261,nan,nan,-1.02506e-05,56182.39134001732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56182.43486428261,56182.43486428261,nan,nan
16595,1.140452e-05,56185.52790632248,nan,nan,16591,56185.819729328156,nan,nan,-1.02639e-05,56185.77651619911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56185.819729328156,56185.819729328156,nan,nan
16596,1.147944e-05,56188.911785268785,nan,nan,16592,56189.20360827446,nan,nan,-1.02817e-05,56189.15975022316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56189.2045712471,56189.2045712471,nan,nan
16597,1.139885e-05,56192.29694738388,nan,nan,16593,56192.58877038956,nan,nan,-1.02885e-05,56192.54533076286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56192.58877038956,56192.58877038956,nan,nan
16598,1.136974e-05,56195.68044772148,nan,nan,16594,56195.97227072716,nan,nan,-1.03055e-05,56195.9284222126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56195.97227072716,56195.97227072716,nan,nan
16599,1.138153e-05,56199.06392803192,nan,nan,16595,56199.3557510376,nan,nan,-1.03187e-05,56199.312111616135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56199.356751680374,56199.356751680374,nan,nan
16600,1.142826e-05,56202.44516744614,nan,nan,16596,56202.737989902496,nan,nan,-1.03379e-05,56202.69434261322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56202.737989902496,56202.737989902496,nan,nan
16601,1.13777e-05,56205.83386864662,nan,nan,16597,56206.1256916523,nan,nan,-1.03532e-05,56206.08200216293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56206.1256916523,56206.1256916523,nan,nan
16602,1.141126e-05,56209.21585836411,nan,nan,16598,56209.50768136978,nan,nan,-1.03641e-05,56209.46468544006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56209.50870728493,56209.50870728493,nan,nan
16603,1.139073e-05,56212.59595313072,nan,nan,16599,56212.8877761364,nan,nan,-1.03833e-05,56212.84512925148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56212.88874530792,56212.88874530792,nan,nan
16604,1.148756e-05,56215.98236861229,nan,nan,16600,56216.274191617966,nan,nan,-1.03979e-05,56216.23062586784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56216.274191617966,56216.274191617966,nan,nan
16605,1.1382e-05,56219.36503973007,nan,nan,16601,56219.65686273575,nan,nan,-1.041e-05,56219.6139190197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56219.65786266327,56219.65786266327,nan,nan
16606,1.135748e-05,56222.74474992752,nan,nan,16602,56223.0365729332,nan,nan,-1.04306e-05,56222.993926763535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56223.0365729332,56223.0365729332,nan,nan
16607,1.140023e-05,56226.12692394257,nan,nan,16603,56226.41874694824,nan,nan,-1.04315e-05,56226.375099658966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56226.41874694824,56226.41874694824,nan,nan
16608,1.137893e-05,56229.5085972786,nan,nan,16604,56229.80042028427,nan,nan,-1.0453e-05,56229.75781369209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56229.80042028427,56229.80042028427,nan,nan
16609,1.140819e-05,56232.89401021004,nan,nan,16605,56233.18583321571,nan,nan,-1.04638e-05,56233.14217591286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56233.18583321571,56233.18583321571,nan,nan
16610,1.143179e-05,56236.27545204163,nan,nan,16606,56236.5672750473,nan,nan,-1.04894e-05,56236.52361726761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56236.5672750473,56236.5672750473,nan,nan
16611,1.142842e-05,56239.660493278505,nan,nan,16607,56239.95231628418,nan,nan,-1.04928e-05,56239.90845179558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56239.95331668854,56239.95331668854,nan,nan
16612,1.138644e-05,56243.04338755608,nan,nan,16608,56243.33521056175,nan,nan,-1.05168e-05,56243.29226517677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56243.33621239662,56243.33621239662,nan,nan
16613,1.139793e-05,56246.42747035027,nan,nan,16609,56246.71929335594,nan,nan,-1.05248e-05,56246.67631959915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56246.72029256821,56246.72029256821,nan,nan
16614,1.143163e-05,56249.81064858437,nan,nan,16610,56250.10247159004,nan,nan,-1.05403e-05,56250.05935049057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56250.10247159004,56250.10247159004,nan,nan
16615,1.138444e-05,56253.1923514843,nan,nan,16611,56253.484174489975,nan,nan,-1.05561e-05,56253.440334796906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56253.484174489975,56253.484174489975,nan,nan
16616,1.141693e-05,56256.576273822786,nan,nan,16612,56256.86809682846,nan,nan,-1.05598e-05,56256.82442188263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56256.86809682846,56256.86809682846,nan,nan
16617,1.140222e-05,56259.95761790276,nan,nan,16613,56260.24944090843,nan,nan,-1.05855e-05,56260.206048727036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56260.250452041626,56260.250452041626,nan,nan
16618,1.14062e-05,56263.34308638573,nan,nan,16614,56263.6349093914,nan,nan,-1.05911e-05,56263.59141397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56263.6349093914,56263.6349093914,nan,nan
16619,1.146381e-05,56266.72551932335,nan,nan,16615,56267.017342329025,nan,nan,-1.06033e-05,56266.97464990616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56267.01830816269,56267.01830816269,nan,nan
16620,1.144496e-05,56270.10861244202,nan,nan,16616,56270.40043544769,nan,nan,-1.06171e-05,56270.35755968094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56270.40143299103,56270.40143299103,nan,nan
16621,1.141907e-05,56273.49127044678,nan,nan,16617,56273.78309345245,nan,nan,-1.06321e-05,56273.739436388016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56273.78309345245,56273.78309345245,nan,nan
