index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37455,1.7313e-08,126722.27642860412,nan,nan,37430,126722.67329645157,nan,nan,-2.773e-07,126722.52506279945,1.0,126726.05517053604,nan,nan,nan,nan,5.5396287691524035,126726.05616998672,nan,nan,nan,nan,126722.67329645157,126726.05616998672,nan,nan,nan,nan,nan,nan,126726.05616998672,126726.05616998672,nan,nan
37456,1.838549e-08,126725.66030969619,nan,nan,37431,126726.05616998672,nan,nan,-2.834e-07,126725.90912508965,1.0,126729.44442272186,nan,nan,nan,nan,4.166167090850156,126729.44442272186,nan,nan,nan,nan,126726.05616998672,126729.44442272186,nan,nan,nan,nan,nan,nan,126729.44542837143,126729.44542837143,nan,nan
37457,4.596372e-08,126729.04259791374,nan,nan,37432,126729.44442272186,nan,nan,-2.814e-07,126729.29177570343,1.0,126732.82247543335,nan,nan,nan,nan,5.676974936982629,126732.82347369194,nan,nan,nan,nan,126729.44542837143,126732.82347369194,nan,nan,nan,nan,nan,nan,126732.82347369194,126732.82347369194,nan,nan
37458,6.588134e-09,126732.42766656875,nan,nan,37433,126732.82347369194,nan,nan,-2.8e-07,126732.67599797249,1.0,126736.20873594284,nan,nan,nan,nan,4.5782055943408295,126736.20973920822,nan,nan,nan,nan,126732.82347369194,126736.20973920822,nan,nan,nan,nan,nan,nan,126736.20973920822,126736.20973920822,nan,nan
37459,2.144974e-09,126735.81088151931,nan,nan,37434,126736.20973920822,nan,nan,-2.734e-07,126736.05904579163,1.0,126739.59002017975,nan,nan,nan,nan,4.30351325868038,126739.59101819992,nan,nan,nan,nan,126736.20973920822,126739.59101819992,nan,nan,nan,nan,nan,nan,126739.59101819992,126739.59101819992,nan,nan
37460,2.129653e-08,126739.19416418075,nan,nan,37435,126739.59101819992,nan,nan,-2.674e-07,126739.44144010544,1.0,126742.97264933586,nan,nan,nan,nan,4.02882092301993,126742.97364878654,nan,nan,nan,nan,126739.59101819992,126742.97364878654,nan,nan,nan,nan,nan,nan,126742.97364878654,126742.97364878654,nan,nan
37461,3.677097e-09,126742.5778819561,nan,nan,37436,126742.97364878654,nan,nan,-2.722e-07,126742.8247230053,1.0,126746.35834670067,nan,nan,nan,nan,4.990244097831504,126746.35834670067,nan,nan,nan,nan,126742.97364878654,126746.35834670067,nan,nan,nan,nan,nan,nan,126746.35834670067,126746.35834670067,nan,nan
37462,9.192745e-09,126745.96248927116,nan,nan,37437,126746.35834670067,nan,nan,-2.82e-07,126746.21036744118,1.0,126749.74026536942,nan,nan,nan,nan,4.30351325868038,126749.74126553535,nan,nan,nan,nan,126746.35834670067,126749.74126553535,nan,nan,nan,nan,nan,nan,126749.74126553535,126749.74126553535,nan,nan
37463,1.838549e-09,126749.34443178176,nan,nan,37438,126749.74126553535,nan,nan,-2.825e-07,126749.59301614761,1.0,126753.12313723564,nan,nan,nan,nan,4.990244097831504,126753.12313723564,nan,nan,nan,nan,126749.74126553535,126753.12313723564,nan,nan,nan,nan,nan,nan,126753.12313723564,126753.12313723564,nan,nan
37464,1.532124e-09,126752.72827353477,nan,nan,37439,126753.12313723564,nan,nan,-2.772e-07,126752.97704529762,1.0,126756.50879693031,nan,nan,nan,nan,4.30351325868038,126756.50979757309,nan,nan,nan,nan,126753.12313723564,126756.50979757309,nan,nan,nan,nan,nan,nan,126756.50979757309,126756.50979757309,nan,nan
37465,2.619932e-08,126756.1129933834,nan,nan,37440,126756.50979757309,nan,nan,-2.632e-07,126756.3612139225,1.0,126759.89361786842,nan,nan,nan,nan,5.12759026566173,126759.89461064339,nan,nan,nan,nan,126756.50979757309,126759.89461064339,nan,nan,nan,nan,nan,nan,126759.89461064339,126759.89461064339,nan,nan
37466,2.390114e-08,126759.49775757789,nan,nan,37441,126759.89461064339,nan,nan,-2.826e-07,126759.7461798191,1.0,126763.27805781364,nan,nan,nan,nan,4.440859426510605,126763.27905702591,nan,nan,nan,nan,126759.89461064339,126763.27905702591,nan,nan,nan,nan,nan,nan,126763.27905702591,126763.27905702591,nan,nan
37467,4.718942e-08,126762.88218941688,nan,nan,37442,126763.27905702591,nan,nan,-2.739e-07,126763.13043951988,1.0,126766.6597597599,nan,nan,nan,nan,4.166167090850156,126766.66076040268,nan,nan,nan,nan,126763.27905702591,126766.66076040268,nan,nan,nan,nan,nan,nan,126766.66076040268,126766.66076040268,nan,nan
37468,6.741345e-08,126766.26493635177,nan,nan,37443,126766.66076040268,nan,nan,-2.75e-07,126766.51411366463,1.0,126770.0463912487,nan,nan,nan,nan,4.30351325868038,126770.0463912487,nan,nan,nan,nan,126766.66076040268,126770.0463912487,nan,nan,nan,nan,nan,nan,126770.0463912487,126770.0463912487,nan,nan
37469,4.182698e-08,126769.64956965446,nan,nan,37444,126770.0463912487,nan,nan,-2.651e-07,126769.89838457108,1.0,126773.42932891846,nan,nan,nan,nan,5.12759026566173,126773.42932891846,nan,nan,nan,nan,126770.0463912487,126773.42932891846,nan,nan,nan,nan,nan,nan,126773.42932891846,126773.42932891846,nan,nan
37470,3.171497e-08,126773.0334786415,nan,nan,37445,126773.42932891846,nan,nan,-2.681e-07,126773.28086519241,1.0,126776.81129360199,nan,nan,nan,nan,4.990244097831504,126776.81229352951,nan,nan,nan,nan,126773.42932891846,126776.81229352951,nan,nan,nan,nan,nan,nan,126776.81229352951,126776.81229352951,nan,nan
37471,3.324709e-08,126776.41546907424,nan,nan,37446,126776.81229352951,nan,nan,-2.709e-07,126776.66433215141,1.0,126780.19600582123,nan,nan,nan,nan,4.990244097831504,126780.19600582123,nan,nan,nan,nan,126776.81229352951,126780.19600582123,nan,nan,nan,nan,nan,nan,126780.19600582123,126780.19600582123,nan,nan
37472,3.140854e-08,126779.80015101432,nan,nan,37447,126780.19600582123,nan,nan,-2.702e-07,126780.04829621315,1.0,126783.5795943737,nan,nan,nan,nan,5.12759026566173,126783.58059930801,nan,nan,nan,nan,126780.19600582123,126783.58059930801,nan,nan,nan,nan,nan,nan,126783.58059930801,126783.58059930801,nan,nan
37473,4.902796e-09,126783.18373908996,nan,nan,37448,126783.58059930801,nan,nan,-2.676e-07,126783.4329149723,1.0,126786.96265888214,nan,nan,nan,nan,4.990244097831504,126786.96265888214,nan,nan,nan,nan,126783.58059930801,126786.96265888214,nan,nan,nan,nan,nan,nan,126786.96265888214,126786.96265888214,nan,nan
37474,1.179735e-08,126786.56780424117,nan,nan,37449,126786.96265888214,nan,nan,-2.556e-07,126786.81622505188,1.0,126790.34703087807,nan,nan,nan,nan,4.990244097831504,126790.34803056717,nan,nan,nan,nan,126786.96265888214,126790.34803056717,nan,nan,nan,nan,nan,nan,126790.34803056717,126790.34803056717,nan,nan
37475,3.094891e-08,126789.94920697212,nan,nan,37450,126790.34803056717,nan,nan,-2.684e-07,126790.19841217995,1.0,126793.72817707062,nan,nan,nan,nan,4.30351325868038,126793.72916078568,nan,nan,nan,nan,126790.34803056717,126793.72916078568,nan,nan,nan,nan,nan,nan,126793.72916078568,126793.72916078568,nan,nan
37476,2.359471e-08,126793.33430805206,nan,nan,37451,126793.72916078568,nan,nan,-2.679e-07,126793.58232188225,1.0,126797.11039805412,nan,nan,nan,nan,4.5782055943408295,126797.11039805412,nan,nan,nan,nan,126793.72916078568,126797.11039805412,nan,nan,nan,nan,nan,nan,126797.11139655113,126797.11139655113,nan,nan
37477,4.596371e-10,126796.71563234329,nan,nan,37452,126797.11039805412,nan,nan,-2.65e-07,126796.96409916878,1.0,126800.49941277504,nan,nan,nan,nan,5.12759026566173,126800.49941277504,nan,nan,nan,nan,126797.11139655113,126800.49941277504,nan,nan,nan,nan,nan,nan,126800.500436306,126800.500436306,nan,nan
37478,3.385994e-08,126800.09855260848,nan,nan,37453,126800.49941277504,nan,nan,-2.716e-07,126800.34653115273,1.0,126803.88016486168,nan,nan,nan,nan,4.852897930001279,126803.88116550446,nan,nan,nan,nan,126800.500436306,126803.88116550446,nan,nan,nan,nan,nan,nan,126803.88116550446,126803.88116550446,nan,nan
37479,2.160295e-08,126803.48434200286,nan,nan,37454,126803.88116550446,nan,nan,-2.668e-07,126803.73268771172,1.0,126807.26397919655,nan,nan,nan,nan,4.5782055943408295,126807.26397919655,nan,nan,nan,nan,126803.88116550446,126807.26397919655,nan,nan,nan,nan,nan,nan,126807.26397919655,126807.26397919655,nan,nan
37480,2.497362e-08,126806.86712470054,nan,nan,37455,126807.26397919655,nan,nan,-2.736e-07,126807.11507940292,1.0,126810.6455476284,nan,nan,nan,nan,5.402282601322179,126810.6455476284,nan,nan,nan,nan,126807.26397919655,126810.6455476284,nan,nan,nan,nan,nan,nan,126810.6455476284,126810.6455476284,nan,nan
37481,2.558647e-08,126810.24967827796,nan,nan,37456,126810.6455476284,nan,nan,-2.688e-07,126810.49868798256,1.0,126814.0293495655,nan,nan,nan,nan,4.990244097831504,126814.0293495655,nan,nan,nan,nan,126810.6455476284,126814.0293495655,nan,nan,nan,nan,nan,nan,126814.03034853935,126814.03034853935,nan,nan
37482,2.252223e-08,126813.63358559608,nan,nan,37457,126814.0293495655,nan,nan,-2.606e-07,126813.88167738914,1.0,126817.41396927834,nan,nan,nan,nan,4.440859426510605,126817.4149696827,nan,nan,nan,nan,126814.03034853935,126817.4149696827,nan,nan,nan,nan,nan,nan,126817.4149696827,126817.4149696827,nan,nan
37483,3.110211e-08,126817.01715126037,nan,nan,37458,126817.4149696827,nan,nan,-2.754e-07,126817.26542806625,1.0,126820.7971944809,nan,nan,nan,nan,4.166167090850156,126820.79816150665,nan,nan,nan,nan,126817.4149696827,126820.79816150665,nan,nan,nan,nan,nan,nan,126820.79816150665,126820.79816150665,nan,nan
37484,4.152055e-08,126820.40036144256,nan,nan,37459,126820.79816150665,nan,nan,-2.684e-07,126820.6495654583,1.0,126824.17896318436,nan,nan,nan,nan,4.5782055943408295,126824.17996788025,nan,nan,nan,nan,126820.79816150665,126824.17996788025,nan,nan,nan,nan,nan,nan,126824.17996788025,126824.17996788025,nan,nan
37485,3.171496e-08,126823.78411021232,nan,nan,37460,126824.17996788025,nan,nan,-2.678e-07,126824.03254938126,1.0,126827.56564211845,nan,nan,nan,nan,4.990244097831504,126827.56664133072,nan,nan,nan,nan,126824.17996788025,126827.56664133072,nan,nan,nan,nan,nan,nan,126827.56664133072,126827.56664133072,nan,nan
37486,2.083689e-08,126827.16478695869,nan,nan,37461,126827.56664133072,nan,nan,-2.669e-07,126827.41396474838,1.0,126830.94590306282,nan,nan,nan,nan,4.440859426510605,126830.94689846039,nan,nan,nan,nan,126827.56664133072,126830.94689846039,nan,nan,nan,nan,nan,nan,126830.94689846039,126830.94689846039,nan,nan
37487,3.263424e-08,126830.54999222755,nan,nan,37462,126830.94689846039,nan,nan,-2.689e-07,126830.79876160622,1.0,126834.32910227776,nan,nan,nan,nan,4.715551762171055,126834.32910227776,nan,nan,nan,nan,126830.94689846039,126834.32910227776,nan,nan,nan,nan,nan,nan,126834.32910227776,126834.32910227776,nan,nan
37488,1.225699e-09,126833.93527998924,nan,nan,37463,126834.32910227776,nan,nan,-2.703e-07,126834.18344807625,1.0,126837.71791005135,nan,nan,nan,nan,5.402282601322179,126837.7189104557,nan,nan,nan,nan,126834.32910227776,126837.7189104557,nan,nan,nan,nan,nan,nan,126837.7189104557,126837.7189104557,nan,nan
37489,1.24102e-08,126837.31905426978,nan,nan,37464,126837.7189104557,nan,nan,-2.614e-07,126837.56739497185,1.0,126841.10319781303,nan,nan,nan,nan,4.440859426510605,126841.10419774055,nan,nan,nan,nan,126837.7189104557,126841.10419774055,nan,nan,nan,nan,nan,nan,126841.10419774055,126841.10419774055,nan,nan
37490,1.869191e-08,126840.7043448925,nan,nan,37465,126841.10419774055,nan,nan,-2.673e-07,126840.95245552063,1.0,126844.48655605316,nan,nan,nan,nan,4.02882092301993,126844.48655605316,nan,nan,nan,nan,126841.10419774055,126844.48655605316,nan,nan,nan,nan,nan,nan,126844.48755693436,126844.48755693436,nan,nan
37491,6.909879e-08,126844.08968629836,nan,nan,37466,126844.48655605316,nan,nan,-2.683e-07,126844.33786869049,1.0,126847.8654358387,nan,nan,nan,nan,4.440859426510605,126847.8664355278,nan,nan,nan,nan,126844.48755693436,126847.8664355278,nan,nan,nan,nan,nan,nan,126847.8664355278,126847.8664355278,nan,nan
37492,3.278745e-08,126847.4686161518,nan,nan,37467,126847.8664355278,nan,nan,-2.687e-07,126847.71775722504,1.0,126851.2518055439,nan,nan,nan,nan,4.5782055943408295,126851.2518055439,nan,nan,nan,nan,126847.8664355278,126851.2518055439,nan,nan,nan,nan,nan,nan,126851.2518055439,126851.2518055439,nan,nan
37493,2.941678e-08,126850.85099186897,nan,nan,37468,126851.2518055439,nan,nan,-2.657e-07,126851.1001291275,1.0,126854.63040709496,nan,nan,nan,nan,4.166167090850156,126854.63140392303,nan,nan,nan,nan,126851.2518055439,126854.63140392303,nan,nan,nan,nan,nan,nan,126854.63140392303,126854.63140392303,nan,nan
37494,4.627014e-08,126854.23554649352,nan,nan,37469,126854.63140392303,nan,nan,-2.721e-07,126854.48476338387,1.0,126858.01531219482,nan,nan,nan,nan,4.990244097831504,126858.01630973816,nan,nan,nan,nan,126854.63140392303,126858.01630973816,nan,nan,nan,nan,nan,nan,126858.01630973816,126858.01630973816,nan,nan
37495,6.43492e-09,126857.6184562683,nan,nan,37470,126858.01630973816,nan,nan,-2.571e-07,126857.86674308777,1.0,126861.40099596977,nan,nan,nan,nan,4.02882092301993,126861.40195202827,nan,nan,nan,nan,126858.01630973816,126861.40195202827,nan,nan,nan,nan,nan,nan,126861.40195202827,126861.40195202827,nan,nan
37496,4.228662e-08,126861.0011288166,nan,nan,37471,126861.40195202827,nan,nan,-2.64e-07,126861.24998140335,1.0,126864.78104567528,nan,nan,nan,nan,5.264936433491954,126864.78104567528,nan,nan,nan,nan,126861.40195202827,126864.78104567528,nan,nan,nan,nan,nan,nan,126864.78104567528,126864.78104567528,nan,nan
37497,9.345956e-09,126864.38518896102,nan,nan,37472,126864.78104567528,nan,nan,-2.636e-07,126864.63390946388,1.0,126868.16603279114,nan,nan,nan,nan,4.440859426510605,126868.16603279114,nan,nan,nan,nan,126864.78104567528,126868.16603279114,nan,nan,nan,nan,nan,nan,126868.16701507568,126868.16701507568,nan,nan
37498,9.192743e-09,126867.76917757987,nan,nan,37473,126868.16603279114,nan,nan,-2.692e-07,126868.01799583435,1.0,126871.54942893982,nan,nan,nan,nan,4.166167090850156,126871.54942893982,nan,nan,nan,nan,126868.16701507568,126871.54942893982,nan,nan,nan,nan,nan,nan,126871.55039572716,126871.55039572716,nan,nan
37499,2.757822e-09,126871.15260710716,nan,nan,37474,126871.54942893982,nan,nan,-2.572e-07,126871.40054368973,1.0,126874.93118405342,nan,nan,nan,nan,4.30351325868038,126874.93118405342,nan,nan,nan,nan,126871.55039572716,126874.93118405342,nan,nan,nan,nan,nan,nan,126874.93218541145,126874.93218541145,nan,nan
37500,1.991761e-09,126874.53632845878,nan,nan,37475,126874.93118405342,nan,nan,-2.645e-07,126874.784106493,1.0,126878.317248106,nan,nan,nan,nan,4.852897930001279,126878.317248106,nan,nan,nan,nan,126874.93218541145,126878.317248106,nan,nan,nan,nan,nan,nan,126878.31825685501,126878.31825685501,nan,nan
37501,1.562767e-08,126877.9194351673,nan,nan,37476,126878.317248106,nan,nan,-2.715e-07,126878.16840171814,1.0,126881.7009510994,nan,nan,nan,nan,4.02882092301993,126881.70191121101,nan,nan,nan,nan,126878.31825685501,126881.70191121101,nan,nan,nan,nan,nan,nan,126881.70191121101,126881.70191121101,nan,nan
37502,6.511527e-08,126881.30208768844,nan,nan,37477,126881.70191121101,nan,nan,-2.623e-07,126881.5510172844,1.0,126885.08160018921,nan,nan,nan,nan,4.990244097831504,126885.08160018921,nan,nan,nan,nan,126881.70191121101,126885.08160018921,nan,nan,nan,nan,nan,nan,126885.08261346817,126885.08261346817,nan,nan
37503,1.792585e-08,126884.68675508499,nan,nan,37478,126885.08160018921,nan,nan,-2.587e-07,126884.93520379066,1.0,126888.46678996086,nan,nan,nan,nan,4.166167090850156,126888.46678996086,nan,nan,nan,nan,126885.08261346817,126888.46678996086,nan,nan,nan,nan,nan,nan,126888.46678996086,126888.46678996086,nan,nan
37504,1.394233e-08,126888.07207980155,nan,nan,37479,126888.46678996086,nan,nan,-2.539e-07,126888.32035160065,1.0,126891.8505589962,nan,nan,nan,nan,4.715551762171055,126891.85156083107,nan,nan,nan,nan,126888.46678996086,126891.85156083107,nan,nan,nan,nan,nan,nan,126891.85156083107,126891.85156083107,nan,nan
37505,3.845632e-08,126891.45572271346,nan,nan,37480,126891.85156083107,nan,nan,-2.517e-07,126891.70453500748,1.0,126895.23319363594,nan,nan,nan,nan,3.7541285873594807,126895.23319363594,nan,nan,nan,nan,126891.85156083107,126895.23319363594,nan,nan,nan,nan,nan,nan,126895.23319363594,126895.23319363594,nan,nan
37506,1.930476e-08,126894.83840909004,nan,nan,37481,126895.23319363594,nan,nan,-2.6e-07,126895.0867395401,1.0,126898.61729979515,nan,nan,nan,nan,3.7541285873594807,126898.61830067635,nan,nan,nan,nan,126895.23319363594,126898.61830067635,nan,nan,nan,nan,nan,nan,126898.61830067635,126898.61830067635,nan,nan
37507,4.535087e-08,126898.22044315338,nan,nan,37482,126898.61830067635,nan,nan,-2.654e-07,126898.46878170967,1.0,126902.00429487228,nan,nan,nan,nan,3.3420900838688063,126902.00429487228,nan,nan,nan,nan,126898.61830067635,126902.00429487228,nan,nan,nan,nan,nan,nan,126902.00429487228,126902.00429487228,nan,nan
37508,1.210378e-08,126901.6064423561,nan,nan,37483,126902.00429487228,nan,nan,-2.622e-07,126901.85445427895,1.0,126905.3855369091,nan,nan,nan,nan,4.440859426510605,126905.3855369091,nan,nan,nan,nan,126902.00429487228,126905.3855369091,nan,nan,nan,nan,nan,nan,126905.3855369091,126905.3855369091,nan,nan
37509,3.523886e-08,126904.98871269225,nan,nan,37484,126905.3855369091,nan,nan,-2.572e-07,126905.23715829849,1.0,126908.76583099365,nan,nan,nan,nan,3.7541285873594807,126908.76683092117,nan,nan,nan,nan,126905.3855369091,126908.76683092117,nan,nan,nan,nan,nan,nan,126908.76683092117,126908.76683092117,nan,nan
37510,5.852713e-08,126908.36903800964,nan,nan,37485,126908.76683092117,nan,nan,-2.603e-07,126908.61818265915,1.0,126912.15013885498,nan,nan,nan,nan,4.5782055943408295,126912.15013885498,nan,nan,nan,nan,126908.76683092117,126912.1511387825,nan,nan,nan,nan,nan,nan,126912.1511387825,126912.1511387825,nan,nan
37511,4.964081e-08,126911.75530567169,nan,nan,37486,126912.1511387825,nan,nan,-2.634e-07,126912.00346899033,1.0,126915.53294658661,nan,nan,nan,nan,4.30351325868038,126915.53394722939,nan,nan,nan,nan,126912.1511387825,126915.53394722939,nan,nan,nan,nan,nan,nan,126915.53394722939,126915.53394722939,nan,nan
37512,4.964081e-08,126915.13707818984,nan,nan,37487,126915.53394722939,nan,nan,-2.511e-07,126915.38629412651,1.0,126918.91972661018,nan,nan,nan,nan,3.8914747551897055,126918.92072176933,nan,nan,nan,nan,126915.53394722939,126918.92072176933,nan,nan,nan,nan,nan,nan,126918.92072176933,126918.92072176933,nan,nan
37513,1.97644e-08,126918.52187051772,nan,nan,37488,126918.92072176933,nan,nan,-2.62e-07,126918.77016115189,1.0,126922.30301737785,nan,nan,nan,nan,4.02882092301993,126922.30401730537,nan,nan,nan,nan,126918.92072176933,126922.30401730537,nan,nan,nan,nan,nan,nan,126922.30401730537,126922.30401730537,nan,nan
37514,6.128497e-10,126921.90615859031,nan,nan,37489,126922.30401730537,nan,nan,-2.549e-07,126922.15467214584,1.0,126925.68715405464,nan,nan,nan,nan,3.8914747551897055,126925.68815398216,nan,nan,nan,nan,126922.30401730537,126925.68815398216,nan,nan,nan,nan,nan,nan,126925.68815398216,126925.68815398216,nan,nan
37515,2.589289e-08,126925.29136528968,nan,nan,37490,126925.68815398216,nan,nan,-2.587e-07,126925.54049444199,1.0,126929.06923747063,nan,nan,nan,nan,3.616782419529256,126929.06923747063,nan,nan,nan,nan,126925.68815398216,126929.06923747063,nan,nan,nan,nan,nan,nan,126929.07024240494,126929.07024240494,nan,nan
37516,3.048927e-08,126928.67446484565,nan,nan,37491,126929.06923747063,nan,nan,-2.553e-07,126928.92256832123,1.0,126932.455452919,nan,nan,nan,nan,4.166167090850156,126932.455452919,nan,nan,nan,nan,126929.07024240494,126932.455452919,nan,nan,nan,nan,nan,nan,126932.45642375946,126932.45642375946,nan,nan
37517,4.749584e-09,126932.0586010456,nan,nan,37492,126932.455452919,nan,nan,-2.647e-07,126932.30674171448,1.0,126935.83796477318,nan,nan,nan,nan,4.5782055943408295,126935.83896589279,nan,nan,nan,nan,126932.45642375946,126935.83896589279,nan,nan,nan,nan,nan,nan,126935.83896589279,126935.83896589279,nan,nan
37518,3.661776e-08,126935.44114222526,nan,nan,37493,126935.83896589279,nan,nan,-2.54e-07,126935.69028186798,1.0,126939.22275185585,nan,nan,nan,nan,3.7541285873594807,126939.22275185585,nan,nan,nan,nan,126935.83896589279,126939.22275185585,nan,nan,nan,nan,nan,nan,126939.22275185585,126939.22275185585,nan,nan
37519,5.040688e-08,126938.82694282531,nan,nan,37494,126939.22275185585,nan,nan,-2.641e-07,126939.07473373413,1.0,126942.60705947876,nan,nan,nan,nan,4.5782055943408295,126942.60705947876,nan,nan,nan,nan,126939.22275185585,126942.60705947876,nan,nan,nan,nan,nan,nan,126942.60705947876,126942.60705947876,nan,nan
37520,2.880393e-08,126942.21117939948,nan,nan,37495,126942.60705947876,nan,nan,-2.659e-07,126942.45960640907,1.0,126945.98715424538,nan,nan,nan,nan,4.02882092301993,126945.98715424538,nan,nan,nan,nan,126942.60705947876,126945.98715424538,nan,nan,nan,nan,nan,nan,126945.98815464973,126945.98815464973,nan,nan
37521,1.332948e-08,126945.59233083724,nan,nan,37496,126945.98715424538,nan,nan,-2.601e-07,126945.84149813652,1.0,126949.37633776665,nan,nan,nan,nan,3.8914747551897055,126949.37733578682,nan,nan,nan,nan,126945.98815464973,126949.37733578682,nan,nan,nan,nan,nan,nan,126949.37733578682,126949.37733578682,nan,nan
37522,3.140854e-08,126948.97850933074,nan,nan,37497,126949.37733578682,nan,nan,-2.497e-07,126949.22663474083,1.0,126952.76091504097,nan,nan,nan,nan,3.3420900838688063,126952.76190948486,nan,nan,nan,nan,126949.37733578682,126952.76190948486,nan,nan,nan,nan,nan,nan,126952.76190948486,126952.76190948486,nan,nan
37523,4.872154e-08,126952.36307873725,nan,nan,37498,126952.76190948486,nan,nan,-2.655e-07,126952.61166930199,1.0,126956.14200997353,nan,nan,nan,nan,3.616782419529256,126956.14200997353,nan,nan,nan,nan,126952.76190948486,126956.14200997353,nan,nan,nan,nan,nan,nan,126956.14301514626,126956.14301514626,nan,nan
37524,5.776107e-08,126955.74618878364,nan,nan,37499,126956.14200997353,nan,nan,-2.615e-07,126955.99489688873,1.0,126959.5452208519,nan,nan,nan,nan,4.30351325868038,126959.54622197151,nan,nan,nan,nan,126956.14301514626,126959.54622197151,nan,nan,nan,nan,nan,nan,126959.5472228527,126959.5472228527,nan,nan
37525,2.834429e-08,126959.13039841651,nan,nan,37500,126959.54622197151,nan,nan,-2.627e-07,126959.379570961,1.0,126962.90465521812,nan,nan,nan,nan,3.8914747551897055,126962.90565514565,nan,nan,nan,nan,126959.5472228527,126962.90565514565,nan,nan,nan,nan,nan,nan,126962.90565514565,126962.90565514565,nan,nan
37526,2.573968e-08,126962.50979700088,nan,nan,37501,126962.90565514565,nan,nan,-2.666e-07,126962.75805783272,1.0,126966.2911708355,nan,nan,nan,nan,3.7541285873594807,126966.29217529297,nan,nan,nan,nan,126962.90565514565,126966.29217529297,nan,nan,nan,nan,nan,nan,126966.29217529297,126966.29217529297,nan,nan
37527,3.278746e-08,126965.8953174591,nan,nan,37502,126966.29217529297,nan,nan,-2.473e-07,126966.14393639565,1.0,126969.6765806675,nan,nan,nan,nan,4.440859426510605,126969.67757964134,nan,nan,nan,nan,126966.29217529297,126969.67757964134,nan,nan,nan,nan,nan,nan,126969.67757964134,126969.67757964134,nan,nan
37528,1.302305e-08,126969.27272381782,nan,nan,37503,126969.67757964134,nan,nan,-2.638e-07,126969.52190065384,1.0,126973.05509996414,nan,nan,nan,nan,4.02882092301993,126973.05509996414,nan,nan,nan,nan,126969.67757964134,126973.05509996414,nan,nan,nan,nan,nan,nan,126973.05509996414,126973.05509996414,nan,nan
37529,8.273469e-09,126972.65928544998,nan,nan,37504,126973.05509996414,nan,nan,-2.559e-07,126972.90781998634,1.0,126976.43976354599,nan,nan,nan,nan,3.7541285873594807,126976.44076418877,nan,nan,nan,nan,126973.05509996414,126976.44076418877,nan,nan,nan,nan,nan,nan,126976.44076418877,126976.44076418877,nan,nan
37530,9.958805e-09,126976.04491748809,nan,nan,37505,126976.44076418877,nan,nan,-2.655e-07,126976.29232597351,1.0,126979.82521033287,nan,nan,nan,nan,3.7541285873594807,126979.82620859146,nan,nan,nan,nan,126976.44076418877,126979.82620859146,nan,nan,nan,nan,nan,nan,126979.82620859146,126979.82620859146,nan,nan
37531,1.670015e-08,126979.4283551216,nan,nan,37506,126979.82620859146,nan,nan,-2.571e-07,126979.67668914795,1.0,126983.20631241798,nan,nan,nan,nan,4.02882092301993,126983.20731425285,nan,nan,nan,nan,126979.82620859146,126983.20731425285,nan,nan,nan,nan,nan,nan,126983.20731425285,126983.20731425285,nan,nan
37532,3.477922e-08,126982.81056370735,nan,nan,37507,126983.20731425285,nan,nan,-2.563e-07,126983.05883836746,1.0,126986.59101557732,nan,nan,nan,nan,4.30351325868038,126986.59201288223,nan,nan,nan,nan,126983.20731425285,126986.59201288223,nan,nan,nan,nan,nan,nan,126986.59201288223,126986.59201288223,nan,nan
37533,1.991761e-08,126986.19614663124,nan,nan,37508,126986.59201288223,nan,nan,-2.604e-07,126986.44412016869,1.0,126989.97785949707,nan,nan,nan,nan,3.8914747551897055,126989.97885680199,nan,nan,nan,nan,126986.59201288223,126989.97885680199,nan,nan,nan,nan,nan,nan,126989.97885680199,126989.97885680199,nan,nan
37534,2.328829e-08,126989.58202090263,nan,nan,37509,126989.97885680199,nan,nan,-2.662e-07,126989.82989358902,1.0,126993.36181092262,nan,nan,nan,nan,4.02882092301993,126993.36181092262,nan,nan,nan,nan,126989.97885680199,126993.36181092262,nan,nan,nan,nan,nan,nan,126993.36281347275,126993.36281347275,nan,nan
37535,5.898678e-08,126992.96394267082,nan,nan,37510,126993.36181092262,nan,nan,-2.619e-07,126993.21276283264,1.0,126996.74599909782,nan,nan,nan,nan,4.30351325868038,126996.74599909782,nan,nan,nan,nan,126993.36281347275,126996.74599909782,nan,nan,nan,nan,nan,nan,126996.74599909782,126996.74599909782,nan,nan
37536,2.911035e-08,126996.34931483268,nan,nan,37511,126996.74599909782,nan,nan,-2.599e-07,126996.59750723839,1.0,127000.1300497055,nan,nan,nan,nan,3.8914747551897055,127000.13102436066,nan,nan,nan,nan,126996.74599909782,127000.13102436066,nan,nan,nan,nan,nan,nan,127000.13102436066,127000.13102436066,nan,nan
