index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22497,0.000536597,76138.26744189262,nan,nan,22486,76138.5592648983,nan,nan,-2.17014e-05,76138.51557826996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76141.94301176071,76141.94301176071,nan,nan
22498,0.0005367729,76141.65118875503,nan,nan,22487,76141.94301176071,nan,nan,-2.17495e-05,76141.8996925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76145.3276898861,76145.3276898861,nan,nan
22499,0.0005366597,76145.03486528396,nan,nan,22488,76145.3276898861,nan,nan,-2.17885e-05,76145.28357172012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76148.70739340782,76148.70739340782,nan,nan
22500,0.0005366328,76148.41557040214,nan,nan,22489,76148.70739340782,nan,nan,-2.18345e-05,76148.66470170021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76152.09206485748,76152.09206485748,nan,nan
22501,0.0005367717,76151.79923882484,nan,nan,22490,76152.09106183052,nan,nan,-2.18697e-05,76152.04841065407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76155.47631001472,76155.47631001472,nan,nan
22502,0.000536715,76155.18448700904,nan,nan,22491,76155.47631001472,nan,nan,-2.19252e-05,76155.43287968636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76158.86063718796,76158.86063718796,nan,nan
22503,0.0005367491,76158.5678135395,nan,nan,22492,76158.85963654518,nan,nan,-2.19605e-05,76158.81669616699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76162.24296307564,76162.24296307564,nan,nan
22504,0.0005366892,76161.95114006996,nan,nan,22493,76162.24296307564,nan,nan,-2.20115e-05,76162.19975352287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76165.62826752663,76165.62826752663,nan,nan
22505,0.0005366479,76165.33644452094,nan,nan,22494,76165.62826752663,nan,nan,-2.20443e-05,76165.58471155167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76169.01242494583,76169.01242494583,nan,nan
22506,0.0005367465,76168.72060194015,nan,nan,22495,76169.01242494583,nan,nan,-2.20985e-05,76168.96872806549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76172.39459013939,76172.39459013939,nan,nan
22507,0.0005367243,76172.10174121856,nan,nan,22496,76172.39356422424,nan,nan,-2.2128e-05,76172.35087871552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76175.77848339081,76175.77848339081,nan,nan
22508,0.0005366984,76175.48666038513,nan,nan,22497,76175.77848339081,nan,nan,-2.21779e-05,76175.73482322693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76179.16358470917,76179.16358470917,nan,nan
22509,0.0005366557,76178.87176170349,nan,nan,22498,76179.16358470917,nan,nan,-2.22137e-05,76179.11968803406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76182.54599452019,76182.54599452019,nan,nan
22510,0.00053676,76182.2541715145,nan,nan,22499,76182.54599452019,nan,nan,-2.22591e-05,76182.50270366669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76185.93043017387,76185.93043017387,nan,nan
22511,0.0005366753,76185.63764014243,nan,nan,22500,76185.92946314812,nan,nan,-2.23067e-05,76185.88677191734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76189.31563591957,76189.31563591957,nan,nan
22512,0.0005367176,76189.02279891967,nan,nan,22501,76189.31462192535,nan,nan,-2.23437e-05,76189.27152633667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76192.69931817055,76192.69931817055,nan,nan
22513,0.0005365308,76192.40749516487,nan,nan,22502,76192.69931817055,nan,nan,-2.23834e-05,76192.65570425987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76196.08187818527,76196.08187818527,nan,nan
22514,0.0005367276,76195.79005517959,nan,nan,22503,76196.08187818527,nan,nan,-2.24231e-05,76196.03862023354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76199.46456027031,76199.46456027031,nan,nan
22515,0.0005366222,76199.17273726463,nan,nan,22504,76199.46456027031,nan,nan,-2.2463e-05,76199.42160105705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76202.84997081757,76202.84997081757,nan,nan
22516,0.0005367075,76202.5571521759,nan,nan,22505,76202.84897518158,nan,nan,-2.25032e-05,76202.80541300774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76206.23045945168,76206.23045945168,nan,nan
22517,0.0005367987,76205.938636446,nan,nan,22506,76206.23045945168,nan,nan,-2.25468e-05,76206.18749547005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76209.60986208916,76209.60986208916,nan,nan
22518,0.0005367585,76209.31803908348,nan,nan,22507,76209.60986208916,nan,nan,-2.25865e-05,76209.56721496582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76212.99501442909,76212.99501442909,nan,nan
22519,0.0005367721,76212.70319142341,nan,nan,22508,76212.99501442909,nan,nan,-2.26272e-05,76212.95236897469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76216.37968492508,76216.37968492508,nan,nan
22520,0.0005366735,76216.0878619194,nan,nan,22509,76216.37968492508,nan,nan,-2.26617e-05,76216.33572793007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76219.761231184,76219.761231184,nan,nan
22521,0.0005367291,76219.46940817832,nan,nan,22510,76219.761231184,nan,nan,-2.27023e-05,76219.71767497063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76223.14408445358,76223.14408445358,nan,nan
22522,0.0005366875,76222.8522614479,nan,nan,22511,76223.14408445358,nan,nan,-2.27409e-05,76223.1007695198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76226.52894973755,76226.52894973755,nan,nan
22523,0.000536572,76226.23612680435,nan,nan,22512,76226.52794981003,nan,nan,-2.27815e-05,76226.4844391346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76229.91275787354,76229.91275787354,nan,nan
22524,0.0005366231,76229.62093486785,nan,nan,22513,76229.91275787354,nan,nan,-2.28208e-05,76229.86959075928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76233.29669690132,76233.29669690132,nan,nan
22525,0.0005367718,76233.00384178161,nan,nan,22514,76233.29566478729,nan,nan,-2.28503e-05,76233.25280284882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76236.6817715168,76236.6817715168,nan,nan
22526,0.0005367716,76236.38994851112,nan,nan,22515,76236.6817715168,nan,nan,-2.29032e-05,76236.63745117188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76240.06599235535,76240.06599235535,nan,nan
22527,0.0005367593,76239.77416934966,nan,nan,22516,76240.06599235535,nan,nan,-2.29397e-05,76240.02270197868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76243.44957756996,76243.44957756996,nan,nan
22528,0.0005367104,76243.1567949295,nan,nan,22517,76243.44861793518,nan,nan,-2.29674e-05,76243.40547347069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76246.8310790062,76246.8310790062,nan,nan
22529,0.0005366385,76246.53925600051,nan,nan,22518,76246.8310790062,nan,nan,-2.3016e-05,76246.78762626648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76250.2158768177,76250.2158768177,nan,nan
22530,0.0005367663,76249.92405381202,nan,nan,22519,76250.2158768177,nan,nan,-2.30475e-05,76250.17242050171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76253.59712791443,76253.59712791443,nan,nan
22531,0.0005367041,76253.30530490875,nan,nan,22520,76253.59712791443,nan,nan,-2.30889e-05,76253.55447983742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76256.98029398918,76256.98029398918,nan,nan
22532,0.0005366446,76256.6884709835,nan,nan,22521,76256.98029398918,nan,nan,-2.31278e-05,76256.93673658371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76260.36155843735,76260.36155843735,nan,nan
22533,0.0005367171,76260.06973543167,nan,nan,22522,76260.36155843735,nan,nan,-2.31642e-05,76260.31792545319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76263.74790883064,76263.74790883064,nan,nan
22534,0.0005366367,76263.45608582496,nan,nan,22523,76263.74790883064,nan,nan,-2.31956e-05,76263.70462965965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76267.12753248215,76267.12753248215,nan,nan
22535,0.0005367968,76266.83468689918,nan,nan,22524,76267.12650990486,nan,nan,-2.32273e-05,76267.08386230469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76270.50869441032,76270.50869441032,nan,nan
22536,0.000536621,76270.21687140464,nan,nan,22525,76270.50869441032,nan,nan,-2.32798e-05,76270.46604895592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76273.89461874962,76273.89461874962,nan,nan
22537,0.000536677,76273.60279574394,nan,nan,22526,76273.89461874962,nan,nan,-2.3299e-05,76273.85132598877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76277.27919387817,76277.27919387817,nan,nan
22538,0.0005365071,76276.98737087249,nan,nan,22527,76277.27919387817,nan,nan,-2.33351e-05,76277.23558735847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76280.66192650795,76280.66192650795,nan,nan
22539,0.000536779,76280.37010350227,nan,nan,22528,76280.66192650795,nan,nan,-2.33696e-05,76280.6185798645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76284.04485416412,76284.04485416412,nan,nan
22540,0.0005366784,76283.75303115844,nan,nan,22529,76284.04485416412,nan,nan,-2.34118e-05,76284.00107812881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76287.42953658104,76287.42953658104,nan,nan
22541,0.0005365907,76287.13771357536,nan,nan,22530,76287.42953658104,nan,nan,-2.34519e-05,76287.38588905334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76290.81476140022,76290.81476140022,nan,nan
22542,0.0005365326,76290.52190842628,nan,nan,22531,76290.81373143196,nan,nan,-2.34732e-05,76290.77027988434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76294.19740080833,76294.19740080833,nan,nan
22543,0.000536694,76293.9046043396,nan,nan,22532,76294.19642734528,nan,nan,-2.35118e-05,76294.15278244019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76297.58250260353,76297.58250260353,nan,nan
22544,0.0005367283,76297.29067959785,nan,nan,22533,76297.58250260353,nan,nan,-2.35493e-05,76297.53780555725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76300.96366000175,76300.96366000175,nan,nan
22545,0.0005366881,76300.67086806297,nan,nan,22534,76300.96269106865,nan,nan,-2.35867e-05,76300.92004156113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76304.34604096413,76304.34604096413,nan,nan
22546,0.000536631,76304.05421795844,nan,nan,22535,76304.34604096413,nan,nan,-2.36244e-05,76304.30339503288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76307.72876429558,76307.72876429558,nan,nan
22547,0.0005366403,76307.4369412899,nan,nan,22536,76307.72876429558,nan,nan,-2.36435e-05,76307.68556785583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76311.11263895035,76311.11263895035,nan,nan
22548,0.0005365958,76310.82081594467,nan,nan,22537,76311.11263895035,nan,nan,-2.36814e-05,76311.06913661957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76314.49663257599,76314.49663257599,nan,nan
22549,0.000536562,76314.20381083488,nan,nan,22538,76314.49563384056,nan,nan,-2.37177e-05,76314.45227217674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76317.8787984848,76317.8787984848,nan,nan
22550,0.0005368193,76317.58697547912,nan,nan,22539,76317.8787984848,nan,nan,-2.37413e-05,76317.83585715294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76321.2635231018,76321.2635231018,nan,nan
22551,0.0005365813,76320.9707013607,nan,nan,22540,76321.26252436638,nan,nan,-2.37881e-05,76321.21960520744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76324.64628362656,76324.64628362656,nan,nan
22552,0.000536692,76324.35345211028,nan,nan,22541,76324.64527511597,nan,nan,-2.38133e-05,76324.60262608528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76328.0253996849,76328.0253996849,nan,nan
22553,0.000536652,76327.73257865905,nan,nan,22542,76328.02440166473,nan,nan,-2.38467e-05,76327.98176026344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76331.40741086006,76331.40741086006,nan,nan
22554,0.0005368478,76331.11458745002,nan,nan,22543,76331.4064104557,nan,nan,-2.38729e-05,76331.3629462719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76334.79201841354,76334.79201841354,nan,nan
22555,0.0005366258,76334.49919548034,nan,nan,22544,76334.79101848602,nan,nan,-2.39148e-05,76334.74836659431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76338.17436528206,76338.17436528206,nan,nan
22556,0.0005367771,76337.88254227638,nan,nan,22545,76338.17436528206,nan,nan,-2.39401e-05,76338.12996006012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76341.55528903008,76341.55528903008,nan,nan
22557,0.0005366366,76341.26254668235,nan,nan,22546,76341.55436968803,nan,nan,-2.39717e-05,76341.51161813736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76344.9419374466,76344.9419374466,nan,nan
22558,0.0005368366,76344.64912643432,nan,nan,22547,76344.94094944,nan,nan,-2.40053e-05,76344.8975675106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76348.32582426071,76348.32582426071,nan,nan
22559,0.0005367005,76348.03300228118,nan,nan,22548,76348.32482528687,nan,nan,-2.4042e-05,76348.28228974342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76351.70936822891,76351.70936822891,nan,nan
22560,0.0005366952,76351.41754522323,nan,nan,22549,76351.70936822891,nan,nan,-2.40671e-05,76351.66561222076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76355.0907304287,76355.0907304287,nan,nan
22561,0.0005366501,76354.79792013168,nan,nan,22550,76355.08974313736,nan,nan,-2.40906e-05,76355.04669570923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76358.47655010223,76358.47655010223,nan,nan
22562,0.0005366592,76358.18372907638,nan,nan,22551,76358.47555208206,nan,nan,-2.41296e-05,76358.43258619308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76361.85704088211,76361.85704088211,nan,nan
22563,0.0005367358,76361.56521787643,nan,nan,22552,76361.85704088211,nan,nan,-2.41603e-05,76361.81326794624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76365.23965072632,76365.23965072632,nan,nan
22564,0.0005366463,76364.94679584503,nan,nan,22553,76365.23861885071,nan,nan,-2.4188e-05,76365.19569802284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76368.6239619255,76368.6239619255,nan,nan
22565,0.0005366873,76368.33213891982,nan,nan,22554,76368.6239619255,nan,nan,-2.4225e-05,76368.5808506012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76372.00667643547,76372.00667643547,nan,nan
22566,0.0005365059,76371.71485342979,nan,nan,22555,76372.00667643547,nan,nan,-2.42526e-05,76371.96399211884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76375.38719654083,76375.38719654083,nan,nan
22567,0.0005367233,76375.09537353515,nan,nan,22556,76375.38719654083,nan,nan,-2.42835e-05,76375.34455895424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76378.7713124752,76378.7713124752,nan,nan
22568,0.0005367994,76378.47948946952,nan,nan,22557,76378.7713124752,nan,nan,-2.43024e-05,76378.72776937485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76382.15663981438,76382.15663981438,nan,nan
22569,0.0005366275,76381.8648168087,nan,nan,22558,76382.15663981438,nan,nan,-2.4339e-05,76382.1121532917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76385.53959488869,76385.53959488869,nan,nan
22570,0.0005366363,76385.2467657566,nan,nan,22559,76385.53858876228,nan,nan,-2.43661e-05,76385.49499440193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76388.9179110527,76388.9179110527,nan,nan
22571,0.000536607,76388.62608804702,nan,nan,22560,76388.9179110527,nan,nan,-2.44003e-05,76388.87526321411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76392.30078840256,76392.30078840256,nan,nan
22572,0.0005368728,76392.00896539688,nan,nan,22561,76392.30078840256,nan,nan,-2.44252e-05,76392.25817251205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76395.68672537804,76395.68672537804,nan,nan
22573,0.0005367589,76395.39386787414,nan,nan,22562,76395.68569087982,nan,nan,-2.44519e-05,76395.64224219322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76399.06632733345,76399.06632733345,nan,nan
22574,0.0005366718,76398.77450432777,nan,nan,22563,76399.06632733345,nan,nan,-2.448e-05,76399.0236814022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76402.45074391365,76402.45074391365,nan,nan
22575,0.0005367543,76402.15796127319,nan,nan,22564,76402.44978427887,nan,nan,-2.45233e-05,76402.40609407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76405.83530187607,76405.83530187607,nan,nan
22576,0.0005366095,76405.54347887039,nan,nan,22565,76405.83530187607,nan,nan,-2.45436e-05,76405.79166841507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76409.22090482712,76409.22090482712,nan,nan
22577,0.0005367015,76408.92808451652,nan,nan,22566,76409.2199075222,nan,nan,-2.45695e-05,76409.17659282684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76412.60330247879,76412.60330247879,nan,nan
22578,0.0005367936,76412.31046214103,nan,nan,22567,76412.60228514671,nan,nan,-2.45927e-05,76412.55963635445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76415.98663163185,76415.98663163185,nan,nan
22579,0.000536743,76415.69480862617,nan,nan,22568,76415.98663163185,nan,nan,-2.46348e-05,76415.94351649284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76419.37042331696,76419.37042331696,nan,nan
22580,0.0005365853,76419.07860031127,nan,nan,22569,76419.37042331696,nan,nan,-2.4653e-05,76419.32676196098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76422.75261306763,76422.75261306763,nan,nan
22581,0.0005366432,76422.46079006194,nan,nan,22570,76422.75261306763,nan,nan,-2.46846e-05,76422.70898127556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76426.13654518127,76426.13654518127,nan,nan
22582,0.0005367188,76425.84372463226,nan,nan,22571,76426.13554763794,nan,nan,-2.47019e-05,76426.09263014793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76429.52045559883,76429.52045559883,nan,nan
22583,0.0005367905,76429.2276298046,nan,nan,22572,76429.51945281029,nan,nan,-2.47393e-05,76429.47611927986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76432.9039452076,76432.9039452076,nan,nan
22584,0.000536762,76432.61212220191,nan,nan,22573,76432.9039452076,nan,nan,-2.47592e-05,76432.86024045944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76436.28584313393,76436.28584313393,nan,nan
22585,0.0005366262,76435.99301304817,nan,nan,22574,76436.28483605385,nan,nan,-2.47901e-05,76436.24196743965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76439.6677904129,76439.6677904129,nan,nan
22586,0.0005366681,76439.3749674797,nan,nan,22575,76439.6677904129,nan,nan,-2.4818e-05,76439.62445354462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76443.0506412983,76443.0506412983,nan,nan
22587,0.0005367978,76442.75881829261,nan,nan,22576,76443.0506412983,nan,nan,-2.4848e-05,76443.00690340996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76446.43101978302,76446.43101978302,nan,nan
22588,0.0005367062,76446.13919677734,nan,nan,22577,76446.43101978302,nan,nan,-2.48753e-05,76446.38837218285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76449.81313323975,76449.81313323975,nan,nan
22589,0.0005366353,76449.52131023406,nan,nan,22578,76449.81313323975,nan,nan,-2.48981e-05,76449.77052307129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76453.19727063179,76453.19727063179,nan,nan
22590,0.0005367843,76452.90544762611,nan,nan,22579,76453.19727063179,nan,nan,-2.4914e-05,76453.15462422371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76456.579580307,76456.579580307,nan,nan
22591,0.0005366364,76456.28775730132,nan,nan,22580,76456.579580307,nan,nan,-2.49557e-05,76456.53608036041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76459.96124434471,76459.96124434471,nan,nan
22592,0.000536728,76459.66942133903,nan,nan,22581,76459.96124434471,nan,nan,-2.49782e-05,76459.91856646538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76463.34816980362,76463.34816980362,nan,nan
22593,0.0005366859,76463.05534615516,nan,nan,22582,76463.34716916084,nan,nan,-2.49993e-05,76463.30364704132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76466.73155474663,76466.73155474663,nan,nan
22594,0.0005368099,76466.4386993885,nan,nan,22583,76466.73052239418,nan,nan,-2.5025e-05,76466.68763422966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76470.11398768425,76470.11398768425,nan,nan
