index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25496,0.0005742804,86281.68973865508,nan,nan,25483,86281.98156166077,nan,nan,-3.17794e-05,86281.93789196014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86285.36470198631,86285.36470198631,nan,nan
25497,0.0005743941,86285.07191410064,nan,nan,25484,86285.36373710632,nan,nan,-3.17736e-05,86285.32104253769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86288.74528265,86288.74528265,nan,nan
25498,0.0005742438,86288.45345964431,nan,nan,25485,86288.74528265,nan,nan,-3.1773e-05,86288.70260596275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86292.1331524849,86292.1331524849,nan,nan
25499,0.0005743316,86291.84029331207,nan,nan,25486,86292.13211631775,nan,nan,-3.17892e-05,86292.08860850334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86295.51516699791,86295.51516699791,nan,nan
25500,0.0005744663,86295.22238078117,nan,nan,25487,86295.51420378685,nan,nan,-3.17848e-05,86295.47066760063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86298.90019226074,86298.90019226074,nan,nan
25501,0.000574275,86298.60736813545,nan,nan,25488,86298.89919114113,nan,nan,-3.17864e-05,86298.85622048378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86302.28444695473,86302.28444695473,nan,nan
25502,0.0005743552,86301.99262394905,nan,nan,25489,86302.28444695473,nan,nan,-3.17899e-05,86302.24099183083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86305.66906261444,86305.66906261444,nan,nan
25503,0.0005741611,86305.37622799873,nan,nan,25490,86305.66805100441,nan,nan,-3.17862e-05,86305.62480473518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86309.05304121971,86309.05304121971,nan,nan
25504,0.0005742969,86308.76121821403,nan,nan,25491,86309.05304121971,nan,nan,-3.17839e-05,86309.00939059258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86312.4358112812,86312.4358112812,nan,nan
25505,0.0005742608,86312.14398827552,nan,nan,25492,86312.4358112812,nan,nan,-3.17911e-05,86312.39238762856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86315.81990242004,86315.81990242004,nan,nan
25506,0.000574359,86315.52807941436,nan,nan,25493,86315.81990242004,nan,nan,-3.17878e-05,86315.77626609802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86319.20560598373,86319.20560598373,nan,nan
25507,0.0005743229,86318.91378297805,nan,nan,25494,86319.20560598373,nan,nan,-3.17848e-05,86319.16177845001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86322.58941864967,86322.58941864967,nan,nan
25508,0.0005741374,86322.29659690856,nan,nan,25495,86322.58941864967,nan,nan,-3.17887e-05,86322.54576134682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86325.97727823257,86325.97727823257,nan,nan
25509,0.0005741916,86325.68545522689,nan,nan,25496,86325.97727823257,nan,nan,-3.17811e-05,86325.92963147163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86329.36168861389,86329.36168861389,nan,nan
25510,0.0005742835,86329.06886639594,nan,nan,25497,86329.36068940163,nan,nan,-3.17861e-05,86329.31738090515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86332.74724888802,86332.74724888802,nan,nan
25511,0.0005742259,86332.45442619323,nan,nan,25498,86332.74624919891,nan,nan,-3.17807e-05,86332.70294713974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86336.12688040733,86336.12688040733,nan,nan
25512,0.0005742966,86335.83405795097,nan,nan,25499,86336.12588095665,nan,nan,-3.17699e-05,86336.08326435089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86339.51188445091,86339.51188445091,nan,nan
25513,0.0005740909,86339.22006144523,nan,nan,25500,86339.51188445091,nan,nan,-3.17825e-05,86339.46823978424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86342.89813041687,86342.89813041687,nan,nan
25514,0.000574294,86342.60530653,nan,nan,25501,86342.89712953568,nan,nan,-3.17962e-05,86342.85412764549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86346.282984972,86346.282984972,nan,nan
25515,0.0005744201,86345.99116196632,nan,nan,25502,86346.282984972,nan,nan,-3.18009e-05,86346.23933696747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86349.66403317451,86349.66403317451,nan,nan
25516,0.000574289,86349.37221016883,nan,nan,25503,86349.66403317451,nan,nan,-3.1795e-05,86349.62138557434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86353.0506310463,86353.0506310463,nan,nan
25517,0.0005742746,86352.75880804061,nan,nan,25504,86353.0506310463,nan,nan,-3.17903e-05,86353.00664925575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86356.4351708889,86356.4351708889,nan,nan
25518,0.0005741504,86356.14237990379,nan,nan,25505,86356.43420290947,nan,nan,-3.1798e-05,86356.39152169228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86359.82056498528,86359.82056498528,nan,nan
25519,0.0005741765,86359.5287419796,nan,nan,25506,86359.82056498528,nan,nan,-3.17915e-05,86359.77610039711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86363.20302963257,86363.20302963257,nan,nan
25520,0.0005743111,86362.91120662689,nan,nan,25507,86363.20302963257,nan,nan,-3.17937e-05,86363.1593632698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86366.5856308937,86366.5856308937,nan,nan
25521,0.0005740745,86366.29380788803,nan,nan,25508,86366.5856308937,nan,nan,-3.17917e-05,86366.54201626778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86369.96983265877,86369.96983265877,nan,nan
25522,0.0005742142,86369.67800965309,nan,nan,25509,86369.96983265877,nan,nan,-3.17924e-05,86369.92653083801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86373.3544037342,86373.3544037342,nan,nan
25523,0.0005742539,86373.06258072853,nan,nan,25510,86373.3544037342,nan,nan,-3.17881e-05,86373.31075668335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86376.73909473419,86376.73909473419,nan,nan
25524,0.0005741954,86376.44630589485,nan,nan,25511,86376.73812890053,nan,nan,-3.17831e-05,86376.69420456886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86380.12286138535,86380.12286138535,nan,nan
25525,0.0005742574,86379.83001627921,nan,nan,25512,86380.1218392849,nan,nan,-3.17839e-05,86380.07900762558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86383.50493526459,86383.50493526459,nan,nan
25526,0.0005742642,86383.21207633018,nan,nan,25513,86383.50389933586,nan,nan,-3.17895e-05,86383.46095585823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86386.88930368423,86386.88930368423,nan,nan
25527,0.0005745181,86386.5965150833,nan,nan,25514,86386.88833808899,nan,nan,-3.17784e-05,86386.84568810463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86390.27462744713,86390.27462744713,nan,nan
25528,0.0005741598,86389.98280444145,nan,nan,25515,86390.27462744713,nan,nan,-3.17749e-05,86390.2309858799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86393.65716362,86393.65716362,nan,nan
25529,0.0005742502,86393.36430635452,nan,nan,25516,86393.6561293602,nan,nan,-3.1773e-05,86393.61321306229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86397.04083609581,86397.04083609581,nan,nan
25530,0.0005741442,86396.74901309013,nan,nan,25517,86397.04083609581,nan,nan,-3.17821e-05,86396.99827766418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86400.42532444,86400.42532444,nan,nan
25531,0.0005743466,86400.13350143432,nan,nan,25518,86400.42532444,nan,nan,-3.17929e-05,86400.38180375099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86403.81143331528,86403.81143331528,nan,nan
25532,0.0005741467,86403.51859965324,nan,nan,25519,86403.81042265892,nan,nan,-3.17816e-05,86403.76691055298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86407.19104456902,86407.19104456902,nan,nan
25533,0.0005744178,86406.89922156333,nan,nan,25520,86407.19104456902,nan,nan,-3.17845e-05,86407.1483976841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86410.57295012474,86410.57295012474,nan,nan
25534,0.0005742253,86410.28112711906,nan,nan,25521,86410.57295012474,nan,nan,-3.17895e-05,86410.5302722454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86413.95952248573,86413.95952248573,nan,nan
25535,0.0005742707,86413.66769948005,nan,nan,25522,86413.95952248573,nan,nan,-3.17744e-05,86413.91551494598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86417.34352350235,86417.34352350235,nan,nan
25536,0.0005741782,86417.05070199966,nan,nan,25523,86417.34252500534,nan,nan,-3.17839e-05,86417.29949522018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86420.72790145874,86420.72790145874,nan,nan
25537,0.0005742515,86420.4350780487,nan,nan,25524,86420.72690105438,nan,nan,-3.17753e-05,86420.68385362625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86424.10986995697,86424.10986995697,nan,nan
25538,0.0005741698,86423.81804695129,nan,nan,25525,86424.10986995697,nan,nan,-3.17747e-05,86424.06603860855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86427.49511742592,86427.49511742592,nan,nan
25539,0.0005742572,86427.20329442024,nan,nan,25526,86427.49511742592,nan,nan,-3.1773e-05,86427.4516518116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86430.881346941,86430.881346941,nan,nan
25540,0.000574305,86430.58852782249,nan,nan,25527,86430.88035082817,nan,nan,-3.17727e-05,86430.83720970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86434.26483917236,86434.26483917236,nan,nan
25541,0.0005743044,86433.97201600074,nan,nan,25528,86434.26383900642,nan,nan,-3.17646e-05,86434.22118020058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86437.64827036858,86437.64827036858,nan,nan
25542,0.000574041,86437.35544815063,nan,nan,25529,86437.64727115631,nan,nan,-3.17756e-05,86437.60433650017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86441.03277873993,86441.03277873993,nan,nan
25543,0.0005742847,86440.73994507789,nan,nan,25530,86441.03176808357,nan,nan,-3.17709e-05,86440.98913431168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86444.41787362099,86444.41787362099,nan,nan
25544,0.0005741793,86444.1260506153,nan,nan,25531,86444.41787362099,nan,nan,-3.17652e-05,86444.37429404259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86447.80027794838,86447.80027794838,nan,nan
25545,0.0005743043,86447.5084549427,nan,nan,25532,86447.80027794838,nan,nan,-3.17756e-05,86447.75762844086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86451.18815875053,86451.18815875053,nan,nan
25546,0.0005741863,86450.89533987045,nan,nan,25533,86451.18716287613,nan,nan,-3.17716e-05,86451.14415287971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86454.5726788044,86454.5726788044,nan,nan
25547,0.0005743231,86454.28085579872,nan,nan,25534,86454.5726788044,nan,nan,-3.17779e-05,86454.5295112133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86457.95644068718,86457.95644068718,nan,nan
25548,0.0005742717,86457.66362895965,nan,nan,25535,86457.95545196533,nan,nan,-3.17796e-05,86457.91145706177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86461.34005832672,86461.34005832672,nan,nan
25549,0.0005741427,86461.04721369743,nan,nan,25536,86461.33903670311,nan,nan,-3.17756e-05,86461.29556179047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86464.72376084328,86464.72376084328,nan,nan
25550,0.0005741733,86464.4319378376,nan,nan,25537,86464.72376084328,nan,nan,-3.17787e-05,86464.68050813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86468.10400605202,86468.10400605202,nan,nan
25551,0.0005741037,86467.81218304634,nan,nan,25538,86468.10400605202,nan,nan,-3.17773e-05,86468.06134009361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86471.49063968658,86471.49063968658,nan,nan
25552,0.0005742232,86471.1988166809,nan,nan,25539,86471.49063968658,nan,nan,-3.17839e-05,86471.44696307182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86474.87339067459,86474.87339067459,nan,nan
25553,0.00057426,86474.58066000938,nan,nan,25540,86474.87248301506,nan,nan,-3.17801e-05,86474.82986783981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86478.25894641876,86478.25894641876,nan,nan
25554,0.0005741674,86477.96616020202,nan,nan,25541,86478.2579832077,nan,nan,-3.17964e-05,86478.21527147293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86481.64419674873,86481.64419674873,nan,nan
25555,0.0005743437,86481.35134973525,nan,nan,25542,86481.64317274094,nan,nan,-3.17869e-05,86481.59970617294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86485.02711868286,86485.02711868286,nan,nan
25556,0.0005742248,86484.73529567718,nan,nan,25543,86485.02711868286,nan,nan,-3.17951e-05,86484.9834561348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86488.41211009026,86488.41211009026,nan,nan
25557,0.0005742725,86488.1192864418,nan,nan,25544,86488.41110944748,nan,nan,-3.17934e-05,86488.36846137047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86491.79602956772,86491.79602956772,nan,nan
25558,0.0005742433,86491.50420656204,nan,nan,25545,86491.79602956772,nan,nan,-3.17938e-05,86491.75232291222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86495.1813364029,86495.1813364029,nan,nan
25559,0.0005742012,86494.88851442336,nan,nan,25546,86495.18033742905,nan,nan,-3.17908e-05,86495.13740301132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86498.56332039833,86498.56332039833,nan,nan
25560,0.0005741018,86498.27048602104,nan,nan,25547,86498.56332039833,nan,nan,-3.17849e-05,86498.5194709301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86501.9465675354,86501.9465675354,nan,nan
25561,0.0005743864,86501.65374817848,nan,nan,25548,86501.94557118416,nan,nan,-3.17918e-05,86501.90244913101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86505.33060073853,86505.33060073853,nan,nan
25562,0.0005742327,86505.03777947425,nan,nan,25549,86505.33060073853,nan,nan,-3.17992e-05,86505.28565382957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86508.71265125275,86508.71265125275,nan,nan
25563,0.0005742731,86508.4198225975,nan,nan,25550,86508.71164560318,nan,nan,-3.18046e-05,86508.6686861515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86512.09557819366,86512.09557819366,nan,nan
25564,0.0005742454,86511.80275645255,nan,nan,25551,86512.09457945824,nan,nan,-3.17887e-05,86512.05172920227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86515.47995877266,86515.47995877266,nan,nan
25565,0.0005743239,86515.18713488578,nan,nan,25552,86515.47895789146,nan,nan,-3.1789e-05,86515.43520784378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86518.86140608788,86518.86140608788,nan,nan
25566,0.000574236,86518.5695830822,nan,nan,25553,86518.86140608788,nan,nan,-3.17873e-05,86518.81774616241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86522.24535942078,86522.24535942078,nan,nan
25567,0.0005743072,86521.9535364151,nan,nan,25554,86522.24535942078,nan,nan,-3.17878e-05,86522.20086717606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86525.62791824341,86525.62791824341,nan,nan
25568,0.0005742636,86525.33609523773,nan,nan,25555,86525.62791824341,nan,nan,-3.17853e-05,86525.58471345901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86529.00865459442,86529.00865459442,nan,nan
25569,0.000574219,86528.71683158874,nan,nan,25556,86529.00865459442,nan,nan,-3.1781e-05,86528.96600842476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86532.39292693138,86532.39292693138,nan,nan
25570,0.0005742548,86532.1011039257,nan,nan,25557,86532.39292693138,nan,nan,-3.17881e-05,86532.35027980804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86535.77634453773,86535.77634453773,nan,nan
25571,0.0005742297,86535.48352136611,nan,nan,25558,86535.7753443718,nan,nan,-3.17871e-05,86535.73225831985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86539.15893697739,86539.15893697739,nan,nan
25572,0.0005740599,86538.8671139717,nan,nan,25559,86539.15893697739,nan,nan,-3.17794e-05,86539.11526441574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86542.54435038567,86542.54435038567,nan,nan
25573,0.0005742731,86542.25252737998,nan,nan,25560,86542.54435038567,nan,nan,-3.17746e-05,86542.4996933937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86545.92591238022,86545.92591238022,nan,nan
25574,0.0005744052,86545.63408937454,nan,nan,25561,86545.92591238022,nan,nan,-3.17716e-05,86545.881980896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86549.3082010746,86549.3082010746,nan,nan
25575,0.0005741635,86549.01637806892,nan,nan,25562,86549.3082010746,nan,nan,-3.17721e-05,86549.26455426216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86552.69276547432,86552.69276547432,nan,nan
25576,0.0005742103,86552.39998664855,nan,nan,25563,86552.69276547432,nan,nan,-3.17792e-05,86552.64885997772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86556.0737144947,86556.0737144947,nan,nan
25577,0.0005743448,86555.78086724281,nan,nan,25564,86556.07269024849,nan,nan,-3.17806e-05,86556.02948451042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86559.45743465424,86559.45743465424,nan,nan
25578,0.0005742703,86559.16561164855,nan,nan,25565,86559.45743465424,nan,nan,-3.17653e-05,86559.41386413574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86562.84096980095,86562.84096980095,nan,nan
25579,0.000574235,86562.54814615249,nan,nan,25566,86562.83996915817,nan,nan,-3.17699e-05,86562.79687523842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86566.2249493599,86566.2249493599,nan,nan
25580,0.0005742467,86565.93215837478,nan,nan,25567,86566.22398138046,nan,nan,-3.17727e-05,86566.18133544922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86569.6085858345,86569.6085858345,nan,nan
25581,0.0005742395,86569.31676282882,nan,nan,25568,86569.6085858345,nan,nan,-3.17742e-05,86569.56593871117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86572.9933052063,86572.9933052063,nan,nan
25582,0.0005741687,86572.70148220062,nan,nan,25569,86572.9933052063,nan,nan,-3.17798e-05,86572.95006585121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86576.37404108047,86576.37404108047,nan,nan
25583,0.0005742646,86576.08121790885,nan,nan,25570,86576.37304091454,nan,nan,-3.17843e-05,86576.3295071125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86579.75527405739,86579.75527405739,nan,nan
25584,0.0005742421,86579.46244969367,nan,nan,25571,86579.75427269936,nan,nan,-3.17784e-05,86579.71178674698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86583.1390030384,86583.1390030384,nan,nan
25585,0.0005743413,86582.8461801052,nan,nan,25572,86583.13800311089,nan,nan,-3.17834e-05,86583.09535646439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86586.52210354805,86586.52210354805,nan,nan
25586,0.0005742878,86586.23028054237,nan,nan,25573,86586.52210354805,nan,nan,-3.17859e-05,86586.4794242382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86589.9025080204,86589.9025080204,nan,nan
25587,0.000574306,86589.61068501472,nan,nan,25574,86589.9025080204,nan,nan,-3.17834e-05,86589.85986232758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86593.28688168526,86593.28688168526,nan,nan
25588,0.0005742692,86592.99505867957,nan,nan,25575,86593.28688168526,nan,nan,-3.17821e-05,86593.24257063866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86596.67263913155,86596.67263913155,nan,nan
25589,0.0005743936,86596.37981476783,nan,nan,25576,86596.67163777351,nan,nan,-3.17956e-05,86596.62780189514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86600.05715441704,86600.05715441704,nan,nan
25590,0.0005742787,86599.76450648307,nan,nan,25577,86600.05632948875,nan,nan,-3.17866e-05,86600.01255607605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86603.43885922432,86603.43885922432,nan,nan
25591,0.0005743638,86603.1460360527,nan,nan,25578,86603.43785905838,nan,nan,-3.17854e-05,86603.39488506317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86606.82181596756,86606.82181596756,nan,nan
25592,0.0005742758,86606.52999296188,nan,nan,25579,86606.82181596756,nan,nan,-3.17816e-05,86606.77820682526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86610.2070941925,86610.2070941925,nan,nan
25593,0.0005743198,86609.91527118682,nan,nan,25580,86610.2070941925,nan,nan,-3.17897e-05,86610.16392278671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86613.59295010567,86613.59295010567,nan,nan
