index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21503,0.0002175385,72779.62854733467,nan,nan,21494,72779.92037034035,nan,nan,-1.43847e-05,72779.87702035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72783.30538320541,72783.30538320541,nan,nan
21504,0.0002175212,72783.01356019973,nan,nan,21495,72783.30538320541,nan,nan,-1.43806e-05,72783.2617533207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72786.68519878387,72786.68519878387,nan,nan
21505,0.0002174286,72786.39337577819,nan,nan,21496,72786.68519878387,nan,nan,-1.4387e-05,72786.64254832268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72790.06667399406,72790.06667399406,nan,nan
21506,0.0002175637,72789.77485098838,nan,nan,21497,72790.06667399406,nan,nan,-1.43825e-05,72790.02299594879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72793.45162963867,72793.45162963867,nan,nan
21507,0.0002175458,72793.1587788105,nan,nan,21498,72793.45060181618,nan,nan,-1.43808e-05,72793.40791678429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72796.83750510216,72796.83750510216,nan,nan
21508,0.0002175061,72796.54568209648,nan,nan,21499,72796.83750510216,nan,nan,-1.43797e-05,72796.79384064674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72800.22258210182,72800.22258210182,nan,nan
21509,0.0002176408,72799.93075909614,nan,nan,21500,72800.22258210182,nan,nan,-1.43862e-05,72800.17890238762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72803.60614848137,72803.60614848137,nan,nan
21510,0.0002175646,72803.31336274146,nan,nan,21501,72803.60518574715,nan,nan,-1.43675e-05,72803.56223392487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72806.99034690857,72806.99034690857,nan,nan
21511,0.0002175951,72806.69852390289,nan,nan,21502,72806.99034690857,nan,nan,-1.44058e-05,72806.94680309296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72810.37601804733,72810.37601804733,nan,nan
21512,0.0002175721,72810.08319439887,nan,nan,21503,72810.37501740456,nan,nan,-1.43767e-05,72810.33134627342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72813.75905036926,72813.75905036926,nan,nan
21513,0.0002176704,72813.46722736358,nan,nan,21504,72813.75905036926,nan,nan,-1.43908e-05,72813.71521878242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72817.14270830154,72817.14270830154,nan,nan
21514,0.0002174697,72816.84988512992,nan,nan,21505,72817.1417081356,nan,nan,-1.43815e-05,72817.09887337685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72820.52698993683,72820.52698993683,nan,nan
21515,0.0002176207,72820.23416700363,nan,nan,21506,72820.52599000931,nan,nan,-1.43885e-05,72820.48298549652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72823.91077280045,72823.91077280045,nan,nan
21516,0.0002175603,72823.61894979476,nan,nan,21507,72823.91077280045,nan,nan,-1.43918e-05,72823.86728811264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72827.29560136795,72827.29560136795,nan,nan
21517,0.0002175718,72827.00377836227,nan,nan,21508,72827.29560136795,nan,nan,-1.43819e-05,72827.25103235245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72830.67901468277,72830.67901468277,nan,nan
21518,0.000217619,72830.38618340492,nan,nan,21509,72830.6780064106,nan,nan,-1.43822e-05,72830.63507318497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72834.06293964386,72834.06293964386,nan,nan
21519,0.000217568,72833.77111663818,nan,nan,21510,72834.06293964386,nan,nan,-1.43797e-05,72834.01948094368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72837.44924402237,72837.44924402237,nan,nan
21520,0.0002175116,72837.15642776489,nan,nan,21511,72837.44825077057,nan,nan,-1.43791e-05,72837.40491962433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72840.83059692383,72840.83059692383,nan,nan
21521,0.00021763,72840.53877391815,nan,nan,21512,72840.83059692383,nan,nan,-1.43847e-05,72840.78694057465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72844.21469783783,72844.21469783783,nan,nan
21522,0.0002177558,72843.92287483215,nan,nan,21513,72844.21469783783,nan,nan,-1.43749e-05,72844.17114591599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72847.59577894211,72847.59577894211,nan,nan
21523,0.0002176496,72847.30395593643,nan,nan,21514,72847.59577894211,nan,nan,-1.43797e-05,72847.55213451385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72850.9779253006,72850.9779253006,nan,nan
21524,0.000217454,72850.68610229492,nan,nan,21515,72850.9779253006,nan,nan,-1.43809e-05,72850.93504023552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72854.36325240135,72854.36325240135,nan,nan
21525,0.0002175649,72854.07142939567,nan,nan,21516,72854.36325240135,nan,nan,-1.43722e-05,72854.3200674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72857.74744153023,72857.74744153023,nan,nan
21526,0.0002175538,72857.45462121963,nan,nan,21517,72857.74644422531,nan,nan,-1.43836e-05,72857.70294547081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72861.13031101227,72861.13031101227,nan,nan
21527,0.0002175003,72860.83848800659,nan,nan,21518,72861.13031101227,nan,nan,-1.43845e-05,72861.0870423317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72864.51379299164,72864.51379299164,nan,nan
21528,0.0002176075,72864.22100319862,nan,nan,21519,72864.51379299164,nan,nan,-1.4381e-05,72864.46933054924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72867.89756464958,72867.89756464958,nan,nan
21529,0.0002174792,72867.6057416439,nan,nan,21520,72867.89756464958,nan,nan,-1.43813e-05,72867.85388684273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72871.28224420547,72871.28224420547,nan,nan
21530,0.0002176412,72870.9904211998,nan,nan,21521,72871.28224420547,nan,nan,-1.43717e-05,72871.23906087875,nan,nan,nan,nan,nan,nan,nan,nan,72871.28224420547,72874.96867847443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72874.96867847443,72874.96867847443,nan,nan
21531,0.0002174087,72874.3717555046,nan,nan,21522,72874.66357851028,nan,nan,-1.43833e-05,72874.62091827393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72878.04928708076,72878.04928708076,nan,nan
21532,0.0002174784,72877.75646152496,nan,nan,21523,72878.04828453064,nan,nan,-1.43829e-05,72878.00508403778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72881.43374419212,72881.43374419212,nan,nan
21533,0.0002174747,72881.14192118644,nan,nan,21524,72881.43374419212,nan,nan,-1.43805e-05,72881.39009690285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72884.81912374496,72884.81912374496,nan,nan
21534,0.0002175723,72884.52626576423,nan,nan,21525,72884.81808876991,nan,nan,-1.43848e-05,72884.7746310234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72888.20216464996,72888.20216464996,nan,nan
21535,0.0002174695,72887.91034164428,nan,nan,21526,72888.20216464996,nan,nan,-1.43838e-05,72888.15885829926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72891.5859439373,72891.5859439373,nan,nan
21536,0.0002174781,72891.29311647415,nan,nan,21527,72891.58493947983,nan,nan,-1.43781e-05,72891.54193329811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72894.96985840797,72894.96985840797,nan,nan
21537,0.0002176294,72894.67706098556,nan,nan,21528,72894.96888399124,nan,nan,-1.43839e-05,72894.9253950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72898.35521626472,72898.35521626472,nan,nan
21538,0.0002175344,72898.06339325904,nan,nan,21529,72898.35521626472,nan,nan,-1.43871e-05,72898.3118853569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72901.74017071724,72901.74017071724,nan,nan
21539,0.0002174774,72901.44731726646,nan,nan,21530,72901.73914027214,nan,nan,-1.43815e-05,72901.6954805851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72905.12295174599,72905.12295174599,nan,nan
21540,0.0002175708,72904.8311287403,nan,nan,21531,72905.12295174599,nan,nan,-1.43837e-05,72905.08000993729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72908.5044195652,72908.5044195652,nan,nan
21541,0.0002175049,72908.21259655952,nan,nan,21532,72908.5044195652,nan,nan,-1.43808e-05,72908.46177196503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72911.88987469673,72911.88987469673,nan,nan
21542,0.0002175974,72911.59805169105,nan,nan,21533,72911.88987469673,nan,nan,-1.43787e-05,72911.84703063965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72915.27370882034,72915.27370882034,nan,nan
21543,0.0002174534,72914.98188581466,nan,nan,21534,72915.27370882034,nan,nan,-1.43828e-05,72915.23008465767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72918.6582505703,72918.6582505703,nan,nan
21544,0.000217494,72918.36642756462,nan,nan,21535,72918.6582505703,nan,nan,-1.43893e-05,72918.61496138573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72922.04089164734,72922.04089164734,nan,nan
21545,0.0002174559,72921.74906864166,nan,nan,21536,72922.04089164734,nan,nan,-1.4381e-05,72921.99717450142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72925.42385911942,72925.42385911942,nan,nan
21546,0.00021767,72925.13203611373,nan,nan,21537,72925.42385911942,nan,nan,-1.43869e-05,72925.38102030754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72928.8082895279,72928.8082895279,nan,nan
21547,0.0002175488,72928.51546659469,nan,nan,21538,72928.80728960037,nan,nan,-1.43866e-05,72928.76340699196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72932.19408202171,72932.19408202171,nan,nan
21548,0.0002175321,72931.9012538433,nan,nan,21539,72932.19307684898,nan,nan,-1.43858e-05,72932.14981269836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72935.57732224464,72935.57732224464,nan,nan
21549,0.0002175682,72935.28549923896,nan,nan,21540,72935.57732224464,nan,nan,-1.43828e-05,72935.53394913673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72938.96158599854,72938.96158599854,nan,nan
21550,0.0002175849,72938.66976299285,nan,nan,21541,72938.96158599854,nan,nan,-1.43836e-05,72938.91817235947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72942.34663391113,72942.34663391113,nan,nan
21551,0.0002175916,72942.05481090545,nan,nan,21542,72942.34663391113,nan,nan,-1.43841e-05,72942.30307459831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72945.73330163956,72945.73330163956,nan,nan
21552,0.0002176002,72945.44044771194,nan,nan,21543,72945.73227071762,nan,nan,-1.43858e-05,72945.68880963326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72949.11710262299,72949.11710262299,nan,nan
21553,0.0002175464,72948.82427682876,nan,nan,21544,72949.11609983444,nan,nan,-1.43815e-05,72949.07311058044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72952.49820947647,72952.49820947647,nan,nan
21554,0.0002176073,72952.20638647079,nan,nan,21545,72952.49820947647,nan,nan,-1.43899e-05,72952.45516991615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72955.88278460503,72955.88278460503,nan,nan
21555,0.0002175349,72955.59096159934,nan,nan,21546,72955.88278460503,nan,nan,-1.43855e-05,72955.83944678307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72959.26695775986,72959.26695775986,nan,nan
21556,0.000217589,72958.97513475418,nan,nan,21547,72959.26695775986,nan,nan,-1.43839e-05,72959.22270178795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72962.65098667145,72962.65098667145,nan,nan
21557,0.0002175022,72962.3581606388,nan,nan,21548,72962.64998364449,nan,nan,-1.43893e-05,72962.60652399063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72966.03327679634,72966.03327679634,nan,nan
21558,0.0002175633,72965.74145379066,nan,nan,21549,72966.03327679634,nan,nan,-1.43822e-05,72965.98958396912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72969.41514086723,72969.41514086723,nan,nan
21559,0.00021749,72969.12331786155,nan,nan,21550,72969.41514086723,nan,nan,-1.43852e-05,72969.37249612808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72972.79936933517,72972.79936933517,nan,nan
21560,0.0002174203,72972.50754632949,nan,nan,21551,72972.79936933517,nan,nan,-1.43853e-05,72972.75553584099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72976.18214392662,72976.18214392662,nan,nan
21561,0.0002175227,72975.88932266235,nan,nan,21552,72976.18114566803,nan,nan,-1.43894e-05,72976.1381509304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72979.56764483452,72979.56764483452,nan,nan
21562,0.0002175663,72979.27582182884,nan,nan,21553,72979.56764483452,nan,nan,-1.43932e-05,72979.5240457058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72982.95335936546,72982.95335936546,nan,nan
21563,0.0002176096,72982.66153635978,nan,nan,21554,72982.95335936546,nan,nan,-1.43898e-05,72982.90971326828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72986.33658957481,72986.33658957481,nan,nan
21564,0.0002175538,72986.04476656913,nan,nan,21555,72986.33658957481,nan,nan,-1.4396e-05,72986.29292821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72989.71968078613,72989.71968078613,nan,nan
21565,0.0002175342,72989.42785778045,nan,nan,21556,72989.71968078613,nan,nan,-1.43825e-05,72989.67603302002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72993.1038403511,72993.1038403511,nan,nan
21566,0.0002175003,72992.81201734542,nan,nan,21557,72993.1038403511,nan,nan,-1.4389e-05,72993.0601952076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72996.48656272888,72996.48656272888,nan,nan
21567,0.0002174646,72996.1947397232,nan,nan,21558,72996.48656272888,nan,nan,-1.43931e-05,72996.44289088249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72999.86899542809,72999.86899542809,nan,nan
21568,0.000217559,72999.5771724224,nan,nan,21559,72999.86899542809,nan,nan,-1.43839e-05,72999.82514715195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73003.25326013565,73003.25326013565,nan,nan
21569,0.0002176988,73002.96143712997,nan,nan,21560,73003.25326013565,nan,nan,-1.43917e-05,73003.20931577682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73006.63922286034,73006.63922286034,nan,nan
21570,0.0002175167,73006.34640016555,nan,nan,21561,73006.63822317123,nan,nan,-1.439e-05,73006.59454679489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73010.02075791359,73010.02075791359,nan,nan
21571,0.0002176059,73009.72893490791,nan,nan,21562,73010.02075791359,nan,nan,-1.43823e-05,73009.9780766964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73013.40615344048,73013.40615344048,nan,nan
21572,0.0002176808,73013.113296175,nan,nan,21563,73013.40511918068,nan,nan,-1.43912e-05,73013.36166214943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73016.79001879692,73016.79001879692,nan,nan
21573,0.0002175413,73016.49819579124,nan,nan,21564,73016.79001879692,nan,nan,-1.43886e-05,73016.7460539341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73020.17590975761,73020.17590975761,nan,nan
21574,0.0002175544,73019.88408675193,nan,nan,21565,73020.17590975761,nan,nan,-1.4395e-05,73020.1322555542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73023.56010127068,73023.56010127068,nan,nan
21575,0.0002175311,73023.268278265,nan,nan,21566,73023.56010127068,nan,nan,-1.43862e-05,73023.51629924774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73026.93828368187,73026.93828368187,nan,nan
21576,0.0002175744,73026.64646067619,nan,nan,21567,73026.93828368187,nan,nan,-1.4392e-05,73026.89563632011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73030.32253837585,73030.32253837585,nan,nan
21577,0.0002175689,73030.03071537017,nan,nan,21568,73030.32253837585,nan,nan,-1.43931e-05,73030.27990031242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73033.70905566216,73033.70905566216,nan,nan
21578,0.0002176561,73033.41623249053,nan,nan,21569,73033.70805549622,nan,nan,-1.43939e-05,73033.66511917114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73037.0908548832,73037.0908548832,nan,nan
21579,0.0002176004,73036.79803194999,nan,nan,21570,73037.08985495567,nan,nan,-1.43941e-05,73037.04656028748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73040.47415447235,73040.47415447235,nan,nan
21580,0.0002175066,73040.18233146667,nan,nan,21571,73040.47415447235,nan,nan,-1.43988e-05,73040.43090033531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73043.86041474342,73043.86041474342,nan,nan
21581,0.0002176336,73043.56859173774,nan,nan,21572,73043.86041474342,nan,nan,-1.4387e-05,73043.81675601006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73047.24334430695,73047.24334430695,nan,nan
21582,0.0002176055,73046.95152130126,nan,nan,21573,73047.24334430695,nan,nan,-1.43907e-05,73047.19945573807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73050.62640690804,73050.62640690804,nan,nan
21583,0.0002174923,73050.33358302116,nan,nan,21574,73050.62540602684,nan,nan,-1.43814e-05,73050.58275842667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73054.01225233078,73054.01225233078,nan,nan
21584,0.0002174546,73053.71943154334,nan,nan,21575,73054.01125454903,nan,nan,-1.43874e-05,73053.96824359894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73057.39459466934,73057.39459466934,nan,nan
21585,0.0002175953,73057.10277166366,nan,nan,21576,73057.39459466934,nan,nan,-1.43811e-05,73057.35191345215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73060.78009748459,73060.78009748459,nan,nan
21586,0.0002174925,73060.4882744789,nan,nan,21577,73060.78009748459,nan,nan,-1.43884e-05,73060.73591566086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73064.1628370285,73064.1628370285,nan,nan
21587,0.0002176161,73063.87101402282,nan,nan,21578,73064.1628370285,nan,nan,-1.43845e-05,73064.11838793755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73067.54692029953,73067.54692029953,nan,nan
21588,0.0002174571,73067.25409665107,nan,nan,21579,73067.54591965675,nan,nan,-1.4382e-05,73067.50283122063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73070.92981481552,73070.92981481552,nan,nan
21589,0.000217586,73070.63799180984,nan,nan,21580,73070.92981481552,nan,nan,-1.43778e-05,73070.88583540916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73074.3093764782,73074.3093764782,nan,nan
21590,0.0002174583,73074.01755347251,nan,nan,21581,73074.3093764782,nan,nan,-1.43843e-05,73074.26672959328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73077.69384551048,73077.69384551048,nan,nan
21591,0.0002175135,73077.40102257728,nan,nan,21582,73077.69284558296,nan,nan,-1.43862e-05,73077.65022778511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73081.07748556137,73081.07748556137,nan,nan
21592,0.0002175519,73080.78566255569,nan,nan,21583,73081.07748556137,nan,nan,-1.43778e-05,73081.03410720825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73084.46308660507,73084.46308660507,nan,nan
21593,0.0002174867,73084.17029252052,nan,nan,21584,73084.4621155262,nan,nan,-1.43865e-05,73084.41947388649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73087.84411215782,73087.84411215782,nan,nan
21594,0.0002174226,73087.5513185501,nan,nan,21585,73087.84314155579,nan,nan,-1.43843e-05,73087.8004937172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73091.22950315475,73091.22950315475,nan,nan
21595,0.000217555,73090.93768014907,nan,nan,21586,73091.22950315475,nan,nan,-1.43871e-05,73091.18567204475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73094.61452579498,73094.61452579498,nan,nan
21596,0.000217489,73094.3227027893,nan,nan,21587,73094.61452579498,nan,nan,-1.43857e-05,73094.5710246563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73097.99726843834,73097.99726843834,nan,nan
21597,0.0002175875,73097.70442976951,nan,nan,21588,73097.99625277519,nan,nan,-1.43865e-05,73097.95323038101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73101.38148522377,73101.38148522377,nan,nan
21598,0.0002176028,73101.08966221809,nan,nan,21589,73101.38148522377,nan,nan,-1.43827e-05,73101.3380510807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73104.76517701149,73104.76517701149,nan,nan
21599,0.0002175242,73104.47335400581,nan,nan,21590,73104.76517701149,nan,nan,-1.43838e-05,73104.72203326225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73108.15101218224,73108.15101218224,nan,nan
