index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51524,0.0007507583,174324.54793395996,nan,nan,51489,174324.83975696564,nan,nan,-0.0001381622,174324.79702210426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174328.22319841385,174328.22319841385,nan,nan
51525,0.000751095,174327.93037452697,nan,nan,51490,174328.22219753265,nan,nan,-0.0001381637,174328.17853736877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174331.60393595695,174331.60393595695,nan,nan
51526,0.0007512482,174331.31211295127,nan,nan,51491,174331.60393595695,nan,nan,-0.000138157,174331.56131792068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174334.99187397957,174334.99187397957,nan,nan
51527,0.0007509121,174334.69905128478,nan,nan,51492,174334.99087429047,nan,nan,-0.0001381557,174334.94777536392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174338.3703815937,174338.3703815937,nan,nan
51528,0.0007510124,174338.07855858802,nan,nan,51493,174338.3703815937,nan,nan,-0.0001381496,174338.32773423195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174341.7547698021,174341.7547698021,nan,nan
51529,0.0007512037,174341.4629467964,nan,nan,51494,174341.7547698021,nan,nan,-0.0001381558,174341.7114124298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174345.13979554176,174345.13979554176,nan,nan
51530,0.0007512108,174344.8469435215,nan,nan,51495,174345.13876652718,nan,nan,-0.0001381538,174345.09529685974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174348.52346682549,174348.52346682549,nan,nan
51531,0.0007511317,174348.2306312561,nan,nan,51496,174348.52245426178,nan,nan,-0.0001381494,174348.4794831276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174351.9074561596,174351.9074561596,nan,nan
51532,0.0007512316,174351.61466755866,nan,nan,51497,174351.90649056435,nan,nan,-0.0001381574,174351.86384916306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174355.28834033012,174355.28834033012,nan,nan
51533,0.000750969,174354.99651732444,nan,nan,51498,174355.28834033012,nan,nan,-0.0001381504,174355.245698452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174358.67405676842,174358.67405676842,nan,nan
51534,0.0007511596,174358.38223376274,nan,nan,51499,174358.67405676842,nan,nan,-0.0001381539,174358.63076615334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174362.05751109123,174362.05751109123,nan,nan
51535,0.0007511089,174361.7646774292,nan,nan,51500,174362.05650043488,nan,nan,-0.0001381438,174362.01377916336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174365.44024133682,174365.44024133682,nan,nan
51536,0.0007509903,174365.14737095832,nan,nan,51501,174365.439193964,nan,nan,-0.0001381411,174365.3966536522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174368.82216358185,174368.82216358185,nan,nan
51537,0.0007511276,174368.53034057617,nan,nan,51502,174368.82216358185,nan,nan,-0.0001381471,174368.77951526642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174372.20579981804,174372.20579981804,nan,nan
51538,0.0007511031,174371.91297807693,nan,nan,51503,174372.2048010826,nan,nan,-0.0001381492,174372.16215229034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174375.58873462677,174375.58873462677,nan,nan
51539,0.000751153,174375.2969116211,nan,nan,51504,174375.58873462677,nan,nan,-0.0001381389,174375.54563188553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174378.96972846985,174378.96972846985,nan,nan
51540,0.0007512204,174378.67790546417,nan,nan,51505,174378.96972846985,nan,nan,-0.0001381475,174378.9264690876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174382.35442900658,174382.35442900658,nan,nan
51541,0.0007509399,174382.06164016723,nan,nan,51506,174382.3534631729,nan,nan,-0.0001381472,174382.31081676483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174385.7386727333,174385.7386727333,nan,nan
51542,0.0007509764,174385.44585027694,nan,nan,51507,174385.73767328262,nan,nan,-0.0001381434,174385.6947402954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174389.12269735336,174389.12269735336,nan,nan
51543,0.000750886,174388.8298763275,nan,nan,51508,174389.1216993332,nan,nan,-0.0001381482,174389.07822680473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174392.50587654114,174392.50587654114,nan,nan
51544,0.0007509799,174392.21405353546,nan,nan,51509,174392.50587654114,nan,nan,-0.0001381469,174392.46221017838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174395.8915309906,174395.8915309906,nan,nan
51545,0.0007510937,174395.59869756698,nan,nan,51510,174395.89052057266,nan,nan,-0.0001381401,174395.84795212746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174399.2752842903,174399.2752842903,nan,nan
51546,0.0007511486,174398.98346128463,nan,nan,51511,174399.2752842903,nan,nan,-0.0001381345,174399.2313349247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174402.65911841393,174402.65911841393,nan,nan
51547,0.0007509069,174402.36729540824,nan,nan,51512,174402.65911841393,nan,nan,-0.0001381472,174402.61569023132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174406.04347991943,174406.04347991943,nan,nan
51548,0.0007512491,174405.75165691375,nan,nan,51513,174406.04347991943,nan,nan,-0.0001381349,174405.99978113174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174409.42865490913,174409.42865490913,nan,nan
51549,0.0007512959,174409.1358317375,nan,nan,51514,174409.4276547432,nan,nan,-0.0001381428,174409.38424682617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174412.8106019497,174412.8106019497,nan,nan
51550,0.0007509918,174412.518778944,nan,nan,51515,174412.8106019497,nan,nan,-0.0001381363,174412.76776075363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174416.19608211517,174416.19608211517,nan,nan
51551,0.0007510675,174415.90340652465,nan,nan,51516,174416.19522953033,nan,nan,-0.0001381408,174416.15135884285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174419.58171534538,174419.58171534538,nan,nan
51552,0.0007511159,174419.2898923397,nan,nan,51517,174419.58171534538,nan,nan,-0.0001381369,174419.53772091866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174422.96668362617,174422.96668362617,nan,nan
51553,0.0007511855,174422.6748606205,nan,nan,51518,174422.96668362617,nan,nan,-0.0001381386,174422.92269659042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174426.3490190506,174426.3490190506,nan,nan
51554,0.0007512927,174426.05719604492,nan,nan,51519,174426.3490190506,nan,nan,-0.000138134,174426.30580496788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174429.73123455048,174429.73123455048,nan,nan
51555,0.0007512655,174429.4394115448,nan,nan,51520,174429.73123455048,nan,nan,-0.0001381326,174429.68858671188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174433.1188402176,174433.1188402176,nan,nan
51556,0.0007510338,174432.82601442336,nan,nan,51521,174433.11783742905,nan,nan,-0.0001381317,174433.07481241226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174436.501349926,174436.501349926,nan,nan
51557,0.0007508953,174436.20855989456,nan,nan,51522,174436.50038290024,nan,nan,-0.0001381349,174436.45769119263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174439.88523316383,174439.88523316383,nan,nan
51558,0.0007511933,174439.59341015815,nan,nan,51523,174439.88523316383,nan,nan,-0.0001381339,174439.8418750763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174443.2705461979,174443.2705461979,nan,nan
51559,0.000751172,174442.9787231922,nan,nan,51524,174443.2705461979,nan,nan,-0.0001381429,174443.22640514374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174446.6558690071,174446.6558690071,nan,nan
51560,0.0007512629,174446.36404600143,nan,nan,51525,174446.6558690071,nan,nan,-0.0001381382,174446.61196208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174450.0393664837,174450.0393664837,nan,nan
51561,0.0007508092,174449.747543478,nan,nan,51526,174450.0393664837,nan,nan,-0.0001381267,174449.99571871758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174453.42144942284,174453.42144942284,nan,nan
51562,0.0007511547,174453.12866392135,nan,nan,51527,174453.42144942284,nan,nan,-0.0001381303,174453.3769888878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174456.80404615402,174456.80404615402,nan,nan
51563,0.0007510998,174456.51126065254,nan,nan,51528,174456.80404615402,nan,nan,-0.0001381379,174456.76058983803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174460.18944358826,174460.18944358826,nan,nan
51564,0.0007513441,174459.89762058257,nan,nan,51529,174460.18944358826,nan,nan,-0.0001381393,174460.1459133625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174463.57077002525,174463.57077002525,nan,nan
51565,0.000751067,174463.27794589996,nan,nan,51530,174463.56976890564,nan,nan,-0.0001381397,174463.5268239975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174466.95714592934,174466.95714592934,nan,nan
51566,0.0007511101,174466.66431417465,nan,nan,51531,174466.95613718033,nan,nan,-0.0001381318,174466.9130206108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174470.34163570404,174470.34163570404,nan,nan
51567,0.000751185,174470.04881324767,nan,nan,51532,174470.34063625336,nan,nan,-0.000138128,174470.297778368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174473.72686481476,174473.72686481476,nan,nan
51568,0.0007513168,174473.4340166092,nan,nan,51533,174473.72583961487,nan,nan,-0.0001381308,174473.68276953697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174477.10929203033,174477.10929203033,nan,nan
51569,0.000751067,174476.81746902465,nan,nan,51534,174477.10929203033,nan,nan,-0.0001381402,174477.06562042236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174480.49581170082,174480.49581170082,nan,nan
51570,0.0007512868,174480.20297350883,nan,nan,51535,174480.4947965145,nan,nan,-0.0001381393,174480.45185637474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174483.8795273304,174483.8795273304,nan,nan
51571,0.0007512933,174483.58670034408,nan,nan,51536,174483.87852334976,nan,nan,-0.0001381422,174483.83506560326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174487.26370310783,174487.26370310783,nan,nan
51572,0.000750983,174486.97188010215,nan,nan,51537,174487.26370310783,nan,nan,-0.0001381299,174487.21983456612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174490.64440250397,174490.64440250397,nan,nan
51573,0.0007513243,174490.35157980918,nan,nan,51538,174490.64340281487,nan,nan,-0.00013814,174490.6007554531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174494.0301091671,174494.0301091671,nan,nan
51574,0.0007514628,174493.73728647231,nan,nan,51539,174494.029109478,nan,nan,-0.0001381227,174493.98649430275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174497.41518330574,174497.41518330574,nan,nan
51575,0.0007514309,174497.12336030006,nan,nan,51540,174497.41518330574,nan,nan,-0.0001381204,174497.37150764465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174500.79780244827,174500.79780244827,nan,nan
51576,0.0007510586,174500.5059794426,nan,nan,51541,174500.79780244827,nan,nan,-0.0001381318,174500.75467824936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174504.1838350296,174504.1838350296,nan,nan
51577,0.0007512805,174503.89100160598,nan,nan,51542,174504.18282461166,nan,nan,-0.0001381229,174504.13961815834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174507.5687456131,174507.5687456131,nan,nan
51578,0.0007514643,174507.2759059906,nan,nan,51543,174507.56772899628,nan,nan,-0.0001381216,174507.5247399807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174510.95347881317,174510.95347881317,nan,nan
51579,0.0007512932,174510.6616558075,nan,nan,51544,174510.95347881317,nan,nan,-0.0001381242,174510.90982604027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174514.33478808403,174514.33478808403,nan,nan
51580,0.0007512821,174514.04296507835,nan,nan,51545,174514.33478808403,nan,nan,-0.000138121,174514.29250097275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174517.72218871117,174517.72218871117,nan,nan
51581,0.000751313,174517.43036570548,nan,nan,51546,174517.72218871117,nan,nan,-0.0001381271,174517.678732872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174521.10516786575,174521.10516786575,nan,nan
51582,0.0007513145,174520.81334486007,nan,nan,51547,174521.10516786575,nan,nan,-0.0001381239,174521.06148290634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174524.48938941956,174524.48938941956,nan,nan
51583,0.0007510539,174524.19756641387,nan,nan,51548,174524.48938941956,nan,nan,-0.0001381148,174524.44557261467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174527.8727145195,174527.8727145195,nan,nan
51584,0.000750825,174527.58089151382,nan,nan,51549,174527.8727145195,nan,nan,-0.0001381227,174527.8292605877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174531.25777983665,174531.25777983665,nan,nan
51585,0.0007509968,174530.96595683097,nan,nan,51550,174531.25777983665,nan,nan,-0.0001381238,174531.21477532387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174534.64205479622,174534.64205479622,nan,nan
51586,0.0007511103,174534.35023179054,nan,nan,51551,174534.64205479622,nan,nan,-0.0001381261,174534.59877204895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174538.02636408806,174538.02636408806,nan,nan
51587,0.0007508961,174537.73454108238,nan,nan,51552,174538.02636408806,nan,nan,-0.0001381247,174537.98265624046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174541.40681767464,174541.40681767464,nan,nan
51588,0.0007504771,174541.11499466895,nan,nan,51553,174541.40681767464,nan,nan,-0.0001381124,174541.36417126656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174544.7913415432,174544.7913415432,nan,nan
51589,0.0007510172,174544.49851861,nan,nan,51554,174544.79034161568,nan,nan,-0.0001381031,174544.74869465828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174548.17441177368,174548.17441177368,nan,nan
51590,0.0007509356,174547.882588768,nan,nan,51555,174548.17441177368,nan,nan,-0.0001381129,174548.1297504902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174551.55796790123,174551.55796790123,nan,nan
51591,0.0007512017,174551.26614489555,nan,nan,51556,174551.55796790123,nan,nan,-0.0001381181,174551.51131749153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174554.93728780746,174554.93728780746,nan,nan
51592,0.0007509405,174554.64546480178,nan,nan,51557,174554.93728780746,nan,nan,-0.0001381153,174554.89363837242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174558.31873202324,174558.31873202324,nan,nan
51593,0.0007512428,174558.02590909004,nan,nan,51558,174558.31773209572,nan,nan,-0.0001381183,174558.2750864029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174561.69987368584,174561.69987368584,nan,nan
51594,0.0007509486,174561.40704693794,nan,nan,51559,174561.69886994362,nan,nan,-0.0001381143,174561.65622234344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174565.0852291584,174565.0852291584,nan,nan
51595,0.0007509331,174564.79340615272,nan,nan,51560,174565.0852291584,nan,nan,-0.0001381154,174565.04258227348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174568.47031021118,174568.47031021118,nan,nan
51596,0.0007509911,174568.1774863243,nan,nan,51561,174568.46930933,nan,nan,-0.0001381056,174568.42643761635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174571.8507797718,174571.8507797718,nan,nan
51597,0.0007507735,174571.55895676612,nan,nan,51562,174571.8507797718,nan,nan,-0.0001381097,174571.80810570717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174575.23593449593,174575.23593449593,nan,nan
51598,0.0007510231,174574.94411149024,nan,nan,51563,174575.23593449593,nan,nan,-0.0001381007,174575.19266581535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174578.61673641205,174578.61673641205,nan,nan
51599,0.0007509887,174578.32491340637,nan,nan,51564,174578.61673641205,nan,nan,-0.000138105,174578.57407951355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174582.00228738785,174582.00228738785,nan,nan
51600,0.0007511075,174581.71046438217,nan,nan,51565,174582.00228738785,nan,nan,-0.0001381069,174581.95876264572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174585.38562822342,174585.38562822342,nan,nan
51601,0.0007514245,174585.09380521774,nan,nan,51566,174585.38562822342,nan,nan,-0.0001381032,174585.3417110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174588.76849031448,174588.76849031448,nan,nan
51602,0.0007512952,174588.4766673088,nan,nan,51567,174588.76849031448,nan,nan,-0.0001381033,174588.72574996948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174592.1519780159,174592.1519780159,nan,nan
51603,0.0007508086,174591.86015501022,nan,nan,51568,174592.1519780159,nan,nan,-0.0001381024,174592.10867619514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174595.53713560104,174595.53713560104,nan,nan
51604,0.0007509147,174595.24531259536,nan,nan,51569,174595.53713560104,nan,nan,-0.000138101,174595.49348258972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174598.92027187347,174598.92027187347,nan,nan
51605,0.0007508887,174598.6284488678,nan,nan,51570,174598.92027187347,nan,nan,-0.0001380963,174598.87660479546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174602.3050084114,174602.3050084114,nan,nan
51606,0.0007510588,174602.01318540573,nan,nan,51571,174602.3050084114,nan,nan,-0.0001381031,174602.26152539253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174605.6884407997,174605.6884407997,nan,nan
51607,0.0007511983,174605.39661779403,nan,nan,51572,174605.6884407997,nan,nan,-0.0001380975,174605.64473676682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174609.06899356842,174609.06899356842,nan,nan
51608,0.0007510075,174608.77717056274,nan,nan,51573,174609.06899356842,nan,nan,-0.0001381017,174609.0263454914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174612.4510550499,174612.4510550499,nan,nan
51609,0.0007510465,174612.1592320442,nan,nan,51574,174612.4510550499,nan,nan,-0.0001380925,174612.4084057808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174615.83678984642,174615.83678984642,nan,nan
51610,0.0007509998,174615.54496684074,nan,nan,51575,174615.83678984642,nan,nan,-0.0001380919,174615.79325437546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174619.2218630314,174619.2218630314,nan,nan
51611,0.000751218,174618.92906751632,nan,nan,51576,174619.220890522,nan,nan,-0.0001380975,174619.17718744278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174622.60485696793,174622.60485696793,nan,nan
51612,0.0007511943,174622.31206741332,nan,nan,51577,174622.603890419,nan,nan,-0.0001380998,174622.55996131897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174625.9900844097,174625.9900844097,nan,nan
51613,0.0007507911,174625.69826140403,nan,nan,51578,174625.9900844097,nan,nan,-0.0001380967,174625.94587421417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174629.37262487411,174629.37262487411,nan,nan
51614,0.000750905,174629.08080186843,nan,nan,51579,174629.37262487411,nan,nan,-0.0001380956,174629.328697443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174632.7555732727,174632.7555732727,nan,nan
51615,0.0007511695,174632.46272649764,nan,nan,51580,174632.75454950333,nan,nan,-0.0001380944,174632.71132659912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174636.13936781883,174636.13936781883,nan,nan
51616,0.0007507594,174635.8465417862,nan,nan,51581,174636.13836479187,nan,nan,-0.0001380929,174636.09575986862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174639.52313303947,174639.52313303947,nan,nan
51617,0.0007511117,174639.2313100338,nan,nan,51582,174639.52313303947,nan,nan,-0.0001380901,174639.48048448563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174642.91090106964,174642.91090106964,nan,nan
51618,0.0007512677,174642.6180776596,nan,nan,51583,174642.90990066528,nan,nan,-0.0001380909,174642.86677742004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174646.29381656647,174646.29381656647,nan,nan
51619,0.0007513257,174646.0009850502,nan,nan,51584,174646.29280805588,nan,nan,-0.0001380831,174646.24980211258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174649.67389464378,174649.67389464378,nan,nan
51620,0.0007512089,174649.3820716381,nan,nan,51585,174649.67389464378,nan,nan,-0.0001380969,174649.63075900078,nan,nan,nan,nan,nan,nan,nan,nan,174649.67389464378,174653.36575841904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174653.36575841904,174653.36575841904,nan,nan
51621,0.000751127,174652.76856532096,nan,nan,51586,174653.06038832664,nan,nan,-0.0001380924,174653.0167503357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174656.44378376007,174656.44378376007,nan,nan
