index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59455,0.0001902454,201144.16648020744,nan,nan,59412,201144.45830321312,nan,nan,-4.25448e-05,201144.4148361683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201147.84354782104,201147.84354782104,nan,nan
59456,0.0001901583,201147.55172481536,nan,nan,59413,201147.84354782104,nan,nan,-4.25357e-05,201147.8000843525,nan,nan,nan,nan,nan,nan,nan,nan,201147.84354782104,201151.52210474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201151.52210474014,201151.52210474014,nan,nan
59457,0.0001902883,201150.9322983265,nan,nan,59414,201151.22412133217,nan,nan,-4.25253e-05,201151.18120336533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201154.6104080677,201154.6104080677,nan,nan
59458,0.0001902938,201154.31758275031,nan,nan,59415,201154.609405756,nan,nan,-4.25114e-05,201154.56640601158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201157.99402189255,201157.99402189255,nan,nan
59459,0.0001901743,201157.70219888687,nan,nan,59416,201157.99402189255,nan,nan,-4.25017e-05,201157.95082688332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201161.3795747757,201161.3795747757,nan,nan
59460,0.0001903032,201161.08775177,nan,nan,59417,201161.3795747757,nan,nan,-4.24909e-05,201161.33613562584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201164.76331925392,201164.76331925392,nan,nan
59461,0.0001903084,201164.47149624824,nan,nan,59418,201164.76331925392,nan,nan,-4.24851e-05,201164.71981692314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201168.1472673416,201168.1472673416,nan,nan
59462,0.0001902553,201167.85544433593,nan,nan,59419,201168.1472673416,nan,nan,-4.24791e-05,201168.103621006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201171.53129696846,201171.53129696846,nan,nan
59463,0.0001901824,201171.23947396278,nan,nan,59420,201171.53129696846,nan,nan,-4.24579e-05,201171.4882030487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201174.91347408295,201174.91347408295,nan,nan
59464,0.0001902154,201174.62165107726,nan,nan,59421,201174.91347408295,nan,nan,-4.24515e-05,201174.87012577057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201178.29631519318,201178.29631519318,nan,nan
59465,0.0001903133,201178.0044921875,nan,nan,59422,201178.29631519318,nan,nan,-4.2452e-05,201178.25306367874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201181.68218278885,201181.68218278885,nan,nan
59466,0.0001902232,201181.39035978317,nan,nan,59423,201181.68218278885,nan,nan,-4.24319e-05,201181.63762545586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201185.06611800194,201185.06611800194,nan,nan
59467,0.0001902486,201184.7732945919,nan,nan,59424,201185.06511759758,nan,nan,-4.24239e-05,201185.0216369629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201188.44914627075,201188.44914627075,nan,nan
59468,0.0001902263,201188.1562892437,nan,nan,59425,201188.44811224937,nan,nan,-4.24139e-05,201188.40446567535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201191.8291811943,201191.8291811943,nan,nan
59469,0.0001902935,201191.53639092445,nan,nan,59426,201191.82821393013,nan,nan,-4.23979e-05,201191.78556251526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201195.21252775192,201195.21252775192,nan,nan
59470,0.0001902862,201194.92070474624,nan,nan,59427,201195.21252775192,nan,nan,-4.23944e-05,201195.1691851616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201198.59437918663,201198.59437918663,nan,nan
59471,0.0001902172,201198.30255618095,nan,nan,59428,201198.59437918663,nan,nan,-4.23951e-05,201198.55091309547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201201.97552871704,201201.97552871704,nan,nan
59472,0.0001902535,201201.68370571136,nan,nan,59429,201201.97552871704,nan,nan,-4.23724e-05,201201.93256020546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201205.3609676361,201205.3609676361,nan,nan
59473,0.0001902428,201205.06914463043,nan,nan,59430,201205.3609676361,nan,nan,-4.23708e-05,201205.31720113754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201208.74426078796,201208.74426078796,nan,nan
59474,0.0001902256,201208.45142760276,nan,nan,59431,201208.74325060844,nan,nan,-4.23597e-05,201208.69977331161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201212.12725520134,201212.12725520134,nan,nan
59475,0.0001901619,201211.83443202972,nan,nan,59432,201212.1262550354,nan,nan,-4.23483e-05,201212.08294057846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201215.51140999794,201215.51140999794,nan,nan
59476,0.0001902799,201215.21860518455,nan,nan,59433,201215.51042819023,nan,nan,-4.23439e-05,201215.46706318855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201218.89434099197,201218.89434099197,nan,nan
59477,0.0001901918,201218.60151686668,nan,nan,59434,201218.89333987236,nan,nan,-4.23305e-05,201218.8503549099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201222.27600741386,201222.27600741386,nan,nan
59478,0.000190212,201221.98313941955,nan,nan,59435,201222.27496242523,nan,nan,-4.23237e-05,201222.23147439957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201225.66147351265,201225.66147351265,nan,nan
59479,0.0001903112,201225.36965050697,nan,nan,59436,201225.66147351265,nan,nan,-4.23122e-05,201225.61719369888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201229.04459142685,201229.04459142685,nan,nan
59480,0.0001902005,201228.7517651558,nan,nan,59437,201229.04358816147,nan,nan,-4.23105e-05,201229.00030970573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201232.42870140076,201232.42870140076,nan,nan
59481,0.0001901975,201232.13687839507,nan,nan,59438,201232.42870140076,nan,nan,-4.23067e-05,201232.38459825516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201235.8103773594,201235.8103773594,nan,nan
59482,0.0001901711,201235.5175842285,nan,nan,59439,201235.8094072342,nan,nan,-4.22881e-05,201235.7660791874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201239.19059586525,201239.19059586525,nan,nan
59483,0.0001902045,201238.89877285957,nan,nan,59440,201239.19059586525,nan,nan,-4.22827e-05,201239.1479818821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201242.57690882683,201242.57690882683,nan,nan
59484,0.0001902373,201242.28508582115,nan,nan,59441,201242.57690882683,nan,nan,-4.22715e-05,201242.53332543373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201245.9586071968,201245.9586071968,nan,nan
59485,0.0001900669,201245.66678419113,nan,nan,59442,201245.9586071968,nan,nan,-4.22588e-05,201245.9151456356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201249.33874368668,201249.33874368668,nan,nan
59486,0.0001903991,201249.046920681,nan,nan,59443,201249.33874368668,nan,nan,-4.22593e-05,201249.29609656334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201252.72177934647,201252.72177934647,nan,nan
59487,0.0001902646,201252.42995634078,nan,nan,59444,201252.72177934647,nan,nan,-4.22397e-05,201252.6791768074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201256.10608935356,201256.10608935356,nan,nan
59488,0.0001902289,201255.81426634788,nan,nan,59445,201256.10608935356,nan,nan,-4.22397e-05,201256.06268572807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201259.4899199009,201259.4899199009,nan,nan
59489,0.000190234,201259.1980968952,nan,nan,59446,201259.4899199009,nan,nan,-4.22331e-05,201259.4461505413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201262.87289643288,201262.87289643288,nan,nan
59490,0.0001901754,201262.5810734272,nan,nan,59447,201262.87289643288,nan,nan,-4.22253e-05,201262.82931542397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201266.25616002083,201266.25616002083,nan,nan
59491,0.0001901711,201265.96433701515,nan,nan,59448,201266.25616002083,nan,nan,-4.22206e-05,201266.2135014534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201269.6413602829,201269.6413602829,nan,nan
59492,0.0001901068,201269.34953727722,nan,nan,59449,201269.6413602829,nan,nan,-4.21961e-05,201269.59756422043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201273.0209748745,201273.0209748745,nan,nan
59493,0.0001902036,201272.7291518688,nan,nan,59450,201273.0209748745,nan,nan,-4.21876e-05,201272.97705316544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201276.40637397766,201276.40637397766,nan,nan
59494,0.0001903292,201276.11455097198,nan,nan,59451,201276.40637397766,nan,nan,-4.21916e-05,201276.36268043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201279.78567433357,201279.78567433357,nan,nan
59495,0.000190231,201279.4938513279,nan,nan,59452,201279.78567433357,nan,nan,-4.21851e-05,201279.74302601814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201283.17013931274,201283.17013931274,nan,nan
59496,0.0001902311,201282.87831630706,nan,nan,59453,201283.17013931274,nan,nan,-4.21731e-05,201283.126475811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201286.55447649956,201286.55447649956,nan,nan
59497,0.0001903017,201286.26265349388,nan,nan,59454,201286.55447649956,nan,nan,-4.216e-05,201286.51144647598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201289.93653297424,201289.93653297424,nan,nan
59498,0.000190206,201289.64470996856,nan,nan,59455,201289.93653297424,nan,nan,-4.21577e-05,201289.8925395012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201293.32014274597,201293.32014274597,nan,nan
59499,0.0001902666,201293.02735557556,nan,nan,59456,201293.32014274597,nan,nan,-4.21541e-05,201293.2757484913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201296.7016465664,201296.7016465664,nan,nan
59500,0.0001901788,201296.4098235607,nan,nan,59457,201296.7016465664,nan,nan,-4.21518e-05,201296.65870523453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201300.0875992775,201300.0875992775,nan,nan
59501,0.0001901647,201299.79477419853,nan,nan,59458,201300.0865972042,nan,nan,-4.21301e-05,201300.04363417625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201303.47252559662,201303.47252559662,nan,nan
59502,0.0001903318,201303.17970314025,nan,nan,59459,201303.47152614594,nan,nan,-4.21241e-05,201303.42754530907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201306.8546090126,201306.8546090126,nan,nan
59503,0.0001901379,201306.56278600692,nan,nan,59460,201306.8546090126,nan,nan,-4.21181e-05,201306.81142020226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201310.23553419113,201310.23553419113,nan,nan
59504,0.0001902153,201309.94371118545,nan,nan,59461,201310.23553419113,nan,nan,-4.21105e-05,201310.1928858757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201313.62154865265,201313.62154865265,nan,nan
59505,0.0001900573,201313.32972564697,nan,nan,59462,201313.62154865265,nan,nan,-4.21095e-05,201313.5778040886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201317.00465750694,201317.00465750694,nan,nan
59506,0.0001903426,201316.71283450126,nan,nan,59463,201317.00465750694,nan,nan,-4.21012e-05,201316.96104979515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201320.3853814602,201320.3853814602,nan,nan
59507,0.0001900924,201320.0935584545,nan,nan,59464,201320.3853814602,nan,nan,-4.21019e-05,201320.3424153328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201323.77061200142,201323.77061200142,nan,nan
59508,0.0001901102,201323.47878899574,nan,nan,59465,201323.77061200142,nan,nan,-4.20848e-05,201323.7271065712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201327.15453529358,201327.15453529358,nan,nan
59509,0.0001901266,201326.86169304847,nan,nan,59466,201327.15351605415,nan,nan,-4.20729e-05,201327.11060142517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201330.53683423996,201330.53683423996,nan,nan
59510,0.00019018,201330.24404706954,nan,nan,59467,201330.53587007523,nan,nan,-4.20659e-05,201330.49259757996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201333.92041039467,201333.92041039467,nan,nan
59511,0.0001903175,201333.628587389,nan,nan,59468,201333.92041039467,nan,nan,-4.20569e-05,201333.8767361641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201337.3026330471,201337.3026330471,nan,nan
59512,0.000190268,201337.01081004142,nan,nan,59469,201337.3026330471,nan,nan,-4.20449e-05,201337.25813102722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201340.6848769188,201340.6848769188,nan,nan
59513,0.0001902393,201340.39205231666,nan,nan,59470,201340.68387532234,nan,nan,-4.20459e-05,201340.64084124565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201344.06443548203,201344.06443548203,nan,nan
59514,0.0001902612,201343.77164783477,nan,nan,59471,201344.06347084045,nan,nan,-4.2037e-05,201344.02082276344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201347.449447155,201347.449447155,nan,nan
59515,0.000190182,201347.15762414932,nan,nan,59472,201347.449447155,nan,nan,-4.20393e-05,201347.40534591675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201350.8342564106,201350.8342564106,nan,nan
59516,0.0001901972,201350.54243340492,nan,nan,59473,201350.8342564106,nan,nan,-4.20202e-05,201350.79060149193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201354.21752548218,201354.21752548218,nan,nan
59517,0.0001901534,201353.92469301223,nan,nan,59474,201354.2165160179,nan,nan,-4.20151e-05,201354.1739578247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201357.60187125206,201357.60187125206,nan,nan
59518,0.0001901835,201357.30904521942,nan,nan,59475,201357.6008682251,nan,nan,-4.20129e-05,201357.55737376213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201360.98574256897,201360.98574256897,nan,nan
59519,0.0001902521,201360.69292106628,nan,nan,59476,201360.98474407196,nan,nan,-4.19879e-05,201360.94115948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201364.3691945076,201364.3691945076,nan,nan
59520,0.0001902681,201364.07737150192,nan,nan,59477,201364.3691945076,nan,nan,-4.19846e-05,201364.32555413246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201367.75322127342,201367.75322127342,nan,nan
59521,0.0001904174,201367.46043577194,nan,nan,59478,201367.75322127342,nan,nan,-4.19932e-05,201367.70956349373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201371.13404464722,201371.13404464722,nan,nan
59522,0.0001901499,201370.84222164153,nan,nan,59479,201371.13404464722,nan,nan,-4.19709e-05,201371.0913989544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201374.51675200462,201374.51675200462,nan,nan
59523,0.0001901662,201374.2239171505,nan,nan,59480,201374.51675200462,nan,nan,-4.19714e-05,201374.47308969498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201377.8977780342,201377.8977780342,nan,nan
59524,0.0001903407,201377.60595502853,nan,nan,59481,201377.8977780342,nan,nan,-4.19617e-05,201377.8551633358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201381.27981567383,201381.27981567383,nan,nan
59525,0.0001901764,201380.98799266815,nan,nan,59482,201381.27981567383,nan,nan,-4.19532e-05,201381.2371711731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201384.6665534973,201384.6665534973,nan,nan
59526,0.0001901283,201384.3737677574,nan,nan,59483,201384.6655907631,nan,nan,-4.1937e-05,201384.6226732731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201388.05059981346,201388.05059981346,nan,nan
59527,0.0001902181,201387.75877680778,nan,nan,59484,201388.05059981346,nan,nan,-4.19333e-05,201388.00715136528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201391.43473625183,201391.43473625183,nan,nan
59528,0.000190307,201391.1418730259,nan,nan,59485,201391.43369603157,nan,nan,-4.19298e-05,201391.39023280144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201394.8195090294,201394.8195090294,nan,nan
59529,0.0001902378,201394.52668561935,nan,nan,59486,201394.81850862503,nan,nan,-4.19242e-05,201394.7749519348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201398.20504450798,201398.20504450798,nan,nan
59530,0.0001902323,201397.9132215023,nan,nan,59487,201398.20504450798,nan,nan,-4.19133e-05,201398.16119527817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201401.5889222622,201401.5889222622,nan,nan
59531,0.0001900817,201401.2970992565,nan,nan,59488,201401.5889222622,nan,nan,-4.19089e-05,201401.54495811462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201404.9732735157,201404.9732735157,nan,nan
59532,0.0001901365,201404.68145051002,nan,nan,59489,201404.9732735157,nan,nan,-4.19062e-05,201404.92961239815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201408.35735559464,201408.35735559464,nan,nan
59533,0.0001902465,201408.06553258895,nan,nan,59490,201408.35735559464,nan,nan,-4.18928e-05,201408.31336665154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201411.74323511124,201411.74323511124,nan,nan
59534,0.0001903724,201411.4503873825,nan,nan,59491,201411.74221038818,nan,nan,-4.1901e-05,201411.6986196041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201415.12562060356,201415.12562060356,nan,nan
59535,0.000190238,201414.83279647827,nan,nan,59492,201415.12461948395,nan,nan,-4.18875e-05,201415.08165693283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201418.50982499123,201418.50982499123,nan,nan
59536,0.0001902447,201418.2170018196,nan,nan,59493,201418.5088248253,nan,nan,-4.18897e-05,201418.46562743187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201421.89273905754,201421.89273905754,nan,nan
59537,0.0001902781,201421.60091605186,nan,nan,59494,201421.89273905754,nan,nan,-4.18819e-05,201421.84974837303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201425.27669143677,201425.27669143677,nan,nan
59538,0.0001901549,201424.9848684311,nan,nan,59495,201425.27669143677,nan,nan,-4.18678e-05,201425.2340450287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201428.65869426727,201428.65869426727,nan,nan
59539,0.0001903247,201428.3668712616,nan,nan,59496,201428.65869426727,nan,nan,-4.18696e-05,201428.61406326294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201432.03967285156,201432.03967285156,nan,nan
59540,0.0001902378,201431.74684872627,nan,nan,59497,201432.03867173195,nan,nan,-4.18444e-05,201431.99602532387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201435.42411518097,201435.42411518097,nan,nan
59541,0.0001902177,201435.1322921753,nan,nan,59498,201435.42411518097,nan,nan,-4.1852e-05,201435.38067650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201438.80779075623,201438.80779075623,nan,nan
59542,0.0001902029,201438.51500239372,nan,nan,59499,201438.8068253994,nan,nan,-4.18359e-05,201438.76333236694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201442.19080352783,201442.19080352783,nan,nan
59543,0.0001900919,201441.89898052215,nan,nan,59500,201442.19080352783,nan,nan,-4.18309e-05,201442.14734053612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201445.5745124817,201445.5745124817,nan,nan
59544,0.0001902621,201445.28167333602,nan,nan,59501,201445.5734963417,nan,nan,-4.1829e-05,201445.53082323074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201448.95745015144,201448.95745015144,nan,nan
59545,0.000190076,201448.66562714576,nan,nan,59502,201448.95745015144,nan,nan,-4.18232e-05,201448.91340136528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201452.34173107147,201452.34173107147,nan,nan
59546,0.000190176,201452.0499080658,nan,nan,59503,201452.34173107147,nan,nan,-4.18237e-05,201452.29751443863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201455.72355270386,201455.72355270386,nan,nan
59547,0.0001903121,201455.43172969818,nan,nan,59504,201455.72355270386,nan,nan,-4.18117e-05,201455.67989516258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201459.109241724,201459.109241724,nan,nan
59548,0.000190152,201458.81741871833,nan,nan,59505,201459.109241724,nan,nan,-4.18003e-05,201459.0656812191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201462.49268078804,201462.49268078804,nan,nan
59549,0.0001901854,201462.19987120628,nan,nan,59506,201462.49169421196,nan,nan,-4.17981e-05,201462.4487335682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201465.8748471737,201465.8748471737,nan,nan
59550,0.0001902259,201465.58202495574,nan,nan,59507,201465.87384796143,nan,nan,-4.17778e-05,201465.8303887844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201469.2593972683,201469.2593972683,nan,nan
59551,0.0001901394,201468.9675742626,nan,nan,59508,201469.2593972683,nan,nan,-4.17778e-05,201469.21592402458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201472.64386057854,201472.64386057854,nan,nan
