index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45464,0.0008922406,153831.44356527328,nan,nan,45435,153831.73538827896,nan,nan,-0.0001624595,153831.69174098969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153835.12199115753,153835.12199115753,nan,nan
45465,0.0008930992,153834.82917203903,nan,nan,45436,153835.1209950447,nan,nan,-0.0001624553,153835.07776784897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153838.5046505928,153838.5046505928,nan,nan
45466,0.0008925304,153838.21282758712,nan,nan,45437,153838.5046505928,nan,nan,-0.0001624524,153838.46065235138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153841.8894751072,153841.8894751072,nan,nan
45467,0.0008919897,153841.59663715362,nan,nan,45438,153841.8884601593,nan,nan,-0.0001624651,153841.84572935104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153845.27379918098,153845.27379918098,nan,nan
45468,0.0008928974,153844.9819761753,nan,nan,45439,153845.27379918098,nan,nan,-0.0001624631,153845.22995877266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153848.65503787994,153848.65503787994,nan,nan
45469,0.0008921301,153848.36321487426,nan,nan,45440,153848.65503787994,nan,nan,-0.0001624628,153848.6123895645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153852.0392563343,153852.0392563343,nan,nan
45470,0.0008922893,153851.74743332862,nan,nan,45441,153852.0392563343,nan,nan,-0.0001624762,153851.9966123104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153855.4248046875,153855.4248046875,nan,nan
45471,0.0008935728,153855.13298168182,nan,nan,45442,153855.4248046875,nan,nan,-0.0001624639,153855.38028764725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153858.80703258514,153858.80703258514,nan,nan
45472,0.000894009,153858.51520957946,nan,nan,45443,153858.80703258514,nan,nan,-0.000162459,153858.76348471642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153862.19211173058,153862.19211173058,nan,nan
45473,0.0008951194,153861.9002887249,nan,nan,45444,153862.19211173058,nan,nan,-0.0001624737,153862.14814710617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153865.57705807686,153865.57705807686,nan,nan
45474,0.0008952488,153865.28425087928,nan,nan,45445,153865.57607388496,nan,nan,-0.0001624711,153865.53239941597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153868.96105599403,153868.96105599403,nan,nan
45475,0.0008936638,153868.668273592,nan,nan,45446,153868.96009659767,nan,nan,-0.0001624661,153868.9170539379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153872.34600448608,153872.34600448608,nan,nan
45476,0.0008965033,153872.0541814804,nan,nan,45447,153872.34600448608,nan,nan,-0.0001624789,153872.30334591866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153875.73125195503,153875.73125195503,nan,nan
45477,0.0008929473,153875.4384311676,nan,nan,45448,153875.73025417328,nan,nan,-0.0001624739,153875.68722128868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153879.11465406418,153879.11465406418,nan,nan
45478,0.0008925021,153878.8228310585,nan,nan,45449,153879.11465406418,nan,nan,-0.000162482,153879.0711569786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153882.5004439354,153882.5004439354,nan,nan
45479,0.0008928545,153882.2086209297,nan,nan,45450,153882.5004439354,nan,nan,-0.0001624762,153882.4565024376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153885.88377547264,153885.88377547264,nan,nan
45480,0.0008931307,153885.59195246696,nan,nan,45451,153885.88377547264,nan,nan,-0.0001624785,153885.83987379074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153889.26853823662,153889.26853823662,nan,nan
45481,0.0008923265,153888.97671523094,nan,nan,45452,153889.26853823662,nan,nan,-0.0001624937,153889.2248930931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153892.65412545204,153892.65412545204,nan,nan
45482,0.0008922009,153892.36230244636,nan,nan,45453,153892.65412545204,nan,nan,-0.000162481,153892.61022257805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153896.03915262222,153896.03915262222,nan,nan
45483,0.0008930487,153895.74732961654,nan,nan,45454,153896.03915262222,nan,nan,-0.0001624925,153895.99573159218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153899.42442703247,153899.42442703247,nan,nan
45484,0.0008929555,153899.1316365242,nan,nan,45455,153899.42345952988,nan,nan,-0.0001624888,153899.37996959686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153902.80979847908,153902.80979847908,nan,nan
45485,0.0008932592,153902.51698150634,nan,nan,45456,153902.80880451202,nan,nan,-0.0001624906,153902.76585888863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153906.1922199726,153906.1922199726,nan,nan
45486,0.0008917934,153905.90039696693,nan,nan,45457,153906.1922199726,nan,nan,-0.0001624841,153906.14855837822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153909.57303237915,153909.57303237915,nan,nan
45487,0.0008929298,153909.28120937347,nan,nan,45458,153909.57303237915,nan,nan,-0.0001624909,153909.53038573265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153912.95992970467,153912.95992970467,nan,nan
45488,0.0008922172,153912.66715064048,nan,nan,45459,153912.95897364616,nan,nan,-0.0001624865,153912.91547346115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153916.34386825562,153916.34386825562,nan,nan
45489,0.0008913858,153916.0510424614,nan,nan,45460,153916.34286546707,nan,nan,-0.0001624969,153916.29973435402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153919.7276108265,153919.7276108265,nan,nan
45490,0.0008918142,153919.43482079505,nan,nan,45461,153919.72664380074,nan,nan,-0.0001625002,153919.68393802643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153923.11352419853,153923.11352419853,nan,nan
45491,0.0008920096,153922.82170119285,nan,nan,45462,153923.11352419853,nan,nan,-0.0001624973,153923.06990599632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153926.49643731117,153926.49643731117,nan,nan
45492,0.0008916723,153926.2046143055,nan,nan,45463,153926.49643731117,nan,nan,-0.0001624984,153926.45317053795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153929.88150334358,153929.88150334358,nan,nan
45493,0.0008924053,153929.5887793541,nan,nan,45464,153929.88060235977,nan,nan,-0.0001625011,153929.83668518066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153933.26371741295,153933.26371741295,nan,nan
45494,0.0008909667,153932.9708799362,nan,nan,45465,153933.2627029419,nan,nan,-0.0001625031,153933.22001218796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153936.6470797062,153936.6470797062,nan,nan
45495,0.0008911042,153936.3552567005,nan,nan,45466,153936.6470797062,nan,nan,-0.0001625084,153936.60324048996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153940.03308200836,153940.03308200836,nan,nan
45496,0.0008921444,153939.74125900268,nan,nan,45467,153940.03308200836,nan,nan,-0.0001625053,153939.9889035225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153943.41611862183,153943.41611862183,nan,nan
45497,0.0008909596,153943.12429561614,nan,nan,45468,153943.41611862183,nan,nan,-0.0001625015,153943.37244415283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153946.80371117592,153946.80371117592,nan,nan
45498,0.0008914411,153946.51090111732,nan,nan,45469,153946.802724123,nan,nan,-0.0001624987,153946.75904130936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153950.1857047081,153950.1857047081,nan,nan
45499,0.0008918119,153949.89388170242,nan,nan,45470,153950.1857047081,nan,nan,-0.000162501,153950.14165520668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153953.56997561455,153953.56997561455,nan,nan
45500,0.0008920915,153953.27815260887,nan,nan,45471,153953.56997561455,nan,nan,-0.000162503,153953.52644181252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153956.95388317108,153956.95388317108,nan,nan
45501,0.000891994,153956.6620601654,nan,nan,45472,153956.95388317108,nan,nan,-0.0001625023,153956.91033363342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153960.34042716026,153960.34042716026,nan,nan
45502,0.0008923068,153960.04860415458,nan,nan,45473,153960.34042716026,nan,nan,-0.0001625095,153960.2960410118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153963.72331905365,153963.72331905365,nan,nan
45503,0.0008927815,153963.43149604797,nan,nan,45474,153963.72331905365,nan,nan,-0.0001625086,153963.67963266373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153967.10373806953,153967.10373806953,nan,nan
45504,0.0008918365,153966.81191506385,nan,nan,45475,153967.10373806953,nan,nan,-0.0001625108,153967.06109118462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153970.48735308647,153970.48735308647,nan,nan
45505,0.0008925725,153970.1955300808,nan,nan,45476,153970.48735308647,nan,nan,-0.0001625137,153970.44467639923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153973.87192440033,153973.87192440033,nan,nan
45506,0.0008918224,153973.57909026145,nan,nan,45477,153973.87091326714,nan,nan,-0.0001625054,153973.82778549194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153977.25675916672,153977.25675916672,nan,nan
45507,0.0008920114,153976.96493616104,nan,nan,45478,153977.25675916672,nan,nan,-0.0001625015,153977.21329903603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153980.64042544365,153980.64042544365,nan,nan
45508,0.000891989,153980.34860243797,nan,nan,45479,153980.64042544365,nan,nan,-0.0001625136,153980.59604859352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153984.02499771118,153984.02499771118,nan,nan
45509,0.0008919151,153983.7331747055,nan,nan,45480,153984.02499771118,nan,nan,-0.000162512,153983.9816749096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153987.41339850426,153987.41339850426,nan,nan
45510,0.0008929399,153987.12058820724,nan,nan,45481,153987.41241121292,nan,nan,-0.00016251,153987.3679728508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153990.794662714,153990.794662714,nan,nan
45511,0.0008926296,153990.5018424034,nan,nan,45482,153990.794662714,nan,nan,-0.0001625183,153990.75100135803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153994.17935729027,153994.17935729027,nan,nan
45512,0.000892815,153993.88649692535,nan,nan,45483,153994.17831993103,nan,nan,-0.0001625112,153994.13538360596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153997.56461668015,153997.56461668015,nan,nan
45513,0.0008915314,153997.27279367446,nan,nan,45484,153997.56461668015,nan,nan,-0.0001625141,153997.52089428902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154000.94819545746,154000.94819545746,nan,nan
45514,0.0008929679,154000.6553462982,nan,nan,45485,154000.9471693039,nan,nan,-0.0001625123,154000.9040737152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154004.3314692974,154004.3314692974,nan,nan
45515,0.0008915089,154004.03964629173,nan,nan,45486,154004.3314692974,nan,nan,-0.0001625136,154004.28815841675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154007.71501374245,154007.71501374245,nan,nan
45516,0.000893751,154007.42319073676,nan,nan,45487,154007.71501374245,nan,nan,-0.0001625192,154007.6723563671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154011.10008382797,154011.10008382797,nan,nan
45517,0.0008940271,154010.8082608223,nan,nan,45488,154011.10008382797,nan,nan,-0.0001625099,154011.0565404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154014.48618078232,154014.48618078232,nan,nan
45518,0.0008936384,154014.19335808753,nan,nan,45489,154014.48518109322,nan,nan,-0.0001625199,154014.44252347946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154017.87052631378,154017.87052631378,nan,nan
45519,0.0008938718,154017.57774367332,nan,nan,45490,154017.869566679,nan,nan,-0.0001625166,154017.82622361183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154021.25579547882,154021.25579547882,nan,nan
45520,0.0008925987,154020.96397247314,nan,nan,45491,154021.25579547882,nan,nan,-0.0001625281,154021.21232438087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154024.6425089836,154024.6425089836,nan,nan
45521,0.0008928098,154024.3496474266,nan,nan,45492,154024.64147043228,nan,nan,-0.0001625131,154024.5979783535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154028.02288365364,154028.02288365364,nan,nan
45522,0.0008923869,154027.73106064796,nan,nan,45493,154028.02288365364,nan,nan,-0.000162517,154027.98026704788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154031.4053184986,154031.4053184986,nan,nan
45523,0.0008934214,154031.11349549293,nan,nan,45494,154031.4053184986,nan,nan,-0.0001625245,154031.36267662048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154034.79350090027,154034.79350090027,nan,nan
45524,0.0008932915,154034.5006541252,nan,nan,45495,154034.7924771309,nan,nan,-0.0001625199,154034.74971604347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154038.17753624916,154038.17753624916,nan,nan
45525,0.0008939421,154037.88471474647,nan,nan,45496,154038.17653775215,nan,nan,-0.0001625272,154038.13371419907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154041.56144666672,154041.56144666672,nan,nan
45526,0.0008932293,154041.26962366104,nan,nan,45497,154041.56144666672,nan,nan,-0.0001625297,154041.51790118217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154044.94607377052,154044.94607377052,nan,nan
45527,0.0008936778,154044.65325536727,nan,nan,45498,154044.94507837296,nan,nan,-0.0001625296,154044.90203785896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154048.33235907555,154048.33235907555,nan,nan
45528,0.0008919763,154048.0395354271,nan,nan,45499,154048.33135843277,nan,nan,-0.0001625382,154048.287617445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154051.7150888443,154051.7150888443,nan,nan
45529,0.0008924928,154051.42326583862,nan,nan,45500,154051.7150888443,nan,nan,-0.0001625253,154051.67162680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154055.09919404984,154055.09919404984,nan,nan
45530,0.0008916886,154054.8063694477,nan,nan,45501,154055.09819245338,nan,nan,-0.0001625374,154055.05505037308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154058.48506355286,154058.48506355286,nan,nan
45531,0.0008912907,154058.19324054717,nan,nan,45502,154058.48506355286,nan,nan,-0.0001625321,154058.44118142128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154061.86628317833,154061.86628317833,nan,nan
45532,0.0008921576,154061.57446017265,nan,nan,45503,154061.86628317833,nan,nan,-0.0001625379,154061.82363891602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154065.2529194355,154065.2529194355,nan,nan
45533,0.0008921023,154064.96109642982,nan,nan,45504,154065.2529194355,nan,nan,-0.0001625363,154065.20926189423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154068.63842344284,154068.63842344284,nan,nan
45534,0.0008930661,154068.3455640316,nan,nan,45505,154068.63738703728,nan,nan,-0.0001625407,154068.59444189072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154072.01882958412,154072.01882958412,nan,nan
45535,0.0008931984,154071.72700657844,nan,nan,45506,154072.01882958412,nan,nan,-0.0001625413,154071.97615122795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154075.4050400257,154075.4050400257,nan,nan
45536,0.0008926655,154075.11321702003,nan,nan,45507,154075.4050400257,nan,nan,-0.0001625329,154075.36143541336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154078.79035782814,154078.79035782814,nan,nan
45537,0.0008936149,154078.49754514694,nan,nan,45508,154078.78936815262,nan,nan,-0.0001625343,154078.745043993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154082.17308545113,154082.17308545113,nan,nan
45538,0.0008923756,154081.88126244544,nan,nan,45509,154082.17308545113,nan,nan,-0.0001625445,154082.12942051888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154085.55877447128,154085.55877447128,nan,nan
45539,0.0008924615,154085.2669514656,nan,nan,45510,154085.55877447128,nan,nan,-0.0001625502,154085.51506710052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154088.93937325478,154088.93937325478,nan,nan
45540,0.0008936684,154088.6475502491,nan,nan,45511,154088.93937325478,nan,nan,-0.0001625398,154088.89672589302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154092.32338809967,154092.32338809967,nan,nan
45541,0.000892553,154092.031565094,nan,nan,45512,154092.32338809967,nan,nan,-0.0001625435,154092.2807044983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154095.70942234993,154095.70942234993,nan,nan
45542,0.0008933913,154095.41759934425,nan,nan,45513,154095.70942234993,nan,nan,-0.0001625588,154095.66540646553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154099.0935139656,154099.0935139656,nan,nan
45543,0.0008922638,154098.80071201324,nan,nan,45514,154099.09253501892,nan,nan,-0.0001625532,154099.04985499382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154102.4779934883,154102.4779934883,nan,nan
45544,0.0008931865,154102.18517198562,nan,nan,45515,154102.4769949913,nan,nan,-0.0001625539,154102.4335348606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154105.86019968987,154105.86019968987,nan,nan
45545,0.0008923273,154105.56837668418,nan,nan,45516,154105.86019968987,nan,nan,-0.0001625476,154105.81674337387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154109.24383711815,154109.24383711815,nan,nan
45546,0.0008919821,154108.95201411247,nan,nan,45517,154109.24383711815,nan,nan,-0.0001625522,154109.20100331306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154112.62844371796,154112.62844371796,nan,nan
45547,0.0008911758,154112.33561553954,nan,nan,45518,154112.62743854523,nan,nan,-0.0001625459,154112.5848557949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154116.01221442223,154116.01221442223,nan,nan
45548,0.0008932241,154115.72039141654,nan,nan,45519,154116.01221442223,nan,nan,-0.0001625461,154115.9685573578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154119.3977406025,154119.3977406025,nan,nan
45549,0.0008933082,154119.1059175968,nan,nan,45520,154119.3977406025,nan,nan,-0.0001625548,154119.35345578194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154122.7815656662,154122.7815656662,nan,nan
45550,0.0008936447,154122.48974266052,nan,nan,45521,154122.7815656662,nan,nan,-0.0001625483,154122.73818159103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154126.16792082787,154126.16792082787,nan,nan
45551,0.0008913143,154125.8751074314,nan,nan,45522,154126.1669304371,nan,nan,-0.0001625574,154126.12321424484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154129.5513241291,154129.5513241291,nan,nan
45552,0.0008927575,154129.25850071906,nan,nan,45523,154129.55032372475,nan,nan,-0.0001625538,154129.50739121437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154132.93224430084,154132.93224430084,nan,nan
45553,0.0008927015,154132.64042129516,nan,nan,45524,154132.93224430084,nan,nan,-0.0001625583,154132.88899111748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154136.3174905777,154136.3174905777,nan,nan
45554,0.00089175,154136.02466740608,nan,nan,45525,154136.31649041176,nan,nan,-0.0001625613,154136.27303791046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154139.70081949234,154139.70081949234,nan,nan
45555,0.0008940896,154139.40899648666,nan,nan,45526,154139.70081949234,nan,nan,-0.0001625582,154139.65728712082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154143.08417534828,154143.08417534828,nan,nan
45556,0.0008930715,154142.79138531684,nan,nan,45527,154143.08320832253,nan,nan,-0.0001625593,154143.04051613808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154146.47087669373,154146.47087669373,nan,nan
45557,0.0008933874,154146.17805304527,nan,nan,45528,154146.46987605095,nan,nan,-0.0001625595,154146.42685937881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154149.8511888981,154149.8511888981,nan,nan
45558,0.0008937928,154149.5593658924,nan,nan,45529,154149.8511888981,nan,nan,-0.0001625662,154149.808508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154153.23730659485,154153.23730659485,nan,nan
45559,0.0008934596,154152.94548358917,nan,nan,45530,154153.23730659485,nan,nan,-0.0001625614,154153.19377350807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154156.62055802345,154156.62055802345,nan,nan
45560,0.0008931248,154156.3277243614,nan,nan,45531,154156.6195473671,nan,nan,-0.0001625654,154156.5767762661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154160.00611305237,154160.00611305237,nan,nan
45561,0.0008921541,154159.7142900467,nan,nan,45532,154160.00611305237,nan,nan,-0.0001625703,154159.96252131462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154163.3899974823,154163.3899974823,nan,nan
