index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2475,4.274629e-08,8389.392168664932,nan,nan,2474,8389.683991670609,nan,nan,4.013e-07,8389.640833616257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8389.683991670609,8389.683991670609,nan,nan
2476,9.345963e-09,8392.77534213066,nan,nan,2475,8393.067165136337,nan,nan,3.894e-07,8393.024195432663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8393.068150281906,8393.068150281906,nan,nan
2477,9.499177e-09,8396.160900259018,nan,nan,2476,8396.452723264694,nan,nan,3.98e-07,8396.408260345459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8396.452723264694,8396.452723264694,nan,nan
2478,7.660624e-09,8399.5442527771,nan,nan,2477,8399.836075782776,nan,nan,3.961e-07,8399.792157411575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8399.836075782776,8399.836075782776,nan,nan
2479,3.523888e-09,8402.928197050094,nan,nan,2478,8403.22002005577,nan,nan,4.069e-07,8403.17625117302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8403.22002005577,8403.22002005577,nan,nan
2480,6.128499e-10,8406.309324169159,nan,nan,2479,8406.601147174835,nan,nan,4.011e-07,8406.558497905731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8406.601147174835,8406.601147174835,nan,nan
2481,1.915156e-08,8409.694024467468,nan,nan,2480,8409.985847473145,nan,nan,3.975e-07,8409.942640781403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8409.986877679825,8409.986877679825,nan,nan
2482,2.81911e-08,8413.076881313324,nan,nan,2481,8413.368704319,nan,nan,4.069e-07,8413.325008392334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8413.368704319,8413.368704319,nan,nan
2483,9.345963e-09,8416.460596227646,nan,nan,2482,8416.752419233322,nan,nan,3.955e-07,8416.708960056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8416.752419233322,8416.752419233322,nan,nan
2484,6.281712e-09,8419.845363998413,nan,nan,2483,8420.13718700409,nan,nan,3.954e-07,8420.093493700027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8420.138137817383,8420.138137817383,nan,nan
2485,6.036573e-08,8423.227862739563,nan,nan,2484,8423.51968574524,nan,nan,3.986e-07,8423.475882768631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8423.51968574524,8423.51968574524,nan,nan
2486,3.171498e-08,8426.61141052246,nan,nan,2485,8426.903233528137,nan,nan,4.057e-07,8426.859771728516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8426.903233528137,8426.903233528137,nan,nan
2487,1.532125e-10,8429.992944860458,nan,nan,2486,8430.284767866135,nan,nan,3.949e-07,8430.24174785614,nan,nan,nan,nan,nan,nan,nan,nan,8430.285767793655,8433.9638068676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8430.285767793655,8430.285767793655,nan,nan
2488,7.047775e-09,8433.377992773056,nan,nan,2487,8433.669815778732,nan,nan,3.934e-07,8433.626806497574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8433.9638068676,8433.9638068676,nan,nan
2489,4.550411e-08,8436.762055778503,nan,nan,2488,8437.05387878418,nan,nan,3.942e-07,8437.010420799255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8437.054879665375,8437.054879665375,nan,nan
2490,1.2257e-08,8440.147306346893,nan,nan,2489,8440.43912935257,nan,nan,4.037e-07,8440.395182847977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8440.43912935257,8440.43912935257,nan,nan
2491,1.884514e-08,8443.5304063797,nan,nan,2490,8443.822229385376,nan,nan,3.969e-07,8443.778767347336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8443.822229385376,8443.822229385376,nan,nan
2492,9.499174e-09,8446.914073371887,nan,nan,2491,8447.205896377563,nan,nan,4.02e-07,8447.16218996048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8447.205896377563,8447.205896377563,nan,nan
2493,3.830312e-09,8450.295733833313,nan,nan,2492,8450.58755683899,nan,nan,3.812e-07,8450.54490351677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8450.588551044464,8450.588551044464,nan,nan
2494,2.742503e-08,8453.681350851059,nan,nan,2493,8453.973173856735,nan,nan,3.934e-07,8453.929653644562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8453.973173856735,8453.973173856735,nan,nan
2495,9.345961e-09,8457.063012742996,nan,nan,2494,8457.354835748672,nan,nan,3.879e-07,8457.311423301697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8457.35584640503,8457.35584640503,nan,nan
2496,2.114333e-08,8460.447396183014,nan,nan,2495,8460.73921918869,nan,nan,3.841e-07,8460.696278095245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8460.740220785141,8460.740220785141,nan,nan
2497,1.241021e-08,8463.830285692215,nan,nan,2496,8464.122108697891,nan,nan,3.836e-07,8464.07882976532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8464.122108697891,8464.122108697891,nan,nan
2498,1.057166e-08,8467.210008525848,nan,nan,2497,8467.501831531525,nan,nan,3.817e-07,8467.459184885025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8467.501831531525,8467.501831531525,nan,nan
2499,5.668863e-09,8470.593958759307,nan,nan,2498,8470.885781764984,nan,nan,3.9e-07,8470.843106031418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8470.88676404953,8470.88676404953,nan,nan
2500,1.149094e-08,8473.976980829239,nan,nan,2499,8474.268803834915,nan,nan,3.799e-07,8474.224595308304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8474.268803834915,8474.268803834915,nan,nan
2501,1.547446e-08,8477.361458206176,nan,nan,2500,8477.653281211853,nan,nan,3.938e-07,8477.60981798172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8477.654280900955,8477.654280900955,nan,nan
2502,1.700659e-08,8480.746019744873,nan,nan,2501,8481.03784275055,nan,nan,3.828e-07,8480.993616580963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8481.03784275055,8481.03784275055,nan,nan
2503,3.876275e-08,8484.127022886276,nan,nan,2502,8484.418845891953,nan,nan,3.795e-07,8484.376151323318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8484.419810295105,8484.419810295105,nan,nan
2504,4.535089e-08,8487.511660480499,nan,nan,2503,8487.803483486176,nan,nan,3.818e-07,8487.759776353836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8487.803483486176,8487.803483486176,nan,nan
2505,3.92224e-08,8490.893186235427,nan,nan,2504,8491.185009241104,nan,nan,3.794e-07,8491.141757965088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8491.1860101223,8491.1860101223,nan,nan
2506,3.43196e-08,8494.275776529312,nan,nan,2505,8494.567599534988,nan,nan,3.808e-07,8494.524640798569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8494.567599534988,8494.567599534988,nan,nan
2507,3.799671e-08,8497.659364843368,nan,nan,2506,8497.951187849045,nan,nan,3.809e-07,8497.907627820969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8497.951187849045,8497.951187849045,nan,nan
2508,1.286985e-08,8501.043207788467,nan,nan,2507,8501.335030794144,nan,nan,3.811e-07,8501.292087078094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8501.336068153381,8501.336068153381,nan,nan
2509,6.097856e-08,8504.426267528534,nan,nan,2508,8504.71809053421,nan,nan,3.793e-07,8504.67511343956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8504.719090938568,8504.719090938568,nan,nan
2510,9.958812e-09,8507.80878534317,nan,nan,2509,8508.100608348846,nan,nan,3.766e-07,8508.056909561157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8508.100608348846,8508.100608348846,nan,nan
2511,7.798515e-08,8511.190191411972,nan,nan,2510,8511.482014417648,nan,nan,3.92e-07,8511.43907046318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8511.482014417648,8511.482014417648,nan,nan
2512,2.221581e-08,8514.57571735382,nan,nan,2511,8514.867540359497,nan,nan,3.812e-07,8514.824032306671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8514.867540359497,8514.867540359497,nan,nan
2513,1.746622e-08,8517.958096408844,nan,nan,2512,8518.24991941452,nan,nan,3.746e-07,8518.207305669785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8518.25091958046,8518.25091958046,nan,nan
2514,4.335912e-08,8521.342320108413,nan,nan,2513,8521.63414311409,nan,nan,3.777e-07,8521.591105222702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8521.635114908218,8521.635114908218,nan,nan
2515,4.749588e-09,8524.723390245437,nan,nan,2514,8525.015213251114,nan,nan,3.863e-07,8524.972568035126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8525.015213251114,8525.015213251114,nan,nan
2516,4.9028e-09,8528.104555511474,nan,nan,2515,8528.39637851715,nan,nan,3.723e-07,8528.353730678558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8528.39637851715,8528.39637851715,nan,nan
2517,2.834432e-08,8531.487653636932,nan,nan,2516,8531.779476642609,nan,nan,3.775e-07,8531.736829519272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8531.779476642609,8531.779476642609,nan,nan
2518,2.037726e-08,8534.872028970718,nan,nan,2517,8535.163851976395,nan,nan,3.781e-07,8535.120814323425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8535.163851976395,8535.163851976395,nan,nan
2519,2.298187e-09,8538.258015298843,nan,nan,2518,8538.54983830452,nan,nan,3.73e-07,8538.505616664886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8538.54983830452,8538.54983830452,nan,nan
2520,6.925204e-08,8541.642143392563,nan,nan,2519,8541.93396639824,nan,nan,3.739e-07,8541.891114711761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8541.935000896454,8541.935000896454,nan,nan
2521,7.231631e-08,8545.025528097152,nan,nan,2520,8545.317351102829,nan,nan,3.762e-07,8545.273629665375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8545.317351102829,8545.317351102829,nan,nan
2522,4.611696e-08,8548.408766651153,nan,nan,2521,8548.70058965683,nan,nan,3.791e-07,8548.656929016113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8548.70058965683,8548.70058965683,nan,nan
2523,4.611696e-08,8551.793183231353,nan,nan,2522,8552.08500623703,nan,nan,3.626e-07,8552.041476726532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8552.08500623703,8552.08500623703,nan,nan
2524,3.723064e-08,8555.175020122528,nan,nan,2523,8555.466843128204,nan,nan,3.659e-07,8555.422294139862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8555.466843128204,8555.466843128204,nan,nan
2525,1.164415e-08,8558.559581899643,nan,nan,2524,8558.85140490532,nan,nan,3.704e-07,8558.80782008171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8558.85140490532,8558.85140490532,nan,nan
2526,2.175617e-08,8561.94238295555,nan,nan,2525,8562.234205961227,nan,nan,3.755e-07,8562.190896987915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8562.234205961227,8562.234205961227,nan,nan
2527,5.668862e-09,8565.32817234993,nan,nan,2526,8565.619995355606,nan,nan,3.664e-07,8565.5757188797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8565.619995355606,8565.619995355606,nan,nan
2528,4.550411e-08,8568.710197114944,nan,nan,2527,8569.00202012062,nan,nan,3.761e-07,8568.958107471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8569.00202012062,8569.00202012062,nan,nan
2529,4.136738e-09,8572.094573640823,nan,nan,2528,8572.3863966465,nan,nan,3.769e-07,8572.342705726624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8572.3863966465,8572.3863966465,nan,nan
2530,6.894561e-09,8575.47701587677,nan,nan,2529,8575.768838882446,nan,nan,3.734e-07,8575.726036071777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8575.769852638245,8575.769852638245,nan,nan
2531,8.273474e-09,8578.857476139068,nan,nan,2530,8579.149299144745,nan,nan,3.783e-07,8579.106681346893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8579.149299144745,8579.149299144745,nan,nan
2532,1.700659e-08,8582.243058109283,nan,nan,2531,8582.53488111496,nan,nan,3.617e-07,8582.491166114807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8582.53488111496,8582.53488111496,nan,nan
2533,3.753705e-08,8585.624747180938,nan,nan,2532,8585.916570186615,nan,nan,3.701e-07,8585.873926401138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8585.916570186615,8585.916570186615,nan,nan
2534,2.313508e-08,8589.00723400116,nan,nan,2533,8589.299057006836,nan,nan,3.748e-07,8589.255302667618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8589.299057006836,8589.299057006836,nan,nan
2535,2.665897e-08,8592.38952126503,nan,nan,2534,8592.681344270706,nan,nan,3.611e-07,8592.637832641602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8592.681344270706,8592.681344270706,nan,nan
2536,5.776112e-08,8595.773431682586,nan,nan,2535,8596.065254688263,nan,nan,3.732e-07,8596.021796941757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8596.065254688263,8596.065254688263,nan,nan
2537,7.660624e-09,8599.157140159607,nan,nan,2536,8599.448963165283,nan,nan,3.681e-07,8599.405938386917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8599.449962615967,8599.449962615967,nan,nan
2538,5.439044e-08,8602.538623714447,nan,nan,2537,8602.830446720123,nan,nan,3.744e-07,8602.787796974182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8602.830446720123,8602.830446720123,nan,nan
2539,2.022405e-08,8605.921312713623,nan,nan,2538,8606.2131357193,nan,nan,3.671e-07,8606.170062303543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8606.2131357193,8606.2131357193,nan,nan
2540,5.975286e-09,8609.307286643982,nan,nan,2539,8609.599109649658,nan,nan,3.58e-07,8609.555477380753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8609.600069284439,8609.600069284439,nan,nan
2541,2.007083e-08,8612.689623975753,nan,nan,2540,8612.98144698143,nan,nan,3.608e-07,8612.9378323555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8612.98144698143,8612.98144698143,nan,nan
2542,7.507412e-09,8616.073200130462,nan,nan,2541,8616.365023136139,nan,nan,3.685e-07,8616.321424484253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8616.365023136139,8616.365023136139,nan,nan
2543,2.4514e-09,8619.458747291565,nan,nan,2542,8619.750570297241,nan,nan,3.686e-07,8619.707018852234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8619.750570297241,8619.750570297241,nan,nan
2544,1.409555e-08,8622.84159078598,nan,nan,2543,8623.133413791656,nan,nan,3.619e-07,8623.0909678936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8623.133413791656,8623.133413791656,nan,nan
2545,2.298187e-08,8626.225790405273,nan,nan,2544,8626.51761341095,nan,nan,3.686e-07,8626.474097967148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8626.51761341095,8626.51761341095,nan,nan
2546,2.298188e-09,8629.609322929382,nan,nan,2545,8629.901145935059,nan,nan,3.663e-07,8629.858196258545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8629.902181863785,8629.902181863785,nan,nan
2547,2.880395e-08,8632.99325647354,nan,nan,2546,8633.285079479218,nan,nan,3.672e-07,8633.241667985916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8633.285079479218,8633.285079479218,nan,nan
2548,1.670016e-08,8636.37624349594,nan,nan,2547,8636.668066501617,nan,nan,3.545e-07,8636.624286651611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8636.669102191925,8636.669102191925,nan,nan
2549,4.703624e-08,8639.760352754593,nan,nan,2548,8640.05217576027,nan,nan,3.638e-07,8640.008119821548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8640.05217576027,8640.05217576027,nan,nan
2550,2.911037e-09,8643.141267442703,nan,nan,2549,8643.43309044838,nan,nan,3.695e-07,8643.39073753357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8643.434019327164,8643.434019327164,nan,nan
2551,5.822074e-09,8646.521902942657,nan,nan,2550,8646.813725948334,nan,nan,3.593e-07,8646.771111249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8646.814725875854,8646.814725875854,nan,nan
2552,1.685337e-08,8649.908277416229,nan,nan,2551,8650.200100421906,nan,nan,3.702e-07,8650.156488656998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8650.201134204865,8650.201134204865,nan,nan
2553,1.516804e-08,8653.291366004943,nan,nan,2552,8653.58318901062,nan,nan,3.61e-07,8653.54017996788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8653.58318901062,8653.58318901062,nan,nan
2554,5.63822e-08,8656.676390790939,nan,nan,2553,8656.968213796616,nan,nan,3.639e-07,8656.92514371872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8656.968213796616,8656.969212293625,nan,nan
2555,4.565732e-08,8660.06011095047,nan,nan,2554,8660.351933956146,nan,nan,3.652e-07,8660.307474374771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8660.351933956146,8660.351933956146,nan,nan
2556,2.405436e-08,8663.442406320572,nan,nan,2555,8663.734229326248,nan,nan,3.685e-07,8663.690973043442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8663.734229326248,8663.734229326248,nan,nan
2557,5.561614e-08,8666.825998210907,nan,nan,2556,8667.117821216583,nan,nan,3.635e-07,8667.074359416962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8667.118831634521,8667.118831634521,nan,nan
2558,1.10313e-08,8670.210023069381,nan,nan,2557,8670.501846075058,nan,nan,3.573e-07,8670.458840847015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8670.502846956253,8670.502846956253,nan,nan
2559,6.741349e-09,8673.594071531295,nan,nan,2558,8673.885894536972,nan,nan,3.611e-07,8673.842820167542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8673.885894536972,8673.885894536972,nan,nan
2560,1.363591e-08,8676.976670885086,nan,nan,2559,8677.268493890762,nan,nan,3.599e-07,8677.224557161331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8677.268493890762,8677.268493890762,nan,nan
2561,0.0,8680.36300959587,nan,nan,2560,8680.654832601547,nan,nan,3.718e-07,8680.610892295837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8680.654832601547,8680.654832601547,nan,nan
2562,1.976441e-08,8683.743086004257,nan,nan,2561,8684.034909009933,nan,nan,3.622e-07,8683.992261648178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8684.035908937454,8684.035908937454,nan,nan
2563,6.741349e-09,8687.127102041244,nan,nan,2562,8687.41892504692,nan,nan,3.673e-07,8687.375700712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8687.41892504692,8687.41892504692,nan,nan
2564,2.757825e-09,8690.510218524932,nan,nan,2563,8690.80204153061,nan,nan,3.591e-07,8690.75836968422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8690.803042650223,8690.803042650223,nan,nan
2565,2.880395e-08,8693.894092464447,nan,nan,2564,8694.185915470123,nan,nan,3.659e-07,8694.142845630646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8694.185915470123,8694.185915470123,nan,nan
2566,2.482042e-08,8697.277579689026,nan,nan,2565,8697.569402694702,nan,nan,3.566e-07,8697.526764631271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8697.569402694702,8697.569402694702,nan,nan
2567,6.097856e-08,8700.662388706207,nan,nan,2566,8700.954211711884,nan,nan,3.644e-07,8700.910755634308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8700.95521235466,8700.95521235466,nan,nan
2568,2.895716e-08,8704.045798444748,nan,nan,2567,8704.337621450424,nan,nan,3.644e-07,8704.293927669525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8704.337621450424,8704.337621450424,nan,nan
2569,1.378912e-09,8707.427413368225,nan,nan,2568,8707.719236373901,nan,nan,3.541e-07,8707.676586389542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8707.719236373901,8707.719236373901,nan,nan
2570,3.156178e-08,8710.814232492447,nan,nan,2569,8711.106055498123,nan,nan,3.668e-07,8711.062227725983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8711.106055498123,8711.106055498123,nan,nan
2571,2.880395e-08,8714.195478343963,nan,nan,2570,8714.48730134964,nan,nan,3.56e-07,8714.443878650665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8714.48730134964,8714.48730134964,nan,nan
2572,1.899835e-08,8717.580337667465,nan,nan,2571,8717.872160673141,nan,nan,3.556e-07,8717.828858613968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8717.872160673141,8717.872160673141,nan,nan
