index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38483,1.057164e-08,130200.67857995033,nan,nan,38458,130201.07537031174,nan,nan,-1.622e-07,130200.92772245407,1.0,130204.45575928688,nan,nan,nan,nan,4.440859426510605,130204.45575928688,nan,nan,nan,nan,130201.07537031174,130204.45575928688,nan,nan,nan,nan,nan,nan,130204.45575928688,130204.45575928688,nan,nan
38484,5.576924e-08,130204.06093611717,nan,nan,38459,130204.45575928688,nan,nan,-1.488e-07,130204.30911016464,0.9999999999999998,130207.84274792671,nan,nan,nan,nan,4.30351325868038,130207.84274792671,nan,nan,nan,nan,130204.45575928688,130207.84274792671,nan,nan,nan,nan,nan,nan,130207.84274792671,130207.84274792671,nan,nan
38485,1.593407e-08,130207.4419230461,nan,nan,38460,130207.84274792671,nan,nan,-1.627e-07,130207.69109892845,1.0,130211.22279763222,nan,nan,nan,nan,4.02882092301993,130211.22379779816,nan,nan,nan,nan,130207.84274792671,130211.22379779816,nan,nan,nan,nan,nan,nan,130211.22379779816,130211.22379779816,nan,nan
38486,6.327665e-08,130210.82496991157,nan,nan,38461,130211.22379779816,nan,nan,-1.55e-07,130211.07414579391,1.0,130214.60681724548,nan,nan,nan,nan,3.8914747551897055,130214.60781621933,nan,nan,nan,nan,130211.22379779816,130214.60781621933,nan,nan,nan,nan,nan,nan,130214.60878610611,130214.60878610611,nan,nan
38487,3.784342e-08,130214.21096100807,nan,nan,38462,130214.60781621933,nan,nan,-1.744e-07,130214.45980763435,1.0,130217.98908233643,nan,nan,nan,nan,4.5782055943408295,130217.99008488655,nan,nan,nan,nan,130214.60878610611,130217.99008488655,nan,nan,nan,nan,nan,nan,130217.99008488655,130217.99008488655,nan,nan
38488,1.869189e-08,130217.59122934341,nan,nan,38463,130217.99008488655,nan,nan,-1.7e-07,130217.84041309357,1.0,130221.37603068352,nan,nan,nan,nan,4.715551762171055,130221.37603068352,nan,nan,nan,nan,130217.99008488655,130221.37603068352,nan,nan,nan,nan,nan,nan,130221.37603068352,130221.37603068352,nan,nan
38489,2.022401e-08,130220.9782110691,nan,nan,38464,130221.37603068352,nan,nan,-1.575e-07,130221.22654938698,1.0,130224.75678634644,nan,nan,nan,nan,4.166167090850156,130224.75779008865,nan,nan,nan,nan,130221.37603068352,130224.75779008865,nan,nan,nan,nan,nan,nan,130224.75779008865,130224.75779008865,nan,nan
38490,7.047763e-09,130224.35993375778,nan,nan,38465,130224.75779008865,nan,nan,-1.676e-07,130224.60875320435,1.0,130228.13842391968,nan,nan,nan,nan,4.02882092301993,130228.13842391968,nan,nan,nan,nan,130224.75779008865,130228.13842391968,nan,nan,nan,nan,nan,nan,130228.13842391968,130228.13842391968,nan,nan
38491,3.769021e-08,130227.74263920783,nan,nan,38466,130228.13842391968,nan,nan,-1.56e-07,130227.99177575111,1.0,130231.52296233177,nan,nan,nan,nan,4.30351325868038,130231.52399253845,nan,nan,nan,nan,130228.13842391968,130231.52399253845,nan,nan,nan,nan,nan,nan,130231.52399253845,130231.52399253845,nan,nan
38492,4.198015e-08,130231.12312879562,nan,nan,38467,130231.52399253845,nan,nan,-1.644e-07,130231.37230467796,1.0,130234.90456318855,nan,nan,nan,nan,4.440859426510605,130234.90556335449,nan,nan,nan,nan,130231.52399253845,130234.90556335449,nan,nan,nan,nan,nan,nan,130234.90556335449,130234.90556335449,nan,nan
38493,5.990599e-08,130234.50774254798,nan,nan,38468,130234.90556335449,nan,nan,-1.591e-07,130234.7564561367,1.0,130238.2867166996,nan,nan,nan,nan,3.8914747551897055,130238.28771734238,nan,nan,nan,nan,130234.90556335449,130238.28771734238,nan,nan,nan,nan,nan,nan,130238.28771734238,130238.28771734238,nan,nan
38494,2.037722e-08,130237.89089479446,nan,nan,38469,130238.28771734238,nan,nan,-1.538e-07,130238.13907003403,1.0,130241.66848444939,nan,nan,nan,nan,4.30351325868038,130241.66848444939,nan,nan,nan,nan,130238.28771734238,130241.66848444939,nan,nan,nan,nan,nan,nan,130241.669485569,130241.669485569,nan,nan
38495,3.615808e-08,130241.27166118621,nan,nan,38470,130241.66848444939,nan,nan,-1.603e-07,130241.52081537247,1.0,130245.05208778381,nan,nan,nan,nan,4.990244097831504,130245.05208778381,nan,nan,nan,nan,130241.669485569,130245.05208778381,nan,nan,nan,nan,nan,nan,130245.05310153961,130245.05310153961,nan,nan
38496,3.983518e-09,130244.6552602291,nan,nan,38471,130245.05208778381,nan,nan,-1.678e-07,130244.90446591377,1.0,130248.43655323982,nan,nan,nan,nan,4.30351325868038,130248.43655323982,nan,nan,nan,nan,130245.05310153961,130248.43655323982,nan,nan,nan,nan,nan,nan,130248.43757247925,130248.43757247925,nan,nan
38497,1.440195e-08,130248.03874459266,nan,nan,38472,130248.43655323982,nan,nan,-1.574e-07,130248.28789043427,1.0,130251.82757782936,nan,nan,nan,nan,4.166167090850156,130251.82757782936,nan,nan,nan,nan,130248.43757247925,130251.82757782936,nan,nan,nan,nan,nan,nan,130251.82757782936,130251.82757782936,nan,nan
38498,3.370669e-09,130251.42075362205,nan,nan,38473,130251.82757782936,nan,nan,-1.664e-07,130251.66892886162,1.0,130255.20026946068,nan,nan,nan,nan,3.8914747551897055,130255.20127010345,nan,nan,nan,nan,130251.82757782936,130255.20127010345,nan,nan,nan,nan,nan,nan,130255.20127010345,130255.20127010345,nan,nan
38499,4.106087e-08,130254.80341615676,nan,nan,38474,130255.20127010345,nan,nan,-1.602e-07,130255.0526239872,1.0,130258.58457684517,nan,nan,nan,nan,4.30351325868038,130258.58457684517,nan,nan,nan,nan,130255.20127010345,130258.58457684517,nan,nan,nan,nan,nan,nan,130258.58457684517,130258.58457684517,nan,nan
38500,1.470837e-08,130258.1887558937,nan,nan,38475,130258.58457684517,nan,nan,-1.563e-07,130258.43792796135,1.0,130261.96823048592,nan,nan,nan,nan,4.166167090850156,130261.96823048592,nan,nan,nan,nan,130258.58457684517,130261.96823048592,nan,nan,nan,nan,nan,nan,130261.96923184395,130261.96923184395,nan,nan
38501,3.523881e-09,130261.57237210273,nan,nan,38476,130261.96823048592,nan,nan,-1.575e-07,130261.82158184052,1.0,130265.34936976433,nan,nan,nan,nan,3.616782419529256,130265.3503704071,nan,nan,nan,nan,130261.96923184395,130265.3503704071,nan,nan,nan,nan,nan,nan,130265.3503704071,130265.3503704071,nan,nan
38502,4.902792e-09,130264.95454468727,nan,nan,38477,130265.3503704071,nan,nan,-1.64e-07,130265.20372080803,1.0,130268.7353181839,nan,nan,nan,nan,4.02882092301993,130268.7353181839,nan,nan,nan,nan,130265.3503704071,130268.7353181839,nan,nan,nan,nan,nan,nan,130268.73631858826,130268.73631858826,nan,nan
38503,5.959956e-08,130268.33649315833,nan,nan,38478,130268.7353181839,nan,nan,-1.544e-07,130268.58566856384,1.0,130272.11815547943,nan,nan,nan,nan,4.715551762171055,130272.11915421486,nan,nan,nan,nan,130268.73631858826,130272.11915421486,nan,nan,nan,nan,nan,nan,130272.11915421486,130272.11915421486,nan,nan
38504,2.834426e-08,130271.72040166854,nan,nan,38479,130272.11915421486,nan,nan,-1.673e-07,130271.96853613853,1.0,130275.49987125397,nan,nan,nan,nan,4.5782055943408295,130275.49987125397,nan,nan,nan,nan,130272.11915421486,130275.49987125397,nan,nan,nan,nan,nan,nan,130275.49987125397,130275.49987125397,nan,nan
38505,1.424874e-08,130275.10104932784,nan,nan,38480,130275.49987125397,nan,nan,-1.588e-07,130275.3492231369,1.0,130278.88104701042,nan,nan,nan,nan,4.440859426510605,130278.88207507133,nan,nan,nan,nan,130275.49987125397,130278.88207507133,nan,nan,nan,nan,nan,nan,130278.88207507133,130278.88207507133,nan,nan
38506,4.780221e-08,130278.48423495292,nan,nan,38481,130278.88207507133,nan,nan,-1.594e-07,130278.73339533806,1.0,130282.27735233307,nan,nan,nan,nan,4.02882092301993,130282.27735233307,nan,nan,nan,nan,130278.88207507133,130282.27735233307,nan,nan,nan,nan,nan,nan,130282.27735233307,130282.27735233307,nan,nan
38507,1.057164e-08,130281.86752762794,nan,nan,38482,130282.27735233307,nan,nan,-1.673e-07,130282.11670398712,1.0,130285.65065574646,nan,nan,nan,nan,4.30351325868038,130285.65065574646,nan,nan,nan,nan,130282.27735233307,130285.65065574646,nan,nan,nan,nan,nan,nan,130285.6516468525,130285.6516468525,nan,nan
38508,3.661772e-08,130285.25382151603,nan,nan,38483,130285.65065574646,nan,nan,-1.626e-07,130285.50208330154,1.0,130289.03196239471,nan,nan,nan,nan,4.715551762171055,130289.03296160698,nan,nan,nan,nan,130285.6516468525,130289.03296160698,nan,nan,nan,nan,nan,nan,130289.03296160698,130289.03296160698,nan,nan
38509,1.332946e-08,130288.63612785339,nan,nan,38484,130289.03296160698,nan,nan,-1.597e-07,130288.88426208496,1.0,130292.41556930542,nan,nan,nan,nan,3.616782419529256,130292.41556930542,nan,nan,nan,nan,130289.03296160698,130292.41556930542,nan,nan,nan,nan,nan,nan,130292.41657447815,130292.41657447815,nan,nan
38510,1.026522e-08,130292.02071585655,nan,nan,38485,130292.41556930542,nan,nan,-1.639e-07,130292.26989126205,1.0,130295.80237364769,nan,nan,nan,nan,4.166167090850156,130295.80336976051,nan,nan,nan,nan,130292.41657447815,130295.80336976051,nan,nan,nan,nan,nan,nan,130295.80336976051,130295.80336976051,nan,nan
38511,1.516801e-08,130295.40451660156,nan,nan,38486,130295.80336976051,nan,nan,-1.641e-07,130295.65330719948,1.0,130299.18287444115,nan,nan,nan,nan,4.440859426510605,130299.18287444115,nan,nan,nan,nan,130295.80336976051,130299.18287444115,nan,nan,nan,nan,nan,nan,130299.18387436867,130299.18387436867,nan,nan
38512,6.2817e-09,130298.78800644874,nan,nan,38487,130299.18287444115,nan,nan,-1.654e-07,130299.03587675095,1.0,130302.56737470627,nan,nan,nan,nan,4.440859426510605,130302.56737470627,nan,nan,nan,nan,130299.18387436867,130302.56737470627,nan,nan,nan,nan,nan,nan,130302.56837463379,130302.56837463379,nan,nan
38513,3.38599e-08,130302.17254295349,nan,nan,38488,130302.56737470627,nan,nan,-1.616e-07,130302.42061161995,1.0,130305.95433187485,nan,nan,nan,nan,4.02882092301993,130305.95533585548,nan,nan,nan,nan,130302.56837463379,130305.95533585548,nan,nan,nan,nan,nan,nan,130305.95533585548,130305.95533585548,nan,nan
38514,2.190934e-08,130305.55747928619,nan,nan,38489,130305.95533585548,nan,nan,-1.691e-07,130305.80620193481,1.0,130309.33790922165,nan,nan,nan,nan,4.02882092301993,130309.33790922165,nan,nan,nan,nan,130305.95533585548,130309.33790922165,nan,nan,nan,nan,nan,nan,130309.33790922165,130309.33790922165,nan,nan
38515,3.906912e-08,130308.9420885086,nan,nan,38490,130309.33790922165,nan,nan,-1.633e-07,130309.19021821022,1.0,130312.7212562561,nan,nan,nan,nan,4.30351325868038,130312.7212562561,nan,nan,nan,nan,130309.33790922165,130312.7212562561,nan,nan,nan,nan,nan,nan,130312.7212562561,130312.7212562561,nan,nan
38516,8.426673e-09,130312.32537617683,nan,nan,38491,130312.7212562561,nan,nan,-1.538e-07,130312.57407689095,1.0,130316.10480475426,nan,nan,nan,nan,4.5782055943408295,130316.10480475426,nan,nan,nan,nan,130312.7212562561,130316.10480475426,nan,nan,nan,nan,nan,nan,130316.10480475426,130316.10480475426,nan,nan
38517,6.373629e-08,130315.7099489212,nan,nan,38492,130316.10480475426,nan,nan,-1.583e-07,130315.95811104774,1.0,130319.48873710632,nan,nan,nan,nan,3.7541285873594807,130319.48873710632,nan,nan,nan,nan,130316.10480475426,130319.48873710632,nan,nan,nan,nan,nan,nan,130319.48873710632,130319.48873710632,nan,nan
38518,1.302304e-08,130319.09391441345,nan,nan,38493,130319.48873710632,nan,nan,-1.622e-07,130319.34208059311,1.0,130322.87331199646,nan,nan,nan,nan,4.5782055943408295,130322.87431764603,nan,nan,nan,nan,130319.48873710632,130322.87431764603,nan,nan,nan,nan,nan,nan,130322.87431764603,130322.87431764603,nan,nan
38519,3.952876e-08,130322.4774359703,nan,nan,38494,130322.87431764603,nan,nan,-1.713e-07,130322.72624087334,1.0,130326.2564136982,nan,nan,nan,nan,3.8914747551897055,130326.2564136982,nan,nan,nan,nan,130322.87431764603,130326.2564136982,nan,nan,nan,nan,nan,nan,130326.2564136982,130326.2564136982,nan,nan
38520,8.962918e-08,130325.85956039428,nan,nan,38495,130326.2564136982,nan,nan,-1.639e-07,130326.10843682289,1.0,130329.64105677605,nan,nan,nan,nan,4.166167090850156,130329.64205741882,nan,nan,nan,nan,130326.2564136982,130329.64205741882,nan,nan,nan,nan,nan,nan,130329.64205741882,130329.64205741882,nan,nan
38521,3.26342e-08,130329.24126281738,nan,nan,38496,130329.64205741882,nan,nan,-1.542e-07,130329.49044084549,1.0,130333.0254471302,nan,nan,nan,nan,4.30351325868038,130333.0264480114,nan,nan,nan,nan,130329.64205741882,130333.0264480114,nan,nan,nan,nan,nan,nan,130333.0264480114,130333.0264480114,nan,nan
38522,2.63525e-08,130332.62862410545,nan,nan,38497,130333.0264480114,nan,nan,-1.602e-07,130332.87723517418,1.0,130336.41066813469,nan,nan,nan,nan,4.02882092301993,130336.41066813469,nan,nan,nan,nan,130333.0264480114,130336.41066813469,nan,nan,nan,nan,nan,nan,130336.41066813469,130336.41066813469,nan,nan
38523,3.431954e-08,130336.01384272575,nan,nan,38498,130336.41066813469,nan,nan,-1.552e-07,130336.26228046417,1.0,130339.79210996628,nan,nan,nan,nan,4.02882092301993,130339.79310894012,nan,nan,nan,nan,130336.41066813469,130339.79310894012,nan,nan,nan,nan,nan,nan,130339.79310894012,130339.79310894012,nan,nan
38524,9.652371e-09,130339.39724292755,nan,nan,38499,130339.79310894012,nan,nan,-1.56e-07,130339.64470720291,1.0,130343.1780872345,nan,nan,nan,nan,4.30351325868038,130343.1780872345,nan,nan,nan,nan,130339.79310894012,130343.1780872345,nan,nan,nan,nan,nan,nan,130343.17905402184,130343.17905402184,nan,nan
38525,9.652369e-09,130342.7832411766,nan,nan,38500,130343.1780872345,nan,nan,-1.648e-07,130343.03139591217,1.0,130346.56278061867,nan,nan,nan,nan,4.02882092301993,130346.56278061867,nan,nan,nan,nan,130343.17905402184,130346.56278061867,nan,nan,nan,nan,nan,nan,130346.56278061867,130346.56278061867,nan,nan
38526,6.128489e-09,130346.1669558525,nan,nan,38501,130346.56278061867,nan,nan,-1.545e-07,130346.41512346268,1.0,130349.94748044014,nan,nan,nan,nan,4.440859426510605,130349.94748044014,nan,nan,nan,nan,130346.56278061867,130349.94748044014,nan,nan,nan,nan,nan,nan,130349.94748044014,130349.94748044014,nan,nan
38527,4.688294e-08,130349.55059804916,nan,nan,38502,130349.94748044014,nan,nan,-1.641e-07,130349.79878163338,1.0,130353.32930278778,nan,nan,nan,nan,4.30351325868038,130353.32930278778,nan,nan,nan,nan,130349.94748044014,130353.32930278778,nan,nan,nan,nan,nan,nan,130353.3302693367,130353.3302693367,nan,nan
38528,5.668851e-09,130352.93244495391,nan,nan,38503,130353.32930278778,nan,nan,-1.552e-07,130353.18132781982,1.0,130356.71598339081,nan,nan,nan,nan,3.616782419529256,130356.71598339081,nan,nan,nan,nan,130353.3302693367,130356.71598339081,nan,nan,nan,nan,nan,nan,130356.71598339081,130356.71598339081,nan,nan
38529,5.331785e-08,130356.31913032531,nan,nan,38504,130356.71598339081,nan,nan,-1.575e-07,130356.56749272346,1.0,130360.09950995445,nan,nan,nan,nan,4.5782055943408295,130360.09950995445,nan,nan,nan,nan,130356.71598339081,130360.09950995445,nan,nan,nan,nan,nan,nan,130360.09950995445,130360.09950995445,nan,nan
38530,3.064245e-09,130359.70365514755,nan,nan,38505,130360.09950995445,nan,nan,-1.732e-07,130359.95156669617,1.0,130363.48213481903,nan,nan,nan,nan,3.8914747551897055,130363.4831404686,nan,nan,nan,nan,130360.09950995445,130363.4831404686,nan,nan,nan,nan,nan,nan,130363.4831404686,130363.4831404686,nan,nan
38531,4.550404e-08,130363.08535280227,nan,nan,38506,130363.4831404686,nan,nan,-1.587e-07,130363.33367991447,1.0,130366.86650538445,nan,nan,nan,nan,4.5782055943408295,130366.86650538445,nan,nan,nan,nan,130363.4831404686,130366.86650538445,nan,nan,nan,nan,nan,nan,130366.86650538445,130366.86650538445,nan,nan
38532,6.894549e-09,130366.4706732273,nan,nan,38507,130366.86650538445,nan,nan,-1.517e-07,130366.7192838192,1.0,130370.25078868866,nan,nan,nan,nan,3.8914747551897055,130370.25179314613,nan,nan,nan,nan,130366.86650538445,130370.25179314613,nan,nan,nan,nan,nan,nan,130370.25179314613,130370.25179314613,nan,nan
38533,1.072486e-09,130369.853925848,nan,nan,38508,130370.25179314613,nan,nan,-1.522e-07,130370.10354208946,1.0,130373.6373872757,nan,nan,nan,nan,4.02882092301993,130373.63837337494,nan,nan,nan,nan,130370.25179314613,130373.63837337494,nan,nan,nan,nan,nan,nan,130373.63837337494,130373.63837337494,nan,nan
38534,1.685335e-08,130373.24053707122,nan,nan,38509,130373.63837337494,nan,nan,-1.597e-07,130373.48786735535,1.0,130377.01862692833,nan,nan,nan,nan,4.30351325868038,130377.01962542534,nan,nan,nan,nan,130373.63837337494,130377.01962542534,nan,nan,nan,nan,nan,nan,130377.01962542534,130377.01962542534,nan,nan
38535,4.979398e-08,130376.62376775741,nan,nan,38510,130377.01962542534,nan,nan,-1.624e-07,130376.87207078934,1.0,130380.40376377106,nan,nan,nan,nan,4.02882092301993,130380.40476441383,nan,nan,nan,nan,130377.01962542534,130380.40476441383,nan,nan,nan,nan,nan,nan,130380.40476441383,130380.40476441383,nan,nan
38536,2.711857e-08,130380.00890650749,nan,nan,38511,130380.40476441383,nan,nan,-1.556e-07,130380.25673651695,1.0,130383.78740859032,nan,nan,nan,nan,3.8914747551897055,130383.78840827942,nan,nan,nan,nan,130380.40476441383,130383.78840827942,nan,nan,nan,nan,nan,nan,130383.78840827942,130383.78840827942,nan,nan
38537,1.715977e-08,130383.39155569076,nan,nan,38512,130383.78840827942,nan,nan,-1.612e-07,130383.64051032066,1.0,130387.17075753212,nan,nan,nan,nan,4.02882092301993,130387.17175745964,nan,nan,nan,nan,130383.78840827942,130387.17175745964,nan,nan,nan,nan,nan,nan,130387.17175745964,130387.17175745964,nan,nan
38538,1.700655e-08,130386.77605047225,nan,nan,38513,130387.17175745964,nan,nan,-1.552e-07,130387.02452731133,1.0,130390.55218720436,nan,nan,nan,nan,4.30351325868038,130390.55218720436,nan,nan,nan,nan,130387.17175745964,130390.55218720436,nan,nan,nan,nan,nan,nan,130390.55318832397,130390.55318832397,nan,nan
38539,2.650571e-08,130390.15536394119,nan,nan,38514,130390.55218720436,nan,nan,-1.666e-07,130390.40553855896,1.0,130393.93693971634,nan,nan,nan,nan,4.440859426510605,130393.93693971634,nan,nan,nan,nan,130390.55318832397,130393.93693971634,nan,nan,nan,nan,nan,nan,130393.93693971634,130393.93693971634,nan,nan
38540,4.13673e-09,130393.5421175003,nan,nan,38515,130393.93693971634,nan,nan,-1.624e-07,130393.79048061371,1.0,130397.3224105835,nan,nan,nan,nan,3.8914747551897055,130397.32341051102,nan,nan,nan,nan,130393.93693971634,130397.32341051102,nan,nan,nan,nan,nan,nan,130397.32341051102,130397.32341051102,nan,nan
38541,1.103128e-08,130396.92754282951,nan,nan,38516,130397.32341051102,nan,nan,-1.547e-07,130397.17662930489,1.0,130400.70735931396,nan,nan,nan,nan,4.440859426510605,130400.70735931396,nan,nan,nan,nan,130397.32341051102,130400.70735931396,nan,nan,nan,nan,nan,nan,130400.70735931396,130400.70735931396,nan,nan
38542,1.424873e-08,130400.31150355338,nan,nan,38517,130400.70735931396,nan,nan,-1.694e-07,130400.55934119225,1.0,130404.09046053886,nan,nan,nan,nan,4.5782055943408295,130404.09142637253,nan,nan,nan,nan,130400.70735931396,130404.09142637253,nan,nan,nan,nan,nan,nan,130404.09142637253,130404.09142637253,nan,nan
38543,3.355348e-08,130403.69460167884,nan,nan,38518,130404.09142637253,nan,nan,-1.586e-07,130403.94358873367,1.0,130407.4785516262,nan,nan,nan,nan,4.166167090850156,130407.4785516262,nan,nan,nan,nan,130404.09142637253,130407.4785516262,nan,nan,nan,nan,nan,nan,130407.4785516262,130407.4785516262,nan,nan
38544,2.987638e-08,130407.08171334266,nan,nan,38519,130407.4785516262,nan,nan,-1.504e-07,130407.33061361313,1.0,130410.86083626747,nan,nan,nan,nan,4.30351325868038,130410.86083626747,nan,nan,nan,nan,130407.4785516262,130410.86083626747,nan,nan,nan,nan,nan,nan,130410.86083626747,130410.86083626747,nan,nan
38545,9.652371e-09,130410.4649561882,nan,nan,38520,130410.86083626747,nan,nan,-1.522e-07,130410.7137093544,1.0,130414.24585151672,nan,nan,nan,nan,4.166167090850156,130414.24585151672,nan,nan,nan,nan,130410.86083626747,130414.24585151672,nan,nan,nan,nan,nan,nan,130414.24585151672,130414.24585151672,nan,nan
38546,4.289942e-08,130413.8499938488,nan,nan,38521,130414.24585151672,nan,nan,-1.592e-07,130414.09796571732,1.0,130417.63149571419,nan,nan,nan,nan,4.440859426510605,130417.63149571419,nan,nan,nan,nan,130414.24585151672,130417.63149571419,nan,nan,nan,nan,nan,nan,130417.63149571419,130417.63149571419,nan,nan
38547,3.860949e-08,130417.23562660217,nan,nan,38522,130417.63149571419,nan,nan,-1.527e-07,130417.48296785355,1.0,130421.01451015472,nan,nan,nan,nan,4.852897930001279,130421.01451015472,nan,nan,nan,nan,130417.63149571419,130421.01451015472,nan,nan,nan,nan,nan,nan,130421.01552891731,130421.01552891731,nan,nan
38548,9.192734e-10,130420.61864914894,nan,nan,38523,130421.01451015472,nan,nan,-1.597e-07,130420.86649346352,1.0,130424.3976559639,nan,nan,nan,nan,4.166167090850156,130424.39865660667,nan,nan,nan,nan,130421.01552891731,130424.39865660667,nan,nan,nan,nan,nan,nan,130424.39865660667,130424.39865660667,nan,nan
38549,2.75782e-08,130424.0018359661,nan,nan,38524,130424.39865660667,nan,nan,-1.507e-07,130424.25019288063,1.0,130427.78163433075,nan,nan,nan,nan,4.440859426510605,130427.78163433075,nan,nan,nan,nan,130424.39865660667,130427.78163433075,nan,nan,nan,nan,nan,nan,130427.78260111809,130427.78260111809,nan,nan
38550,3.906911e-08,130427.38476457595,nan,nan,38525,130427.78163433075,nan,nan,-1.516e-07,130427.6336479187,1.0,130431.16685605049,nan,nan,nan,nan,4.852897930001279,130431.16685605049,nan,nan,nan,nan,130427.78260111809,130431.16685605049,nan,nan,nan,nan,nan,nan,130431.1678557396,130431.1678557396,nan,nan
38551,3.447276e-08,130430.77100601196,nan,nan,38526,130431.16685605049,nan,nan,-1.573e-07,130431.01916956902,1.0,130434.5509428978,nan,nan,nan,nan,4.166167090850156,130434.5509428978,nan,nan,nan,nan,130431.1678557396,130434.5509428978,nan,nan,nan,nan,nan,nan,130434.55194163322,130434.55194163322,nan,nan
38552,6.971157e-08,130434.15506043434,nan,nan,38527,130434.5509428978,nan,nan,-1.627e-07,130434.40340280533,1.0,130437.93682932854,nan,nan,nan,nan,4.166167090850156,130437.93682932854,nan,nan,nan,nan,130434.55194163322,130437.93682932854,nan,nan,nan,nan,nan,nan,130437.93682932854,130437.93682932854,nan,nan
38553,6.342985e-08,130437.53897371292,nan,nan,38528,130437.93682932854,nan,nan,-1.644e-07,130437.78578901291,1.0,130441.3166911602,nan,nan,nan,nan,4.02882092301993,130441.31772327423,nan,nan,nan,nan,130437.93682932854,130441.31772327423,nan,nan,nan,nan,nan,nan,130441.31772327423,130441.31772327423,nan,nan
38554,3.906912e-08,130440.92186989784,nan,nan,38529,130441.31772327423,nan,nan,-1.596e-07,130441.17104434967,1.0,130444.70281243324,nan,nan,nan,nan,4.440859426510605,130444.7038128376,nan,nan,nan,nan,130441.31772327423,130444.7038128376,nan,nan,nan,nan,nan,nan,130444.7038128376,130444.7038128376,nan,nan
38555,3.401312e-08,130444.3069828987,nan,nan,38530,130444.7038128376,nan,nan,-1.617e-07,130444.55431556702,1.0,130448.08839917183,nan,nan,nan,nan,4.440859426510605,130448.08939313889,nan,nan,nan,nan,130444.7038128376,130448.08939313889,nan,nan,nan,nan,nan,nan,130448.08939313889,130448.08939313889,nan,nan
38556,7.645291e-08,130447.68656077384,nan,nan,38531,130448.08939313889,nan,nan,-1.608e-07,130447.9367070198,1.0,130451.47368049622,nan,nan,nan,nan,3.8914747551897055,130451.47368049622,nan,nan,nan,nan,130448.08939313889,130451.47368049622,nan,nan,nan,nan,nan,nan,130451.47368049622,130451.47368049622,nan,nan
38557,1.746619e-08,130451.06889095306,nan,nan,38532,130451.47368049622,nan,nan,-1.697e-07,130451.31703424454,1.0,130454.85044121742,nan,nan,nan,nan,4.715551762171055,130454.85044121742,nan,nan,nan,nan,130451.47368049622,130454.85044121742,nan,nan,nan,nan,nan,nan,130454.85044121742,130454.85044121742,nan,nan
38558,3.370669e-08,130454.45462884902,nan,nan,38533,130454.85044121742,nan,nan,-1.606e-07,130454.70278429985,1.0,130458.2368927002,nan,nan,nan,nan,4.5782055943408295,130458.2368927002,nan,nan,nan,nan,130454.85044121742,130458.2368927002,nan,nan,nan,nan,nan,nan,130458.2368927002,130458.2368927002,nan,nan
38559,2.573965e-08,130457.83907260894,nan,nan,38534,130458.2368927002,nan,nan,-1.619e-07,130458.08761358261,1.0,130461.61999559402,nan,nan,nan,nan,4.440859426510605,130461.61999559402,nan,nan,nan,nan,130458.2368927002,130461.61999559402,nan,nan,nan,nan,nan,nan,130461.61999559402,130461.61999559402,nan,nan
38560,1.547443e-08,130461.22317137718,nan,nan,38535,130461.61999559402,nan,nan,-1.556e-07,130461.47199106216,1.0,130465.00238966942,nan,nan,nan,nan,4.5782055943408295,130465.00339221954,nan,nan,nan,nan,130461.61999559402,130465.00339221954,nan,nan,nan,nan,nan,nan,130465.00339221954,130465.00339221954,nan,nan
38561,5.975277e-08,130464.60668530464,nan,nan,38536,130465.00339221954,nan,nan,-1.591e-07,130464.85481286049,1.0,130468.39080786705,nan,nan,nan,nan,4.166167090850156,130468.39080786705,nan,nan,nan,nan,130465.00339221954,130468.39080786705,nan,nan,nan,nan,nan,nan,130468.39080786705,130468.39080786705,nan,nan
38562,2.941675e-08,130467.99295368194,nan,nan,38537,130468.39080786705,nan,nan,-1.691e-07,130468.24090099335,1.0,130471.76885724068,nan,nan,nan,nan,4.5782055943408295,130471.76885724068,nan,nan,nan,nan,130468.39080786705,130471.76885724068,nan,nan,nan,nan,nan,nan,130471.76985955238,130471.76985955238,nan,nan
38563,2.711857e-08,130471.3741551876,nan,nan,38538,130471.76885724068,nan,nan,-1.542e-07,130471.62237787247,1.0,130475.15478658676,nan,nan,nan,nan,4.166167090850156,130475.15578198433,nan,nan,nan,nan,130471.76985955238,130475.15578198433,nan,nan,nan,nan,nan,nan,130475.15578198433,130475.15578198433,nan,nan
38564,9.376588e-08,130474.758928442,nan,nan,38539,130475.15578198433,nan,nan,-1.572e-07,130475.00708198547,1.0,130478.53885388374,nan,nan,nan,nan,4.440859426510605,130478.53885388374,nan,nan,nan,nan,130475.15578198433,130478.53885388374,nan,nan,nan,nan,nan,nan,130478.53885388374,130478.53885388374,nan,nan
