index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34505,0.0007472211,116744.44245114326,nan,nan,34482,116744.73427414894,nan,nan,-0.0001184933,116744.69166350365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116748.12153124809,116748.12153124809,nan,nan
34506,0.0007467572,116747.828712368,nan,nan,34483,116748.12053537369,nan,nan,-0.0001184959,116748.07692527771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116751.50286459923,116751.50286459923,nan,nan
34507,0.0007470407,116751.21104159355,nan,nan,34484,116751.50286459923,nan,nan,-0.0001185056,116751.45953273773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116754.8877401352,116754.8877401352,nan,nan
34508,0.000746875,116754.59591712951,nan,nan,34485,116754.8877401352,nan,nan,-0.0001185089,116754.84418153763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116758.26969766617,116758.26969766617,nan,nan
34509,0.0007468474,116757.97787466049,nan,nan,34486,116758.26969766617,nan,nan,-0.0001184988,116758.22701978683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116761.65611338615,116761.65611338615,nan,nan
34510,0.0007470504,116761.36339154243,nan,nan,34487,116761.65521454811,nan,nan,-0.0001185054,116761.6124651432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116765.04082536697,116765.04082536697,nan,nan
34511,0.0007467509,116764.74900236129,nan,nan,34488,116765.04082536697,nan,nan,-0.0001185024,116764.99715209007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116768.41930580139,116768.41930580139,nan,nan
34512,0.0007467222,116768.12748279571,nan,nan,34489,116768.41930580139,nan,nan,-0.0001185005,116768.37665843964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116771.80571579933,116771.80571579933,nan,nan
34513,0.0007467934,116771.51289215087,nan,nan,34490,116771.80471515656,nan,nan,-0.0001184963,116771.76108288765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116775.19061255455,116775.19061255455,nan,nan
34514,0.0007467688,116774.89878954887,nan,nan,34491,116775.19061255455,nan,nan,-0.0001185083,116775.1469552517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116778.57373809814,116778.57373809814,nan,nan
34515,0.000747002,116778.28088202476,nan,nan,34492,116778.57270503044,nan,nan,-0.0001185106,116778.52978992462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116781.95811510086,116781.95811510086,nan,nan
34516,0.0007468427,116781.66629209518,nan,nan,34493,116781.95811510086,nan,nan,-0.0001185109,116781.9148197174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116785.34281921387,116785.34281921387,nan,nan
34517,0.0007467153,116785.04999556541,nan,nan,34494,116785.34181857109,nan,nan,-0.0001185137,116785.2989833355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116788.72733616829,116788.72733616829,nan,nan
34518,0.0007470236,116788.43455162048,nan,nan,34495,116788.72637462616,nan,nan,-0.0001185197,116788.68225741386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116792.11040067673,116792.11040067673,nan,nan
34519,0.0007469487,116791.81857767105,nan,nan,34496,116792.11040067673,nan,nan,-0.0001185157,116792.06717562675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116795.49525761604,116795.49525761604,nan,nan
34520,0.0007468735,116795.20343461036,nan,nan,34497,116795.49525761604,nan,nan,-0.0001185158,116795.45140886307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116798.88137030602,116798.88137030602,nan,nan
34521,0.0007468456,116798.58954730033,nan,nan,34498,116798.88137030602,nan,nan,-0.0001185255,116798.837495327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116802.26546740532,116802.26546740532,nan,nan
34522,0.0007466763,116801.97263088226,nan,nan,34499,116802.26546740532,nan,nan,-0.0001185288,116802.22163963318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116805.64752435684,116805.64752435684,nan,nan
34523,0.0007464922,116805.35570135116,nan,nan,34500,116805.64752435684,nan,nan,-0.0001185345,116805.60363602638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116809.03171467781,116809.03171467781,nan,nan
34524,0.0007469452,116808.73989167213,nan,nan,34501,116809.03171467781,nan,nan,-0.0001185326,116808.98839616776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116812.41790103912,116812.41790103912,nan,nan
34525,0.0007468002,116812.12507810592,nan,nan,34502,116812.4169011116,nan,nan,-0.0001185287,116812.3730814457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116815.80091691017,116815.80091691017,nan,nan
34526,0.0007467829,116815.50809159278,nan,nan,34503,116815.79991459846,nan,nan,-0.0001185301,116815.75692939758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116819.18496251106,116819.18496251106,nan,nan
34527,0.0007469329,116818.89213957786,nan,nan,34504,116819.18396258354,nan,nan,-0.0001185453,116819.14134931564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116822.56973385811,116822.56973385811,nan,nan
34528,0.0007468336,116822.27791085243,nan,nan,34505,116822.56973385811,nan,nan,-0.0001185382,116822.52602601051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116825.95534205437,116825.95534205437,nan,nan
34529,0.000746725,116825.66351904868,nan,nan,34506,116825.95534205437,nan,nan,-0.0001185398,116825.91194438934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116829.33914446831,116829.33914446831,nan,nan
34530,0.0007467886,116829.04632177352,nan,nan,34507,116829.3381447792,nan,nan,-0.0001185504,116829.2954993248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116832.72044467926,116832.72044467926,nan,nan
34531,0.0007466574,116832.42762150764,nan,nan,34508,116832.71944451332,nan,nan,-0.0001185489,116832.67679834366,nan,nan,nan,nan,nan,nan,nan,nan,116832.72044467926,116836.41269254684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116836.41269254684,116836.41269254684,nan,nan
34532,0.0007467921,116835.81373848915,nan,nan,34509,116836.10556149483,nan,nan,-0.0001185399,116836.06240391731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116839.49082827568,116839.49082827568,nan,nan
34533,0.000746788,116839.19900527,nan,nan,34510,116839.49082827568,nan,nan,-0.0001185424,116839.4469230175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116842.87554216385,116842.87554216385,nan,nan
34534,0.0007468172,116842.58371915817,nan,nan,34511,116842.87554216385,nan,nan,-0.0001185447,116842.83098649979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116846.25686693192,116846.25686693192,nan,nan
34535,0.0007467439,116845.96504392623,nan,nan,34512,116846.25686693192,nan,nan,-0.0001185539,116846.21390414238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116849.64239478111,116849.64239478111,nan,nan
34536,0.0007469144,116849.35057177543,nan,nan,34513,116849.64239478111,nan,nan,-0.0001185443,116849.59881854057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116853.02770709991,116853.02770709991,nan,nan
34537,0.0007466423,116852.73487153053,nan,nan,34514,116853.02669453621,nan,nan,-0.0001185481,116852.98240685463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116856.41019797325,116856.41019797325,nan,nan
34538,0.0007468033,116856.1173526287,nan,nan,34515,116856.40917563438,nan,nan,-0.0001185488,116856.3660299778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116859.79460215569,116859.79460215569,nan,nan
34539,0.0007468009,116859.50277915,nan,nan,34516,116859.79460215569,nan,nan,-0.0001185424,116859.75113582611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116863.17839479446,116863.17839479446,nan,nan
34540,0.0007469544,116862.88657178878,nan,nan,34517,116863.17839479446,nan,nan,-0.0001185617,116863.13530921936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116866.56236124039,116866.56236124039,nan,nan
34541,0.0007467471,116866.26957144737,nan,nan,34518,116866.56139445305,nan,nan,-0.0001185511,116866.51874876022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116869.94487690926,116869.94487690926,nan,nan
34542,0.0007468581,116869.6520186901,nan,nan,34519,116869.94384169579,nan,nan,-0.0001185567,116869.90151691437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116873.33149504662,116873.33149504662,nan,nan
34543,0.0007466876,116873.03867378234,nan,nan,34520,116873.33049678802,nan,nan,-0.0001185537,116873.28762125969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116876.71470952034,116876.71470952034,nan,nan
34544,0.0007466018,116876.42189612388,nan,nan,34521,116876.71371912956,nan,nan,-0.0001185508,116876.67005443573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116880.09983921051,116880.09983921051,nan,nan
34545,0.0007466399,116879.80701580047,nan,nan,34522,116880.09883880615,nan,nan,-0.0001185576,116880.05504083633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116883.48260378838,116883.48260378838,nan,nan
34546,0.0007469085,116883.1897503376,nan,nan,34523,116883.48157334328,nan,nan,-0.0001185503,116883.43896055222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116886.86815810204,116886.86815810204,nan,nan
34547,0.0007468034,116886.57534852027,nan,nan,34524,116886.86717152596,nan,nan,-0.0001185504,116886.82422351837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116890.24799871445,116890.24799871445,nan,nan
34548,0.0007466978,116889.95517435073,nan,nan,34525,116890.24699735641,nan,nan,-0.0001185572,116890.2043542862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116893.63221621513,116893.63221621513,nan,nan
34549,0.0007469059,116893.34039320945,nan,nan,34526,116893.63221621513,nan,nan,-0.0001185606,116893.58868193626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116897.0168440342,116897.0168440342,nan,nan
34550,0.0007467558,116896.72502102851,nan,nan,34527,116897.0168440342,nan,nan,-0.0001185665,116896.9741961956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116900.4019138813,116900.4019138813,nan,nan
34551,0.0007466869,116900.10909237861,nan,nan,34528,116900.4019138813,nan,nan,-0.0001185762,116900.35824346542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116903.78419017792,116903.78419017792,nan,nan
34552,0.0007465851,116903.49236717224,nan,nan,34529,116903.78419017792,nan,nan,-0.0001185667,116903.74052858353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116907.16864585876,116907.16864585876,nan,nan
34553,0.0007468821,116906.87581338882,nan,nan,34530,116907.1676363945,nan,nan,-0.000118563,116907.12479043007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116910.55259418488,116910.55259418488,nan,nan
34554,0.0007467159,116910.2607711792,nan,nan,34531,116910.55259418488,nan,nan,-0.0001185736,116910.50913143158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116913.93772506714,116913.93772506714,nan,nan
34555,0.0007470472,116913.6448875904,nan,nan,34532,116913.93772506714,nan,nan,-0.0001185766,116913.89375686646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116917.3211402893,116917.3211402893,nan,nan
34556,0.0007467715,116917.02931728362,nan,nan,34533,116917.3211402893,nan,nan,-0.0001185709,116917.27776741982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116920.70390462875,116920.70390462875,nan,nan
34557,0.000746826,116920.41208162307,nan,nan,34534,116920.70390462875,nan,nan,-0.0001185703,116920.66089963913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116924.09069895744,116924.09069895744,nan,nan
34558,0.0007467915,116923.79887595176,nan,nan,34535,116924.09069895744,nan,nan,-0.0001185694,116924.04702711105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116927.47502732277,116927.47502732277,nan,nan
34559,0.0007466489,116927.18220129012,nan,nan,34536,116927.4740242958,nan,nan,-0.0001185712,116927.43109107018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116930.85584497452,116930.85584497452,nan,nan
34560,0.0007465131,116930.56402196884,nan,nan,34537,116930.85584497452,nan,nan,-0.0001185782,116930.81218767166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116934.2410671711,116934.2410671711,nan,nan
34561,0.0007468411,116933.94822039604,nan,nan,34538,116934.24004340172,nan,nan,-0.0001185782,116934.1972925663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116937.62391209602,116937.62391209602,nan,nan
34562,0.00074705,116937.33208909034,nan,nan,34539,116937.62391209602,nan,nan,-0.0001185724,116937.58009624481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116941.00668740273,116941.00668740273,nan,nan
34563,0.0007468575,116940.71486439704,nan,nan,34540,116941.00668740273,nan,nan,-0.0001185798,116940.96404671669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116944.39150834084,116944.39150834084,nan,nan
34564,0.0007468747,116944.09870758056,nan,nan,34541,116944.39053058624,nan,nan,-0.0001185787,116944.34704399109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116947.77341222763,116947.77341222763,nan,nan
34565,0.0007469558,116947.48158922195,nan,nan,34542,116947.77341222763,nan,nan,-0.0001185849,116947.72974920273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116951.15412163734,116951.15412163734,nan,nan
34566,0.0007467934,116950.86229863166,nan,nan,34543,116951.15412163734,nan,nan,-0.0001185876,116951.11147594452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116954.5365819931,116954.5365819931,nan,nan
34567,0.00074686,116954.24475898742,nan,nan,34544,116954.5365819931,nan,nan,-0.0001185826,116954.49393725395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116957.92272400856,116957.92272400856,nan,nan
34568,0.0007467202,116957.63090100288,nan,nan,34545,116957.92272400856,nan,nan,-0.0001185756,116957.88007974625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116961.30670332909,116961.30670332909,nan,nan
34569,0.0007476671,116961.0148803234,nan,nan,34546,116961.30670332909,nan,nan,-0.0001185837,116961.26269745827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116964.69082188606,116964.69082188606,nan,nan
34570,0.0007467453,116964.39899888038,nan,nan,34547,116964.69082188606,nan,nan,-0.0001185952,116964.64709568024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116968.075060606,116968.075060606,nan,nan
34571,0.0007469759,116967.78224458694,nan,nan,34548,116968.07406759262,nan,nan,-0.0001185963,116968.03139615059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116971.4595170021,116971.4595170021,nan,nan
34572,0.0007467598,116971.16769399642,nan,nan,34549,116971.4595170021,nan,nan,-0.000118589,116971.41636538506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116974.84585142136,116974.84585142136,nan,nan
34573,0.0007468373,116974.55402841567,nan,nan,34550,116974.84585142136,nan,nan,-0.0001185832,116974.80242967606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116978.22823357582,116978.22823357582,nan,nan
34574,0.0007467002,116977.93544592857,nan,nan,34551,116978.22823357582,nan,nan,-0.0001185872,116978.18458509445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116981.61216974258,116981.61216974258,nan,nan
34575,0.0007468392,116981.3203467369,nan,nan,34552,116981.61216974258,nan,nan,-0.0001185948,116981.5685095787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116984.99609398842,116984.99609398842,nan,nan
34576,0.0007468467,116984.70427098274,nan,nan,34553,116984.99609398842,nan,nan,-0.0001185928,116984.95238733292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116988.38155794144,116988.38155794144,nan,nan
34577,0.0007468127,116988.08973493575,nan,nan,34554,116988.38155794144,nan,nan,-0.000118599,116988.33759021759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116991.76410675049,116991.76410675049,nan,nan
34578,0.000746686,116991.4722837448,nan,nan,34555,116991.76410675049,nan,nan,-0.0001185952,116991.7206685543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116995.15008115768,116995.15008115768,nan,nan
34579,0.0007468351,116994.858258152,nan,nan,34556,116995.15008115768,nan,nan,-0.0001186062,116995.10557675362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116998.53534793854,116998.53534793854,nan,nan
34580,0.0007464717,116998.24256768226,nan,nan,34557,116998.53439068794,nan,nan,-0.0001185982,116998.49076366425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117001.91918516159,117001.91918516159,nan,nan
34581,0.0007466385,117001.6263290882,nan,nan,34558,117001.91815209389,nan,nan,-0.0001185998,117001.87523365021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117005.30374383926,117005.30374383926,nan,nan
34582,0.0007469222,117005.01192083358,nan,nan,34559,117005.30374383926,nan,nan,-0.0001186056,117005.26017570496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117008.68373155594,117008.68373155594,nan,nan
34583,0.0007470241,117008.39190855026,nan,nan,34560,117008.68373155594,nan,nan,-0.000118609,117008.64106106758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117012.0723490715,117012.0723490715,nan,nan
34584,0.0007468002,117011.77956357002,nan,nan,34561,117012.0713865757,nan,nan,-0.0001185986,117012.02824473381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117015.4566898346,117015.4566898346,nan,nan
34585,0.0007468365,117015.16383447647,nan,nan,34562,117015.45565748215,nan,nan,-0.0001186103,117015.41270279884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117018.83933973312,117018.83933973312,nan,nan
34586,0.000746706,117018.54751672744,nan,nan,34563,117018.83933973312,nan,nan,-0.0001186008,117018.79572367668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117022.22408628464,117022.22408628464,nan,nan
34587,0.0007466677,117021.93226327896,nan,nan,34564,117022.22408628464,nan,nan,-0.0001186158,117022.18068361282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117025.60868668556,117025.60868668556,nan,nan
34588,0.0007466755,117025.31586351394,nan,nan,34565,117025.60768651962,nan,nan,-0.000118614,117025.56404066086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117028.99127697945,117028.99127697945,nan,nan
34589,0.0007467282,117028.69945397376,nan,nan,34566,117028.99127697945,nan,nan,-0.0001186143,117028.94781851768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117032.37763953209,117032.37763953209,nan,nan
34590,0.0007469148,117032.0858165264,nan,nan,34567,117032.37763953209,nan,nan,-0.0001186132,117032.33400535583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117035.76241397858,117035.76241397858,nan,nan
34591,0.000746968,117035.4705909729,nan,nan,34568,117035.76241397858,nan,nan,-0.0001186193,117035.71877813339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117039.14771008492,117039.14771008492,nan,nan
34592,0.000746985,117038.85588707923,nan,nan,34569,117039.14771008492,nan,nan,-0.0001186135,117039.1041302681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117042.52990722656,117042.52990722656,nan,nan
34593,0.0007467765,117042.23808422088,nan,nan,34570,117042.52990722656,nan,nan,-0.0001186188,117042.48624634743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117045.91576933861,117045.91576933861,nan,nan
34594,0.0007470323,117045.62394633293,nan,nan,34571,117045.91576933861,nan,nan,-0.0001186196,117045.87236738205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117049.29909086227,117049.29909086227,nan,nan
34595,0.0007465899,117049.00726785659,nan,nan,34572,117049.29909086227,nan,nan,-0.0001186163,117049.2564098835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117052.68264937401,117052.68264937401,nan,nan
34596,0.0007467628,117052.3898276329,nan,nan,34573,117052.68165063858,nan,nan,-0.0001186188,117052.63865876198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117056.06450176239,117056.06450176239,nan,nan
34597,0.0007468921,117055.77267875671,nan,nan,34574,117056.06450176239,nan,nan,-0.0001186205,117056.02082562447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117059.4485347271,117059.4485347271,nan,nan
34598,0.0007467816,117059.15671172141,nan,nan,34575,117059.4485347271,nan,nan,-0.0001186279,117059.4048242569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117062.83317828178,117062.83317828178,nan,nan
34599,0.0007469045,117062.54035463333,nan,nan,34576,117062.83217763901,nan,nan,-0.0001186187,117062.78892278671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117066.21426033974,117066.21426033974,nan,nan
34600,0.0007468131,117065.92243733405,nan,nan,34577,117066.21426033974,nan,nan,-0.0001186243,117066.17089152336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117069.59437823296,117069.59437823296,nan,nan
34601,0.0007467831,117069.30255522727,nan,nan,34578,117069.59437823296,nan,nan,-0.0001186265,117069.55175948143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117072.97874546051,117072.97874546051,nan,nan
34602,0.0007466734,117072.68692245483,nan,nan,34579,117072.97874546051,nan,nan,-0.0001186254,117072.93606472015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117076.36324214935,117076.36324214935,nan,nan
