index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39493,9.958793e-09,133628.68293299674,nan,nan,39468,133628.97475600243,nan,nan,-1.358e-07,133628.93210983276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133628.97475600243,133628.97475600243,nan,nan
39494,1.225698e-08,133632.06694521903,nan,nan,39469,133632.35876822472,nan,nan,-1.326e-07,133632.31615066528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133632.35876822472,133632.35876822472,nan,nan
39495,1.225698e-08,133635.44901599883,nan,nan,39470,133635.74083900452,nan,nan,-1.302e-07,133635.6981613636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133635.74083900452,133635.74083900452,nan,nan
39496,3.830306e-08,133638.83102669715,nan,nan,39471,133639.12284970284,nan,nan,-1.292e-07,133639.08020329475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133639.12284970284,133639.12284970284,nan,nan
39497,2.543323e-08,133642.21475114822,nan,nan,39472,133642.5065741539,nan,nan,-1.291e-07,133642.46356511116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133642.50755643845,133642.50755643845,nan,nan
39498,4.014161e-08,133645.60063257217,nan,nan,39473,133645.89245557785,nan,nan,-1.268e-07,133645.84899377823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133645.89345121384,133645.89345121384,nan,nan
39499,1.133771e-08,133648.98490037918,nan,nan,39474,133649.27672338486,nan,nan,-1.325e-07,133649.23371744156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133649.2777223587,133649.2777223587,nan,nan
39500,7.047763e-09,133652.3713947773,nan,nan,39475,133652.66321778297,nan,nan,-1.266e-07,133652.61957073212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133652.6641843319,133652.6641843319,nan,nan
39501,2.711857e-08,133655.75471081733,nan,nan,39476,133656.046533823,nan,nan,-1.313e-07,133656.0028014183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133656.0475344658,133656.0475344658,nan,nan
39502,1.991759e-09,133659.14048113822,nan,nan,39477,133659.4323041439,nan,nan,-1.329e-07,133659.38949990273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133659.43331456184,133659.43331456184,nan,nan
39503,3.140851e-08,133662.52443590164,nan,nan,39478,133662.81625890732,nan,nan,-1.363e-07,133662.77253603935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133662.81625890732,133662.81625890732,nan,nan
39504,3.064245e-08,133665.90840330123,nan,nan,39479,133666.20022630692,nan,nan,-1.388e-07,133666.15657043457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133666.20022630692,133666.20022630692,nan,nan
39505,4.764901e-08,133669.2940050602,nan,nan,39480,133669.58582806587,nan,nan,-1.376e-07,133669.54264307022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133669.58582806587,133669.58582806587,nan,nan
39506,2.482038e-08,133672.6784152031,nan,nan,39481,133672.97023820877,nan,nan,-1.35e-07,133672.92657995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133672.97023820877,133672.97023820877,nan,nan
39507,2.037722e-08,133676.0626393795,nan,nan,39482,133676.35446238518,nan,nan,-1.391e-07,133676.3106868267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133676.35446238518,133676.35446238518,nan,nan
39508,3.845627e-08,133679.44578328132,nan,nan,39483,133679.737606287,nan,nan,-1.371e-07,133679.69367814064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133679.737606287,133679.737606287,nan,nan
39509,1.041843e-08,133682.83167853355,nan,nan,39484,133683.12350153923,nan,nan,-1.383e-07,133683.0798549652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133683.12350153923,133683.12350153923,nan,nan
39510,2.941675e-08,133686.215928936,nan,nan,39485,133686.50775194168,nan,nan,-1.376e-07,133686.46462750435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133686.5087518692,133686.5087518692,nan,nan
39511,3.891591e-08,133689.5962225437,nan,nan,39486,133689.8880455494,nan,nan,-1.318e-07,133689.84539842606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133689.8880455494,133689.8880455494,nan,nan
39512,2.436074e-08,133692.98157157897,nan,nan,39487,133693.27339458466,nan,nan,-1.385e-07,133693.2306482792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133693.27443099022,133693.27443099022,nan,nan
39513,1.118449e-08,133696.36591091155,nan,nan,39488,133696.65773391724,nan,nan,-1.399e-07,133696.61446261406,nan,nan,nan,nan,nan,nan,nan,nan,133696.65773391724,133700.36702370644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133696.65773391724,133696.65773391724,nan,nan
39514,1.317625e-08,133699.7505704403,nan,nan,39489,133700.04239344597,nan,nan,-1.376e-07,133699.99969410896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133700.36702370644,133700.36702370644,nan,nan
39515,9.958796e-09,133703.1331559658,nan,nan,39490,133703.42497897148,nan,nan,-1.404e-07,133703.3817462921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133703.42497897148,133703.42497897148,nan,nan
39516,4.596367e-08,133706.5187930107,nan,nan,39491,133706.8106160164,nan,nan,-1.418e-07,133706.76769852638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133706.8106160164,133706.8106160164,nan,nan
39517,2.926354e-08,133709.9046083927,nan,nan,39492,133710.1964313984,nan,nan,-1.416e-07,133710.15225934982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133710.1964313984,133710.1964313984,nan,nan
39518,3.615808e-08,133713.28556337356,nan,nan,39493,133713.57738637924,nan,nan,-1.34e-07,133713.53371095657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133713.57738637924,133713.57738637924,nan,nan
39519,4.335907e-08,133716.66997208595,nan,nan,39494,133716.96179509163,nan,nan,-1.494e-07,133716.91879081726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133716.96279668808,133716.96279668808,nan,nan
39520,3.37067e-08,133720.05453982353,nan,nan,39495,133720.34732151031,nan,nan,-1.488e-07,133720.30366396904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133720.34732151031,133720.34732151031,nan,nan
39521,2.650572e-08,133723.43994822502,nan,nan,39496,133723.7317712307,nan,nan,-1.447e-07,133723.68882584572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133723.73277187347,133723.73277187347,nan,nan
39522,1.133771e-08,133726.82311573028,nan,nan,39497,133727.11493873596,nan,nan,-1.418e-07,133727.07165884972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133727.11589360237,133727.11589360237,nan,nan
39523,3.156173e-08,133730.2055474758,nan,nan,39498,133730.4973704815,nan,nan,-1.42e-07,133730.45370054245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133730.4973704815,133730.4973704815,nan,nan
39524,6.205095e-08,133733.5914138794,nan,nan,39499,133733.88323688507,nan,nan,-1.449e-07,133733.83957791328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133733.88323688507,133733.88323688507,nan,nan
39525,3.983519e-08,133736.975963974,nan,nan,39500,133737.26778697968,nan,nan,-1.453e-07,133737.22393345833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133737.26778697968,133737.26778697968,nan,nan
39526,1.072486e-08,133740.358684206,nan,nan,39501,133740.65050721169,nan,nan,-1.491e-07,133740.60684990883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133740.65050721169,133740.65050721169,nan,nan
39527,9.192734e-10,133743.74414434432,nan,nan,39502,133744.03596735,nan,nan,-1.458e-07,133743.992508173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133744.03596735,133744.03596735,nan,nan
39528,4.01416e-08,133747.1278895378,nan,nan,39503,133747.4197125435,nan,nan,-1.476e-07,133747.37709403038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133747.4197125435,133747.4197125435,nan,nan
39529,1.424874e-08,133750.51196780204,nan,nan,39504,133750.80379080772,nan,nan,-1.451e-07,133750.7611503601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133750.80379080772,133750.80379080772,nan,nan
39530,2.589287e-08,133753.89581384658,nan,nan,39505,133754.18763685226,nan,nan,-1.476e-07,133754.14437246323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133754.18861722946,133754.18861722946,nan,nan
39531,1.869189e-08,133757.28045811653,nan,nan,39506,133757.5722811222,nan,nan,-1.51e-07,133757.52846884727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133757.5722811222,133757.5722811222,nan,nan
39532,2.75782e-09,133760.66508545875,nan,nan,39507,133760.95690846443,nan,nan,-1.527e-07,133760.9134874344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133760.9579539299,133760.9579539299,nan,nan
39533,2.911032e-09,133764.0491639614,nan,nan,39508,133764.3409869671,nan,nan,-1.474e-07,133764.2970225811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133764.3409869671,133764.3409869671,nan,nan
39534,3.523881e-09,133767.43097224235,nan,nan,39509,133767.72279524803,nan,nan,-1.484e-07,133767.67910933495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133767.72279524803,133767.72279524803,nan,nan
39535,5.147933e-08,133770.81719269752,nan,nan,39510,133771.1090157032,nan,nan,-1.496e-07,133771.06555843353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133771.1090157032,133771.1090157032,nan,nan
39536,7.553366e-08,133774.20137515067,nan,nan,39511,133774.49319815636,nan,nan,-1.471e-07,133774.44922184944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133774.49319815636,133774.49319815636,nan,nan
39537,2.282863e-08,133777.58406701087,nan,nan,39512,133777.87589001656,nan,nan,-1.639e-07,133777.83279180527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133777.87689089775,133777.87689089775,nan,nan
39538,5.699496e-08,133780.97083773612,nan,nan,39513,133781.2626607418,nan,nan,-1.522e-07,133781.2189757824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133781.2626607418,133781.2626607418,nan,nan
39539,1.945796e-08,133784.35570993423,nan,nan,39514,133784.6475329399,nan,nan,-1.546e-07,133784.6040313244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133784.64854693413,133784.64854693413,nan,nan
39540,5.791422e-08,133787.74032535552,nan,nan,39515,133788.0321483612,nan,nan,-1.472e-07,133787.98838305473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133788.0331492424,133788.0331492424,nan,nan
39541,5.163253e-08,133791.12369360923,nan,nan,39516,133791.4155166149,nan,nan,-1.514e-07,133791.3718354702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133791.4155166149,133791.4155166149,nan,nan
39542,3.692416e-08,133794.50902404785,nan,nan,39517,133794.80084705353,nan,nan,-1.572e-07,133794.75638723373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133794.80084705353,133794.80084705353,nan,nan
39543,5.439034e-08,133797.8939134121,nan,nan,39518,133798.18573641777,nan,nan,-1.545e-07,133798.14170742035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133798.18573641777,133798.18573641777,nan,nan
39544,3.38599e-08,133801.2773741722,nan,nan,39519,133801.5691971779,nan,nan,-1.524e-07,133801.5254304409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133801.5691971779,133801.5691971779,nan,nan
39545,4.213337e-08,133804.66020121574,nan,nan,39520,133804.95202422142,nan,nan,-1.532e-07,133804.90937948227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133804.95202422142,133804.95202422142,nan,nan
39546,5.423713e-08,133808.044395113,nan,nan,39521,133808.33621811867,nan,nan,-1.518e-07,133808.29360103607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133808.33621811867,133808.33621811867,nan,nan
39547,5.209218e-09,133811.42780508994,nan,nan,39522,133811.71962809563,nan,nan,-1.465e-07,133811.6769812107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133811.71962809563,133811.71962809563,nan,nan
39548,3.278742e-08,133814.80989303588,nan,nan,39523,133815.10171604156,nan,nan,-1.588e-07,133815.0590388775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133815.10171604156,133815.10171604156,nan,nan
39549,2.865069e-08,133818.19479026794,nan,nan,39524,133818.48661327362,nan,nan,-1.572e-07,133818.44306588173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133818.48761415482,133818.48761415482,nan,nan
39550,1.792584e-08,133821.57917132377,nan,nan,39525,133821.87099432945,nan,nan,-1.513e-07,133821.82698726654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133821.87099432945,133821.87099432945,nan,nan
39551,1.332947e-08,133824.96398320197,nan,nan,39526,133825.25580620766,nan,nan,-1.621e-07,133825.21272802353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133825.25680971146,133825.25680971146,nan,nan
39552,1.164413e-08,133828.3490509033,nan,nan,39527,133828.640873909,nan,nan,-1.654e-07,133828.59690117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133828.640873909,133828.640873909,nan,nan
39553,2.083686e-08,133831.7328177929,nan,nan,39528,133832.02464079857,nan,nan,-1.519e-07,133831.98175382614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133832.02464079857,133832.02464079857,nan,nan
39554,6.281703e-09,133835.1163259983,nan,nan,39529,133835.40814900398,nan,nan,-1.634e-07,133835.36469721794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133835.40814900398,133835.40814900398,nan,nan
39555,5.760781e-08,133838.50215449333,nan,nan,39530,133838.793977499,nan,nan,-1.519e-07,133838.74936032295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133838.793977499,133838.793977499,nan,nan
39556,4.657652e-08,133841.882827425,nan,nan,39531,133842.17465043068,nan,nan,-1.64e-07,133842.13148593903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133842.17566537857,133842.17566537857,nan,nan
39557,1.685335e-08,133845.2674647808,nan,nan,39532,133845.55928778648,nan,nan,-1.57e-07,133845.5158290863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133845.55928778648,133845.55928778648,nan,nan
39558,2.757821e-08,133848.65371718406,nan,nan,39533,133848.94554018974,nan,nan,-1.552e-07,133848.90171647072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133848.94554018974,133848.94554018974,nan,nan
39559,2.604608e-09,133852.03584327697,nan,nan,39534,133852.32766628265,nan,nan,-1.584e-07,133852.28367471695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133852.32766628265,133852.32766628265,nan,nan
39560,1.225698e-09,133855.42106547355,nan,nan,39535,133855.71288847923,nan,nan,-1.549e-07,133855.6692316532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133855.71288847923,133855.71288847923,nan,nan
39561,5.040684e-08,133858.8054262638,nan,nan,39536,133859.0972492695,nan,nan,-1.666e-07,133859.0537931919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133859.09824991226,133859.09824991226,nan,nan
39562,2.206256e-08,133862.1900288105,nan,nan,39537,133862.48185181618,nan,nan,-1.667e-07,133862.43800711632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133862.48185181618,133862.48185181618,nan,nan
39563,4.289943e-09,133865.57362713813,nan,nan,39538,133865.8654501438,nan,nan,-1.55e-07,133865.82207846642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133865.8654501438,133865.8654501438,nan,nan
39564,3.983519e-08,133868.9542588234,nan,nan,39539,133869.24608182907,nan,nan,-1.49e-07,133869.20340108871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133869.24704766273,133869.24704766273,nan,nan
39565,2.788462e-08,133872.33806672096,nan,nan,39540,133872.62988972664,nan,nan,-1.597e-07,133872.58696222305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133872.6308889389,133872.6308889389,nan,nan
39566,3.769021e-08,133875.7226275444,nan,nan,39541,133876.01445055008,nan,nan,-1.648e-07,133875.97079229355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133876.01445055008,133876.01445055008,nan,nan
39567,1.195056e-08,133879.1051565647,nan,nan,39542,133879.3969795704,nan,nan,-1.509e-07,133879.3539788723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133879.39798069,133879.39798069,nan,nan
39568,5.423713e-08,133882.49174919128,nan,nan,39543,133882.78447508812,nan,nan,-1.668e-07,133882.74094510078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133882.78447508812,133882.78447508812,nan,nan
39569,2.803784e-08,133885.8769425392,nan,nan,39544,133886.1687655449,nan,nan,-1.568e-07,133886.12449288368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133886.1687655449,133886.1687655449,nan,nan
39570,1.792583e-08,133889.25941386222,nan,nan,39545,133889.5512368679,nan,nan,-1.549e-07,133889.5077624321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133889.5512368679,133889.5512368679,nan,nan
39571,1.685335e-08,133892.64385118484,nan,nan,39546,133892.93567419052,nan,nan,-1.521e-07,133892.89200258255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133892.93567419052,133892.93567419052,nan,nan
39572,5.898672e-08,133896.02818813323,nan,nan,39547,133896.32001113892,nan,nan,-1.552e-07,133896.27569127083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133896.32001113892,133896.32001113892,nan,nan
39573,9.652372e-09,133899.41172733306,nan,nan,39548,133899.70355033875,nan,nan,-1.56e-07,133899.65983128548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133899.70355033875,133899.70355033875,nan,nan
39574,1.317625e-08,133902.7912806511,nan,nan,39549,133903.08310365677,nan,nan,-1.559e-07,133903.04048633575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133903.08310365677,133903.08310365677,nan,nan
39575,7.354187e-09,133906.17830982208,nan,nan,39550,133906.47013282776,nan,nan,-1.575e-07,133906.42675995827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133906.47013282776,133906.47013282776,nan,nan
39576,2.359469e-08,133909.56418743133,nan,nan,39551,133909.856010437,nan,nan,-1.579e-07,133909.81212449074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133909.856010437,133909.856010437,nan,nan
39577,3.983519e-08,133912.94652547836,nan,nan,39552,133913.23834848404,nan,nan,-1.685e-07,133913.1952869892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133913.23834848404,133913.23834848404,nan,nan
39578,8.472637e-08,133916.32826533317,nan,nan,39553,133916.62008833885,nan,nan,-1.612e-07,133916.57643723488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133916.62008833885,133916.62008833885,nan,nan
39579,5.209218e-09,133919.7137538433,nan,nan,39554,133920.00557684898,nan,nan,-1.551e-07,133919.9619371891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133920.00557684898,133920.00557684898,nan,nan
39580,9.499161e-09,133923.0972398758,nan,nan,39555,133923.38906288147,nan,nan,-1.644e-07,133923.3455531597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133923.39005208015,133923.39005208015,nan,nan
39581,4.427834e-08,133926.4825805664,nan,nan,39556,133926.77440357208,nan,nan,-1.594e-07,133926.73075056076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133926.77539491653,133926.77539491653,nan,nan
39582,9.499158e-09,133929.86304917335,nan,nan,39557,133930.15487217903,nan,nan,-1.608e-07,133930.11222410202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133930.15588593483,133930.15588593483,nan,nan
39583,4.274621e-08,133933.24825539588,nan,nan,39558,133933.54007840157,nan,nan,-1.616e-07,133933.496632576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133933.54007840157,133933.54007840157,nan,nan
39584,3.554524e-08,133936.63290276527,nan,nan,39559,133936.92472577095,nan,nan,-1.589e-07,133936.88207888603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133936.92472577095,133936.92472577095,nan,nan
39585,7.200975e-09,133940.0152176857,nan,nan,39560,133940.30704069138,nan,nan,-1.541e-07,133940.2633049488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133940.30804133415,133940.30804133415,nan,nan
39586,3.631129e-08,133943.40307798385,nan,nan,39561,133943.69490098953,nan,nan,-1.633e-07,133943.6512515545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133943.69490098953,133943.69490098953,nan,nan
39587,5.699496e-08,133946.78663363456,nan,nan,39562,133947.07845664024,nan,nan,-1.583e-07,133947.03495144844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133947.07845664024,133947.07845664024,nan,nan
39588,3.677094e-09,133950.17019429206,nan,nan,39563,133950.46201729774,nan,nan,-1.613e-07,133950.41810274124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133950.46201729774,133950.46201729774,nan,nan
39589,2.053044e-08,133953.552605772,nan,nan,39564,133953.8444287777,nan,nan,-1.615e-07,133953.80178308487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133953.8444287777,133953.8444287777,nan,nan
