index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43539,0.000681737,147325.5215136051,nan,nan,43513,147325.92033982277,nan,nan,-0.0001131435,147325.77007317543,8.644125826486718e-115,147329.30625081062,nan,nan,nan,nan,2.7927054125479067,147329.30625081062,nan,nan,nan,nan,147325.92033982277,147329.30625081062,nan,nan,nan,nan,nan,nan,147325.92033982277,147325.92033982277,nan,nan
43540,0.0006817696,147328.90538921356,nan,nan,43514,147329.30625081062,nan,nan,-0.0001131719,147329.15355443954,2.4178615321897518e-115,147332.68772816658,nan,nan,nan,nan,2.655359244717682,147332.68772816658,nan,nan,nan,nan,147329.30625081062,147332.68772816658,nan,nan,nan,nan,nan,nan,147329.30625081062,147329.30625081062,nan,nan
43541,0.0006815539,147332.29090251922,nan,nan,43515,147332.68772816658,nan,nan,-0.0001131508,147332.53937602043,1.4297681274391759e-115,147336.07082271576,nan,nan,nan,nan,2.3806669090572323,147336.07082271576,nan,nan,nan,nan,147332.68873000145,147336.07082271576,nan,nan,nan,nan,nan,nan,147332.68873000145,147332.68873000145,nan,nan
43542,0.0006818502,147335.6739546299,nan,nan,43516,147336.07082271576,nan,nan,-0.0001131564,147335.92210674286,2.5091232789736457e-116,147339.4543004036,nan,nan,nan,nan,3.204743916038581,147339.4552986622,nan,nan,nan,nan,147336.07082271576,147339.4552986622,nan,nan,nan,nan,nan,nan,147336.07082271576,147336.07082271576,nan,nan
43543,0.0006816596,147339.05745401382,nan,nan,43517,147339.4552986622,nan,nan,-0.0001131507,147339.30660057068,7.231851185104939e-117,147342.83551383018,nan,nan,nan,nan,2.3806669090572323,147342.83651661873,nan,nan,nan,nan,147339.4552986622,147342.83651661873,nan,nan,nan,nan,nan,nan,147339.4552986622,147339.4552986622,nan,nan
43544,0.0006819881,147342.43965592384,nan,nan,43518,147342.83651661873,nan,nan,-0.0001131558,147342.6886291504,2.974464903216434e-116,147346.22435355186,nan,nan,nan,nan,3.204743916038581,147346.22535276413,nan,nan,nan,nan,147342.83651661873,147346.22535276413,nan,nan,nan,nan,nan,nan,147342.83651661873,147342.83651661873,nan,nan
43545,0.0006820653,147345.82451405525,nan,nan,43519,147346.22535276413,nan,nan,-0.0001131601,147346.07235503197,6.837660001536619e-116,147349.6050069332,nan,nan,nan,nan,2.3806669090572323,147349.6050069332,nan,nan,nan,nan,147346.22535276413,147349.6050069332,nan,nan,nan,nan,nan,nan,147346.22535276413,147346.22535276413,nan,nan
43546,0.0006815981,147349.20813670158,nan,nan,43520,147349.6050069332,nan,nan,-0.0001131671,147349.4568324089,5.46058910239792e-116,147352.9869735241,nan,nan,nan,nan,2.518013076887457,147352.9869735241,nan,nan,nan,nan,147349.6050069332,147352.9869735241,nan,nan,nan,nan,nan,nan,147349.6050069332,147349.6050069332,nan,nan
43547,0.0006817048,147352.59114732742,nan,nan,43521,147352.9869735241,nan,nan,-0.0001131665,147352.84000563622,2.606704913369393e-116,147356.37978172302,nan,nan,nan,nan,3.0673977482083563,147356.38075232506,nan,nan,nan,nan,147352.9869735241,147356.38075232506,nan,nan,nan,nan,nan,nan,147352.9869735241,147352.9869735241,nan,nan
43548,0.0006818412,147355.9749247074,nan,nan,43522,147356.38075232506,nan,nan,-0.0001131638,147356.2230978012,6.076087547066721e-115,147359.7586004734,nan,nan,nan,nan,2.9300515803781315,147359.7586004734,nan,nan,nan,nan,147356.38075232506,147359.7586004734,nan,nan,nan,nan,nan,nan,147356.38075232506,147356.38075232506,nan,nan
43549,0.000681828,147359.35974254608,nan,nan,43523,147359.7586004734,nan,nan,-0.0001131629,147359.60789203644,1.1961882159339729e-116,147363.14069271088,nan,nan,nan,nan,2.3806669090572323,147363.14069271088,nan,nan,nan,nan,147359.7586004734,147363.14069271088,nan,nan,nan,nan,nan,nan,147359.7586004734,147359.7586004734,nan,nan
43550,0.0006816798,147362.74288549423,nan,nan,43524,147363.14069271088,nan,nan,-0.0001131651,147362.99039769173,3.3102290845725164e-117,147366.52135539055,nan,nan,nan,nan,2.3806669090572323,147366.5223557949,nan,nan,nan,nan,147363.14069271088,147366.5223557949,nan,nan,nan,nan,nan,nan,147363.14069271088,147363.14069271088,nan,nan
43551,0.0006817165,147366.12352862358,nan,nan,43525,147366.5223557949,nan,nan,-0.0001131639,147366.37189173698,1.8197932363742547e-117,147369.90668272972,nan,nan,nan,nan,2.655359244717682,147369.90767741203,nan,nan,nan,nan,147366.5223557949,147369.90767741203,nan,nan,nan,nan,nan,nan,147366.5223557949,147366.5223557949,nan,nan
43552,0.0006814805,147369.5048491001,nan,nan,43526,147369.90767741203,nan,nan,-0.0001131638,147369.75405931473,1.770025547516469e-117,147373.2888264656,nan,nan,nan,nan,2.518013076887457,147373.28982710838,nan,nan,nan,nan,147369.90767741203,147373.28982710838,nan,nan,nan,nan,nan,nan,147369.90767741203,147369.90767741203,nan,nan
43553,0.0006819334,147372.89000263214,nan,nan,43527,147373.28982710838,nan,nan,-0.0001131516,147373.13833236694,1.365373613466085e-116,147376.67390561104,nan,nan,nan,nan,2.3806669090572323,147376.6749060154,nan,nan,nan,nan,147373.28982710838,147376.6749060154,nan,nan,nan,nan,nan,nan,147373.28982710838,147373.28982710838,nan,nan
43554,0.0006827587,147376.27411355972,nan,nan,43528,147376.6749060154,nan,nan,-0.0001131607,147376.5232884884,2.8585618342105915e-117,147380.05357289314,nan,nan,nan,nan,2.655359244717682,147380.05357289314,nan,nan,nan,nan,147376.6749060154,147380.05357289314,nan,nan,nan,nan,nan,nan,147376.6749060154,147376.6749060154,nan,nan
43555,0.0006822857,147379.65892353057,nan,nan,43529,147380.05357289314,nan,nan,-0.000113161,147379.90747618675,4.7307331406551694e-117,147383.4391286373,nan,nan,nan,nan,2.3806669090572323,147383.4391286373,nan,nan,nan,nan,147380.05357289314,147383.4391286373,nan,nan,nan,nan,nan,nan,147380.05357289314,147380.05357289314,nan,nan
43556,0.0006818115,147383.04127492904,nan,nan,43530,147383.4391286373,nan,nan,-0.0001131708,147383.29016375542,9.550692456247497e-117,147386.82108712196,nan,nan,nan,nan,2.3806669090572323,147386.82108712196,nan,nan,nan,nan,147383.44013261795,147386.82108712196,nan,nan,nan,nan,nan,nan,147383.44013261795,147383.44013261795,nan,nan
43557,0.0006817091,147386.42522563934,nan,nan,43531,147386.82108712196,nan,nan,-0.0001131667,147386.67340016365,7.18469519009e-118,147390.20590019226,nan,nan,nan,nan,2.243320741227007,147390.20690011978,nan,nan,nan,nan,147386.82208633423,147390.20690011978,nan,nan,nan,nan,nan,nan,147386.82208633423,147386.82208633423,nan,nan
43558,0.0006815251,147389.80911269187,nan,nan,43532,147390.20690011978,nan,nan,-0.0001131639,147390.05832123756,1.3960898870599047e-118,147393.59272384644,nan,nan,nan,nan,2.1059745733967823,147393.59272384644,nan,nan,nan,nan,147390.20690011978,147393.59272384644,nan,nan,nan,nan,nan,nan,147390.20690011978,147390.20690011978,nan,nan
43559,0.000681619,147393.1928700447,nan,nan,43533,147393.59272384644,nan,nan,-0.0001131721,147393.4409043789,2.194788009125713e-118,147396.97560620308,nan,nan,nan,nan,2.655359244717682,147396.97560620308,nan,nan,nan,nan,147393.59272384644,147396.97560620308,nan,nan,nan,nan,nan,nan,147393.59272384644,147393.59272384644,nan,nan
43560,0.0006816287,147396.57577981948,nan,nan,43534,147396.97560620308,nan,nan,-0.0001131662,147396.82461595535,1.7032625101666675e-118,147400.35554409027,nan,nan,nan,nan,2.518013076887457,147400.3565442562,nan,nan,nan,nan,147396.97661542892,147400.3565442562,nan,nan,nan,nan,nan,nan,147396.97661542892,147396.97661542892,nan,nan
43561,0.0006816717,147399.95766177177,nan,nan,43535,147400.3565442562,nan,nan,-0.0001131689,147400.20670628548,3.4548145499836274e-118,147403.73697710037,nan,nan,nan,nan,2.243320741227007,147403.73798036575,nan,nan,nan,nan,147400.3565442562,147403.73798036575,nan,nan,nan,nan,nan,nan,147400.3565442562,147400.3565442562,nan,nan
43562,0.0006818268,147403.34212388992,nan,nan,43536,147403.73798036575,nan,nan,-0.0001131625,147403.5909397602,1.511139212076025e-117,147407.1228017807,nan,nan,nan,nan,2.9300515803781315,147407.1228017807,nan,nan,nan,nan,147403.73798036575,147407.1228017807,nan,nan,nan,nan,nan,nan,147403.73798036575,147403.73798036575,nan,nan
43563,0.0006815743,147406.7239712715,nan,nan,43537,147407.1228017807,nan,nan,-0.0001131624,147406.97292351723,1.3425536437025209e-117,147410.5082242489,nan,nan,nan,nan,2.243320741227007,147410.50920510292,nan,nan,nan,nan,147407.1228017807,147410.50920510292,nan,nan,nan,nan,nan,nan,147407.1228017807,147407.1228017807,nan,nan
43564,0.0006817777,147410.10833945274,nan,nan,43538,147410.50920510292,nan,nan,-0.0001131621,147410.3565580845,1.659774190586719e-117,147413.8902618885,nan,nan,nan,nan,2.7927054125479067,147413.8902618885,nan,nan,nan,nan,147410.50920510292,147413.8902618885,nan,nan,nan,nan,nan,nan,147410.50920510292,147410.50920510292,nan,nan
43565,0.0006817665,147413.4924346447,nan,nan,43539,147413.8902618885,nan,nan,-0.0001131653,147413.74061775208,2.1979043806062223e-118,147417.27353954315,nan,nan,nan,nan,2.1059745733967823,147417.27456855774,nan,nan,nan,nan,147413.89126300812,147417.27456855774,nan,nan,nan,nan,nan,nan,147413.89126300812,147413.89126300812,nan,nan
43566,0.0006818838,147416.8767487049,nan,nan,43540,147417.27456855774,nan,nan,-0.0001131602,147417.12492728233,1.342546050400108e-118,147420.65642619133,nan,nan,nan,nan,2.518013076887457,147420.65642619133,nan,nan,nan,nan,147417.27456855774,147420.65642619133,nan,nan,nan,nan,nan,nan,147417.27456855774,147417.27456855774,nan,nan
43567,0.0006815948,147420.25959005355,nan,nan,43541,147420.65642619133,nan,nan,-0.0001131671,147420.50854325294,1.6589217835675565e-118,147424.04277420044,nan,nan,nan,nan,2.7927054125479067,147424.04277420044,nan,nan,nan,nan,147420.65642619133,147424.04277420044,nan,nan,nan,nan,nan,nan,147420.65642619133,147420.65642619133,nan,nan
43568,0.0006816839,147423.64398851394,nan,nan,43542,147424.04277420044,nan,nan,-0.0001131592,147423.89176774025,4.818062327482652e-118,147427.4250638485,nan,nan,nan,nan,2.243320741227007,147427.4250638485,nan,nan,nan,nan,147424.04377532005,147427.4250638485,nan,nan,nan,nan,nan,nan,147424.04377532005,147424.04377532005,nan,nan
43569,0.0006816033,147427.02724041938,nan,nan,43543,147427.4250638485,nan,nan,-0.0001131785,147427.27550578117,2.3135383124030274e-117,147430.80845284462,nan,nan,nan,nan,2.518013076887457,147430.80845284462,nan,nan,nan,nan,147427.4250638485,147430.80845284462,nan,nan,nan,nan,nan,nan,147427.4250638485,147427.4250638485,nan,nan
43570,0.000682101,147430.40762486457,nan,nan,43544,147430.80946612358,nan,nan,-0.000113167,147430.65677070618,6.8144283493550145e-118,147434.1874318123,nan,nan,nan,nan,3.0673977482083563,147434.1874318123,nan,nan,nan,nan,147430.80946612358,147434.1874318123,nan,nan,nan,nan,nan,nan,147430.80946612358,147430.80946612358,nan,nan
43571,0.0006819303,147433.79160466194,nan,nan,43545,147434.1874318123,nan,nan,-0.0001131649,147434.0404677391,2.2244703963254743e-117,147437.57640981674,nan,nan,nan,nan,2.1059745733967823,147437.57640981674,nan,nan,nan,nan,147434.1874318123,147437.57640981674,nan,nan,nan,nan,nan,nan,147434.1874318123,147434.1874318123,nan,nan
43572,0.0006816671,147437.17654862403,nan,nan,43546,147437.57640981674,nan,nan,-0.0001131616,147437.42540287971,3.727556396700708e-117,147440.95834708214,nan,nan,nan,nan,2.518013076887457,147440.95834708214,nan,nan,nan,nan,147437.57640981674,147440.95834708214,nan,nan,nan,nan,nan,nan,147437.57640981674,147437.57640981674,nan,nan
43573,0.0006816651,147440.5614871025,nan,nan,43547,147440.95834708214,nan,nan,-0.000113168,147440.80932617188,1.973693386241858e-117,147444.34241986275,nan,nan,nan,nan,2.1059745733967823,147444.3434252739,nan,nan,nan,nan,147440.95934700966,147444.3434252739,nan,nan,nan,nan,nan,nan,147440.95934700966,147440.95934700966,nan,nan
43574,0.000681707,147443.94358243942,nan,nan,43548,147444.3434252739,nan,nan,-0.0001131708,147444.19206786156,2.8298232473344954e-118,147447.72692918777,nan,nan,nan,nan,2.655359244717682,147447.72792983055,nan,nan,nan,nan,147444.3434252739,147447.72792983055,nan,nan,nan,nan,nan,nan,147444.3434252739,147444.3434252739,nan,nan
43575,0.0006817807,147447.3290869236,nan,nan,43549,147447.72792983055,nan,nan,-0.0001131557,147447.57732629776,2.532582261641997e-117,147451.11297178268,nan,nan,nan,nan,2.9300515803781315,147451.11397218704,nan,nan,nan,nan,147447.72792983055,147451.11397218704,nan,nan,nan,nan,nan,nan,147447.72792983055,147447.72792983055,nan,nan
43576,0.0006817356,147450.7131453991,nan,nan,43550,147451.11397218704,nan,nan,-0.0001131642,147450.96135139465,7.141083525207756e-117,147454.49585485458,nan,nan,nan,nan,1.9686284055665575,147454.49585485458,nan,nan,nan,nan,147451.11397218704,147454.49585485458,nan,nan,nan,nan,nan,nan,147451.11397218704,147451.11397218704,nan,nan
43577,0.0006816742,147454.09602918624,nan,nan,43551,147454.49585485458,nan,nan,-0.0001131652,147454.34491038322,1.4596971180102387e-116,147457.87886714935,nan,nan,nan,nan,2.518013076887457,147457.87886714935,nan,nan,nan,nan,147454.49585485458,147457.87886714935,nan,nan,nan,nan,nan,nan,147454.49585485458,147454.49585485458,nan,nan
43578,0.0006816756,147457.4770189762,nan,nan,43552,147457.87886714935,nan,nan,-0.0001131754,147457.72590637207,3.6811468255813214e-117,147461.25944161415,nan,nan,nan,nan,2.655359244717682,147461.25944161415,nan,nan,nan,nan,147457.8798327446,147461.25944161415,nan,nan,nan,nan,nan,nan,147457.8798327446,147457.8798327446,nan,nan
43579,0.0006817119,147460.8605717659,nan,nan,43553,147461.25944161415,nan,nan,-0.0001131769,147461.10899543762,6.863921051105902e-117,147464.64498519897,nan,nan,nan,nan,1.8312822377363327,147464.64498519897,nan,nan,nan,nan,147461.26040792465,147464.64498519897,nan,nan,nan,nan,nan,nan,147461.26040792465,147461.26040792465,nan,nan
43580,0.0006816764,147464.2461151123,nan,nan,43554,147464.64498519897,nan,nan,-0.0001131614,147464.49445414543,2.411964131841187e-116,147468.0283370018,nan,nan,nan,nan,1.8312822377363327,147468.0283370018,nan,nan,nan,nan,147464.64598488808,147468.0283370018,nan,nan,nan,nan,nan,nan,147464.64598488808,147464.64598488808,nan,nan
43581,0.0006819883,147467.62848176956,nan,nan,43555,147468.0283370018,nan,nan,-0.0001131648,147467.8773648739,2.86364110613365e-116,147471.41083049774,nan,nan,nan,nan,2.3806669090572323,147471.411839962,nan,nan,nan,nan,147468.02933740616,147471.411839962,nan,nan,nan,nan,nan,nan,147468.02933740616,147468.02933740616,nan,nan
43582,0.0006817152,147471.01200213432,nan,nan,43556,147471.411839962,nan,nan,-0.0001131727,147471.26066708565,1.951362329338322e-116,147474.79540538788,nan,nan,nan,nan,1.9686284055665575,147474.79640460014,nan,nan,nan,nan,147471.411839962,147474.79640460014,nan,nan,nan,nan,nan,nan,147471.411839962,147471.411839962,nan,nan
43583,0.0006815911,147474.39657797813,nan,nan,43557,147474.79640460014,nan,nan,-0.0001131709,147474.64473056793,1.77791218771742e-116,147478.1760480404,nan,nan,nan,nan,2.655359244717682,147478.17707967758,nan,nan,nan,nan,147474.79640460014,147478.17707967758,nan,nan,nan,nan,nan,nan,147474.79640460014,147474.79640460014,nan,nan
43584,0.0006815806,147477.78121724128,nan,nan,43558,147478.17707967758,nan,nan,-0.0001131732,147478.02918553352,3.140559240166109e-116,147481.55790495872,nan,nan,nan,nan,2.1059745733967823,147481.55890607834,nan,nan,nan,nan,147478.17707967758,147481.55890607834,nan,nan,nan,nan,nan,nan,147478.17707967758,147478.17707967758,nan,nan
43585,0.0006816462,147481.16304531097,nan,nan,43559,147481.55890607834,nan,nan,-0.0001131676,147481.41127443314,1.00834528898119e-116,147484.94300293922,nan,nan,nan,nan,2.7927054125479067,147484.94400000572,nan,nan,nan,nan,147481.55890607834,147484.94400000572,nan,nan,nan,nan,nan,nan,147481.55890607834,147481.55890607834,nan,nan
43586,0.0006822413,147484.54813876151,nan,nan,43560,147484.94400000572,nan,nan,-0.0001131634,147484.7960307598,1.7096196969782858e-116,147488.32974147797,nan,nan,nan,nan,2.655359244717682,147488.33074760437,nan,nan,nan,nan,147484.94400000572,147488.33074760437,nan,nan,nan,nan,nan,nan,147484.94400000572,147484.94400000572,nan,nan
43587,0.0006820527,147487.92894210815,nan,nan,43561,147488.33074760437,nan,nan,-0.0001131721,147488.17808651924,5.691069905381442e-116,147491.71663832664,nan,nan,nan,nan,2.243320741227007,147491.71663832664,nan,nan,nan,nan,147488.33074760437,147491.71663832664,nan,nan,nan,nan,nan,nan,147488.33074760437,147488.33074760437,nan,nan
43588,0.0006821039,147491.3098443985,nan,nan,43562,147491.71663832664,nan,nan,-0.0001131674,147491.5590171814,4.3113723095620846e-116,147495.09353494644,nan,nan,nan,nan,2.3806669090572323,147495.09353494644,nan,nan,nan,nan,147491.71663832664,147495.09353494644,nan,nan,nan,nan,nan,nan,147491.71663832664,147491.71663832664,nan,nan
43589,0.000682143,147494.69270935058,nan,nan,43563,147495.09353494644,nan,nan,-0.0001131722,147494.940908432,2.229026214972777e-116,147498.47680473328,nan,nan,nan,nan,2.518013076887457,147498.47680473328,nan,nan,nan,nan,147495.09353494644,147498.47680473328,nan,nan,nan,nan,nan,nan,147495.09353494644,147495.09353494644,nan,nan
43590,0.0006821888,147498.07801380157,nan,nan,43564,147498.47680473328,nan,nan,-0.0001131662,147498.3266105652,2.1664734480543264e-116,147501.85731959343,nan,nan,nan,nan,2.243320741227007,147501.85731959343,nan,nan,nan,nan,147498.4778046608,147501.85731959343,nan,nan,nan,nan,nan,nan,147498.4778046608,147498.4778046608,nan,nan
43591,0.0006821722,147501.4614464283,nan,nan,43565,147501.85731959343,nan,nan,-0.00011317,147501.70959162712,1.5786764160430693e-116,147505.2435388565,nan,nan,nan,nan,2.9300515803781315,147505.24453401566,nan,nan,nan,nan,147501.85731959343,147505.24453401566,nan,nan,nan,nan,nan,nan,147501.85731959343,147501.85731959343,nan,nan
43592,0.0006818518,147504.84468164443,nan,nan,43566,147505.24453401566,nan,nan,-0.0001131719,147505.09264993668,1.1589663112335027e-115,147508.62702965736,nan,nan,nan,nan,2.9300515803781315,147508.6280322075,nan,nan,nan,nan,147505.24453401566,147508.6280322075,nan,nan,nan,nan,nan,nan,147505.24453401566,147505.24453401566,nan,nan
43593,0.0006817007,147508.22817053794,nan,nan,43567,147508.6280322075,nan,nan,-0.0001131663,147508.47653365135,1.23876315621201e-115,147512.01076841354,nan,nan,nan,nan,2.9300515803781315,147512.01176905632,nan,nan,nan,nan,147508.6280322075,147512.01176905632,nan,nan,nan,nan,nan,nan,147508.6280322075,147508.6280322075,nan,nan
43594,0.000681771,147511.60897054672,nan,nan,43568,147512.01176905632,nan,nan,-0.0001131696,147511.85814476013,1.64241648735172e-116,147515.39069223404,nan,nan,nan,nan,2.655359244717682,147515.39069223404,nan,nan,nan,nan,147512.01176905632,147515.39069223404,nan,nan,nan,nan,nan,nan,147512.01176905632,147512.01176905632,nan,nan
43595,0.0006816365,147514.99286808967,nan,nan,43569,147515.39069223404,nan,nan,-0.0001131709,147515.24099707603,2.692197785074534e-115,147518.77688860893,nan,nan,nan,nan,2.655359244717682,147518.77688860893,nan,nan,nan,nan,147515.39169359207,147518.77688860893,nan,nan,nan,nan,nan,nan,147515.39169359207,147515.39169359207,nan,nan
43596,0.000681639,147518.37700452804,nan,nan,43570,147518.77688860893,nan,nan,-0.000113177,147518.62545013428,4.145073823936621e-116,147522.16507577896,nan,nan,nan,nan,2.518013076887457,147522.16607522964,nan,nan,nan,nan,147518.77688860893,147522.16607522964,nan,nan,nan,nan,nan,nan,147518.77688860893,147518.77688860893,nan,nan
43597,0.0006817698,147521.7612217903,nan,nan,43571,147522.16607522964,nan,nan,-0.0001131662,147522.00940942764,6.931028425593808e-116,147525.5418100357,nan,nan,nan,nan,1.9686284055665575,147525.54281258583,nan,nan,nan,nan,147522.16607522964,147525.54281258583,nan,nan,nan,nan,nan,nan,147522.16607522964,147522.16607522964,nan,nan
43598,0.0006819368,147525.14496412277,nan,nan,43572,147525.54281258583,nan,nan,-0.0001131744,147525.3935728073,1.2687501738273983e-115,147528.9277279377,nan,nan,nan,nan,3.0673977482083563,147528.9277279377,nan,nan,nan,nan,147525.54281258583,147528.9277279377,nan,nan,nan,nan,nan,nan,147525.54281258583,147525.54281258583,nan,nan
43599,0.000681619,147528.52790203094,nan,nan,43573,147528.9277279377,nan,nan,-0.0001131719,147528.77604866028,9.2491067101151e-116,147532.30901145935,nan,nan,nan,nan,2.3806669090572323,147532.31001091003,nan,nan,nan,nan,147528.9277279377,147532.31001091003,nan,nan,nan,nan,nan,nan,147528.9277279377,147528.9277279377,nan,nan
43600,0.000681544,147531.91113772392,nan,nan,43574,147532.31001091003,nan,nan,-0.000113181,147532.15950465202,3.1091571784555904e-115,147535.69191026688,nan,nan,nan,nan,3.204743916038581,147535.69191026688,nan,nan,nan,nan,147532.31001091003,147535.69191026688,nan,nan,nan,nan,nan,nan,147532.31001091003,147532.31001091003,nan,nan
43601,0.0006816051,147535.29607810974,nan,nan,43575,147535.69191026688,nan,nan,-0.000113163,147535.5447626114,6.1604657043565e-115,147539.0787847042,nan,nan,nan,nan,3.3420900838688063,147539.0787847042,nan,nan,nan,nan,147535.69291043282,147539.0787847042,nan,nan,nan,nan,nan,nan,147535.69291043282,147535.69291043282,nan,nan
43602,0.0006816179,147538.68093743324,nan,nan,43576,147539.0787847042,nan,nan,-0.0001131714,147538.92909407616,2.707341251580584e-114,147542.46697473526,nan,nan,nan,nan,2.518013076887457,147542.46797442436,nan,nan,nan,nan,147539.07978963852,147542.46797442436,nan,nan,nan,nan,nan,nan,147539.07978963852,147539.07978963852,nan,nan
43603,0.0006821348,147542.0640920639,nan,nan,43577,147542.46797442436,nan,nan,-0.0001131757,147542.31170368195,1.8137732551271632e-115,147545.85205507278,nan,nan,nan,nan,2.9300515803781315,147545.85305571556,nan,nan,nan,nan,147542.46797442436,147545.85305571556,nan,nan,nan,nan,nan,nan,147542.46797442436,147542.46797442436,nan,nan
43604,0.0006820183,147545.45022931098,nan,nan,43578,147545.85305571556,nan,nan,-0.0001131817,147545.6983950138,3.4081961798609775e-115,147549.22836351395,nan,nan,nan,nan,2.518013076887457,147549.22836351395,nan,nan,nan,nan,147545.85305571556,147549.22836351395,nan,nan,nan,nan,nan,nan,147545.85305571556,147545.85305571556,nan,nan
43605,0.0006815449,147548.8295375347,nan,nan,43579,147549.22836351395,nan,nan,-0.0001131632,147549.07871603966,3.7096144043344636e-114,147552.6107161045,nan,nan,nan,nan,2.1059745733967823,147552.61171627045,147549.22836351395,147552.92105436325,nan,nan,147549.22836351395,147552.6126859188,nan,nan,nan,nan,nan,nan,147549.22836351395,147549.22836351395,nan,nan
43606,0.0006819596,147552.21185507774,nan,nan,43580,147552.6126859188,nan,nan,-0.0001131756,147552.4601418972,8.101846169369883e-115,147555.99575281143,nan,nan,nan,nan,2.655359244717682,147555.99675178528,nan,nan,nan,nan,147552.92105436325,147555.99675178528,nan,nan,nan,nan,nan,nan,147552.92105436325,147552.92105436325,nan,nan
43607,0.0006818381,147555.59692468643,nan,nan,43581,147555.99675178528,nan,nan,-0.0001131716,147555.84559297562,4.986260627697852e-115,147559.37793135643,nan,nan,nan,nan,2.655359244717682,147559.37793135643,nan,nan,nan,nan,147555.99675178528,147559.37793135643,nan,nan,nan,nan,nan,nan,147555.99675178528,147555.99675178528,nan,nan
43608,0.0006818465,147558.98206057548,nan,nan,43582,147559.37793135643,nan,nan,-0.0001131792,147559.230301857,1.4638097852000347e-113,147562.76701402664,nan,nan,nan,nan,3.204743916038581,147562.76701402664,nan,nan,nan,nan,147559.37893557549,147562.76701402664,nan,nan,nan,nan,nan,nan,147559.37893557549,147559.37893557549,nan,nan
43609,0.000681748,147562.367151165,nan,nan,43583,147562.76701402664,nan,nan,-0.0001131765,147562.6153972149,2.504480077095906e-114,147566.14708328247,nan,nan,nan,nan,3.3420900838688063,147566.14808392525,nan,nan,nan,nan,147562.76701402664,147566.14808392525,nan,nan,nan,nan,nan,nan,147562.76701402664,147562.76701402664,nan,nan
43610,0.0006818492,147565.7472571373,nan,nan,43584,147566.14808392525,nan,nan,-0.0001131677,147565.99540162086,1.2671230045434851e-113,147569.53105568886,nan,nan,nan,nan,2.243320741227007,147569.53105568886,nan,nan,nan,nan,147566.14808392525,147569.53105568886,nan,nan,nan,nan,nan,nan,147566.14808392525,147566.14808392525,nan,nan
43611,0.0006818358,147569.1342414856,nan,nan,43585,147569.53105568886,nan,nan,-0.0001131764,147569.383136034,4.989410759141392e-115,147572.91734600067,nan,nan,nan,nan,3.0673977482083563,147572.91834425926,nan,nan,nan,nan,147569.53205633163,147572.91834425926,nan,nan,nan,nan,nan,nan,147569.53205633163,147569.53205633163,nan,nan
43612,0.0006817559,147572.51748242378,nan,nan,43586,147572.91834425926,nan,nan,-0.0001131655,147572.76614689827,2.920849590757657e-113,147576.29865074158,nan,nan,nan,nan,2.1059745733967823,147576.29961800575,nan,nan,nan,nan,147572.91834425926,147576.29961800575,nan,nan,nan,nan,nan,nan,147572.91834425926,147572.91834425926,nan,nan
43613,0.0006817468,147575.90179052352,nan,nan,43587,147576.29961800575,nan,nan,-0.0001131741,147576.15015673637,2.5288779398373563e-113,147579.68160247803,nan,nan,nan,nan,2.655359244717682,147579.68260526657,nan,nan,nan,nan,147576.29961800575,147579.68260526657,nan,nan,nan,nan,nan,nan,147576.29961800575,147576.29961800575,nan,nan
43614,0.0006815639,147579.28574576377,nan,nan,43588,147579.68260526657,nan,nan,-0.0001131745,147579.53462529182,8.89566455142181e-114,147583.0669195652,nan,nan,nan,nan,2.9300515803781315,147583.06788492203,nan,nan,nan,nan,147579.68260526657,147583.06788492203,nan,nan,nan,nan,nan,nan,147579.68260526657,147579.68260526657,nan,nan
43615,0.0006814761,147582.6710585594,nan,nan,43589,147583.06788492203,nan,nan,-0.0001131784,147582.91913843155,2.220857615939851e-113,147586.46159648895,nan,nan,nan,nan,2.518013076887457,147586.46259617805,nan,nan,nan,nan,147583.06788492203,147586.46259617805,nan,nan,nan,nan,nan,nan,147583.06788492203,147583.06788492203,nan,nan
43616,0.0006817057,147586.0557586193,nan,nan,43590,147586.46259617805,nan,nan,-0.0001131775,147586.30444598198,2.3425660002890137e-112,147589.83496022224,nan,nan,nan,nan,2.7927054125479067,147589.83496022224,nan,nan,nan,nan,147586.46259617805,147589.83496022224,nan,nan,nan,nan,nan,nan,147586.46259617805,147586.46259617805,nan,nan
43617,0.0006815435,147589.4381014347,nan,nan,43591,147589.83496022224,nan,nan,-0.0001131722,147589.68646669388,7.958970971236955e-113,147593.21928954124,nan,nan,nan,nan,3.0673977482083563,147593.22028708458,nan,nan,nan,nan,147589.83496022224,147593.22028708458,nan,nan,nan,nan,nan,nan,147589.83496022224,147589.83496022224,nan,nan
