index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44391,0.0006818125,150208.41936769485,nan,nan,44365,150208.8191936016,nan,nan,-0.0001132541,150208.66754221916,0.07843320330877793,150212.19880914688,nan,nan,nan,nan,3.0673977482083563,150212.19880914688,nan,nan,nan,nan,150208.82019424438,150212.19880914688,nan,nan,nan,nan,nan,nan,150208.82019424438,150208.82019424438,nan,nan
44392,0.0006818766,150211.80166592597,nan,nan,44366,150212.19880914688,nan,nan,-0.0001132529,150212.05065321922,0.07198036366996731,150215.5825266838,nan,nan,nan,nan,2.9300515803781315,150215.58352589607,nan,nan,nan,nan,150212.19980859756,150215.58352589607,nan,nan,nan,nan,nan,nan,150212.19980859756,150212.19980859756,nan,nan
44393,0.0006818402,150215.1867000103,1,150218.96482992172,44367,150215.58352589607,nan,nan,-0.0001132406,150215.4348359108,0.32849885224187486,150218.96482992172,nan,nan,nan,nan,3.0673977482083563,150218.96482992172,nan,nan,nan,nan,150215.58352589607,150218.96482992172,nan,nan,nan,nan,nan,nan,150215.58352589607,150215.58352589607,nan,nan
44394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,150224.3961596489,nan,nan,150218.96482992172,150218.96482992172,nan,nan
44395,nan,nan,0,150224.57254338264,nan,nan,0,150224.57254338264,nan,nan,nan,nan,nan,nan,150224.57254338264,150224.57254338264,nan,nan,nan,nan,15,150224.40899133682,nan,nan,-20.0,150224.41966104507,nan,nan,nan,nan,150224.39706254005,150224.39706254005,nan,nan
44396,0.0006817427,150218.56902899742,nan,nan,nan,nan,nan,nan,-0.0001132569,150218.8176779747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150224.57254338264,150224.57254338264,nan,nan
44397,0.0006817125,150221.96862758638,nan,nan,44368,150224.57254338264,nan,nan,nan,nan,nan,nan,29.5,150224.57699680328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.989409662612733,150224.57699680328,True,150224.57699680328,nan,nan,150224.60116147995,150224.60116147995,nan,nan
44398,0.0008915885,150224.3083020687,nan,nan,44369,150224.6001250744,nan,nan,-0.0001132625,150224.55719542503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150227.98973321915,150227.98973321915,nan,nan
44399,0.0008907843,150227.69791021346,nan,nan,44370,150227.98973321915,nan,nan,-0.0001132876,150227.94556093216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150231.37591862679,150231.37591862679,nan,nan
44400,0.000891844,150231.08306350707,nan,nan,44371,150231.37488651276,nan,nan,-0.0001133353,150231.33190393448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150234.75850725174,150234.75850725174,nan,nan
44401,0.000890589,150234.46668424606,nan,nan,44372,150234.75850725174,nan,nan,-0.0001134195,150234.71488332748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150238.14205026627,150238.14205026627,nan,nan
44402,0.000892623,150237.84919013976,nan,nan,44373,150238.14101314545,nan,nan,-0.0001135466,150238.09755587578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150241.52690792084,150241.52690792084,nan,nan
44403,0.0008912913,150241.23405208587,nan,nan,44374,150241.52587509155,nan,nan,-0.000113678,150241.48321843147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150244.91141414642,150244.91141414642,nan,nan
44404,0.0008909487,150244.6185921669,nan,nan,44375,150244.91041517258,nan,nan,-0.0001138522,150244.86718082428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150248.29087805748,150248.29087805748,nan,nan
44405,0.000890767,150247.9990550518,nan,nan,44376,150248.29087805748,nan,nan,-0.0001140276,150248.24822974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150251.67212057114,150251.67212057114,nan,nan
44406,0.0008906115,150251.3792971611,nan,nan,44377,150251.67112016678,nan,nan,-0.00011423,150251.6284737587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150255.05857229233,150255.05857229233,nan,nan
44407,0.0008904224,150254.76674928665,nan,nan,44378,150255.05857229233,nan,nan,-0.0001144241,150255.01535105705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150258.44269824028,150258.44269824028,nan,nan
44408,0.0008907089,150258.1508752346,nan,nan,44379,150258.44269824028,nan,nan,-0.0001146422,150258.3988585472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150261.82504296303,150261.82504296303,nan,nan
44409,0.0008914491,150261.53321995735,nan,nan,44380,150261.82504296303,nan,nan,-0.0001148503,150261.78139662743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150265.2096748352,150265.2096748352,nan,nan
44410,0.000890448,150264.91685118675,nan,nan,44381,150265.20867419243,nan,nan,-0.000115086,150265.16590070724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150268.59446811676,150268.59446811676,nan,nan
44411,0.0008910587,150268.30264511108,nan,nan,44382,150268.59446811676,nan,nan,-0.0001153174,150268.55082583427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150271.97807526588,150271.97807526588,nan,nan
44412,0.0008916881,150271.6862522602,nan,nan,44383,150271.97807526588,nan,nan,-0.0001155509,150271.93495845795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150275.36169815063,150275.36169815063,nan,nan
44413,0.0008913296,150275.06987514495,nan,nan,44384,150275.36169815063,nan,nan,-0.0001157843,150275.31799840927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150278.74470043182,150278.74470043182,nan,nan
44414,0.0008925722,150278.45287742614,nan,nan,44385,150278.74470043182,nan,nan,-0.000116019,150278.702054739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150282.129840374,150282.129840374,nan,nan
44415,0.0008904592,150281.8380173683,nan,nan,44386,150282.129840374,nan,nan,-0.0001162579,150282.08618164062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150285.51301193237,150285.51301193237,nan,nan
44416,0.0008911837,150285.2211889267,nan,nan,44387,150285.51301193237,nan,nan,-0.0001164884,150285.46933341026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150288.89526462555,150288.89526462555,nan,nan
44417,0.0008906293,150288.60244431495,nan,nan,44388,150288.89426732063,nan,nan,-0.0001167394,150288.85133600235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150292.28090763092,150292.28090763092,nan,nan
44418,0.0008907163,150291.98808374404,nan,nan,44389,150292.27990674973,nan,nan,-0.0001169756,150292.2360584736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150295.66333079338,150295.66333079338,nan,nan
44419,0.0008909885,150295.3715077877,nan,nan,44390,150295.66333079338,nan,nan,-0.0001172074,150295.61887550354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150299.04662299156,150299.04662299156,nan,nan
44420,0.0008908898,150298.75378813743,nan,nan,44391,150299.0456111431,nan,nan,-0.0001174488,150299.0023291111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150302.43060970306,150302.43060970306,nan,nan
44421,0.0008928052,150302.13878669738,nan,nan,44392,150302.43060970306,nan,nan,-0.0001176947,150302.38734602928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150305.8172876835,150305.8172876835,nan,nan
44422,0.0008918088,150305.5254646778,nan,nan,44393,150305.8172876835,nan,nan,-0.0001179258,150305.77372431755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150309.19819045067,150309.19819045067,nan,nan
44423,0.0008920038,150308.90536966323,nan,nan,44394,150309.19819045067,nan,nan,-0.0001181639,150309.1545419693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150312.58269190788,150312.58269190788,nan,nan
44424,0.0008915068,150312.2908689022,nan,nan,44395,150312.58269190788,nan,nan,-0.0001184031,150312.53902173042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150315.96801304817,150315.96801304817,nan,nan
44425,0.0008907084,150315.6751905918,nan,nan,44396,150315.9670135975,nan,nan,-0.0001186352,150315.92306876183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150319.34848475456,150319.34848475456,nan,nan
44426,0.0008911614,150319.05666174888,nan,nan,44397,150319.34848475456,nan,nan,-0.000118882,150319.30470466614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150322.7314043045,150322.7314043045,nan,nan
44427,0.0008905393,150322.43958129882,nan,nan,44398,150322.7314043045,nan,nan,-0.0001191047,150322.68777251244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150326.1156117916,150326.1156117916,nan,nan
44428,0.000891039,150325.82378878593,nan,nan,44399,150326.1156117916,nan,nan,-0.0001193456,150326.07215452194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150329.49855804443,150329.49855804443,nan,nan
44429,0.0008903098,150329.20673503875,nan,nan,44400,150329.49855804443,nan,nan,-0.0001195853,150329.45528316498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150332.88332653046,150332.88332653046,nan,nan
44430,0.0008910573,150332.59150352477,nan,nan,44401,150332.88332653046,nan,nan,-0.0001198064,150332.8393111229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150336.26859235764,150336.26859235764,nan,nan
44431,0.0008912475,150335.9758061409,nan,nan,44402,150336.26762914658,nan,nan,-0.000120036,150336.22359895706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150339.6515672207,150339.6515672207,nan,nan
44432,0.0008908226,150339.3587202072,nan,nan,44403,150339.6505432129,nan,nan,-0.0001202738,150339.60773849487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150343.03446006775,150343.03446006775,nan,nan
44433,0.0008907608,150342.7416264057,nan,nan,44404,150343.0334494114,nan,nan,-0.0001205027,150342.99009633064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150346.41893100739,150346.41893100739,nan,nan
44434,0.0008908591,150346.1260968685,nan,nan,44405,150346.4179198742,nan,nan,-0.000120728,150346.3745033741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150349.80061602592,150349.80061602592,nan,nan
44435,0.0008921774,150349.50879302024,nan,nan,44406,150349.80061602592,nan,nan,-0.0001209512,150349.75681614876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150353.18471217155,150353.18471217155,nan,nan
44436,0.0008917113,150352.89288916587,nan,nan,44407,150353.18471217155,nan,nan,-0.0001211933,150353.14005494118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150356.5693707466,150356.5693707466,nan,nan
44437,0.0008917933,150356.27654924392,nan,nan,44408,150356.5693707466,nan,nan,-0.0001214059,150356.52491617203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150359.95129299164,150359.95129299164,nan,nan
44438,0.0008909645,150359.65850486755,nan,nan,44409,150359.95032787323,nan,nan,-0.000121623,150359.90729689598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150363.3351266384,150363.3351266384,nan,nan
44439,0.0008919461,150363.04226794242,nan,nan,44410,150363.3340909481,nan,nan,-0.0001218505,150363.29042887688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150366.71831011772,150366.71831011772,nan,nan
44440,0.0008919939,150366.42548599243,nan,nan,44411,150366.7173089981,nan,nan,-0.0001220946,150366.67442965508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150370.09807014465,150370.09807014465,nan,nan
44441,0.0008916481,150369.80624713897,nan,nan,44412,150370.09807014465,nan,nan,-0.0001222909,150370.0554213524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150373.48133206367,150373.48133206367,nan,nan
44442,0.0008915871,150373.189509058,nan,nan,44413,150373.48133206367,nan,nan,-0.0001225211,150373.43767666817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150376.86774683,150376.86774683,nan,nan
44443,0.0008914687,150376.5749229431,nan,nan,44414,150376.8667459488,nan,nan,-0.0001227311,150376.82366132736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150380.24970531464,150380.24970531464,nan,nan
44444,0.0008916063,150379.95688118934,nan,nan,44415,150380.24870419502,nan,nan,-0.0001229647,150380.2057032585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150383.63277220726,150383.63277220726,nan,nan
44445,0.0008908558,150383.33992519378,nan,nan,44416,150383.63174819946,nan,nan,-0.0001231792,150383.58803534508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150387.01880669594,150387.01880669594,nan,nan
44446,0.0008906833,150386.72698369026,nan,nan,44417,150387.01880669594,nan,nan,-0.0001234001,150386.97482538223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150390.40099859238,150390.40099859238,nan,nan
44447,0.000891164,150390.1091755867,nan,nan,44418,150390.40099859238,nan,nan,-0.0001236032,150390.35803079605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150393.78160429,150393.78160429,nan,nan
44448,0.0008907426,150393.48978128433,nan,nan,44419,150393.78160429,nan,nan,-0.0001238128,150393.73806881905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150397.16581082344,150397.16581082344,nan,nan
44449,0.0008906673,150396.87398781776,nan,nan,44420,150397.16581082344,nan,nan,-0.0001240275,150397.12220096588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150400.55093598366,150400.55093598366,nan,nan
44450,0.0008929095,150400.25911297798,nan,nan,44421,150400.55093598366,nan,nan,-0.0001242448,150400.50727701187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150403.9350411892,150403.9350411892,nan,nan
44451,0.0008913106,150403.6432181835,nan,nan,44422,150403.9350411892,nan,nan,-0.0001244403,150403.89139771461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150407.31755137444,150407.31755137444,nan,nan
44452,0.0008917606,150407.02572836875,nan,nan,44423,150407.31755137444,nan,nan,-0.0001246624,150407.2743113041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150410.69955945015,150410.69955945015,nan,nan
44453,0.0008907366,150410.40773644447,nan,nan,44424,150410.69955945015,nan,nan,-0.0001248734,150410.6565978527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150414.08606433868,150414.08606433868,nan,nan
44454,0.0008907865,150413.794241333,nan,nan,44425,150414.08606433868,nan,nan,-0.0001250751,150414.04250216484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150417.47141242027,150417.47141242027,nan,nan
44455,0.0008911574,150417.17858901023,nan,nan,44426,150417.47041201591,nan,nan,-0.0001252866,150417.42677426338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150420.85366344452,150420.85366344452,nan,nan
44456,0.0008911042,150420.56184043884,nan,nan,44427,150420.85366344452,nan,nan,-0.0001254829,150420.81033539772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150424.2384469509,150424.2384469509,nan,nan
44457,0.0008925775,150423.94662394523,nan,nan,44428,150424.2384469509,nan,nan,-0.0001256804,150424.194678545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150427.62197589874,150427.62197589874,nan,nan
44458,0.0008909222,150427.32915058135,nan,nan,44429,150427.62097358704,nan,nan,-0.000125884,150427.57796812057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150431.00183486938,150431.00183486938,nan,nan
44459,0.0008910747,150430.7100118637,nan,nan,44430,150431.00183486938,nan,nan,-0.0001260867,150430.95818805695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150434.38523817062,150434.38523817062,nan,nan
44460,0.0008923333,150434.09341516494,nan,nan,44431,150434.38523817062,nan,nan,-0.0001262961,150434.34210443497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150437.76983261108,150437.76983261108,nan,nan
44461,0.0008913582,150437.4780096054,nan,nan,44432,150437.76983261108,nan,nan,-0.000126498,150437.72592115402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150441.15327119827,150441.15327119827,nan,nan
44462,0.0008925404,150440.8614481926,nan,nan,44433,150441.15327119827,nan,nan,-0.0001266889,150441.11038708687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150444.53490900993,150444.53490900993,nan,nan
44463,0.0008909712,150444.24208464622,nan,nan,44434,150444.5339076519,nan,nan,-0.0001268908,150444.49129009247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150447.9194638729,150447.9194638729,nan,nan
44464,0.0008913261,150447.62661709785,nan,nan,44435,150447.91844010353,nan,nan,-0.000127084,150447.87488389015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150451.3045027256,150451.3045027256,nan,nan
44465,0.0008908229,150451.01267971992,nan,nan,44436,150451.3045027256,nan,nan,-0.0001272759,150451.26002025604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150454.68673491478,150454.68673491478,nan,nan
44466,0.0008904718,150454.3949119091,nan,nan,44437,150454.68673491478,nan,nan,-0.0001274759,150454.64366197586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150458.0686364174,150458.0686364174,nan,nan
44467,0.0008910571,150457.7768134117,nan,nan,44438,150458.0686364174,nan,nan,-0.0001276617,150458.02534914017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150461.45467066765,150461.45467066765,nan,nan
44468,0.0008912113,150461.16284766197,nan,nan,44439,150461.45467066765,nan,nan,-0.0001278674,150461.41084003448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150464.836915493,150464.836915493,nan,nan
44469,0.0008918982,150464.54509248733,nan,nan,44440,150464.836915493,nan,nan,-0.0001280524,150464.79345726967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150468.2227883339,150468.2227883339,nan,nan
44470,0.0008912054,150467.9309653282,nan,nan,44441,150468.2227883339,nan,nan,-0.0001282437,150468.17850756645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150471.6070690155,150471.6070690155,nan,nan
44471,0.0008907454,150471.31423487663,nan,nan,44442,150471.6060578823,nan,nan,-0.0001284322,150471.56335496902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150474.9930176735,150474.9930176735,nan,nan
44472,0.0008906716,150474.700180912,nan,nan,44443,150474.9920039177,nan,nan,-0.0001286173,150474.94933319092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150478.37680768967,150478.37680768967,nan,nan
44473,0.0008905942,150478.08498468398,nan,nan,44444,150478.37680768967,nan,nan,-0.0001287939,150478.33275914192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150481.7602622509,150481.7602622509,nan,nan
44474,0.0008929002,150481.46843924522,nan,nan,44445,150481.7602622509,nan,nan,-0.000128991,150481.71576714516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150485.14608693123,150485.14608693123,nan,nan
44475,0.0008908029,150484.85426392555,nan,nan,44446,150485.14608693123,nan,nan,-0.0001291654,150485.10257005692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150488.5272064209,150488.5272064209,nan,nan
44476,0.000891555,150488.23538341522,nan,nan,44447,150488.5272064209,nan,nan,-0.0001293587,150488.48455929756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150491.9089794159,150491.9089794159,nan,nan
44477,0.0008904879,150491.6171564102,nan,nan,44448,150491.9089794159,nan,nan,-0.0001295329,150491.8663520813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150495.2958958149,150495.2958958149,nan,nan
44478,0.0008907394,150495.0030755043,nan,nan,44449,150495.29489850998,nan,nan,-0.0001297278,150495.2519466877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150498.6795680523,150498.6795680523,nan,nan
44479,0.0008906047,150498.3877450466,nan,nan,44450,150498.6795680523,nan,nan,-0.0001298964,150498.63561701775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150502.0624756813,150502.0624756813,nan,nan
44480,0.0008907116,150501.77065267562,nan,nan,44451,150502.0624756813,nan,nan,-0.0001300844,150502.01911735535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150505.4470922947,150505.4470922947,nan,nan
44481,0.0008915786,150505.155269289,nan,nan,44452,150505.4470922947,nan,nan,-0.0001302655,150505.40288090706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150508.82859134674,150508.82859134674,nan,nan
44482,0.0008908085,150508.53676834106,nan,nan,44453,150508.82859134674,nan,nan,-0.0001304376,150508.78594517708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150512.21413493156,150512.21413493156,nan,nan
44483,0.0008906614,150511.92231192588,nan,nan,44454,150512.21413493156,nan,nan,-0.0001306152,150512.17066335678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150515.5977356434,150515.5977356434,nan,nan
44484,0.0008907419,150515.3059126377,nan,nan,44455,150515.5977356434,nan,nan,-0.000130791,150515.55411553383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150518.97815155983,150518.97815155983,nan,nan
44485,0.0008906936,150518.68632855415,nan,nan,44456,150518.97815155983,nan,nan,-0.0001309613,150518.93450737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150522.36434316635,150522.36434316635,nan,nan
44486,0.000890915,150522.07252016067,nan,nan,44457,150522.36434316635,nan,nan,-0.0001311293,150522.32002329826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150525.74706315994,150525.74706315994,nan,nan
44487,0.0008920247,150525.45524015426,nan,nan,44458,150525.74706315994,nan,nan,-0.0001313044,150525.7035729885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150529.12833213806,150529.12833213806,nan,nan
44488,0.0008912418,150528.83650913238,nan,nan,44459,150529.12833213806,nan,nan,-0.0001314788,150529.08471941948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150532.61912727356,150532.61912727356,nan,nan
