index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55505,0.0001434074,187791.40543904304,nan,nan,55468,187791.8053073883,nan,nan,-3.12705e-05,187791.6543521881,1.0,187795.1896162033,nan,nan,nan,nan,4.02882092301993,187795.1896162033,nan,nan,nan,nan,187791.8053073883,187795.1896162033,nan,nan,nan,nan,nan,nan,187795.1896162033,187795.1896162033,nan,nan
55506,0.0001434143,187794.7907675743,nan,nan,55469,187795.1896162033,nan,nan,-3.12631e-05,187795.0392062664,1.0,187798.57187724113,nan,nan,nan,nan,4.30351325868038,187798.57287597656,nan,nan,nan,nan,187795.1896162033,187798.57287597656,nan,nan,nan,nan,nan,nan,187798.57287597656,187798.57287597656,nan,nan
55507,0.0001435345,187798.1770216465,nan,nan,55470,187798.57287597656,nan,nan,-3.12654e-05,187798.42538785934,1.0,187801.9616920948,nan,nan,nan,nan,4.5782055943408295,187801.9616920948,nan,nan,nan,nan,187798.57287597656,187801.9616920948,nan,nan,nan,nan,nan,nan,187801.96269249916,187801.96269249916,nan,nan
55508,0.0001433453,187801.56083812713,nan,nan,55471,187801.9616920948,nan,nan,-3.12701e-05,187801.80958676338,1.0,187805.34305024147,nan,nan,nan,nan,4.852897930001279,187805.34305024147,nan,nan,nan,nan,187801.96269249916,187805.34305024147,nan,nan,nan,nan,nan,nan,187805.34404993057,187805.34404993057,nan,nan
55509,0.000143511,187804.94419660568,nan,nan,55472,187805.34305024147,nan,nan,-3.12686e-05,187805.19238615036,1.0,187808.72775030136,nan,nan,nan,nan,4.5782055943408295,187808.72775030136,nan,nan,nan,nan,187805.34404993057,187808.72775030136,nan,nan,nan,nan,nan,nan,187808.72875595093,187808.72875595093,nan,nan
55510,0.0001433512,187808.32492222785,nan,nan,55473,187808.72775030136,nan,nan,-3.12742e-05,187808.57409715652,1.0,187812.10387325287,nan,nan,nan,nan,4.5782055943408295,187812.10487151146,nan,nan,nan,nan,187808.72875595093,187812.10487151146,nan,nan,nan,nan,nan,nan,187812.10487151146,187812.10487151146,nan,nan
55511,0.0001434649,187811.70804634094,nan,nan,55474,187812.10487151146,nan,nan,-3.12766e-05,187811.95622372627,1.0,187815.4869980812,nan,nan,nan,nan,4.990244097831504,187815.48799729347,nan,nan,nan,nan,187812.10487151146,187815.48799729347,nan,nan,nan,nan,nan,nan,187815.48799729347,187815.48799729347,nan,nan
55512,0.000143395,187815.08914461135,nan,nan,55475,187815.48799729347,nan,nan,-3.12784e-05,187815.3383514881,1.0,187818.87274479866,nan,nan,nan,nan,3.7541285873594807,187818.87274479866,nan,nan,nan,nan,187815.48799729347,187818.87274479866,nan,nan,nan,nan,nan,nan,187818.87274479866,187818.87274479866,nan,nan
55513,0.0001432453,187818.47391238212,nan,nan,55476,187818.87274479866,nan,nan,-3.12774e-05,187818.72237062454,1.0,187822.25759983063,nan,nan,nan,nan,3.8914747551897055,187822.2585964203,nan,nan,nan,nan,187818.87274479866,187822.2585964203,nan,nan,nan,nan,nan,nan,187822.2585964203,187822.2585964203,nan,nan
55514,0.0001434137,187821.85777368545,nan,nan,55477,187822.2585964203,nan,nan,-3.12737e-05,187822.10703396797,1.0,187825.63793563843,nan,nan,nan,nan,4.30351325868038,187825.63894104958,nan,nan,nan,nan,187822.2585964203,187825.63894104958,nan,nan,nan,nan,nan,nan,187825.63894104958,187825.63894104958,nan,nan
55515,0.0001433354,187825.24208345413,nan,nan,55478,187825.63894104958,nan,nan,-3.12674e-05,187825.49045300484,0.9999999999999999,187829.0293416977,nan,nan,nan,nan,4.30351325868038,187829.03029322624,nan,nan,nan,nan,187825.63894104958,187829.03029322624,nan,nan,nan,nan,nan,nan,187829.03029322624,187829.03029322624,nan,nan
55516,0.0001433354,187828.62744512557,nan,nan,55479,187829.03029322624,nan,nan,-3.12766e-05,187828.87545728683,0.9999999999999999,187832.40943336487,nan,nan,nan,nan,4.852897930001279,187832.40943336487,nan,nan,nan,nan,187829.03029322624,187832.40943336487,nan,nan,nan,nan,nan,nan,187832.41043400764,187832.41043400764,nan,nan
55517,0.0001434155,187832.0116476059,nan,nan,55480,187832.40943336487,nan,nan,-3.12747e-05,187832.2598013878,0.999999999999977,187835.78995490074,nan,nan,nan,nan,4.166167090850156,187835.78995490074,nan,nan,nan,nan,187832.41043400764,187835.78995490074,nan,nan,nan,nan,nan,nan,187835.79095101357,187835.79095101357,nan,nan
55518,0.0001434667,187835.3961385727,nan,nan,55481,187835.78995490074,nan,nan,-3.12735e-05,187835.64493870735,0.9999999999999412,187839.17742180824,nan,nan,nan,nan,4.852897930001279,187839.1784248352,nan,nan,nan,nan,187835.79095101357,187839.1784248352,nan,nan,nan,nan,nan,nan,187839.1784248352,187839.1784248352,nan,nan
55519,0.0001433052,187838.77955617904,nan,nan,55482,187839.1784248352,nan,nan,-3.12796e-05,187839.0277442932,0.9999999999999774,187842.5610113144,nan,nan,nan,nan,4.02882092301993,187842.5620098114,nan,nan,nan,nan,187839.1784248352,187842.5620098114,nan,nan,nan,nan,nan,nan,187842.5620098114,187842.5620098114,nan,nan
55520,0.0001433746,187842.16315379142,nan,nan,55483,187842.5620098114,nan,nan,-3.12793e-05,187842.41207766533,0.999999999997591,187845.9432053566,nan,nan,nan,nan,3.8914747551897055,187845.9432053566,nan,nan,nan,nan,187842.5620098114,187845.9432053566,nan,nan,nan,nan,nan,nan,187845.9432053566,187845.9432053566,nan,nan
55521,0.0001434783,187845.5473505497,nan,nan,55484,187845.9432053566,nan,nan,-3.12629e-05,187845.79620194435,0.9999999999999161,187849.33451247215,nan,nan,nan,nan,3.616782419529256,187849.33451247215,nan,nan,nan,nan,187845.9432053566,187849.33451247215,nan,nan,nan,nan,nan,nan,187849.33451247215,187849.33451247215,nan,nan
55522,0.000143363,187848.93270196914,nan,nan,55485,187849.33451247215,nan,nan,-3.12655e-05,187849.18101143837,0.9999999999977156,187852.7117702961,nan,nan,nan,nan,4.02882092301993,187852.7117702961,nan,nan,nan,nan,187849.33451247215,187852.7117702961,nan,nan,nan,nan,nan,nan,187852.7127711773,187852.7127711773,nan,nan
55523,0.0001434048,187852.3159450531,nan,nan,55486,187852.7117702961,nan,nan,-3.12688e-05,187852.5651218891,0.9999999999972244,187856.09707069397,nan,nan,nan,nan,4.166167090850156,187856.09806990623,nan,nan,nan,nan,187852.7127711773,187856.09806990623,nan,nan,nan,nan,nan,nan,187856.09806990623,187856.09806990623,nan,nan
55524,0.0001434314,187855.70020165443,nan,nan,55487,187856.09806990623,nan,nan,-3.12831e-05,187855.94780659676,0.9999999999754047,187859.4820268154,nan,nan,nan,nan,4.5782055943408295,187859.4820268154,nan,nan,nan,nan,187856.09806990623,187859.4820268154,nan,nan,nan,nan,nan,nan,187859.4820268154,187859.4820268154,nan,nan
55525,0.0001433132,187859.08120265006,nan,nan,55488,187859.4820268154,nan,nan,-3.12829e-05,187859.3303463459,0.9999999971667392,187862.86138629913,nan,nan,nan,nan,3.7541285873594807,187862.86238241196,nan,nan,nan,nan,187859.4820268154,187862.86238241196,nan,nan,nan,nan,nan,nan,187862.86238241196,187862.86238241196,nan,nan
55526,0.0001434613,187862.4665640831,nan,nan,55489,187862.86238241196,nan,nan,-3.12763e-05,187862.71564674377,0.9999999995098773,187866.2481253147,nan,nan,nan,nan,4.5782055943408295,187866.24912571907,nan,nan,nan,nan,187862.86238241196,187866.24912571907,nan,nan,nan,nan,nan,nan,187866.24912571907,187866.24912571907,nan,nan
55527,0.0001435065,187865.85143580436,nan,nan,55490,187866.24912571907,nan,nan,-3.12801e-05,187866.09946751595,0.9999999968585381,187869.63505625725,nan,nan,nan,nan,3.7541285873594807,187869.63505625725,nan,nan,nan,nan,187866.24912571907,187869.63505625725,nan,nan,nan,nan,nan,nan,187869.63602495193,187869.63602495193,nan,nan
55528,0.0001435843,187869.2312292099,nan,nan,55491,187869.63505625725,nan,nan,-3.12757e-05,187869.48037409782,0.9999999989007088,187873.01170444489,nan,nan,nan,nan,3.7541285873594807,187873.01170444489,nan,nan,nan,nan,187869.63602495193,187873.01170444489,nan,nan,nan,nan,nan,nan,187873.01267576218,187873.01267576218,nan,nan
55529,0.0001435275,187872.61585154533,nan,nan,55492,187873.01170444489,nan,nan,-3.12873e-05,187872.8645310402,0.999999996985429,187876.3977124691,nan,nan,nan,nan,3.479436251699031,187876.39870977402,nan,nan,nan,nan,187873.01267576218,187876.39870977402,nan,nan,nan,nan,nan,nan,187876.39870977402,187876.39870977402,nan,nan
55530,0.0001434808,187875.999881649,nan,nan,55493,187876.39870977402,nan,nan,-3.12774e-05,187876.24857449532,0.9999999417023534,187879.78029465675,nan,nan,nan,nan,4.166167090850156,187879.78029465675,nan,nan,nan,nan,187876.39870977402,187879.78029465675,nan,nan,nan,nan,nan,nan,187879.78029465675,187879.78029465675,nan,nan
55531,0.0001434965,187879.38447155952,nan,nan,55494,187879.78029465675,nan,nan,-3.12879e-05,187879.63262057304,0.9999993829361948,187883.1628575325,nan,nan,nan,nan,4.440859426510605,187883.1628575325,nan,nan,nan,nan,187879.78029465675,187883.1628575325,nan,nan,nan,nan,nan,nan,187883.16385793686,187883.16385793686,nan,nan
55532,0.0001434409,187882.76603498458,nan,nan,55495,187883.1628575325,nan,nan,-3.12782e-05,187883.01440262794,0.999998686675706,187886.54722762108,nan,nan,nan,nan,4.5782055943408295,187886.54722762108,nan,nan,nan,nan,187883.16385793686,187886.54722762108,nan,nan,nan,nan,nan,nan,187886.54822802544,187886.54822802544,nan,nan
55533,0.0001434196,187886.15042390823,nan,nan,55496,187886.54722762108,nan,nan,-3.12859e-05,187886.39864730835,0.9999862998601189,187889.93485593796,nan,nan,nan,nan,4.166167090850156,187889.93588495255,nan,nan,nan,nan,187886.54822802544,187889.93588495255,nan,nan,nan,nan,nan,nan,187889.93588495255,187889.93588495255,nan,nan
55534,0.0001433368,187889.53302993774,nan,nan,55497,187889.93588495255,nan,nan,-3.12805e-05,187889.78223490715,0.9999942849092671,187893.31604599953,nan,nan,nan,nan,4.990244097831504,187893.31604599953,nan,nan,nan,nan,187889.93588495255,187893.31604599953,nan,nan,nan,nan,nan,nan,187893.31604599953,187893.31604599953,nan,nan
55535,0.0001432808,187892.9161921978,nan,nan,55498,187893.31604599953,nan,nan,-3.12761e-05,187893.16455745697,0.9999836875835932,187896.6969923973,nan,nan,nan,nan,4.02882092301993,187896.69799280167,nan,nan,nan,nan,187893.31604599953,187896.69799280167,nan,nan,nan,nan,nan,nan,187896.69799280167,187896.69799280167,nan,nan
55536,0.0001432695,187896.29917969703,nan,nan,55499,187896.69799280167,nan,nan,-3.12831e-05,187896.54774355888,0.9999913728465982,187900.07609510422,nan,nan,nan,nan,4.30351325868038,187900.07709527016,nan,nan,nan,nan,187896.69799280167,187900.07709527016,nan,nan,nan,nan,nan,nan,187900.07709527016,187900.07709527016,nan,nan
55537,0.0001433035,187899.681260252,nan,nan,55500,187900.07709527016,nan,nan,-3.12876e-05,187899.92973947525,0.9999650980678723,187903.46405768394,nan,nan,nan,nan,3.7541285873594807,187903.46505737305,187900.07709527016,187903.78422617912,nan,nan,187900.07709527016,187903.46505737305,nan,nan,nan,nan,nan,nan,187903.7852253914,187903.7852253914,nan,nan
55538,0.0001433602,187903.0652340889,nan,nan,55501,187903.46505737305,nan,nan,-3.12799e-05,187903.3133869171,0.9998502973367118,187906.84530377388,nan,nan,nan,nan,4.5782055943408295,187906.84530377388,nan,nan,nan,nan,187903.7852253914,187906.84530377388,nan,nan,nan,nan,nan,nan,187906.84630203247,187906.84630203247,nan,nan
55539,0.0001433936,187906.44643297195,nan,nan,55502,187906.84530377388,nan,nan,-3.12831e-05,187906.69542002678,0.9998848418612557,187910.23494577408,nan,nan,nan,nan,4.30351325868038,187910.23494577408,nan,nan,nan,nan,187906.84630203247,187910.23494577408,nan,nan,nan,nan,nan,nan,187910.23494577408,187910.23494577408,nan,nan
55540,0.0001435661,187909.8330871105,nan,nan,55503,187910.23494577408,nan,nan,-3.12883e-05,187910.08182168007,0.9992195763049597,187913.61473608017,nan,nan,nan,nan,4.30351325868038,187913.61575984955,nan,nan,nan,nan,187910.23494577408,187913.61575984955,nan,nan,nan,nan,nan,nan,187913.61575984955,187913.61575984955,nan,nan
55541,0.000143399,187913.21492257118,nan,nan,55504,187913.61575984955,nan,nan,-3.12793e-05,187913.46408367157,0.9990010151211,187916.99455857277,nan,nan,nan,nan,4.02882092301993,187916.9955585003,nan,nan,nan,nan,187913.61575984955,187916.9955585003,nan,nan,nan,nan,nan,nan,187916.9955585003,187916.9955585003,nan,nan
55542,0.0001434777,187916.59473314285,nan,nan,55505,187916.9955585003,nan,nan,-3.128e-05,187916.84394478798,0.9989124257968603,187920.3790564537,nan,nan,nan,nan,4.715551762171055,187920.3790564537,nan,nan,nan,nan,187916.9955585003,187920.3790564537,nan,nan,nan,nan,nan,nan,187920.3790564537,187920.3790564537,nan,nan
55543,0.0001434448,187919.979236269,nan,nan,55506,187920.3790564537,nan,nan,-3.12799e-05,187920.22813987732,0.9931174788243351,187923.76328635216,nan,nan,nan,nan,4.166167090850156,187923.76425790787,nan,nan,nan,nan,187920.3790564537,187923.76425790787,nan,nan,nan,nan,nan,nan,187923.76425790787,187923.76425790787,nan,nan
55544,0.000143507,187923.36446871757,nan,nan,55507,187923.76425790787,nan,nan,-3.12757e-05,187923.61181664467,0.9996255622780923,187927.1416504383,nan,nan,nan,nan,3.8914747551897055,187927.1426513195,nan,nan,nan,nan,187923.76425790787,187927.1426513195,nan,nan,nan,nan,nan,nan,187927.1426513195,187927.1426513195,nan,nan
55545,0.000143507,187926.7458161354,nan,nan,55508,187927.1426513195,nan,nan,-3.12737e-05,187926.9951248169,0.9976235140010467,187930.53027367592,nan,nan,nan,nan,3.616782419529256,187930.53127980232,nan,nan,nan,nan,187927.1426513195,187930.53127980232,nan,nan,nan,nan,nan,nan,187930.53127980232,187930.53127980232,nan,nan
55546,0.0001433942,187930.12747707366,nan,nan,55509,187930.53127980232,nan,nan,-3.12775e-05,187930.3766565323,0.9943459946560838,187933.9134016037,nan,nan,nan,nan,4.02882092301993,187933.9134016037,nan,nan,nan,nan,187930.53127980232,187933.9134016037,nan,nan,nan,nan,nan,nan,187933.9134016037,187933.9134016037,nan,nan
55547,0.000143642,187933.51560559272,nan,nan,55510,187933.9134016037,nan,nan,-3.12781e-05,187933.76333236694,0.9974195286747589,187937.29711413383,nan,nan,nan,nan,4.02882092301993,187937.29811549187,nan,nan,nan,nan,187933.9134016037,187937.29811549187,nan,nan,nan,nan,nan,nan,187937.29811549187,187937.29811549187,nan,nan
55548,0.0001437674,187936.89931907653,nan,nan,55511,187937.29811549187,nan,nan,-3.12767e-05,187937.14744377136,0.9954603044553102,187940.67684602737,nan,nan,nan,nan,4.30351325868038,187940.67684602737,nan,nan,nan,nan,187937.29811549187,187940.67684602737,nan,nan,nan,nan,nan,nan,187940.67684602737,187940.67684602737,nan,nan
55549,0.0001433511,187940.28103985786,nan,nan,55512,187940.67684602737,nan,nan,-3.12721e-05,187940.52918839455,0.9909950599073928,187944.06373023987,nan,nan,nan,nan,4.02882092301993,187944.06373023987,nan,nan,nan,nan,187940.67684602737,187944.06373023987,nan,nan,nan,nan,nan,nan,187944.06473469734,187944.06473469734,nan,nan
55550,0.0001433647,187943.66687145233,nan,nan,55513,187944.06373023987,nan,nan,-3.12734e-05,187943.91456127167,0.9962987779428074,187947.44857048988,nan,nan,nan,nan,4.440859426510605,187947.44857048988,nan,nan,nan,nan,187944.06473469734,187947.44857048988,nan,nan,nan,nan,nan,nan,187947.44857048988,187947.44857048988,nan,nan
55551,0.0001435598,187947.04872908592,nan,nan,55514,187947.44857048988,nan,nan,-3.1272e-05,187947.2975270748,0.9947937428293007,187950.82586336136,nan,nan,nan,nan,3.7541285873594807,187950.82686400414,nan,nan,nan,nan,187947.44857048988,187950.82686400414,nan,nan,nan,nan,nan,nan,187950.82686400414,187950.82686400414,nan,nan
55552,0.0001434157,187950.43104043006,nan,nan,55515,187950.82686400414,nan,nan,-3.12734e-05,187950.67945504189,0.9992848276711223,187954.20908355713,nan,nan,nan,nan,3.7541285873594807,187954.21008443832,nan,nan,nan,nan,187950.82686400414,187954.21008443832,nan,nan,nan,nan,nan,nan,187954.21008443832,187954.21008443832,nan,nan
55553,0.0001433964,187953.8142308235,nan,nan,55516,187954.21008443832,nan,nan,-3.12644e-05,187954.0623910427,0.9984200868335658,187957.59823846817,nan,nan,nan,nan,3.8914747551897055,187957.59823846817,nan,nan,nan,nan,187954.21008443832,187957.59823846817,nan,nan,nan,nan,nan,nan,187957.59823846817,187957.59823846817,nan,nan
55554,0.0001434416,187957.20040502548,nan,nan,55517,187957.59823846817,nan,nan,-3.12729e-05,187957.44864535332,0.9969045379468415,187960.97835564613,nan,nan,nan,nan,3.616782419529256,187960.97935581207,nan,nan,nan,nan,187957.59823846817,187960.97935581207,nan,nan,nan,nan,nan,nan,187960.97935581207,187960.97935581207,nan,nan
55555,0.0001433694,187960.58252158164,nan,nan,55518,187960.97935581207,nan,nan,-3.12677e-05,187960.83132338524,0.999004954194928,187964.3621685505,nan,nan,nan,nan,4.440859426510605,187964.3621685505,nan,nan,nan,nan,187960.97935581207,187964.3621685505,nan,nan,nan,nan,nan,nan,187964.36316895485,187964.36316895485,nan,nan
55556,0.0001435035,187963.9663101673,nan,nan,55519,187964.3621685505,nan,nan,-3.12697e-05,187964.21447491646,0.9990667695804976,187967.75515413284,nan,nan,nan,nan,4.02882092301993,187967.75515413284,nan,nan,nan,nan,187964.36316895485,187967.75515413284,nan,nan,nan,nan,nan,nan,187967.75515413284,187967.75515413284,nan,nan
55557,0.0001433058,187967.3523320198,nan,nan,55520,187967.75515413284,nan,nan,-3.12622e-05,187967.60071706772,0.99880519365921,187971.13184547424,nan,nan,nan,nan,4.30351325868038,187971.13184547424,nan,nan,nan,nan,187967.75515413284,187971.13184547424,nan,nan,nan,nan,nan,nan,187971.13284492493,187971.13284492493,nan,nan
55558,0.0001433369,187970.736987257,nan,nan,55521,187971.13184547424,nan,nan,-3.12751e-05,187970.98493933678,0.998887007455488,187974.5166914463,nan,nan,nan,nan,4.440859426510605,187974.51772403717,nan,nan,nan,nan,187971.13284492493,187974.51772403717,nan,nan,nan,nan,nan,nan,187974.51772403717,187974.51772403717,nan,nan
55559,0.0001433325,187974.12085309028,nan,nan,55522,187974.51772403717,nan,nan,-3.12685e-05,187974.36921930313,0.9985504282905168,187977.90401506424,nan,nan,nan,nan,4.02882092301993,187977.90506839752,nan,nan,nan,nan,187974.51772403717,187977.90506839752,nan,nan,nan,nan,nan,nan,187977.90506839752,187977.90506839752,nan,nan
55560,0.0001433718,187977.50519123077,nan,nan,55523,187977.90506839752,nan,nan,-3.12681e-05,187977.75332140923,0.999919925912484,187981.28561520576,nan,nan,nan,nan,3.616782419529256,187981.28561520576,nan,nan,nan,nan,187977.90506839752,187981.28561520576,nan,nan,nan,nan,nan,nan,187981.28561520576,187981.28561520576,nan,nan
55561,0.0001434653,187980.890745306,nan,nan,55524,187981.28561520576,nan,nan,-3.12724e-05,187981.13913488388,0.9992819844291672,187984.67003893852,nan,nan,nan,nan,3.8914747551897055,187984.67003893852,nan,nan,nan,nan,187981.28561520576,187984.67003893852,nan,nan,nan,nan,nan,nan,187984.67100524902,187984.67100524902,nan,nan
55562,0.0001434367,187984.274181509,nan,nan,55525,187984.67003893852,nan,nan,-3.12715e-05,187984.52277231216,0.9994638373515348,187988.05639600754,nan,nan,nan,nan,4.166167090850156,187988.05639600754,nan,nan,nan,nan,187984.67100524902,187988.05639600754,nan,nan,nan,nan,nan,nan,187988.0573966503,187988.0573966503,nan,nan
55563,0.0001433112,187987.6575366497,nan,nan,55526,187988.05639600754,nan,nan,-3.12718e-05,187987.9051618576,0.9997226263088331,187991.43901014328,nan,nan,nan,nan,4.990244097831504,187991.44001102448,nan,nan,nan,nan,187988.0573966503,187991.44001102448,nan,nan,nan,nan,nan,nan,187991.44001102448,187991.44001102448,nan,nan
55564,0.0001434289,187991.03918471336,nan,nan,55527,187991.44001102448,nan,nan,-3.12758e-05,187991.28738999367,0.9990446462285046,187994.82100725174,nan,nan,nan,nan,3.7541285873594807,187994.8220076561,nan,nan,nan,nan,187991.44001102448,187994.8220076561,nan,nan,nan,nan,nan,nan,187994.8220076561,187994.8220076561,nan,nan
55565,0.0001434859,187994.4261595249,nan,nan,55528,187994.8220076561,nan,nan,-3.12625e-05,187994.67409443855,0.9994915332464622,187998.20917224884,nan,nan,nan,nan,4.30351325868038,187998.20917224884,nan,nan,nan,nan,187994.8220076561,187998.20917224884,nan,nan,nan,nan,nan,nan,187998.20917224884,187998.20917224884,nan,nan
55566,0.0001434022,187997.80931296348,nan,nan,55529,187998.20917224884,nan,nan,-3.12742e-05,187998.05821299553,0.9996030506572973,188001.59219694138,nan,nan,nan,nan,4.715551762171055,188001.5931968689,nan,nan,nan,nan,187998.20917224884,188001.5931968689,nan,nan,nan,nan,nan,nan,188001.5931968689,188001.5931968689,nan,nan
55567,0.0001433717,188001.19333996772,nan,nan,55530,188001.5931968689,nan,nan,-3.12786e-05,188001.44133782387,0.9993883125747539,188004.97614860535,nan,nan,nan,nan,3.8914747551897055,188004.97614860535,nan,nan,nan,nan,188001.5931968689,188004.97614860535,nan,nan,nan,nan,nan,nan,188004.97614860535,188004.97614860535,nan,nan
55568,0.0001434082,188004.57729139327,nan,nan,55531,188004.97614860535,nan,nan,-3.12807e-05,188004.82503151894,0.9999630128567429,188008.35927152634,nan,nan,nan,nan,3.479436251699031,188008.36027169228,nan,nan,nan,nan,188004.97614860535,188008.36027169228,nan,nan,nan,nan,nan,nan,188008.36027169228,188008.36027169228,nan,nan
55569,0.0001434252,188007.95941843986,nan,nan,55532,188008.36027169228,nan,nan,-3.12715e-05,188008.2083017826,0.9996788349881853,188011.74308371544,nan,nan,nan,nan,3.8914747551897055,188011.74308371544,nan,nan,nan,nan,188008.36027169228,188011.74308371544,nan,nan,nan,nan,nan,nan,188011.7440853119,188011.7440853119,nan,nan
55570,0.0001434217,188011.3452600479,nan,nan,55533,188011.74308371544,nan,nan,-3.12746e-05,188011.59343624115,0.999473576535326,188015.1226773262,nan,nan,nan,nan,4.166167090850156,188015.1226773262,nan,nan,nan,nan,188011.7440853119,188015.1226773262,nan,nan,nan,nan,nan,nan,188015.1236729622,188015.1236729622,nan,nan
55571,0.0001434523,188014.72780838012,nan,nan,55534,188015.1226773262,nan,nan,-3.12716e-05,188014.97535157204,0.9992055554737425,188018.51156377792,nan,nan,nan,nan,4.440859426510605,188018.5125644207,nan,nan,nan,nan,188015.1236729622,188018.5125644207,nan,nan,nan,nan,nan,nan,188018.5125644207,188018.5125644207,nan,nan
55572,0.0001434097,188018.11174240112,nan,nan,55535,188018.5125644207,nan,nan,-3.12696e-05,188018.3605620861,0.999181629277884,188021.89464902878,nan,nan,nan,nan,3.3420900838688063,188021.89564919472,nan,nan,nan,nan,188018.5125644207,188021.89564919472,nan,nan,nan,nan,nan,nan,188021.89564919472,188021.89564919472,nan,nan
55573,0.0001434227,188021.49679031371,nan,nan,55536,188021.89564919472,nan,nan,-3.12698e-05,188021.7454791069,0.9995713546812218,188025.2772450447,nan,nan,nan,nan,4.440859426510605,188025.2772450447,nan,nan,nan,nan,188021.89564919472,188025.2772450447,nan,nan,nan,nan,nan,nan,188025.2772450447,188025.2772450447,nan,nan
55574,0.0001434768,188024.87841787338,nan,nan,55537,188025.2772450447,nan,nan,-3.12758e-05,188025.12756228447,0.9984836841767278,188028.65855550766,nan,nan,nan,nan,4.166167090850156,188028.65855550766,nan,nan,nan,nan,188025.2772450447,188028.65855550766,nan,nan,nan,nan,nan,nan,188028.65855550766,188028.65855550766,nan,nan
55575,0.0001434217,188028.2627333641,nan,nan,55538,188028.65855550766,nan,nan,-3.12824e-05,188028.51071071625,0.9995448701966945,188032.04277276993,nan,nan,nan,nan,3.3420900838688063,188032.04277276993,nan,nan,nan,nan,188028.65855550766,188032.04277276993,nan,nan,nan,nan,nan,nan,188032.04377293587,188032.04377293587,nan,nan
55576,0.0001433801,188031.64697971343,nan,nan,55539,188032.04277276993,nan,nan,-3.12692e-05,188031.89512443542,0.9998153523156851,188035.4297413826,nan,nan,nan,nan,3.479436251699031,188035.43073940277,nan,nan,nan,nan,188032.04377293587,188035.43073940277,nan,nan,nan,nan,nan,nan,188035.43073940277,188035.43073940277,nan,nan
55577,0.0001434473,188035.03087034225,nan,nan,55540,188035.43073940277,nan,nan,-3.12814e-05,188035.27942276,0.9988632206287722,188038.8130941391,nan,nan,nan,nan,3.616782419529256,188038.8140912056,nan,nan,nan,nan,188035.43073940277,188038.8140912056,nan,nan,nan,nan,nan,nan,188038.8140912056,188038.8140912056,nan,nan
55578,0.0001434319,188038.4152335167,nan,nan,55541,188038.8140912056,nan,nan,-3.12657e-05,188038.6638431549,0.998269473229705,188042.19933652878,nan,nan,nan,nan,4.440859426510605,188042.2003352642,nan,nan,nan,nan,188038.8140912056,188042.2003352642,nan,nan,nan,nan,nan,nan,188042.2003352642,188042.2003352642,nan,nan
55579,0.0001433149,188041.8015185833,nan,nan,55542,188042.2003352642,nan,nan,-3.1276e-05,188042.04969215393,0.9975233684983325,188045.58460140228,nan,nan,nan,nan,4.166167090850156,188045.58460140228,nan,nan,nan,nan,188042.2003352642,188045.58460140228,nan,nan,nan,nan,nan,nan,188045.58559131622,188045.58559131622,nan,nan
55580,0.0001434365,188045.18774309158,nan,nan,55543,188045.58460140228,nan,nan,-3.12725e-05,188045.4357597828,0.995257456869911,188048.9674229622,nan,nan,nan,nan,3.7541285873594807,188048.9674229622,nan,nan,nan,nan,188045.58559131622,188048.9674229622,nan,nan,nan,nan,nan,nan,188048.9674229622,188048.9674229622,nan,nan
55581,0.0001433934,188048.56862797737,nan,nan,55544,188048.9674229622,nan,nan,-3.12668e-05,188048.8177740574,0.9967661868653883,188052.35327243805,nan,nan,nan,nan,4.30351325868038,188052.35327243805,nan,nan,nan,nan,188048.9674229622,188052.35327243805,nan,nan,nan,nan,nan,nan,188052.354272604,188052.354272604,nan,nan
55582,0.0001433227,188051.94941558837,nan,nan,55545,188052.35327243805,nan,nan,-3.12704e-05,188052.19859147072,0.9879825616055509,188055.73581695557,nan,nan,nan,nan,4.440859426510605,188055.73581695557,nan,nan,nan,nan,188052.354272604,188055.73581695557,nan,nan,nan,nan,nan,nan,188055.73681855202,188055.73681855202,nan,nan
55583,0.0001433527,188055.33599677085,nan,nan,55546,188055.73581695557,nan,nan,-3.12707e-05,188055.58400011063,0.9984404979619297,188059.11544036865,nan,nan,nan,nan,3.479436251699031,188059.116440773,nan,nan,nan,nan,188055.73681855202,188059.116440773,nan,nan,nan,nan,nan,nan,188059.116440773,188059.116440773,nan,nan
55584,0.0001433988,188058.72058143615,nan,nan,55547,188059.116440773,nan,nan,-3.12705e-05,188058.96867632866,0.9970941549680565,188062.50051760674,nan,nan,nan,nan,3.616782419529256,188062.50151610374,nan,nan,nan,nan,188059.116440773,188062.50151610374,nan,nan,nan,nan,nan,nan,188062.50151610374,188062.50151610374,nan,nan
