index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60543,0.0001902309,204825.24020733833,nan,nan,60500,204825.532030344,nan,nan,-4.063e-05,204825.48832321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204828.91466641426,204828.91466641426,nan,nan
60544,0.000190217,204828.62284340858,nan,nan,60501,204828.91466641426,nan,nan,-4.06316e-05,204828.8709294796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204832.2968196869,204832.2968196869,nan,nan
60545,0.0001902553,204832.0049966812,nan,nan,60502,204832.2968196869,nan,nan,-4.06401e-05,204832.2531220913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204835.68217420578,204835.68217420578,nan,nan
60546,0.00019024,204835.3903512001,nan,nan,60503,204835.68217420578,nan,nan,-4.06371e-05,204835.63819766045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204839.06724238396,204839.06724238396,nan,nan
60547,0.0001902453,204838.77441945075,nan,nan,60504,204839.06624245644,nan,nan,-4.0636e-05,204839.0229833126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204842.44804763794,204842.44804763794,nan,nan
60548,0.0001902134,204842.15519299507,nan,nan,60505,204842.44701600075,nan,nan,-4.06394e-05,204842.40335774422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204845.8326601982,204845.8326601982,nan,nan
60549,0.0001902023,204845.54083719253,nan,nan,60506,204845.8326601982,nan,nan,-4.063e-05,204845.78895878792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204849.2122631073,204849.2122631073,nan,nan
60550,0.0001902119,204848.92044010162,nan,nan,60507,204849.2122631073,nan,nan,-4.0633e-05,204849.16958904266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204852.59226703644,204852.59226703644,nan,nan
60551,0.0001901994,204852.30044403076,nan,nan,60508,204852.59226703644,nan,nan,-4.06387e-05,204852.54961919785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204855.9790043831,204855.9790043831,nan,nan
60552,0.0001901984,204855.68619170188,nan,nan,60509,204855.97801470757,nan,nan,-4.06486e-05,204855.93503165245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204859.35968589783,204859.35968589783,nan,nan
60553,0.0001903192,204859.06786289215,nan,nan,60510,204859.35968589783,nan,nan,-4.06516e-05,204859.31603837013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204862.74521684647,204862.74521684647,nan,nan
60554,0.0001902085,204862.4523917675,nan,nan,60511,204862.74521684647,nan,nan,-4.0643e-05,204862.70120954514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204866.12710928917,204866.12710928917,nan,nan
60555,0.0001902744,204865.8352862835,nan,nan,60512,204866.12710928917,nan,nan,-4.06294e-05,204866.0836098194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204869.51217007637,204869.51217007637,nan,nan
60556,0.0001903262,204869.2203470707,nan,nan,60513,204869.51217007637,nan,nan,-4.06439e-05,204869.46897029877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204872.89681100845,204872.89681100845,nan,nan
60557,0.0001903458,204872.60498800277,nan,nan,60514,204872.89681100845,nan,nan,-4.06433e-05,204872.85314178467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204876.2793750763,204876.2793750763,nan,nan
60558,0.0001903035,204875.98655142784,nan,nan,60515,204876.27837443352,nan,nan,-4.06402e-05,204876.23528456688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204879.6599035263,204879.6599035263,nan,nan
60559,0.0001902398,204879.36704268455,nan,nan,60516,204879.65886569023,nan,nan,-4.06377e-05,204879.61592268944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204883.04208898544,204883.04208898544,nan,nan
60560,0.0001903829,204882.75026597976,nan,nan,60517,204883.04208898544,nan,nan,-4.06478e-05,204882.9984433651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204886.42405819893,204886.42405819893,nan,nan
60561,0.0001902716,204886.13223519325,nan,nan,60518,204886.42405819893,nan,nan,-4.0636e-05,204886.38105773926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204889.80708026886,204889.80708026886,nan,nan
60562,0.0001901751,204889.51525726318,nan,nan,60519,204889.80708026886,nan,nan,-4.06396e-05,204889.76262140274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204893.1870715618,204893.1870715618,nan,nan
60563,0.0001902373,204892.89524855613,nan,nan,60520,204893.1870715618,nan,nan,-4.06455e-05,204893.1444234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204896.57419991493,204896.57419991493,nan,nan
60564,0.0001903121,204896.28136577606,nan,nan,60521,204896.57318878174,nan,nan,-4.06387e-05,204896.52946281433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204899.9551873207,204899.9551873207,nan,nan
60565,0.0001901616,204899.66336431503,nan,nan,60522,204899.9551873207,nan,nan,-4.06445e-05,204899.91200256348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204903.3387722969,204903.3387722969,nan,nan
60566,0.0001901106,204903.04694929122,nan,nan,60523,204903.3387722969,nan,nan,-4.06481e-05,204903.29516482353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204906.71983408928,204906.71983408928,nan,nan
60567,0.0001901586,204906.42697849273,nan,nan,60524,204906.7188014984,nan,nan,-4.06387e-05,204906.67588734627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204910.0994758606,204910.0994758606,nan,nan
60568,0.0001902024,204909.8076528549,nan,nan,60525,204910.0994758606,nan,nan,-4.0646e-05,204910.05682873726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204913.4812681675,204913.4812681675,nan,nan
60569,0.0001902825,204913.1884402275,nan,nan,60526,204913.48026323318,nan,nan,-4.06407e-05,204913.43680930138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204916.86603569984,204916.86603569984,nan,nan
60570,0.0001902989,204916.57421269416,nan,nan,60527,204916.86603569984,nan,nan,-4.0649e-05,204916.82212090492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204920.25017404556,204920.25017404556,nan,nan
60571,0.0001901965,204919.95735063552,nan,nan,60528,204920.2491736412,nan,nan,-4.06478e-05,204920.20607161522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204923.63104057312,204923.63104057312,nan,nan
60572,0.0001902488,204923.33921756744,nan,nan,60529,204923.63104057312,nan,nan,-4.06483e-05,204923.58712673187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204927.01474618912,204927.01474618912,nan,nan
60573,0.0001900975,204926.72292318344,nan,nan,60530,204927.01474618912,nan,nan,-4.06436e-05,204926.97103261948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204930.398594141,204930.398594141,nan,nan
60574,0.0001902133,204930.10677113532,nan,nan,60531,204930.398594141,nan,nan,-4.0643e-05,204930.354906559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204933.7799358368,204933.7799358368,nan,nan
60575,0.0001901632,204933.4881128311,nan,nan,60532,204933.7799358368,nan,nan,-4.06368e-05,204933.73626494408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204937.16246461868,204937.16246461868,nan,nan
60576,0.0001902123,204936.870641613,nan,nan,60533,204937.16246461868,nan,nan,-4.06471e-05,204937.1187927723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204940.54721045494,204940.54721045494,nan,nan
60577,0.0001901454,204940.25438656806,nan,nan,60534,204940.54620957375,nan,nan,-4.06425e-05,204940.5032196045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204943.93097233772,204943.93097233772,nan,nan
60578,0.000190088,204943.638137722,nan,nan,60535,204943.9299607277,nan,nan,-4.06443e-05,204943.88724255562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204947.31309509277,204947.31309509277,nan,nan
60579,0.0001902358,204947.02027096748,nan,nan,60536,204947.31209397316,nan,nan,-4.06453e-05,204947.2691028118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204950.69588136673,204950.69588136673,nan,nan
60580,0.0001902589,204950.40405836105,nan,nan,60537,204950.69588136673,nan,nan,-4.06509e-05,204950.65174984932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204954.0797021389,204954.0797021389,nan,nan
60581,0.00019019,204953.78787913322,nan,nan,60538,204954.0797021389,nan,nan,-4.06496e-05,204954.03604459763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204957.46510338783,204957.46510338783,nan,nan
60582,0.0001902186,204957.17228808402,nan,nan,60539,204957.4641110897,nan,nan,-4.06534e-05,204957.42110681534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204960.84844231606,204960.84844231606,nan,nan
60583,0.0001901765,204960.55661931037,nan,nan,60540,204960.84844231606,nan,nan,-4.06553e-05,204960.8052687645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204964.23506712914,204964.23506712914,nan,nan
60584,0.000190245,204963.94324412345,nan,nan,60541,204964.23506712914,nan,nan,-4.0658e-05,204964.191136837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204967.61737895012,204967.61737895012,nan,nan
60585,0.0001903023,204967.32555594444,nan,nan,60542,204967.61737895012,nan,nan,-4.06541e-05,204967.5739183426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204970.9964210987,204970.9964210987,nan,nan
60586,0.0001903208,204970.70459809303,nan,nan,60543,204970.9964210987,nan,nan,-4.06419e-05,204970.9537742138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204974.38085770607,204974.38085770607,nan,nan
60587,0.0001901765,204974.08803548812,nan,nan,60544,204974.3798584938,nan,nan,-4.06522e-05,204974.33713555336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204977.7661497593,204977.7661497593,nan,nan
60588,0.000190408,204977.47331991195,nan,nan,60545,204977.76514291763,nan,nan,-4.06515e-05,204977.7220647335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204981.1526415348,204981.1526415348,nan,nan
60589,0.000190118,204980.86081852912,nan,nan,60546,204981.1526415348,nan,nan,-4.06445e-05,204981.10920524597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204984.53723216057,204984.53723216057,nan,nan
60590,0.0001901973,204984.24440755844,nan,nan,60547,204984.53623056412,nan,nan,-4.06488e-05,204984.49302649498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204987.92057228088,204987.92057228088,nan,nan
60591,0.000190182,204987.6287492752,nan,nan,60548,204987.92057228088,nan,nan,-4.06421e-05,204987.8772892952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204991.30712485313,204991.30712485313,nan,nan
60592,0.0001903647,204991.0142976284,nan,nan,60549,204991.30612063408,nan,nan,-4.06506e-05,204991.2631289959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204994.68911457062,204994.68911457062,nan,nan
60593,0.0001903158,204994.39729156494,nan,nan,60550,204994.68911457062,nan,nan,-4.06528e-05,204994.6454091072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204998.07487368584,204998.07487368584,nan,nan
60594,0.0001903097,204997.78203644752,nan,nan,60551,204998.0738594532,nan,nan,-4.06483e-05,204998.0311665535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205001.4554898739,205001.4554898739,nan,nan
60595,0.0001903095,205001.1636668682,nan,nan,60552,205001.4554898739,nan,nan,-4.06543e-05,205001.4128446579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205004.84193396568,205004.84193396568,nan,nan
60596,0.0001902456,205004.55011096,nan,nan,60553,205004.84193396568,nan,nan,-4.06429e-05,205004.79853272438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205008.22614860535,205008.22614860535,nan,nan
60597,0.0001903535,205007.93336453437,nan,nan,60554,205008.22518754005,nan,nan,-4.06513e-05,205008.18215608597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205011.6076245308,205011.6076245308,nan,nan
60598,0.0001903937,205011.3158015251,nan,nan,60555,205011.6076245308,nan,nan,-4.06478e-05,205011.5651228428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205014.99466872215,205014.99466872215,nan,nan
60599,0.0001902565,205014.70284571647,nan,nan,60556,205014.99466872215,nan,nan,-4.06383e-05,205014.95111131668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205018.3789420128,205018.3789420128,nan,nan
60600,0.0001903,205018.0861078739,nan,nan,60557,205018.3789420128,nan,nan,-4.06589e-05,205018.33471632004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205021.76107168198,205021.76107168198,nan,nan
60601,0.0001902246,205021.46821656227,nan,nan,60558,205021.76003956795,nan,nan,-4.06576e-05,205021.71711492538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205025.1471464634,205025.1471464634,nan,nan
60602,0.0001903144,205024.85430016517,nan,nan,60559,205025.14612317085,nan,nan,-4.06397e-05,205025.10299134254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205028.53151988983,205028.53151988983,nan,nan
60603,0.0001902937,205028.23969688415,nan,nan,60560,205028.53151988983,nan,nan,-4.0653e-05,205028.48786211014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205031.91399097443,205031.91399097443,nan,nan
60604,0.0001901925,205031.62216796874,nan,nan,60561,205031.91399097443,nan,nan,-4.06508e-05,205031.87034392357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205035.30050253868,205035.30050253868,nan,nan
60605,0.0001903257,205035.008679533,nan,nan,60562,205035.30050253868,nan,nan,-4.06534e-05,205035.25627183914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205038.68711829185,205038.68711829185,nan,nan
60606,0.0001903104,205038.39429154395,nan,nan,60563,205038.68611454964,nan,nan,-4.0645e-05,205038.64277744293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205042.07147598267,205042.07147598267,nan,nan
60607,0.0001902999,205041.77965297698,nan,nan,60564,205042.07147598267,nan,nan,-4.06571e-05,205042.02812933922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205045.45727419853,205045.45727419853,nan,nan
60608,0.0001902076,205045.1644495964,nan,nan,60565,205045.45627260208,nan,nan,-4.06443e-05,205045.41328454018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205048.84072494507,205048.84072494507,nan,nan
60609,0.0001901713,205048.5489019394,nan,nan,60566,205048.84072494507,nan,nan,-4.0648e-05,205048.7970647812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205052.22708415985,205052.22708415985,nan,nan
60610,0.0001902672,205051.9342593193,nan,nan,60567,205052.22608232498,nan,nan,-4.06494e-05,205052.18313908577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205055.61066317558,205055.61066317558,nan,nan
60611,0.0001903718,205055.3188401699,nan,nan,60568,205055.61066317558,nan,nan,-4.06487e-05,205055.56663537025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205058.99416565895,205058.99416565895,nan,nan
60612,0.0001902251,205058.70130648612,nan,nan,60569,205058.9931294918,nan,nan,-4.06563e-05,205058.95021247864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205062.37713718414,205062.37713718414,nan,nan
60613,0.0001902715,205062.08531417846,nan,nan,60570,205062.37713718414,nan,nan,-4.06467e-05,205062.3341319561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205065.76343154907,205065.76343154907,nan,nan
60614,0.0001903361,205065.4716085434,nan,nan,60571,205065.76343154907,nan,nan,-4.06401e-05,205065.72015023232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205069.1479010582,205069.1479010582,nan,nan
60615,0.0001902992,205068.85607805251,nan,nan,60572,205069.1479010582,nan,nan,-4.06445e-05,205069.1042444706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205072.5314397812,205072.5314397812,nan,nan
60616,0.0001904581,205072.2396167755,nan,nan,60573,205072.5314397812,nan,nan,-4.065e-05,205072.48777031898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205075.91404414177,205075.91404414177,nan,nan
60617,0.0001902042,205075.6222211361,nan,nan,60574,205075.91404414177,nan,nan,-4.06574e-05,205075.871083498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205079.296325922,205079.296325922,nan,nan
60618,0.0001902522,205079.00450291633,nan,nan,60575,205079.296325922,nan,nan,-4.06506e-05,205079.2531223297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205082.67987966537,205082.67987966537,nan,nan
60619,0.0001901799,205082.3880566597,nan,nan,60576,205082.67987966537,nan,nan,-4.06525e-05,205082.6361927986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205086.06285881996,205086.06285881996,nan,nan
60620,0.0001901993,205085.77103581428,nan,nan,60577,205086.06285881996,nan,nan,-4.06538e-05,205086.01915097237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205089.44372701645,205089.44372701645,nan,nan
60621,0.0001903611,205089.15190401077,nan,nan,60578,205089.44372701645,nan,nan,-4.06518e-05,205089.4010796547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205092.8252491951,205092.8252491951,nan,nan
60622,0.0001902287,205092.53245511054,nan,nan,60579,205092.82427811623,nan,nan,-4.06469e-05,205092.78163290024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205096.20941376686,205096.20941376686,nan,nan
60623,0.0001902646,205095.91759076118,nan,nan,60580,205096.20941376686,nan,nan,-4.06397e-05,205096.16621232033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205099.59447550774,205099.59447550774,nan,nan
60624,0.0001903758,205099.30265250205,nan,nan,60581,205099.59447550774,nan,nan,-4.06522e-05,205099.55086445808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205102.9803621769,205102.9803621769,nan,nan
60625,0.0001903616,205102.6885391712,nan,nan,60582,205102.9803621769,nan,nan,-4.06466e-05,205102.93571829796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205106.36486291885,205106.36486291885,nan,nan
60626,0.0001901374,205106.07303991317,nan,nan,60583,205106.36486291885,nan,nan,-4.06446e-05,205106.32137012482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205109.74687242508,205109.74687242508,nan,nan
60627,0.0001902894,205109.4550494194,nan,nan,60584,205109.74687242508,nan,nan,-4.06443e-05,205109.70289063454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205113.12713503838,205113.12713503838,nan,nan
60628,0.0001903434,205112.8353120327,nan,nan,60585,205113.12713503838,nan,nan,-4.06502e-05,205113.08348584175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205116.51156949997,205116.51156949997,nan,nan
60629,0.000190205,205116.2197464943,nan,nan,60586,205116.51156949997,nan,nan,-4.06515e-05,205116.46812796593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205119.8946416378,205119.8946416378,nan,nan
60630,0.0001902208,205119.60281863212,nan,nan,60587,205119.8946416378,nan,nan,-4.06547e-05,205119.8513791561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205123.27759289742,205123.27759289742,nan,nan
60631,0.0001901782,205122.98576989173,nan,nan,60588,205123.27759289742,nan,nan,-4.06522e-05,205123.2349448204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205126.6624417305,205126.6624417305,nan,nan
60632,0.0001903219,205126.37061872482,nan,nan,60589,205126.6624417305,nan,nan,-4.06474e-05,205126.61889624596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205130.04798436165,205130.04798436165,nan,nan
60633,0.0001902211,205129.75616135597,nan,nan,60590,205130.04798436165,nan,nan,-4.06444e-05,205130.0039510727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205133.42709684372,205133.42709684372,nan,nan
60634,0.0001902108,205133.1343084812,nan,nan,60591,205133.4261314869,nan,nan,-4.06457e-05,205133.38348031044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205136.81431627274,205136.81431627274,nan,nan
60635,0.0001904305,205136.52149214744,nan,nan,60592,205136.81331515312,nan,nan,-4.06516e-05,205136.76875019073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205140.19714140892,205140.19714140892,nan,nan
60636,0.0001901943,205139.90531840324,nan,nan,60593,205140.19714140892,nan,nan,-4.0651e-05,205140.15334963799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205143.57930994034,205143.57930994034,nan,nan
60637,0.000190222,205143.2864738941,nan,nan,60594,205143.5782968998,nan,nan,-4.0651e-05,205143.5353076458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205146.96047067642,205146.96047067642,nan,nan
60638,0.0001902284,205146.66864767074,nan,nan,60595,205146.96047067642,nan,nan,-4.0644e-05,205146.9178442955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205150.34201693535,205150.34201693535,nan,nan
60639,0.000190257,205150.04920806884,nan,nan,60596,205150.34103107452,nan,nan,-4.06445e-05,205150.29837441444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205153.72632575035,205153.72632575035,nan,nan
60640,0.0001902275,205153.43450274467,nan,nan,60597,205153.72632575035,nan,nan,-4.06495e-05,205153.6831099987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205157.11140036583,205157.11140036583,nan,nan
