index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33461,0.0006985202,113215.90248980522,nan,nan,33440,113216.29827308655,nan,nan,-9.76519e-05,113216.15064406395,1.0,113219.68175196648,nan,nan,nan,nan,3.8914747551897055,113219.68278265,nan,nan,nan,nan,113216.29827308655,113219.68278265,nan,nan,nan,nan,nan,nan,113219.68278265,113219.68278265,nan,nan
33462,0.0006983602,113219.28593101501,nan,nan,33441,113219.68278265,nan,nan,-9.76512e-05,113219.5346519947,1.0,113223.06432199478,nan,nan,nan,nan,3.3420900838688063,113223.06532096863,113219.68278265,113223.48045802116,nan,nan,113219.68278265,113223.06532096863,nan,nan,nan,nan,nan,nan,113223.48045802116,113223.48045802116,nan,nan
33463,0.0006984866,113222.66951289176,nan,nan,33442,113223.06532096863,nan,nan,-9.76545e-05,113222.91778278351,1.0,113226.45068454742,nan,nan,nan,nan,3.7541285873594807,113226.45168471336,nan,nan,nan,nan,113223.48045802116,113226.45168471336,nan,nan,nan,nan,nan,nan,113226.45168471336,113226.45168471336,nan,nan
33464,0.0006984897,113226.05285086631,nan,nan,33443,113226.45168471336,nan,nan,-9.76577e-05,113226.301268816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113229.72740221024,113229.72740221024,nan,nan
33465,0.0006985909,113229.43457927703,nan,nan,33444,113229.72640228271,nan,nan,-9.76473e-05,113229.6837887764,1.0,113233.22170567513,nan,nan,nan,nan,4.5782055943408295,113233.22269153595,nan,nan,nan,nan,113229.72740221024,113233.22269153595,nan,nan,nan,nan,nan,nan,113233.22269153595,113233.22269153595,nan,nan
33466,0.0006983681,113232.8208805561,nan,nan,33445,113233.22269153595,nan,nan,-9.7646e-05,113233.06879639626,1.0,113236.60097050667,nan,nan,nan,nan,3.3420900838688063,113236.60197257996,nan,nan,nan,nan,113233.22269153595,113236.60197257996,nan,nan,nan,nan,nan,nan,113236.60197257996,113236.60197257996,nan,nan
33467,0.0006984466,113236.20511474609,nan,nan,33446,113236.60197257996,nan,nan,-9.76421e-05,113236.4536459446,1.0,113239.98533153534,nan,nan,nan,nan,3.7541285873594807,113239.98533153534,nan,nan,nan,nan,113236.60197257996,113239.98533153534,nan,nan,nan,nan,nan,nan,113239.98533153534,113239.98533153534,nan,nan
33468,0.0006984238,113239.58747544288,nan,nan,33447,113239.98533153534,nan,nan,-9.76444e-05,113239.83665299416,1.0,113243.36878108978,nan,nan,nan,nan,3.8914747551897055,113243.36878108978,nan,nan,nan,nan,113239.98533153534,113243.36878108978,nan,nan,nan,nan,nan,nan,113243.36878108978,113243.36878108978,nan,nan
33469,0.0006983592,113242.97193231582,nan,nan,33448,113243.36878108978,nan,nan,-9.76517e-05,113243.22057747841,1.0,113246.75376176834,nan,nan,nan,nan,3.616782419529256,113246.75376176834,nan,nan,nan,nan,113243.36878108978,113246.75376176834,nan,nan,nan,nan,nan,nan,113246.75376176834,113246.75376176834,nan,nan
33470,0.0006985156,113246.35689082145,nan,nan,33449,113246.75376176834,nan,nan,-9.76388e-05,113246.60522842407,1.0,113250.13856935501,nan,nan,nan,nan,3.7541285873594807,113250.13856935501,nan,nan,nan,nan,113246.75376176834,113250.13856935501,nan,nan,nan,nan,nan,nan,113250.13856935501,113250.13856935501,nan,nan
33471,0.0006984122,113249.74170913696,nan,nan,33450,113250.13856935501,nan,nan,-9.76511e-05,113249.99056839943,1.0,113253.52378630638,nan,nan,nan,nan,3.616782419529256,113253.52378630638,nan,nan,nan,nan,113250.13856935501,113253.52378630638,nan,nan,nan,nan,nan,nan,113253.52378630638,113253.52378630638,nan,nan
33472,0.0006984535,113253.12593164443,nan,nan,33451,113253.52378630638,nan,nan,-9.76472e-05,113253.37409710884,1.0,113256.90644645691,nan,nan,nan,nan,3.7541285873594807,113256.90644645691,nan,nan,nan,nan,113253.52378630638,113256.90644645691,nan,nan,nan,nan,nan,nan,113256.90744447708,113256.90744447708,nan,nan
33473,0.0006984037,113256.51062049865,nan,nan,33452,113256.90644645691,nan,nan,-9.76491e-05,113256.75898742676,1.0,113260.28886246681,nan,nan,nan,nan,4.30351325868038,113260.28886246681,nan,nan,nan,nan,113256.90744447708,113260.28886246681,nan,nan,nan,nan,nan,nan,113260.28985762596,113260.28985762596,nan,nan
33474,0.0006984058,113259.8940059185,nan,nan,33453,113260.28886246681,nan,nan,-9.76539e-05,113260.14249682426,1.0,113263.67692184448,nan,nan,nan,nan,3.3420900838688063,113263.67692184448,nan,nan,nan,nan,113260.28985762596,113263.67692184448,nan,nan,nan,nan,nan,nan,113263.67788863182,113263.67788863182,nan,nan
33475,0.0006985195,113263.27706470489,nan,nan,33454,113263.67692184448,nan,nan,-9.76519e-05,113263.52583026886,1.0,113267.05793952942,nan,nan,nan,nan,3.8914747551897055,113267.05793952942,nan,nan,nan,nan,113263.67788863182,113267.05793952942,nan,nan,nan,nan,nan,nan,113267.05894064903,113267.05894064903,nan,nan
33476,0.0006985998,113266.66212024688,nan,nan,33455,113267.05793952942,nan,nan,-9.765e-05,113266.91069293022,1.0,113270.44272518158,nan,nan,nan,nan,3.7541285873594807,113270.44272518158,nan,nan,nan,nan,113267.05894064903,113270.44272518158,nan,nan,nan,nan,nan,nan,113270.44372606277,113270.44372606277,nan,nan
33477,0.0006984704,113270.04688134193,nan,nan,33456,113270.44272518158,nan,nan,-9.76515e-05,113270.29555583,1.0,113273.82793045044,nan,nan,nan,nan,3.616782419529256,113273.82793045044,nan,nan,nan,nan,113270.44372606277,113273.82793045044,nan,nan,nan,nan,nan,nan,113273.82793045044,113273.82793045044,nan,nan
33478,0.0006983251,113273.43108096122,nan,nan,33457,113273.82793045044,nan,nan,-9.76524e-05,113273.67990374565,1.0,113277.21176409721,nan,nan,nan,nan,3.7541285873594807,113277.21276402473,nan,nan,nan,nan,113273.82793045044,113277.21276402473,nan,nan,nan,nan,nan,nan,113277.21276402473,113277.21276402473,nan,nan
33479,0.0006986078,113276.81491413116,nan,nan,33458,113277.21276402473,nan,nan,-9.76417e-05,113277.06381511688,1.0,113280.59576582909,nan,nan,nan,nan,3.204743916038581,113280.59676671028,nan,nan,nan,nan,113277.21276402473,113280.59676671028,nan,nan,nan,nan,nan,nan,113280.59676671028,113280.59676671028,nan,nan
33480,0.0006984848,113280.19894518852,nan,nan,33459,113280.59676671028,nan,nan,-9.76472e-05,113280.44713044167,1.0,113283.98076295853,nan,nan,nan,nan,4.02882092301993,113283.98076295853,nan,nan,nan,nan,113280.59676671028,113283.98076295853,nan,nan,nan,nan,nan,nan,113283.9817686081,113283.9817686081,nan,nan
33481,0.000698483,113283.5839108467,nan,nan,33460,113283.98076295853,nan,nan,-9.76483e-05,113283.83210253716,1.0,113287.36554169655,nan,nan,nan,nan,3.479436251699031,113287.36554169655,nan,nan,nan,nan,113283.9817686081,113287.36554169655,nan,nan,nan,nan,nan,nan,113287.36554169655,113287.36554169655,nan,nan
33482,0.0006983804,113286.96368494033,nan,nan,33461,113287.36554169655,nan,nan,-9.76392e-05,113287.21286249161,1.0,113290.7449889183,nan,nan,nan,nan,3.8914747551897055,113290.74598932266,nan,nan,nan,nan,113287.36554169655,113290.74598932266,nan,nan,nan,nan,nan,nan,113290.74598932266,113290.74598932266,nan,nan
33483,0.0006986401,113290.34619584083,nan,nan,33462,113290.74598932266,nan,nan,-9.76468e-05,113290.59537148476,1.0,113294.12731170654,nan,nan,nan,nan,3.479436251699031,113294.12831711769,nan,nan,nan,nan,113290.74598932266,113294.12831711769,nan,nan,nan,nan,nan,nan,113294.12831711769,113294.12831711769,nan,nan
33484,0.0006982684,113293.73145976066,nan,nan,33463,113294.12831711769,nan,nan,-9.76366e-05,113293.98011755943,1.0,113297.5106511116,nan,nan,nan,nan,4.166167090850156,113297.5116481781,nan,nan,nan,nan,113294.12831711769,113297.5116481781,nan,nan,nan,nan,nan,nan,113297.5116481781,113297.5116481781,nan,nan
33485,0.0006984722,113297.11579647064,nan,nan,33464,113297.5116481781,nan,nan,-9.76371e-05,113297.36366462708,1.0,113300.89560437202,nan,nan,nan,nan,3.7541285873594807,113300.89660358429,nan,nan,nan,nan,113297.5116481781,113300.89660358429,nan,nan,nan,nan,nan,nan,113300.89660358429,113300.89660358429,nan,nan
33486,0.0006984463,113300.49978151321,nan,nan,33465,113300.89660358429,nan,nan,-9.76287e-05,113300.7471652031,1.0,113304.27822566032,nan,nan,nan,nan,4.166167090850156,113304.27924704552,nan,nan,nan,nan,113300.89660358429,113304.27924704552,nan,nan,nan,nan,nan,nan,113304.27924704552,113304.27924704552,nan,nan
33487,0.0006983773,113303.88337817191,nan,nan,33466,113304.27924704552,nan,nan,-9.76317e-05,113304.131670475,1.0,113307.6622774601,nan,nan,nan,nan,3.3420900838688063,113307.66327738762,nan,nan,nan,nan,113304.27924704552,113307.66327738762,nan,nan,nan,nan,nan,nan,113307.66327738762,113307.66327738762,nan,nan
33488,0.0006984224,113307.26645984649,nan,nan,33467,113307.66327738762,nan,nan,-9.76142e-05,113307.51559996605,1.0,113311.04734182358,nan,nan,nan,nan,4.990244097831504,113311.0483417511,nan,nan,nan,nan,113307.66327738762,113311.0483417511,nan,nan,nan,nan,nan,nan,113311.0483417511,113311.0483417511,nan,nan
33489,0.0006984667,113310.65149655342,nan,nan,33468,113311.0483417511,nan,nan,-9.76298e-05,113310.89963769913,1.0,113314.4334204197,nan,nan,nan,nan,3.7541285873594807,113314.4334204197,nan,nan,nan,nan,113311.0483417511,113314.4334204197,nan,nan,nan,nan,nan,nan,113314.4334204197,113314.4334204197,nan,nan
33490,0.0006986066,113314.03559937477,nan,nan,33469,113314.4334204197,nan,nan,-9.76315e-05,113314.283441782,1.0,113317.81973481178,nan,nan,nan,nan,3.8914747551897055,113317.81973481178,nan,nan,nan,nan,113314.4334204197,113317.81973481178,nan,nan,nan,nan,nan,nan,113317.8207578659,113317.8207578659,nan,nan
33491,0.0006986504,113317.41891231536,nan,nan,33470,113317.81973481178,nan,nan,-9.76383e-05,113317.66689991951,1.0,113321.1971244812,nan,nan,nan,nan,3.8914747551897055,113321.1971244812,nan,nan,nan,nan,113317.8207578659,113321.1971244812,nan,nan,nan,nan,nan,nan,113321.1971244812,113321.1971244812,nan,nan
33492,0.0006984968,113320.80127038955,nan,nan,33471,113321.1971244812,nan,nan,-9.76338e-05,113321.04999947548,1.0,113324.58123993874,nan,nan,nan,nan,4.166167090850156,113324.58123993874,nan,nan,nan,nan,113321.1971244812,113324.58123993874,nan,nan,nan,nan,nan,nan,113324.58123993874,113324.58123993874,nan,nan
33493,0.000698459,113324.184419775,nan,nan,33472,113324.58123993874,nan,nan,-9.76353e-05,113324.43258357048,1.0,113327.97265601158,nan,nan,nan,nan,3.8914747551897055,113327.97365427017,nan,nan,nan,nan,113324.58123993874,113327.97365427017,nan,nan,nan,nan,nan,nan,113327.97365427017,113327.97365427017,nan,nan
33494,0.0006985283,113327.56983246803,nan,nan,33473,113327.97365427017,nan,nan,-9.76351e-05,113327.8186647892,1.0,113331.34957885742,nan,nan,nan,nan,3.8914747551897055,113331.34957885742,nan,nan,nan,nan,113327.97365427017,113331.34957885742,nan,nan,nan,nan,nan,nan,113331.35055041313,113331.35055041313,nan,nan
33495,0.0006983856,113330.95272245407,nan,nan,33474,113331.34957885742,nan,nan,-9.76333e-05,113331.20144629478,1.0,113334.73310947418,nan,nan,nan,nan,3.479436251699031,113334.73310947418,nan,nan,nan,nan,113331.35055041313,113334.73310947418,nan,nan,nan,nan,nan,nan,113334.73310947418,113334.73310947418,nan,nan
33496,0.0006983288,113334.33727660179,nan,nan,33475,113334.73310947418,nan,nan,-9.76328e-05,113334.58540320396,1.0,113338.12071084976,nan,nan,nan,nan,4.715551762171055,113338.12071084976,nan,nan,nan,nan,113334.73310947418,113338.12071084976,nan,nan,nan,nan,nan,nan,113338.12071084976,113338.12071084976,nan,nan
33497,0.0006984016,113337.72188653945,nan,nan,33476,113338.12071084976,nan,nan,-9.76373e-05,113337.97106528282,1.0,113341.5021250248,nan,nan,nan,nan,3.616782419529256,113341.50312566757,nan,nan,nan,nan,113338.12071084976,113341.50312566757,nan,nan,nan,nan,nan,nan,113341.50312566757,113341.50312566757,nan,nan
33498,0.0006983161,113341.10730304717,nan,nan,33477,113341.50312566757,nan,nan,-9.76355e-05,113341.35546851158,1.0,113344.8864634037,nan,nan,nan,nan,3.8914747551897055,113344.88745808601,nan,nan,nan,nan,113341.50312566757,113344.88745808601,nan,nan,nan,nan,nan,nan,113344.88745808601,113344.88745808601,nan,nan
33499,0.000698478,113344.49058332443,nan,nan,33478,113344.88745808601,nan,nan,-9.76384e-05,113344.73961186409,1.0,113348.27027654648,nan,nan,nan,nan,4.166167090850156,113348.27127456665,nan,nan,nan,nan,113344.88745808601,113348.27127456665,nan,nan,nan,nan,nan,nan,113348.27127456665,113348.27127456665,nan,nan
33500,0.0006983611,113347.87045207023,nan,nan,33479,113348.27127456665,nan,nan,-9.76301e-05,113348.11962676048,1.0,113351.6527876854,nan,nan,nan,nan,3.8914747551897055,113351.6527876854,nan,nan,nan,nan,113348.27127456665,113351.6527876854,nan,nan,nan,nan,nan,nan,113351.6538105011,113351.6538105011,nan,nan
33501,0.0006982264,113351.25495972633,nan,nan,33480,113351.6527876854,nan,nan,-9.76299e-05,113351.50416636467,1.0,113355.03617405891,nan,nan,nan,nan,3.8914747551897055,113355.03716611862,nan,nan,nan,nan,113351.6538105011,113355.03716611862,nan,nan,nan,nan,nan,nan,113355.03716611862,113355.03716611862,nan,nan
33502,0.0006984434,113354.64032664298,nan,nan,33481,113355.03716611862,nan,nan,-9.76341e-05,113354.88849329948,1.0,113358.42203044891,nan,nan,nan,nan,3.7541285873594807,113358.42203044891,nan,nan,nan,nan,113355.03716611862,113358.42203044891,nan,nan,nan,nan,nan,nan,113358.42299771309,113358.42299771309,nan,nan
33503,0.0006985387,113358.02517380714,nan,nan,33482,113358.42203044891,nan,nan,-9.76353e-05,113358.27365088463,1.0,113361.80579853058,nan,nan,nan,nan,3.616782419529256,113361.80679893494,nan,nan,nan,nan,113358.42299771309,113361.80679893494,nan,nan,nan,nan,nan,nan,113361.80679893494,113361.80679893494,nan,nan
33504,0.0006983326,113361.40897622108,nan,nan,33483,113361.80679893494,nan,nan,-9.76334e-05,113361.6573600769,1.0,113365.19008398056,nan,nan,nan,nan,4.166167090850156,113365.1910867691,nan,nan,nan,nan,113361.80679893494,113365.1910867691,nan,nan,nan,nan,nan,nan,113365.1910867691,113365.1910867691,nan,nan
33505,0.0006983881,113364.79426851272,nan,nan,33484,113365.1910867691,nan,nan,-9.76351e-05,113365.04241609573,1.0,113368.57414221764,nan,nan,nan,nan,3.616782419529256,113368.57414221764,nan,nan,nan,nan,113365.1910867691,113368.57414221764,nan,nan,nan,nan,nan,nan,113368.5751092434,113368.5751092434,nan,nan
33506,0.0006982131,113368.17728438377,nan,nan,33485,113368.57414221764,nan,nan,-9.76418e-05,113368.42578625679,1.0,113371.95791959763,nan,nan,nan,nan,3.616782419529256,113371.95791959763,nan,nan,nan,nan,113368.5751092434,113371.95791959763,nan,nan,nan,nan,nan,nan,113371.95892357826,113371.95892357826,nan,nan
33507,0.0006982822,113371.56206359863,nan,nan,33486,113371.95791959763,nan,nan,-9.76342e-05,113371.81085896492,1.0,113375.34523582458,nan,nan,nan,nan,4.166167090850156,113375.34623599052,nan,nan,nan,nan,113371.95892357826,113375.34623599052,nan,nan,nan,nan,nan,nan,113375.34623599052,113375.34623599052,nan,nan
33508,0.0006983384,113374.94739117622,nan,nan,33487,113375.34623599052,nan,nan,-9.76366e-05,113375.19568943977,1.0,113378.7270245552,nan,nan,nan,nan,3.616782419529256,113378.72802376747,nan,nan,nan,nan,113375.34623599052,113378.72802376747,nan,nan,nan,nan,nan,nan,113378.72802376747,113378.72802376747,nan,nan
33509,0.0006982453,113378.33117570876,nan,nan,33488,113378.72802376747,nan,nan,-9.76373e-05,113378.5794095993,1.0,113382.11318922043,nan,nan,nan,nan,3.479436251699031,113382.1141898632,nan,nan,nan,nan,113378.72802376747,113382.1141898632,nan,nan,nan,nan,nan,nan,113382.1141898632,113382.1141898632,nan,nan
33510,0.0006985931,113381.71633305549,nan,nan,33489,113382.1141898632,nan,nan,-9.76327e-05,113381.96449923515,1.0,113385.4955329895,nan,nan,nan,nan,3.7541285873594807,113385.4965338707,nan,nan,nan,nan,113382.1141898632,113385.4965338707,nan,nan,nan,nan,nan,nan,113385.4965338707,113385.4965338707,nan,nan
33511,0.0006983909,113385.09870972633,nan,nan,33490,113385.4965338707,nan,nan,-9.76393e-05,113385.34791994095,1.0,113388.88002490997,nan,nan,nan,nan,3.3420900838688063,113388.88002490997,nan,nan,nan,nan,113385.4965338707,113388.88002490997,nan,nan,nan,nan,nan,nan,113388.88002490997,113388.88002490997,nan,nan
33512,0.0006985448,113388.48320260047,nan,nan,33491,113388.88002490997,nan,nan,-9.76371e-05,113388.73238611221,1.0,113392.2625567913,nan,nan,nan,nan,4.440859426510605,113392.26355290413,nan,nan,nan,nan,113388.88002490997,113392.26355290413,nan,nan,nan,nan,nan,nan,113392.26355290413,113392.26355290413,nan,nan
33513,0.0006984973,113391.86784996986,nan,nan,33492,113392.26355290413,nan,nan,-9.76364e-05,113392.11644268036,1.0,113395.64425945282,nan,nan,nan,nan,3.0673977482083563,113395.64525961876,nan,nan,nan,nan,113392.26355290413,113395.64525961876,nan,nan,nan,nan,nan,nan,113395.64525961876,113395.64525961876,nan,nan
33514,0.0006984781,113395.24941029548,nan,nan,33493,113395.64525961876,nan,nan,-9.76423e-05,113395.49758076668,1.0,113399.02860593796,nan,nan,nan,nan,3.616782419529256,113399.02961063385,nan,nan,nan,nan,113395.64525961876,113399.02961063385,nan,nan,nan,nan,nan,nan,113399.02961063385,113399.02961063385,nan,nan
33515,0.0006985381,113398.63272633552,nan,nan,33494,113399.02961063385,nan,nan,-9.76327e-05,113398.88150334358,1.0,113402.4143872261,nan,nan,nan,nan,3.8914747551897055,113402.41539263725,nan,nan,nan,nan,113399.02961063385,113402.41539263725,nan,nan,nan,nan,nan,nan,113402.41539263725,113402.41539263725,nan,nan
33516,0.0006984852,113402.01853575706,nan,nan,33495,113402.41539263725,nan,nan,-9.76528e-05,113402.26690602303,1.0,113405.80008769035,nan,nan,nan,nan,3.616782419529256,113405.8010878563,nan,nan,nan,nan,113402.41539263725,113405.8010878563,nan,nan,nan,nan,nan,nan,113405.8010878563,113405.8010878563,nan,nan
33517,0.0006982979,113405.40426650047,nan,nan,33496,113405.8010878563,nan,nan,-9.7646e-05,113405.65242886543,1.0,113409.18522000313,nan,nan,nan,nan,3.8914747551897055,113409.18522000313,nan,nan,nan,nan,113405.8010878563,113409.18522000313,nan,nan,nan,nan,nan,nan,113409.18622040749,113409.18622040749,nan,nan
33518,0.0006985064,113408.78539648055,nan,nan,33497,113409.18522000313,nan,nan,-9.76473e-05,113409.03457331657,1.0,113412.5644762516,nan,nan,nan,nan,3.7541285873594807,113412.5654745102,nan,nan,nan,nan,113409.18622040749,113412.5654745102,nan,nan,nan,nan,nan,nan,113412.5654745102,113412.5654745102,nan,nan
33519,0.0006984794,113412.16861596107,nan,nan,33498,113412.5654745102,nan,nan,-9.76459e-05,113412.41758561134,1.0,113415.95004177094,nan,nan,nan,nan,4.02882092301993,113415.95103788376,nan,nan,nan,nan,113412.5654745102,113415.95103788376,nan,nan,nan,nan,nan,nan,113415.95103788376,113415.95103788376,nan,nan
33520,0.0006984642,113415.55517115592,nan,nan,33499,113415.95103788376,nan,nan,-9.76486e-05,113415.80348467827,1.0,113419.33848953247,nan,nan,nan,nan,4.30351325868038,113419.33848953247,nan,nan,nan,nan,113415.95103788376,113419.33848953247,nan,nan,nan,nan,nan,nan,113419.3394882679,113419.3394882679,nan,nan
33521,0.0006983741,113418.93870511054,nan,nan,33500,113419.33848953247,nan,nan,-9.76423e-05,113419.18701601028,1.0,113422.71833777428,nan,nan,nan,nan,3.8914747551897055,113422.71934080124,nan,nan,nan,nan,113419.3394882679,113422.71934080124,nan,nan,nan,nan,nan,nan,113422.71934080124,113422.71934080124,nan,nan
33522,0.0006985085,113422.32146849632,nan,nan,33501,113422.71934080124,nan,nan,-9.76482e-05,113422.56963467598,1.0,113426.10251688957,nan,nan,nan,nan,4.02882092301993,113426.10251688957,nan,nan,nan,nan,113422.71934080124,113426.10251688957,nan,nan,nan,nan,nan,nan,113426.10352063179,113426.10352063179,nan,nan
33523,0.0006984031,113425.70764150619,nan,nan,33502,113426.10251688957,nan,nan,-9.76455e-05,113425.95533776283,1.0,113429.48753356934,nan,nan,nan,nan,4.715551762171055,113429.48753356934,nan,nan,nan,nan,113426.10352063179,113429.48753356934,nan,nan,nan,nan,nan,nan,113429.48753356934,113429.48753356934,nan,nan
33524,0.0006984398,113429.0907134056,nan,nan,33503,113429.48753356934,nan,nan,-9.76484e-05,113429.33888959885,1.0,113432.87073850632,nan,nan,nan,nan,4.166167090850156,113432.8717391491,nan,nan,nan,nan,113429.48753356934,113432.8717391491,nan,nan,nan,nan,nan,nan,113432.8717391491,113432.8717391491,nan,nan
33525,0.0006983705,113432.47591986656,nan,nan,33504,113432.8717391491,nan,nan,-9.76415e-05,113432.72423410416,1.0,113436.2581346035,nan,nan,nan,nan,4.852897930001279,113436.2591354847,nan,nan,nan,nan,113432.8717391491,113436.2591354847,nan,nan,nan,nan,nan,nan,113436.2591354847,113436.2591354847,nan,nan
33526,0.0006983107,113435.86131277084,nan,nan,33505,113436.2591354847,nan,nan,-9.76537e-05,113436.1094481945,1.0,113439.64721012115,nan,nan,nan,nan,4.02882092301993,113439.64820981026,nan,nan,nan,nan,113436.2591354847,113439.64820981026,nan,nan,nan,nan,nan,nan,113439.64820981026,113439.64820981026,nan,nan
33527,0.0006983775,113439.2454465866,nan,nan,33506,113439.64820981026,nan,nan,-9.76492e-05,113439.4945242405,1.0,113443.02620196342,nan,nan,nan,nan,5.12759026566173,113443.02720165253,nan,nan,nan,nan,113439.64820981026,113443.02720165253,nan,nan,nan,nan,nan,nan,113443.02720165253,113443.02720165253,nan,nan
33528,0.0006984635,113442.63037743568,nan,nan,33507,113443.02720165253,nan,nan,-9.76462e-05,113442.87835597992,1.0,113446.40934538841,nan,nan,nan,nan,4.30351325868038,113446.40934538841,nan,nan,nan,nan,113443.02720165253,113446.40934538841,nan,nan,nan,nan,nan,nan,113446.41031336784,113446.41031336784,nan,nan
33529,0.0006984311,113446.01247730255,nan,nan,33508,113446.40934538841,nan,nan,-9.76373e-05,113446.26084923744,1.0,113449.79247331619,nan,nan,nan,nan,4.02882092301993,113449.79347610474,nan,nan,nan,nan,113446.41031336784,113449.79347610474,nan,nan,nan,nan,nan,nan,113449.79347610474,113449.79347610474,nan,nan
33530,0.0006985908,113449.39567055702,nan,nan,33509,113449.79347610474,nan,nan,-9.76482e-05,113449.64445328712,1.0,113453.1750190258,nan,nan,nan,nan,4.30351325868038,113453.17601966858,nan,nan,nan,nan,113449.79347610474,113453.17601966858,nan,nan,nan,nan,nan,nan,113453.17601966858,113453.17601966858,nan,nan
33531,0.0006983378,113452.77716221809,nan,nan,33510,113453.17601966858,nan,nan,-9.76369e-05,113453.02633857727,0.9999999999999998,113456.56150984764,nan,nan,nan,nan,4.5782055943408295,113456.562510252,nan,nan,nan,nan,113453.17601966858,113456.562510252,nan,nan,nan,nan,nan,nan,113456.562510252,113456.562510252,nan,nan
33532,0.000698359,113456.16267290115,nan,nan,33511,113456.562510252,nan,nan,-9.7643e-05,113456.4105668068,0.9999999999999997,113459.94099664688,nan,nan,nan,nan,4.440859426510605,113459.94099664688,nan,nan,nan,nan,113456.562510252,113459.94099664688,nan,nan,nan,nan,nan,nan,113459.94099664688,113459.94099664688,nan,nan
33533,0.0006983709,113459.54518427848,nan,nan,33512,113459.94099664688,nan,nan,-9.76446e-05,113459.79333686829,0.9999999999999994,113463.3278439045,nan,nan,nan,nan,4.166167090850156,113463.32885050774,nan,nan,nan,nan,113459.94099664688,113463.32885050774,nan,nan,nan,nan,nan,nan,113463.32885050774,113463.32885050774,nan,nan
33534,0.0006984426,113462.93099679946,nan,nan,33513,113463.32885050774,nan,nan,-9.7653e-05,113463.17930865288,0.9999999999999996,113466.70906472206,nan,nan,nan,nan,3.7541285873594807,113466.71006536484,nan,nan,nan,nan,113463.32885050774,113466.71006536484,nan,nan,nan,nan,nan,nan,113466.71006536484,113466.71006536484,nan,nan
33535,0.0006984397,113466.31524553298,nan,nan,33514,113466.71006536484,nan,nan,-9.76566e-05,113466.56342244148,0.9999999999999967,113470.09072113037,nan,nan,nan,nan,4.990244097831504,113470.0917198658,nan,nan,nan,nan,113466.71006536484,113470.0917198658,nan,nan,nan,nan,nan,nan,113470.0917198658,113470.0917198658,nan,nan
33536,0.0006984238,113469.69486584663,nan,nan,33515,113470.0917198658,nan,nan,-9.76566e-05,113469.94407129288,0.9999999999999912,113473.47385239601,nan,nan,nan,nan,3.616782419529256,113473.4748544693,nan,nan,nan,nan,113470.0917198658,113473.4748544693,nan,nan,nan,nan,nan,nan,113473.4748544693,113473.4748544693,nan,nan
33537,0.0006983133,113473.07815351486,nan,nan,33516,113473.4748544693,nan,nan,-9.76535e-05,113473.32634592056,0.9999999999999174,113476.85808825493,nan,nan,nan,nan,4.02882092301993,113476.8590888977,nan,nan,nan,nan,113473.4748544693,113476.8590888977,nan,nan,nan,nan,nan,nan,113476.8590888977,113476.8590888977,nan,nan
33538,0.0006985966,113476.46329393386,nan,nan,33517,113476.8590888977,nan,nan,-9.76582e-05,113476.7114007473,0.9999999999998925,113480.24345493317,nan,nan,nan,nan,4.715551762171055,113480.24345493317,nan,nan,nan,nan,113476.8590888977,113480.24345493317,nan,nan,nan,nan,nan,nan,113480.24345493317,113480.24345493317,nan,nan
33539,0.0006985473,113479.84663286209,nan,nan,33518,113480.24345493317,nan,nan,-9.76483e-05,113480.09537005424,0.9999999999992003,113483.6284570694,nan,nan,nan,nan,4.02882092301993,113483.6284570694,nan,nan,nan,nan,113480.24345493317,113483.6284570694,nan,nan,nan,nan,nan,nan,113483.62945461273,113483.62945461273,nan,nan
33540,0.0006983366,113483.23159470558,nan,nan,33519,113483.6284570694,nan,nan,-9.76531e-05,113483.47993659973,0.9999999999978296,113487.01436161995,nan,nan,nan,nan,4.440859426510605,113487.01436161995,nan,nan,nan,nan,113483.62945461273,113487.01436161995,nan,nan,nan,nan,nan,nan,113487.0153324604,113487.0153324604,nan,nan
33541,0.0006983941,113486.61651053428,nan,nan,33520,113487.01436161995,nan,nan,-9.76488e-05,113486.86545109749,0.999999999994537,113490.39634680748,nan,nan,nan,nan,4.30351325868038,113490.39734959602,nan,nan,nan,nan,113487.0153324604,113490.39734959602,nan,nan,nan,nan,nan,nan,113490.39734959602,113490.39734959602,nan,nan
33542,0.0006986139,113490.00149431228,nan,nan,33521,113490.39734959602,nan,nan,-9.76464e-05,113490.24945378304,0.999999999994537,113493.7815732956,nan,nan,nan,nan,3.7541285873594807,113493.7815732956,nan,nan,nan,nan,113490.39734959602,113493.7815732956,nan,nan,nan,nan,nan,nan,113493.7815732956,113493.7815732956,nan,nan
