index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3527,5.347111e-08,11948.421898508072,nan,nan,3526,11948.713721513748,nan,nan,1.491e-07,11948.671044588089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11948.713721513748,11948.713721513748,nan,nan
3528,3.615812e-08,11951.805426263809,nan,nan,3527,11952.097249269485,nan,nan,1.388e-07,11952.054283857346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11952.098249912262,11952.098249912262,nan,nan
3529,5.1939e-08,11955.189397239685,nan,nan,3528,11955.481220245361,nan,nan,1.453e-07,11955.438279151917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11955.481220245361,11955.481220245361,nan,nan
3530,9.192743e-09,11958.5736869812,nan,nan,3529,11958.865509986877,nan,nan,1.469e-07,11958.822052717209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11958.865509986877,11958.865509986877,nan,nan
3531,1.072487e-08,11961.957187795639,nan,nan,3530,11962.249010801315,nan,nan,1.391e-07,11962.205092906952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11962.249992609024,11962.249992609024,nan,nan
3532,2.328828e-08,11965.339790725708,nan,nan,3531,11965.631613731384,nan,nan,1.371e-07,11965.587846040726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11965.631613731384,11965.631613731384,nan,nan
3533,3.21746e-08,11968.722450637817,nan,nan,3532,11969.014273643494,nan,nan,1.42e-07,11968.971056222916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11969.014273643494,11969.014273643494,nan,nan
3534,1.532124e-09,11972.105328941345,nan,nan,3533,11972.397151947021,nan,nan,1.338e-07,11972.354207992554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11972.398151636124,11972.398151636124,nan,nan
3535,4.182698e-08,11975.48887052536,nan,nan,3534,11975.780693531036,nan,nan,1.296e-07,11975.737127780914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11975.780693531036,11975.780693531036,nan,nan
3536,1.36359e-08,11978.87135424614,nan,nan,3535,11979.163177251816,nan,nan,1.457e-07,11979.120559930801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11979.164177656174,11979.164177656174,nan,nan
3537,4.933438e-08,11982.255470657348,nan,nan,3536,11982.547293663025,nan,nan,1.32e-07,11982.504309654236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11982.548305034637,11982.548305034637,nan,nan
3538,2.313507e-08,11985.639322900772,nan,nan,3537,11985.931145906448,nan,nan,1.33e-07,11985.88654255867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11985.931145906448,11985.931145906448,nan,nan
3539,5.638215e-08,11989.02241077423,nan,nan,3538,11989.314233779907,nan,nan,1.325e-07,11989.2709441185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11989.315245389938,11989.315245389938,nan,nan
3540,3.140853e-08,11992.406147384643,nan,nan,3539,11992.69797039032,nan,nan,1.386e-07,11992.655176401138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11992.698994398117,11992.698994398117,nan,nan
3541,3.401314e-08,11995.787505054474,nan,nan,3540,11996.07932806015,nan,nan,1.455e-07,11996.03615117073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11996.07932806015,11996.07932806015,nan,nan
3542,5.377755e-08,11999.169682884216,nan,nan,3541,11999.461505889893,nan,nan,1.372e-07,11999.418115854263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11999.461505889893,11999.461505889893,nan,nan
3543,3.58517e-08,12002.553160572052,nan,nan,3542,12002.844983577728,nan,nan,1.353e-07,12002.80114531517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12002.844983577728,12002.844983577728,nan,nan
3544,1.976439e-08,12005.93254365921,nan,nan,3543,12006.224366664886,nan,nan,1.418e-07,12006.181718349457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12006.224366664886,12006.224366664886,nan,nan
3545,4.703618e-08,12009.312531614303,nan,nan,3544,12009.60435461998,nan,nan,1.306e-07,12009.561705827713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12009.605357170105,12009.605357170105,nan,nan
3546,4.121413e-08,12012.695843839645,nan,nan,3545,12012.987666845322,nan,nan,1.363e-07,12012.945021152496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12012.987666845322,12012.987666845322,nan,nan
3547,3.784347e-08,12016.079193735122,nan,nan,3546,12016.371016740799,nan,nan,1.266e-07,12016.328360080719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12016.372017860413,12016.372017860413,nan,nan
3548,1.24102e-08,12019.461400175094,nan,nan,3547,12019.75322318077,nan,nan,1.391e-07,12019.710200071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12019.754223108292,12019.754223108292,nan,nan
3549,3.217459e-09,12022.846270227432,nan,nan,3548,12023.138093233109,nan,nan,1.467e-07,12023.094097614288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12023.138093233109,12023.138093233109,nan,nan
3550,7.660618e-10,12026.229978704452,nan,nan,3549,12026.521801710129,nan,nan,1.358e-07,12026.478135347366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12026.521801710129,12026.521801710129,nan,nan
3551,1.654693e-08,12029.61229982376,nan,nan,3550,12029.904122829437,nan,nan,1.282e-07,12029.860439062119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12029.906085968018,12029.906085968018,nan,nan
3552,1.823227e-08,12032.994425678253,nan,nan,3551,12033.28624868393,nan,nan,1.343e-07,12033.242484331131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12033.28624868393,12033.28624868393,nan,nan
3553,3.615812e-08,12036.37810792923,nan,nan,3552,12036.669930934906,nan,nan,1.322e-07,12036.627289056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12036.670925855637,12036.670925855637,nan,nan
3554,7.813831e-09,12039.761952543258,nan,nan,3553,12040.053775548935,nan,nan,1.315e-07,12040.01014828682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12040.053775548935,12040.053775548935,nan,nan
3555,1.103129e-08,12043.143041992187,nan,nan,3554,12043.434864997864,nan,nan,1.322e-07,12043.392193078995,nan,nan,nan,nan,nan,nan,nan,nan,12043.435851812363,12047.11816740036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12043.435851812363,12043.435851812363,nan,nan
3556,1.654693e-08,12046.528268957138,nan,nan,3555,12046.820091962814,nan,nan,1.374e-07,12046.776297569275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12047.11816740036,12047.11816740036,nan,nan
3557,5.362432e-09,12049.90809264183,nan,nan,3556,12050.199915647507,nan,nan,1.261e-07,12050.156278371811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12050.199915647507,12050.199915647507,nan,nan
3558,1.087808e-08,12053.289681100845,nan,nan,3557,12053.581504106522,nan,nan,1.415e-07,12053.537957429886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12053.581504106522,12053.581504106522,nan,nan
3559,3.125532e-08,12056.672613763809,nan,nan,3558,12056.964436769485,nan,nan,1.311e-07,12056.920934677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12056.965425729752,12056.965425729752,nan,nan
3560,9.192742e-10,12060.057032728195,nan,nan,3559,12060.348855733871,nan,nan,1.402e-07,12060.304637908936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12060.348855733871,12060.348855733871,nan,nan
3561,1.302305e-08,12063.44112792015,nan,nan,3560,12063.732950925827,nan,nan,1.355e-07,12063.689284801483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12063.732950925827,12063.732950925827,nan,nan
3562,2.282864e-08,12066.819403791427,nan,nan,3561,12067.111226797104,nan,nan,1.355e-07,12067.068575620651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12067.111226797104,12067.111226797104,nan,nan
3563,6.297028e-08,12070.206549310684,nan,nan,3562,12070.49837231636,nan,nan,1.362e-07,12070.454364299774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12070.49837231636,12070.49837231636,nan,nan
3564,3.98352e-09,12073.590157413482,nan,nan,3563,12073.881980419159,nan,nan,1.371e-07,12073.837993621826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12073.881980419159,12073.881980419159,nan,nan
3565,1.087808e-08,12076.970300102234,nan,nan,3564,12077.26212310791,nan,nan,1.311e-07,12077.219466209412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12077.263122081757,12077.263122081757,nan,nan
3566,4.596371e-09,12080.353496456146,nan,nan,3565,12080.645319461823,nan,nan,1.311e-07,12080.602196931839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12080.646322250366,12080.646322250366,nan,nan
3567,3.324708e-08,12083.738240861892,nan,nan,3566,12084.030063867569,nan,nan,1.36e-07,12083.987274885178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12084.031049489975,12084.031049489975,nan,nan
3568,7.292907e-08,12087.120478057861,nan,nan,3567,12087.412301063538,nan,nan,1.366e-07,12087.369058132172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12087.412301063538,12087.412301063538,nan,nan
3569,4.243982e-08,12090.503220939636,nan,nan,3568,12090.795043945312,nan,nan,1.354e-07,12090.752102851868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12090.796079874039,12090.796079874039,nan,nan
3570,1.777263e-08,12093.885991239547,nan,nan,3569,12094.177814245224,nan,nan,1.305e-07,12094.134580135345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12094.178850412369,12094.178850412369,nan,nan
3571,3.906915e-08,12097.269115591049,nan,nan,3570,12097.560938596725,nan,nan,1.42e-07,12097.517326831818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12097.561939954758,12097.561939954758,nan,nan
3572,1.179735e-08,12100.65236916542,nan,nan,3571,12100.944192171097,nan,nan,1.346e-07,12100.900686740875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12100.944192171097,12100.944192171097,nan,nan
3573,3.064247e-09,12104.034019136428,nan,nan,3572,12104.325842142105,nan,nan,1.394e-07,12104.283136367798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12104.326806783676,12104.326806783676,nan,nan
3574,9.499166e-09,12107.419394397735,nan,nan,3573,12107.711217403412,nan,nan,1.386e-07,12107.667560100555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12107.711217403412,12107.711217403412,nan,nan
3575,2.099009e-08,12110.805188083648,nan,nan,3574,12111.097011089325,nan,nan,1.359e-07,12111.053161621094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12111.097011089325,12111.097011089325,nan,nan
3576,4.320588e-08,12114.1868475914,nan,nan,3575,12114.478670597076,nan,nan,1.369e-07,12114.4351272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12114.478670597076,12114.478670597076,nan,nan
3577,3.248102e-08,12117.569297218322,nan,nan,3576,12117.861120223999,nan,nan,1.406e-07,12117.817068338394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12117.861120223999,12117.861120223999,nan,nan
3578,1.057165e-08,12120.949265146255,nan,nan,3577,12121.241088151932,nan,nan,1.265e-07,12121.198442220688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12121.241088151932,12121.241088151932,nan,nan
3579,3.47792e-08,12124.333291912078,nan,nan,3578,12124.625114917755,nan,nan,1.315e-07,12124.581858634949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12124.625114917755,12124.625114917755,nan,nan
3580,5.010044e-08,12127.712319993972,nan,nan,3579,12128.004142999649,nan,nan,1.369e-07,12127.96145606041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12128.005108833313,12128.005108833313,nan,nan
3581,2.834429e-08,12131.098621988296,nan,nan,3580,12131.390444993973,nan,nan,1.346e-07,12131.347002983093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12131.390444993973,12131.390444993973,nan,nan
3582,5.301148e-08,12134.482147121429,nan,nan,3581,12134.773970127106,nan,nan,1.261e-07,12134.730299472809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12134.773970127106,12134.773970127106,nan,nan
3583,9.958801e-09,12137.863750362396,nan,nan,3582,12138.155573368073,nan,nan,1.305e-07,12138.112039327621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12138.155573368073,12138.155573368073,nan,nan
3584,3.370672e-09,12141.2473405838,nan,nan,3583,12141.539163589478,nan,nan,1.396e-07,12141.495842933655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12141.540174484253,12141.540174484253,nan,nan
3585,9.192742e-09,12144.631569051742,nan,nan,3584,12144.923392057419,nan,nan,1.305e-07,12144.879503011703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12144.924392700195,12144.924392700195,nan,nan
3586,2.497361e-08,12148.012316608429,nan,nan,3585,12148.304139614105,nan,nan,1.311e-07,12148.261143922806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12148.304139614105,12148.304139614105,nan,nan
3587,0.0,12151.3970536232,nan,nan,3586,12151.688876628876,nan,nan,1.343e-07,12151.646186828613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12151.689892292023,12151.689892292023,nan,nan
3588,9.80559e-09,12154.781189107895,nan,nan,3587,12155.073012113571,nan,nan,1.378e-07,12155.030089855194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12155.074038743973,12155.074038743973,nan,nan
3589,1.715978e-08,12158.16634311676,nan,nan,3588,12158.458166122437,nan,nan,1.341e-07,12158.414994955063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12158.458166122437,12158.458166122437,nan,nan
3590,4.014164e-08,12161.548087024688,nan,nan,3589,12161.839910030365,nan,nan,1.368e-07,12161.796899080276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12161.840908765793,12161.840908765793,nan,nan
3591,3.707739e-08,12164.929824495315,nan,nan,3590,12165.221647500992,nan,nan,1.407e-07,12165.178989648819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12165.222676753998,12165.222676753998,nan,nan
3592,2.604611e-08,12168.314371013641,nan,nan,3591,12168.606194019318,nan,nan,1.324e-07,12168.562954187393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12168.606194019318,12168.606194019318,nan,nan
3593,1.149093e-08,12171.698079490661,nan,nan,3592,12171.989902496338,nan,nan,1.372e-07,12171.946962118149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12171.990899562836,12171.990899562836,nan,nan
3594,5.132613e-08,12175.081745767593,nan,nan,3593,12175.37356877327,nan,nan,1.348e-07,12175.330141544342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12175.37356877327,12175.37356877327,nan,nan
3595,4.550407e-08,12178.464293861389,nan,nan,3594,12178.756116867065,nan,nan,1.289e-07,12178.712391376495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12178.756116867065,12178.756116867065,nan,nan
3596,1.470839e-08,12181.848528289795,nan,nan,3595,12182.140351295471,nan,nan,1.346e-07,12182.096851110458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12182.140351295471,12182.140351295471,nan,nan
3597,1.884512e-08,12185.228805446624,nan,nan,3596,12185.520628452301,nan,nan,1.252e-07,12185.4779586792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12185.520628452301,12185.520628452301,nan,nan
3598,3.738381e-08,12188.609860801696,nan,nan,3597,12188.901683807373,nan,nan,1.457e-07,12188.859036684036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12188.901683807373,12188.901683807373,nan,nan
3599,4.826189e-08,12191.99423995018,nan,nan,3598,12192.286062955856,nan,nan,1.376e-07,12192.242588281631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12192.286062955856,12192.286062955856,nan,nan
3600,2.022403e-08,12195.37831249237,nan,nan,3599,12195.670135498047,nan,nan,1.383e-07,12195.626976251602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12195.670135498047,12195.670135498047,nan,nan
3601,2.727179e-08,12198.76080622673,nan,nan,3600,12199.052629232407,nan,nan,1.34e-07,12199.010018110275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12199.052629232407,12199.052629232407,nan,nan
3602,4.443158e-09,12202.14314904213,nan,nan,3601,12202.434972047806,nan,nan,1.36e-07,12202.391196250916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12202.434972047806,12202.434972047806,nan,nan
3603,2.436076e-08,12205.526079082489,nan,nan,3602,12205.817902088165,nan,nan,1.275e-07,12205.774952411652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12205.818900823593,12205.818900823593,nan,nan
3604,6.434917e-09,12208.909368419647,nan,nan,3603,12209.201191425323,nan,nan,1.301e-07,12209.158241987228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12209.202194452286,12209.202194452286,nan,nan
3605,3.064247e-10,12212.289830589294,nan,nan,3604,12212.58165359497,nan,nan,1.274e-07,12212.538961410522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12212.58262014389,12212.58262014389,nan,nan
3606,1.455517e-08,12215.672107839584,nan,nan,3605,12215.96393084526,nan,nan,1.322e-07,12215.921317577362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12215.964931488037,12215.964931488037,nan,nan
3607,1.409554e-08,12219.057800912857,nan,nan,3606,12219.349623918533,nan,nan,1.339e-07,12219.305802345276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12219.349623918533,12219.349623918533,nan,nan
3608,9.192739e-10,12222.439911270141,nan,nan,3607,12222.731734275818,nan,nan,1.327e-07,12222.689074993134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12222.732733726501,12222.732733726501,nan,nan
3609,5.056009e-09,12225.823119068145,nan,nan,3608,12226.114942073822,nan,nan,1.451e-07,12226.072009325027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12226.115978956223,12226.115978956223,nan,nan
3610,1.823227e-08,12229.209252738952,nan,nan,3609,12229.501075744629,nan,nan,1.28e-07,12229.45705485344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12229.501075744629,12229.501075744629,nan,nan
3611,2.941677e-08,12232.590805196762,nan,nan,3610,12232.882628202438,nan,nan,1.296e-07,12232.838955402374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12232.882628202438,12232.882628202438,nan,nan
3612,2.053045e-08,12235.97278728485,nan,nan,3611,12236.264610290527,nan,nan,1.278e-07,12236.221951007843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12236.264610290527,12236.264610290527,nan,nan
3613,4.550407e-08,12239.3572827816,nan,nan,3612,12239.649105787277,nan,nan,1.315e-07,12239.605662345886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12239.649105787277,12239.649105787277,nan,nan
3614,6.143815e-08,12242.739504957199,nan,nan,3613,12243.031327962875,nan,nan,1.339e-07,12242.98787856102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12243.031327962875,12243.031327962875,nan,nan
3615,1.48616e-08,12246.118485593795,nan,nan,3614,12246.410308599472,nan,nan,1.399e-07,12246.367660999298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12246.410308599472,12246.410308599472,nan,nan
3616,3.95288e-08,12249.503223085403,nan,nan,3615,12249.79504609108,nan,nan,1.34e-07,12249.751555681229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12249.79504609108,12249.79504609108,nan,nan
3617,1.328351e-07,12252.887236976623,nan,nan,3616,12253.1790599823,nan,nan,1.298e-07,12253.135614156723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12253.1790599823,12253.1790599823,nan,nan
3618,2.144973e-09,12256.27064576149,nan,nan,3617,12256.562468767166,nan,nan,1.391e-07,12256.51878619194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12256.562468767166,12256.562468767166,nan,nan
3619,1.899833e-08,12259.653087520599,nan,nan,3618,12259.944910526276,nan,nan,1.377e-07,12259.901445627213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12259.945915937424,12259.945915937424,nan,nan
3620,2.436076e-08,12263.039452219009,nan,nan,3619,12263.331275224686,nan,nan,1.289e-07,12263.287480831146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12263.331275224686,12263.331275224686,nan,nan
3621,8.733102e-09,12266.425321483612,nan,nan,3620,12266.717144489288,nan,nan,1.348e-07,12266.673670768738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12266.718131303787,12266.718131303787,nan,nan
3622,1.225699e-09,12269.807864332199,nan,nan,3621,12270.099687337875,nan,nan,1.402e-07,12270.05699133873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12270.100649118423,12270.100649118423,nan,nan
3623,1.86919e-08,12273.190725708007,nan,nan,3622,12273.482548713684,nan,nan,1.353e-07,12273.439899206161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12273.483535051346,12273.483535051346,nan,nan
3624,1.593408e-08,12276.57894244194,nan,nan,3623,12276.870765447617,nan,nan,1.469e-07,12276.826822757721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12276.870765447617,12276.870765447617,nan,nan
