index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26479,0.000658749,89603.4141172409,nan,nan,26464,89603.70594024658,nan,nan,-4.40345e-05,89603.6624109745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89607.08757209778,89607.08757209778,nan,nan
26480,0.0006589028,89606.79474725723,nan,nan,26465,89607.08657026291,nan,nan,-4.40332e-05,89607.04392433167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89610.47467136383,89610.47467136383,nan,nan
26481,0.0006587326,89610.18184962272,nan,nan,26466,89610.4736726284,nan,nan,-4.40448e-05,89610.43065166473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89613.8577234745,89613.8577234745,nan,nan
26482,0.0006587973,89613.56590046882,nan,nan,26467,89613.8577234745,nan,nan,-4.40411e-05,89613.81434822083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89617.24003148079,89617.24003148079,nan,nan
26483,0.0006587548,89616.9482084751,nan,nan,26468,89617.24003148079,nan,nan,-4.40507e-05,89617.1964058876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89620.6226439476,89620.6226439476,nan,nan
26484,0.0006588518,89620.32981696128,nan,nan,26469,89620.62163996696,nan,nan,-4.40516e-05,89620.57871770859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89624.00519442558,89624.00519442558,nan,nan
26485,0.0006588195,89623.7133714199,nan,nan,26470,89624.00519442558,nan,nan,-4.40617e-05,89623.96254706383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89627.3866443634,89627.3866443634,nan,nan
26486,0.0006588553,89627.09382166862,nan,nan,26471,89627.3856446743,nan,nan,-4.40636e-05,89627.34299945831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89630.76969480515,89630.76969480515,nan,nan
26487,0.0006588151,89630.47687306404,nan,nan,26472,89630.76869606972,nan,nan,-4.40577e-05,89630.72601938248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89634.15288257599,89634.15288257599,nan,nan
26488,0.0006587979,89633.8610595703,nan,nan,26473,89634.15288257599,nan,nan,-4.40618e-05,89634.1098639965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89637.53642845154,89637.53642845154,nan,nan
26489,0.0006586495,89637.24460544586,nan,nan,26474,89637.53642845154,nan,nan,-4.40806e-05,89637.49374699593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89640.9198756218,89640.9198756218,nan,nan
26490,0.0006587176,89640.62805261611,nan,nan,26475,89640.9198756218,nan,nan,-4.4076e-05,89640.87695932388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89644.30518984795,89644.30518984795,nan,nan
26491,0.0006586945,89644.01336684226,nan,nan,26476,89644.30518984795,nan,nan,-4.40744e-05,89644.26135349274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89647.6888024807,89647.6888024807,nan,nan
26492,0.0006587917,89647.39597859382,nan,nan,26477,89647.6878015995,nan,nan,-4.40841e-05,89647.64515399933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89651.0708990097,89651.0708990097,nan,nan
26493,0.0006587208,89650.77805700302,nan,nan,26478,89651.0698800087,nan,nan,-4.40753e-05,89651.02723407745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89654.45195221901,89654.45195221901,nan,nan
26494,0.0006587389,89654.16012921333,nan,nan,26479,89654.45195221901,nan,nan,-4.40818e-05,89654.40833592415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89657.83734846115,89657.83734846115,nan,nan
26495,0.000658907,89657.54552545547,nan,nan,26480,89657.83734846115,nan,nan,-4.40945e-05,89657.79341101646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89661.21924257278,89661.21924257278,nan,nan
26496,0.0006585908,89660.92642130851,nan,nan,26481,89661.2182443142,nan,nan,-4.40908e-05,89661.17532634735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89664.60007810593,89664.60007810593,nan,nan
26497,0.000658769,89664.30825510024,nan,nan,26482,89664.60007810593,nan,nan,-4.40876e-05,89664.55568552017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89667.98376321793,89667.98376321793,nan,nan
26498,0.0006586655,89667.69194021224,nan,nan,26483,89667.98376321793,nan,nan,-4.40895e-05,89667.94059443474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89671.36727714539,89671.36727714539,nan,nan
26499,0.0006586508,89671.0754541397,nan,nan,26484,89671.36727714539,nan,nan,-4.40965e-05,89671.32340860367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89674.74742054939,89674.74742054939,nan,nan
26500,0.0006587469,89674.45463123321,nan,nan,26485,89674.74645423889,nan,nan,-4.40949e-05,89674.70380735397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89678.13250422478,89678.13250422478,nan,nan
26501,0.0006588373,89677.83968009948,nan,nan,26486,89678.13150310516,nan,nan,-4.40999e-05,89678.08889770508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89681.51692438126,89681.51692438126,nan,nan
26502,0.0006586655,89681.22510137557,nan,nan,26487,89681.51692438126,nan,nan,-4.41125e-05,89681.4736533165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89684.90177989006,89684.90177989006,nan,nan
26503,0.0006587398,89684.60995688438,nan,nan,26488,89684.90177989006,nan,nan,-4.40998e-05,89684.85860919952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89688.28316736221,89688.28316736221,nan,nan
26504,0.0006587409,89687.9903429985,nan,nan,26489,89688.28216600418,nan,nan,-4.41155e-05,89688.23951792717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89691.66851139069,89691.66851139069,nan,nan
26505,0.0006587758,89691.376688385,nan,nan,26490,89691.66851139069,nan,nan,-4.41156e-05,89691.62480974197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89695.05042815208,89695.05042815208,nan,nan
26506,0.0006587922,89694.7586051464,nan,nan,26491,89695.05042815208,nan,nan,-4.41172e-05,89695.00680208206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89698.43375015259,89698.43375015259,nan,nan
26507,0.0006587792,89698.14092721939,nan,nan,26492,89698.43275022507,nan,nan,-4.41181e-05,89698.39010310173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89701.81537032127,89701.81537032127,nan,nan
26508,0.0006588511,89701.52354731559,nan,nan,26493,89701.81537032127,nan,nan,-4.41225e-05,89701.77269625664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89705.19907855988,89705.19907855988,nan,nan
26509,0.0006587164,89704.9072555542,nan,nan,26494,89705.19907855988,nan,nan,-4.41221e-05,89705.15597605705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89708.5821621418,89708.5821621418,nan,nan
26510,0.0006587439,89708.29033913612,nan,nan,26495,89708.5821621418,nan,nan,-4.41172e-05,89708.53851413727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89711.96517634392,89711.96517634392,nan,nan
26511,0.0006588037,89711.67335333824,nan,nan,26496,89711.96517634392,nan,nan,-4.41247e-05,89711.92255949974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89715.35052680969,89715.35052680969,nan,nan
26512,0.0006588492,89715.05870380401,nan,nan,26497,89715.35052680969,nan,nan,-4.41333e-05,89715.30791378021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89718.7349178791,89718.7349178791,nan,nan
26513,0.0006587507,89718.44209470748,nan,nan,26498,89718.73391771317,nan,nan,-4.41357e-05,89718.69130039215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89722.11907839775,89722.11907839775,nan,nan
26514,0.000658789,89721.82628765106,nan,nan,26499,89722.11811065674,nan,nan,-4.41466e-05,89722.07546138763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89725.50312304497,89725.50312304497,nan,nan
26515,0.0006587352,89725.21033539771,nan,nan,26500,89725.5021584034,nan,nan,-4.41539e-05,89725.45950627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89728.88599586487,89728.88599586487,nan,nan
26516,0.0006587951,89728.59417285919,nan,nan,26501,89728.88599586487,nan,nan,-4.4153e-05,89728.8433496952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89732.26909685135,89732.26909685135,nan,nan
26517,0.0006587107,89731.97727384567,nan,nan,26502,89732.26909685135,nan,nan,-4.41626e-05,89732.22544550896,nan,nan,nan,nan,nan,nan,nan,nan,89732.26909685135,89735.95850419998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89735.95850419998,89735.95850419998,nan,nan
26518,0.0006588381,89735.35870256423,nan,nan,26503,89735.65052556992,nan,nan,-4.41653e-05,89735.60788154602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89739.0330786705,89739.0330786705,nan,nan
26519,0.0006587263,89738.74125566482,nan,nan,26504,89739.0330786705,nan,nan,-4.41694e-05,89738.99039888382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89742.4158923626,89742.4158923626,nan,nan
26520,0.000658639,89742.12406935691,nan,nan,26505,89742.4158923626,nan,nan,-4.41631e-05,89742.37224626541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89745.80033159256,89745.80033159256,nan,nan
26521,0.000658754,89745.50850858688,nan,nan,26506,89745.80033159256,nan,nan,-4.41675e-05,89745.75717282295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89749.18264722824,89749.18264722824,nan,nan
26522,0.0006588146,89748.89082422256,nan,nan,26507,89749.18264722824,nan,nan,-4.41657e-05,89749.13919138908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89752.5677781105,89752.5677781105,nan,nan
26523,0.0006588259,89752.27595510482,nan,nan,26508,89752.5677781105,nan,nan,-4.41701e-05,89752.52432274818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89755.95205545425,89755.95205545425,nan,nan
26524,0.0006587717,89755.66023244857,nan,nan,26509,89755.95205545425,nan,nan,-4.41762e-05,89755.90862059593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89759.3358092308,89759.3358092308,nan,nan
26525,0.0006588734,89759.04297509193,nan,nan,26510,89759.33479809761,nan,nan,-4.41842e-05,89759.29132652283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89762.71972441673,89762.71972441673,nan,nan
26526,0.0006588622,89762.4268907547,nan,nan,26511,89762.71871376038,nan,nan,-4.41887e-05,89762.67538928986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89766.10576701164,89766.10576701164,nan,nan
26527,0.0006586151,89765.81290044784,nan,nan,26512,89766.10472345352,nan,nan,-4.41795e-05,89766.0612308979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89769.4873290062,89769.4873290062,nan,nan
26528,0.0006588293,89769.19550600051,nan,nan,26513,89769.4873290062,nan,nan,-4.41765e-05,89769.44469761848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89772.873742342,89772.873742342,nan,nan
26529,0.0006587871,89772.58092274665,nan,nan,26514,89772.87274575233,nan,nan,-4.41706e-05,89772.82809638977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89776.25511050224,89776.25511050224,nan,nan
26530,0.0006586426,89775.96228685378,nan,nan,26515,89776.25511050224,nan,nan,-4.41756e-05,89776.21149277687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89779.64165830612,89779.64165830612,nan,nan
26531,0.0006588196,89779.34883823394,nan,nan,26516,89779.64066123962,nan,nan,-4.41898e-05,89779.59700989723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89783.0246257782,89783.0246257782,nan,nan
26532,0.0006588073,89782.73178973197,nan,nan,26517,89783.02361273766,nan,nan,-4.41998e-05,89782.98100686073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89786.40687704086,89786.40687704086,nan,nan
26533,0.0006588524,89786.11505403518,nan,nan,26518,89786.40687704086,nan,nan,-4.42037e-05,89786.36307144165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89789.79205203056,89789.79205203056,nan,nan
26534,0.0006585411,89789.50022902488,nan,nan,26519,89789.79205203056,nan,nan,-4.42179e-05,89789.74810552597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89793.1754128933,89793.1754128933,nan,nan
26535,0.0006588611,89792.88358988761,nan,nan,26520,89793.1754128933,nan,nan,-4.42336e-05,89793.13214159012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89796.56001758575,89796.56001758575,nan,nan
26536,0.0006588904,89796.26719369888,nan,nan,26521,89796.55901670456,nan,nan,-4.42333e-05,89796.51625943184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89799.94331884384,89799.94331884384,nan,nan
26537,0.0006590413,89799.65049591064,nan,nan,26522,89799.94231891632,nan,nan,-4.4241e-05,89799.89931368828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89803.32843661308,89803.32843661308,nan,nan
26538,0.0006588357,89803.0366136074,nan,nan,26523,89803.32843661308,nan,nan,-4.42404e-05,89803.28551745415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89806.71440172195,89806.71440172195,nan,nan
26539,0.0006587764,89806.42158164977,nan,nan,26524,89806.71340465546,nan,nan,-4.42523e-05,89806.66879153252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89810.09424996376,89810.09424996376,nan,nan
26540,0.0006588558,89809.80142583846,nan,nan,26525,89810.09324884415,nan,nan,-4.42521e-05,89810.05038237572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89813.4796230793,89813.4796230793,nan,nan
26541,0.0006588429,89813.18681325912,nan,nan,26526,89813.4786362648,nan,nan,-4.4245e-05,89813.43537712097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89816.8645131588,89816.8645131588,nan,nan
26542,0.0006586718,89816.57168998718,nan,nan,26527,89816.86351299286,nan,nan,-4.42519e-05,89816.82037734985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89820.24675607681,89820.24675607681,nan,nan
26543,0.0006587887,89819.95493307113,nan,nan,26528,89820.24675607681,nan,nan,-4.42516e-05,89820.20294761658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89823.63050460815,89823.63050460815,nan,nan
26544,0.000658777,89823.33868160247,nan,nan,26529,89823.63050460815,nan,nan,-4.4246e-05,89823.58679533005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89827.01332497597,89827.01332497597,nan,nan
26545,0.0006587538,89826.72150197029,nan,nan,26530,89827.01332497597,nan,nan,-4.42425e-05,89826.9696753025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89830.3952152729,89830.3952152729,nan,nan
26546,0.0006588768,89830.10339226722,nan,nan,26531,89830.3952152729,nan,nan,-4.42483e-05,89830.3525686264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89833.78011512756,89833.78011512756,nan,nan
26547,0.0006586922,89833.48829212188,nan,nan,26532,89833.78011512756,nan,nan,-4.42406e-05,89833.7366259098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89837.16374397278,89837.16374397278,nan,nan
26548,0.0006588443,89836.87090697288,nan,nan,26533,89837.16272997856,nan,nan,-4.42401e-05,89837.11911392212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89840.54911494255,89840.54911494255,nan,nan
26549,0.0006587254,89840.25629248618,nan,nan,26534,89840.54811549187,nan,nan,-4.42464e-05,89840.5046889782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89843.93095541,89843.93095541,nan,nan
26550,0.0006587869,89843.63913240432,nan,nan,26535,89843.93095541,nan,nan,-4.42495e-05,89843.88700962067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89847.31339859962,89847.31339859962,nan,nan
26551,0.0006587207,89847.02157559394,nan,nan,26536,89847.31339859962,nan,nan,-4.42533e-05,89847.26972842216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89850.69750595093,89850.69750595093,nan,nan
26552,0.0006587421,89850.40568294525,nan,nan,26537,89850.69750595093,nan,nan,-4.42602e-05,89850.65369009972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89854.08158493042,89854.08158493042,nan,nan
26553,0.0006588996,89853.78976192474,nan,nan,26538,89854.08158493042,nan,nan,-4.42637e-05,89854.0378947258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89857.46481895447,89857.46481895447,nan,nan
26554,0.0006587927,89857.17299594879,nan,nan,26539,89857.46481895447,nan,nan,-4.42682e-05,89857.42016100883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89860.84882545471,89860.84882545471,nan,nan
26555,0.0006587678,89860.55700244903,nan,nan,26540,89860.84882545471,nan,nan,-4.42652e-05,89860.80509376526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89864.23398900032,89864.23398900032,nan,nan
26556,0.0006587183,89863.94216599464,nan,nan,26541,89864.23398900032,nan,nan,-4.42785e-05,89864.19034266472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89867.61654806137,89867.61654806137,nan,nan
26557,0.0006587912,89867.32472505569,nan,nan,26542,89867.61654806137,nan,nan,-4.42708e-05,89867.57306075096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89870.99962496758,89870.99962496758,nan,nan
26558,0.0006588199,89870.7078019619,nan,nan,26543,89870.99962496758,nan,nan,-4.42774e-05,89870.95601773262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89874.38387322426,89874.38387322426,nan,nan
26559,0.000658751,89874.09205021858,nan,nan,26544,89874.38387322426,nan,nan,-4.42781e-05,89874.34024786949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89877.76677274704,89877.76677274704,nan,nan
26560,0.0006587587,89877.47494974136,nan,nan,26545,89877.76677274704,nan,nan,-4.42809e-05,89877.72325515747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89881.15083408356,89881.15083408356,nan,nan
26561,0.0006588068,89880.85801115035,nan,nan,26546,89881.14983415604,nan,nan,-4.4288e-05,89881.107172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89884.5351266861,89884.5351266861,nan,nan
26562,0.0006587186,89884.2422923088,nan,nan,26547,89884.53411531448,nan,nan,-4.42877e-05,89884.49135136604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89887.9169049263,89887.9169049263,nan,nan
26563,0.0006588162,89887.62508192062,nan,nan,26548,89887.9169049263,nan,nan,-4.43049e-05,89887.87325620651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89891.30203127861,89891.30203127861,nan,nan
26564,0.000658754,89891.01020827293,nan,nan,26549,89891.30203127861,nan,nan,-4.4291e-05,89891.25837039948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89894.68646264076,89894.68646264076,nan,nan
26565,0.0006587217,89894.39463963508,nan,nan,26550,89894.68646264076,nan,nan,-4.4296e-05,89894.64257121086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89898.0696554184,89898.0696554184,nan,nan
26566,0.0006586174,89897.77783241271,nan,nan,26551,89898.0696554184,nan,nan,-4.42989e-05,89898.02619671822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89901.4557466507,89901.4557466507,nan,nan
26567,0.000658891,89901.16289367675,nan,nan,26552,89901.45471668243,nan,nan,-4.4294e-05,89901.41124749184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89904.83957576752,89904.83957576752,nan,nan
26568,0.0006588841,89904.54675211906,nan,nan,26553,89904.83857512474,nan,nan,-4.43015e-05,89904.79561138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89908.22164297104,89908.22164297104,nan,nan
26569,0.0006587796,89907.92882003784,nan,nan,26554,89908.22064304352,nan,nan,-4.43047e-05,89908.17803812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89911.60686659813,89911.60686659813,nan,nan
26570,0.0006587412,89911.31504359245,nan,nan,26555,89911.60686659813,nan,nan,-4.43044e-05,89911.56400942802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89914.99239015579,89914.99239015579,nan,nan
26571,0.000658844,89914.69953956603,nan,nan,26556,89914.99136257172,nan,nan,-4.43047e-05,89914.9479663372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89918.37703895569,89918.37703895569,nan,nan
26572,0.0006586198,89918.08521595,nan,nan,26557,89918.37703895569,nan,nan,-4.43064e-05,89918.33252835274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89921.76040625572,89921.76040625572,nan,nan
26573,0.0006587805,89921.46858325004,nan,nan,26558,89921.76040625572,nan,nan,-4.43097e-05,89921.71682238579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89925.14397144318,89925.14397144318,nan,nan
26574,0.0006587256,89924.8521484375,nan,nan,26559,89925.14397144318,nan,nan,-4.4325e-05,89925.10083770752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89928.53010392189,89928.53010392189,nan,nan
26575,0.0006588642,89928.2372478485,nan,nan,26560,89928.52907085419,nan,nan,-4.4319e-05,89928.48615336418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89931.91332960129,89931.91332960129,nan,nan
