index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11493,1.624047e-08,38900.607102775575,nan,nan,11492,38900.89892578125,nan,nan,-6.6e-09,38900.85541796684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38900.89892578125,38900.89892578125,nan,nan
11494,4.289935e-09,38903.99256005287,nan,nan,11493,38904.28438305855,nan,nan,-4.8e-09,38904.24043726921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38904.28438305855,38904.28438305855,nan,nan
11495,3.677087e-09,38907.375435972215,nan,nan,11494,38907.66725897789,nan,nan,-1.31e-08,38907.62369465828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38907.66725897789,38907.66725897789,nan,nan
11496,3.96819e-08,38910.75905694962,nan,nan,11495,38911.05087995529,nan,nan,-1.12e-08,38911.008064985275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38911.05087995529,38911.05087995529,nan,nan
11497,1.332944e-08,38914.14362707138,nan,nan,11496,38914.43545007706,nan,nan,-4.6e-09,38914.391939878464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38914.43545007706,38914.43545007706,nan,nan
11498,4.289935e-09,38917.52641596794,nan,nan,11497,38917.81823897362,nan,nan,-2.36e-08,38917.77491736412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38917.81923985481,38917.81923985481,nan,nan
11499,1.731295e-08,38920.910157823564,nan,nan,11498,38921.20198082924,nan,nan,-6.6e-09,38921.15902853012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38921.20296597481,38921.20296597481,nan,nan
11500,2.068361e-08,38924.2922624588,nan,nan,11499,38924.58408546448,nan,nan,-1.54e-08,38924.54112076759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38924.58508563042,38924.58508563042,nan,nan
11501,4.979389e-08,38927.67833414078,nan,nan,11500,38927.970157146454,nan,nan,1e-09,38927.926466703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38927.97115778923,38927.97115778923,nan,nan
11502,4.366542e-08,38931.06173410416,nan,nan,11501,38931.35355710983,nan,nan,-1.23e-08,38931.30987715721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38931.35355710983,38931.35355710983,nan,nan
11503,1.562762e-08,38934.44623913765,nan,nan,11502,38934.738062143326,nan,nan,-1.21e-08,38934.69420385361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38934.73905944824,38934.73905944824,nan,nan
11504,1.823222e-08,38937.82726016045,nan,nan,11503,38938.11908316612,nan,nan,-1.31e-08,38938.076429605484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38938.12008023262,38938.12008023262,nan,nan
11505,3.983511e-08,38941.210195446016,nan,nan,11504,38941.50201845169,nan,nan,-1.72e-08,38941.459099292755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38941.50305104256,38941.50305104256,nan,nan
11506,1.103126e-08,38944.59382834435,nan,nan,11505,38944.88565135002,nan,nan,-1.77e-08,38944.84203982353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38944.88565135002,38944.88565135002,nan,nan
11507,3.830299e-08,38947.975998306276,nan,nan,11506,38948.26882171631,nan,nan,-6e-09,38948.22517514229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38948.26882171631,38948.26882171631,nan,nan
11508,2.589282e-08,38951.35920324326,nan,nan,11507,38951.65102624893,nan,nan,-1e-08,38951.60770487785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38951.652027606964,38951.652027606964,nan,nan
11509,4.289935e-08,38954.742370271684,nan,nan,11508,38955.03419327736,nan,nan,-9.3e-09,38954.99154615402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38955.03419327736,38955.03419327736,nan,nan
11510,3.370663e-09,38958.125278377534,nan,nan,11509,38958.41710138321,nan,nan,-3.9e-09,38958.37481355667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38958.41710138321,38958.41710138321,nan,nan
11511,1.40955e-08,38961.51041712761,nan,nan,11510,38961.802240133286,nan,nan,-1.26e-08,38961.75906062126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38961.802240133286,38961.802240133286,nan,nan
11512,4.994711e-08,38964.891908311845,nan,nan,11511,38965.18373131752,nan,nan,-9.3e-09,38965.14006257057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38965.18373131752,38965.18373131752,nan,nan
11513,1.164411e-08,38968.27649083138,nan,nan,11512,38968.56831383705,nan,nan,-5e-09,38968.52476167679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38968.56831383705,38968.56831383705,nan,nan
11514,2.328822e-08,38971.65989818573,nan,nan,11513,38971.951721191406,nan,nan,-4.5e-09,38971.90898489952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38971.952629327774,38971.952629327774,nan,nan
11515,4.136723e-09,38975.04549016953,nan,nan,11514,38975.3373131752,nan,nan,-1.6e-08,38975.293632268906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38975.3382627964,38975.3382627964,nan,nan
11516,8.794366e-08,38978.42861642838,nan,nan,11515,38978.72043943405,nan,nan,-5.2e-09,38978.676986694336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38978.72043943405,38978.72043943405,nan,nan
11517,5.653521e-08,38981.81305804253,nan,nan,11516,38982.1048810482,nan,nan,-2.4e-09,38982.061223983765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38982.1048810482,38982.1048810482,nan,nan
11518,2.589282e-08,38985.196464920045,nan,nan,11517,38985.48828792572,nan,nan,-1.53e-08,38985.4448261261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38985.48828792572,38985.48828792572,nan,nan
11519,1.700653e-08,38988.58100380898,nan,nan,11518,38988.87282681465,nan,nan,-1.12e-08,38988.82916879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38988.87282681465,38988.87282681465,nan,nan
11520,4.749571e-09,38991.96450080872,nan,nan,11519,38992.25632381439,nan,nan,-4.1e-09,38992.21300530434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38992.25632381439,38992.25632381439,nan,nan
11521,3.769014e-08,38995.34948196411,nan,nan,11520,38995.64130496979,nan,nan,-5.1e-09,38995.59824514389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38995.642305612564,38995.642305612564,nan,nan
11522,5.837375e-08,38998.7349006176,nan,nan,11521,38999.026723623276,nan,nan,-1.17e-08,38998.983050346375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38999.026723623276,38999.026723623276,nan,nan
11523,5.607557e-08,39002.11843600273,nan,nan,11522,39002.41025900841,nan,nan,-1.23e-08,39002.366842508316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39002.41025900841,39002.41025900841,nan,nan
11524,2.405428e-08,39005.4989882946,nan,nan,11523,39005.79081130028,nan,nan,-1.83e-08,39005.74716734886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39005.79081130028,39005.79081130028,nan,nan
11525,5.975267e-09,39008.883193159105,nan,nan,11524,39009.17501616478,nan,nan,-8.6e-09,39009.13239836693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39009.17601633072,39009.17601633072,nan,nan
11526,2.267537e-08,39012.26832213402,nan,nan,11525,39012.560145139694,nan,nan,-9.7e-09,39012.516644239426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39012.560145139694,39012.560145139694,nan,nan
11527,6.28169e-09,39015.65325846672,nan,nan,11526,39015.9450814724,nan,nan,-1.28e-08,39015.90122413635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39015.9450814724,39015.9450814724,nan,nan
11528,3.048918e-08,39019.03632583618,nan,nan,11527,39019.32814884186,nan,nan,-1.84e-08,39019.28433895111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39019.32914972305,39019.32914972305,nan,nan
11529,5.209206e-09,39022.420520687105,nan,nan,11528,39022.71234369278,nan,nan,-1.86e-08,39022.668895959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39022.71234369278,39022.71234369278,nan,nan
11530,2.926348e-08,39025.80413570404,nan,nan,11529,39026.09595870972,nan,nan,-1e-08,39026.053171396255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39026.09697031975,39026.09697031975,nan,nan
11531,1.041841e-08,39029.18723406792,nan,nan,11530,39029.47905707359,nan,nan,-1.98e-08,39029.43612909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39029.47905707359,39029.47905707359,nan,nan
11532,6.251049e-08,39032.57133331299,nan,nan,11531,39032.863156318665,nan,nan,-1.18e-08,39032.820509433746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39032.86412644386,39032.86412644386,nan,nan
11533,2.650567e-08,39035.96011366844,nan,nan,11532,39036.25193667412,nan,nan,-9.5e-09,39036.208027124405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39036.25193667412,39036.25193667412,nan,nan
11534,3.84562e-08,39039.34182252884,nan,nan,11533,39039.633645534515,nan,nan,-1.49e-08,39039.58998513222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39039.633645534515,39039.633645534515,nan,nan
11535,1.378908e-09,39042.72424378395,nan,nan,11534,39043.01606678963,nan,nan,-1.4e-09,39042.97246193886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39043.01709103584,39043.01709103584,nan,nan
11536,4.672964e-08,39046.11005225182,nan,nan,11535,39046.40187525749,nan,nan,-1.18e-08,39046.35820603371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39046.40187525749,39046.40187525749,nan,nan
11537,6.28169e-09,39049.493613624574,nan,nan,11536,39049.78543663025,nan,nan,-7.2e-09,39049.74279308319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39049.7864279747,39049.7864279747,nan,nan
11538,6.15912e-08,39052.87869038582,nan,nan,11537,39053.170513391495,nan,nan,-1.28e-08,39053.1272149086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39053.170513391495,39053.170513391495,nan,nan
11539,2.757816e-09,39056.26021137238,nan,nan,11538,39056.55203437805,nan,nan,-1.25e-08,39056.50919961929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39056.55203437805,39056.55203437805,nan,nan
11540,1.332944e-08,39059.64793243408,nan,nan,11539,39059.93975543976,nan,nan,-4.8e-09,39059.89612746239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39059.93975543976,39059.93975543976,nan,nan
11541,1.087805e-08,39063.02973880768,nan,nan,11540,39063.321561813354,nan,nan,-1.69e-08,39063.278027534485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39063.321561813354,39063.321561813354,nan,nan
11542,4.810855e-08,39066.409108781816,nan,nan,11541,39066.70093178749,nan,nan,-1.42e-08,39066.65828418732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39066.70093178749,39066.70093178749,nan,nan
11543,4.826178e-08,39069.79331793785,nan,nan,11542,39070.08514094353,nan,nan,-1.46e-08,39070.04249668121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39070.08611249924,39070.08611249924,nan,nan
11544,4.366541e-08,39073.179054880144,nan,nan,11543,39073.47087788582,nan,nan,1.5e-09,39073.427169561386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39073.47087788582,39073.47087788582,nan,nan
11545,1.746617e-08,39076.55925073624,nan,nan,11544,39076.85107374191,nan,nan,-1.72e-08,39076.808108091354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39076.85207247734,39076.85207247734,nan,nan
11546,1.394229e-08,39079.94347872734,nan,nan,11545,39080.23530173302,nan,nan,-7.9e-09,39080.192960977554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39080.2363011837,39080.2363011837,nan,nan
11547,3.401306e-08,39083.32734313011,nan,nan,11546,39083.61916613579,nan,nan,2.3e-09,39083.5760409832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39083.61916613579,39083.61916613579,nan,nan
11548,7.30821e-08,39086.71212306023,nan,nan,11547,39087.0039460659,nan,nan,-1.03e-08,39086.960270404816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39087.0039460659,39087.0039460659,nan,nan
11549,2.390107e-08,39090.09611644745,nan,nan,11548,39090.387939453125,nan,nan,-1.22e-08,39090.34431099892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39090.387939453125,39090.387939453125,nan,nan
11550,6.588115e-09,39093.47925248146,nan,nan,11549,39093.77107548714,nan,nan,-1.45e-08,39093.72807073593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39093.772077322006,39093.772077322006,nan,nan
11551,1.79258e-08,39096.86218085289,nan,nan,11550,39097.154003858566,nan,nan,-2.4e-09,39097.111347198486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39097.154003858566,39097.154003858566,nan,nan
11552,1.363586e-08,39100.24725499153,nan,nan,11551,39100.53907799721,nan,nan,-1e-10,39100.49558925629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39100.53907799721,39100.53907799721,nan,nan
11553,7.507387e-09,39103.630432748796,nan,nan,11552,39103.92225575447,nan,nan,2.9e-09,39103.878576517105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39103.9232571125,39103.9232571125,nan,nan
11554,3.370663e-09,39107.01333465576,nan,nan,11553,39107.30515766144,nan,nan,-6e-09,39107.262189626694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39107.30615758896,39107.30615758896,nan,nan
11555,2.55864e-08,39110.39625968933,nan,nan,11554,39110.68808269501,nan,nan,-1.3e-09,39110.64462542534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39110.68808269501,39110.68808269501,nan,nan
11556,1.685332e-08,39113.779469633104,nan,nan,11555,39114.07129263878,nan,nan,-1.18e-08,39114.028119802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39114.0722925663,39114.0722925663,nan,nan
11557,4.458468e-08,39117.16767206192,nan,nan,11556,39117.4594950676,nan,nan,-1.02e-08,39117.41469717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39117.4594950676,39117.4594950676,nan,nan
11558,1.164411e-08,39120.545946979524,nan,nan,11557,39120.8377699852,nan,nan,-1.8e-09,39120.795119524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39120.8377699852,39120.8377699852,nan,nan
11559,1.486156e-08,39123.92916431427,nan,nan,11558,39124.220987319946,nan,nan,-3.9e-09,39124.1783311367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39124.221987485886,39124.221987485886,nan,nan
11560,1.087805e-08,39127.31167378426,nan,nan,11559,39127.60349678993,nan,nan,1.1e-09,39127.56084942818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39127.60349678993,39127.60349678993,nan,nan
11561,6.588114e-09,39130.694553756715,nan,nan,11560,39130.98637676239,nan,nan,-8.1e-09,39130.943729400635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39130.98637676239,39130.98637676239,nan,nan
11562,1.271659e-08,39134.07748260498,nan,nan,11561,39134.36930561066,nan,nan,-2.5e-09,39134.326659440994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39134.36930561066,39134.36930561066,nan,nan
11563,2.757816e-09,39137.45852675438,nan,nan,11562,39137.750349760056,nan,nan,-4.5e-09,39137.707703113556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39137.750349760056,39137.750349760056,nan,nan
11564,8.947576e-08,39140.839977645875,nan,nan,11563,39141.13180065155,nan,nan,-3.2e-09,39141.08918309212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39141.13281273842,39141.13281273842,nan,nan
11565,2.635246e-08,39144.22288861275,nan,nan,11564,39144.51471161842,nan,nan,-1.8e-09,39144.47206616402,nan,nan,nan,nan,nan,nan,nan,nan,39144.51471161842,39148.24975204468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39144.51471161842,39144.51471161842,nan,nan
11566,2.773137e-08,39147.60592427254,nan,nan,11565,39147.89774727821,nan,nan,-8.6e-09,39147.85513091087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39148.24975204468,39148.24975204468,nan,nan
11567,5.178564e-08,39150.98697509766,nan,nan,11566,39151.27879810333,nan,nan,4.2e-09,39151.236152887344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39151.279799461365,39151.279799461365,nan,nan
11568,1.945792e-08,39154.37079396248,nan,nan,11567,39154.662616968155,nan,nan,-7.4e-09,39154.6199696064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39154.662616968155,39154.662616968155,nan,nan
11569,7.737205e-08,39157.752372407915,nan,nan,11568,39158.04419541359,nan,nan,-1.4e-09,39158.00155043602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39158.04419541359,39158.04419541359,nan,nan
11570,3.784335e-08,39161.13383879662,nan,nan,11569,39161.42566180229,nan,nan,-7.9e-09,39161.38303732872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39161.42566180229,39161.42566180229,nan,nan
11571,4.703607e-08,39164.515780591966,nan,nan,11570,39164.80760359764,nan,nan,-3.2e-09,39164.76498222351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39164.80760359764,39164.80760359764,nan,nan
11572,2.451392e-09,39167.89722123146,nan,nan,11571,39168.18904423714,nan,nan,-1.8e-09,39168.14642620087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39168.18904423714,39168.18904423714,nan,nan
11573,1.011199e-08,39171.28025546074,nan,nan,11572,39171.572078466415,nan,nan,-1.13e-08,39171.529430389404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39171.572078466415,39171.572078466415,nan,nan
11574,4.964067e-08,39174.66132678986,nan,nan,11573,39174.95314979553,nan,nan,-6.2e-09,39174.909489154816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39174.95314979553,39174.95314979553,nan,nan
11575,3.125523e-08,39178.045243644716,nan,nan,11574,39178.33706665039,nan,nan,-5.3e-09,39178.2944188118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39178.33807897568,39178.33807897568,nan,nan
11576,2.068361e-08,39181.429279470445,nan,nan,11575,39181.72110247612,nan,nan,-3.7e-09,39181.67745304108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39181.72110247612,39181.72110247612,nan,nan
11577,6.036552e-08,39184.816315317155,nan,nan,11576,39185.10813832283,nan,nan,-1.36e-08,39185.06148862839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39185.11213707924,39185.11213707924,nan,nan
11578,2.650567e-08,39188.19334878922,nan,nan,11577,39188.48517179489,nan,nan,-5e-09,39188.44252514839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39188.48517179489,39188.48517179489,nan,nan
11579,1.424871e-08,39191.57700791359,nan,nan,11578,39191.868830919266,nan,nan,-3.6e-09,39191.826184511185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39191.868830919266,39191.868830919266,nan,nan
11580,1.654689e-08,39194.95904555321,nan,nan,11579,39195.250868558884,nan,nan,-1.1e-09,39195.20624899864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39195.250868558884,39195.250868558884,nan,nan
11581,1.532119e-10,39198.34107890129,nan,nan,11580,39198.63290190697,nan,nan,-1.06e-08,39198.59028458595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39198.63390183449,39198.63390183449,nan,nan
11582,3.079561e-08,39201.72411384583,nan,nan,11581,39202.0159368515,nan,nan,-3.1e-09,39201.97331953049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39202.01693677902,39202.01693677902,nan,nan
11583,4.627001e-08,39205.10614743233,nan,nan,11582,39205.397970438,nan,nan,-3.4e-09,39205.35532259941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39205.397970438,39205.397970438,nan,nan
11584,2.451391e-08,39208.48800292015,nan,nan,11583,39208.77982592583,nan,nan,-9.5e-09,39208.73717689514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39208.77982592583,39208.77982592583,nan,nan
11585,4.73425e-08,39211.8695148468,nan,nan,11584,39212.16133785248,nan,nan,-1.3e-09,39212.11869096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39212.16133785248,39212.16133785248,nan,nan
11586,2.604603e-08,39215.252249860765,nan,nan,11585,39215.54407286644,nan,nan,-2.7e-09,39215.50142598152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39215.54407286644,39215.54407286644,nan,nan
11587,2.604603e-09,39218.63345184326,nan,nan,11586,39218.92527484894,nan,nan,3.6e-09,39218.88226890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39218.92527484894,39218.92527484894,nan,nan
11588,2.007077e-08,39222.01522459984,nan,nan,11587,39222.307047605515,nan,nan,-3.9e-09,39222.26436519623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39222.30801343918,39222.30801343918,nan,nan
11589,1.945791e-08,39225.395854854585,nan,nan,11588,39225.68767786026,nan,nan,-1e-09,39225.64570212364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39225.688685655594,39225.688685655594,nan,nan
