index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52495,0.0001434777,177605.86486258506,nan,nan,52458,177606.1576476097,nan,nan,-0.0001063632,177606.11318802834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177609.53770804405,177609.53770804405,nan,nan
52496,0.0001433554,177609.24588503837,nan,nan,52459,177609.53770804405,nan,nan,-0.00010596,177609.4950580597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177612.92058300972,177612.92058300972,nan,nan
52497,0.0001434548,177612.62876000404,nan,nan,52460,177612.92058300972,nan,nan,-0.0001055416,177612.87712359428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177616.30436372757,177616.30436372757,nan,nan
52498,0.0001434724,177616.01153817176,nan,nan,52461,177616.30336117744,nan,nan,-0.000105125,177616.2605187893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177619.6868042946,177619.6868042946,nan,nan
52499,0.0001434437,177619.3949812889,nan,nan,52462,177619.6868042946,nan,nan,-0.0001047384,177619.6433250904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177623.06941127777,177623.06941127777,nan,nan
52500,0.000143258,177622.7766245842,nan,nan,52463,177623.06844758987,nan,nan,-0.0001043409,177623.02467274666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177626.4521844387,177626.4521844387,nan,nan
52501,0.0001435385,177626.16036143302,nan,nan,52464,177626.4521844387,nan,nan,-0.0001039364,177626.40848565102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177629.83748102188,177629.83748102188,nan,nan
52502,0.0001434192,177629.5446659565,nan,nan,52465,177629.83648896217,nan,nan,-0.0001035397,177629.79275894165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177633.2184665203,177633.2184665203,nan,nan
52503,0.0001435114,177632.92664351463,nan,nan,52466,177633.2184665203,nan,nan,-0.0001031524,177633.17527318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177636.60450983047,177636.60450983047,nan,nan
52504,0.0001434072,177636.3126868248,nan,nan,52467,177636.60450983047,nan,nan,-0.0001027608,177636.56051182747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177639.98764657974,177639.98764657974,nan,nan
52505,0.0001435391,177639.6948014736,nan,nan,52468,177639.9866244793,nan,nan,-0.000102357,177639.94452691078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177643.3715145588,177643.3715145588,nan,nan
52506,0.0001435633,177643.07869114875,nan,nan,52469,177643.37051415443,nan,nan,-0.0001019706,177643.3274524212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177646.7524933815,177646.7524933815,nan,nan
52507,0.0001435211,177646.4596718788,nan,nan,52470,177646.7514948845,nan,nan,-0.0001015861,177646.70887708664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177650.13835597038,177650.13835597038,nan,nan
52508,0.0001435712,177649.84553422927,nan,nan,52471,177650.13735723495,nan,nan,-0.000101206,177650.0936975479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177653.5237007141,177653.5237007141,nan,nan
52509,0.0001435762,177653.23187770843,nan,nan,52472,177653.5237007141,nan,nan,-0.0001008261,177653.47905945778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177656.90665364265,177656.90665364265,nan,nan
52510,0.0001434524,177656.61383070945,nan,nan,52473,177656.90565371513,nan,nan,-0.0001004424,177656.86195135117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177660.2891380787,177660.2891380787,nan,nan
52511,0.0001433971,177659.997315073,nan,nan,52474,177660.2891380787,nan,nan,-0.0001000655,177660.24501228333,nan,nan,nan,nan,nan,nan,nan,nan,177660.2891380787,177663.97453212738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177663.97453212738,177663.97453212738,nan,nan
52512,0.0001435517,177663.38270201682,nan,nan,52475,177663.6745250225,nan,nan,-9.96942e-05,177663.6310324669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177667.0597126484,177667.0597126484,nan,nan
52513,0.000143598,177666.7678896427,nan,nan,52476,177667.0597126484,nan,nan,-9.93163e-05,177667.01571321487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177670.44130969048,177670.44130969048,nan,nan
52514,0.0001434597,177670.14849915504,nan,nan,52477,177670.44032216072,nan,nan,-9.89445e-05,177670.39766311646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177673.8254725933,177673.8254725933,nan,nan
52515,0.0001435638,177673.53364958763,nan,nan,52478,177673.8254725933,nan,nan,-9.85816e-05,177673.78235054016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177677.21145057678,177677.21145057678,nan,nan
52516,0.0001435393,177676.91862859725,nan,nan,52479,177677.21045160294,nan,nan,-9.82071e-05,177677.16753315926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177680.59418320656,177680.59418320656,nan,nan
52517,0.0001434698,177680.30236020088,nan,nan,52480,177680.59418320656,nan,nan,-9.78375e-05,177680.55052256584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177683.97617602348,177683.97617602348,nan,nan
52518,0.0001434299,177683.6843530178,nan,nan,52481,177683.97617602348,nan,nan,-9.7483e-05,177683.93350291252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177687.36380553246,177687.36380553246,nan,nan
52519,0.000143562,177687.07096805572,nan,nan,52482,177687.3627910614,nan,nan,-9.71231e-05,177687.31965112686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177690.74568796158,177690.74568796158,nan,nan
52520,0.0001434042,177690.45285310745,nan,nan,52483,177690.74467611313,nan,nan,-9.6758e-05,177690.70167565346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177694.1308312416,177694.1308312416,nan,nan
52521,0.0001435218,177693.83900823593,nan,nan,52484,177694.1308312416,nan,nan,-9.63944e-05,177694.086987257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177697.51359939575,177697.51359939575,nan,nan
52522,0.0001434408,177697.22177639007,nan,nan,52485,177697.51359939575,nan,nan,-9.60465e-05,177697.47062921524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177700.89612483978,177700.89612483978,nan,nan
52523,0.0001434754,177700.6043018341,nan,nan,52486,177700.89612483978,nan,nan,-9.56884e-05,177700.85350990295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177704.28261089325,177704.28261089325,nan,nan
52524,0.0001434198,177703.99078788757,nan,nan,52487,177704.28261089325,nan,nan,-9.53311e-05,177704.2386648655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177707.66614484787,177707.66614484787,nan,nan
52525,0.0001434332,177707.3743218422,nan,nan,52488,177707.66614484787,nan,nan,-9.4985e-05,177707.62241601944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177711.04777646065,177711.04777646065,nan,nan
52526,0.0001435516,177710.75595345497,nan,nan,52489,177711.04777646065,nan,nan,-9.46444e-05,177711.0051524639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177714.43432497978,177714.43432497978,nan,nan
52527,0.0001434529,177714.1425019741,nan,nan,52490,177714.43432497978,nan,nan,-9.42907e-05,177714.39010310173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177717.8155286312,177717.8155286312,nan,nan
52528,0.0001433126,177717.52370562553,nan,nan,52491,177717.8155286312,nan,nan,-9.39547e-05,177717.77248740196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177721.19622063637,177721.19622063637,nan,nan
52529,0.000143482,177720.9033969879,nan,nan,52492,177721.1952199936,nan,nan,-9.36054e-05,177721.1525747776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177724.57936930656,177724.57936930656,nan,nan
52530,0.0001435153,177724.28754630088,nan,nan,52493,177724.57936930656,nan,nan,-9.32577e-05,177724.53571033478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177727.9654622078,177727.9654622078,nan,nan
52531,0.0001434206,177727.6736392021,nan,nan,52494,177727.9654622078,nan,nan,-9.29288e-05,177727.92123556137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177731.3440015316,177731.3440015316,nan,nan
52532,0.0001434924,177731.05117835998,nan,nan,52495,177731.34300136566,nan,nan,-9.25951e-05,177731.30135464668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177734.731682539,177734.731682539,nan,nan
52533,0.0001435058,177734.43886198997,nan,nan,52496,177734.73068499565,nan,nan,-9.22581e-05,177734.68694710732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177738.11309218407,177738.11309218407,nan,nan
52534,0.0001433904,177737.82126917838,nan,nan,52497,177738.11309218407,nan,nan,-9.1932e-05,177738.06949067116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177741.496199131,177741.496199131,nan,nan
52535,0.0001435197,177741.20437612533,nan,nan,52498,177741.496199131,nan,nan,-9.16028e-05,177741.45240712166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177744.87973213196,177744.87973213196,nan,nan
52536,0.0001434457,177744.58790912628,nan,nan,52499,177744.87973213196,nan,nan,-9.12663e-05,177744.83607125282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177748.26459264755,177748.26459264755,nan,nan
52537,0.0001436122,177747.97276964187,nan,nan,52500,177748.26459264755,nan,nan,-9.09492e-05,177748.22131609917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177751.6491138935,177751.6491138935,nan,nan
52538,0.0001435076,177751.35729088783,nan,nan,52501,177751.6491138935,nan,nan,-9.06243e-05,177751.60503149033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177755.03238344193,177755.03238344193,nan,nan
52539,0.0001434691,177754.74056043624,nan,nan,52502,177755.03238344193,nan,nan,-9.02989e-05,177754.98853683472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177758.41781187057,177758.41781187057,nan,nan
52540,0.0001435184,177758.12498440742,nan,nan,52503,177758.4168074131,nan,nan,-8.99823e-05,177758.37292265892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177761.8008272648,177761.8008272648,nan,nan
52541,0.000143532,177761.5090042591,nan,nan,52504,177761.8008272648,nan,nan,-8.9648e-05,177761.7572541237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177765.1841826439,177765.1841826439,nan,nan
52542,0.0001434463,177764.89132990837,nan,nan,52505,177765.18315291405,nan,nan,-8.93366e-05,177765.14050459862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177768.5685544014,177768.5685544014,nan,nan
52543,0.0001434735,177768.27673139572,nan,nan,52506,177768.5685544014,nan,nan,-8.90107e-05,177768.52457261086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177771.95352435112,177771.95352435112,nan,nan
52544,0.0001435213,177771.6607383728,nan,nan,52507,177771.95256137848,nan,nan,-8.87003e-05,177771.90936923027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177775.3363354206,177775.3363354206,nan,nan
52545,0.0001434587,177775.04451241493,nan,nan,52508,177775.3363354206,nan,nan,-8.83808e-05,177775.29203009605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177778.71897768974,177778.71897768974,nan,nan
52546,0.0001434417,177778.42715468406,nan,nan,52509,177778.71897768974,nan,nan,-8.80705e-05,177778.67534279823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177782.10344219208,177782.10344219208,nan,nan
52547,0.00014346,177781.81061735153,nan,nan,52510,177782.1024403572,nan,nan,-8.77619e-05,177782.05943584442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177785.48653912544,177785.48653912544,nan,nan
52548,0.0001434446,177785.19471611976,nan,nan,52511,177785.48653912544,nan,nan,-8.74553e-05,177785.443048954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177788.86708784103,177788.86708784103,nan,nan
52549,0.0001434103,177788.57526483535,nan,nan,52512,177788.86708784103,nan,nan,-8.71433e-05,177788.82440257072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177792.2502527237,177792.2502527237,nan,nan
52550,0.0001433783,177791.958429718,nan,nan,52513,177792.2502527237,nan,nan,-8.68411e-05,177792.20660543442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177795.6345448494,177795.6345448494,nan,nan
52551,0.0001435491,177795.34175696372,nan,nan,52514,177795.6335799694,nan,nan,-8.65324e-05,177795.59039521217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177799.01931142807,177799.01931142807,nan,nan
52552,0.0001433064,177798.7274884224,nan,nan,52515,177799.01931142807,nan,nan,-8.62421e-05,177798.9752049446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177802.40241670609,177802.40241670609,nan,nan
52553,0.0001434538,177802.10959711074,nan,nan,52516,177802.40142011642,nan,nan,-8.59344e-05,177802.3589310646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177805.78405809402,177805.78405809402,nan,nan
52554,0.0001434187,177805.49124207496,nan,nan,52517,177805.78306508064,nan,nan,-8.56394e-05,177805.73986148834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177809.16936588287,177809.16936588287,nan,nan
52555,0.000143488,177808.87654533386,nan,nan,52518,177809.16836833954,nan,nan,-8.53489e-05,177809.12570738792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177812.55458784103,177812.55458784103,nan,nan
52556,0.0001435194,177812.26176371574,nan,nan,52519,177812.55358672142,nan,nan,-8.50599e-05,177812.50993943214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177815.93714809418,177815.93714809418,nan,nan
52557,0.0001435136,177815.6453250885,nan,nan,52520,177815.93714809418,nan,nan,-8.47489e-05,177815.89347958565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177819.3199687004,177819.3199687004,nan,nan
52558,0.000143443,177819.02814569473,nan,nan,52521,177819.3199687004,nan,nan,-8.4467e-05,177819.2764236927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177822.7055876255,177822.7055876255,nan,nan
52559,0.0001435156,177822.41376461982,nan,nan,52522,177822.7055876255,nan,nan,-8.41836e-05,177822.66223478317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177826.09078383446,177826.09078383446,nan,nan
52560,0.0001435609,177825.79896082878,nan,nan,52523,177826.09078383446,nan,nan,-8.38984e-05,177826.04753756523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177829.4743719101,177829.4743719101,nan,nan
52561,0.0001435283,177829.1815504074,nan,nan,52524,177829.4733734131,nan,nan,-8.36124e-05,177829.43043613434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177832.8595173359,177832.8595173359,nan,nan
52562,0.0001434503,177832.5666944027,nan,nan,52525,177832.85851740837,nan,nan,-8.33207e-05,177832.8154551983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177836.242528677,177836.242528677,nan,nan
52563,0.000143564,177835.9507056713,nan,nan,52526,177836.242528677,nan,nan,-8.3045e-05,177836.19928860664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177839.62593126297,177839.62593126297,nan,nan
52564,0.0001433874,177839.3341082573,nan,nan,52527,177839.62593126297,nan,nan,-8.27629e-05,177839.58219766617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177843.0103445053,177843.0103445053,nan,nan
52565,0.000143627,177842.71755137443,nan,nan,52528,177843.0103445053,nan,nan,-8.24908e-05,177842.96588611603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177846.39460110664,177846.39460110664,nan,nan
52566,0.0001435531,177846.10277810096,nan,nan,52529,177846.39460110664,nan,nan,-8.22087e-05,177846.35109972954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177849.77480864525,177849.77480864525,nan,nan
52567,0.0001433737,177849.48298563957,nan,nan,52530,177849.77480864525,nan,nan,-8.19395e-05,177849.73217487335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177853.16072368622,177853.16072368622,nan,nan
52568,0.0001434702,177852.86790027618,nan,nan,52531,177853.15972328186,nan,nan,-8.16562e-05,177853.1167268753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177856.54520082474,177856.54520082474,nan,nan
52569,0.000143431,177856.25337781906,nan,nan,52532,177856.54520082474,nan,nan,-8.13899e-05,177856.50181388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177859.92854595184,177859.92854595184,nan,nan
52570,0.0001435666,177859.63672294616,nan,nan,52533,177859.92854595184,nan,nan,-8.1114e-05,177859.88445591927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177863.31047272682,177863.31047272682,nan,nan
52571,0.0001434797,177863.01864972114,nan,nan,52534,177863.31047272682,nan,nan,-8.08449e-05,177863.26746201515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177866.6953780651,177866.6953780651,nan,nan
52572,0.00014341,177866.40355505943,nan,nan,52535,177866.6953780651,nan,nan,-8.05683e-05,177866.6516199112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177870.0788345337,177870.0788345337,nan,nan
52573,0.0001435195,177869.787011528,nan,nan,52536,177870.0788345337,nan,nan,-8.03098e-05,177870.0352113247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177873.46111869812,177873.46111869812,nan,nan
52574,0.0001434491,177873.16929569244,nan,nan,52537,177873.46111869812,nan,nan,-8.00418e-05,177873.41744613647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177876.84528422356,177876.84528422356,nan,nan
52575,0.0001435077,177876.5524322033,nan,nan,52538,177876.84425520897,nan,nan,-7.97767e-05,177876.80122852325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177880.2282319069,177880.2282319069,nan,nan
52576,0.000143416,177879.9364089012,nan,nan,52539,177880.2282319069,nan,nan,-7.95152e-05,177880.18546652794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177883.61445856094,177883.61445856094,nan,nan
52577,0.0001434941,177883.32163658142,nan,nan,52540,177883.6134595871,nan,nan,-7.92518e-05,177883.57062864304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177886.99641418457,177886.99641418457,nan,nan
52578,0.0001435488,177886.7045911789,nan,nan,52541,177886.99641418457,nan,nan,-7.89952e-05,177886.95318078995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177890.38011574745,177890.38011574745,nan,nan
52579,0.0001434434,177890.08829274177,nan,nan,52542,177890.38011574745,nan,nan,-7.87341e-05,177890.33645415306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177893.7605228424,177893.7605228424,nan,nan
52580,0.000143315,177893.46869983673,nan,nan,52543,177893.7605228424,nan,nan,-7.84718e-05,177893.7178759575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177897.14739131927,177897.14739131927,nan,nan
52581,0.0001434448,177896.8555683136,nan,nan,52544,177897.14739131927,nan,nan,-7.82219e-05,177897.10397601128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177900.5312488079,177900.5312488079,nan,nan
52582,0.0001433889,177900.23942580223,nan,nan,52545,177900.5312488079,nan,nan,-7.79609e-05,177900.4874546528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177903.91599798203,177903.91599798203,nan,nan
52583,0.0001433426,177903.62417497634,nan,nan,52546,177903.91599798203,nan,nan,-7.77108e-05,177903.8720536232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177907.3007760048,177907.3007760048,nan,nan
52584,0.0001434261,177907.0089529991,nan,nan,52547,177907.3007760048,nan,nan,-7.74529e-05,177907.257324934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177910.68148446083,177910.68245506287,nan,nan
52585,0.0001433548,177910.38966145515,nan,nan,52548,177910.68148446083,nan,nan,-7.72063e-05,177910.63884043694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177914.06635665894,177914.06635665894,nan,nan
52586,0.0001434835,177913.77356591224,nan,nan,52549,177914.06538891792,nan,nan,-7.69575e-05,177914.02251720428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177917.45022892952,177917.45022892952,nan,nan
52587,0.0001433237,177917.1574379444,nan,nan,52550,177917.4492609501,nan,nan,-7.67123e-05,177917.40614891052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177920.83512306213,177920.83512306213,nan,nan
52588,0.0001434984,177920.5422855854,nan,nan,52551,177920.83410859108,nan,nan,-7.64571e-05,177920.7914545536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177924.21839737892,177924.21839737892,nan,nan
52589,0.0001434776,177923.92556371688,nan,nan,52552,177924.21738672256,nan,nan,-7.62119e-05,177924.17392349243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177927.60143733025,177927.60143733025,nan,nan
52590,0.000143499,177927.30961432456,nan,nan,52553,177927.60143733025,nan,nan,-7.59601e-05,177927.5579688549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177930.98864006996,177930.98864006996,nan,nan
52591,0.0001434607,177930.69681706428,nan,nan,52554,177930.98864006996,nan,nan,-7.5724e-05,177930.94470977783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177934.37241244316,177934.37241244316,nan,nan
52592,0.0001435773,177934.08058943748,nan,nan,52555,177934.37241244316,nan,nan,-7.54896e-05,177934.32846474648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177937.75729870796,177937.75729870796,nan,nan
