index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5468,2.757822e-09,18515.054836654665,nan,nan,5467,18515.34665966034,nan,nan,9.68e-08,18515.303209781647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18515.3476626873,18515.3476626873,nan,nan
5469,2.635252e-08,18518.43813147545,nan,nan,5468,18518.729954481125,nan,nan,8.95e-08,18518.68629860878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18518.729954481125,18518.729954481125,nan,nan
5470,2.144973e-09,18521.821681165697,nan,nan,5469,18522.11350417137,nan,nan,9.59e-08,18522.07020831108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18522.11350417137,18522.11350417137,nan,nan
5471,2.97232e-08,18525.20297279358,nan,nan,5470,18525.494795799255,nan,nan,1.065e-07,18525.45072412491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18525.494795799255,18525.494795799255,nan,nan
5472,5.423716e-08,18528.588262462617,nan,nan,5471,18528.880085468292,nan,nan,9.17e-08,18528.835909605026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18528.880085468292,18528.880085468292,nan,nan
5473,5.439038e-08,18531.9711414814,nan,nan,5472,18532.262964487076,nan,nan,9.35e-08,18532.219272613525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18532.262964487076,18532.262964487076,nan,nan
5474,1.026523e-08,18535.353806877138,nan,nan,5473,18535.646575689316,nan,nan,8.75e-08,18535.602208137512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18535.646575689316,18535.646575689316,nan,nan
5475,7.093732e-08,18538.735638046266,nan,nan,5474,18539.02746105194,nan,nan,9.05e-08,18538.98487687111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18539.02746105194,18539.02746105194,nan,nan
5476,3.677096e-08,18542.120368385316,nan,nan,5475,18542.41219139099,nan,nan,8.84e-08,18542.36886906624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18542.41219139099,18542.41219139099,nan,nan
5477,1.700657e-08,18545.50105109215,nan,nan,5476,18545.792874097824,nan,nan,9.62e-08,18545.74925470352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18545.792874097824,18545.792874097824,nan,nan
5478,5.147935e-08,18548.881418371202,nan,nan,5477,18549.173241376877,nan,nan,9.07e-08,18549.13056254387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18549.173241376877,18549.173241376877,nan,nan
5479,6.680057e-08,18552.265337610246,nan,nan,5478,18552.55716061592,nan,nan,9.69e-08,18552.51419687271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18552.558161497116,18552.558161497116,nan,nan
5480,5.622892e-08,18555.64947857857,nan,nan,5479,18555.941301584244,nan,nan,8.96e-08,18555.897750616074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18555.94232583046,18555.94232583046,nan,nan
5481,4.519764e-08,18559.033342027666,nan,nan,5480,18559.32516503334,nan,nan,9.18e-08,18559.281350135803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18559.32516503334,18559.32516503334,nan,nan
5482,1.302305e-08,18562.414869689943,nan,nan,5481,18562.706692695618,nan,nan,9e-08,18562.663666963577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18562.707675457,18562.707675457,nan,nan
5483,2.068367e-08,18565.797650480272,nan,nan,5482,18566.089473485947,nan,nan,8.6e-08,18566.046511411667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18566.091460704803,18566.091460704803,nan,nan
5484,6.281705e-09,18569.179651641847,nan,nan,5483,18569.471474647522,nan,nan,8.48e-08,18569.42841053009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18569.472489118576,18569.472489118576,nan,nan
5485,4.198018e-08,18572.562067174913,nan,nan,5484,18572.853890180588,nan,nan,8.38e-08,18572.8109562397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18572.854895353317,18572.854895353317,nan,nan
5486,2.819107e-08,18575.94607009888,nan,nan,5485,18576.237893104553,nan,nan,8.35e-08,18576.19460964203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18576.237893104553,18576.237893104553,nan,nan
5487,1.838548e-08,18579.3277780056,nan,nan,5486,18579.619601011276,nan,nan,8.66e-08,18579.576984882355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18579.620626688004,18579.620626688004,nan,nan
5488,9.039529e-09,18582.71148529053,nan,nan,5487,18583.003308296204,nan,nan,8.99e-08,18582.959942817688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18583.003308296204,18583.003308296204,nan,nan
5489,1.700657e-08,18586.093197727205,nan,nan,5488,18586.38502073288,nan,nan,8.07e-08,18586.34109067917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18586.38502073288,18586.38502073288,nan,nan
5490,4.21334e-08,18589.47539534569,nan,nan,5489,18589.76821565628,nan,nan,9.32e-08,18589.72381711006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18589.76821565628,18589.76821565628,nan,nan
5491,2.298185e-08,18592.85758676529,nan,nan,5490,18593.149409770966,nan,nan,8.82e-08,18593.106419086456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18593.149409770966,18593.149409770966,nan,nan
5492,5.408395e-08,18596.241052770616,nan,nan,5491,18596.53287577629,nan,nan,9.26e-08,18596.489331245422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18596.53287577629,18596.53287577629,nan,nan
5493,9.345953e-09,18599.62384810448,nan,nan,5492,18599.915671110153,nan,nan,8.58e-08,18599.87201309204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18599.916672229767,18599.916672229767,nan,nan
5494,3.064248e-09,18603.007766628267,nan,nan,5493,18603.29958963394,nan,nan,9.09e-08,18603.25687456131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18603.30060005188,18603.30060005188,nan,nan
5495,2.206258e-08,18606.387483978273,nan,nan,5494,18606.679306983948,nan,nan,9.42e-08,18606.636671304703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18606.679306983948,18606.679306983948,nan,nan
5496,4.427836e-08,18609.770856285097,nan,nan,5495,18610.06267929077,nan,nan,7.91e-08,18610.01987671852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18610.06267929077,18610.06267929077,nan,nan
5497,2.206258e-08,18613.155318641664,nan,nan,5496,18613.44714164734,nan,nan,8.42e-08,18613.40349507332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18613.44814515114,18613.44814515114,nan,nan
5498,2.037724e-08,18616.538422966005,nan,nan,5497,18616.83024597168,nan,nan,8.73e-08,18616.786914348602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18616.83024597168,18616.83024597168,nan,nan
5499,1.884512e-08,18619.920292520525,nan,nan,5498,18620.2121155262,nan,nan,9.31e-08,18620.16810441017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18620.2121155262,18620.2121155262,nan,nan
5500,4.59637e-10,18623.302463436128,nan,nan,5499,18623.594286441803,nan,nan,9.12e-08,18623.550649642944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18623.594286441803,18623.594286441803,nan,nan
5501,8.42668e-09,18626.68519678116,nan,nan,5500,18626.977019786835,nan,nan,8.81e-08,18626.933360099792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18626.977019786835,18626.977019786835,nan,nan
5502,3.064247e-08,18630.06795063019,nan,nan,5501,18630.359773635864,nan,nan,9.84e-08,18630.31631755829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18630.359773635864,18630.359773635864,nan,nan
5503,2.405434e-08,18633.45156159401,nan,nan,5502,18633.743384599686,nan,nan,9.04e-08,18633.69968867302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18633.743384599686,18633.743384599686,nan,nan
5504,1.777263e-08,18636.83580889702,nan,nan,5503,18637.127631902695,nan,nan,8.44e-08,18637.083412647247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18637.127631902695,18637.127631902695,nan,nan
5505,2.374791e-08,18640.21961631775,nan,nan,5504,18640.511439323425,nan,nan,8.72e-08,18640.467793226242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18640.511439323425,18640.511439323425,nan,nan
5506,3.830308e-09,18643.60022940636,nan,nan,5505,18643.892052412033,nan,nan,8.2e-08,18643.8491191864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18643.893052101135,18643.893052101135,nan,nan
5507,9.269348e-08,18646.986124897005,nan,nan,5506,18647.27794790268,nan,nan,8.82e-08,18647.235031604767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18647.27794790268,18647.27794790268,nan,nan
5508,1.210377e-08,18650.369118118288,nan,nan,5507,18650.660941123962,nan,nan,8.72e-08,18650.618255138397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18650.661901950836,18650.661901950836,nan,nan
5509,7.660618e-10,18653.75130238533,nan,nan,5508,18654.043125391006,nan,nan,8.81e-08,18654.00018143654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18654.044162273407,18654.044162273407,nan,nan
5510,4.259303e-08,18657.1340259552,nan,nan,5509,18657.425848960876,nan,nan,8.49e-08,18657.38217496872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18657.425848960876,18657.425848960876,nan,nan
5511,1.715978e-08,18660.517136716844,nan,nan,5510,18660.80895972252,nan,nan,8.8e-08,18660.765318632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18660.80895972252,18660.80895972252,nan,nan
5512,1.915154e-08,18663.89950027466,nan,nan,5511,18664.191323280334,nan,nan,8.71e-08,18664.14847254753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18664.192323207855,18664.192323207855,nan,nan
5513,4.044806e-08,18667.2785777092,nan,nan,5512,18667.570400714874,nan,nan,8.98e-08,18667.52772450447,nan,nan,nan,nan,nan,nan,nan,nan,18667.57137274742,18671.271525859833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18667.57137274742,18667.57137274742,nan,nan
5514,3.156175e-08,18670.663416528703,nan,nan,5513,18670.955239534378,nan,nan,8.49e-08,18670.912190914154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18671.271525859833,18671.271525859833,nan,nan
5515,1.210377e-08,18674.048011446,nan,nan,5514,18674.340795755386,nan,nan,8.37e-08,18674.296827554703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18674.340795755386,18674.340795755386,nan,nan
5516,1.930476e-08,18677.42985405922,nan,nan,5515,18677.721677064896,nan,nan,8.91e-08,18677.6780564785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18677.721677064896,18677.721677064896,nan,nan
5517,1.685336e-09,18680.8126803875,nan,nan,5516,18681.104503393173,nan,nan,8.7e-08,18681.060914993286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18681.104503393173,18681.104503393173,nan,nan
5518,1.532123e-10,18684.195295000078,nan,nan,5517,18684.487118005753,nan,nan,8.99e-08,18684.444002389908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18684.488106250763,18684.488106250763,nan,nan
5519,5.347111e-08,18687.57982506752,nan,nan,5518,18687.871648073196,nan,nan,8.16e-08,18687.828113794327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18687.871648073196,18687.871648073196,nan,nan
5520,5.393074e-08,18690.95964922905,nan,nan,5519,18691.251472234726,nan,nan,8.68e-08,18691.208206892014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18691.251472234726,18691.251472234726,nan,nan
5521,1.60873e-08,18694.345192575456,nan,nan,5520,18694.63701558113,nan,nan,9.64e-08,18694.593327760696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18694.63701558113,18694.63701558113,nan,nan
5522,6.128494e-10,18697.728810691835,nan,nan,5521,18698.02063369751,nan,nan,8.66e-08,18697.9771630764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18698.02164530754,18698.02164530754,nan,nan
5523,1.130707e-07,18701.10963406563,nan,nan,5522,18701.401457071304,nan,nan,9.26e-08,18701.357981443405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18701.402458190918,18701.402458190918,nan,nan
5524,1.440196e-08,18704.494130754472,nan,nan,5523,18704.785953760147,nan,nan,8.73e-08,18704.742148160934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18704.785953760147,18704.785953760147,nan,nan
5525,1.578088e-08,18707.876111888887,nan,nan,5524,18708.16793489456,nan,nan,7.82e-08,18708.124673604965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18708.16793489456,18708.16793489456,nan,nan
5526,4.979401e-08,18711.258994960786,nan,nan,5525,18711.55081796646,nan,nan,8.35e-08,18711.50789952278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18711.551817893982,18711.551817893982,nan,nan
5527,7.967044e-09,18714.644025707246,nan,nan,5526,18714.93584871292,nan,nan,8.81e-08,18714.89320540428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18714.93688249588,18714.93688249588,nan,nan
5528,1.578087e-08,18718.028271341325,nan,nan,5527,18718.320094347,nan,nan,8.53e-08,18718.27644944191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18718.321093082428,18718.321093082428,nan,nan
5529,6.159138e-08,18721.412156248094,nan,nan,5528,18721.70397925377,nan,nan,8.73e-08,18721.660703897476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18721.704980134964,18721.704980134964,nan,nan
5530,2.221579e-08,18724.793913030626,nan,nan,5529,18725.0857360363,nan,nan,8.01e-08,18725.0432574749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18725.0857360363,18725.0857360363,nan,nan
5531,4.519763e-08,18728.173937463762,nan,nan,5530,18728.465760469437,nan,nan,8.93e-08,18728.42310833931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18728.465760469437,18728.465760469437,nan,nan
5532,5.975283e-09,18731.55880393982,nan,nan,5531,18731.850626945496,nan,nan,8.79e-08,18731.806943178177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18731.850626945496,18731.850626945496,nan,nan
5533,3.493242e-08,18734.941035652162,nan,nan,5532,18735.232858657837,nan,nan,8.24e-08,18735.19024348259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18735.233703136444,18735.233703136444,nan,nan
5534,2.053045e-08,18738.324287080766,nan,nan,5533,18738.61611008644,nan,nan,7.77e-08,18738.573640584946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18738.617076158524,18738.617076158524,nan,nan
5535,2.635252e-08,18741.707920455934,nan,nan,5534,18741.99974346161,nan,nan,8.34e-08,18741.95659828186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18741.99974346161,18741.99974346161,nan,nan
5536,1.991761e-09,18745.092620038988,nan,nan,5535,18745.384443044662,nan,nan,8.51e-08,18745.34089922905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18745.384443044662,18745.384443044662,nan,nan
5537,2.037724e-08,18748.47502245903,nan,nan,5536,18748.766845464706,nan,nan,9.04e-08,18748.72407102585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18748.767877817154,18748.767877817154,nan,nan
5538,9.192742e-09,18751.859351539613,nan,nan,5537,18752.151174545288,nan,nan,8.9e-08,18752.10749411583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18752.151174545288,18752.151174545288,nan,nan
5539,7.109055e-08,18755.244791412355,nan,nan,5538,18755.53661441803,nan,nan,8.75e-08,18755.49314546585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18755.53661441803,18755.53661441803,nan,nan
5540,2.543325e-08,18758.62724914551,nan,nan,5539,18758.919072151184,nan,nan,8.94e-08,18758.875492095947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18758.920083522797,18758.920083522797,nan,nan
5541,1.164414e-08,18762.01114907265,nan,nan,5540,18762.302972078323,nan,nan,9.07e-08,18762.258721113205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18762.302972078323,18762.302972078323,nan,nan
5542,2.926356e-08,18765.394562625886,nan,nan,5541,18765.68638563156,nan,nan,8.71e-08,18765.64340686798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18765.687384843826,18765.687384843826,nan,nan
5543,6.771986e-08,18768.77783789635,nan,nan,5542,18769.069660902023,nan,nan,8.66e-08,18769.02702355385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18769.070626974106,18769.070626974106,nan,nan
5544,8.258147e-08,18772.161397600175,nan,nan,5543,18772.45322060585,nan,nan,8.68e-08,18772.409521341324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18772.45322060585,18772.45322060585,nan,nan
5545,7.81383e-09,18775.544174575807,nan,nan,5544,18775.835997581482,nan,nan,8.48e-08,18775.79233431816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18775.83699154854,18775.83699154854,nan,nan
5546,1.578088e-08,18778.924438858034,nan,nan,5545,18779.21626186371,nan,nan,8.89e-08,18779.17347931862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18779.21626186371,18779.21626186371,nan,nan
5547,4.167377e-08,18782.30816473961,nan,nan,5546,18782.599987745285,nan,nan,8.56e-08,18782.556440114975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18782.600988149643,18782.600988149643,nan,nan
5548,2.681216e-08,18785.686912202837,nan,nan,5547,18785.97873520851,nan,nan,8.37e-08,18785.93608403206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18785.97873520851,18785.97873520851,nan,nan
5549,9.499164e-09,18789.071100854875,nan,nan,5548,18789.36292386055,nan,nan,8.93e-08,18789.320245027542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18789.36292386055,18789.36292386055,nan,nan
5550,4.136734e-08,18792.45676007271,nan,nan,5549,18792.748583078384,nan,nan,8.58e-08,18792.704614400864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18792.748583078384,18792.748583078384,nan,nan
5551,4.810868e-08,18795.83938803673,nan,nan,5550,18796.131211042404,nan,nan,8.87e-08,18796.087524414062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18796.131211042404,18796.131211042404,nan,nan
5552,2.512682e-08,18799.219675683977,nan,nan,5551,18799.51149868965,nan,nan,8.76e-08,18799.467615127563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18799.51149868965,18799.51149868965,nan,nan
5553,8.886317e-09,18802.602264070512,nan,nan,5552,18802.894087076187,nan,nan,8.1e-08,18802.85041618347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18802.894087076187,18802.894087076187,nan,nan
5554,3.248102e-08,18805.98487033844,nan,nan,5553,18806.276693344116,nan,nan,7.59e-08,18806.233131170273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18806.277663707733,18806.277663707733,nan,nan
5555,7.200982e-09,18809.364403152467,nan,nan,5554,18809.656226158142,nan,nan,8.21e-08,18809.61354970932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18809.656226158142,18809.656226158142,nan,nan
5556,3.860952e-08,18812.746390724184,nan,nan,5555,18813.03821372986,nan,nan,8.25e-08,18812.99559187889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18813.03821372986,18813.03821372986,nan,nan
5557,1.087808e-08,18816.131380462648,nan,nan,5556,18816.423203468323,nan,nan,9.18e-08,18816.380076169968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18816.423203468323,18816.423203468323,nan,nan
5558,1.041844e-08,18819.513268613817,nan,nan,5557,18819.80509161949,nan,nan,8.99e-08,18819.761591672897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18819.80609202385,18819.80609202385,nan,nan
5559,3.355351e-08,18822.896532678606,nan,nan,5558,18823.18835568428,nan,nan,8.01e-08,18823.14508986473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18823.18835568428,18823.18835568428,nan,nan
5560,5.101971e-08,18826.279911184312,nan,nan,5559,18826.571734189987,nan,nan,8.52e-08,18826.52811408043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18826.571734189987,18826.571734189987,nan,nan
5561,1.516802e-08,18829.66412177086,nan,nan,5560,18829.955944776535,nan,nan,7.64e-08,18829.912611961365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18829.95694088936,18829.95694088936,nan,nan
5562,8.120253e-09,18833.044587755205,nan,nan,5561,18833.33641076088,nan,nan,8.58e-08,18833.293566465378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18833.33740067482,18833.33740067482,nan,nan
5563,6.741344e-09,18836.43055882454,nan,nan,5562,18836.722381830215,nan,nan,8.82e-08,18836.678354740143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18836.72338271141,18836.72338271141,nan,nan
5564,3.294066e-08,18839.81454577446,nan,nan,5563,18840.106368780136,nan,nan,7.54e-08,18840.062722444534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18840.106368780136,18840.106368780136,nan,nan
5565,1.317626e-08,18843.196028614046,nan,nan,5564,18843.48785161972,nan,nan,8.16e-08,18843.4443962574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18843.488854646683,18843.488854646683,nan,nan
