index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56461,0.0001567252,191021.7204538822,nan,nan,56422,191022.0122768879,nan,nan,-3.42318e-05,191021.96966409683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191025.39836454391,191025.39836454391,nan,nan
56462,0.0001567046,191025.10654153823,nan,nan,56423,191025.39836454391,nan,nan,-3.42308e-05,191025.35483837128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191028.7828912735,191028.7828912735,nan,nan
56463,0.0001565672,191028.49106826782,nan,nan,56424,191028.7828912735,nan,nan,-3.42321e-05,191028.73894882202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191032.16674780846,191032.16674780846,nan,nan
56464,0.0001567072,191031.87392582893,nan,nan,56425,191032.1657488346,nan,nan,-3.42317e-05,191032.1224770546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191035.55028009415,191035.55028009415,nan,nan
56465,0.0001567057,191035.25845708846,nan,nan,56426,191035.55028009415,nan,nan,-3.4228e-05,191035.50682401657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191038.9369995594,191038.9369995594,nan,nan
56466,0.0001567791,191038.6441740036,nan,nan,56427,191038.93599700928,nan,nan,-3.42323e-05,191038.89216279984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191042.3212814331,191042.3212814331,nan,nan
56467,0.0001565462,191042.02846541404,nan,nan,56428,191042.32028841972,nan,nan,-3.4222e-05,191042.2770266533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191045.7049252987,191045.7049252987,nan,nan
56468,0.0001566992,191045.41210093498,nan,nan,56429,191045.7049252987,nan,nan,-3.42313e-05,191045.66100883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191049.08935832977,191049.08935832977,nan,nan
56469,0.000156881,191048.7975353241,nan,nan,56430,191049.08935832977,nan,nan,-3.42318e-05,191049.04574012756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191052.47057533264,191052.47057533264,nan,nan
56470,0.0001567567,191052.17875232696,nan,nan,56431,191052.47057533264,nan,nan,-3.42248e-05,191052.42791509628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191055.85605692863,191055.85605692863,nan,nan
56471,0.0001567926,191055.5632106304,nan,nan,56432,191055.8550336361,nan,nan,-3.42233e-05,191055.81177902222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191059.23912024498,191059.23912024498,nan,nan
56472,0.0001567376,191058.94628157615,nan,nan,56433,191059.23810458183,nan,nan,-3.42302e-05,191059.19543027878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191062.6219599247,191062.6219599247,nan,nan
56473,0.0001567143,191062.33013691902,nan,nan,56434,191062.6219599247,nan,nan,-3.42332e-05,191062.5779993534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191066.00795292854,191066.00795292854,nan,nan
56474,0.0001567195,191065.71612992286,nan,nan,56435,191066.00795292854,nan,nan,-3.42312e-05,191065.96345448494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191069.3921570778,191069.3921570778,nan,nan
56475,0.0001567215,191069.1003340721,nan,nan,56436,191069.3921570778,nan,nan,-3.42368e-05,191069.3478577137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191072.77558541298,191072.77558541298,nan,nan
56476,0.0001565208,191072.4837624073,nan,nan,56437,191072.77558541298,nan,nan,-3.42336e-05,191072.73213219643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191076.16132473946,191076.16132473946,nan,nan
56477,0.0001565689,191075.86849417686,nan,nan,56438,191076.16031718254,nan,nan,-3.42279e-05,191076.11680793762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191079.54557943344,191079.54557943344,nan,nan
56478,0.000156716,191079.2527598381,nan,nan,56439,191079.54458284378,nan,nan,-3.42265e-05,191079.50112318993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191082.9276394844,191082.9276394844,nan,nan
56479,0.0001567431,191082.63581647872,nan,nan,56440,191082.9276394844,nan,nan,-3.42326e-05,191082.88374114037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191086.31072211266,191086.31072211266,nan,nan
56480,0.0001568317,191086.01889910697,nan,nan,56441,191086.31072211266,nan,nan,-3.42261e-05,191086.26688432693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191089.69510626793,191089.69510626793,nan,nan
56481,0.000156784,191089.40328326225,nan,nan,56442,191089.69510626793,nan,nan,-3.42325e-05,191089.65144872665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191093.0769689083,191093.0769689083,nan,nan
56482,0.0001567526,191092.78514590263,nan,nan,56443,191093.0769689083,nan,nan,-3.42303e-05,191093.0333249569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191096.46039032936,191096.46039032936,nan,nan
56483,0.0001568146,191096.16856732368,nan,nan,56444,191096.46039032936,nan,nan,-3.42351e-05,191096.4165391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191099.8441581726,191099.8441581726,nan,nan
56484,0.000156705,191099.55133190154,nan,nan,56445,191099.84315490723,nan,nan,-3.42246e-05,191099.80049610138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191103.22809386253,191103.22809386253,nan,nan
56485,0.0001566737,191102.93530716895,nan,nan,56446,191103.22713017464,nan,nan,-3.42328e-05,191103.18443727493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191106.61193490028,191106.61193490028,nan,nan
56486,0.0001567967,191106.3201118946,nan,nan,56447,191106.61193490028,nan,nan,-3.42322e-05,191106.56802797318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191109.9919629097,191109.9919629097,nan,nan
56487,0.0001567331,191109.70013990402,nan,nan,56448,191109.9919629097,nan,nan,-3.42388e-05,191109.94931697845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191113.37529277802,191113.37529277802,nan,nan
56488,0.0001568749,191113.08250250816,nan,nan,56449,191113.37432551384,nan,nan,-3.42397e-05,191113.33164453506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191116.76130509377,191116.76130509377,nan,nan
56489,0.0001567493,191116.46948208808,nan,nan,56450,191116.76130509377,nan,nan,-3.42365e-05,191116.71781420708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191120.1445734501,191120.1445734501,nan,nan
56490,0.0001567333,191119.8527504444,nan,nan,56451,191120.1445734501,nan,nan,-3.42347e-05,191120.1001238823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191123.52737498283,191123.52737498283,nan,nan
56491,0.0001568795,191123.23455085754,nan,nan,56452,191123.52637386322,nan,nan,-3.42409e-05,191123.4837129116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191126.91088700294,191126.91088700294,nan,nan
56492,0.0001569075,191126.61906399726,nan,nan,56453,191126.91088700294,nan,nan,-3.42381e-05,191126.86717820168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191130.29470992088,191130.29470992088,nan,nan
56493,0.0001567085,191130.0028869152,nan,nan,56454,191130.29470992088,nan,nan,-3.42316e-05,191130.2507636547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191133.67840886116,191133.67840886116,nan,nan
56494,0.0001567126,191133.385571146,nan,nan,56455,191133.6773941517,nan,nan,-3.42289e-05,191133.6340663433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191137.06210637093,191137.06210637093,nan,nan
56495,0.0001567566,191136.77028336524,nan,nan,56456,191137.06210637093,nan,nan,-3.42419e-05,191137.01898741722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191140.44712662697,191140.44712662697,nan,nan
56496,0.00015682,191140.1553036213,nan,nan,56457,191140.44712662697,nan,nan,-3.42293e-05,191140.40379619598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191143.8316566944,191143.8316566944,nan,nan
56497,0.000156794,191143.53881540298,nan,nan,56458,191143.83063840866,nan,nan,-3.42395e-05,191143.78780078888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191147.21432614326,191147.2152814865,nan,nan
56498,0.0001566993,191146.92250313758,nan,nan,56459,191147.21432614326,nan,nan,-3.42355e-05,191147.1717839241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191150.59929442406,191150.59929442406,nan,nan
56499,0.0001567138,191150.30747141837,nan,nan,56460,191150.59929442406,nan,nan,-3.42417e-05,191150.5558567047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191153.9830777645,191153.9830777645,nan,nan
56500,0.0001566976,191153.69024362564,nan,nan,56461,191153.98206663132,nan,nan,-3.42302e-05,191153.9389474392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191157.36802101135,191157.36802101135,nan,nan
56501,0.000156672,191157.075201416,nan,nan,56462,191157.3670244217,nan,nan,-3.42409e-05,191157.3240187168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191160.75010347366,191160.75010347366,nan,nan
56502,0.0001566352,191160.45728030204,nan,nan,56463,191160.74910330772,nan,nan,-3.42459e-05,191160.70626926422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191164.13447713852,191164.13447713852,nan,nan
56503,0.000156663,191163.84265413284,nan,nan,56464,191164.13447713852,nan,nan,-3.42375e-05,191164.09067559242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191167.51907753944,191167.51907753944,nan,nan
56504,0.0001564733,191167.22625389099,nan,nan,56465,191167.51807689667,nan,nan,-3.42321e-05,191167.47503757477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191170.8992919922,191170.8992919922,nan,nan
56505,0.000156759,191170.60646739005,nan,nan,56466,191170.89829039574,nan,nan,-3.42344e-05,191170.85561299324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191174.28534841537,191174.28534841537,nan,nan
56506,0.0001565787,191173.9935254097,nan,nan,56467,191174.28534841537,nan,nan,-3.42433e-05,191174.24102973938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191177.66825389862,191177.66825389862,nan,nan
56507,0.0001565803,191177.37643089294,nan,nan,56468,191177.66825389862,nan,nan,-3.42378e-05,191177.62525749207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191181.05314850807,191181.054148674,nan,nan
56508,0.0001567411,191180.7613255024,nan,nan,56469,191181.05314850807,nan,nan,-3.42309e-05,191181.0086312294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191184.4360742569,191184.4360742569,nan,nan
56509,0.0001568333,191184.14425125121,nan,nan,56470,191184.4360742569,nan,nan,-3.42384e-05,191184.3924946785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191187.8203625679,191187.8203625679,nan,nan
56510,0.0001568007,191187.52753677368,nan,nan,56471,191187.81935977936,nan,nan,-3.42337e-05,191187.77623224258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191191.20341467857,191191.20341467857,nan,nan
56511,0.0001566354,191190.9115916729,nan,nan,56472,191191.20341467857,nan,nan,-3.42382e-05,191191.16016340256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191194.58686637878,191194.58686637878,nan,nan
56512,0.0001567549,191194.2950433731,nan,nan,56473,191194.58686637878,nan,nan,-3.42386e-05,191194.54319930077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191197.96943759918,191197.96943759918,nan,nan
56513,0.0001567556,191197.67662086486,nan,nan,56474,191197.96844387054,nan,nan,-3.42356e-05,191197.92544317245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191201.3556649685,191201.3556649685,nan,nan
56514,0.0001566757,191201.0638419628,nan,nan,56475,191201.3556649685,nan,nan,-3.42347e-05,191201.31158185005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191204.74032497406,191204.74032497406,nan,nan
56515,0.0001566659,191204.4474963188,nan,nan,56476,191204.7393193245,nan,nan,-3.42423e-05,191204.69635510445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191208.12289857864,191208.12289857864,nan,nan
56516,0.0001565835,191207.83107557296,nan,nan,56477,191208.12289857864,nan,nan,-3.42403e-05,191208.0793185234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191211.50884532928,191211.50884532928,nan,nan
56517,0.0001567354,191211.2170223236,nan,nan,56478,191211.50884532928,nan,nan,-3.42398e-05,191211.46546649933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191214.89244508743,191214.89244508743,nan,nan
56518,0.0001567724,191214.59960856437,nan,nan,56479,191214.89244508743,nan,nan,-3.42444e-05,191214.84860372543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191218.27618575096,191218.27618575096,nan,nan
56519,0.0001566388,191217.98342695236,nan,nan,56480,191218.27524995804,nan,nan,-3.42397e-05,191218.23252630234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191221.65718126297,191221.65718126297,nan,nan
56520,0.0001566247,191221.3653582573,nan,nan,56481,191221.65718126297,nan,nan,-3.42346e-05,191221.61454105377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191225.0409901142,191225.0409901142,nan,nan
56521,0.0001568888,191224.74816479682,nan,nan,56482,191225.0399878025,nan,nan,-3.42383e-05,191224.99734044075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191228.42190003395,191228.42190003395,nan,nan
56522,0.0001567566,191228.13007702827,nan,nan,56483,191228.42190003395,nan,nan,-3.42472e-05,191228.3792526722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191231.8019618988,191231.8019618988,nan,nan
56523,0.000156676,191231.51013889312,nan,nan,56484,191231.8019618988,nan,nan,-3.4249e-05,191231.75931668282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191235.18502545357,191235.18502545357,nan,nan
56524,0.0001567177,191234.89320244789,nan,nan,56485,191235.18502545357,nan,nan,-3.42363e-05,191235.14239263535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191238.56708788872,191238.56708788872,nan,nan
56525,0.0001566337,191238.27526488304,nan,nan,56486,191238.56708788872,nan,nan,-3.4237e-05,191238.52446746826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191241.95146727562,191241.95146727562,nan,nan
56526,0.0001565942,191241.65964426994,nan,nan,56487,191241.95146727562,nan,nan,-3.42392e-05,191241.9087831974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191245.33541703224,191245.33541703224,nan,nan
56527,0.0001565781,191245.04359402656,nan,nan,56488,191245.33541703224,nan,nan,-3.42419e-05,191245.2918689251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191248.7210981846,191248.7210981846,nan,nan
56528,0.0001566551,191248.4292751789,nan,nan,56489,191248.7210981846,nan,nan,-3.42389e-05,191248.6780230999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191252.10273337364,191252.10273337364,nan,nan
56529,0.0001568099,191251.80991044044,nan,nan,56490,191252.10173344612,nan,nan,-3.42436e-05,191252.0591006279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191255.48755455017,191255.48755455017,nan,nan
56530,0.0001567672,191255.1957315445,nan,nan,56491,191255.48755455017,nan,nan,-3.4245e-05,191255.44378328323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191258.86940431595,191258.86940431595,nan,nan
56531,0.0001567235,191258.57758131027,nan,nan,56492,191258.86940431595,nan,nan,-3.4245e-05,191258.8267674446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191262.25518012047,191262.25518012047,nan,nan
56532,0.0001566794,191261.96235218048,nan,nan,56493,191262.25417518616,nan,nan,-3.42489e-05,191262.21092510223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191265.63715839386,191265.63715839386,nan,nan
56533,0.0001567077,191265.34533538818,nan,nan,56494,191265.63715839386,nan,nan,-3.42433e-05,191265.59451580048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191269.02036643028,191269.02036643028,nan,nan
56534,0.0001567639,191268.7285434246,nan,nan,56495,191269.02036643028,nan,nan,-3.42481e-05,191268.9768164158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191272.40478897095,191272.40478897095,nan,nan
56535,0.0001566837,191272.11296596527,nan,nan,56496,191272.40478897095,nan,nan,-3.42425e-05,191272.36182260513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191275.7894654274,191275.7894654274,nan,nan
56536,0.0001567886,191275.49764242172,nan,nan,56497,191275.7894654274,nan,nan,-3.42512e-05,191275.74619340897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191279.17231297493,191279.17231297493,nan,nan
56537,0.0001566783,191278.8794909954,nan,nan,56498,191279.17131400108,nan,nan,-3.42519e-05,191279.1276652813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191282.55667829514,191282.55667829514,nan,nan
56538,0.0001567956,191282.26381673812,nan,nan,56499,191282.5556397438,nan,nan,-3.42361e-05,191282.5127222538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191285.9409134388,191285.9409134388,nan,nan
56539,0.0001567541,191285.64909043311,nan,nan,56500,191285.9409134388,nan,nan,-3.42449e-05,191285.89724969864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191289.32150626183,191289.32150626183,nan,nan
56540,0.0001567302,191289.02968325614,nan,nan,56501,191289.32150626183,nan,nan,-3.42381e-05,191289.27885723114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191292.7033352852,191292.7033352852,nan,nan
56541,0.0001567612,191292.4115122795,nan,nan,56502,191292.7033352852,nan,nan,-3.42364e-05,191292.66071343422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191296.0902762413,191296.0902762413,nan,nan
56542,0.0001567511,191295.79845323562,nan,nan,56503,191296.0902762413,nan,nan,-3.42335e-05,191296.04644060135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191299.47233891487,191299.47233891487,nan,nan
56543,0.0001567001,191299.1805159092,nan,nan,56504,191299.47233891487,nan,nan,-3.42519e-05,191299.42910957336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191302.85626125336,191302.85626125336,nan,nan
56544,0.0001567651,191302.56340351104,nan,nan,56505,191302.85522651672,nan,nan,-3.42389e-05,191302.81215119362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191306.23862695694,191306.23862695694,nan,nan
56545,0.0001566936,191305.94680395126,nan,nan,56506,191306.23862695694,nan,nan,-3.42491e-05,191306.19523954391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191309.62451529503,191309.62451529503,nan,nan
56546,0.0001566118,191309.33269228935,nan,nan,56507,191309.62451529503,nan,nan,-3.42419e-05,191309.58115553856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191313.0073542595,191313.0073542595,nan,nan
56547,0.0001566012,191312.71449747085,nan,nan,56508,191313.00632047653,nan,nan,-3.42416e-05,191312.96285915375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191316.3897702694,191316.3897702694,nan,nan
56548,0.0001567753,191316.0979472637,nan,nan,56509,191316.3897702694,nan,nan,-3.42445e-05,191316.34630680084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191319.77358531952,191319.77358531952,nan,nan
56549,0.0001568536,191319.48176231384,nan,nan,56510,191319.77358531952,nan,nan,-3.42363e-05,191319.73006248474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191323.1564514637,191323.1564514637,nan,nan
56550,0.0001566702,191322.86462845802,nan,nan,56511,191323.1564514637,nan,nan,-3.42424e-05,191323.1134774685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191326.54203867912,191326.54203867912,nan,nan
56551,0.0001567123,191326.24920501708,nan,nan,56512,191326.54203867912,nan,nan,-3.42419e-05,191326.49836611748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191329.92577505112,191329.92577505112,nan,nan
56552,0.0001567428,191329.6329518795,nan,nan,56513,191329.92477488518,nan,nan,-3.42426e-05,191329.88135242462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191333.3105609417,191333.3105609417,nan,nan
56553,0.000156753,191333.01772680282,nan,nan,56514,191333.3095498085,nan,nan,-3.42503e-05,191333.26595759392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191336.69402241707,191336.69402241707,nan,nan
56554,0.0001567135,191336.4021994114,nan,nan,56515,191336.69402241707,nan,nan,-3.42457e-05,191336.65044093132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191340.07903456688,191340.07903456688,nan,nan
56555,0.0001565736,191339.7862133026,nan,nan,56516,191340.0780363083,nan,nan,-3.42478e-05,191340.03548789024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191343.46324372292,191343.46324372292,nan,nan
56556,0.0001566996,191343.17142071723,nan,nan,56517,191343.46324372292,nan,nan,-3.425e-05,191343.41959786415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191346.8448486328,191346.8448486328,nan,nan
56557,0.0001566296,191346.55302562713,nan,nan,56518,191346.8448486328,nan,nan,-3.42462e-05,191346.80165100098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191350.22637176514,191350.22637176514,nan,nan
