index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9475,6.051878e-08,32072.5173722744,nan,nan,9474,32072.809195280075,nan,nan,1.22e-08,32072.76527905464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32072.809195280075,32072.809195280075,nan,nan
9476,1.532121e-08,32075.90262928009,nan,nan,9475,32076.194452285767,nan,nan,5.6e-09,32076.15045928955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32076.194452285767,32076.194452285767,nan,nan
9477,3.692412e-08,32079.28684797287,nan,nan,9476,32079.578670978546,nan,nan,1.03e-08,32079.535381793976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32079.578670978546,32079.578670978546,nan,nan
9478,5.163248e-08,32082.67095580101,nan,nan,9477,32082.962778806686,nan,nan,1.49e-08,32082.91912484169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32082.962778806686,32082.962778806686,nan,nan
9479,3.263418e-08,32086.055059814455,nan,nan,9478,32086.34688282013,nan,nan,1.45e-08,32086.303303718567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32086.34688282013,32086.34688282013,nan,nan
9480,6.021236e-08,32089.441736364366,nan,nan,9479,32089.73355937004,nan,nan,1.32e-08,32089.689543247223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32089.73355937004,32089.73355937004,nan,nan
9481,1.930472e-08,32092.825348997118,nan,nan,9480,32093.117172002792,nan,nan,7.1e-09,32093.07351541519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32093.117172002792,32093.117172002792,nan,nan
9482,4.611685e-08,32096.209220790864,nan,nan,9481,32096.50104379654,nan,nan,1.27e-08,32096.457396268845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32096.50104379654,32096.50104379654,nan,nan
9483,4.627006e-08,32099.594810628892,nan,nan,9482,32099.886633634567,nan,nan,1.75e-08,32099.84263753891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32099.886633634567,32099.886633634567,nan,nan
9484,6.817938e-08,32102.978544378282,nan,nan,9483,32103.270367383957,nan,nan,2.06e-08,32103.226532936096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32103.270367383957,32103.270367383957,nan,nan
9485,1.532121e-09,32106.35920443535,nan,nan,9484,32106.651027441025,nan,nan,9.9e-09,32106.608359336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32106.651027441025,32106.651027441025,nan,nan
9486,2.436072e-08,32109.74353208542,nan,nan,9485,32110.035355091095,nan,nan,1.59e-08,32109.991694688797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32110.035355091095,32110.035355091095,nan,nan
9487,5.975272e-09,32113.129906082155,nan,nan,9486,32113.42172908783,nan,nan,1.25e-08,32113.378389120102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32113.42172908783,32113.42172908783,nan,nan
9488,2.328824e-08,32116.512614393236,nan,nan,9487,32116.80443739891,nan,nan,1.44e-08,32116.76079726219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32116.80546116829,32116.80546116829,nan,nan
9489,2.313503e-08,32119.89695658684,nan,nan,9488,32120.188779592514,nan,nan,7.4e-09,32120.14552140236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32120.188779592514,32120.188779592514,nan,nan
9490,2.987636e-08,32123.28169550896,nan,nan,9489,32123.573518514633,nan,nan,1.28e-08,32123.530556201935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32123.573518514633,32123.573518514633,nan,nan
9491,3.156169e-08,32126.665306949617,nan,nan,9490,32126.95712995529,nan,nan,1.36e-08,32126.9135491848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32126.95712995529,32126.95712995529,nan,nan
9492,1.363587e-08,32130.048096799852,nan,nan,9491,32130.339919805527,nan,nan,5.2e-09,32130.29741501808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32130.34094309807,32130.34094309807,nan,nan
9493,3.876266e-08,32133.431650781633,nan,nan,9492,32133.723473787308,nan,nan,1.11e-08,32133.68082690239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32133.724474430084,32133.724474430084,nan,nan
9494,1.072485e-08,32136.819622659685,nan,nan,9493,32137.11144566536,nan,nan,1.3e-08,32137.06764149666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32137.11144566536,32137.11144566536,nan,nan
9495,2.528e-08,32140.201866054536,nan,nan,9494,32140.49368906021,nan,nan,1.74e-08,32140.450744867325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32140.494689702988,32140.494689702988,nan,nan
9496,3.723054e-08,32143.58499994278,nan,nan,9495,32143.876822948456,nan,nan,1.54e-08,32143.833612680435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32143.876822948456,32143.876822948456,nan,nan
9497,7.047755e-08,32146.968427562715,nan,nan,9496,32147.26025056839,nan,nan,2e-08,32147.216540813446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32147.26025056839,32147.26025056839,nan,nan
9498,7.492072e-08,32150.353545093538,nan,nan,9497,32150.645368099213,nan,nan,2.21e-08,32150.60211277008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32150.646381139755,32150.646381139755,nan,nan
9499,4.28994e-08,32153.735723876955,nan,nan,9498,32154.02754688263,nan,nan,1.92e-08,32153.983998775482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32154.028544664383,32154.028544664383,nan,nan
9500,2.344145e-08,32157.12022533417,nan,nan,9499,32157.412048339844,nan,nan,8.6e-09,32157.368494272232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32157.412048339844,32157.412048339844,nan,nan
9501,2.129648e-08,32160.506050252916,nan,nan,9500,32160.79787325859,nan,nan,9.4e-09,32160.754029512405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32160.79887366295,32160.79887366295,nan,nan
9502,8.212167e-08,32163.890940093996,nan,nan,9501,32164.18276309967,nan,nan,2.21e-08,32164.13930439949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32164.18276309967,32164.18276309967,nan,nan
9503,4.443151e-09,32167.271719121934,nan,nan,9502,32167.56354212761,nan,nan,1.47e-08,32167.520924568176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32167.56354212761,32167.56354212761,nan,nan
9504,6.297017e-08,32170.656880521776,nan,nan,9503,32170.94870352745,nan,nan,2.19e-08,32170.904117822647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32170.94870352745,32170.94870352745,nan,nan
9505,1.807903e-08,32174.041317129137,nan,nan,9504,32174.33314013481,nan,nan,1.32e-08,32174.28984761238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32174.33314013481,32174.33314013481,nan,nan
9506,2.635248e-08,32177.42403020859,nan,nan,9505,32177.715853214264,nan,nan,2.2e-08,32177.67235660553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32177.716816663742,32177.716816663742,nan,nan
9507,2.267539e-08,32180.807994270326,nan,nan,9506,32181.099817276,nan,nan,1.42e-08,32181.05687046051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32181.100801229477,32181.100801229477,nan,nan
9508,1.670012e-08,32184.19188990593,nan,nan,9507,32184.483712911606,nan,nan,1.78e-08,32184.44082570076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32184.484712839127,32184.484712839127,nan,nan
9509,1.838545e-09,32187.578171634676,nan,nan,9508,32187.86999464035,nan,nan,1.81e-08,32187.826669216156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32187.86999464035,32187.86999464035,nan,nan
9510,4.0448e-08,32190.9620405674,nan,nan,9509,32191.253863573074,nan,nan,1.89e-08,32191.21074938774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32191.254863739014,32191.254863739014,nan,nan
9511,3.523879e-08,32194.346117401125,nan,nan,9510,32194.6379404068,nan,nan,2.39e-08,32194.594046592712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32194.6379404068,32194.6379404068,nan,nan
9512,3.738375e-08,32197.73170962334,nan,nan,9511,32198.023532629013,nan,nan,9.9e-09,32197.979805469513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32198.023532629013,32198.023532629013,nan,nan
9513,2.757818e-08,32201.113455915453,nan,nan,9512,32201.405278921127,nan,nan,1.96e-08,32201.362605571747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32201.406213521957,32201.406213521957,nan,nan
9514,1.026521e-08,32204.4997505188,nan,nan,9513,32204.791573524475,nan,nan,2.35e-08,32204.74792933464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32204.791573524475,32204.791573524475,nan,nan
9515,1.13377e-08,32207.883869791032,nan,nan,9514,32208.175692796707,nan,nan,1.45e-08,32208.13223028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32208.175692796707,32208.175692796707,nan,nan
9516,6.281697e-08,32211.267201566698,nan,nan,9515,32211.559024572372,nan,nan,1.46e-08,32211.516565561295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32211.560024023056,32211.560024023056,nan,nan
9517,5.362424e-09,32214.653892183305,nan,nan,9516,32214.94571518898,nan,nan,2.26e-08,32214.901166915894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32214.94571518898,32214.94571518898,nan,nan
9518,1.5168e-08,32218.035344028474,nan,nan,9517,32218.32716703415,nan,nan,1.17e-08,32218.284049510956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32218.32716703415,32218.32716703415,nan,nan
9519,1.028053e-07,32221.418129110338,nan,nan,9518,32221.709952116013,nan,nan,1.02e-08,32221.666961669922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32221.710951566696,32221.710951566696,nan,nan
9520,1.945794e-08,32224.80115451813,nan,nan,9519,32225.092977523804,nan,nan,1.41e-08,32225.050050973892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32225.093976020813,32225.093976020813,nan,nan
9521,1.378909e-08,32228.18290271759,nan,nan,9520,32228.474725723267,nan,nan,1.49e-08,32228.43107485771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32228.474725723267,32228.474725723267,nan,nan
9522,1.348266e-08,32231.566733503343,nan,nan,9521,32231.858556509018,nan,nan,1.74e-08,32231.815917015076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32231.85955142975,32231.85955142975,nan,nan
9523,6.128486e-09,32234.952638530733,nan,nan,9522,32235.244461536407,nan,nan,1.35e-08,32235.20111131668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32235.245447158813,32235.245447158813,nan,nan
9524,4.994715e-08,32238.33710255623,nan,nan,9523,32238.628925561905,nan,nan,1.73e-08,32238.585987091064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32238.629927635193,32238.629927635193,nan,nan
9525,2.007079e-08,32241.72204914093,nan,nan,9524,32242.013872146606,nan,nan,1.91e-08,32241.9704144001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32242.013872146606,32242.013872146606,nan,nan
9526,8.886304e-09,32245.10537042618,nan,nan,9525,32245.397193431854,nan,nan,2.84e-08,32245.354159355164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32245.397193431854,32245.397193431854,nan,nan
9527,3.355345e-08,32248.488168144228,nan,nan,9526,32248.779991149902,nan,nan,1.59e-08,32248.735434293747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32248.779991149902,32248.779991149902,nan,nan
9528,2.619927e-08,32251.872800016405,nan,nan,9527,32252.16462302208,nan,nan,2.26e-08,32252.120959043503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32252.16462302208,32252.16462302208,nan,nan
9529,1.286982e-08,32255.253241920473,nan,nan,9528,32255.545064926147,nan,nan,2.44e-08,32255.502101898193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32255.546063423157,32255.546063423157,nan,nan
9530,1.562763e-08,32258.638934755327,nan,nan,9529,32258.930757761,nan,nan,2.2e-08,32258.887097358704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32258.93176674843,32258.93176674843,nan,nan
9531,2.91103e-09,32262.021128559114,nan,nan,9530,32262.31295156479,nan,nan,2.64e-08,32262.27003312111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32262.313973665237,32262.313973665237,nan,nan
9532,7.384823e-08,32265.405323886873,nan,nan,9531,32265.697146892548,nan,nan,2.25e-08,32265.653844594955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32265.698170661926,32265.698170661926,nan,nan
9533,4.289939e-09,32268.78823246956,nan,nan,9532,32269.080055475235,nan,nan,1.89e-08,32269.036396741867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32269.081055164337,32269.081055164337,nan,nan
9534,5.255177e-08,32272.173560762407,nan,nan,9533,32272.46538376808,nan,nan,2.82e-08,32272.422311306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32272.46538376808,32272.46538376808,nan,nan
9535,7.124364e-08,32275.557268047334,nan,nan,9534,32275.84909105301,nan,nan,2.78e-08,32275.80600643158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32275.84909105301,32275.84909105301,nan,nan
9536,1.225697e-08,32278.937948131563,nan,nan,9535,32279.229771137238,nan,nan,2.53e-08,32279.186155080795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32279.229771137238,32279.229771137238,nan,nan
9537,7.660605e-09,32282.31925239563,nan,nan,9536,32282.611075401306,nan,nan,2.11e-08,32282.568136930466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32282.612075328827,32282.612075328827,nan,nan
9538,1.241018e-08,32285.701871299745,nan,nan,9537,32285.99369430542,nan,nan,1.98e-08,32285.9510474205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32285.99369430542,32285.99369430542,nan,nan
9539,5.592241e-08,32289.084988737108,nan,nan,9538,32289.376811742783,nan,nan,2.49e-08,32289.333164453506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32289.376811742783,32289.376811742783,nan,nan
9540,3.156169e-08,32292.467173957826,nan,nan,9539,32292.7589969635,nan,nan,2.29e-08,32292.71507048607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32292.7589969635,32292.7589969635,nan,nan
9541,4.473794e-08,32295.85149111748,nan,nan,9540,32296.143314123154,nan,nan,2.1e-08,32296.099709510803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32296.143314123154,32296.143314123154,nan,nan
9542,5.010036e-08,32299.235578203203,nan,nan,9541,32299.527401208878,nan,nan,1.77e-08,32299.483947992325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32299.527401208878,32299.527401208878,nan,nan
9543,7.323539e-08,32302.617941045763,nan,nan,9542,32302.909764051437,nan,nan,1.6e-08,32302.866387605667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32302.909764051437,32302.909764051437,nan,nan
9544,4.381866e-08,32306.000754737855,nan,nan,9543,32306.29257774353,nan,nan,2.72e-08,32306.24943113327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32306.293575525284,32306.293575525284,nan,nan
9545,4.289939e-09,32309.382481718065,nan,nan,9544,32309.67430472374,nan,nan,3.28e-08,32309.631346940994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32309.675305843353,32309.675305843353,nan,nan
9546,2.236897e-08,32312.767426157,nan,nan,9545,32313.059249162674,nan,nan,1.49e-08,32313.01560306549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32313.059249162674,32313.059249162674,nan,nan
9547,5.822059e-09,32316.147630596162,nan,nan,9546,32316.439453601837,nan,nan,2.96e-08,32316.3965010643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32316.439453601837,32316.439453601837,nan,nan
9548,1.286982e-08,32319.531515264513,nan,nan,9547,32319.823338270187,nan,nan,1.08e-08,32319.78037571907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32319.82433986664,32319.82433986664,nan,nan
9549,4.81086e-08,32322.91388192177,nan,nan,9548,32323.205704927444,nan,nan,2.11e-08,32323.163056850433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32323.206702947617,32323.206702947617,nan,nan
9550,7.354181e-09,32326.29740753174,nan,nan,9549,32326.589230537415,nan,nan,2.16e-08,32326.545496463776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32326.589230537415,32326.589230537415,nan,nan
9551,8.120242e-09,32329.68144645691,nan,nan,9550,32329.973269462585,nan,nan,1.56e-08,32329.929460525513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32329.973269462585,32329.973269462585,nan,nan
9552,5.469671e-08,32333.063929700853,nan,nan,9551,32333.355752706528,nan,nan,2.54e-08,32333.312361955643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32333.356750011444,32333.356750011444,nan,nan
9553,4.473794e-08,32336.446770334245,nan,nan,9552,32336.73859333992,nan,nan,1.72e-08,32336.695327281952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32336.73859333992,32336.73859333992,nan,nan
9554,1.332946e-08,32339.82835402489,nan,nan,9553,32340.120177030563,nan,nan,1.53e-08,32340.077324151993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32340.12117910385,32340.12117910385,nan,nan
9555,1.884509e-08,32343.213647031786,nan,nan,9554,32343.50547003746,nan,nan,2.64e-08,32343.461782217026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32343.50547003746,32343.50547003746,nan,nan
9556,1.210376e-08,32346.59422221184,nan,nan,9555,32346.886045217514,nan,nan,2.45e-08,32346.843397140503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32346.886045217514,32346.886045217514,nan,nan
9557,4.366545e-08,32349.978448295595,nan,nan,9556,32350.27027130127,nan,nan,1.08e-08,32350.226499080658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32350.27027130127,32350.27027130127,nan,nan
9558,2.849745e-08,32353.358539009096,nan,nan,9557,32353.65036201477,nan,nan,1.97e-08,32353.6070830822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32353.65036201477,32353.65036201477,nan,nan
9559,4.734255e-08,32356.744171047212,nan,nan,9558,32357.035994052887,nan,nan,2.76e-08,32356.992329597473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32357.035994052887,32357.035994052887,nan,nan
9560,5.362425e-09,32360.126905822755,nan,nan,9559,32360.41872882843,nan,nan,2.3e-08,32360.375356674194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32360.41872882843,32360.41872882843,nan,nan
9561,2.252218e-08,32363.51038517952,nan,nan,9560,32363.802208185196,nan,nan,2.33e-08,32363.758535146713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32363.802208185196,32363.802208185196,nan,nan
9562,3.891589e-08,32366.892939949037,nan,nan,9561,32367.184762954712,nan,nan,2.2e-08,32367.14110636711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32367.184762954712,32367.184762954712,nan,nan
9563,7.660605e-09,32370.276561403276,nan,nan,9562,32370.56838440895,nan,nan,1.21e-08,32370.52566051483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32370.569395303726,32370.569395303726,nan,nan
9564,1.348266e-08,32373.656429672243,nan,nan,9563,32373.948252677917,nan,nan,1.75e-08,32373.905458927155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32373.949263334274,32373.949263334274,nan,nan
9565,1.332945e-08,32377.038488054277,nan,nan,9564,32377.331310510635,nan,nan,2.24e-08,32377.287653684616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32377.331310510635,32377.331310510635,nan,nan
9566,1.378909e-09,32380.42360248566,nan,nan,9565,32380.715425491333,nan,nan,2.19e-08,32380.67150950432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32380.715425491333,32380.715425491333,nan,nan
9567,1.332945e-08,32383.80386605263,nan,nan,9566,32384.095689058304,nan,nan,1.46e-08,32384.053054094315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32384.095689058304,32384.095689058304,nan,nan
9568,2.328824e-08,32387.188139343263,nan,nan,9567,32387.479962348938,nan,nan,2.06e-08,32387.43621134758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32387.480995178223,32387.480995178223,nan,nan
9569,1.225697e-08,32390.57092871666,nan,nan,9568,32390.862751722336,nan,nan,2.12e-08,32390.819185495377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32390.862751722336,32390.862751722336,nan,nan
9570,1.225697e-08,32393.953371667863,nan,nan,9569,32394.24519467354,nan,nan,1.7e-08,32394.201662302017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32394.24519467354,32394.24519467354,nan,nan
9571,6.588122e-09,32397.33648481369,nan,nan,9570,32397.628307819366,nan,nan,2.49e-08,32397.583525419235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32397.628307819366,32397.628307819366,nan,nan
9572,1.241018e-08,32400.72039165497,nan,nan,9571,32401.012214660645,nan,nan,2.14e-08,32400.96855378151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32401.012214660645,32401.012214660645,nan,nan
