index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29487,0.0009322473,99773.23140349388,nan,nan,29468,99773.52422356606,nan,nan,-0.0001063978,99773.47976326942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99776.90739226341,99776.90739226341,nan,nan
29488,0.0009319074,99776.61457076072,nan,nan,29469,99776.9063937664,nan,nan,-0.0001065747,99776.86281967163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99780.2875316143,99780.2875316143,nan,nan
29489,0.0009321913,99779.99570860862,nan,nan,29470,99780.2875316143,nan,nan,-0.0001067294,99780.24417853355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99783.67279624939,99783.67279624939,nan,nan
29490,0.0009319623,99783.38097324371,nan,nan,29471,99783.67279624939,nan,nan,-0.0001068994,99783.62929606438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99787.05717778206,99787.05717778206,nan,nan
29491,0.0009321572,99786.76535477638,nan,nan,29472,99787.05717778206,nan,nan,-0.000107058,99787.01352715492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99790.43814754486,99790.43814754486,nan,nan
29492,0.0009321339,99790.14532341957,nan,nan,29473,99790.43714642525,nan,nan,-0.0001072114,99790.39449930191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99793.82374167442,99793.82374167442,nan,nan
29493,0.0009321229,99793.53191866874,nan,nan,29474,99793.82374167442,nan,nan,-0.0001073772,99793.78028392792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99797.20694828033,99797.20694828033,nan,nan
29494,0.0009320326,99796.91412439346,nan,nan,29475,99797.20594739914,nan,nan,-0.0001075342,99797.16329050064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99800.59058213234,99800.59058213234,nan,nan
29495,0.0009322552,99800.2978459835,nan,nan,29476,99800.58966898918,nan,nan,-0.0001076948,99800.54696846008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99803.97248601913,99803.97248601913,nan,nan
29496,0.0009321806,99803.68066301345,nan,nan,29477,99803.97248601913,nan,nan,-0.0001078451,99803.92928743362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99807.35689544678,99807.35689544678,nan,nan
29497,0.0009321812,99807.06409945487,nan,nan,29478,99807.35592246056,nan,nan,-0.0001079858,99807.31324648857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99810.74152445793,99810.74152445793,nan,nan
29498,0.0009322244,99810.44970145225,nan,nan,29479,99810.74152445793,nan,nan,-0.0001081508,99810.69725131989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99814.12461519241,99814.12461519241,nan,nan
29499,0.0009321875,99813.83179106712,nan,nan,29480,99814.1236140728,nan,nan,-0.0001083028,99814.08071827888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99817.50848221779,99817.50848221779,nan,nan
29500,0.0009321523,99817.21566190719,nan,nan,29481,99817.50748491287,nan,nan,-0.0001084528,99817.46447467804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99820.89109134674,99820.89109134674,nan,nan
29501,0.0009323283,99820.59835424423,nan,nan,29482,99820.89109134674,nan,nan,-0.000108599,99820.84743356705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99824.27527451515,99824.27527451515,nan,nan
29502,0.0009321365,99823.98345150947,nan,nan,29483,99824.27527451515,nan,nan,-0.0001087619,99824.23082900047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99827.65701436996,99827.65701436996,nan,nan
29503,0.0009319973,99827.36519136428,nan,nan,29484,99827.65701436996,nan,nan,-0.0001089098,99827.6133658886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99831.04046201706,99831.04046201706,nan,nan
29504,0.0009322546,99830.7476653099,nan,nan,29485,99831.03948831558,nan,nan,-0.0001090517,99830.99664354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99834.42301058769,99834.42301058769,nan,nan
29505,0.0009321512,99834.13118758201,nan,nan,29486,99834.42301058769,nan,nan,-0.0001092027,99834.38048696518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99837.80730748177,99837.80730748177,nan,nan
29506,0.0009324803,99837.51446046829,nan,nan,29487,99837.80628347397,nan,nan,-0.000109328,99837.76276636124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99841.18982815742,99841.18982815742,nan,nan
29507,0.0009322737,99840.89800515174,nan,nan,29488,99841.18982815742,nan,nan,-0.0001094963,99841.1466588974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99844.57516479492,99844.57516479492,nan,nan
29508,0.0009321959,99844.28234090804,nan,nan,29489,99844.57416391373,nan,nan,-0.0001096388,99844.53107213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99847.95669674873,99847.95669674873,nan,nan
29509,0.0009322803,99847.66387238502,nan,nan,29490,99847.9556953907,nan,nan,-0.0001097797,99847.91308140755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99851.3397128582,99851.3397128582,nan,nan
29510,0.0009321789,99851.04788985252,nan,nan,29491,99851.3397128582,nan,nan,-0.0001099314,99851.29646420479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99854.72311902046,99854.72311902046,nan,nan
29511,0.0009321859,99854.43032851219,nan,nan,29492,99854.72215151787,nan,nan,-0.0001100827,99854.67947173119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99858.10725903511,99858.10725903511,nan,nan
29512,0.0009323446,99857.81543602943,nan,nan,29493,99858.10725903511,nan,nan,-0.0001102326,99858.06366753578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99861.49024295807,99861.49024295807,nan,nan
29513,0.0009323393,99861.197416687,nan,nan,29494,99861.48923969269,nan,nan,-0.0001103768,99861.44597482681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99864.87250852585,99864.87250852585,nan,nan
29514,0.0009321554,99864.58068552017,nan,nan,29495,99864.87250852585,nan,nan,-0.0001105215,99864.82872009277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99868.25760602951,99868.25760602951,nan,nan
29515,0.0009322235,99867.96578302383,nan,nan,29496,99868.25760602951,nan,nan,-0.0001106702,99868.21312451363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99871.64062404633,99871.64062404633,nan,nan
29516,0.0009323523,99871.34779658317,nan,nan,29497,99871.63961958885,nan,nan,-0.0001108091,99871.59661722183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99875.02345848083,99875.02345848083,nan,nan
29517,0.0009322388,99874.73067607879,nan,nan,29498,99875.02249908447,nan,nan,-0.0001109436,99874.9798002243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99878.40844321251,99878.40844321251,nan,nan
29518,0.0009323073,99878.11567893028,nan,nan,29499,99878.40750193596,nan,nan,-0.0001110759,99878.36397409439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99881.78866028786,99881.78866028786,nan,nan
29519,0.0009323344,99881.49683728217,nan,nan,29500,99881.78866028786,nan,nan,-0.0001112108,99881.74546337128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99885.17358851433,99885.17358851433,nan,nan
29520,0.0009324159,99884.88076629638,nan,nan,29501,99885.17258930206,nan,nan,-0.00011134,99885.12964296341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99888.55750107765,99888.55750107765,nan,nan
29521,0.0009321588,99888.26567807197,nan,nan,29502,99888.55750107765,nan,nan,-0.0001114758,99888.51301431656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99891.94160199165,99891.94160199165,nan,nan
29522,0.0009321939,99891.64874901771,nan,nan,29503,99891.94057202339,nan,nan,-0.0001115988,99891.89711165428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99895.32389855385,99895.32389855385,nan,nan
29523,0.000932183,99895.03207554817,nan,nan,29504,99895.32389855385,nan,nan,-0.0001117445,99895.28067612648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99898.70628166199,99898.70628166199,nan,nan
29524,0.0009322512,99898.4144586563,nan,nan,29505,99898.70628166199,nan,nan,-0.000111867,99898.66261029243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99902.08762288094,99902.08762288094,nan,nan
29525,0.0009324236,99901.79579987525,nan,nan,29506,99902.08762288094,nan,nan,-0.0001120009,99902.04475975037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99905.4728834629,99905.4728834629,nan,nan
29526,0.0009321133,99905.18106045722,nan,nan,29507,99905.4728834629,nan,nan,-0.0001121377,99905.42883968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99908.85392785072,99908.85392785072,nan,nan
29527,0.0009321842,99908.56210484504,nan,nan,29508,99908.85392785072,nan,nan,-0.0001122678,99908.81128168106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99912.237803936,99912.237803936,nan,nan
29528,0.0009323148,99911.94498052596,nan,nan,29509,99912.23680353165,nan,nan,-0.0001123962,99912.19430685043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99915.6237962246,99915.6237962246,nan,nan
29529,0.0009322867,99915.33097233772,nan,nan,29510,99915.6227953434,nan,nan,-0.0001125258,99915.58000159264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99919.00825619698,99919.00825619698,nan,nan
29530,0.0009323278,99918.7164331913,nan,nan,29511,99919.00825619698,nan,nan,-0.0001126518,99918.96511507034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99922.38981461525,99922.38981461525,nan,nan
29531,0.0009322579,99922.09799160957,nan,nan,29512,99922.38981461525,nan,nan,-0.0001127799,99922.34652113914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99925.77374148369,99925.77374148369,nan,nan
29532,0.0009322628,99925.481918478,nan,nan,29513,99925.77374148369,nan,nan,-0.0001129123,99925.73073410988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99929.15737247467,99929.15737247467,nan,nan
29533,0.0009324202,99928.86554946899,nan,nan,29514,99929.15737247467,nan,nan,-0.0001130391,99929.11472439766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99932.54433703423,99932.54433703423,nan,nan
29534,0.000932147,99932.25251402854,nan,nan,29515,99932.54433703423,nan,nan,-0.0001131494,99932.50066256523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99935.92713594437,99935.92713594437,nan,nan
29535,0.0009320778,99935.63430252075,nan,nan,29516,99935.92612552643,nan,nan,-0.0001132752,99935.88304162025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99939.31324744225,99939.31324744225,nan,nan
29536,0.0009322195,99939.02142443656,nan,nan,29517,99939.31324744225,nan,nan,-0.0001134044,99939.26979112625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99942.6947863102,99942.6947863102,nan,nan
29537,0.0009321129,99942.40296330451,nan,nan,29518,99942.6947863102,nan,nan,-0.0001135366,99942.65128231049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99946.08068275452,99946.08068275452,nan,nan
29538,0.0009322942,99945.78885974883,nan,nan,29519,99946.08068275452,nan,nan,-0.0001136541,99946.03667736053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99949.46312594414,99949.46312594414,nan,nan
29539,0.0009322826,99949.17130293846,nan,nan,29520,99949.46312594414,nan,nan,-0.0001137824,99949.41908955574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99952.84866857529,99952.84866857529,nan,nan
29540,0.0009320735,99952.55585112571,nan,nan,29521,99952.84866857529,nan,nan,-0.0001139035,99952.80403923988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99956.23500776291,99956.23500776291,nan,nan
29541,0.000932095,99955.94215431213,nan,nan,29522,99956.23397731781,nan,nan,-0.0001140206,99956.19024014473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99959.61672711372,99959.61672711372,nan,nan
29542,0.0009321881,99959.32490410804,nan,nan,29523,99959.61672711372,nan,nan,-0.0001141436,99959.5727391243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99962.99987483025,99962.99987483025,nan,nan
29543,0.0009321654,99962.7070347309,nan,nan,29524,99962.99885773659,nan,nan,-0.000114264,99962.95525312424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99966.38572859764,99966.38572859764,nan,nan
29544,0.0009322417,99966.09290757179,nan,nan,29525,99966.38473057747,nan,nan,-0.0001143888,99966.34167027473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99969.7665412426,99969.7665412426,nan,nan
29545,0.0009324415,99969.47471823692,nan,nan,29526,99969.7665412426,nan,nan,-0.0001145098,99969.72389388084,nan,nan,nan,nan,nan,nan,nan,nan,99969.7665412426,99973.45017552376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99973.45017552376,99973.45017552376,nan,nan
29546,0.0009321072,99972.8600944519,nan,nan,29527,99973.15191745758,nan,nan,-0.0001146234,99973.10881710052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99976.53713274002,99976.53713274002,nan,nan
29547,0.0009322274,99976.24530973434,nan,nan,29528,99976.53713274002,nan,nan,-0.0001147259,99976.49367570877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99979.92071938515,99979.92071938515,nan,nan
29548,0.0009323169,99979.62787475585,nan,nan,29529,99979.91969776154,nan,nan,-0.0001148452,99979.87622857094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99983.30561494827,99983.30561494827,nan,nan
29549,0.0009321046,99983.01279082298,nan,nan,29530,99983.30461382866,nan,nan,-0.0001149652,99983.26196718216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99986.68966126442,99986.68966126442,nan,nan
29550,0.000932173,99986.39682879447,nan,nan,29531,99986.68865180016,nan,nan,-0.0001150828,99986.64490032196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99990.06943464279,99990.06943464279,nan,nan
29551,0.0009322638,99989.77661361694,nan,nan,29532,99990.06843662262,nan,nan,-0.000115198,99990.02678608894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99993.45568442345,99993.45568442345,nan,nan
29552,0.0009324248,99993.16386141776,nan,nan,29533,99993.45568442345,nan,nan,-0.0001153085,99993.41192126274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99996.83894371986,99996.83894371986,nan,nan
29553,0.0009321789,99996.5461148262,nan,nan,29534,99996.83793783188,nan,nan,-0.0001154309,99996.79493927956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000.22333407402,100000.22333407402,nan,nan
29554,0.0009322771,99999.93151106834,nan,nan,29535,100000.22333407402,nan,nan,-0.0001155362,100000.17966127396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100003.60664200783,100003.60664200783,nan,nan
29555,0.0009321051,100003.31481900215,nan,nan,29536,100003.60664200783,nan,nan,-0.0001156462,100003.56308579445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100006.99248719215,100006.99248719215,nan,nan
29556,0.0009323552,100006.70066418647,nan,nan,29537,100006.99248719215,nan,nan,-0.0001157715,100006.94921326637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100010.37665343285,100010.37665343285,nan,nan
29557,0.0009322201,100010.08483042716,nan,nan,29538,100010.37665343285,nan,nan,-0.0001158796,100010.33308362961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100013.76207756996,100013.76207756996,nan,nan
29558,0.0009321855,100013.47025456428,nan,nan,29539,100013.76207756996,nan,nan,-0.0001159984,100013.71762156487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100017.14592289925,100017.14592289925,nan,nan
29559,0.0009322233,100016.85309782028,nan,nan,29540,100017.14492082596,nan,nan,-0.0001161047,100017.10203886032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100020.52906632423,100020.52906632423,nan,nan
29560,0.0009320592,100020.23724331855,nan,nan,29541,100020.52906632423,nan,nan,-0.0001162178,100020.4857416153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100023.91417312622,100023.91417312622,nan,nan
29561,0.0009322855,100023.62235012054,nan,nan,29542,100023.91417312622,nan,nan,-0.0001163264,100023.87027812004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100027.2953042984,100027.2953042984,nan,nan
29562,0.0009322346,100027.00348129272,nan,nan,29543,100027.2953042984,nan,nan,-0.0001164378,100027.25268483162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100030.67774868011,100030.67774868011,nan,nan
29563,0.0009320905,100030.38592567443,nan,nan,29544,100030.67774868011,nan,nan,-0.0001165487,100030.63410329819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100034.06036019325,100034.06036019325,nan,nan
29564,0.0009323356,100033.76853718757,nan,nan,29545,100034.06036019325,nan,nan,-0.000116659,100034.01771259308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100037.44587254524,100037.44587254524,nan,nan
29565,0.0009322143,100037.15304985046,nan,nan,29546,100037.44487285614,nan,nan,-0.0001167656,100037.401907444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100040.83100008965,100040.83100008965,nan,nan
29566,0.0009320571,100040.53817596435,nan,nan,29547,100040.82999897003,nan,nan,-0.0001168781,100040.78734230995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100044.21658205986,100044.21658205986,nan,nan
29567,0.0009322659,100043.92475905418,nan,nan,29548,100044.21658205986,nan,nan,-0.0001169816,100044.17321109772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100047.59669685364,100047.59669685364,nan,nan
29568,0.00093218,100047.30487384796,nan,nan,29549,100047.59669685364,nan,nan,-0.0001170853,100047.55403876305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100050.98303890228,100050.98303890228,nan,nan
29569,0.0009322147,100050.69021596908,nan,nan,29550,100050.98203897476,nan,nan,-0.0001171762,100050.93907308578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100054.36836504936,100054.36836504936,nan,nan
29570,0.0009323382,100054.07654204368,nan,nan,29551,100054.36836504936,nan,nan,-0.0001172851,100054.32449769974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100057.7485871315,100057.7485871315,nan,nan
29571,0.0009322214,100057.45676412582,nan,nan,29552,100057.7485871315,nan,nan,-0.0001173892,100057.70596885681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100061.13526773453,100061.13526773453,nan,nan
29572,0.0009320864,100060.84344472885,nan,nan,29553,100061.13526773453,nan,nan,-0.0001174875,100061.09129858017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100064.51828479767,100064.51828479767,nan,nan
29573,0.0009321397,100064.22646179199,nan,nan,29554,100064.51828479767,nan,nan,-0.0001175851,100064.47466516495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100067.90272545815,100067.90272545815,nan,nan
29574,0.0009322492,100067.61090245246,nan,nan,29555,100067.90272545815,nan,nan,-0.0001176858,100067.86004924774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100071.28765821457,100071.28765821457,nan,nan
29575,0.0009322074,100070.99583520889,nan,nan,29556,100071.28765821457,nan,nan,-0.000117796,100071.24409723282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100074.67237257957,100074.67237257957,nan,nan
29576,0.000932204,100074.3795525074,nan,nan,29557,100074.67137551308,nan,nan,-0.0001179035,100074.62788438797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100078.0571975708,100078.0571975708,nan,nan
29577,0.0009322812,100077.76437368392,nan,nan,29558,100078.0561966896,nan,nan,-0.0001179996,100078.01312208176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100081.44124007225,100081.44124007225,nan,nan
29578,0.00093232,100081.1484664917,nan,nan,29559,100081.44028949738,nan,nan,-0.0001181057,100081.39717912674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100084.82220482826,100084.82220482826,nan,nan
29579,0.0009321844,100084.53038182258,nan,nan,29560,100084.82220482826,nan,nan,-0.000118204,100084.77876234055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100088.20579862595,100088.20579862595,nan,nan
29580,0.0009321616,100087.91294732093,nan,nan,29561,100088.20477032661,nan,nan,-0.0001182972,100088.16315484047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100091.5902967453,100091.5902967453,nan,nan
29581,0.0009321037,100091.29748167991,nan,nan,29562,100091.58930468559,nan,nan,-0.0001183993,100091.54628944397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100094.97514271736,100094.97514271736,nan,nan
29582,0.0009321432,100094.68331971168,nan,nan,29563,100094.97514271736,nan,nan,-0.0001184975,100094.9308309555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100098.3582599163,100098.3582599163,nan,nan
29583,0.000932307,100098.06543269157,nan,nan,29564,100098.35725569725,nan,nan,-0.0001185844,100098.31424546242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100101.74432897568,100101.74432897568,nan,nan
29584,0.0009322441,100101.45150532722,nan,nan,29565,100101.7433283329,nan,nan,-0.0001186871,100101.70025634766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100105.12689733505,100105.12689733505,nan,nan
