index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50506,0.0007445868,170884.16910686492,nan,nan,50473,170884.56792736053,nan,nan,-0.0001459462,170884.41711211205,4.5896875649007117e-20,170887.95225667953,nan,nan,nan,nan,4.02882092301993,170887.95325660706,nan,nan,nan,nan,170884.5689382553,170887.95325660706,nan,nan,nan,nan,nan,nan,170887.95325660706,170887.95325660706,nan,nan
50507,0.00074463,170887.55439891815,nan,nan,50474,170887.95325660706,nan,nan,-0.0001459404,170887.8024263382,1.289135805495787e-19,170891.3321814537,nan,nan,nan,nan,4.166167090850156,170891.3331501484,nan,nan,nan,nan,170887.95325660706,170891.3331501484,nan,nan,nan,nan,nan,nan,170891.3331501484,170891.3331501484,nan,nan
50508,0.0007474294,170890.9333559513,nan,nan,50475,170891.3331501484,nan,nan,-0.0001459485,170891.18249988556,2.2340724173993262e-20,170894.71899867058,nan,nan,nan,nan,3.479436251699031,170894.71999955177,nan,nan,nan,nan,170891.3331501484,170894.71999955177,nan,nan,nan,nan,nan,nan,170894.71999955177,170894.71999955177,nan,nan
50509,0.0007457748,170894.3201412201,nan,nan,50476,170894.71999955177,nan,nan,-0.0001459515,170894.56839609146,7.778334699636321e-19,170898.09982967377,nan,nan,nan,nan,3.616782419529256,170898.09982967377,nan,nan,nan,nan,170894.71999955177,170898.09982967377,nan,nan,nan,nan,nan,nan,170898.10083031654,170898.10083031654,nan,nan
50510,0.0007456371,170897.702008152,nan,nan,50477,170898.09982967377,nan,nan,-0.000145954,170897.95093989372,2.2011026119373945e-20,170901.48600387573,nan,nan,nan,nan,3.7541285873594807,170901.48600387573,nan,nan,nan,nan,170898.10083031654,170901.48600387573,nan,nan,nan,nan,nan,nan,170901.48697137833,170901.48697137833,nan,nan
50511,0.0007447522,170901.0861269474,nan,nan,50478,170901.48600387573,nan,nan,-0.0001459441,170901.33490490913,5.917318309421436e-20,170904.87038850784,nan,nan,nan,nan,3.3420900838688063,170904.87138867378,nan,nan,nan,nan,170901.48697137833,170904.87138867378,nan,nan,nan,nan,nan,nan,170904.87138867378,170904.87138867378,nan,nan
50512,0.0007443058,170904.47156610488,nan,nan,50479,170904.87138867378,nan,nan,-0.0001459471,170904.719745636,2.6354267110611812e-18,170908.2528307438,nan,nan,nan,nan,4.02882092301993,170908.25383090973,nan,nan,nan,nan,170904.87138867378,170908.25383090973,nan,nan,nan,nan,nan,nan,170908.25383090973,170908.25383090973,nan,nan
50513,0.0007443756,170907.85596051216,nan,nan,50480,170908.25383090973,nan,nan,-0.0001459495,170908.1037259102,1.0102452245154491e-18,170911.6356291771,nan,nan,nan,nan,3.616782419529256,170911.63662934303,nan,nan,nan,nan,170908.25383090973,170911.63662934303,nan,nan,nan,nan,nan,nan,170911.63662934303,170911.63662934303,nan,nan
50514,0.0007445565,170911.23778572082,nan,nan,50481,170911.63662934303,nan,nan,-0.0001459543,170911.486120224,1.443065880695479e-18,170915.02407503128,nan,nan,nan,nan,4.02882092301993,170915.02407503128,nan,nan,nan,nan,170911.63662934303,170915.02407503128,nan,nan,nan,nan,nan,nan,170915.02407503128,170915.02407503128,nan,nan
50515,0.0007444075,170914.62425675392,nan,nan,50482,170915.02407503128,nan,nan,-0.0001459567,170914.8731098175,3.045158316382885e-19,170918.4058623314,nan,nan,nan,nan,4.02882092301993,170918.4068584442,nan,nan,nan,nan,170915.02407503128,170918.4068584442,nan,nan,nan,nan,nan,nan,170918.4068584442,170918.4068584442,nan,nan
50516,0.0007441964,170918.00700154304,nan,nan,50483,170918.4068584442,nan,nan,-0.0001459557,170918.25587511063,6.929398137860814e-20,170921.79149746895,nan,nan,nan,nan,3.616782419529256,170921.79249811172,nan,nan,nan,nan,170918.4068584442,170921.79249811172,nan,nan,nan,nan,nan,nan,170921.79249811172,170921.79249811172,nan,nan
50517,0.0007443809,170921.39167585372,nan,nan,50484,170921.79249811172,nan,nan,-0.0001459604,170921.63984131813,4.0051996450381345e-19,170925.17599654198,nan,nan,nan,nan,3.7541285873594807,170925.17599654198,nan,nan,nan,nan,170921.79249811172,170925.17599654198,nan,nan,nan,nan,nan,nan,170925.17695832253,170925.17695832253,nan,nan
50518,0.0007447177,170924.77610721588,nan,nan,50485,170925.17599654198,nan,nan,-0.0001459476,170925.0248439312,1.6468569919423285e-18,170928.5576543808,nan,nan,nan,nan,3.479436251699031,170928.5576543808,nan,nan,nan,nan,170925.17695832253,170928.5576543808,nan,nan,nan,nan,nan,nan,170928.5576543808,170928.5576543808,nan,nan
50519,0.000744351,170928.15879883766,nan,nan,50486,170928.5576543808,nan,nan,-0.0001459504,170928.40666484833,4.9398621794654194e-18,170931.94127750397,nan,nan,nan,nan,4.02882092301993,170931.94127750397,nan,nan,nan,nan,170928.5576543808,170931.94127750397,nan,nan,nan,nan,nan,nan,170931.94127750397,170931.94127750397,nan,nan
50520,0.0007448441,170931.54342236518,nan,nan,50487,170931.94127750397,nan,nan,-0.0001459479,170931.79198479652,5.482767137849584e-19,170935.3219180107,nan,nan,nan,nan,4.440859426510605,170935.3219180107,nan,nan,nan,nan,170931.94127750397,170935.3219180107,nan,nan,nan,nan,nan,nan,170935.3219180107,170935.3219180107,nan,nan
50521,0.0007453015,170934.9240755081,nan,nan,50488,170935.3219180107,nan,nan,-0.000145953,170935.17289185524,1.1012544202780128e-17,170938.70801067352,nan,nan,nan,nan,3.8914747551897055,170938.70801067352,nan,nan,nan,nan,170935.3219180107,170938.70801067352,nan,nan,nan,nan,nan,nan,170938.70898914337,170938.70898914337,nan,nan
50522,0.0007455118,170938.31015553474,nan,nan,50489,170938.70801067352,nan,nan,-0.0001459579,170938.55897045135,2.370954316456067e-18,170942.09346580505,nan,nan,nan,nan,4.30351325868038,170942.0944674015,nan,nan,nan,nan,170938.70898914337,170942.0944674015,nan,nan,nan,nan,nan,nan,170942.0944674015,170942.0944674015,nan,nan
50523,0.0007451237,170941.69561018943,nan,nan,50490,170942.0944674015,nan,nan,-0.00014596,170941.94377303123,6.266937514711012e-19,170945.47594761848,nan,nan,nan,nan,3.8914747551897055,170945.476927042,nan,nan,nan,nan,170942.0944674015,170945.476927042,nan,nan,nan,nan,nan,nan,170945.476927042,170945.476927042,nan,nan
50524,0.0007463605,170945.07904829978,nan,nan,50491,170945.476927042,nan,nan,-0.0001459613,170945.32657456398,1.0461408782170694e-18,170948.8571190834,nan,nan,nan,nan,3.616782419529256,170948.8581185341,nan,nan,nan,nan,170945.476927042,170948.8581185341,nan,nan,nan,nan,nan,nan,170948.8581185341,170948.8581185341,nan,nan
50525,0.0007468681,170948.457328701,nan,nan,50492,170948.8581185341,nan,nan,-0.0001459624,170948.70650219917,4.0222912318270466e-18,170952.24450159073,nan,nan,nan,nan,3.204743916038581,170952.24550390244,nan,nan,nan,nan,170948.8581185341,170952.24550390244,nan,nan,nan,nan,nan,nan,170952.24650478363,170952.24650478363,nan,nan
50526,0.000745771,170951.84067835807,nan,nan,50493,170952.24550390244,nan,nan,-0.0001459623,170952.08988451958,4.152425088117785e-19,170955.6245162487,nan,nan,nan,nan,2.9300515803781315,170955.6245162487,nan,nan,nan,nan,170952.24650478363,170955.6245162487,nan,nan,nan,nan,nan,nan,170955.62548708916,170955.62548708916,nan,nan
50527,0.0007465837,170955.22666277885,nan,nan,50494,170955.6245162487,nan,nan,-0.0001459568,170955.47514677048,5.486262415568743e-18,170959.00757026672,nan,nan,nan,nan,3.616782419529256,170959.00757026672,nan,nan,nan,nan,170955.62548708916,170959.00757026672,nan,nan,nan,nan,nan,nan,170959.00860619545,170959.00860619545,nan,nan
50528,0.000745025,170958.60974898338,nan,nan,50495,170959.00757026672,nan,nan,-0.0001459551,170958.85791182518,5.922895348132538e-19,170962.3946840763,nan,nan,nan,nan,4.02882092301993,170962.3956847191,nan,nan,nan,nan,170959.00860619545,170962.3956847191,nan,nan,nan,nan,nan,nan,170962.3956847191,170962.3956847191,nan,nan
50529,0.0007448419,170961.99681773185,nan,nan,50496,170962.3956847191,nan,nan,-0.0001459684,170962.2458884716,3.5568346762345905e-19,170965.78210568428,nan,nan,nan,nan,3.7541285873594807,170965.78310751915,nan,nan,nan,nan,170962.3956847191,170965.78310751915,nan,nan,nan,nan,nan,nan,170965.78310751915,170965.78310751915,nan,nan
50530,0.0007449131,170965.37928261756,nan,nan,50497,170965.78310751915,nan,nan,-0.0001459678,170965.62842726707,8.023148992469502e-19,170969.16332411766,nan,nan,nan,nan,4.02882092301993,170969.16332411766,nan,nan,nan,nan,170965.78310751915,170969.16332411766,nan,nan,nan,nan,nan,nan,170969.16332411766,170969.16332411766,nan,nan
50531,0.0007447005,170968.76447191238,nan,nan,50498,170969.16332411766,nan,nan,-0.0001459656,170969.0129055977,5.297207018417319e-21,170972.54881954193,nan,nan,nan,nan,3.8914747551897055,170972.54985380173,nan,nan,nan,nan,170969.16332411766,170972.54985380173,nan,nan,nan,nan,nan,nan,170972.54985380173,170972.54985380173,nan,nan
50532,0.0007457011,170972.14802947044,nan,nan,50499,170972.54985380173,nan,nan,-0.000145959,170972.39687132835,3.9434400575090196e-19,170975.92846608162,nan,nan,nan,nan,2.9300515803781315,170975.92846608162,nan,nan,nan,nan,170972.54985380173,170975.92846608162,nan,nan,nan,nan,nan,nan,170975.92846608162,170975.92846608162,nan,nan
50533,0.000744159,170975.53067245483,nan,nan,50500,170975.92846608162,nan,nan,-0.0001459725,170975.77981829643,5.23761742604279e-20,170979.31523132324,nan,nan,nan,nan,3.479436251699031,170979.31523132324,nan,nan,nan,nan,170975.92846608162,170979.31523132324,nan,nan,nan,nan,nan,nan,170979.31523132324,170979.31523132324,nan,nan
50534,0.0007445042,170978.91637363433,nan,nan,50501,170979.31523132324,nan,nan,-0.0001459724,170979.16510939598,2.6099722619498243e-20,170982.6985824108,nan,nan,nan,nan,2.518013076887457,170982.6985824108,nan,nan,nan,nan,170979.31523132324,170982.6985824108,nan,nan,nan,nan,nan,nan,170982.6995871067,170982.6995871067,nan,nan
50535,0.0007446044,170982.30078425407,nan,nan,50502,170982.6985824108,nan,nan,-0.0001459685,170982.54889678955,7.3489368016044915e-19,170986.08141946793,nan,nan,nan,nan,3.3420900838688063,170986.08242177963,nan,nan,nan,nan,170982.6995871067,170986.08242177963,nan,nan,nan,nan,nan,nan,170986.08242177963,170986.08242177963,nan,nan
50536,0.0007448901,170985.68353619575,nan,nan,50503,170986.08242177963,nan,nan,-0.0001459562,170985.93169140816,3.041243013555625e-21,170989.46685791016,nan,nan,nan,nan,3.616782419529256,170989.46685791016,nan,nan,nan,nan,170986.08242177963,170989.46685791016,nan,nan,nan,nan,nan,nan,170989.46685791016,170989.46685791016,nan,nan
50537,0.0007443656,170989.06800260543,nan,nan,50504,170989.46685791016,nan,nan,-0.0001459687,170989.31695628166,9.166616955664318e-21,170992.85307240486,nan,nan,nan,nan,3.3420900838688063,170992.85307240486,nan,nan,nan,nan,170989.46685791016,170992.85307240486,nan,nan,nan,nan,nan,nan,170992.85307240486,170992.85307240486,nan,nan
50538,0.0007443767,170992.4522558689,nan,nan,50505,170992.85307240486,nan,nan,-0.0001459705,170992.70035290718,8.622321129932958e-22,170996.23452281952,nan,nan,nan,nan,3.616782419529256,170996.23452281952,nan,nan,nan,nan,170992.85307240486,170996.23452281952,nan,nan,nan,nan,nan,nan,170996.23452281952,170996.23452281952,nan,nan
50539,0.000744399,170995.83374085426,nan,nan,50506,170996.23452281952,nan,nan,-0.0001459554,170996.08286619186,1.1671798614134333e-23,170999.61726641655,nan,nan,nan,nan,3.7541285873594807,170999.61726641655,nan,nan,nan,nan,170996.23452281952,170999.61726641655,nan,nan,nan,nan,nan,nan,170999.61823630333,170999.61823630333,nan,nan
50540,0.0007441571,170999.21839990615,nan,nan,50507,170999.61726641655,nan,nan,-0.0001459651,170999.46698188782,3.976601353268468e-22,171003.00485658646,nan,nan,nan,nan,2.655359244717682,171003.00589251518,nan,nan,nan,nan,170999.61823630333,171003.00589251518,nan,nan,nan,nan,nan,nan,171003.00589251518,171003.00589251518,nan,nan
50541,0.0007455353,171002.6050321102,nan,nan,50508,171003.00589251518,nan,nan,-0.000145965,171002.8530242443,2.039057252124243e-21,171006.38732933998,nan,nan,nan,nan,3.616782419529256,171006.38832974434,nan,nan,nan,nan,171003.00589251518,171006.38832974434,nan,nan,nan,nan,nan,nan,171006.38832974434,171006.38832974434,nan,nan
50542,0.0007445439,171005.9884718895,nan,nan,50509,171006.38832974434,nan,nan,-0.0001459646,171006.23627519608,9.318930612858269e-24,171009.76884651184,nan,nan,nan,nan,2.3806669090572323,171009.76884651184,nan,nan,nan,nan,171006.38832974434,171009.76884651184,nan,nan,nan,nan,nan,nan,171009.76884651184,171009.76884651184,nan,nan
50543,0.0007444403,171009.36802449226,nan,nan,50510,171009.76884651184,nan,nan,-0.0001459685,171009.61723160744,4.803988369744432e-22,171013.15392804146,nan,nan,nan,nan,3.3420900838688063,171013.1549232006,nan,nan,nan,nan,171009.76884651184,171013.1549232006,nan,nan,nan,nan,nan,nan,171013.1549232006,171013.1549232006,nan,nan
50544,0.0007441972,171012.7540854454,nan,nan,50511,171013.1549232006,nan,nan,-0.0001459652,171013.0029616356,9.282736566863674e-25,171016.5368833542,nan,nan,nan,nan,3.7541285873594807,171016.53788399696,nan,nan,nan,nan,171013.1549232006,171016.53788399696,nan,nan,nan,nan,nan,nan,171016.53788399696,171016.53788399696,nan,nan
50545,0.0007444823,171016.13806238174,nan,nan,50512,171016.53788399696,nan,nan,-0.0001459613,171016.38631772995,2.123859737275058e-24,171019.9187963009,nan,nan,nan,nan,3.204743916038581,171019.9187963009,nan,nan,nan,nan,171016.53788399696,171019.9187963009,nan,nan,nan,nan,nan,nan,171019.91979455948,171019.91979455948,nan,nan
50546,0.0007444044,171019.51997318267,nan,nan,50513,171019.9187963009,nan,nan,-0.0001459659,171019.7688779831,1.8535335089244944e-24,171023.30115246773,nan,nan,nan,nan,3.8914747551897055,171023.30218720436,nan,nan,nan,nan,171019.91979455948,171023.30218720436,nan,nan,nan,nan,nan,nan,171023.30218720436,171023.30218720436,nan,nan
50547,0.0007444986,171022.90333046913,nan,nan,50514,171023.30218720436,nan,nan,-0.0001459638,171023.15186977386,1.1303926799996575e-26,171026.68919157982,nan,nan,nan,nan,3.616782419529256,171026.69019722939,nan,nan,nan,nan,171023.30218720436,171026.69019722939,nan,nan,nan,nan,nan,nan,171026.69019722939,171026.69019722939,nan,nan
50548,0.0007441901,171026.2903388977,nan,nan,50515,171026.69019722939,nan,nan,-0.0001459744,171026.53867959976,4.684683451413957e-24,171030.07484960556,nan,nan,nan,nan,3.0673977482083563,171030.07585000992,nan,nan,nan,nan,171026.69019722939,171030.07585000992,nan,nan,nan,nan,nan,nan,171030.0768506527,171030.0768506527,nan,nan
50549,0.000744657,171029.67505898475,nan,nan,50516,171030.07585000992,nan,nan,-0.0001459759,171029.92350554466,1.0700081404975199e-24,171033.45827937126,nan,nan,nan,nan,3.616782419529256,171033.45827937126,nan,nan,nan,nan,171030.0768506527,171033.45827937126,nan,nan,nan,nan,nan,nan,171033.45827937126,171033.45827937126,nan,nan
50550,0.0007455804,171033.0594467163,nan,nan,50517,171033.45827937126,nan,nan,-0.0001459655,171033.3076133728,4.158527305272057e-26,171036.84331536293,nan,nan,nan,nan,3.0673977482083563,171036.84432172775,nan,nan,nan,nan,171033.45827937126,171036.84432172775,nan,nan,nan,nan,nan,nan,171036.84432172775,171036.84432172775,nan,nan
50551,0.0007450429,171036.44446315765,nan,nan,50518,171036.84432172775,nan,nan,-0.0001459624,171036.69228863716,7.760805178810412e-25,171040.2277495861,nan,nan,nan,nan,3.616782419529256,171040.2277495861,171036.84432172775,171040.52963900566,nan,nan,171036.84432172775,171040.2277495861,nan,nan,nan,nan,nan,nan,171040.52963900566,171040.52963900566,nan,nan
50552,0.0007444408,171039.82890524864,nan,nan,50519,171040.2277495861,nan,nan,-0.000145971,171040.0762615204,1.629052012909712e-26,171043.61206912994,nan,nan,nan,nan,3.3420900838688063,171043.61206912994,nan,nan,nan,nan,171040.52963900566,171043.61206912994,nan,nan,nan,nan,nan,nan,171043.61206912994,171043.61206912994,nan,nan
50553,0.0007453088,171043.21221222877,nan,nan,50520,171043.61206912994,nan,nan,-0.0001459664,171043.46038794518,6.987130635933618e-27,171046.99293351173,nan,nan,nan,nan,3.616782419529256,171046.99293351173,nan,nan,nan,nan,171043.61206912994,171046.99293351173,nan,nan,nan,nan,nan,nan,171046.99293351173,171046.99293351173,nan,nan
50554,0.0007446322,171046.59407844543,nan,nan,50521,171046.99293351173,nan,nan,-0.0001459649,171046.84294319153,1.0853785134424119e-27,171050.37501764297,nan,nan,nan,nan,3.616782419529256,171050.37601733208,nan,nan,nan,nan,171046.99293351173,171050.37601733208,nan,nan,nan,nan,nan,nan,171050.37601733208,171050.37601733208,nan,nan
50555,0.0007442785,171049.98016180992,nan,nan,50522,171050.37601733208,nan,nan,-0.0001459795,171050.2278804779,6.535359185055543e-29,171053.7598719597,nan,nan,nan,nan,3.3420900838688063,171053.7598719597,nan,nan,nan,nan,171050.37601733208,171053.7598719597,nan,nan,nan,nan,nan,nan,171053.76083254814,171053.76083254814,nan,nan
50556,0.0007445689,171053.3640097618,nan,nan,50523,171053.7598719597,nan,nan,-0.000145961,171053.61191391945,2.305020867085249e-27,171057.14147996902,nan,nan,nan,nan,3.204743916038581,171057.1424794197,nan,nan,nan,nan,171053.76083254814,171057.1424794197,nan,nan,nan,nan,nan,nan,171057.1424794197,171057.1424794197,nan,nan
50557,0.0007446304,171056.74669041633,nan,nan,50524,171057.1424794197,nan,nan,-0.0001459637,171056.99583148956,1.238968836523302e-27,171060.52652955055,nan,nan,nan,nan,3.3420900838688063,171060.52652955055,nan,nan,nan,nan,171057.1424794197,171060.52652955055,nan,nan,nan,nan,nan,nan,171060.52753162384,171060.52753162384,nan,nan
50558,0.000745124,171060.13066186904,nan,nan,50525,171060.52753162384,nan,nan,-0.0001459685,171060.37920308113,3.72891641503507e-27,171063.909044981,nan,nan,nan,nan,3.0673977482083563,171063.9100446701,nan,nan,nan,nan,171060.52753162384,171063.9100446701,nan,nan,nan,nan,nan,nan,171063.9100446701,171063.9100446701,nan,nan
50559,0.0007442883,171063.51418700218,nan,nan,50526,171063.9100446701,nan,nan,-0.0001459618,171063.76300525665,1.057519228423142e-27,171067.2957663536,nan,nan,nan,nan,3.616782419529256,171067.29677200317,nan,nan,nan,nan,171063.9100446701,171067.29677200317,nan,nan,nan,nan,nan,nan,171067.29677200317,171067.29677200317,nan,nan
50560,0.0007443306,171066.8999139309,nan,nan,50527,171067.29677200317,nan,nan,-0.000145967,171067.1490778923,7.207899725845962e-28,171070.67981147766,nan,nan,nan,nan,3.616782419529256,171070.67981147766,nan,nan,nan,nan,171067.29677200317,171070.67981147766,nan,nan,nan,nan,nan,nan,171070.68081092834,171070.68081092834,nan,nan
50561,0.0007443348,171070.28098502159,nan,nan,50528,171070.67981147766,nan,nan,-0.0001459694,171070.5301952362,5.811116893272652e-28,171074.06483268738,nan,nan,nan,nan,3.616782419529256,171074.06583881378,nan,nan,nan,nan,171070.68081092834,171074.06583881378,nan,nan,nan,nan,nan,nan,171074.06583881378,171074.06583881378,nan,nan
50562,0.0007445433,171073.66398468017,nan,nan,50529,171074.06583881378,nan,nan,-0.0001459736,171073.9131910801,1.435384315327661e-29,171077.44839811325,nan,nan,nan,nan,3.204743916038581,171077.4493727684,nan,nan,nan,nan,171074.06583881378,171077.4493727684,nan,nan,nan,nan,nan,nan,171077.4493727684,171077.4493727684,nan,nan
50563,0.0007450609,171077.0515455246,nan,nan,50530,171077.4493727684,nan,nan,-0.0001459669,171077.3000586033,1.3510299151820226e-28,171080.83084487915,nan,nan,nan,nan,3.204743916038581,171080.83184409142,nan,nan,nan,nan,171077.4493727684,171080.83184409142,nan,nan,nan,nan,nan,nan,171080.83184409142,171080.83184409142,nan,nan
50564,0.0007440026,171080.43502726554,nan,nan,50531,171080.83184409142,nan,nan,-0.000145971,171080.68336176872,2.403719950402358e-28,171084.2146668434,nan,nan,nan,nan,3.616782419529256,171084.2156677246,nan,nan,nan,nan,171080.83184409142,171084.2156677246,nan,nan,nan,nan,nan,nan,171084.2156677246,171084.2156677246,nan,nan
50565,0.0007445906,171083.8168345928,nan,nan,50532,171084.2156677246,nan,nan,-0.0001459736,171084.06584525108,1.1153094862178794e-28,171087.60117602348,nan,nan,nan,nan,2.7927054125479067,171087.60117602348,nan,nan,nan,nan,171084.2156677246,171087.60117602348,nan,nan,nan,nan,nan,nan,171087.60217666626,171087.60217666626,nan,nan
50566,0.0007443588,171087.2033220768,nan,nan,50533,171087.60117602348,nan,nan,-0.0001459717,171087.45165371895,3.368415891626284e-28,171090.98276877403,nan,nan,nan,nan,2.9300515803781315,171090.9837357998,nan,nan,nan,nan,171087.60217666626,171090.9837357998,nan,nan,nan,nan,nan,nan,171090.9837357998,171090.9837357998,nan,nan
50567,0.0007445974,171090.58591475486,nan,nan,50534,171090.9837357998,nan,nan,-0.0001459638,171090.83428239822,2.3529008035587328e-29,171094.36716914177,nan,nan,nan,nan,3.7541285873594807,171094.36816883087,nan,nan,nan,nan,171090.9837357998,171094.36816883087,nan,nan,nan,nan,nan,nan,171094.36816883087,171094.36816883087,nan,nan
50568,0.0007443143,171093.97032489776,nan,nan,50535,171094.36816883087,nan,nan,-0.0001459665,171094.2184882164,1.1660244386174804e-29,171097.75281500816,nan,nan,nan,nan,3.616782419529256,171097.7538151741,nan,nan,nan,nan,171094.36816883087,171097.7538151741,nan,nan,nan,nan,nan,nan,171097.7538151741,171097.7538151741,nan,nan
50569,0.000744497,171097.35595288276,nan,nan,50536,171097.7538151741,nan,nan,-0.0001459746,171097.60393047333,4.7415680416319053e-29,171101.13681650162,nan,nan,nan,nan,3.204743916038581,171101.13681650162,nan,nan,nan,nan,171097.7538151741,171101.13681650162,nan,nan,nan,nan,nan,nan,171101.13778162003,171101.13778162003,nan,nan
50570,0.0007441875,171100.74095740318,nan,nan,50537,171101.13681650162,nan,nan,-0.0001459698,171100.98812794685,7.435032497420224e-31,171104.519616127,nan,nan,nan,nan,3.0673977482083563,171104.519616127,nan,nan,nan,nan,171101.13778162003,171104.519616127,nan,nan,nan,nan,nan,nan,171104.52063131332,171104.52063131332,nan,nan
50571,0.0007439807,171104.1239191532,nan,nan,50538,171104.519616127,nan,nan,-0.0001459732,171104.372133255,1.0568610726329605e-29,171107.90150213242,nan,nan,nan,nan,3.204743916038581,171107.90250205994,nan,nan,nan,nan,171104.52063131332,171107.90250205994,nan,nan,nan,nan,nan,nan,171107.90250205994,171107.90250205994,nan,nan
50572,0.0007444109,171107.5068751812,nan,nan,50539,171107.90250205994,nan,nan,-0.000145982,171107.75480866432,1.2527143647294214e-29,171111.29444932938,nan,nan,nan,nan,3.3420900838688063,171111.29547810555,nan,nan,nan,nan,171107.90250205994,171111.29547810555,nan,nan,nan,nan,nan,nan,171111.29547810555,171111.29547810555,nan,nan
50573,0.0007445674,171110.89364995956,nan,nan,50540,171111.29547810555,nan,nan,-0.0001459746,171111.14211153984,2.584807847101602e-31,171114.67498254776,nan,nan,nan,nan,2.518013076887457,171114.67498254776,nan,nan,nan,nan,171111.29547810555,171114.67498254776,nan,nan,nan,nan,nan,nan,171114.67598605156,171114.67598605156,nan,nan
50574,0.0007442583,171114.27711977958,nan,nan,50541,171114.67498254776,nan,nan,-0.0001459671,171114.5261440277,2.5921522222881932e-28,171118.06324625015,nan,nan,nan,nan,3.204743916038581,171118.06324625015,nan,nan,nan,nan,171114.67598605156,171118.06324625015,nan,nan,nan,nan,nan,nan,171118.06424617767,171118.06424617767,nan,nan
50575,0.0007458066,171117.65842189788,nan,nan,50542,171118.06324625015,nan,nan,-0.0001459701,171117.90762639046,3.840661196761098e-31,171121.44142317772,nan,nan,nan,nan,3.616782419529256,171121.44242715836,nan,nan,nan,nan,171118.06424617767,171121.44242715836,nan,nan,nan,nan,nan,nan,171121.44242715836,171121.44242715836,nan,nan
50576,0.0007443219,171121.04457130432,nan,nan,50543,171121.44242715836,nan,nan,-0.0001459669,171121.29338765144,6.820206015252157e-30,171124.82390499115,nan,nan,nan,nan,3.479436251699031,171124.82490468025,nan,nan,nan,nan,171121.44242715836,171124.82490468025,nan,nan,nan,nan,nan,nan,171124.82490468025,171124.82490468025,nan,nan
50577,0.000744779,171124.42708148956,nan,nan,50544,171124.82490468025,nan,nan,-0.0001459725,171124.67625713348,2.591732913786594e-30,171128.21442627907,nan,nan,nan,nan,3.0673977482083563,171128.21442627907,nan,nan,nan,nan,171124.82490468025,171128.21442627907,nan,nan,nan,nan,nan,nan,171128.21539735794,171128.21539735794,nan,nan
50578,0.0007450204,171127.81260933875,nan,nan,50545,171128.21442627907,nan,nan,-0.0001459588,171128.061784029,5.686623271019275e-32,171131.5894613266,nan,nan,nan,nan,3.616782419529256,171131.59046125412,nan,nan,nan,nan,171128.21539735794,171131.59046125412,nan,nan,nan,nan,nan,nan,171131.59046125412,171131.59046125412,nan,nan
50579,0.0007443688,171131.19265403747,nan,nan,50546,171131.59046125412,nan,nan,-0.0001459669,171131.44181466103,5.381075101754937e-30,171134.97277235985,nan,nan,nan,nan,2.9300515803781315,171134.9737727642,nan,nan,nan,nan,171131.59046125412,171134.9737727642,nan,nan,nan,nan,nan,nan,171134.9737727642,171134.9737727642,nan,nan
50580,0.0007445096,171134.5778974533,nan,nan,50547,171134.9737727642,nan,nan,-0.0001459724,171134.82705450058,4.7102309182791744e-29,171138.35732483864,nan,nan,nan,nan,4.02882092301993,171138.3583266735,nan,nan,nan,nan,171134.9737727642,171138.3583266735,nan,nan,nan,nan,nan,nan,171138.3583266735,171138.3583266735,nan,nan
50581,0.0007444192,171137.96150197982,nan,nan,50548,171138.3583266735,nan,nan,-0.000145973,171138.20971608162,5.970880597130266e-31,171141.7424750328,nan,nan,nan,nan,2.518013076887457,171141.74347877502,nan,nan,nan,nan,171138.3583266735,171141.74347877502,nan,nan,nan,nan,nan,nan,171141.74347877502,171141.74347877502,nan,nan
50582,0.0007450721,171141.3466216564,nan,nan,50549,171141.74347877502,nan,nan,-0.0001459785,171141.59500598907,8.238167827373229e-29,171145.1305618286,nan,nan,nan,nan,3.204743916038581,171145.1305618286,nan,nan,nan,nan,171141.74347877502,171145.1305618286,nan,nan,nan,nan,nan,nan,171145.1305618286,171145.1305618286,nan,nan
50583,0.0007448401,171144.73070778846,nan,nan,50550,171145.1305618286,nan,nan,-0.0001459702,171144.97882699966,1.372609802147712e-30,171148.51496124268,nan,nan,nan,nan,3.8914747551897055,171148.51596140862,nan,nan,nan,nan,171145.1305618286,171148.51596140862,nan,nan,nan,nan,nan,nan,171148.51596140862,171148.51596140862,nan,nan
50584,0.0007439702,171148.1161142826,nan,nan,50551,171148.51596140862,nan,nan,-0.0001459671,171148.3638393879,1.0235138266730897e-29,171151.89546728134,nan,nan,nan,nan,2.9300515803781315,171151.89546728134,nan,nan,nan,nan,171148.51596140862,171151.89546728134,nan,nan,nan,nan,nan,nan,171151.89546728134,171151.89546728134,nan,nan
