index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24445,0.0005741333,82724.83899416923,nan,nan,24432,82725.13081717491,nan,nan,-3.12653e-05,82725.08717012405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82728.51260304451,82728.51260304451,nan,nan
24446,0.000574302,82728.22078003883,nan,nan,24433,82728.51260304451,nan,nan,-3.12743e-05,82728.4699473381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82731.89484977722,82731.89484977722,nan,nan
24447,0.0005742442,82731.60302677154,nan,nan,24434,82731.89484977722,nan,nan,-3.12737e-05,82731.85220122337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82735.27812314034,82735.27812314034,nan,nan
24448,0.0005741377,82734.98530044555,nan,nan,24435,82735.27712345123,nan,nan,-3.1276e-05,82735.23450374603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82738.65927863121,82738.65927863121,nan,nan
24449,0.0005742256,82738.36745562553,nan,nan,24436,82738.65927863121,nan,nan,-3.12798e-05,82738.61562681198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82742.04134988785,82742.04134988785,nan,nan
24450,0.0005742536,82741.74852623939,nan,nan,24437,82742.04034924507,nan,nan,-3.12911e-05,82741.99770188332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82745.4228079319,82745.4228079319,nan,nan
24451,0.0005742437,82745.13098492622,nan,nan,24438,82745.4228079319,nan,nan,-3.12815e-05,82745.38016009331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82748.80565309525,82748.80565309525,nan,nan
24452,0.0005741746,82748.51283040046,nan,nan,24439,82748.80465340614,nan,nan,-3.12974e-05,82748.76200580597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82752.18780708313,82752.18780708313,nan,nan
24453,0.0005740662,82751.89499821662,nan,nan,24440,82752.1868212223,nan,nan,-3.12873e-05,82752.1431543827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82755.56995749474,82755.56995749474,nan,nan
24454,0.0005740838,82755.27713432311,nan,nan,24441,82755.5689573288,nan,nan,-3.12938e-05,82755.52631020546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82758.95160531998,82758.95160531998,nan,nan
24455,0.000574084,82758.65878167152,nan,nan,24442,82758.9506046772,nan,nan,-3.12879e-05,82758.90895724297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82762.33403229713,82762.33403229713,nan,nan
24456,0.0005742562,82762.04121317863,nan,nan,24443,82762.33303618431,nan,nan,-3.13014e-05,82762.29038739204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82765.71707296371,82765.71707296371,nan,nan
24457,0.000574094,82765.42425193786,nan,nan,24444,82765.71607494354,nan,nan,-3.12971e-05,82765.67242503166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82769.0983633995,82769.0983633995,nan,nan
24458,0.0005741433,82768.80554070472,nan,nan,24445,82769.0973637104,nan,nan,-3.13006e-05,82769.05471611023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82772.47951579094,82772.47951579094,nan,nan
24459,0.0005741781,82772.18672409057,nan,nan,24446,82772.47854709625,nan,nan,-3.13028e-05,82772.4358997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82775.86066532135,82775.86066532135,nan,nan
24460,0.0005741451,82775.56784334182,nan,nan,24447,82775.8596663475,nan,nan,-3.131e-05,82775.81701993942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82779.2438173294,82779.2438173294,nan,nan
24461,0.0005742657,82778.95102491378,nan,nan,24448,82779.24284791946,nan,nan,-3.1311e-05,82779.20019841194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82782.6269671917,82782.6269671917,nan,nan
24462,0.0005741445,82782.33414402007,nan,nan,24449,82782.62596702576,nan,nan,-3.1316e-05,82782.58331990242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82786.00814890862,82786.00814890862,nan,nan
24463,0.0005740932,82785.71632590293,nan,nan,24450,82786.00814890862,nan,nan,-3.13156e-05,82785.96550107002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82789.39126992226,82789.39126992226,nan,nan
24464,0.0005742302,82789.09944691657,nan,nan,24451,82789.39126992226,nan,nan,-3.13203e-05,82789.34865307808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82792.77442216873,82792.77442216873,nan,nan
24465,0.0005740802,82792.48259916305,nan,nan,24452,82792.77442216873,nan,nan,-3.13121e-05,82792.73180365562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82796.1565721035,82796.1565721035,nan,nan
24466,0.0005742141,82795.86374845504,nan,nan,24453,82796.15557146072,nan,nan,-3.13199e-05,82796.11295843124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82799.53672266006,82799.53672266006,nan,nan
24467,0.0005741794,82799.24489965438,nan,nan,24454,82799.53672266006,nan,nan,-3.13278e-05,82799.49410891533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82802.9198718071,82802.9198718071,nan,nan
24468,0.0005740932,82802.62804880142,nan,nan,24455,82802.9198718071,nan,nan,-3.1323e-05,82802.8772251606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82806.30306601524,82806.30306601524,nan,nan
24469,0.0005742642,82806.01124300956,nan,nan,24456,82806.30306601524,nan,nan,-3.1325e-05,82806.26041913033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82809.68421602249,82809.68421602249,nan,nan
24470,0.0005742478,82809.39239301681,nan,nan,24457,82809.68421602249,nan,nan,-3.13306e-05,82809.64156889915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82813.07336854935,82813.07336854935,nan,nan
24471,0.0005741901,82812.78154554366,nan,nan,24458,82813.07336854935,nan,nan,-3.13339e-05,82813.0297203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82816.4555542469,82816.4555542469,nan,nan
24472,0.0005740679,82816.16373124122,nan,nan,24459,82816.4555542469,nan,nan,-3.134e-05,82816.41290354729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82819.83566951752,82819.83566951752,nan,nan
24473,0.00057431,82819.54384651183,nan,nan,24460,82819.83566951752,nan,nan,-3.1331e-05,82819.79302215576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82823.2178516388,82823.2178516388,nan,nan
24474,0.0005742632,82822.92602863311,nan,nan,24461,82823.2178516388,nan,nan,-3.13355e-05,82823.1752038002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82826.59997224808,82826.59997224808,nan,nan
24475,0.0005741295,82826.3081492424,nan,nan,24462,82826.59997224808,nan,nan,-3.13371e-05,82826.55732488632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82829.98315668106,82829.98315668106,nan,nan
24476,0.0005742176,82829.69133367538,nan,nan,24463,82829.98315668106,nan,nan,-3.13422e-05,82829.94052219391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82833.36430692673,82833.36430692673,nan,nan
24477,0.0005743547,82833.07248392105,nan,nan,24464,82833.36430692673,nan,nan,-3.13438e-05,82833.32162547112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82836.74745678902,82836.74745678902,nan,nan
24478,0.0005743215,82836.45563378333,nan,nan,24465,82836.74745678902,nan,nan,-3.13456e-05,82836.70480751991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82840.1305873394,82840.1305873394,nan,nan
24479,0.0005743001,82839.83876433372,nan,nan,24466,82840.1305873394,nan,nan,-3.13452e-05,82840.08695816994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82843.51072525978,82843.51072525978,nan,nan
24480,0.0005742767,82843.2189022541,nan,nan,24467,82843.51072525978,nan,nan,-3.13575e-05,82843.46807813644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82846.89387607574,82846.89387607574,nan,nan
24481,0.0005741082,82846.60205307006,nan,nan,24468,82846.89387607574,nan,nan,-3.13469e-05,82846.85122942924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82850.27605676651,82850.27605676651,nan,nan
24482,0.0005742888,82849.9832362175,nan,nan,24469,82850.27505922318,nan,nan,-3.13538e-05,82850.23240923882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82853.65818166733,82853.65818166733,nan,nan
24483,0.0005743116,82853.36535730361,nan,nan,24470,82853.6571803093,nan,nan,-3.13585e-05,82853.61453032494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82857.03835964203,82857.03835964203,nan,nan
24484,0.0005742878,82856.74553933143,nan,nan,24471,82857.03736233711,nan,nan,-3.135e-05,82856.99471950531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82860.42147922516,82860.42147922516,nan,nan
24485,0.0005742245,82860.12865629196,nan,nan,24472,82860.42047929764,nan,nan,-3.13627e-05,82860.37783169746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82863.80241417885,82863.80241417885,nan,nan
24486,0.0005742717,82863.51059117317,nan,nan,24473,82863.80241417885,nan,nan,-3.13666e-05,82863.75976896286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82867.18556785583,82867.18556785583,nan,nan
24487,0.0005742215,82866.89374485015,nan,nan,24474,82867.18556785583,nan,nan,-3.13669e-05,82867.14091777802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82870.56671714783,82870.56671714783,nan,nan
24488,0.0005743626,82870.27389206886,nan,nan,24475,82870.56571507454,nan,nan,-3.13733e-05,82870.52307009697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82873.94886636734,82873.94886636734,nan,nan
24489,0.0005741555,82873.65604319572,nan,nan,24476,82873.9478662014,nan,nan,-3.13689e-05,82873.90521931648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82877.32801914215,82877.32801914215,nan,nan
24490,0.0005741449,82877.03619613647,nan,nan,24477,82877.32801914215,nan,nan,-3.13787e-05,82877.28436875343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82880.7104613781,82880.7104613781,nan,nan
24491,0.0005742574,82880.41863837242,nan,nan,24478,82880.7104613781,nan,nan,-3.13814e-05,82880.66784334183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82884.09316134453,82884.09316134453,nan,nan
24492,0.0005741935,82883.80133833885,nan,nan,24479,82884.09316134453,nan,nan,-3.13826e-05,82884.05051064491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82887.47427749634,82887.47427749634,nan,nan
24493,0.0005743532,82887.18245449066,nan,nan,24480,82887.47427749634,nan,nan,-3.13806e-05,82887.43066596985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82890.854429245,82890.85543179512,nan,nan
24494,0.0005741882,82890.56260623931,nan,nan,24481,82890.854429245,nan,nan,-3.139e-05,82890.81081342697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82894.23660826683,82894.23660826683,nan,nan
24495,0.0005742506,82893.94379105567,nan,nan,24482,82894.23561406136,nan,nan,-3.13931e-05,82894.19296312332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82897.61872410774,82897.61872410774,nan,nan
24496,0.000574274,82897.32690110206,nan,nan,24483,82897.61872410774,nan,nan,-3.13886e-05,82897.57507610321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82900.99992346764,82900.99992346764,nan,nan
24497,0.0005741884,82900.70810046195,nan,nan,24484,82900.99992346764,nan,nan,-3.13965e-05,82900.9562535286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82904.38104987144,82904.38104987144,nan,nan
24498,0.0005743252,82904.08922686576,nan,nan,24485,82904.38104987144,nan,nan,-3.14007e-05,82904.33836889267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82907.76316452026,82907.76316452026,nan,nan
24499,0.0005741559,82907.47037568092,nan,nan,24486,82907.7621986866,nan,nan,-3.13767e-05,82907.71954655647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82911.14431071281,82911.14431071281,nan,nan
24500,0.0005742508,82910.85152163505,nan,nan,24487,82911.14334464073,nan,nan,-3.14051e-05,82911.10069847107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82914.52645778656,82914.52645778656,nan,nan
24501,0.0005741572,82914.23463478088,nan,nan,24488,82914.52645778656,nan,nan,-3.14075e-05,82914.48280835152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82917.90960288048,82917.90960288048,nan,nan
24502,0.0005741693,82917.6177798748,nan,nan,24489,82917.90960288048,nan,nan,-3.14077e-05,82917.8669552803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82921.2897837162,82921.2897837162,nan,nan
24503,0.0005742433,82920.99796071052,nan,nan,24490,82921.2897837162,nan,nan,-3.14016e-05,82921.2471382618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82924.67189669609,82924.67189669609,nan,nan
24504,0.0005743247,82924.37907376289,nan,nan,24491,82924.67089676857,nan,nan,-3.14191e-05,82924.62824988365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82928.05204200745,82928.05204200745,nan,nan
24505,0.0005741523,82927.76021900176,nan,nan,24492,82928.05204200745,nan,nan,-3.14119e-05,82928.00939416885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82931.43418931961,82931.43418931961,nan,nan
24506,0.0005744784,82931.14236631393,nan,nan,24493,82931.43418931961,nan,nan,-3.14138e-05,82931.39157128334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82934.81537556648,82934.81537556648,nan,nan
24507,0.0005742646,82934.5235525608,nan,nan,24494,82934.81537556648,nan,nan,-3.1425e-05,82934.77271771431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82938.1974825859,82938.1974825859,nan,nan
24508,0.0005742467,82937.90565958022,nan,nan,24495,82938.1974825859,nan,nan,-3.14168e-05,82938.1538670063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82941.57963085175,82941.57963085175,nan,nan
24509,0.000574252,82941.28780784606,nan,nan,24496,82941.57963085175,nan,nan,-3.14288e-05,82941.53701090813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82944.96280479431,82944.96280479431,nan,nan
24510,0.0005741967,82944.67098178863,nan,nan,24497,82944.96280479431,nan,nan,-3.14364e-05,82944.92016124725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82948.34392118454,82948.34392118454,nan,nan
24511,0.0005740742,82948.05209817886,nan,nan,24498,82948.34392118454,nan,nan,-3.14325e-05,82948.30130338669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82951.7250699997,82951.7250699997,nan,nan
24512,0.0005740405,82951.43324699401,nan,nan,24499,82951.7250699997,nan,nan,-3.14356e-05,82951.68145442009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82955.10524177551,82955.10524177551,nan,nan
24513,0.0005742906,82954.81341876983,nan,nan,24500,82955.10524177551,nan,nan,-3.14376e-05,82955.06260442734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82958.48739814758,82958.48739814758,nan,nan
24514,0.0005742302,82958.1955751419,nan,nan,24501,82958.48739814758,nan,nan,-3.14342e-05,82958.44475078583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82961.86754655838,82961.86754655838,nan,nan
24515,0.000574172,82961.5757235527,nan,nan,24502,82961.86754655838,nan,nan,-3.14461e-05,82961.8248975277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82965.25069212914,82965.25069212914,nan,nan
24516,0.0005742374,82964.95886912345,nan,nan,24503,82965.25069212914,nan,nan,-3.14423e-05,82965.20804333687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82968.63088035583,82968.63088035583,nan,nan
24517,0.000574287,82968.33905735015,nan,nan,24504,82968.63088035583,nan,nan,-3.1447e-05,82968.58823251724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82972.01301932335,82972.01301932335,nan,nan
24518,0.0005740607,82971.72119631767,nan,nan,24505,82972.01301932335,nan,nan,-3.14509e-05,82971.97036790848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82975.39513230324,82975.39513230324,nan,nan
24519,0.0005743902,82975.10230937004,nan,nan,24506,82975.39413237572,nan,nan,-3.14397e-05,82975.35148262978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82978.77530741692,82978.77530741692,nan,nan
24520,0.0005741935,82978.48348441123,nan,nan,24507,82978.77530741692,nan,nan,-3.14524e-05,82978.73266148567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82982.1574215889,82982.1574215889,nan,nan
24521,0.0005741794,82981.8645986557,nan,nan,24508,82982.15642166138,nan,nan,-3.14503e-05,82982.11377429962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82985.53957271576,82985.53957271576,nan,nan
24522,0.0005743261,82985.24774971008,nan,nan,24509,82985.53957271576,nan,nan,-3.14487e-05,82985.49692416191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82988.92071843147,82988.92071843147,nan,nan
24523,0.0005742138,82988.62789239883,nan,nan,24510,82988.91971540451,nan,nan,-3.14545e-05,82988.87706828117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82992.30186367035,82992.30186367035,nan,nan
24524,0.0005742437,82992.00907053947,nan,nan,24511,82992.30089354515,nan,nan,-3.1455e-05,82992.25824594498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82995.68500995636,82995.68500995636,nan,nan
24525,0.0005743263,82995.39218606948,nan,nan,24512,82995.68400907516,nan,nan,-3.14538e-05,82995.64139318466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82999.06716227531,82999.06716227531,nan,nan
24526,0.0005742224,82998.77433457374,nan,nan,24513,82999.06716227531,nan,nan,-3.14634e-05,82999.02253866196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83002.44830203056,83002.44830203056,nan,nan
24527,0.0005743077,83002.15547909736,nan,nan,24514,83002.44730210304,nan,nan,-3.14649e-05,83002.4046549797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83005.83045053482,83005.83045053482,nan,nan
24528,0.000574228,83005.53765645027,nan,nan,24515,83005.82947945595,nan,nan,-3.14634e-05,83005.78683137894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83009.21059370041,83009.21059370041,nan,nan
24529,0.0005743076,83008.91877069473,nan,nan,24516,83009.21059370041,nan,nan,-3.14674e-05,83009.16794848442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83012.59174227715,83012.59174227715,nan,nan
24530,0.000574235,83012.29991927146,nan,nan,24517,83012.59174227715,nan,nan,-3.1471e-05,83012.5490937233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83015.97391104698,83015.97391104698,nan,nan
24531,0.0005740576,83015.6820880413,nan,nan,24518,83015.97391104698,nan,nan,-3.1473e-05,83015.93126916885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83019.35803413391,83019.35803413391,nan,nan
24532,0.0005742608,83019.06621112823,nan,nan,24519,83019.35803413391,nan,nan,-3.14728e-05,83019.315387249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83022.7401804924,83022.7401804924,nan,nan
24533,0.0005743564,83022.44735779762,nan,nan,24520,83022.7391808033,nan,nan,-3.14752e-05,83022.69653725624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83026.11935520172,83026.11935520172,nan,nan
24534,0.0005741912,83025.82753219604,nan,nan,24521,83026.11935520172,nan,nan,-3.14808e-05,83026.07667970657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83029.50150632858,83029.50150632858,nan,nan
24535,0.0005741245,83029.2096833229,nan,nan,24522,83029.50150632858,nan,nan,-3.1495e-05,83029.45885825157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83032.88161969185,83032.88161969185,nan,nan
24536,0.0005742345,83032.58979668617,nan,nan,24523,83032.88161969185,nan,nan,-3.14803e-05,83032.83897256851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83036.26376986504,83036.26376986504,nan,nan
24537,0.0005742987,83035.97097387313,nan,nan,24524,83036.26279687881,nan,nan,-3.14794e-05,83036.22014927864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83039.64991426468,83039.64991426468,nan,nan
24538,0.0005744245,83039.35708966255,nan,nan,24525,83039.64891266823,nan,nan,-3.14846e-05,83039.60626482964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83043.02906012535,83043.02906012535,nan,nan
24539,0.0005742838,83042.73723711967,nan,nan,24526,83043.02906012535,nan,nan,-3.14985e-05,83042.9864115715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83046.42620611191,83046.42620611191,nan,nan
24540,0.0005741869,83046.13438310623,nan,nan,24527,83046.42620611191,nan,nan,-3.14976e-05,83046.38355946541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83049.8213531971,83049.8213531971,nan,nan
24541,0.0005742277,83049.52953019142,nan,nan,24528,83049.8213531971,nan,nan,-3.14997e-05,83049.77870464325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83053.21050047874,83053.21050047874,nan,nan
