index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27510,0.0006588057,93092.24908246993,nan,nan,27495,93092.64491510391,nan,nan,-4.46879e-05,93092.49723315239,3.185562743756762e-49,93096.02726101875,nan,nan,nan,nan,3.0673977482083563,93096.02826189995,nan,nan,nan,nan,93092.64491510391,93096.02826189995,nan,nan,nan,nan,nan,nan,93096.02826189995,93096.02826189995,nan,nan
27511,0.0006587328,93095.63240709304,nan,nan,27496,93096.02826189995,nan,nan,-4.46764e-05,93095.88121795654,1.0105845469239399e-48,93099.41054368019,nan,nan,nan,nan,2.655359244717682,93099.41153931618,nan,nan,nan,nan,93096.02826189995,93099.41153931618,nan,nan,nan,nan,nan,nan,93099.41153931618,93099.41153931618,nan,nan
27512,0.0006588457,93099.01568188667,nan,nan,27497,93099.41153931618,nan,nan,-4.46643e-05,93099.26397824287,7.285031636611436e-50,93102.79805421829,nan,nan,nan,nan,2.3806669090572323,93102.79805421829,nan,nan,nan,nan,93099.41153931618,93102.79805421829,nan,nan,nan,nan,nan,nan,93102.79905962944,93102.79905962944,nan,nan
27513,0.0006587913,93102.40324273109,nan,nan,27498,93102.79805421829,nan,nan,-4.46673e-05,93102.6513543129,1.9800106154582404e-49,93106.19062805176,nan,nan,nan,nan,2.9300515803781315,93106.19062805176,nan,nan,nan,nan,93102.79905962944,93106.19062805176,nan,nan,nan,nan,nan,nan,93106.19162726402,93106.19162726402,nan,nan
27514,0.000658778,93105.78480329513,nan,nan,27499,93106.19062805176,nan,nan,-4.46626e-05,93106.03414297104,8.859553656333855e-50,93109.56787586212,nan,nan,nan,nan,2.3806669090572323,93109.56884121895,nan,nan,nan,nan,93106.19162726402,93109.56884121895,nan,nan,nan,nan,nan,nan,93109.56884121895,93109.56884121895,nan,nan
27515,0.000658919,93109.17101922035,nan,nan,27500,93109.56884121895,nan,nan,-4.46663e-05,93109.41944146156,7.386969006881393e-51,93112.953540802,nan,nan,nan,nan,2.3806669090572323,93112.953540802,nan,nan,nan,nan,93109.56884121895,93112.953540802,nan,nan,nan,nan,nan,nan,93112.9545238018,93112.9545238018,nan,nan
27516,0.0006586032,93112.55466666221,nan,nan,27501,93112.953540802,nan,nan,-4.4645e-05,93112.80203533173,5.133873596926907e-51,93116.33365607262,nan,nan,nan,nan,3.204743916038581,93116.3346567154,nan,nan,nan,nan,93112.9545238018,93116.3346567154,nan,nan,nan,nan,nan,nan,93116.3346567154,93116.3346567154,nan,nan
27517,0.0006588256,93115.93882312774,nan,nan,27502,93116.3346567154,nan,nan,-4.46641e-05,93116.1871073246,5.593836087954092e-51,93119.71944832802,nan,nan,nan,nan,2.243320741227007,93119.71944832802,nan,nan,nan,nan,93116.3346567154,93119.71944832802,nan,nan,nan,nan,nan,nan,93119.71944832802,93119.71944832802,nan,nan
27518,0.0006588051,93119.32361497878,nan,nan,27503,93119.71944832802,nan,nan,-4.46637e-05,93119.57184410095,9.70342740913091e-53,93123.10672307014,nan,nan,nan,nan,3.479436251699031,93123.1077234745,nan,nan,nan,nan,93119.71944832802,93123.1077234745,nan,nan,nan,nan,nan,nan,93123.1077234745,93123.1077234745,nan,nan
27519,0.0006589924,93122.7049507141,nan,nan,27504,93123.1077234745,nan,nan,-4.46582e-05,93122.95354509354,4.100358470908022e-52,93126.48478293419,nan,nan,nan,nan,2.518013076887457,93126.48478293419,nan,nan,nan,nan,93123.1077234745,93126.48478293419,nan,nan,nan,nan,nan,nan,93126.48478293419,93126.48478293419,nan,nan
27520,0.0006586047,93126.08892717361,nan,nan,27505,93126.48478293419,nan,nan,-4.46582e-05,93126.33778381348,3.578762654178867e-53,93129.87091779709,nan,nan,nan,nan,2.3806669090572323,93129.87191677094,nan,nan,nan,nan,93126.48478293419,93129.87191677094,nan,nan,nan,nan,nan,nan,93129.87191677094,93129.87191677094,nan,nan
27521,0.0006589179,93129.4711171627,nan,nan,27506,93129.87191677094,nan,nan,-4.4658e-05,93129.72029948235,1.547033623799679e-51,93133.25368070602,nan,nan,nan,nan,3.3420900838688063,93133.25368070602,nan,nan,nan,nan,93129.87191677094,93133.25368070602,nan,nan,nan,nan,nan,nan,93133.25368070602,93133.25368070602,nan,nan
27522,0.0006588416,93132.85587611198,nan,nan,27507,93133.25368070602,nan,nan,-4.4656e-05,93133.10467147827,3.7237500508557684e-52,93136.63617753983,nan,nan,nan,nan,2.243320741227007,93136.6371474266,nan,nan,nan,nan,93133.25368070602,93136.6371474266,nan,nan,nan,nan,nan,nan,93136.6371474266,93136.6371474266,nan,nan
27523,0.0006588646,93136.2363521099,nan,nan,27508,93136.6371474266,nan,nan,-4.46565e-05,93136.48549818993,3.8588520652829696e-52,93140.01523661613,nan,nan,nan,nan,2.9300515803781315,93140.01523661613,nan,nan,nan,nan,93136.6371474266,93140.01523661613,nan,nan,nan,nan,nan,nan,93140.01620864868,93140.01620864868,nan,nan
27524,0.0006588794,93139.61939015388,nan,nan,27509,93140.01523661613,nan,nan,-4.46568e-05,93139.86855983734,3.7267887834039445e-52,93143.40080237389,nan,nan,nan,nan,2.655359244717682,93143.40080237389,nan,nan,nan,nan,93140.01620864868,93143.40080237389,nan,nan,nan,nan,nan,nan,93143.40080237389,93143.40080237389,nan,nan
27525,0.0006588934,93143.00494565963,nan,nan,27510,93143.40080237389,nan,nan,-4.46502e-05,93143.25372648239,8.400953045227766e-52,93146.78447461128,nan,nan,nan,nan,2.3806669090572323,93146.78447461128,nan,nan,nan,nan,93143.40080237389,93146.78447461128,nan,nan,nan,nan,nan,nan,93146.78447461128,93146.78447461128,nan,nan
27526,0.0006587857,93146.38761963844,nan,nan,27511,93146.78447461128,nan,nan,-4.46487e-05,93146.63678240776,7.300113982282926e-52,93150.16646075249,nan,nan,nan,nan,2.7927054125479067,93150.16646075249,nan,nan,nan,nan,93146.78447461128,93150.16646075249,nan,nan,nan,nan,nan,nan,93150.16646075249,93150.16646075249,nan,nan
27527,0.0006589636,93149.76962723731,nan,nan,27512,93150.16646075249,nan,nan,-4.4651e-05,93150.01872038841,1.4467980539089373e-50,93153.55280613899,nan,nan,nan,nan,2.243320741227007,93153.55280613899,nan,nan,nan,nan,93150.16646075249,93153.55280613899,nan,nan,nan,nan,nan,nan,93153.5538160801,93153.5538160801,nan,nan
27528,0.0006588736,93153.154945755,nan,nan,27513,93153.55280613899,nan,nan,-4.46504e-05,93153.40383601189,1.1661603927276525e-49,93156.93434906006,nan,nan,nan,nan,2.655359244717682,93156.93434906006,nan,nan,nan,nan,93153.5538160801,93156.93434906006,nan,nan,nan,nan,nan,nan,93156.93535375595,93156.93535375595,nan,nan
27529,0.0006589771,93156.53948273658,nan,nan,27514,93156.93434906006,nan,nan,-4.46515e-05,93156.78739118576,1.291169507933668e-49,93160.3190870285,nan,nan,nan,nan,2.7927054125479067,93160.32008743286,nan,nan,nan,nan,93156.93535375595,93160.32008743286,nan,nan,nan,nan,nan,nan,93160.32008743286,93160.32008743286,nan,nan
27530,0.0006588539,93159.92426576614,nan,nan,27515,93160.32008743286,nan,nan,-4.46626e-05,93160.17163085938,7.836115495689103e-49,93163.70575857162,nan,nan,nan,nan,1.8312822377363327,93163.70575857162,nan,nan,nan,nan,93160.32008743286,93163.70575857162,nan,nan,nan,nan,nan,nan,93163.70575857162,93163.70575857162,nan,nan
27531,0.0006589626,93163.30989017486,nan,nan,27516,93163.70575857162,nan,nan,-4.46615e-05,93163.55802512169,9.412755737331688e-50,93167.0887503624,nan,nan,nan,nan,2.9300515803781315,93167.0887503624,nan,nan,nan,nan,93163.70575857162,93167.0887503624,nan,nan,nan,nan,nan,nan,93167.0887503624,93167.0887503624,nan,nan
27532,0.000658975,93166.69289460182,nan,nan,27517,93167.0887503624,nan,nan,-4.46558e-05,93166.94044852257,4.080000609558964e-49,93170.47216010094,nan,nan,nan,nan,2.3806669090572323,93170.47216010094,nan,nan,nan,nan,93167.0887503624,93170.47216010094,nan,nan,nan,nan,nan,nan,93170.47316122055,93170.47316122055,nan,nan
27533,0.0006588425,93170.07633676528,nan,nan,27518,93170.47216010094,nan,nan,-4.4651e-05,93170.32415246964,3.409831256358325e-49,93173.85496020317,nan,nan,nan,nan,2.243320741227007,93173.8559577465,nan,nan,nan,nan,93170.47316122055,93173.8559577465,nan,nan,nan,nan,nan,nan,93173.8559577465,93173.8559577465,nan,nan
27534,0.0006589559,93173.46010532379,nan,nan,27519,93173.8559577465,nan,nan,-4.46552e-05,93173.7089600563,2.7799300414996813e-49,93177.24217486382,nan,nan,nan,nan,2.655359244717682,93177.24217486382,nan,nan,nan,nan,93173.8559577465,93177.24217486382,nan,nan,nan,nan,nan,nan,93177.24318432808,93177.24318432808,nan,nan
27535,0.0006589334,93176.84631791114,nan,nan,27520,93177.24217486382,nan,nan,-4.46492e-05,93177.09463763237,1.9439322961489857e-47,93180.63013505936,nan,nan,nan,nan,1.8312822377363327,93180.63113427162,nan,nan,nan,nan,93177.24318432808,93180.63113427162,nan,nan,nan,nan,nan,nan,93180.63113427162,93180.63113427162,nan,nan
27536,0.0006588243,93180.23025836944,nan,nan,27521,93180.63113427162,nan,nan,-4.46562e-05,93180.47884583473,1.3702701203667312e-46,93184.01192331314,nan,nan,nan,nan,2.7927054125479067,93184.0129878521,nan,nan,nan,nan,93180.63113427162,93184.0129878521,nan,nan,nan,nan,nan,nan,93184.0129878521,93184.0129878521,nan,nan
27537,0.0006587161,93183.61610307693,nan,nan,27522,93184.0129878521,nan,nan,-4.46533e-05,93183.86400866508,4.859109153623518e-47,93187.39217281342,nan,nan,nan,nan,2.655359244717682,93187.39217281342,nan,nan,nan,nan,93184.0129878521,93187.39217281342,nan,nan,nan,nan,nan,nan,93187.39217281342,93187.39217281342,nan,nan
27538,0.0006587036,93186.99438037872,nan,nan,27523,93187.39217281342,nan,nan,-4.46518e-05,93187.24355340004,6.8800003423174816e-46,93190.7792327404,nan,nan,nan,nan,2.243320741227007,93190.78023266792,nan,nan,nan,nan,93187.39217281342,93190.78023266792,nan,nan,nan,nan,nan,nan,93190.78023266792,93190.78023266792,nan,nan
27539,0.0006587718,93190.37744011878,nan,nan,27524,93190.78023266792,nan,nan,-4.46481e-05,93190.62658572197,9.243539627677317e-46,93194.15615582466,nan,nan,nan,nan,2.655359244717682,93194.15615582466,nan,nan,nan,nan,93190.78023266792,93194.15615582466,nan,nan,nan,nan,nan,nan,93194.15615582466,93194.15615582466,nan,nan
27540,0.0006588474,93193.76030268669,nan,nan,27525,93194.15615582466,nan,nan,-4.4651e-05,93194.00916194916,5.862840159695048e-44,93197.53975367546,nan,nan,nan,nan,2.243320741227007,93197.54075407982,nan,nan,nan,nan,93194.15615582466,93197.54075407982,nan,nan,nan,nan,nan,nan,93197.54075407982,93197.54075407982,nan,nan
27541,0.0006588849,93197.14493169784,nan,nan,27526,93197.54075407982,nan,nan,-4.46497e-05,93197.39309024811,4.754919431377963e-44,93200.92833828926,nan,nan,nan,nan,2.655359244717682,93200.92933177948,nan,nan,nan,nan,93197.54075407982,93200.92933177948,nan,nan,nan,nan,nan,nan,93200.92933177948,93200.92933177948,nan,nan
27542,0.0006588426,93200.5304757595,nan,nan,27527,93200.92933177948,nan,nan,-4.46636e-05,93200.77921700478,7.1016537362991405e-43,93204.30832457542,nan,nan,nan,nan,2.655359244717682,93204.30832457542,nan,nan,nan,nan,93200.92933177948,93204.30832457542,nan,nan,nan,nan,nan,nan,93204.30932378769,93204.30932378769,nan,nan
27543,0.0006587727,93203.91350617408,nan,nan,27528,93204.30832457542,nan,nan,-4.46725e-05,93204.16208958626,3.591096989642752e-44,93207.69247198105,nan,nan,nan,nan,2.1059745733967823,93207.69348216057,nan,nan,nan,nan,93204.30932378769,93207.69348216057,nan,nan,nan,nan,nan,nan,93207.69348216057,93207.69348216057,nan,nan
27544,0.0006587549,93207.29662265777,nan,nan,27529,93207.69348216057,nan,nan,-4.46689e-05,93207.54498147964,2.1291751850571756e-42,93211.07597541809,nan,nan,nan,nan,2.7927054125479067,93211.07597541809,nan,nan,nan,nan,93207.69348216057,93211.07597541809,nan,nan,nan,nan,nan,nan,93211.07597541809,93211.07597541809,nan,nan
27545,0.0006588877,93210.68115177154,nan,nan,27530,93211.07597541809,nan,nan,-4.46703e-05,93210.92932844162,1.9294630161859486e-43,93214.45934319496,nan,nan,nan,nan,2.655359244717682,93214.46034312248,nan,nan,nan,nan,93211.07597541809,93214.46034312248,nan,nan,nan,nan,nan,nan,93214.46034312248,93214.46034312248,nan,nan
27546,0.0006588756,93214.06354227065,nan,nan,27531,93214.46034312248,nan,nan,-4.46763e-05,93214.31192660332,4.896696065169911e-43,93217.84472060204,nan,nan,nan,nan,2.243320741227007,93217.8457210064,nan,nan,nan,nan,93214.46034312248,93217.8457210064,nan,nan,nan,nan,nan,nan,93217.8457210064,93217.8457210064,nan,nan
27547,0.0006588712,93217.44889774322,nan,nan,27532,93217.8457210064,nan,nan,-4.46693e-05,93217.69739556313,1.5077439948740634e-43,93221.22741651535,nan,nan,nan,nan,2.7927054125479067,93221.22741651535,nan,nan,nan,nan,93217.8457210064,93221.22741651535,nan,nan,nan,nan,nan,nan,93221.2283937931,93221.2283937931,nan,nan
27548,0.0006588172,93220.83153452873,nan,nan,27533,93221.22741651535,nan,nan,-4.46628e-05,93221.07939124107,5.250254543377521e-42,93224.61161136627,nan,nan,nan,nan,2.1059745733967823,93224.61265897751,nan,nan,nan,nan,93221.2283937931,93224.61265897751,nan,nan,nan,nan,nan,nan,93224.61265897751,93224.61265897751,nan,nan
27549,0.0006587884,93224.2157889843,nan,nan,27534,93224.61265897751,nan,nan,-4.46629e-05,93224.46452903748,8.716625994409091e-43,93227.99319314957,nan,nan,nan,nan,2.7927054125479067,93227.99419307709,nan,nan,nan,nan,93224.61265897751,93227.99419307709,nan,nan,nan,nan,nan,nan,93227.99419307709,93227.99419307709,nan,nan
27550,0.0006587829,93227.59837665557,nan,nan,27535,93227.99419307709,nan,nan,-4.46523e-05,93227.8464884758,6.632012597529503e-41,93231.37753653526,nan,nan,nan,nan,2.3806669090572323,93231.37753653526,nan,nan,nan,nan,93227.99419307709,93231.37753653526,nan,nan,nan,nan,nan,nan,93231.37852740288,93231.37852740288,nan,nan
27551,0.0006589056,93230.98068752288,nan,nan,27536,93231.37753653526,nan,nan,-4.46585e-05,93231.22956609726,3.155018842156241e-41,93234.76013278961,nan,nan,nan,nan,2.243320741227007,93234.76013278961,nan,nan,nan,nan,93231.37852740288,93234.76013278961,nan,nan,nan,nan,nan,nan,93234.76113414764,93234.76113414764,nan,nan
27552,0.0006589277,93234.3643216133,nan,nan,27537,93234.76013278961,nan,nan,-4.465e-05,93234.61226701736,9.753391966200684e-39,93238.14422869682,nan,nan,nan,nan,3.204743916038581,93238.14422869682,nan,nan,nan,nan,93234.76113414764,93238.14422869682,nan,nan,nan,nan,nan,nan,93238.14422869682,93238.14422869682,nan,nan
27553,0.0006587595,93237.74837198257,nan,nan,27538,93238.14422869682,nan,nan,-4.46664e-05,93237.99754738808,3.688206440746627e-39,93241.5295495987,nan,nan,nan,nan,2.3806669090572323,93241.53054738045,nan,nan,nan,nan,93238.14422869682,93241.53054738045,nan,nan,nan,nan,nan,nan,93241.53054738045,93241.53054738045,nan,nan
27554,0.0006588558,93241.13369574546,nan,nan,27539,93241.53054738045,nan,nan,-4.46664e-05,93241.38240242004,2.543826709020226e-38,93244.911652565,nan,nan,nan,nan,2.655359244717682,93244.91269111633,nan,nan,nan,nan,93241.53054738045,93244.91269111633,nan,nan,nan,nan,nan,nan,93244.91269111633,93244.91269111633,nan,nan
27555,0.0006588859,93244.51582660674,nan,nan,27540,93244.91269111633,nan,nan,-4.46654e-05,93244.76463794708,2.6597032960664745e-38,93248.29194402695,nan,nan,nan,nan,3.3420900838688063,93248.29294514656,nan,nan,nan,nan,93244.91269111633,93248.29294514656,nan,nan,nan,nan,nan,nan,93248.29294514656,93248.29294514656,nan,nan
27556,0.0006589544,93247.89611759185,nan,nan,27541,93248.29294514656,nan,nan,-4.46633e-05,93248.14529442787,1.2709323785675672e-36,93251.67955470085,nan,nan,nan,nan,2.243320741227007,93251.68055295944,nan,nan,nan,nan,93248.29294514656,93251.68055295944,nan,nan,nan,nan,nan,nan,93251.68055295944,93251.68055295944,nan,nan
27557,0.0006587199,93251.28469529151,nan,nan,27542,93251.68055295944,nan,nan,-4.46776e-05,93251.5326013565,6.118806512877523e-38,93255.06349539757,nan,nan,nan,nan,3.479436251699031,93255.06449532509,nan,nan,nan,nan,93251.68055295944,93255.06449532509,nan,nan,nan,nan,nan,nan,93255.06449532509,93255.06449532509,nan,nan
27558,0.0006588293,93254.66863837242,nan,nan,27543,93255.06449532509,nan,nan,-4.46894e-05,93254.91650652885,3.3026354825412217e-37,93258.44715738297,nan,nan,nan,nan,2.3806669090572323,93258.4481575489,nan,nan,nan,nan,93255.06449532509,93258.4481575489,nan,nan,nan,nan,nan,nan,93258.4481575489,93258.4481575489,nan,nan
27559,0.0006586833,93258.05149545669,nan,nan,27544,93258.4481575489,nan,nan,-4.46772e-05,93258.2990887165,1.167758597826321e-37,93261.83544397354,nan,nan,nan,nan,3.0673977482083563,93261.83544397354,nan,nan,nan,nan,93258.4481575489,93261.83544397354,nan,nan,nan,nan,nan,nan,93261.83544397354,93261.83544397354,nan,nan
27560,0.0006588739,93261.4356259346,nan,nan,27545,93261.83544397354,nan,nan,-4.46796e-05,93261.68379664421,4.211845229711985e-37,93265.21495270729,nan,nan,nan,nan,3.3420900838688063,93265.21595287323,nan,nan,nan,nan,93261.83544397354,93265.21595287323,nan,nan,nan,nan,nan,nan,93265.21595287323,93265.21595287323,nan,nan
27561,0.00065878,93264.82009830474,nan,nan,27546,93265.21595287323,nan,nan,-4.46757e-05,93265.06797385216,3.1371469130441915e-37,93268.60077118874,nan,nan,nan,nan,2.3806669090572323,93268.60176634789,nan,nan,nan,nan,93265.21595287323,93268.60176634789,nan,nan,nan,nan,nan,nan,93268.60176634789,93268.60176634789,nan,nan
27562,0.0006587607,93268.2049147129,nan,nan,27547,93268.60176634789,nan,nan,-4.46951e-05,93268.45271992683,4.499669237212583e-37,93271.98191642761,nan,nan,nan,nan,3.204743916038581,93271.98388791084,nan,nan,nan,nan,93268.60176634789,93271.98388791084,nan,nan,nan,nan,nan,nan,93271.98388791084,93271.98388791084,nan,nan
27563,0.0006588622,93271.58409991264,nan,nan,27548,93271.98388791084,nan,nan,-4.46748e-05,93271.83323693275,1.4708716699947058e-36,93275.36452960968,nan,nan,nan,nan,3.204743916038581,93275.36452960968,nan,nan,nan,nan,93271.98388791084,93275.36452960968,nan,nan,nan,nan,nan,nan,93275.36551499367,93275.36551499367,nan,nan
27564,0.0006589024,93274.9696940422,nan,nan,27549,93275.36452960968,nan,nan,-4.46684e-05,93275.21784496307,4.699599461915643e-36,93278.74835443497,nan,nan,nan,nan,2.655359244717682,93278.7493546009,nan,nan,nan,nan,93275.36551499367,93278.7493546009,nan,nan,nan,nan,nan,nan,93278.7493546009,93278.7493546009,nan,nan
27565,0.0006588325,93278.35353674888,nan,nan,27550,93278.7493546009,nan,nan,-4.46757e-05,93278.60185074806,1.63964723995992e-36,93282.13220667839,nan,nan,nan,nan,3.204743916038581,93282.13220667839,nan,nan,nan,nan,93278.7493546009,93282.13220667839,nan,nan,nan,nan,nan,nan,93282.13220667839,93282.13220667839,nan,nan
27566,0.0006588471,93281.73535766601,nan,nan,27551,93282.13220667839,nan,nan,-4.4676e-05,93281.98323082924,1.9674460102569575e-36,93285.51575255394,nan,nan,nan,nan,2.7927054125479067,93285.51675343513,nan,nan,nan,nan,93282.13220667839,93285.51675343513,nan,nan,nan,nan,nan,nan,93285.51675343513,93285.51675343513,nan,nan
27567,0.0006589041,93285.12089624404,nan,nan,27552,93285.51675343513,nan,nan,-4.46778e-05,93285.36877536774,3.915533590806376e-35,93288.90262937546,nan,nan,nan,nan,3.3420900838688063,93288.90359902382,nan,nan,nan,nan,93285.51675343513,93288.90359902382,nan,nan,nan,nan,nan,nan,93288.90359902382,93288.90359902382,nan,nan
27568,0.0006588591,93288.50475230216,nan,nan,27553,93288.90359902382,nan,nan,-4.46712e-05,93288.75294041634,6.053709703949449e-36,93292.28370499611,nan,nan,nan,nan,3.0673977482083563,93292.28473734856,nan,nan,nan,nan,93288.90359902382,93292.28473734856,nan,nan,nan,nan,nan,nan,93292.28473734856,93292.28473734856,nan,nan
27569,0.0006589772,93291.88788237571,nan,nan,27554,93292.28473734856,nan,nan,-4.46802e-05,93292.13602113724,2.8993488551803605e-35,93295.66460371017,nan,nan,nan,nan,2.3806669090572323,93295.66560435295,nan,nan,nan,nan,93292.28473734856,93295.66560435295,nan,nan,nan,nan,nan,nan,93295.66560435295,93295.66560435295,nan,nan
27570,0.0006588739,93295.268819952,nan,nan,27555,93295.66560435295,nan,nan,-4.46783e-05,93295.51795887947,2.1621109586961456e-35,93299.05006790161,nan,nan,nan,nan,3.7541285873594807,93299.05103421211,nan,nan,nan,nan,93295.66560435295,93299.05103421211,nan,nan,nan,nan,nan,nan,93299.05103421211,93299.05103421211,nan,nan
27571,0.0006588079,93298.65424957275,nan,nan,27556,93299.05103421211,nan,nan,-4.46846e-05,93298.90280938148,3.4476288545801327e-34,93302.43244123459,nan,nan,nan,nan,3.204743916038581,93302.43244123459,nan,nan,nan,nan,93299.05103421211,93302.43244123459,nan,nan,nan,nan,nan,nan,93302.43244123459,93302.43244123459,nan,nan
27572,0.00065867,93302.03658833503,nan,nan,27557,93302.43244123459,nan,nan,-4.46806e-05,93302.28495073318,3.070170063147698e-35,93305.81559872627,nan,nan,nan,nan,3.204743916038581,93305.81659579277,nan,nan,nan,nan,93302.43244123459,93305.81659579277,nan,nan,nan,nan,nan,nan,93305.81659579277,93305.81659579277,nan,nan
27573,0.0006586715,93305.41972746848,nan,nan,27558,93305.81659579277,nan,nan,-4.46838e-05,93305.66801071167,2.2077485213428655e-35,93309.19737839699,nan,nan,nan,nan,3.616782419529256,93309.19737839699,nan,nan,nan,nan,93305.81659579277,93309.19737839699,nan,nan,nan,nan,nan,nan,93309.1983795166,93309.1983795166,nan,nan
27574,0.0006587495,93308.80055394172,nan,nan,27559,93309.19737839699,nan,nan,-4.46827e-05,93309.04976177216,5.43358792115133e-35,93312.58210873604,nan,nan,nan,nan,2.9300515803781315,93312.58210873604,nan,nan,nan,nan,93309.1983795166,93312.58210873604,nan,nan,nan,nan,nan,nan,93312.58310985565,93312.58310985565,nan,nan
27575,0.0006588102,93312.18728628158,nan,nan,27560,93312.58210873604,nan,nan,-4.46804e-05,93312.43528604507,8.05887332080583e-34,93315.96677541733,nan,nan,nan,nan,3.616782419529256,93315.96677541733,nan,nan,nan,nan,93312.58310985565,93315.96677541733,nan,nan,nan,nan,nan,nan,93315.9677746296,93315.9677746296,nan,nan
27576,0.0006588385,93315.57091679572,nan,nan,27561,93315.96677541733,nan,nan,-4.46805e-05,93315.81906938553,3.0275615352099954e-35,93319.35004997253,nan,nan,nan,nan,3.0673977482083563,93319.35004997253,nan,nan,nan,nan,93315.9677746296,93319.35004997253,nan,nan,nan,nan,nan,nan,93319.35105037689,93319.35105037689,nan,nan
27577,0.000658793,93318.95519270896,nan,nan,27562,93319.35004997253,nan,nan,-4.46764e-05,93319.20255947113,3.671778007084546e-34,93322.73360705376,nan,nan,nan,nan,2.7927054125479067,93322.73460197449,nan,nan,nan,nan,93319.35105037689,93322.73460197449,nan,nan,nan,nan,nan,nan,93322.73460197449,93322.73460197449,nan,nan
27578,0.0006588827,93322.3387500286,nan,nan,27563,93322.73460197449,nan,nan,-4.46725e-05,93322.58666729927,1.3197484491646105e-34,93326.11925888062,nan,nan,nan,nan,3.479436251699031,93326.12025904655,nan,nan,nan,nan,93322.73460197449,93326.12025904655,nan,nan,nan,nan,nan,nan,93326.12025904655,93326.12025904655,nan,nan
27579,0.0006587974,93325.72339048385,nan,nan,27564,93326.12025904655,nan,nan,-4.46819e-05,93325.9722161293,1.0702665864095237e-32,93329.50312900543,nan,nan,nan,nan,2.9300515803781315,93329.50312900543,nan,nan,nan,nan,93326.12025904655,93329.50312900543,nan,nan,nan,nan,nan,nan,93329.50409674644,93329.50409674644,nan,nan
27580,0.0006589426,93329.10627403259,nan,nan,27565,93329.50312900543,nan,nan,-4.4673e-05,93329.3535027504,8.339303866953551e-34,93332.88531970978,nan,nan,nan,nan,3.479436251699031,93332.88531970978,nan,nan,nan,nan,93329.50409674644,93332.88531970978,nan,nan,nan,nan,nan,nan,93332.88531970978,93332.88531970978,nan,nan
27581,0.0006589403,93332.48849310874,nan,nan,27566,93332.88531970978,nan,nan,-4.46776e-05,93332.73730778694,6.1278614803916075e-34,93336.26906323433,nan,nan,nan,nan,3.7541285873594807,93336.2700638771,nan,nan,nan,nan,93332.88531970978,93336.2700638771,nan,nan,nan,nan,nan,nan,93336.2700638771,93336.2700638771,nan,nan
27582,0.0006586657,93335.87323060035,nan,nan,27567,93336.2700638771,nan,nan,-4.46788e-05,93336.1213543415,4.980048031373236e-33,93339.65292286873,nan,nan,nan,nan,2.655359244717682,93339.65393161774,nan,nan,nan,nan,93336.2700638771,93339.65393161774,nan,nan,nan,nan,nan,nan,93339.65393161774,93339.65393161774,nan,nan
27583,0.0006587521,93339.25810232162,nan,nan,27568,93339.65393161774,nan,nan,-4.46706e-05,93339.50641608238,3.521828280733064e-32,93343.03532123566,nan,nan,nan,nan,3.7541285873594807,93343.03632569313,nan,nan,nan,nan,93339.65393161774,93343.03632569313,nan,nan,nan,nan,nan,nan,93343.03632569313,93343.03632569313,nan,nan
27584,0.0006587984,93342.63946261405,nan,nan,27569,93343.03632569313,nan,nan,-4.46618e-05,93342.88827490807,1.765569399846708e-32,93346.41893529892,nan,nan,nan,nan,3.0673977482083563,93346.4199359417,nan,nan,nan,nan,93343.03632569313,93346.4199359417,nan,nan,nan,nan,nan,nan,93346.4199359417,93346.4199359417,nan,nan
27585,0.0006588589,93346.02408995628,nan,nan,27570,93346.4199359417,nan,nan,-4.46655e-05,93346.27208304405,5.638120991459707e-31,93349.8055756092,nan,nan,nan,nan,3.3420900838688063,93349.80657601357,93346.4199359417,93350.11528491974,nan,nan,93346.4199359417,93349.80657601357,nan,nan,nan,nan,nan,nan,93350.11528491974,93350.11528491974,nan,nan
27586,0.000658922,93349.40775313377,nan,nan,27571,93349.80657601357,nan,nan,-4.46579e-05,93349.6559586525,5.513559488626787e-29,93353.188352108,nan,nan,nan,nan,3.3420900838688063,93353.1893517971,nan,nan,nan,nan,93350.11528491974,93353.1893517971,nan,nan,nan,nan,nan,nan,93353.1893517971,93353.1893517971,nan,nan
27587,0.0006586905,93352.79052152633,nan,nan,27572,93353.1893517971,nan,nan,-4.46665e-05,93353.0386621952,1.029162097450686e-28,93356.56928896904,nan,nan,nan,nan,3.3420900838688063,93356.56928896904,nan,nan,nan,nan,93353.1893517971,93356.56928896904,nan,nan,nan,nan,nan,nan,93356.57025504112,93356.57025504112,nan,nan
