index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15466,9.529791e-08,52357.99896397591,nan,nan,15463,52358.29078698158,nan,nan,-3.87e-08,52358.247826337814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52358.29078698158,52358.29078698158,nan,nan
15467,4.259297e-08,52361.384606027605,nan,nan,15464,52361.67642903328,nan,nan,-4.31e-08,52361.63276863098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52361.67642903328,52361.67642903328,nan,nan
15468,1.532121e-09,52364.76933660507,nan,nan,15465,52365.06115961075,nan,nan,-4.37e-08,52365.017453193665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52365.06115961075,52365.06115961075,nan,nan
15469,5.8527e-08,52368.15323009491,nan,nan,15466,52368.445053100586,nan,nan,-3.5e-08,52368.40197515488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52368.44606375694,52368.44606375694,nan,nan
15470,1.149091e-08,52371.53732528687,nan,nan,15467,52371.82914829254,nan,nan,-3.73e-08,52371.78618478775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52371.830151081085,52371.830151081085,nan,nan
15471,3.707732e-08,52374.92418732643,nan,nan,15468,52375.21601033211,nan,nan,-4.3e-08,52375.172065258026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52375.21601033211,52375.21601033211,nan,nan
15472,5.270494e-08,52378.30896487236,nan,nan,15469,52378.60078787804,nan,nan,-4.08e-08,52378.557107925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52378.60078787804,52378.60078787804,nan,nan
15473,3.156169e-08,52381.69334378243,nan,nan,15470,52381.9851667881,nan,nan,-3.75e-08,52381.94218325615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52381.98612880707,52381.98612880707,nan,nan
15474,8.120242e-09,52385.07780804634,nan,nan,15471,52385.36963105202,nan,nan,-4.36e-08,52385.32619261742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52385.36963105202,52385.36963105202,nan,nan
15475,1.838545e-09,52388.45849504471,nan,nan,15472,52388.750318050385,nan,nan,-5.2e-08,52388.707671165466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52388.75131845474,52388.75131845474,nan,nan
15476,3.033599e-08,52391.84643187523,nan,nan,15473,52392.138254880905,nan,nan,-3.19e-08,52392.09458374977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52392.138254880905,52392.138254880905,nan,nan
15477,5.500311e-08,52395.22895445824,nan,nan,15474,52395.52077746391,nan,nan,-4.67e-08,52395.478132009506,nan,nan,nan,nan,nan,nan,nan,nan,52395.52077746391,52399.22433209419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52395.52077746391,52395.52077746391,nan,nan
15478,5.423707e-08,52398.61181893349,nan,nan,15475,52398.90364193916,nan,nan,-4.83e-08,52398.860652923584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52399.22433209419,52399.22433209419,nan,nan
15479,6.143804e-08,52401.996836805345,nan,nan,15476,52402.28865981102,nan,nan,-4.14e-08,52402.24400162697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52402.28865981102,52402.28865981102,nan,nan
15480,1.378908e-08,52405.380102300645,nan,nan,15477,52405.67192530632,nan,nan,-4.63e-08,52405.62856245041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52405.67192530632,52405.67192530632,nan,nan
15481,3.55452e-08,52408.76444783211,nan,nan,15478,52409.056270837784,nan,nan,-4.08e-08,52409.01297211647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52409.056270837784,52409.056270837784,nan,nan
15482,3.983515e-08,52412.14825906754,nan,nan,15479,52412.44008207321,nan,nan,-4.36e-08,52412.3971118927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52412.44108223915,52412.44108223915,nan,nan
15483,4.535078e-08,52415.53313317299,nan,nan,15480,52415.824956178665,nan,nan,-3.92e-08,52415.782198905945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52415.82594227791,52415.82594227791,nan,nan
15484,4.351223e-08,52418.916604185106,nan,nan,15481,52419.20842719078,nan,nan,-4.14e-08,52419.165810108185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52419.20842719078,52419.20842719078,nan,nan
15485,6.741331e-09,52422.30020608902,nan,nan,15482,52422.59303164482,nan,nan,-3.65e-08,52422.54937005043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52422.59303164482,52422.59303164482,nan,nan
15486,3.217454e-08,52425.68325343132,nan,nan,15483,52425.975076437,nan,nan,-3.09e-08,52425.93243074417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52425.975076437,52425.975076437,nan,nan
15487,2.129648e-08,52429.069636011125,nan,nan,15484,52429.3614590168,nan,nan,-4.44e-08,52429.31777024269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52429.36241912842,52429.36241912842,nan,nan
15488,3.55452e-08,52432.453539037706,nan,nan,15485,52432.74536204338,nan,nan,-3.74e-08,52432.701553821564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52432.74536204338,52432.74536204338,nan,nan
15489,8.12024e-09,52435.8345703125,nan,nan,15486,52436.126393318176,nan,nan,-3.83e-08,52436.08373236656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52436.12738990784,52436.12738990784,nan,nan
15490,1.700654e-08,52439.221209669115,nan,nan,15487,52439.51303267479,nan,nan,-4.21e-08,52439.47010540962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52439.51303267479,52439.51303267479,nan,nan
15491,4.918108e-08,52442.60609498024,nan,nan,15488,52442.897917985916,nan,nan,-3.98e-08,52442.85443329811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52442.897917985916,52442.897917985916,nan,nan
15492,2.022399e-08,52445.98619236946,nan,nan,15489,52446.27801537514,nan,nan,-4.18e-08,52446.23537373543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52446.27801537514,52446.27801537514,nan,nan
15493,1.700654e-08,52449.37028160095,nan,nan,15490,52449.66210460663,nan,nan,-3.75e-08,52449.61945796013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52449.66210460663,52449.66210460663,nan,nan
15494,3.753697e-08,52452.75523915291,nan,nan,15491,52453.047062158585,nan,nan,-4.42e-08,52453.003057956696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52453.047062158585,52453.047062158585,nan,nan
15495,2.727176e-08,52456.137582683565,nan,nan,15492,52456.42940568924,nan,nan,-4.46e-08,52456.385138988495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52456.42940568924,52456.42940568924,nan,nan
15496,3.983514e-09,52459.519510889055,nan,nan,15493,52459.81133389473,nan,nan,-4.2e-08,52459.76767396927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52459.81233596802,52459.81233596802,nan,nan
15497,3.723054e-08,52462.90275588036,nan,nan,15494,52463.19457888603,nan,nan,-3.98e-08,52463.15161395073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52463.195580244064,52463.195580244064,nan,nan
15498,1.409551e-08,52466.287254953386,nan,nan,15495,52466.579949855804,nan,nan,-4.13e-08,52466.53633975983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52466.579949855804,52466.579949855804,nan,nan
15499,4.489113e-08,52469.67095651627,nan,nan,15496,52469.96277952194,nan,nan,-4.65e-08,52469.91967916489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52469.9637799263,52469.9637799263,nan,nan
15500,3.968193e-08,52473.056356811525,nan,nan,15497,52473.3481798172,nan,nan,-3.47e-08,52473.3055267334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52473.349143743515,52473.349143743515,nan,nan
15501,1.424873e-08,52476.43984284401,nan,nan,15498,52476.731665849686,nan,nan,-4.74e-08,52476.68854880333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52476.731665849686,52476.731665849686,nan,nan
15502,9.958788e-09,52479.825101041795,nan,nan,15499,52480.11692404747,nan,nan,-4.09e-08,52480.0739262104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52480.11692404747,52480.11692404747,nan,nan
15503,5.331781e-08,52483.20587530136,nan,nan,15500,52483.49769830704,nan,nan,-4.34e-08,52483.455053806305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52483.49869823456,52483.49869823456,nan,nan
15504,5.944628e-08,52486.58978238106,nan,nan,15501,52486.881605386734,nan,nan,-3.5e-08,52486.83895778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52486.881605386734,52486.881605386734,nan,nan
15505,5.500313e-08,52489.97520008087,nan,nan,15502,52490.26702308655,nan,nan,-3.99e-08,52490.22351884842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52490.268036842346,52490.268036842346,nan,nan
15506,5.101962e-08,52493.359540843965,nan,nan,15503,52493.65136384964,nan,nan,-3.99e-08,52493.607880592346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52493.65136384964,52493.65136384964,nan,nan
15507,5.638205e-08,52496.741799497606,nan,nan,15504,52497.03362250328,nan,nan,-3.62e-08,52496.98978996277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52497.03362250328,52497.03362250328,nan,nan
15508,6.220412e-08,52500.1289223671,nan,nan,15505,52500.42074537277,nan,nan,-3.61e-08,52500.377213954926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52500.42074537277,52500.42074537277,nan,nan
15509,4.657648e-08,52503.51253499985,nan,nan,15506,52503.804358005524,nan,nan,-5.01e-08,52503.760749578476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52503.80535888672,52503.80535888672,nan,nan
15510,7.170325e-08,52506.893307590486,nan,nan,15507,52507.18513059616,nan,nan,-4.21e-08,52507.14247465134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52507.18513059616,52507.18513059616,nan,nan
15511,1.89983e-08,52510.27787485123,nan,nan,15508,52510.5696978569,nan,nan,-4.64e-08,52510.52707028389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52510.5696978569,52510.5696978569,nan,nan
15512,3.248096e-08,52513.664679670335,nan,nan,15509,52513.95650267601,nan,nan,-3.94e-08,52513.9128446579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52513.95650267601,52513.95650267601,nan,nan
15513,1.65469e-08,52517.04732861519,nan,nan,15510,52517.339151620865,nan,nan,-4.51e-08,52517.29561114311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52517.339151620865,52517.339151620865,nan,nan
15514,3.401307e-08,52520.43212070465,nan,nan,15511,52520.72394371033,nan,nan,-3.92e-08,52520.68096232414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52520.72394371033,52520.72394371033,nan,nan
15515,2.972314e-08,52523.818197870256,nan,nan,15512,52524.11002087593,nan,nan,-3.95e-08,52524.066590070724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52524.11101937294,52524.11101937294,nan,nan
15516,1.149091e-08,52527.20047392845,nan,nan,15513,52527.49229693413,nan,nan,-4.73e-08,52527.44999361038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52527.49229693413,52527.49229693413,nan,nan
15517,2.527999e-08,52530.58282008171,nan,nan,15514,52530.87464308739,nan,nan,-3.94e-08,52530.830985069275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52530.87464308739,52530.87464308739,nan,nan
15518,1.945793e-08,52533.96833672524,nan,nan,15515,52534.26015973091,nan,nan,-4.16e-08,52534.215963602066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52534.26015973091,52534.26015973091,nan,nan
15519,1.838546e-08,52537.35284700394,nan,nan,15516,52537.64467000961,nan,nan,-3.83e-08,52537.60099864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52537.645657777786,52537.645657777786,nan,nan
15520,3.094884e-08,52540.73746170998,nan,nan,15517,52541.02928471565,nan,nan,-4.26e-08,52540.98572850227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52541.030296087265,52541.030296087265,nan,nan
15521,5.055998e-09,52544.121994400026,nan,nan,15518,52544.4138174057,nan,nan,-4.49e-08,52544.370534181595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52544.4138174057,52544.4138174057,nan,nan
15522,6.848581e-08,52547.50561132431,nan,nan,15519,52547.79743432999,nan,nan,-3.87e-08,52547.75451421738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52547.79846739769,52547.79846739769,nan,nan
15523,2.803781e-08,52550.889493846895,nan,nan,15520,52551.18131685257,nan,nan,-3.8e-08,52551.13867139816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52551.18131685257,52551.18131685257,nan,nan
15524,4.136727e-08,52554.27457966805,nan,nan,15521,52554.56640267372,nan,nan,-3.9e-08,52554.52261400223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52554.56640267372,52554.56640267372,nan,nan
15525,2.956994e-08,52557.658405923845,nan,nan,15522,52557.95022892952,nan,nan,-3.79e-08,52557.90647768974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52557.95022892952,52557.95022892952,nan,nan
15526,1.440193e-08,52561.04197468758,nan,nan,15523,52561.33379769325,nan,nan,-4.48e-08,52561.29085421562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52561.33379769325,52561.33379769325,nan,nan
15527,2.834423e-08,52564.42643084526,nan,nan,15524,52564.71825385094,nan,nan,-3.5e-08,52564.675028562546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52564.71925473213,52564.71925473213,nan,nan
15528,4.780218e-08,52567.80676569939,nan,nan,15525,52568.09858870506,nan,nan,-4.32e-08,52568.05594110489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52568.09858870506,52568.09858870506,nan,nan
15529,4.320582e-08,52571.192202949525,nan,nan,15526,52571.4840259552,nan,nan,-3.37e-08,52571.440096616745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52571.4840259552,52571.4840259552,nan,nan
15530,2.865066e-08,52574.576831245424,nan,nan,15527,52574.8686542511,nan,nan,-4.3e-08,52574.82499337196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52574.8686542511,52574.8686542511,nan,nan
15531,6.067197e-08,52577.96011223793,nan,nan,15528,52578.25193524361,nan,nan,-3.67e-08,52578.20908284187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52578.25193524361,52578.25193524361,nan,nan
15532,4.489115e-08,52581.34479084015,nan,nan,15529,52581.636613845825,nan,nan,-4.42e-08,52581.59328866005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52581.636613845825,52581.636613845825,nan,nan
15533,4.289939e-08,52584.729283714296,nan,nan,15530,52585.02110671997,nan,nan,-3.8e-08,52584.97686004639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52585.02110671997,52585.02110671997,nan,nan
15534,4.243975e-08,52588.113368177415,nan,nan,15531,52588.40519118309,nan,nan,-4.69e-08,52588.36253476143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52588.40619587898,52588.40619587898,nan,nan
15535,2.451393e-09,52591.497373962404,nan,nan,15532,52591.78919696808,nan,nan,-3.2e-08,52591.7456240654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52591.78919696808,52591.78919696808,nan,nan
15536,1.547442e-08,52594.87980618477,nan,nan,15533,52595.171629190445,nan,nan,-4.11e-08,52595.12866806984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52595.172632455826,52595.172632455826,nan,nan
15537,5.484993e-08,52598.2669295311,nan,nan,15534,52598.558752536774,nan,nan,-4.11e-08,52598.51580309868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52598.55978131294,52598.55978131294,nan,nan
15538,6.74133e-09,52601.65007915497,nan,nan,15535,52601.941902160645,nan,nan,-3.38e-08,52601.898431777954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52601.941902160645,52601.941902160645,nan,nan
15539,2.451394e-09,52605.032912397386,nan,nan,15536,52605.32473540306,nan,nan,-3.04e-08,52605.28114914894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52605.32577228546,52605.32577228546,nan,nan
15540,2.543321e-08,52608.41741862297,nan,nan,15537,52608.70924162865,nan,nan,-3.81e-08,52608.666024923325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52608.70924162865,52608.70924162865,nan,nan
15541,1.961115e-08,52611.80314769745,nan,nan,15538,52612.094970703125,nan,nan,-3.34e-08,52612.05132198334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52612.09596967697,52612.09596967697,nan,nan
15542,3.447272e-08,52615.18624558449,nan,nan,15539,52615.478068590164,nan,nan,-3.99e-08,52615.43457055092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52615.47903251648,52615.47903251648,nan,nan
15543,1.5168e-08,52618.56998457909,nan,nan,15540,52618.86180758476,nan,nan,-4.37e-08,52618.81916308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52618.86283159256,52618.86283159256,nan,nan
15544,2.144969e-08,52621.95344438553,nan,nan,15541,52622.245267391205,nan,nan,-3.6e-08,52622.20160865784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52622.245267391205,52622.245267391205,nan,nan
15545,3.922229e-08,52625.33879699707,nan,nan,15542,52625.63062000275,nan,nan,-3.51e-08,52625.58767747879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52625.631620168686,52625.631620168686,nan,nan
15546,2.665891e-08,52628.720008277895,nan,nan,15543,52629.01183128357,nan,nan,-3e-08,52628.969182014465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52629.01183128357,52629.01183128357,nan,nan
15547,3.263418e-08,52632.105334186555,nan,nan,15544,52632.39715719223,nan,nan,-4.63e-08,52632.35350704193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52632.39715719223,52632.39715719223,nan,nan
15548,5.791417e-08,52635.49094166756,nan,nan,15545,52635.78276467323,nan,nan,-4.37e-08,52635.73917675018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52635.78377580643,52635.78377580643,nan,nan
15549,4.596363e-10,52638.87350597382,nan,nan,15546,52639.16532897949,nan,nan,-3.81e-08,52639.1226580143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52639.16632795334,52639.16632795334,nan,nan
15550,3.600484e-08,52642.25848069191,nan,nan,15547,52642.550303697586,nan,nan,-3.97e-08,52642.50664258003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52642.550303697586,52642.550303697586,nan,nan
15551,4.106084e-08,52645.642510557176,nan,nan,15548,52645.93433356285,nan,nan,-4.03e-08,52645.891120672226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52645.93433356285,52645.93433356285,nan,nan
15552,3.202133e-08,52649.02708806992,nan,nan,15549,52649.31891107559,nan,nan,-2.86e-08,52649.27626466751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52649.31994318962,52649.31994318962,nan,nan
15553,5.5616e-08,52652.41199531555,nan,nan,15550,52652.70381832123,nan,nan,-3.55e-08,52652.660160303116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52652.70381832123,52652.70381832123,nan,nan
15554,1.149091e-08,52655.79560198784,nan,nan,15551,52656.087424993515,nan,nan,-3.8e-08,52656.043931245804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52656.087424993515,52656.087424993515,nan,nan
15555,7.8751e-08,52659.1791697979,nan,nan,15552,52659.47099280357,nan,nan,-3.34e-08,52659.42824625969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52659.47099280357,52659.47099280357,nan,nan
15556,2.91103e-08,52662.56565465927,nan,nan,15553,52662.85747766495,nan,nan,-3.66e-08,52662.814011096954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52662.85747766495,52662.85747766495,nan,nan
15557,6.434907e-08,52665.95079126358,nan,nan,15554,52666.24261426926,nan,nan,-3.36e-08,52666.198741197586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52666.24261426926,52666.24261426926,nan,nan
15558,2.007079e-08,52669.33518853188,nan,nan,15555,52669.62701153755,nan,nan,-3.01e-08,52669.58361053467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52669.62701153755,52669.62701153755,nan,nan
15559,4.16737e-08,52672.719807052614,nan,nan,15556,52673.01163005829,nan,nan,-4.08e-08,52672.96866106987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52673.01263022423,52673.01263022423,nan,nan
15560,1.470836e-08,52676.10266509056,nan,nan,15557,52676.39448809624,nan,nan,-3.1e-08,52676.35005378723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52676.39448809624,52676.39448809624,nan,nan
15561,7.96703e-09,52679.48478522301,nan,nan,15558,52679.77660822868,nan,nan,-3.43e-08,52679.73353934288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52679.77764081955,52679.77764081955,nan,nan
15562,6.22041e-08,52682.8698741436,nan,nan,15559,52683.16169714928,nan,nan,-2.39e-08,52683.117862701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52683.16169714928,52683.16169714928,nan,nan
