index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46488,0.00088275,157292.51528158187,nan,nan,46457,157292.80710458755,nan,nan,-0.0001421628,157292.7631559372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157296.1908736229,157296.1908736229,nan,nan
46489,0.0008833843,157295.8980187416,nan,nan,46458,157296.18984174728,nan,nan,-0.0001421529,157296.14672923088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157299.5705089569,157299.5705089569,nan,nan
46490,0.0008834339,157299.27868595123,nan,nan,46459,157299.5705089569,nan,nan,-0.0001421384,157299.52785134315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157302.9559791088,157302.9559791088,nan,nan
46491,0.0008836244,157302.66415610313,nan,nan,46460,157302.9559791088,nan,nan,-0.0001421257,157302.91219854355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157306.34108018875,157306.34108018875,nan,nan
46492,0.0008840415,157306.04825701713,nan,nan,46461,157306.3400800228,nan,nan,-0.000142112,157306.29698967934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157309.72276449203,157309.72276449203,nan,nan
46493,0.0008835173,157309.42990293502,nan,nan,46462,157309.7217259407,nan,nan,-0.0001420921,157309.67908000946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157313.10774612427,157313.10774612427,nan,nan
46494,0.0008835953,157312.8159231186,nan,nan,46463,157313.10774612427,nan,nan,-0.0001420826,157313.0634868145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157316.49342179298,157316.49342179298,nan,nan
46495,0.0008831478,157316.20060124397,nan,nan,46464,157316.49242424965,nan,nan,-0.000142067,157316.4490685463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157319.87706780434,157319.87706780434,nan,nan
46496,0.0008830177,157319.5842188835,nan,nan,46465,157319.8760418892,nan,nan,-0.0001420432,157319.83320832253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157323.25718784332,157323.25718784332,nan,nan
46497,0.000883111,157322.96536483764,nan,nan,46466,157323.25718784332,nan,nan,-0.0001420464,157323.21353554726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157326.64230704308,157326.64230704308,nan,nan
46498,0.0008831507,157326.34948482513,nan,nan,46467,157326.6413078308,nan,nan,-0.0001420329,157326.59869480133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157330.02344155312,157330.02344155312,nan,nan
46499,0.0008835363,157329.73161854743,nan,nan,46468,157330.02344155312,nan,nan,-0.0001420044,157329.9797899723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157333.40820097923,157333.40820097923,nan,nan
46500,0.0008833191,157333.11637797355,nan,nan,46469,157333.40820097923,nan,nan,-0.0001419927,157333.36447691917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157336.79125785828,157336.79125785828,nan,nan
46501,0.0008834864,157336.4984237194,nan,nan,46470,157336.79024672508,nan,nan,-0.0001419795,157336.74679613113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157340.17559695244,157340.17559695244,nan,nan
46502,0.0008826634,157339.88377394676,nan,nan,46471,157340.17559695244,nan,nan,-0.0001419658,157340.13184165955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157343.55942606926,157343.55942606926,nan,nan
46503,0.0008844827,157343.2666038513,nan,nan,46472,157343.558426857,nan,nan,-0.0001419505,157343.51540589333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157346.9442205429,157346.9442205429,nan,nan
46504,0.000882796,157346.65239753723,nan,nan,46473,157346.9442205429,nan,nan,-0.000141938,157346.90051031113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157350.32847213745,157350.32847213745,nan,nan
46505,0.0008830479,157350.03560938835,nan,nan,46474,157350.32743239403,nan,nan,-0.0001419263,157350.28433942795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157353.71129846573,157353.71129846573,nan,nan
46506,0.0008835607,157353.41947546005,nan,nan,46475,157353.71129846573,nan,nan,-0.0001419139,157353.6686513424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157357.09485912323,157357.09485912323,nan,nan
46507,0.0008835046,157356.80303611755,nan,nan,46476,157357.09485912323,nan,nan,-0.0001418906,157357.05086040497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157360.476749897,157360.476749897,nan,nan
46508,0.0008838611,157360.18492689132,nan,nan,46477,157360.476749897,nan,nan,-0.0001418827,157360.43330955505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157363.8621518612,157363.8621518612,nan,nan
46509,0.000885339,157363.5703288555,nan,nan,46478,157363.8621518612,nan,nan,-0.0001418723,157363.81853723526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157367.24670529366,157367.24670529366,nan,nan
46510,0.0008850312,157366.9539097786,nan,nan,46479,157367.24573278427,nan,nan,-0.0001418476,157367.20268416405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157370.63047218323,157370.63047218323,nan,nan
46511,0.0008857553,157370.3376502037,nan,nan,46480,157370.62947320938,nan,nan,-0.0001418451,157370.58644557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157374.01475524902,157374.01475524902,nan,nan
46512,0.000885609,157373.72189798355,nan,nan,46481,157374.01372098923,nan,nan,-0.0001418396,157373.97026491165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157377.397898674,157377.397898674,nan,nan
46513,0.0008850953,157377.10607566833,nan,nan,46482,157377.397898674,nan,nan,-0.0001418176,157377.353525877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157380.78209018707,157380.78209018707,nan,nan
46514,0.0008839684,157380.4902671814,nan,nan,46483,157380.78209018707,nan,nan,-0.0001418081,157380.73863005638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157384.16677570343,157384.16677570343,nan,nan
46515,0.0008841754,157383.873954916,nan,nan,46484,157384.16577792168,nan,nan,-0.000141795,157384.1223859787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157387.550137043,157387.550137043,nan,nan
46516,0.0008846243,157387.25831403732,nan,nan,46485,157387.550137043,nan,nan,-0.0001417883,157387.5062904358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157390.93223285675,157390.93223285675,nan,nan
46517,0.0008849381,157390.64040985107,nan,nan,46486,157390.93223285675,nan,nan,-0.0001417811,157390.8896033764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157394.31721544266,157394.31721544266,nan,nan
46518,0.0008853673,157394.02539243698,nan,nan,46487,157394.31721544266,nan,nan,-0.0001417642,157394.27376413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157397.7012193203,157397.7012193203,nan,nan
46519,0.0008868497,157397.40939631462,nan,nan,46488,157397.7012193203,nan,nan,-0.0001417522,157397.65785956383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157401.08653616905,157401.08653616905,nan,nan
46520,0.0008860018,157400.79471316337,nan,nan,46489,157401.08653616905,nan,nan,-0.0001417355,157401.0429942608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157404.46952104568,157404.46952104568,nan,nan
46521,0.0008853445,157404.17769804,nan,nan,46490,157404.46952104568,nan,nan,-0.0001417263,157404.42605900764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157407.85221743584,157407.85221743584,nan,nan
46522,0.0008847177,157407.56039443015,nan,nan,46491,157407.85221743584,nan,nan,-0.0001417153,157407.80766153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157411.23721003532,157411.23721003532,nan,nan
46523,0.0008864794,157410.94438662528,nan,nan,46492,157411.23620963097,nan,nan,-0.0001417042,157411.1932902336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157414.61838555336,157414.61838555336,nan,nan
46524,0.000885859,157414.32656254768,nan,nan,46493,157414.61838555336,nan,nan,-0.0001416864,157414.57572722435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157418.00528764725,157418.00528764725,nan,nan
46525,0.0008850569,157417.71246566772,nan,nan,46494,157418.0042886734,nan,nan,-0.0001416832,157417.9612801075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157421.3860077858,157421.3860077858,nan,nan
46526,0.0008843168,157421.09314718246,nan,nan,46495,157421.38497018814,nan,nan,-0.0001416662,157421.34225034714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157424.77126717567,157424.77126717567,nan,nan
46527,0.0008832807,157424.47844257354,nan,nan,46496,157424.77026557922,nan,nan,-0.0001416615,157424.72731924057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157428.15311431885,157428.15311431885,nan,nan
46528,0.0008839645,157427.86029305457,nan,nan,46497,157428.15211606026,nan,nan,-0.0001416516,157428.10814070702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157431.5363960266,157431.5363960266,nan,nan
46529,0.0008832253,157431.24355926513,nan,nan,46498,157431.5353822708,nan,nan,-0.0001416362,157431.49245285988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157434.9213089943,157434.9213089943,nan,nan
46530,0.0008837815,157434.6284722328,nan,nan,46499,157434.9202952385,nan,nan,-0.000141618,157434.87678194046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157438.30607938766,157438.30607938766,nan,nan
46531,0.0008841202,157438.01337423324,nan,nan,46500,157438.30607938766,nan,nan,-0.0001416183,157438.26242136955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157441.68922543526,157441.68922543526,nan,nan
46532,0.0008838275,157441.39740242957,nan,nan,46501,157441.68922543526,nan,nan,-0.0001416092,157441.6456606388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157445.07334160805,157445.07334160805,nan,nan
46533,0.0008842731,157444.78151860237,nan,nan,46502,157445.07334160805,nan,nan,-0.0001415899,157445.02937698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157448.45297670364,157448.45297670364,nan,nan
46534,0.0008836121,157448.16115369796,nan,nan,46503,157448.45297670364,nan,nan,-0.0001415818,157448.41035723686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157451.8354549408,157451.8354549408,nan,nan
46535,0.000883848,157451.54260172843,nan,nan,46504,157451.83442473412,nan,nan,-0.0001415794,157451.7918086052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157455.21745228767,157455.21745228767,nan,nan
46536,0.0008836819,157454.92462911605,nan,nan,46505,157455.21645212173,nan,nan,-0.0001415597,157455.17380452156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157458.60257267952,157458.60257267952,nan,nan
46537,0.0008836347,157458.3097495079,nan,nan,46506,157458.60157251358,nan,nan,-0.0001415471,157458.558229208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157461.98598217964,157461.98598217964,nan,nan
46538,0.0008829578,157461.69315447807,nan,nan,46507,157461.98497748375,nan,nan,-0.0001415377,157461.94233083725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157465.37073755264,157465.37073755264,nan,nan
46539,0.0008834206,157465.07789030074,nan,nan,46508,157465.36971330643,nan,nan,-0.0001415313,157465.32595992088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157468.75267529488,157468.75267529488,nan,nan
46540,0.0008827758,157468.45981969833,nan,nan,46509,157468.751642704,nan,nan,-0.0001415167,157468.70870113373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157472.13516116142,157472.13516116142,nan,nan
46541,0.0008830198,157471.84333815574,nan,nan,46510,157472.13516116142,nan,nan,-0.000141507,157472.09149956703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157475.51885151863,157475.51885151863,nan,nan
46542,0.0008830836,157475.22702851295,nan,nan,46511,157475.51885151863,nan,nan,-0.0001414899,157475.4753959179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157478.9028224945,157478.9028224945,nan,nan
46543,0.0008840577,157478.61001648902,nan,nan,46512,157478.9018394947,nan,nan,-0.0001414752,157478.85871076584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157482.2860674858,157482.2860674858,nan,nan
46544,0.0008831594,157481.99324526786,nan,nan,46513,157482.28506827354,nan,nan,-0.00014147,157482.24149918556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157485.66982984543,157485.66982984543,nan,nan
46545,0.0008831804,157485.37800683975,nan,nan,46514,157485.66982984543,nan,nan,-0.0001414563,157485.6259613037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157489.05390501022,157489.05390501022,nan,nan
46546,0.0008831576,157488.76105799674,nan,nan,46515,157489.05288100243,nan,nan,-0.0001414584,157489.00950431824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157492.43687677383,157492.43687677383,nan,nan
46547,0.0008831483,157492.14405312538,nan,nan,46516,157492.43587613106,nan,nan,-0.0001414386,157492.39291667938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157495.82096028328,157495.82096028328,nan,nan
46548,0.0008829204,157495.5282029152,nan,nan,46517,157495.82002592087,nan,nan,-0.0001414315,157495.77697730064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157499.20308494568,157499.20308494568,nan,nan
46549,0.0008827135,157498.91126194,nan,nan,46518,157499.20308494568,nan,nan,-0.0001414098,157499.16043829918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157502.58920288086,157502.58920288086,nan,nan
46550,0.0008832699,157502.29637207984,nan,nan,46519,157502.58920288086,nan,nan,-0.0001414111,157502.54445052147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157505.97316145897,157505.97316145897,nan,nan
46551,0.0008840606,157505.68037810325,nan,nan,46520,157505.97220110893,nan,nan,-0.0001413992,157505.92836356163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157509.35389256477,157509.35389256477,nan,nan
46552,0.0008853489,157509.06106796264,nan,nan,46521,157509.35289096832,nan,nan,-0.0001413846,157509.31024551392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157512.74040269852,157512.74040269852,nan,nan
46553,0.0008845212,157512.44758000373,nan,nan,46522,157512.73940300941,nan,nan,-0.0001413747,157512.69587945938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157516.12312865257,157516.12312865257,nan,nan
46554,0.0008840672,157515.83028736114,nan,nan,46523,157516.12211036682,nan,nan,-0.0001413659,157516.07919311523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157519.50576162338,157519.50576162338,nan,nan
46555,0.0008833191,157519.2139386177,nan,nan,46524,157519.50576162338,nan,nan,-0.0001413445,157519.46214318275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157522.89202213287,157522.89202213287,nan,nan
46556,0.0008839731,157522.6001991272,nan,nan,46525,157522.89202213287,nan,nan,-0.0001413472,157522.84827160835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157526.27298378944,157526.27298378944,nan,nan
46557,0.0008848452,157525.98116078376,nan,nan,46526,157526.27298378944,nan,nan,-0.0001413312,157526.228474617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157529.65517926216,157529.65517926216,nan,nan
46558,0.0008841784,157529.36335625648,nan,nan,46527,157529.65517926216,nan,nan,-0.0001413197,157529.61171913147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157533.0414981842,157533.0414981842,nan,nan
46559,0.0008848577,157532.74967517852,nan,nan,46528,157533.0414981842,nan,nan,-0.0001413108,157532.99850988388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157536.42444372177,157536.42444372177,nan,nan
46560,0.0008841754,157536.1326207161,nan,nan,46529,157536.42444372177,nan,nan,-0.0001413036,157536.38105487823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157539.8093123436,157539.8093123436,nan,nan
46561,0.0008843545,157539.51748933792,nan,nan,46530,157539.8093123436,nan,nan,-0.0001412926,157539.7654607296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157543.19366574287,157543.19366574287,nan,nan
46562,0.0008847432,157542.90086069106,nan,nan,46531,157543.19268369675,nan,nan,-0.0001412848,157543.14968013763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157546.57828831673,157546.57828831673,nan,nan
46563,0.0008845928,157546.28646531104,nan,nan,46532,157546.57828831673,nan,nan,-0.0001412642,157546.53392219543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157549.9604101181,157549.9604101181,nan,nan
46564,0.0008843332,157549.66858711242,nan,nan,46533,157549.9604101181,nan,nan,-0.0001412689,157549.91703891754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157553.3448047638,157553.3448047638,nan,nan
46565,0.0008843997,157553.0529817581,nan,nan,46534,157553.3448047638,nan,nan,-0.0001412555,157553.300450325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157556.72715711594,157556.72715711594,nan,nan
46566,0.0008839872,157556.43533411025,nan,nan,46535,157556.72715711594,nan,nan,-0.0001412537,157556.68348169327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157560.11146569252,157560.11146569252,nan,nan
46567,0.0008839405,157559.81964268684,nan,nan,46536,157560.11146569252,nan,nan,-0.0001412328,157560.06782388687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157563.49296569824,157563.49296569824,nan,nan
46568,0.0008837715,157563.20114269256,nan,nan,46537,157563.49296569824,nan,nan,-0.000141224,157563.449488163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157566.875156641,157566.875156641,nan,nan
46569,0.0008841662,157566.58333363532,nan,nan,46538,157566.875156641,nan,nan,-0.0001412155,157566.83152031898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157570.2564086914,157570.2564086914,nan,nan
46570,0.0008840329,157569.96458568572,nan,nan,46539,157570.2564086914,nan,nan,-0.00014121,157570.2127611637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157573.64288830757,157573.64288830757,nan,nan
46571,0.0008840982,157573.3500761032,nan,nan,46540,157573.6418991089,nan,nan,-0.0001412031,157573.59842538834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157577.02691030502,157577.02691030502,nan,nan
46572,0.0008837675,157576.73408498763,nan,nan,46541,157577.02590799332,nan,nan,-0.0001411855,157576.98236322403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157580.4107182026,157580.4107182026,nan,nan
46573,0.0008835308,157580.1188951969,nan,nan,46542,157580.4107182026,nan,nan,-0.0001411861,157580.36688256264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157583.79015398026,157583.79015398026,nan,nan
46574,0.0008845607,157583.49833097457,nan,nan,46543,157583.79015398026,nan,nan,-0.000141171,157583.74753689766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157587.1770656109,157587.1770656109,nan,nan
46575,0.0008834778,157586.88423242568,nan,nan,46544,157587.17605543137,nan,nan,-0.0001411641,157587.13257741928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157590.55843663216,157590.55843663216,nan,nan
46576,0.000882784,157590.26661362647,nan,nan,46545,157590.55843663216,nan,nan,-0.0001411547,157590.51482343674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157593.94513750076,157593.94513750076,nan,nan
46577,0.0008834768,157593.65231456756,nan,nan,46546,157593.94413757324,nan,nan,-0.0001411433,157593.90091371536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157597.3285381794,157597.3285381794,nan,nan
46578,0.000882873,157597.035712862,nan,nan,46547,157597.3275358677,nan,nan,-0.0001411377,157597.28498339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157600.70950388908,157600.70950388908,nan,nan
46579,0.0008835666,157600.4176808834,nan,nan,46548,157600.70950388908,nan,nan,-0.0001411277,157600.66685819626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157604.09519171715,157604.09519171715,nan,nan
46580,0.0008831245,157603.80236878394,nan,nan,46549,157604.09419178963,nan,nan,-0.000141122,157604.05111336708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157607.47844028473,157607.47844028473,nan,nan
46581,0.0008834213,157607.18661727905,nan,nan,46550,157607.47844028473,nan,nan,-0.0001411083,157607.43582344055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157610.8653538227,157610.8653538227,nan,nan
46582,0.0008847108,157610.57353081703,nan,nan,46551,157610.8653538227,nan,nan,-0.0001411079,157610.82120585442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157614.24938869476,157614.24938869476,nan,nan
46583,0.0008834167,157613.9565650463,nan,nan,46552,157614.248388052,nan,nan,-0.0001410942,157614.20513105392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157617.62971544266,157617.62971544266,nan,nan
46584,0.0008828452,157617.33789243698,nan,nan,46553,157617.62971544266,nan,nan,-0.0001410838,157617.5861878395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157621.01437020302,157621.01437020302,nan,nan
46585,0.0008843213,157620.72254719734,nan,nan,46554,157621.01437020302,nan,nan,-0.0001410729,157620.97067141533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157624.3991625309,157624.3991625309,nan,nan
