index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35464,3.064248e-08,119985.39159526824,nan,nan,35439,119985.68443202972,nan,nan,-4.77552e-05,119985.63975429535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119989.06859588623,119989.06859588623,nan,nan
35465,2.175616e-08,119988.77677288055,nan,nan,35440,119989.06859588623,nan,nan,-4.74899e-05,119989.02408647537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119992.4532392025,119992.4532392025,nan,nan
35466,2.34415e-08,119992.16141619682,nan,nan,35441,119992.4532392025,nan,nan,-4.72436e-05,119992.40984725952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119995.83922505379,119995.83922505379,nan,nan
35467,1.961119e-08,119995.5474020481,nan,nan,35442,119995.83922505379,nan,nan,-4.6987e-05,119995.79458427429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119999.2197778225,119999.2197778225,nan,nan
35468,3.677097e-08,119998.92695059776,nan,nan,35443,119999.21877360344,nan,nan,-4.67236e-05,119999.17580676079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120002.60318303108,120002.60318303108,nan,nan
35469,2.880393e-08,120002.3113600254,nan,nan,35444,120002.60318303108,nan,nan,-4.64701e-05,120002.55958509445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120005.98653268814,120005.98653268814,nan,nan
35470,3.799667e-08,120005.69374480247,nan,nan,35445,120005.98556780815,nan,nan,-4.62315e-05,120005.94287204742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120009.36634254456,120009.36634254456,nan,nan
35471,3.21746e-09,120009.07451953887,nan,nan,35446,120009.36634254456,nan,nan,-4.59869e-05,120009.32369613647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120012.74997711182,120012.74997711182,nan,nan
35472,1.945797e-08,120012.45815410613,nan,nan,35447,120012.74997711182,nan,nan,-4.57296e-05,120012.70704960823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120016.13696932793,120016.13696932793,nan,nan
35473,3.34003e-08,120015.84514632224,nan,nan,35448,120016.13696932793,nan,nan,-4.54799e-05,120016.09329938889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120019.51965928078,120019.51965928078,nan,nan
35474,1.991761e-08,120019.2278362751,nan,nan,35449,120019.51965928078,nan,nan,-4.52488e-05,120019.4760684967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120022.90354466438,120022.90354466438,nan,nan
35475,6.036568e-08,120022.6117216587,nan,nan,35450,120022.90354466438,nan,nan,-4.50003e-05,120022.86031484604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120026.28840303421,120026.28840303421,nan,nan
35476,9.192745e-09,120025.99556865692,nan,nan,35451,120026.2873916626,nan,nan,-4.47616e-05,120026.2444756031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120029.67144441605,120029.67144441605,nan,nan
35477,4.44316e-09,120029.37962141036,nan,nan,35452,120029.67144441605,nan,nan,-4.45166e-05,120029.62880396843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120033.05606484413,120033.05606484413,nan,nan
35478,4.795549e-08,120032.76324739456,nan,nan,35453,120033.05606484413,nan,nan,-4.42786e-05,120033.01169967651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120036.43953585625,120036.43953585625,nan,nan
35479,1.271663e-08,120036.14771285056,nan,nan,35454,120036.43953585625,nan,nan,-4.40401e-05,120036.39625263214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120039.82670974731,120039.82670974731,nan,nan
35480,6.297029e-08,120039.53392829894,nan,nan,35455,120039.82575130463,nan,nan,-4.38088e-05,120039.78237700462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120043.21086668968,120043.21086668968,nan,nan
35481,2.911036e-08,120042.919043684,nan,nan,35456,120043.21086668968,nan,nan,-4.35712e-05,120043.16759753227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120046.59676003456,120046.59676003456,nan,nan
35482,8.533932e-08,120046.30493702888,nan,nan,35457,120046.59676003456,nan,nan,-4.33348e-05,120046.55281019211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120049.97982382774,120049.97982382774,nan,nan
35483,3.585171e-08,120049.6870004177,nan,nan,35458,120049.97882342339,nan,nan,-4.31069e-05,120049.93578886986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120053.36506938934,120053.36506938934,nan,nan
35484,7.338875e-08,120053.07224550247,nan,nan,35459,120053.36406850815,nan,nan,-4.28738e-05,120053.3206114769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120056.74876403809,120056.74876403809,nan,nan
35485,1.470839e-08,120056.4559170246,nan,nan,35460,120056.74774003029,nan,nan,-4.26499e-05,120056.7048778534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120060.13385105133,120060.13385105133,nan,nan
35486,2.451398e-08,120059.84202804565,nan,nan,35461,120060.13385105133,nan,nan,-4.24201e-05,120060.08934354782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120063.51508021355,120063.51508021355,nan,nan
35487,1.532124e-09,120063.22224249839,nan,nan,35462,120063.51406550407,nan,nan,-4.21883e-05,120063.47104597092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120066.90209174156,120066.90209174156,nan,nan
35488,3.232782e-08,120066.60926594734,nan,nan,35463,120066.90108895302,nan,nan,-4.19635e-05,120066.85810184479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120070.28340411186,120070.28340411186,nan,nan
35489,5.255186e-08,120069.99057760238,nan,nan,35464,120070.28240060806,nan,nan,-4.17342e-05,120070.23975253105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120073.66884922981,120073.66884922981,nan,nan
35490,8.273471e-09,120073.376023674,nan,nan,35465,120073.66884922981,nan,nan,-4.15115e-05,120073.62527871132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120077.05362081528,120077.05362081528,nan,nan
35491,6.802631e-08,120076.7617978096,nan,nan,35466,120077.05362081528,nan,nan,-4.12842e-05,120077.01005649567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120080.43853187561,120080.43853187561,nan,nan
35492,2.007082e-08,120080.1457036972,nan,nan,35467,120080.43752670288,nan,nan,-4.10702e-05,120080.3938677311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120083.82226252556,120083.82226252556,nan,nan
35493,1.36359e-08,120083.52943792343,nan,nan,35468,120083.82126092911,nan,nan,-4.08534e-05,120083.77861142159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120087.20612692833,120087.20612692833,nan,nan
35494,3.340031e-08,120086.91430392265,nan,nan,35469,120087.20612692833,nan,nan,-4.06286e-05,120087.1625623703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120090.59135913849,120090.59135913849,nan,nan
35495,9.805595e-09,120090.29853405952,nan,nan,35470,120090.5903570652,nan,nan,-4.04158e-05,120090.54739332199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120093.97341561317,120093.97341561317,nan,nan
35496,8.319432e-08,120093.68059315681,nan,nan,35471,120093.97241616249,nan,nan,-4.01972e-05,120093.92950177193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120097.35666489601,120097.35666489601,nan,nan
35497,3.064247e-09,120097.063823843,nan,nan,35472,120097.35564684868,nan,nan,-3.99785e-05,120097.31274676323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120100.74069142342,120100.74069142342,nan,nan
35498,3.094891e-08,120100.44886841773,nan,nan,35473,120100.74069142342,nan,nan,-3.97705e-05,120100.69676375389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120104.12592506409,120104.12592506409,nan,nan
35499,4.259304e-08,120103.8341020584,nan,nan,35474,120104.12592506409,nan,nan,-3.9559e-05,120104.08146762848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120107.50947093964,120107.50947093964,nan,nan
35500,3.202139e-08,120107.21662178039,nan,nan,35475,120107.50844478607,nan,nan,-3.93423e-05,120107.46577334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120110.88997745514,120110.88997745514,nan,nan
35501,1.547445e-08,120110.59815444946,nan,nan,35476,120110.88997745514,nan,nan,-3.9139e-05,120110.84735798836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120114.27676820755,120114.27676820755,nan,nan
35502,2.405435e-08,120113.98393168449,nan,nan,35477,120114.27676820755,nan,nan,-3.89307e-05,120114.23301744461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120117.65934872627,120117.65934872627,nan,nan
35503,6.588134e-09,120117.36652388572,nan,nan,35478,120117.6583468914,nan,nan,-3.87225e-05,120117.61563658714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120121.0425620079,120121.0425620079,nan,nan
35504,4.688299e-08,120120.7497416973,nan,nan,35479,120121.04156470299,nan,nan,-3.85114e-05,120120.99891161919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120124.42735099792,120124.42735099792,nan,nan
35505,4.596371e-09,120124.13452830314,nan,nan,35480,120124.42635130882,nan,nan,-3.83109e-05,120124.38285827637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120127.80752110481,120127.80752110481,nan,nan
35506,8.579896e-09,120127.51569809913,nan,nan,35481,120127.80752110481,nan,nan,-3.80968e-05,120127.76487612724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120131.19118499756,120131.19118499756,nan,nan
35507,2.236901e-08,120130.89936199188,nan,nan,35482,120131.19118499756,nan,nan,-3.791e-05,120131.14753866196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120134.57632422447,120134.57632422447,nan,nan
35508,3.355351e-08,120134.28450121879,nan,nan,35483,120134.57632422447,nan,nan,-3.76993e-05,120134.53260803223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120137.96026587486,120137.96026587486,nan,nan
35509,1.532124e-08,120137.66744389533,nan,nan,35484,120137.95926690102,nan,nan,-3.75016e-05,120137.91563391685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120141.34263467789,120141.34263467789,nan,nan
35510,7.200983e-09,120141.0508116722,nan,nan,35485,120141.34263467789,nan,nan,-3.7308e-05,120141.29961371422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120144.72969770432,120144.72969770432,nan,nan
35511,1.455518e-08,120144.43686356544,nan,nan,35486,120144.72868657112,nan,nan,-3.71039e-05,120144.68579125404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120148.11148905754,120148.11148905754,nan,nan
35512,3.554527e-08,120147.81868114471,nan,nan,35487,120148.11050415039,nan,nan,-3.68983e-05,120148.06703901291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120151.49742603302,120151.49742603302,nan,nan
35513,3.876274e-08,120151.20560302734,nan,nan,35488,120151.49742603302,nan,nan,-3.6711e-05,120151.45369553566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120154.88174796104,120154.88174796104,nan,nan
35514,7.660621e-09,120154.58992495536,nan,nan,35489,120154.88174796104,nan,nan,-3.65066e-05,120154.83828806877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120158.2633459568,120158.2633459568,nan,nan
35515,1.516803e-08,120157.97052159309,nan,nan,35490,120158.26234459877,nan,nan,-3.63061e-05,120158.21968483925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120161.64598631859,120161.64598631859,nan,nan
35516,1.501481e-08,120161.3541633129,nan,nan,35491,120161.64598631859,nan,nan,-3.61253e-05,120161.60227322578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120165.03289961815,120165.03289961815,nan,nan
35517,4.795548e-08,120164.74003829955,nan,nan,35492,120165.03186130524,nan,nan,-3.59361e-05,120164.98861932755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120168.41604828835,120168.41604828835,nan,nan
35518,1.838549e-08,120168.12322583198,nan,nan,35493,120168.41504883766,nan,nan,-3.57296e-05,120168.37211036682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120171.80017280579,120171.80017280579,nan,nan
35519,1.624051e-08,120171.5083498001,nan,nan,35494,120171.80017280579,nan,nan,-3.55417e-05,120171.75551986694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120175.18613529205,120175.18613529205,nan,nan
35520,1.823227e-08,120174.89330902099,nan,nan,35495,120175.18513202667,nan,nan,-3.53628e-05,120175.1416528225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120178.5703048706,120178.5703048706,nan,nan
35521,2.390114e-08,120178.27848186492,nan,nan,35496,120178.5703048706,nan,nan,-3.51754e-05,120178.52641224861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120181.95418477058,120181.95418477058,nan,nan
35522,1.792585e-08,120181.66140499114,nan,nan,35497,120181.95418477058,nan,nan,-3.49887e-05,120181.91035032272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120185.33465909958,120185.33562135696,nan,nan
35523,1.256342e-08,120185.0428360939,nan,nan,35498,120185.33465909958,nan,nan,-3.47998e-05,120185.29144334793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120188.71629691124,120188.71629691124,nan,nan
35524,8.426681e-09,120188.4234735012,nan,nan,35499,120188.71529650688,nan,nan,-3.46077e-05,120188.67267656326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120192.1011724472,120192.1011724472,nan,nan
35525,3.600491e-08,120191.80934944152,nan,nan,35500,120192.1011724472,nan,nan,-3.44284e-05,120192.05750107765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120195.48498153687,120195.48498153687,nan,nan
35526,4.106093e-08,120195.19212474822,nan,nan,35501,120195.4839477539,nan,nan,-3.42423e-05,120195.44149780273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120198.86768126488,120198.86768126488,nan,nan
35527,2.635253e-08,120198.57482614517,nan,nan,35502,120198.86664915085,nan,nan,-3.40611e-05,120198.82371902466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120202.2505209446,120202.2505209446,nan,nan
35528,2.543326e-08,120201.95769395828,nan,nan,35503,120202.24951696396,nan,nan,-3.38874e-05,120202.20598649979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120205.63591599464,120205.63591599464,nan,nan
35529,2.175616e-08,120205.34309091567,nan,nan,35504,120205.63491392136,nan,nan,-3.37136e-05,120205.59190034866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120209.0186214447,120209.0186214447,nan,nan
35530,3.370672e-08,120208.72578849792,nan,nan,35505,120209.0176115036,nan,nan,-3.35273e-05,120208.97472429276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120212.40185403824,120212.40185403824,nan,nan
35531,6.128495e-09,120212.11003103256,nan,nan,35506,120212.40185403824,nan,nan,-3.3338e-05,120212.35736012459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120215.78653335571,120215.78653335571,nan,nan
35532,3.692418e-08,120215.49370851516,nan,nan,35507,120215.78553152084,nan,nan,-3.31614e-05,120215.74286150932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120219.1709253788,120219.1709253788,nan,nan
35533,2.987642e-08,120218.87810173034,nan,nan,35508,120219.16992473602,nan,nan,-3.2993e-05,120219.12649989128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120222.55372357368,120222.55372357368,nan,nan
35534,3.523886e-09,120222.261900568,nan,nan,35509,120222.55372357368,nan,nan,-3.28078e-05,120222.51006531715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120225.94011044502,120225.94011044502,nan,nan
35535,3.4626e-08,120225.64828743934,nan,nan,35510,120225.94011044502,nan,nan,-3.26421e-05,120225.89617919922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120229.3221604824,120229.3221604824,nan,nan
35536,4.596371e-10,120229.03033747672,nan,nan,35511,120229.3221604824,nan,nan,-3.24654e-05,120229.27927207947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120232.70739769936,120232.70739769936,nan,nan
35537,3.171497e-08,120232.41557469367,nan,nan,35512,120232.70739769936,nan,nan,-3.23034e-05,120232.66415572166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120236.0922088623,120236.0922088623,nan,nan
35538,6.833274e-08,120235.80038585662,nan,nan,35513,120236.0922088623,nan,nan,-3.21311e-05,120236.04905748367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120239.4760029316,120239.4760029316,nan,nan
35539,3.83031e-08,120239.18317832946,nan,nan,35514,120239.47500133514,nan,nan,-3.19566e-05,120239.43235349655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120242.86033153534,120242.86033153534,nan,nan
35540,3.07957e-08,120242.56850852966,nan,nan,35515,120242.86033153534,nan,nan,-3.17863e-05,120242.81633424759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120246.243486166,120246.243486166,nan,nan
35541,3.922238e-08,120245.9506503582,nan,nan,35516,120246.24247336388,nan,nan,-3.16161e-05,120246.19953966141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120249.6236269474,120249.6236269474,nan,nan
35542,1.501482e-08,120249.33180394172,nan,nan,35517,120249.6236269474,nan,nan,-3.14491e-05,120249.58098006248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120253.00827026367,120253.00827026367,nan,nan
35543,2.880393e-08,120252.71644725799,nan,nan,35518,120253.00827026367,nan,nan,-3.12846e-05,120252.9640955925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120256.39159369469,120256.39159369469,nan,nan
35544,6.113174e-08,120256.099770689,nan,nan,35519,120256.39159369469,nan,nan,-3.11229e-05,120256.34823656082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120259.77657389641,120259.77657389641,nan,nan
35545,1.455518e-08,120259.48374857902,nan,nan,35520,120259.7755715847,nan,nan,-3.0952e-05,120259.73291540146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120263.15947341919,120263.15947341919,nan,nan
35546,3.615813e-08,120262.86765041351,nan,nan,35521,120263.15947341919,nan,nan,-3.07924e-05,120263.11543750763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120266.54487609863,120266.54487609863,nan,nan
35547,1.149093e-08,120266.25201644897,nan,nan,35522,120266.54383945465,nan,nan,-3.06255e-05,120266.50038266182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120269.92591714859,120269.92591714859,nan,nan
35548,1.195057e-08,120269.63409414291,nan,nan,35523,120269.92591714859,nan,nan,-3.04762e-05,120269.88286948204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120273.31321978569,120273.31321978569,nan,nan
35549,6.434922e-08,120273.0204328537,nan,nan,35524,120273.31225585938,nan,nan,-3.03093e-05,120273.26905632019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120276.6952188015,120276.6952188015,nan,nan
35550,4.81087e-08,120276.40339579582,nan,nan,35525,120276.6952188015,nan,nan,-3.015e-05,120276.65181303024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120280.07869243622,120280.07969355583,nan,nan
35551,4.44316e-08,120279.78686943054,nan,nan,35526,120280.07869243622,nan,nan,-2.99873e-05,120280.03507876396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120283.46152710915,120283.46152710915,nan,nan
35552,2.037725e-08,120283.16970410346,nan,nan,35527,120283.46152710915,nan,nan,-2.9829e-05,120283.41830897331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120286.84739613533,120286.84739613533,nan,nan
35553,5.362434e-09,120286.55557312965,nan,nan,35528,120286.84739613533,nan,nan,-2.9676e-05,120286.80274176598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120290.23219752312,120290.23219752312,nan,nan
35554,2.328829e-08,120289.94037451743,nan,nan,35529,120290.23219752312,nan,nan,-2.95152e-05,120290.18777394295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120293.61454463005,120293.61454463005,nan,nan
35555,4.443159e-08,120293.32173314094,nan,nan,35530,120293.61355614662,nan,nan,-2.93557e-05,120293.57008004189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120296.99950146675,120296.99950146675,nan,nan
35556,5.561611e-08,120296.70664896964,nan,nan,35531,120296.99847197533,nan,nan,-2.92137e-05,120296.95553040504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120300.38273763657,120300.38273763657,nan,nan
35557,1.455518e-08,120300.09091463088,nan,nan,35532,120300.38273763657,nan,nan,-2.90532e-05,120300.33960032463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120303.76637530327,120303.76637530327,nan,nan
35558,2.757823e-09,120303.47354092597,nan,nan,35533,120303.76536393166,nan,nan,-2.88973e-05,120303.72259259224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120307.14876699448,120307.14876699448,nan,nan
35559,0.0,120306.8569439888,nan,nan,35534,120307.14876699448,nan,nan,-2.87383e-05,120307.10531020164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120310.53023600578,120310.53023600578,nan,nan
35560,4.473803e-08,120310.2384130001,nan,nan,35535,120310.53023600578,nan,nan,-2.8597e-05,120310.48755764961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120313.91558527946,120313.91558527946,nan,nan
