index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8527,1.332945e-08,28864.736809396745,nan,nan,8526,28865.02863240242,nan,nan,4.87e-08,28864.985033988953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28865.02863240242,28865.02863240242,nan,nan
8528,2.757816e-09,28868.11678686142,nan,nan,8527,28868.408609867096,nan,nan,4.32e-08,28868.365962266922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28868.408609867096,28868.408609867096,nan,nan
8529,3.431949e-08,28871.502390289308,nan,nan,8528,28871.794213294983,nan,nan,4.67e-08,28871.750614643097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28871.795217990875,28871.795217990875,nan,nan
8530,4.136725e-09,28874.887119913103,nan,nan,8529,28875.178942918777,nan,nan,4.06e-08,28875.135883808136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28875.179943561554,28875.179943561554,nan,nan
8531,2.007078e-08,28878.27186098099,nan,nan,8530,28878.563683986664,nan,nan,4.28e-08,28878.52094054222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28878.563683986664,28878.563683986664,nan,nan
8532,4.07544e-08,28881.657183074953,nan,nan,8531,28881.950020313263,nan,nan,3.8e-08,28881.90607404709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28881.950020313263,28881.950020313263,nan,nan
8533,4.535077e-08,28885.037478351594,nan,nan,8532,28885.32930135727,nan,nan,4.5e-08,28885.287030935287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28885.32930135727,28885.32930135727,nan,nan
8534,2.849744e-08,28888.424180650713,nan,nan,8533,28888.716003656387,nan,nan,4.51e-08,28888.673191308975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28888.71701526642,28888.71701526642,nan,nan
8535,2.727174e-08,28891.808593654634,nan,nan,8534,28892.10041666031,nan,nan,3.92e-08,28892.05803346634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28892.101398706436,28892.101398706436,nan,nan
8536,2.313502e-08,28895.192305231096,nan,nan,8535,28895.48412823677,nan,nan,3.47e-08,28895.44106912613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28895.48412823677,28895.48412823677,nan,nan
8537,1.424872e-08,28898.575951957704,nan,nan,8536,28898.86777496338,nan,nan,3.59e-08,28898.824709892273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28898.86777496338,28898.86777496338,nan,nan
8538,5.055997e-09,28901.963319921495,nan,nan,8537,28902.25514292717,nan,nan,4.5e-08,28902.21130657196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28902.25514292717,28902.25514292717,nan,nan
8539,2.29818e-09,28905.346283817293,nan,nan,8538,28905.638106822968,nan,nan,3.93e-08,28905.595044374466,nan,nan,nan,nan,nan,nan,nan,nan,28905.639107704163,28909.33111691475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28905.639107704163,28905.639107704163,nan,nan
8540,9.03951e-09,28908.730524206163,nan,nan,8539,28909.022347211838,nan,nan,4.35e-08,28908.978769302368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28909.33111691475,28909.33111691475,nan,nan
8541,3.217453e-09,28912.11386575699,nan,nan,8540,28912.405688762665,nan,nan,4.26e-08,28912.362247943878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28912.405688762665,28912.405688762665,nan,nan
8542,1.424872e-08,28915.499538564683,nan,nan,8541,28915.79136157036,nan,nan,4.53e-08,28915.747903585434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28915.792364120483,28915.792364120483,nan,nan
8543,1.225696e-09,28918.884253644945,nan,nan,8542,28919.17607665062,nan,nan,4.21e-08,28919.13242840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28919.17607665062,28919.17607665062,nan,nan
8544,3.876265e-08,28922.26802506447,nan,nan,8543,28922.559848070145,nan,nan,4.48e-08,28922.516234636307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28922.559848070145,28922.559848070145,nan,nan
8545,6.480868e-08,28925.648584747316,nan,nan,8544,28925.94040775299,nan,nan,3.99e-08,28925.897792339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28925.941406726837,28925.941406726837,nan,nan
8546,4.734252e-08,28929.031324768068,nan,nan,8545,28929.323147773743,nan,nan,4.46e-08,28929.279530763626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28929.323147773743,28929.323147773743,nan,nan
8547,1.241018e-08,28932.415651702882,nan,nan,8546,28932.707474708557,nan,nan,4.56e-08,28932.66396212578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28932.707474708557,28932.707474708557,nan,nan
8548,1.455514e-08,28935.79838242531,nan,nan,8547,28936.090205430984,nan,nan,3.27e-08,28936.046963453293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28936.091216802597,28936.091216802597,nan,nan
8549,1.792581e-08,28939.184702301027,nan,nan,8548,28939.4765253067,nan,nan,4.25e-08,28939.43306660652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28939.4765253067,28939.4765253067,nan,nan
8550,2.512678e-08,28942.569172763826,nan,nan,8549,28942.8609957695,nan,nan,4.42e-08,28942.817193746567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28942.8609957695,28942.8609957695,nan,nan
8551,2.359465e-08,28945.951740407945,nan,nan,8550,28946.24356341362,nan,nan,4.23e-08,28946.200340986252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28946.244564294815,28946.244564294815,nan,nan
8552,1.593405e-08,28949.333851242067,nan,nan,8551,28949.62567424774,nan,nan,4.6e-08,28949.58299779892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28949.626645565033,28949.626645565033,nan,nan
8553,7.354178e-08,28952.716812992097,nan,nan,8552,28953.008635997772,nan,nan,3.37e-08,28952.96544957161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28953.008635997772,28953.008635997772,nan,nan
8554,2.099005e-08,28956.09973063469,nan,nan,8553,28956.391553640366,nan,nan,4.41e-08,28956.34853887558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28956.392543554306,28956.392543554306,nan,nan
8555,7.109039e-08,28959.482354307176,nan,nan,8554,28959.77417731285,nan,nan,4.07e-08,28959.731560468674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28959.775194883347,28959.775194883347,nan,nan
8556,1.394229e-08,28962.867013120653,nan,nan,8555,28963.158836126328,nan,nan,5.2e-08,28963.115485191345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28963.158836126328,28963.158836126328,nan,nan
8557,6.557476e-08,28966.24984278679,nan,nan,8556,28966.541665792465,nan,nan,4.08e-08,28966.498750448227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28966.541665792465,28966.541665792465,nan,nan
8558,2.911028e-08,28969.63484492302,nan,nan,8557,28969.926667928696,nan,nan,3.62e-08,28969.881972789764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28969.927654504776,28969.927654504776,nan,nan
8559,3.906907e-08,28973.019100093843,nan,nan,8558,28973.310923099518,nan,nan,5.34e-08,28973.26761674881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28973.310923099518,28973.310923099518,nan,nan
8560,5.653525e-08,28976.403627300264,nan,nan,8559,28976.69545030594,nan,nan,3.36e-08,28976.651792764664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28976.69545030594,28976.69545030594,nan,nan
8561,9.652357e-09,28979.787052536012,nan,nan,8560,28980.078875541687,nan,nan,4.93e-08,28980.03578877449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28980.078875541687,28980.078875541687,nan,nan
8562,4.381864e-08,28983.16979351044,nan,nan,8561,28983.461616516113,nan,nan,4.11e-08,28983.418602466583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28983.461616516113,28983.461616516113,nan,nan
8563,7.660602e-09,28986.551467084886,nan,nan,8562,28986.84329009056,nan,nan,3.93e-08,28986.800644397736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28986.84429049492,28986.84429049492,nan,nan
8564,9.039513e-09,28989.935377264024,nan,nan,8563,28990.2272002697,nan,nan,4.53e-08,28990.184578180313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28990.228200674057,28990.228200674057,nan,nan
8565,7.660603e-10,28993.31791558266,nan,nan,8564,28993.609738588333,nan,nan,3.76e-08,28993.56674170494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28993.610744953156,28993.610744953156,nan,nan
8566,4.412507e-08,28996.701012039186,nan,nan,8565,28996.99283504486,nan,nan,4.3e-08,28996.94899702072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28996.99283504486,28996.99283504486,nan,nan
8567,5.285814e-08,29000.085616254808,nan,nan,8566,29000.377439260483,nan,nan,4.09e-08,29000.33396911621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29000.377439260483,29000.377439260483,nan,nan
8568,1.02652e-08,29003.469842338563,nan,nan,8567,29003.76166534424,nan,nan,4.82e-08,29003.718009471893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29003.76166534424,29003.76166534424,nan,nan
8569,1.133769e-08,29006.854723596574,nan,nan,8568,29007.14654660225,nan,nan,3.19e-08,29007.10292506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29007.14654660225,29007.14654660225,nan,nan
8570,9.146758e-08,29010.23821988106,nan,nan,8569,29010.530042886734,nan,nan,4.01e-08,29010.486821889877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29010.530042886734,29010.530042886734,nan,nan
8571,7.200965e-09,29013.622149372102,nan,nan,8570,29013.913972377777,nan,nan,3.95e-08,29013.869966745377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29013.913972377777,29013.913972377777,nan,nan
8572,4.259295e-08,29017.005424404146,nan,nan,8571,29017.29724740982,nan,nan,2.78e-08,29017.254077911377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29017.29724740982,29017.29724740982,nan,nan
8573,1.103127e-08,29020.388873481752,nan,nan,8572,29020.680696487427,nan,nan,3.67e-08,29020.638014793396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29020.68168568611,29020.68168568611,nan,nan
8574,1.838544e-08,29023.77370800972,nan,nan,8573,29024.065531015396,nan,nan,4.51e-08,29024.02202796936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29024.065531015396,29024.065531015396,nan,nan
8575,4.70361e-08,29027.157280349733,nan,nan,8574,29027.449103355408,nan,nan,3.76e-08,29027.405898809433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29027.450127363205,29027.450127363205,nan,nan
8576,2.390108e-08,29030.53999629021,nan,nan,8575,29030.831819295883,nan,nan,3.36e-08,29030.788858413696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29030.83282017708,29030.83282017708,nan,nan
8577,2.926349e-08,29033.923985624315,nan,nan,8576,29034.21580862999,nan,nan,4.72e-08,29034.17240667343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29034.21580862999,29034.21580862999,nan,nan
8578,6.419583e-08,29037.309242868425,nan,nan,8577,29037.6010658741,nan,nan,4.91e-08,29037.558127880096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29037.6010658741,29037.6010658741,nan,nan
8579,2.911028e-09,29040.69147219658,nan,nan,8578,29040.983295202255,nan,nan,3.9e-08,29040.940049171448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29040.983295202255,29040.983295202255,nan,nan
8580,2.788459e-08,29044.075406694414,nan,nan,8579,29044.36722970009,nan,nan,4.84e-08,29044.324286460876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29044.36722970009,29044.36722970009,nan,nan
8581,7.813814e-09,29047.45626153946,nan,nan,8580,29047.748084545135,nan,nan,4.28e-08,29047.7054374218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29047.749084711075,29047.749084711075,nan,nan
8582,6.113161e-08,29050.8421479702,nan,nan,8581,29051.133970975876,nan,nan,3.66e-08,29051.090294122696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29051.133970975876,29051.133970975876,nan,nan
8583,1.378908e-09,29054.224098587038,nan,nan,8582,29054.515921592712,nan,nan,3.99e-08,29054.473296880722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29054.516919612885,29054.516919612885,nan,nan
8584,7.813814e-09,29057.60883870125,nan,nan,8583,29057.900661706924,nan,nan,4.14e-08,29057.856808662415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29057.900661706924,29057.900661706924,nan,nan
8585,7.660603e-10,29060.993436002733,nan,nan,8584,29061.286222696304,nan,nan,4.01e-08,29061.241577625275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29061.286222696304,29061.286222696304,nan,nan
8586,3.217453e-09,29064.375397825243,nan,nan,8585,29064.667220830917,nan,nan,3.43e-08,29064.624574661255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29064.668229818344,29064.668229818344,nan,nan
8587,9.03951e-09,29067.760533952714,nan,nan,8586,29068.05235695839,nan,nan,3.53e-08,29068.008816719055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29068.053358078003,29068.053358078003,nan,nan
8588,6.128482e-08,29071.145371341707,nan,nan,8587,29071.43719434738,nan,nan,3.87e-08,29071.393537044525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29071.43719434738,29071.43719434738,nan,nan
8589,1.593405e-08,29074.527489566804,nan,nan,8588,29074.81931257248,nan,nan,3.88e-08,29074.776527643204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29074.820338964462,29074.820338964462,nan,nan
8590,2.313501e-08,29077.91435852051,nan,nan,8589,29078.206181526184,nan,nan,3.89e-08,29078.162535190582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29078.206181526184,29078.206181526184,nan,nan
8591,4.458471e-08,29081.295758390428,nan,nan,8590,29081.587581396103,nan,nan,4.02e-08,29081.544945716858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29081.588584661484,29081.588584661484,nan,nan
8592,1.991756e-09,29084.680927419664,nan,nan,8591,29084.97275042534,nan,nan,4.7e-08,29084.92928671837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29084.97275042534,29084.97275042534,nan,nan
8593,1.363587e-08,29088.06492509842,nan,nan,8592,29088.356748104095,nan,nan,3.6e-08,29088.313494682312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29088.356748104095,29088.356748104095,nan,nan
8594,1.072484e-09,29091.450240278245,nan,nan,8593,29091.74206328392,nan,nan,3.56e-08,29091.698251485825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29091.74206328392,29091.74206328392,nan,nan
8595,2.757816e-09,29094.832710886003,nan,nan,8594,29095.124533891678,nan,nan,4.64e-08,29095.081540107727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29095.12553358078,29095.12553358078,nan,nan
8596,2.068362e-08,29098.218870067598,nan,nan,8595,29098.510693073273,nan,nan,3.76e-08,29098.467554569244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29098.511693239212,29098.511693239212,nan,nan
8597,1.486156e-08,29101.604490423204,nan,nan,8596,29101.89631342888,nan,nan,3.87e-08,29101.852655887604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29101.89631342888,29101.89631342888,nan,nan
8598,2.911028e-09,29104.987977647783,nan,nan,8597,29105.279800653458,nan,nan,4.2e-08,29105.236615419388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29105.279800653458,29105.279800653458,nan,nan
8599,3.217453e-09,29108.36993994713,nan,nan,8598,29108.661762952805,nan,nan,3.61e-08,29108.618144512177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29108.661762952805,29108.661762952805,nan,nan
8600,5.20921e-09,29111.7538813591,nan,nan,8599,29112.045704364777,nan,nan,3.61e-08,29112.00221133232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29112.045704364777,29112.045704364777,nan,nan
8601,3.370665e-09,29115.138987207414,nan,nan,8600,29115.43081021309,nan,nan,3.62e-08,29115.38741874695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29115.43179988861,29115.43179988861,nan,nan
8602,5.20921e-09,29118.523631477357,nan,nan,8601,29118.815454483032,nan,nan,3.37e-08,29118.77179813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29118.815454483032,29118.815454483032,nan,nan
8603,1.547442e-08,29121.908735179903,nan,nan,8602,29122.200558185577,nan,nan,4.27e-08,29122.15775680542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29122.20154428482,29122.20154428482,nan,nan
8604,3.217453e-08,29125.29238858223,nan,nan,8603,29125.584211587906,nan,nan,3.88e-08,29125.54063820839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29125.584211587906,29125.584211587906,nan,nan
8605,8.120237e-09,29128.675887966157,nan,nan,8604,29128.967710971832,nan,nan,3.56e-08,29128.924238443375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29128.967710971832,29128.967710971832,nan,nan
8606,2.42075e-08,29132.060228967668,nan,nan,8605,29132.352051973343,nan,nan,2.86e-08,29132.308809518814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29132.352051973343,29132.352051973343,nan,nan
8607,2.129647e-08,29135.446305656435,nan,nan,8606,29135.73812866211,nan,nan,4.21e-08,29135.694671154022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29135.739162683487,29135.739162683487,nan,nan
8608,1.715975e-08,29138.830207490922,nan,nan,8607,29139.122030496597,nan,nan,2.67e-08,29139.078575372696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29139.122030496597,29139.122030496597,nan,nan
8609,2.099005e-08,29142.213369989397,nan,nan,8608,29142.50519299507,nan,nan,2.89e-08,29142.4617331028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29142.50519299507,29142.50519299507,nan,nan
8610,7.01711e-08,29145.598211431505,nan,nan,8609,29145.89003443718,nan,nan,4.17e-08,29145.84737086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29145.89103245735,29145.89103245735,nan,nan
8611,2.895707e-08,29148.9833735466,nan,nan,8610,29149.275196552277,nan,nan,4.27e-08,29149.231636285782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29149.276200294495,29149.276200294495,nan,nan
8612,6.833258e-08,29152.368840360643,nan,nan,8611,29152.660663366318,nan,nan,2.92e-08,29152.61705350876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29152.660663366318,29152.660663366318,nan,nan
8613,7.262251e-08,29155.752680921556,nan,nan,8612,29156.04450392723,nan,nan,3.33e-08,29156.000873088837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29156.04450392723,29156.04450392723,nan,nan
8614,1.532121e-09,29159.13719263077,nan,nan,8613,29159.429015636444,nan,nan,4.02e-08,29159.385979175568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29159.429015636444,29159.429015636444,nan,nan
8615,2.512677e-08,29162.523178720476,nan,nan,8614,29162.81500172615,nan,nan,3.98e-08,29162.77154493332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29162.816026449203,29162.816026449203,nan,nan
8616,1.838544e-09,29165.90368356705,nan,nan,8615,29166.195506572723,nan,nan,2.45e-08,29166.15286207199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29166.195506572723,29166.195506572723,nan,nan
8617,1.869186e-08,29169.286062145235,nan,nan,8616,29169.57788515091,nan,nan,3.75e-08,29169.53423690796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29169.57788515091,29169.57788515091,nan,nan
8618,1.547441e-08,29172.669401550294,nan,nan,8617,29172.96122455597,nan,nan,2.9e-08,29172.91800570488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29172.962236166,29172.962236166,nan,nan
8619,3.340022e-08,29176.054992103578,nan,nan,8618,29176.346815109253,nan,nan,2.77e-08,29176.303158521652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29176.346815109253,29176.346815109253,nan,nan
8620,1.547442e-08,29179.436819934846,nan,nan,8619,29179.72864294052,nan,nan,3.32e-08,29179.685985326767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29179.72864294052,29179.72864294052,nan,nan
8621,5.132602e-08,29182.82193055153,nan,nan,8620,29183.113753557205,nan,nan,2.47e-08,29183.070103645325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29183.113753557205,29183.113753557205,nan,nan
8622,2.053041e-08,29186.20810594559,nan,nan,8621,29186.499928951263,nan,nan,2.68e-08,29186.45628285408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29186.499928951263,29186.499928951263,nan,nan
8623,4.611681e-08,29189.590757513048,nan,nan,8622,29189.882580518723,nan,nan,2.73e-08,29189.83951807022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29189.883550405502,29189.883550405502,nan,nan
8624,3.140846e-08,29192.975687646867,nan,nan,8623,29193.267510652542,nan,nan,3.29e-08,29193.224043369293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29193.267510652542,29193.267510652542,nan,nan
