index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30838,0.0009323798,104344.74912657737,nan,nan,30819,104345.04094958305,nan,nan,-0.0001363302,104344.99751257896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104348.42295265198,104348.42295265198,nan,nan
30839,0.0009323686,104348.13013472556,nan,nan,30820,104348.42195773125,nan,nan,-0.000136321,104348.37931013107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104351.80711841583,104351.80711841583,nan,nan
30840,0.0009322881,104351.51429309844,nan,nan,30821,104351.80611610413,nan,nan,-0.000136322,104351.76275372505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104355.19010543823,104355.19010543823,nan,nan
30841,0.0009323573,104354.89828243255,nan,nan,30822,104355.19010543823,nan,nan,-0.0001363264,104355.1466653347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104358.57443833351,104358.57443833351,nan,nan
30842,0.000932422,104358.28261532783,nan,nan,30823,104358.57443833351,nan,nan,-0.000136328,104358.53177309036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104361.95845484734,104361.95845484734,nan,nan
30843,0.000932389,104361.66663184165,nan,nan,30824,104361.95845484734,nan,nan,-0.0001363213,104361.91477513313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104365.34252929688,104365.34252929688,nan,nan
30844,0.0009326795,104365.0507062912,nan,nan,30825,104365.34252929688,nan,nan,-0.0001363244,104365.29881930351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104368.72802734375,104368.72802734375,nan,nan
30845,0.0009322487,104368.43620433807,nan,nan,30826,104368.72802734375,nan,nan,-0.0001363321,104368.68356776237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104372.11368203163,104372.11368203163,nan,nan
30846,0.000932442,104371.82185902595,nan,nan,30827,104372.11368203163,nan,nan,-0.0001363293,104372.06988191605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104375.4966404438,104375.4966404438,nan,nan
30847,0.0009323697,104375.20379343032,nan,nan,30828,104375.495616436,nan,nan,-0.0001363219,104375.45227456093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104378.87630152702,104378.87630152702,nan,nan
30848,0.0009324754,104378.58447852134,nan,nan,30829,104378.87630152702,nan,nan,-0.0001363234,104378.83365392685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104382.2644701004,104382.2644701004,nan,nan
30849,0.0009324127,104381.97264709472,nan,nan,30830,104382.2644701004,nan,nan,-0.0001363183,104382.22079920769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104385.64880633354,104385.64880633354,nan,nan
30850,0.0009324569,104385.35598220825,nan,nan,30831,104385.64780521393,nan,nan,-0.0001363205,104385.60482907295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104389.03188180923,104389.03188180923,nan,nan
30851,0.0009324149,104388.74005880355,nan,nan,30832,104389.03188180923,nan,nan,-0.0001363224,104388.98876047134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104392.41560268402,104392.41560268402,nan,nan
30852,0.0009325543,104392.12377967834,nan,nan,30833,104392.41560268402,nan,nan,-0.0001363134,104392.37191200256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104395.80081319809,104395.80081319809,nan,nan
30853,0.000932406,104395.50798954963,nan,nan,30834,104395.79981255531,nan,nan,-0.0001363158,104395.75623726845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104399.18352508545,104399.18352508545,nan,nan
30854,0.000932337,104398.89170207977,nan,nan,30835,104399.18352508545,nan,nan,-0.0001363101,104399.14087939262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104402.56605315208,104402.56605315208,nan,nan
30855,0.0009325037,104402.2742301464,nan,nan,30836,104402.56605315208,nan,nan,-0.0001363208,104402.52281045914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104405.9514811039,104405.9514811039,nan,nan
30856,0.0009323967,104405.65965809822,nan,nan,30837,104405.9514811039,nan,nan,-0.0001363205,104405.9078195095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104409.33647561073,104409.33647561073,nan,nan
30857,0.0009324083,104409.04465260505,nan,nan,30838,104409.33647561073,nan,nan,-0.000136319,104409.29082751274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104412.71711325645,104412.71711325645,nan,nan
30858,0.0009323492,104412.42427911758,nan,nan,30839,104412.71610212326,nan,nan,-0.0001363088,104412.67337846756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104416.10240411758,104416.10240411758,nan,nan
30859,0.0009323892,104415.8105811119,nan,nan,30840,104416.10240411758,nan,nan,-0.0001363114,104416.05879974365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104419.48818826675,104419.48818826675,nan,nan
30860,0.0009321243,104419.19539966583,nan,nan,30841,104419.48722267151,nan,nan,-0.0001363077,104419.44394993782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104422.87042498589,104422.87042498589,nan,nan
30861,0.0009322111,104422.5786019802,nan,nan,30842,104422.87042498589,nan,nan,-0.0001363125,104422.82777929306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104426.25479698181,104426.25479698181,nan,nan
30862,0.000932202,104425.96297397613,nan,nan,30843,104426.25479698181,nan,nan,-0.000136306,104426.21033501625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104429.63988041878,104429.63988041878,nan,nan
30863,0.0009320101,104429.34706153869,nan,nan,30844,104429.63888454437,nan,nan,-0.0001363046,104429.59591150284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104433.02273797989,104433.02273797989,nan,nan
30864,0.0009323017,104432.7309149742,nan,nan,30845,104433.02273797989,nan,nan,-0.0001362923,104432.9790904522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104436.40536499023,104436.40536499023,nan,nan
30865,0.0009323098,104436.11354198455,nan,nan,30846,104436.40536499023,nan,nan,-0.0001362932,104436.36275076866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104439.78778505325,104439.78778505325,nan,nan
30866,0.0009323223,104439.49494781494,nan,nan,30847,104439.78677082062,nan,nan,-0.000136298,104439.74412322044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104443.17530703545,104443.17530703545,nan,nan
30867,0.00093216,104442.88248338699,nan,nan,30848,104443.17430639267,nan,nan,-0.0001362969,104443.1308503151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104446.55907726288,104446.55907726288,nan,nan
30868,0.0009324471,104446.26627840995,nan,nan,30849,104446.55810141563,nan,nan,-0.0001363028,104446.514295578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104449.941665411,104449.941665411,nan,nan
30869,0.0009323192,104449.64984240531,nan,nan,30850,104449.941665411,nan,nan,-0.0001363014,104449.89793014526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104453.32710027695,104453.32710027695,nan,nan
30870,0.0009322197,104453.03527727126,nan,nan,30851,104453.32710027695,nan,nan,-0.0001362957,104453.28301119804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104456.7123196125,104456.7123196125,nan,nan
30871,0.0009324697,104456.41948189735,nan,nan,30852,104456.71130490303,nan,nan,-0.0001363112,104456.6678454876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104460.09617257118,104460.09617257118,nan,nan
30872,0.000932347,104459.80334892272,nan,nan,30853,104460.0951719284,nan,nan,-0.0001363135,104460.05161714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104463.47919249535,104463.47919249535,nan,nan
30873,0.00093242,104463.18736948966,nan,nan,30854,104463.47919249535,nan,nan,-0.0001363183,104463.43574523926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104466.86137413979,104466.86137413979,nan,nan
30874,0.0009323924,104466.5695511341,nan,nan,30855,104466.86137413979,nan,nan,-0.00013631,104466.81869912148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104470.24380278587,104470.24380278587,nan,nan
30875,0.000932188,104469.95097937583,nan,nan,30856,104470.24280238152,nan,nan,-0.0001363096,104470.20015692711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104473.63206458092,104473.63206458092,nan,nan
30876,0.0009322726,104473.33923878669,nan,nan,30857,104473.63106179237,nan,nan,-0.000136305,104473.58805823326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104477.01372671127,104477.01372671127,nan,nan
30877,0.0009322979,104476.72086896896,nan,nan,30858,104477.01269197464,nan,nan,-0.0001363138,104476.96935415268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104480.40004134178,104480.40004134178,nan,nan
30878,0.0009321945,104480.1082183361,nan,nan,30859,104480.40004134178,nan,nan,-0.0001363049,104480.35677742958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104483.78301024437,104483.78301024437,nan,nan
30879,0.0009323148,104483.49017705917,nan,nan,30860,104483.78200006485,nan,nan,-0.0001363103,104483.73850989342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104487.16800189018,104487.16800189018,nan,nan
30880,0.0009322253,104486.87523450851,nan,nan,30861,104487.16800189018,nan,nan,-0.000136303,104487.12402439117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104490.54894471169,104490.54894471169,nan,nan
30881,0.0009322459,104490.25615587234,nan,nan,30862,104490.54797887802,nan,nan,-0.0001363112,104490.5049006939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104493.93154120445,104493.93154120445,nan,nan
30882,0.0009323659,104493.63871946334,nan,nan,30863,104493.93054246902,nan,nan,-0.0001363086,104493.88788294792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104497.31513619423,104497.31513619423,nan,nan
30883,0.0009323105,104497.02331318855,nan,nan,30864,104497.31513619423,nan,nan,-0.0001363189,104497.27134084702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104500.69854950905,104500.69854950905,nan,nan
30884,0.0009322076,104500.40672650337,nan,nan,30865,104500.69854950905,nan,nan,-0.0001363182,104500.6550757885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104504.08310055733,104504.08310055733,nan,nan
30885,0.0009325861,104503.79127755165,nan,nan,30866,104504.08310055733,nan,nan,-0.0001363194,104504.04025268555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104507.4667057991,104507.4667057991,nan,nan
30886,0.0009324145,104507.17488279342,nan,nan,30867,104507.4667057991,nan,nan,-0.0001363228,104507.42303752899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104510.84778261185,104510.84778261185,nan,nan
30887,0.0009323378,104510.55496397018,nan,nan,30868,104510.84678697586,nan,nan,-0.0001363171,104510.80413675308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104514.2312502861,104514.2312502861,nan,nan
30888,0.0009321401,104513.93942728042,nan,nan,30869,104514.2312502861,nan,nan,-0.0001363131,104514.18793439865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104517.6166126728,104517.6166126728,nan,nan
30889,0.0009323108,104517.32376589775,nan,nan,30870,104517.61558890343,nan,nan,-0.0001363079,104517.57209610939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104520.99830508232,104520.99830508232,nan,nan
30890,0.0009325495,104520.70648207664,nan,nan,30871,104520.99830508232,nan,nan,-0.0001363167,104520.95475673676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104524.38342022896,104524.38342022896,nan,nan
30891,0.0009323357,104524.09159722328,nan,nan,30872,104524.38342022896,nan,nan,-0.0001363203,104524.33973646164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104527.76698255539,104527.76698255539,nan,nan
30892,0.0009322361,104527.47415890693,nan,nan,30873,104527.76598191261,nan,nan,-0.0001363102,104527.72336816788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104531.1500172615,104531.1500172615,nan,nan
30893,0.0009323524,104530.85819425582,nan,nan,30874,104531.1500172615,nan,nan,-0.0001363121,104531.10736942291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104534.53593635559,104534.53593635559,nan,nan
30894,0.000932331,104534.24411334991,nan,nan,30875,104534.53593635559,nan,nan,-0.0001363223,104534.49209070206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104537.91905331612,104537.91905331612,nan,nan
30895,0.0009322726,104537.626231575,nan,nan,30876,104537.91805458069,nan,nan,-0.0001363178,104537.874979496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104541.30375671387,104541.30375671387,nan,nan
30896,0.0009323786,104541.01193370819,nan,nan,30877,104541.30375671387,nan,nan,-0.0001363153,104541.25999617577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104544.68710565567,104544.68710565567,nan,nan
30897,0.0009324335,104544.39528264999,nan,nan,30878,104544.68710565567,nan,nan,-0.0001363086,104544.64406967163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104548.06987190247,104548.06987190247,nan,nan
30898,0.0009322076,104547.77804889678,nan,nan,30879,104548.06987190247,nan,nan,-0.0001363077,104548.02582192421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104551.45317578316,104551.45317578316,nan,nan
30899,0.0009320714,104551.16035237312,nan,nan,30880,104551.4521753788,nan,nan,-0.0001363164,104551.40916657448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104554.83930873871,104554.83930873871,nan,nan
30900,0.0009323262,104554.54652776718,nan,nan,30881,104554.83835077286,nan,nan,-0.0001362965,104554.7950861454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104558.22067499161,104558.22067499161,nan,nan
30901,0.0009323035,104557.92885198593,nan,nan,30882,104558.22067499161,nan,nan,-0.0001363018,104558.17738890648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104561.60272336006,104561.60272336006,nan,nan
30902,0.0009322903,104561.30990018844,nan,nan,30883,104561.60172319412,nan,nan,-0.00013631,104561.55881237984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104564.98618030548,104564.98618030548,nan,nan
30903,0.0009323367,104564.6943572998,nan,nan,30884,104564.98618030548,nan,nan,-0.0001363044,104564.94156599045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104568.37024354935,104568.37024354935,nan,nan
30904,0.0009323153,104568.07842054366,nan,nan,30885,104568.37024354935,nan,nan,-0.0001363079,104568.32626223564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104571.75175738335,104571.75175738335,nan,nan
30905,0.0009323256,104571.45896782874,nan,nan,30886,104571.75079083443,nan,nan,-0.0001363108,104571.70808577538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104575.13517975807,104575.13517975807,nan,nan
30906,0.0009323101,104574.8423558712,nan,nan,30887,104575.13417887688,nan,nan,-0.000136299,104575.09118819237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104578.52014160156,104578.52014160156,nan,nan
30907,0.0009322739,104578.22732343673,nan,nan,30888,104578.51914644241,nan,nan,-0.0001363077,104578.47549033165,1.494489414227521e-28,104582.0058119297,nan,nan,nan,nan,2.7927054125479067,104582.00681185722,nan,nan,nan,nan,104578.52014160156,104582.00681185722,nan,nan,nan,nan,nan,nan,104582.00681185722,104582.00681185722,nan,nan
30908,0.0009321566,104581.60795583724,nan,nan,30889,104582.00681185722,nan,nan,-0.0001362969,104581.8581328392,1.978543674630422e-27,104585.38643288612,nan,nan,nan,nan,2.7927054125479067,104585.38743448257,nan,nan,nan,nan,104582.00681185722,104585.38743448257,nan,nan,nan,nan,nan,nan,104585.38743448257,104585.38743448257,nan,nan
30909,0.0009324627,104584.99057593345,nan,nan,30890,104585.38743448257,nan,nan,-0.0001363103,104585.23855280876,6.347933066518871e-27,104588.77298021317,nan,nan,nan,nan,2.3806669090572323,104588.77298021317,nan,nan,nan,nan,104585.38743448257,104588.77298021317,nan,nan,nan,nan,nan,nan,104588.77298021317,104588.77298021317,nan,nan
30910,0.0009322297,104588.3721546173,nan,nan,30891,104588.77298021317,nan,nan,-0.0001362991,104588.62133264542,2.330744133415205e-25,104592.15523219109,nan,nan,nan,nan,3.3420900838688063,104592.15623354912,nan,nan,nan,nan,104588.77298021317,104592.15623354912,nan,nan,nan,nan,nan,nan,104592.15623354912,104592.15623354912,nan,nan
30911,0.0009323443,104591.75841035842,nan,nan,30892,104592.15623354912,nan,nan,-0.0001363166,104592.00705480576,8.72354486732249e-25,104595.53703212738,nan,nan,nan,nan,2.9300515803781315,104595.53803133965,nan,nan,nan,nan,104592.15623354912,104595.53803133965,nan,nan,nan,nan,nan,nan,104595.53803133965,104595.53803133965,nan,nan
30912,0.0009321502,104595.14216461181,nan,nan,30893,104595.53803133965,nan,nan,-0.0001362961,104595.39032554626,3.742905425328066e-24,104598.92031049728,nan,nan,nan,nan,3.204743916038581,104598.92131137848,nan,nan,nan,nan,104595.53803133965,104598.92131137848,nan,nan,nan,nan,nan,nan,104598.92131137848,104598.92131137848,nan,nan
30913,0.0009323525,104598.5244881153,nan,nan,30894,104598.92131137848,nan,nan,-0.0001363175,104598.77308249474,1.1061785689376162e-23,104602.30413174629,nan,nan,nan,nan,2.9300515803781315,104602.30413174629,nan,nan,nan,nan,104598.92131137848,104602.30413174629,nan,nan,nan,nan,nan,nan,104602.30513191223,104602.30513191223,nan,nan
30914,0.0009325051,104601.90726366043,nan,nan,30895,104602.30413174629,nan,nan,-0.0001362957,104602.15605258942,1.7465847205345062e-23,104605.68926358223,nan,nan,nan,nan,2.7927054125479067,104605.68926358223,nan,nan,nan,nan,104602.30513191223,104605.68926358223,nan,nan,nan,nan,nan,nan,104605.69026207924,104605.69026207924,nan,nan
30915,0.0009324308,104605.29240956306,nan,nan,30896,104605.68926358223,nan,nan,-0.0001363117,104605.54077529907,1.778685083852297e-22,104609.0720922947,nan,nan,nan,nan,2.7927054125479067,104609.0720922947,nan,nan,nan,nan,104605.69026207924,104609.0720922947,nan,nan,nan,nan,nan,nan,104609.07306957245,104609.07306957245,nan,nan
30916,0.0009321737,104608.67520513534,nan,nan,30897,104609.0720922947,nan,nan,-0.0001363012,104608.92371201515,3.4301845273902404e-22,104612.4579296112,nan,nan,nan,nan,2.7927054125479067,104612.4579296112,nan,nan,nan,nan,104609.07306957245,104612.4579296112,nan,nan,nan,nan,nan,nan,104612.45892906189,104612.45892906189,nan,nan
30917,0.0009322769,104612.06107630729,nan,nan,30898,104612.4579296112,nan,nan,-0.0001363007,104612.30923843384,3.204055174261208e-21,104615.84024381638,nan,nan,nan,nan,2.7927054125479067,104615.84024381638,nan,nan,nan,nan,104612.45892906189,104615.84024381638,nan,nan,nan,nan,nan,nan,104615.84121108055,104615.84121108055,nan,nan
30918,0.0009323078,104615.44338812827,nan,nan,30899,104615.84024381638,nan,nan,-0.0001363134,104615.69228339195,1.2771329715823843e-20,104619.22423839569,nan,nan,nan,nan,3.3420900838688063,104619.22523474693,nan,nan,nan,nan,104615.84121108055,104619.22523474693,nan,nan,nan,nan,nan,nan,104619.22523474693,104619.22523474693,nan,nan
30919,0.0009324213,104618.82840743064,nan,nan,30900,104619.22523474693,nan,nan,-0.0001363143,104619.07743120193,3.6817568920030013e-20,104622.61017131805,nan,nan,nan,nan,3.0673977482083563,104622.61117267609,nan,nan,nan,nan,104619.22523474693,104622.61117267609,nan,nan,nan,nan,nan,nan,104622.61117267609,104622.61117267609,nan,nan
30920,0.0009323236,104622.21431579589,nan,nan,30901,104622.61117267609,nan,nan,-0.0001363122,104622.46322107315,6.558521783305328e-20,104625.99493122101,nan,nan,nan,nan,2.9300515803781315,104625.99592924118,nan,nan,nan,nan,104622.61117267609,104625.99592924118,nan,nan,nan,nan,nan,nan,104625.99592924118,104625.99592924118,nan,nan
30921,0.0009323236,104625.59907546043,nan,nan,30902,104625.99592924118,nan,nan,-0.0001363056,104625.8469991684,3.283526143436934e-19,104629.37818956375,nan,nan,nan,nan,2.655359244717682,104629.37818956375,nan,nan,nan,nan,104625.99592924118,104629.37818956375,nan,nan,nan,nan,nan,nan,104629.37818956375,104629.37818956375,nan,nan
30922,0.0009321303,104628.9833415985,nan,nan,30903,104629.37818956375,nan,nan,-0.0001363091,104629.2305226326,7.150598858285066e-19,104632.76306247711,nan,nan,nan,nan,2.7927054125479067,104632.764067173,nan,nan,nan,nan,104629.37818956375,104632.764067173,nan,nan,nan,nan,nan,nan,104632.764067173,104632.764067173,nan,nan
30923,0.000932194,104632.36620750427,nan,nan,30904,104632.764067173,nan,nan,-0.000136292,104632.61429810524,6.1407099622616606e-18,104636.14593863487,nan,nan,nan,nan,2.9300515803781315,104636.14693832397,nan,nan,nan,nan,104632.764067173,104636.14693832397,nan,nan,nan,nan,nan,nan,104636.14693832397,104636.14693832397,nan,nan
30924,0.0009321363,104635.74911704063,nan,nan,30905,104636.14693832397,nan,nan,-0.00013631,104635.99703931808,1.755345196588235e-17,104639.52763271332,nan,nan,nan,nan,2.3806669090572323,104639.5285999775,nan,nan,nan,nan,104636.14693832397,104639.5285999775,nan,nan,nan,nan,nan,nan,104639.5285999775,104639.5285999775,nan,nan
30925,0.0009323268,104639.13079299926,nan,nan,30906,104639.5285999775,nan,nan,-0.0001363025,104639.37994122505,8.579908901827726e-17,104642.9124352932,nan,nan,nan,nan,3.3420900838688063,104642.91343593597,nan,nan,nan,nan,104639.5285999775,104642.91343593597,nan,nan,nan,nan,nan,nan,104642.91343593597,104642.91343593597,nan,nan
30926,0.0009321925,104642.51662578582,nan,nan,30907,104642.91343593597,nan,nan,-0.0001363066,104642.76517438889,2.8703888004839916e-16,104646.2960717678,nan,nan,nan,nan,3.3420900838688063,104646.2960717678,nan,nan,nan,nan,104642.91343593597,104646.2960717678,nan,nan,nan,nan,nan,nan,104646.2960717678,104646.2960717678,nan,nan
30927,0.0009323385,104645.89927902221,nan,nan,30908,104646.2960717678,nan,nan,-0.0001362979,104646.14712429047,8.686050435446237e-16,104649.6794435978,nan,nan,nan,nan,3.479436251699031,104649.68044400215,nan,nan,nan,nan,104646.2960717678,104649.68044400215,nan,nan,nan,nan,nan,nan,104649.68044400215,104649.68044400215,nan,nan
30928,0.0009323315,104649.28062620162,nan,nan,30909,104649.68044400215,nan,nan,-0.0001363088,104649.52879500389,2.8810370127551556e-15,104653.0631878376,nan,nan,nan,nan,2.9300515803781315,104653.0631878376,nan,nan,nan,nan,104649.68044400215,104653.0631878376,nan,nan,nan,nan,nan,nan,104653.0631878376,104653.0631878376,nan,nan
30929,0.0009323415,104652.66533150672,nan,nan,30910,104653.0631878376,nan,nan,-0.0001363078,104652.91422963142,7.846291375593445e-15,104656.44443321228,nan,nan,nan,nan,3.0673977482083563,104656.44542837143,nan,nan,nan,nan,104653.0631878376,104656.44542837143,nan,nan,nan,nan,nan,nan,104656.44542837143,104656.44542837143,nan,nan
