index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57484,0.0001347167,194478.95470776557,nan,nan,57443,194479.24653077126,nan,nan,-4.60327e-05,194479.20252752304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194482.63124775887,194482.63124775887,nan,nan
57485,0.0001346968,194482.33942475318,nan,nan,57444,194482.63124775887,nan,nan,-4.60593e-05,194482.58759093285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194486.01632022858,194486.01632022858,nan,nan
57486,0.0001346635,194485.7244972229,nan,nan,57445,194486.01632022858,nan,nan,-4.60963e-05,194485.97234606743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194489.40076565742,194489.40076565742,nan,nan
57487,0.0001345889,194489.10894265174,nan,nan,57446,194489.40076565742,nan,nan,-4.61146e-05,194489.35683751106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194492.7827861309,194492.7827861309,nan,nan
57488,0.000134648,194492.49096312522,nan,nan,57447,194492.7827861309,nan,nan,-4.61508e-05,194492.7393465042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194496.1688222885,194496.1688222885,nan,nan
57489,0.0001345584,194495.8759979248,nan,nan,57448,194496.16782093048,nan,nan,-4.61917e-05,194496.12374210358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194499.5521724224,194499.5521724224,nan,nan
57490,0.0001345464,194499.26034941673,nan,nan,57449,194499.5521724224,nan,nan,-4.62191e-05,194499.50852823257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194502.9353096485,194502.9353096485,nan,nan
57491,0.0001345964,194502.64348664283,nan,nan,57450,194502.9353096485,nan,nan,-4.62478e-05,194502.89171767235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194506.31980156898,194506.31980156898,nan,nan
57492,0.0001347293,194506.02695598602,nan,nan,57451,194506.3187789917,nan,nan,-4.62867e-05,194506.2757651806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194509.70567202568,194509.70567202568,nan,nan
57493,0.0001346007,194509.41282572746,nan,nan,57452,194509.70464873314,nan,nan,-4.62957e-05,194509.6614868641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194513.0896668434,194513.0896668434,nan,nan
57494,0.0001346048,194512.79681982993,nan,nan,57453,194513.08864283562,nan,nan,-4.63345e-05,194513.04500722885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194516.47335767746,194516.47335767746,nan,nan
57495,0.0001346442,194516.18153467178,nan,nan,57454,194516.47335767746,nan,nan,-4.63691e-05,194516.4295592308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194519.85601758957,194519.85601758957,nan,nan
57496,0.0001346203,194519.5641945839,nan,nan,57455,194519.85601758957,nan,nan,-4.63953e-05,194519.81257390976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194523.24127316475,194523.24127316475,nan,nan
57497,0.0001347399,194522.94945015907,nan,nan,57456,194523.24127316475,nan,nan,-4.64254e-05,194523.1976120472,nan,nan,nan,nan,nan,nan,nan,nan,194523.24127316475,194526.9165096283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194526.9165096283,194526.9165096283,nan,nan
57498,0.0001347101,194526.33402838706,nan,nan,57457,194526.62585139275,nan,nan,-4.64518e-05,194526.58288240433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194530.00756072998,194530.00756072998,nan,nan
57499,0.0001347235,194529.7147418499,nan,nan,57458,194530.00656485558,nan,nan,-4.64758e-05,194529.96391367912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194533.3915696144,194533.3915696144,nan,nan
57500,0.0001346849,194533.09874811172,nan,nan,57459,194533.3905711174,nan,nan,-4.65073e-05,194533.34762477875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194536.7760477066,194536.7760477066,nan,nan
57501,0.0001346022,194536.48422470092,nan,nan,57460,194536.7760477066,nan,nan,-4.65437e-05,194536.73229002953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194540.1595468521,194540.1595468521,nan,nan
57502,0.000134624,194539.86772384643,nan,nan,57461,194540.1595468521,nan,nan,-4.65659e-05,194540.1155848503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194543.54286694527,194543.54286694527,nan,nan
57503,0.0001346479,194543.25104393958,nan,nan,57462,194543.54286694527,nan,nan,-4.65973e-05,194543.49906897545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194546.9292807579,194546.9292807579,nan,nan
57504,0.0001347223,194546.63745775222,nan,nan,57463,194546.9292807579,nan,nan,-4.66162e-05,194546.8855445385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194550.31386733055,194550.31386733055,nan,nan
57505,0.0001346598,194550.02104344367,nan,nan,57464,194550.31286644936,nan,nan,-4.66577e-05,194550.26938033104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194553.7008292675,194553.7008292675,nan,nan
57506,0.0001347151,194553.40800657272,nan,nan,57465,194553.6998295784,nan,nan,-4.66819e-05,194553.65699911118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194557.0860056877,194557.0860056877,nan,nan
57507,0.0001346356,194556.79418268203,nan,nan,57466,194557.0860056877,nan,nan,-4.6702e-05,194557.0416765213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194560.4694726467,194560.4694726467,nan,nan
57508,0.0001346429,194560.17663612365,nan,nan,57467,194560.46845912933,nan,nan,-4.6735e-05,194560.4256336689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194563.8549427986,194563.8549427986,nan,nan
57509,0.0001346655,194563.56213154792,nan,nan,57468,194563.8539545536,nan,nan,-4.67547e-05,194563.8110165596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194567.23631882668,194567.23631882668,nan,nan
57510,0.0001346625,194566.944495821,nan,nan,57469,194567.23631882668,nan,nan,-4.67998e-05,194567.1925828457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194570.6231586933,194570.6231586933,nan,nan
57511,0.0001346487,194570.3302995205,nan,nan,57470,194570.62212252617,nan,nan,-4.68112e-05,194570.57863855362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194574.00811362267,194574.00811362267,nan,nan
57512,0.0001345904,194573.7153259754,nan,nan,57471,194574.0071489811,nan,nan,-4.68493e-05,194573.9635667801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194577.388972044,194577.388972044,nan,nan
57513,0.0001345652,194577.0971490383,nan,nan,57472,194577.388972044,nan,nan,-4.6871e-05,194577.34504413605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194580.7732450962,194580.7732450962,nan,nan
57514,0.0001346298,194580.48142209052,nan,nan,57473,194580.7732450962,nan,nan,-4.68889e-05,194580.729752779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194584.15843057632,194584.15843057632,nan,nan
57515,0.0001347168,194583.86593737602,nan,nan,57474,194584.1577603817,nan,nan,-4.69254e-05,194584.11377501488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194587.5426518917,194587.5426518917,nan,nan
57516,0.0001346289,194587.24984326362,nan,nan,57475,194587.5416662693,nan,nan,-4.69513e-05,194587.498991251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194590.92308092117,194590.92308092117,nan,nan
57517,0.0001346376,194590.6312579155,nan,nan,57476,194590.92308092117,nan,nan,-4.69673e-05,194590.88042998314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194594.30986499786,194594.30986499786,nan,nan
57518,0.0001347073,194594.01804199218,nan,nan,57477,194594.30986499786,nan,nan,-4.70003e-05,194594.26668906212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194597.69498610497,194597.69498610497,nan,nan
57519,0.0001346119,194597.40220012664,nan,nan,57478,194597.69402313232,nan,nan,-4.70287e-05,194597.65047812462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194601.07820892334,194601.07820892334,nan,nan
57520,0.0001346154,194600.78538360595,nan,nan,57479,194601.07720661163,nan,nan,-4.70501e-05,194601.0342154503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194604.46038889885,194604.46038889885,nan,nan
57521,0.0001347283,194604.16856589317,nan,nan,57480,194604.46038889885,nan,nan,-4.70724e-05,194604.4171795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194607.8464820385,194607.8464820385,nan,nan
57522,0.000134619,194607.55465903282,nan,nan,57481,194607.8464820385,nan,nan,-4.71104e-05,194607.80309557915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194611.2306649685,194611.2306649685,nan,nan
57523,0.0001346557,194610.93794836997,nan,nan,57482,194611.2306649685,nan,nan,-4.71264e-05,194611.18721294403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194614.6141409874,194614.6141409874,nan,nan
57524,0.0001346938,194614.32131853103,nan,nan,57483,194614.6131415367,nan,nan,-4.71521e-05,194614.57029676437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194617.99708390236,194617.99708390236,nan,nan
57525,0.0001346452,194617.70424785613,nan,nan,57484,194617.99607086182,nan,nan,-4.71798e-05,194617.9528748989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194621.38200950623,194621.38200950623,nan,nan
57526,0.0001346321,194621.09018650054,nan,nan,57485,194621.38200950623,nan,nan,-4.72108e-05,194621.33834147453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194624.76634955406,194624.76634955406,nan,nan
57527,0.0001346884,194624.4735039711,nan,nan,57486,194624.76532697678,nan,nan,-4.72376e-05,194624.72024011612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194628.14724230766,194628.14724230766,nan,nan
57528,0.0001347324,194627.8544184208,nan,nan,57487,194628.14624142647,nan,nan,-4.72665e-05,194628.10323405266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194631.5322649479,194631.5322649479,nan,nan
57529,0.0001347537,194631.2404419422,nan,nan,57488,194631.5322649479,nan,nan,-4.72785e-05,194631.48929738998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194634.91275334358,194634.91275334358,nan,nan
57530,0.0001346387,194634.6209303379,nan,nan,57489,194634.91275334358,nan,nan,-4.7308e-05,194634.87013673782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194638.29435825348,194638.29435825348,nan,nan
57531,0.0001346931,194638.0025352478,nan,nan,57490,194638.29435825348,nan,nan,-4.73317e-05,194638.25166606903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194641.68127512932,194641.68127512932,nan,nan
57532,0.0001347099,194641.38945212364,nan,nan,57491,194641.68127512932,nan,nan,-4.73458e-05,194641.6372423172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194645.06237244606,194645.06237244606,nan,nan
57533,0.0001345288,194644.76955094337,nan,nan,57492,194645.06137394905,nan,nan,-4.73788e-05,194645.01872301102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194648.44644355774,194648.44644355774,nan,nan
57534,0.0001346039,194648.15462055206,nan,nan,57493,194648.44644355774,nan,nan,-4.74074e-05,194648.4027118683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194651.8265018463,194651.8265018463,nan,nan
57535,0.000134652,194651.53467884063,nan,nan,57494,194651.8265018463,nan,nan,-4.74299e-05,194651.78385663033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194655.21450304985,194655.21450304985,nan,nan
57536,0.0001346959,194654.921651268,nan,nan,57495,194655.21347427368,nan,nan,-4.74577e-05,194655.17002105713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194658.59790611267,194658.59790611267,nan,nan
57537,0.0001345006,194658.306083107,nan,nan,57496,194658.59790611267,nan,nan,-4.74787e-05,194658.5543398857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194661.9830470085,194661.9830470085,nan,nan
57538,0.0001347655,194661.69122400283,nan,nan,57497,194661.9830470085,nan,nan,-4.74997e-05,194661.93937778473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194665.36598300934,194665.36598300934,nan,nan
57539,0.0001346413,194665.07416000366,nan,nan,57498,194665.36598300934,nan,nan,-4.75134e-05,194665.32230830193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194668.75118207932,194668.75118207932,nan,nan
57540,0.0001346625,194668.45935907363,nan,nan,57499,194668.75118207932,nan,nan,-4.75415e-05,194668.7073185444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194672.13374471664,194672.13374471664,nan,nan
57541,0.0001347599,194671.84192171096,nan,nan,57500,194672.13374471664,nan,nan,-4.75578e-05,194672.09028720856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194675.51858234406,194675.51858234406,nan,nan
57542,0.0001345319,194675.22675933837,nan,nan,57501,194675.51858234406,nan,nan,-4.75784e-05,194675.47463965416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194678.90283441544,194678.90283441544,nan,nan
57543,0.0001345628,194678.6100110054,nan,nan,57502,194678.90183401108,nan,nan,-4.76136e-05,194678.85882735252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194682.28702664375,194682.28702664375,nan,nan
57544,0.0001345769,194681.99520363807,nan,nan,57503,194682.28702664375,nan,nan,-4.7635e-05,194682.24348807335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194685.6704096794,194685.6704096794,nan,nan
57545,0.0001346171,194685.37858667373,nan,nan,57504,194685.6704096794,nan,nan,-4.76567e-05,194685.6266272068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194689.0524764061,194689.0524764061,nan,nan
57546,0.0001346863,194688.76065340042,nan,nan,57505,194689.0524764061,nan,nan,-4.76757e-05,194689.00858545303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194692.43731451035,194692.43731451035,nan,nan
57547,0.0001345889,194692.14549150466,nan,nan,57506,194692.43731451035,nan,nan,-4.77041e-05,194692.39362764359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194695.82058525085,194695.82058525085,nan,nan
57548,0.0001345979,194695.52876224517,nan,nan,57507,194695.82058525085,nan,nan,-4.77241e-05,194695.7776222229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194699.20267152786,194699.20267152786,nan,nan
57549,0.000134537,194698.90987839698,nan,nan,57508,194699.20170140266,nan,nan,-4.77507e-05,194699.15905427933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194702.5868780613,194702.5868780613,nan,nan
57550,0.000134717,194702.2950550556,nan,nan,57509,194702.5868780613,nan,nan,-4.77678e-05,194702.54361271858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194705.97026586533,194705.97026586533,nan,nan
57551,0.0001346866,194705.67844285964,nan,nan,57510,194705.97026586533,nan,nan,-4.77849e-05,194705.92665290833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194709.3520207405,194709.3520207405,nan,nan
57552,0.0001346973,194709.06019773483,nan,nan,57511,194709.3520207405,nan,nan,-4.78089e-05,194709.30941605568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194712.73266625404,194712.73266625404,nan,nan
57553,0.0001345948,194712.44084324836,nan,nan,57512,194712.73266625404,nan,nan,-4.78298e-05,194712.68902516365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194716.11920022964,194716.11920022964,nan,nan
57554,0.0001347293,194715.82637753486,nan,nan,57513,194716.11820054054,nan,nan,-4.78623e-05,194716.07488036156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194719.50489664078,194719.50489664078,nan,nan
57555,0.0001346503,194719.21207323074,nan,nan,57514,194719.50389623642,nan,nan,-4.78874e-05,194719.460596323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194722.88551473618,194722.88551473618,nan,nan
57556,0.0001346094,194722.5936917305,nan,nan,57515,194722.88551473618,nan,nan,-4.79045e-05,194722.8424012661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194726.270539999,194726.270539999,nan,nan
57557,0.0001347618,194725.97770371436,nan,nan,57516,194726.26952672005,nan,nan,-4.79203e-05,194726.22637796402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194729.6557893753,194729.6557893753,nan,nan
57558,0.0001346593,194729.36300530433,nan,nan,57517,194729.65482831,nan,nan,-4.79284e-05,194729.61132359505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194733.04084324837,194733.04084324837,nan,nan
57559,0.0001346664,194732.74902024269,nan,nan,57518,194733.04084324837,nan,nan,-4.79572e-05,194732.99698400497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194736.42524027824,194736.42524027824,nan,nan
57560,0.0001346583,194736.13341727256,nan,nan,57519,194736.42524027824,nan,nan,-4.79713e-05,194736.38118886948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194739.80664157867,194739.80664157867,nan,nan
57561,0.0001347163,194739.51378979682,nan,nan,57520,194739.8056128025,nan,nan,-4.79931e-05,194739.76278877258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194743.19173526764,194743.19173526764,nan,nan
57562,0.0001345973,194742.8989130497,nan,nan,57521,194743.19073605537,nan,nan,-4.80067e-05,194743.14687514305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194746.57688355446,194746.57688355446,nan,nan
57563,0.0001346692,194746.28506054878,nan,nan,57522,194746.57688355446,nan,nan,-4.80417e-05,194746.53222966194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194749.9592652321,194749.9592652321,nan,nan
57564,0.0001346927,194749.6674422264,nan,nan,57523,194749.9592652321,nan,nan,-4.80607e-05,194749.91568922997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194753.34316968918,194753.34316968918,nan,nan
57565,0.0001345617,194753.0513466835,nan,nan,57524,194753.34316968918,nan,nan,-4.80807e-05,194753.2997264862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194756.7299785614,194756.7299785614,nan,nan
57566,0.0001346207,194756.43815555572,nan,nan,57525,194756.7299785614,nan,nan,-4.8105e-05,194756.68578624725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194760.1150932312,194760.1150932312,nan,nan
57567,0.0001346414,194759.82223787307,nan,nan,57526,194760.11406087875,nan,nan,-4.81237e-05,194760.0704011917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194763.49585032463,194763.49585032463,nan,nan
57568,0.0001347736,194763.20402731895,nan,nan,57527,194763.49585032463,nan,nan,-4.8132e-05,194763.45293593407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194766.88198041916,194766.88198041916,nan,nan
57569,0.000134726,194766.58913412094,nan,nan,57528,194766.88095712662,nan,nan,-4.81559e-05,194766.83818888664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194770.2629892826,194770.2629892826,nan,nan
57570,0.00013457,194769.9701971054,nan,nan,57529,194770.26202011108,nan,nan,-4.8172e-05,194770.2193722725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194773.64701533318,194773.64701533318,nan,nan
57571,0.0001346163,194773.3551923275,nan,nan,57530,194773.64701533318,nan,nan,-4.81986e-05,194773.60436677933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194777.0324754715,194777.0324754715,nan,nan
57572,0.0001347612,194776.7406524658,nan,nan,57531,194777.0324754715,nan,nan,-4.82151e-05,194776.98913621902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194780.41638040543,194780.41638040543,nan,nan
57573,0.0001346067,194780.12455739974,nan,nan,57532,194780.41638040543,nan,nan,-4.82365e-05,194780.37291932106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194783.8018269539,194783.8018269539,nan,nan
57574,0.0001347108,194783.5100039482,nan,nan,57533,194783.8018269539,nan,nan,-4.82565e-05,194783.75749397278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194787.1869084835,194787.1869084835,nan,nan
57575,0.0001347551,194786.89508547782,nan,nan,57534,194787.1869084835,nan,nan,-4.82736e-05,194787.1432170868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194790.56926727295,194790.56926727295,nan,nan
57576,0.0001346597,194790.27744426727,nan,nan,57535,194790.56926727295,nan,nan,-4.82901e-05,194790.5255727768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194793.95173740387,194793.95173740387,nan,nan
57577,0.000134671,194793.6599143982,nan,nan,57536,194793.95173740387,nan,nan,-4.83106e-05,194793.90826010704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194797.33826828003,194797.33826828003,nan,nan
57578,0.0001346624,194797.0454424858,nan,nan,57537,194797.3372654915,nan,nan,-4.83274e-05,194797.29429912567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194800.7221546173,194800.7221546173,nan,nan
57579,0.0001346998,194800.4293841362,nan,nan,57538,194800.7221546173,nan,nan,-4.83447e-05,194800.67771315575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194804.10482025146,194804.10482025146,nan,nan
57580,0.0001346336,194803.81299724578,nan,nan,57539,194804.10482025146,nan,nan,-4.83615e-05,194804.06222367287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194807.48532247543,194807.48532247543,nan,nan
