index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58564,0.0001346835,198133.72260155677,nan,nan,58523,198134.01442456245,nan,nan,-5.18283e-05,198133.97177910805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198137.39551830292,198137.39551830292,nan,nan
58565,0.0001347581,198137.10369529724,nan,nan,58524,198137.39551830292,nan,nan,-5.18407e-05,198137.352912426,nan,nan,nan,nan,nan,nan,nan,nan,198137.39551830292,198141.0893447399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198141.0893447399,198141.0893447399,nan,nan
58566,0.000134722,198140.48451676368,nan,nan,58525,198140.77633976936,nan,nan,-5.18403e-05,198140.73355031013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198144.16096019745,198144.16096019745,nan,nan
58567,0.0001346854,198143.86816897392,nan,nan,58526,198144.1599919796,nan,nan,-5.18385e-05,198144.11734342575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198147.54274010658,198147.54274010658,nan,nan
58568,0.0001347375,198147.24991931915,nan,nan,58527,198147.54174232483,nan,nan,-5.18361e-05,198147.5000655651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198150.92330169678,198150.92330169678,nan,nan
58569,0.0001348139,198150.6314786911,nan,nan,58528,198150.92330169678,nan,nan,-5.18306e-05,198150.88068819046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198154.30592179298,198154.30592179298,nan,nan
58570,0.0001347057,198154.01309862136,nan,nan,58529,198154.30492162704,nan,nan,-5.18369e-05,198154.2622745037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198157.6887202263,198157.6887202263,nan,nan
58571,0.0001347012,198157.3968972206,nan,nan,58530,198157.6887202263,nan,nan,-5.1842e-05,198157.6460337639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198161.0719614029,198161.0719614029,nan,nan
58572,0.0001347439,198160.77916851043,nan,nan,58531,198161.0709915161,nan,nan,-5.18385e-05,198161.02835941315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198164.4540936947,198164.4540936947,nan,nan
58573,0.0001346838,198164.162270689,nan,nan,58532,198164.4540936947,nan,nan,-5.18361e-05,198164.4104835987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198167.83794260025,198167.83794260025,nan,nan
58574,0.0001347832,198167.54611959457,nan,nan,58533,198167.83794260025,nan,nan,-5.18489e-05,198167.79429364204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198171.22052955627,198171.22052955627,nan,nan
58575,0.0001346674,198170.9287065506,nan,nan,58534,198171.22052955627,nan,nan,-5.18376e-05,198171.17788171768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198174.602694273,198174.602694273,nan,nan
58576,0.000134697,198174.3108712673,nan,nan,58535,198174.602694273,nan,nan,-5.18453e-05,198174.56001019478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198177.98309516907,198177.98309516907,nan,nan
58577,0.0001348144,198177.69127216339,nan,nan,58536,198177.98309516907,nan,nan,-5.18478e-05,198177.9404194355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198181.36564469337,198181.36564469337,nan,nan
58578,0.0001346134,198181.0738216877,nan,nan,58537,198181.36564469337,nan,nan,-5.18411e-05,198181.322991848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198184.74868106842,198184.74868106842,nan,nan
58579,0.0001346899,198184.45585765838,nan,nan,58538,198184.74768066406,nan,nan,-5.18385e-05,198184.70603394508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198188.13072538376,198188.13072538376,nan,nan
58580,0.0001348091,198187.83890237808,nan,nan,58539,198188.13072538376,nan,nan,-5.18421e-05,198188.08807706833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198191.5217678547,198191.5217678547,nan,nan
58581,0.0001347638,198191.22894611358,nan,nan,58540,198191.52076911926,nan,nan,-5.18431e-05,198191.47912240028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198194.90482091904,198194.90482091904,nan,nan
58582,0.0001346556,198194.61299791335,nan,nan,58541,198194.90482091904,nan,nan,-5.18437e-05,198194.86118984222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198198.28726410866,198198.28726410866,nan,nan
58583,0.0001346826,198197.99544110298,nan,nan,58542,198198.28726410866,nan,nan,-5.18586e-05,198198.24461507797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198201.6696152687,198201.6696152687,nan,nan
58584,0.0001347739,198201.37779226303,nan,nan,58543,198201.6696152687,nan,nan,-5.18451e-05,198201.62696766853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198205.0513484478,198205.0513484478,nan,nan
58585,0.0001345953,198204.75952544212,nan,nan,58544,198205.0513484478,nan,nan,-5.18402e-05,198205.00869965553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198208.43447709084,198208.43447709084,nan,nan
58586,0.0001348545,198208.14265408515,nan,nan,58545,198208.43447709084,nan,nan,-5.18397e-05,198208.3918287754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198211.81548714638,198211.81548714638,nan,nan
58587,0.0001347712,198211.5236641407,nan,nan,58546,198211.81548714638,nan,nan,-5.18427e-05,198211.7728395462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198215.19916391373,198215.19916391373,nan,nan
58588,0.0001346598,198214.906370306,nan,nan,58547,198215.1981933117,nan,nan,-5.18409e-05,198215.1555147171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198218.58095145226,198218.58095145226,nan,nan
58589,0.0001347952,198218.28912844657,nan,nan,58548,198218.58095145226,nan,nan,-5.18428e-05,198218.5373363495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198221.96333670616,198221.96333670616,nan,nan
58590,0.0001347013,198221.67151370048,nan,nan,58549,198221.96333670616,nan,nan,-5.18423e-05,198221.920689106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198225.3454258442,198225.3454258442,nan,nan
58591,0.0001347892,198225.0536028385,nan,nan,58550,198225.3454258442,nan,nan,-5.18491e-05,198225.30277895927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198228.7298259735,198228.7298259735,nan,nan
58592,0.0001347655,198228.43800296783,nan,nan,58551,198228.7298259735,nan,nan,-5.18599e-05,198228.68717956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198232.1132531166,198232.1132531166,nan,nan
58593,0.0001347673,198231.82143011093,nan,nan,58552,198232.1132531166,nan,nan,-5.18614e-05,198232.06959438324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198235.49468064308,198235.49468064308,nan,nan
58594,0.0001347235,198235.20185627937,nan,nan,58553,198235.49367928505,nan,nan,-5.18521e-05,198235.45102334023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198238.877866745,198238.877866745,nan,nan
58595,0.000134665,198238.5860437393,nan,nan,58554,198238.877866745,nan,nan,-5.18431e-05,198238.83518505096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198242.25896191597,198242.25896191597,nan,nan
58596,0.0001347163,198241.9671389103,nan,nan,58555,198242.25896191597,nan,nan,-5.18497e-05,198242.21534442902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198245.6413476467,198245.6413476467,nan,nan
58597,0.0001347324,198245.34856214523,nan,nan,58556,198245.6403851509,nan,nan,-5.18524e-05,198245.59770393372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198249.02251577377,198249.02251577377,nan,nan
58598,0.0001346593,198248.7296918869,nan,nan,58557,198249.02151489258,nan,nan,-5.18586e-05,198248.97886562347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198252.40455698967,198252.40455698967,nan,nan
58599,0.0001347001,198252.112733984,nan,nan,58558,198252.40455698967,nan,nan,-5.18474e-05,198252.36193990707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198255.78677153587,198255.78677153587,nan,nan
58600,0.0001348249,198255.4949485302,nan,nan,58559,198255.78677153587,nan,nan,-5.18571e-05,198255.7441341877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198259.16876649857,198259.16876649857,nan,nan
58601,0.0001346861,198258.87694349288,nan,nan,58560,198259.16876649857,nan,nan,-5.18489e-05,198259.12611722946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198262.55295538902,198262.55295538902,nan,nan
58602,0.000134887,198262.26113238334,nan,nan,58561,198262.55295538902,nan,nan,-5.18564e-05,198262.51030874252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198265.93403816223,198265.93403816223,nan,nan
58603,0.0001347623,198265.64221515655,nan,nan,58562,198265.93403816223,nan,nan,-5.18505e-05,198265.89139175415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198269.31641054153,198269.31641054153,nan,nan
58604,0.0001347258,198269.0235873699,nan,nan,58563,198269.3154103756,nan,nan,-5.18638e-05,198269.272762537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198272.69845461845,198272.69845461845,nan,nan
58605,0.0001347526,198272.40663161277,nan,nan,58564,198272.69845461845,nan,nan,-5.18561e-05,198272.6558060646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198276.08149695396,198276.08149695396,nan,nan
58606,0.0001346337,198275.78967394828,nan,nan,58565,198276.08149695396,nan,nan,-5.18636e-05,198276.0388519764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198279.47527074814,198279.47527074814,nan,nan
58607,0.0001346115,198279.18244781494,nan,nan,58566,198279.47427082062,nan,nan,-5.185e-05,198279.43162369728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198282.85931420326,198282.85931420326,nan,nan
58608,0.000134801,198282.56749119758,nan,nan,58567,198282.85931420326,nan,nan,-5.18613e-05,198282.81566905975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198286.24335718155,198286.24335718155,nan,nan
58609,0.0001347928,198285.95153417587,nan,nan,58568,198286.24335718155,nan,nan,-5.18589e-05,198286.2007110119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198289.6253888607,198289.6253888607,nan,nan
58610,0.0001347181,198289.33256545066,nan,nan,58569,198289.6253888607,nan,nan,-5.18493e-05,198289.58274316788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198293.0071527958,198293.0071527958,nan,nan
58611,0.000134693,198292.71432914733,nan,nan,58570,198293.00615215302,nan,nan,-5.18495e-05,198292.96450567245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198296.38819599152,198296.38819599152,nan,nan
58612,0.0001347435,198296.09537234306,nan,nan,58571,198296.38719534874,nan,nan,-5.18512e-05,198296.34454870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198299.77469849586,198299.77469849586,nan,nan
58613,0.0001346012,198299.48287549018,nan,nan,58572,198299.77469849586,nan,nan,-5.18486e-05,198299.7317559719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198303.1599035263,198303.1599035263,nan,nan
58614,0.0001347189,198302.86808052062,nan,nan,58573,198303.1599035263,nan,nan,-5.1857e-05,198303.1166369915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198306.54437541962,198306.54437541962,nan,nan
58615,0.0001348326,198306.25159039497,nan,nan,58574,198306.54341340065,nan,nan,-5.18586e-05,198306.49979543686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198309.92483258247,198309.92483258247,nan,nan
58616,0.0001346158,198309.6330095768,nan,nan,58575,198309.92483258247,nan,nan,-5.18601e-05,198309.88216018677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198313.30992269516,198313.30992269516,nan,nan
58617,0.000134879,198313.01809968948,nan,nan,58576,198313.30992269516,nan,nan,-5.18578e-05,198313.26625299454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198316.69578123093,198316.69578123093,nan,nan
58618,0.0001348343,198316.4029568672,nan,nan,58577,198316.6947798729,nan,nan,-5.18638e-05,198316.65129876137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198320.0779323578,198320.0779323578,nan,nan
58619,0.0001346431,198319.7861093521,nan,nan,58578,198320.0779323578,nan,nan,-5.18625e-05,198320.03451514244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198323.46450853348,198323.46450853348,nan,nan
58620,0.0001348206,198323.1726855278,nan,nan,58579,198323.46450853348,nan,nan,-5.18605e-05,198323.42018437386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198326.84766697884,198326.84766697884,nan,nan
58621,0.000134672,198326.55584397315,nan,nan,58580,198326.84766697884,nan,nan,-5.18651e-05,198326.8042128086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198330.23190236092,198330.23190236092,nan,nan
58622,0.0001345772,198329.94007935523,nan,nan,58581,198330.23190236092,nan,nan,-5.18645e-05,198330.1882481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198333.61645507812,198333.61645507812,nan,nan
58623,0.0001348537,198333.32363166808,nan,nan,58582,198333.61545467377,nan,nan,-5.18716e-05,198333.57243990898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198337.00257349014,198337.00257349014,nan,nan
58624,0.0001347463,198336.7097527027,nan,nan,58583,198337.0015757084,nan,nan,-5.1851e-05,198336.9586110115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198340.38704180717,198340.38704180717,nan,nan
58625,0.0001347561,198340.0952188015,nan,nan,58584,198340.38704180717,nan,nan,-5.18627e-05,198340.34331822395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198343.7717730999,198343.7717730999,nan,nan
58626,0.0001346481,198343.47894968986,nan,nan,58585,198343.77077269554,nan,nan,-5.18598e-05,198343.72704958916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198347.15477991104,198347.15477991104,nan,nan
58627,0.0001348126,198346.86295690536,nan,nan,58586,198347.15477991104,nan,nan,-5.18571e-05,198347.1115937233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198350.54006624222,198350.54006624222,nan,nan
58628,0.0001346604,198350.2472445011,nan,nan,58587,198350.54006624222,nan,nan,-5.18548e-05,198350.4965879917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198353.92407107353,198353.92407107353,nan,nan
58629,0.0001348424,198353.63224806785,nan,nan,58588,198353.92407107353,nan,nan,-5.18717e-05,198353.88041186333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198357.30888271332,198357.30888271332,nan,nan
58630,0.0001347613,198357.01705970764,nan,nan,58589,198357.30888271332,nan,nan,-5.18587e-05,198357.26525068283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198360.6913409233,198360.6913409233,nan,nan
58631,0.0001347252,198360.39951791763,nan,nan,58590,198360.6913409233,nan,nan,-5.18618e-05,198360.6466934681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198364.07747149467,198364.07747149467,nan,nan
58632,0.0001346317,198363.78464713096,nan,nan,58591,198364.07647013664,nan,nan,-5.18707e-05,198364.03382253647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198367.45914912224,198367.45914912224,nan,nan
58633,0.000134774,198367.16732611656,nan,nan,58592,198367.45914912224,nan,nan,-5.18723e-05,198367.41650223732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198370.8407614231,198370.8407614231,nan,nan
58634,0.0001347751,198370.54893841743,nan,nan,58593,198370.8407614231,nan,nan,-5.18601e-05,198370.7971122265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198374.22380709648,198374.22380709648,nan,nan
58635,0.0001347229,198373.93097963333,nan,nan,58594,198374.222802639,nan,nan,-5.18609e-05,198374.18018698692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198377.60697364807,198377.60697364807,nan,nan
58636,0.0001349009,198377.3151506424,nan,nan,58595,198377.60697364807,nan,nan,-5.18623e-05,198377.5633239746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198380.9890229702,198380.9890229702,nan,nan
58637,0.0001348001,198380.6961935997,nan,nan,58596,198380.98801660538,nan,nan,-5.18688e-05,198380.94536805153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198384.38801312447,198384.38801312447,nan,nan
58638,0.0001347005,198384.09619011878,nan,nan,58597,198384.38801312447,nan,nan,-5.18598e-05,198384.33336639404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198387.7711801529,198387.7711801529,nan,nan
58639,0.00013473,198387.47735586166,nan,nan,58598,198387.76917886734,nan,nan,-5.18609e-05,198387.72153306007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198391.1442205906,198391.1442205906,nan,nan
58640,0.0001347216,198390.8523975849,nan,nan,58599,198391.1442205906,nan,nan,-5.18641e-05,198391.1015765667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198394.52470183372,198394.52470183372,nan,nan
58641,0.0001347401,198394.23187913894,nan,nan,58600,198394.52370214462,nan,nan,-5.18651e-05,198394.48105597496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198397.91036176682,198397.91036176682,nan,nan
58642,0.0001347197,198397.61853876113,nan,nan,58601,198397.91036176682,nan,nan,-5.18664e-05,198397.86769223213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198401.29426074028,198401.29426074028,nan,nan
58643,0.0001347563,198401.0024377346,nan,nan,58602,198401.29426074028,nan,nan,-5.18693e-05,198401.2516129017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198404.67705607414,198404.67705607414,nan,nan
58644,0.000134648,198404.38523306846,nan,nan,58603,198404.67705607414,nan,nan,-5.18559e-05,198404.63359856606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198408.05826163292,198408.05826163292,nan,nan
58645,0.0001348041,198407.76643862724,nan,nan,58604,198408.05826163292,nan,nan,-5.1866e-05,198408.015614748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198411.44553542137,198411.44553542137,nan,nan
58646,0.0001346839,198411.152712965,nan,nan,58605,198411.4445359707,nan,nan,-5.18642e-05,198411.40193891525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198414.83040070534,198414.83040070534,nan,nan
58647,0.0001346818,198414.53757419586,nan,nan,58606,198414.82939720154,nan,nan,-5.18651e-05,198414.78675222397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198418.21261954308,198418.21261954308,nan,nan
58648,0.000134699,198417.9207965374,nan,nan,58607,198418.21261954308,nan,nan,-5.18717e-05,198418.16897249222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198421.59409999847,198421.59409999847,nan,nan
58649,0.0001346906,198421.3022769928,nan,nan,58608,198421.59409999847,nan,nan,-5.1874e-05,198421.55145215988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198424.9799642563,198424.9799642563,nan,nan
58650,0.0001347395,198424.6871081829,nan,nan,58609,198424.97893118858,nan,nan,-5.18704e-05,198424.93628311157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198428.36080002785,198428.36080002785,nan,nan
58651,0.0001347258,198428.06897702217,nan,nan,58610,198428.36080002785,nan,nan,-5.18726e-05,198428.31815242767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198431.7428433895,198431.7428433895,nan,nan
58652,0.0001347506,198431.45102038383,nan,nan,58611,198431.7428433895,nan,nan,-5.18708e-05,198431.70019602776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198435.12491369247,198435.12491369247,nan,nan
58653,0.0001346931,198434.8330906868,nan,nan,58612,198435.12491369247,nan,nan,-5.18699e-05,198435.08226776123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198438.5069282055,198438.5069282055,nan,nan
58654,0.0001346892,198438.2151051998,nan,nan,58613,198438.5069282055,nan,nan,-5.18552e-05,198438.46431207657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198441.89122271538,198441.89122271538,nan,nan
58655,0.000134715,198441.5993997097,nan,nan,58614,198441.89122271538,nan,nan,-5.1872e-05,198441.84777998924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198445.27614092827,198445.27614092827,nan,nan
58656,0.0001347822,198444.9843179226,nan,nan,58615,198445.27614092827,nan,nan,-5.18629e-05,198445.23246002197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198448.6639392376,198448.6639392376,nan,nan
58657,0.0001346809,198448.37111678123,nan,nan,58616,198448.6629397869,nan,nan,-5.18709e-05,198448.61997914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198452.0489974022,198452.0489974022,nan,nan
58658,0.0001347756,198451.75617518424,nan,nan,58617,198452.04799818993,nan,nan,-5.18628e-05,198452.0051343441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198455.43051481247,198455.43051481247,nan,nan
58659,0.0001347438,198455.1386918068,nan,nan,58618,198455.43051481247,nan,nan,-5.18586e-05,198455.38787007332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198458.81679558754,198458.81679558754,nan,nan
58660,0.0001347407,198458.52497258186,nan,nan,58619,198458.81679558754,nan,nan,-5.18722e-05,198458.77324271202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198462.20367479324,198462.20367479324,nan,nan
