index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41482,0.0006812516,140365.6155857086,nan,nan,41456,140365.9074087143,nan,nan,-0.0001120556,140365.86476135254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140365.9084095955,140365.9084095955,nan,nan
41483,0.0006809894,140368.9976192951,nan,nan,41457,140369.2894423008,nan,nan,-0.0001120528,140369.2467944622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140369.2894423008,140369.2894423008,nan,nan
41484,0.0006810662,140372.3789071083,nan,nan,41458,140372.67073011398,nan,nan,-0.0001120476,140372.62809181213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140372.67073011398,140372.67073011398,nan,nan
41485,0.000681038,140375.76127090454,nan,nan,41459,140376.05309391022,nan,nan,-0.0001120546,140376.0104484558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140376.05409407616,140376.05409407616,nan,nan
41486,0.0006810838,140379.14321198463,nan,nan,41460,140379.4350349903,nan,nan,-0.0001120798,140379.39238762856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140379.4350349903,140379.4350349903,nan,nan
41487,0.0006812928,140382.5234769821,nan,nan,41461,140382.8152999878,nan,nan,-0.0001120651,140382.7726535797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140382.81626963615,140382.81626963615,nan,nan
41488,0.0006809384,140385.90602340698,nan,nan,41462,140386.19784641266,nan,nan,-0.0001120616,140386.15520000458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140386.19784641266,140386.19784641266,nan,nan
41489,0.0006808116,140389.28863515853,nan,nan,41463,140389.58045816422,nan,nan,-0.0001120726,140389.53780961037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140389.58045816422,140389.58045816422,nan,nan
41490,0.0006807844,140392.67101755142,nan,nan,41464,140392.9628405571,nan,nan,-0.000112077,140392.92019367218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140392.96385145187,140392.96385145187,nan,nan
41491,0.0006808444,140396.05299725532,nan,nan,41465,140396.344820261,nan,nan,-0.0001120823,140396.30217313766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140396.344820261,140396.344820261,nan,nan
41492,0.0006808541,140399.43503155708,nan,nan,41466,140399.72685456276,nan,nan,-0.000112079,140399.68420433998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140399.72685456276,140399.72685456276,nan,nan
41493,0.0006815511,140402.81688776016,nan,nan,41467,140403.10871076584,nan,nan,-0.0001120869,140403.0660636425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140403.10871076584,140403.10871076584,nan,nan
41494,0.0006811363,140406.1967338562,nan,nan,41468,140406.48855686188,nan,nan,-0.0001120854,140406.44594025612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140406.48855686188,140406.48855686188,nan,nan
41495,0.0006808555,140409.57948842048,nan,nan,41469,140409.87131142616,nan,nan,-0.0001120856,140409.82863521576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140409.87228226662,140409.87228226662,nan,nan
41496,0.0006809082,140412.9618531704,nan,nan,41470,140413.25367617607,nan,nan,-0.0001120964,140413.21102929115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140413.25367617607,140413.25367617607,nan,nan
41497,0.0006810345,140416.341031456,nan,nan,41471,140416.63285446167,nan,nan,-0.0001121025,140416.5912051201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140416.6338558197,140416.6338558197,nan,nan
41498,0.0006810488,140419.72106685638,nan,nan,41472,140420.01288986206,nan,nan,-0.0001121067,140419.97123980522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140420.0138862133,140420.0138862133,nan,nan
41499,0.0006813418,140423.10109653472,nan,nan,41473,140423.3929195404,nan,nan,-0.0001121005,140423.351272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140423.39391970634,140423.39391970634,nan,nan
41500,0.0006807535,140426.48113241195,nan,nan,41474,140426.77295541763,nan,nan,-0.0001121024,140426.73030614853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140426.7739534378,140426.7739534378,nan,nan
41501,0.000681003,140429.86216416358,nan,nan,41475,140430.15398716927,nan,nan,-0.0001121184,140430.11134004593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140430.15398716927,140430.15398716927,nan,nan
41502,0.0006808504,140433.2431994915,nan,nan,41476,140433.53502249718,nan,nan,-0.0001121124,140433.49237895012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140433.53502249718,140433.53502249718,nan,nan
41503,0.0006809123,140436.62223210334,nan,nan,41477,140436.91405510902,nan,nan,-0.000112111,140436.87140870094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140436.91405510902,140436.91405510902,nan,nan
41504,0.0006809746,140440.00326838493,nan,nan,41478,140440.2950913906,nan,nan,-0.0001121198,140440.25244235992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140440.2950913906,140440.2950913906,nan,nan
41505,0.0006808754,140443.38430013656,nan,nan,41479,140443.67612314224,nan,nan,-0.0001121285,140443.63348078728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140443.67712283134,140443.67712283134,nan,nan
41506,0.0006808784,140446.76533379554,nan,nan,41480,140447.05715680122,nan,nan,-0.0001121267,140447.0145099163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140447.05815958977,140447.05815958977,nan,nan
41507,0.0006809154,140450.14536728858,nan,nan,41481,140450.43719029427,nan,nan,-0.0001121235,140450.3945429325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140450.43819379807,140450.43819379807,nan,nan
41508,0.0006807731,140453.5274008751,nan,nan,41482,140453.81922388077,nan,nan,-0.0001121292,140453.7765789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140453.81922388077,140453.81922388077,nan,nan
41509,0.0006806873,140456.90743579864,nan,nan,41483,140457.19925880432,nan,nan,-0.0001121244,140457.1566107273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140457.19925880432,140457.19925880432,nan,nan
41510,0.0006809422,140460.28746929168,nan,nan,41484,140460.57929229736,nan,nan,-0.0001121391,140460.5366449356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140460.57929229736,140460.57929229736,nan,nan
41511,0.0006810289,140463.66950597762,nan,nan,41485,140463.9613289833,nan,nan,-0.0001121375,140463.9186782837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140463.9613289833,140463.9613289833,nan,nan
41512,0.0006811676,140467.05053868293,nan,nan,41486,140467.3423616886,nan,nan,-0.00011214,140467.29971194267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140467.3423616886,140467.3423616886,nan,nan
41513,0.0006809222,140470.43057050704,nan,nan,41487,140470.72239351273,nan,nan,-0.0001121405,140470.67974615097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140470.72239351273,140470.72239351273,nan,nan
41514,0.0006812607,140473.81160607337,nan,nan,41488,140474.10342907906,nan,nan,-0.0001121468,140474.06081724167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140474.10342907906,140474.10342907906,nan,nan
41515,0.0006811733,140477.19511857032,nan,nan,41489,140477.486941576,nan,nan,-0.0001121473,140477.44426369667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140477.486941576,140477.486941576,nan,nan
41516,0.0006809879,140480.57612051963,nan,nan,41490,140480.8679435253,nan,nan,-0.0001121426,140480.82529568672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140480.8679435253,140480.8679435253,nan,nan
41517,0.0006810332,140483.9571911335,nan,nan,41491,140484.24901413918,nan,nan,-0.0001121623,140484.2063612938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140484.24901413918,140484.24901413918,nan,nan
41518,0.0006809033,140487.33923401832,nan,nan,41492,140487.631057024,nan,nan,-0.0001121649,140487.58839726448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140487.631057024,140487.631057024,nan,nan
41519,0.0006811152,140490.72022309303,nan,nan,41493,140491.0120460987,nan,nan,-0.0001121758,140490.96939992905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140491.0120460987,140491.0120460987,nan,nan
41520,0.0006810084,140494.10128774642,nan,nan,41494,140494.3931107521,nan,nan,-0.0001121778,140494.3504641056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140494.3941102028,140494.3941102028,nan,nan
41521,0.0006812757,140497.48634352683,nan,nan,41495,140497.77816653252,nan,nan,-0.0001121643,140497.734708786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140497.77816653252,140497.77816653252,nan,nan
41522,0.0006807086,140500.8715564251,nan,nan,41496,140501.16337943077,nan,nan,-0.0001121747,140501.1194112301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140501.16337943077,140501.16337943077,nan,nan
41523,0.0006808843,140504.2536272049,nan,nan,41497,140504.54545021057,nan,nan,-0.0001121793,140504.50155735016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140504.54645085335,140504.54645085335,nan,nan
41524,0.0006810334,140507.63752069473,nan,nan,41498,140507.9293437004,nan,nan,-0.0001121688,140507.88554525375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140507.93030571938,140507.93030571938,nan,nan
41525,0.0006807412,140511.02010478973,nan,nan,41499,140511.3119277954,nan,nan,-0.0001121877,140511.26926589012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140511.31292414665,140511.31292414665,nan,nan
41526,0.0006809934,140514.40365400314,nan,nan,41500,140514.69547700882,nan,nan,-0.0001121782,140514.65211343765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140514.6964752674,140514.6964752674,nan,nan
41527,0.000680992,140517.78655138015,nan,nan,41501,140518.07837438583,nan,nan,-0.0001121863,140518.03546094894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140518.07937312126,140518.07937312126,nan,nan
41528,0.0006808941,140521.1707195282,nan,nan,41502,140521.46254253387,nan,nan,-0.0001121858,140521.41852021217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140521.46254253387,140521.46254253387,nan,nan
41529,0.0006807864,140524.55325331687,nan,nan,41503,140524.8460752964,nan,nan,-0.0001121925,140524.80241680145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140524.8460752964,140524.8460752964,nan,nan
41530,0.000681059,140527.93297543525,nan,nan,41504,140528.22479844093,nan,nan,-0.0001121905,140528.18215107918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140528.22479844093,140528.22479844093,nan,nan
41531,0.0006810598,140531.3140534401,nan,nan,41505,140531.60587644577,nan,nan,-0.0001121928,140531.56318306923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140531.60587644577,140531.60587644577,nan,nan
41532,0.0006808615,140534.69922556877,nan,nan,41506,140534.99104857445,nan,nan,-0.0001121914,140534.94736623764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140534.99104857445,140534.99104857445,nan,nan
41533,0.0006811497,140538.08158340454,nan,nan,41507,140538.37340641022,nan,nan,-0.0001122103,140538.33033704758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140538.37340641022,140538.37340641022,nan,nan
41534,0.0006810722,140541.46564426422,nan,nan,41508,140541.7574672699,nan,nan,-0.0001121967,140541.71383786201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140541.7574672699,140541.7574672699,nan,nan
41535,0.0006813137,140544.84890880584,nan,nan,41509,140545.14073181152,nan,nan,-0.0001122122,140545.0970749855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140545.14073181152,140545.14073181152,nan,nan
41536,0.0006808892,140548.22970929145,nan,nan,41510,140548.52153229713,nan,nan,-0.0001122161,140548.4791879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140548.52244472504,140548.52244472504,nan,nan
41537,0.0006807916,140551.6120628357,nan,nan,41511,140551.90388584137,nan,nan,-0.0001122028,140551.86052966118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140551.90388584137,140551.90388584137,nan,nan
41538,0.000680873,140554.997645998,nan,nan,41512,140555.28946900368,nan,nan,-0.0001122018,140555.24600863457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140555.28946900368,140555.28946900368,nan,nan
41539,0.0006810382,140558.38201036453,nan,nan,41513,140558.6738333702,nan,nan,-0.0001122189,140558.63002443314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140558.6738333702,140558.6738333702,nan,nan
41540,0.0006809155,140561.7612039089,nan,nan,41514,140562.0530269146,nan,nan,-0.0001122168,140562.00940847397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140562.0530269146,140562.0530269146,nan,nan
41541,0.0006811976,140565.14624300002,nan,nan,41515,140565.4380660057,nan,nan,-0.0001122191,140565.39432787895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140565.4380660057,140565.4380660057,nan,nan
41542,0.0006809342,140568.53057756423,nan,nan,41516,140568.82240056992,nan,nan,-0.0001122239,140568.77914905548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140568.8233628273,140568.8233628273,nan,nan
41543,0.0006807832,140571.91492738723,nan,nan,41517,140572.2067503929,nan,nan,-0.0001122227,140572.1630461216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140572.2067503929,140572.2067503929,nan,nan
41544,0.0006807584,140575.2995039463,nan,nan,41518,140575.59132695198,nan,nan,-0.0001122317,140575.5471994877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140575.59132695198,140575.59132695198,nan,nan
41545,0.0006810118,140578.68122806548,nan,nan,41519,140578.97305107117,nan,nan,-0.0001122317,140578.92935204506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140578.97305107117,140578.97305107117,nan,nan
41546,0.0006813643,140582.06041779518,nan,nan,41520,140582.3532423973,nan,nan,-0.0001122342,140582.30959367752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140582.3532423973,140582.3532423973,nan,nan
41547,0.0006809575,140585.44361224174,nan,nan,41521,140585.73543524742,nan,nan,-0.0001122439,140585.6919488907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140585.73643827438,140585.73643827438,nan,nan
41548,0.0006808722,140588.8216504097,nan,nan,41522,140589.11347341537,nan,nan,-0.0001122424,140589.07082915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140589.11447286606,140589.11447286606,nan,nan
41549,0.000680735,140592.20828666686,nan,nan,41523,140592.50010967255,nan,nan,-0.0001122496,140592.45621037483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140592.50010967255,140592.50010967255,nan,nan
41550,0.000681207,140595.589599514,nan,nan,41524,140595.88142251968,nan,nan,-0.0001122614,140595.83849525452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140595.8824121952,140595.8824121952,nan,nan
41551,0.0006806102,140598.97237792014,nan,nan,41525,140599.26420092583,nan,nan,-0.0001122545,140599.2206349373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140599.26522493362,140599.26522493362,nan,nan
41552,0.0006808224,140602.35511770248,nan,nan,41526,140602.64694070816,nan,nan,-0.0001122579,140602.60327982903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140602.64694070816,140602.64694070816,nan,nan
41553,0.0006808535,140605.74138011932,nan,nan,41527,140606.033203125,nan,nan,-0.0001122588,140605.9895043373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140606.033203125,140606.033203125,nan,nan
41554,0.0006812577,140609.12353124618,nan,nan,41528,140609.41535425186,nan,nan,-0.0001122599,140609.37166190147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140609.41632175446,140609.41632175446,nan,nan
41555,0.0006812534,140612.50704159736,nan,nan,41529,140612.79886460304,nan,nan,-0.0001122578,140612.75532197952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140612.79986524582,140612.79986524582,nan,nan
41556,0.0006809237,140615.89163556098,nan,nan,41530,140616.18345856667,nan,nan,-0.0001122673,140616.14043593407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140616.18443989754,140616.18443989754,nan,nan
41557,0.0006807742,140619.27565755844,nan,nan,41531,140619.56748056412,nan,nan,-0.000112273,140619.52272677422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140619.56847929955,140619.56847929955,nan,nan
41558,0.0006809893,140622.6574043274,nan,nan,41532,140622.94922733307,nan,nan,-0.0001122777,140622.90573191643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140622.95019221306,140622.95019221306,nan,nan
41559,0.0006809795,140626.04043927192,nan,nan,41533,140626.3322622776,nan,nan,-0.0001122731,140626.28931713104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140626.33324980736,140626.33324980736,nan,nan
41560,0.0006814685,140629.42490282058,nan,nan,41534,140629.71672582626,nan,nan,-0.0001122759,140629.67307639122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140629.71672582626,140629.71672582626,nan,nan
41561,0.0006809653,140632.8105386734,nan,nan,41535,140633.10236167908,nan,nan,-0.0001122814,140633.0583705902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140633.10236167908,140633.10236167908,nan,nan
41562,0.0006808012,140636.19344034194,nan,nan,41536,140636.48526334763,nan,nan,-0.0001122833,140636.44148373604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140636.48526334763,140636.48526334763,nan,nan
41563,0.0006811253,140639.57380023002,nan,nan,41537,140639.8656232357,nan,nan,-0.0001122833,140639.82284998894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140639.8656232357,140639.8656232357,nan,nan
41564,0.0006809462,140642.95867385864,nan,nan,41538,140643.25049686432,nan,nan,-0.0001122893,140643.2074022293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140643.25049686432,140643.25049686432,nan,nan
41565,0.0006809041,140646.33919062614,nan,nan,41539,140646.63101363182,nan,nan,-0.0001122887,140646.58738422394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140646.63101363182,140646.63101363182,nan,nan
41566,0.0006808075,140649.72048416137,nan,nan,41540,140650.01230716705,nan,nan,-0.0001122935,140649.96966314316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140650.01330542564,140650.01330542564,nan,nan
41567,0.0006808372,140653.10619487762,nan,nan,41541,140653.3980178833,nan,nan,-0.0001122884,140653.3542919159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140653.3980178833,140653.3980178833,nan,nan
41568,0.0006809548,140656.4875852108,nan,nan,41542,140656.77940821648,nan,nan,-0.0001122979,140656.73593211174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140656.77940821648,140656.77940821648,nan,nan
41569,0.0006808078,140659.87026324272,nan,nan,41543,140660.1620862484,nan,nan,-0.0001123011,140660.1194410324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140660.1620862484,140660.1620862484,nan,nan
41570,0.0006810062,140663.2536748886,nan,nan,41544,140663.5454978943,nan,nan,-0.0001122992,140663.501850605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140663.5454978943,140663.5454978943,nan,nan
41571,0.0006807734,140666.63940849304,nan,nan,41545,140666.93123149872,nan,nan,-0.000112315,140666.88683509827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140666.93123149872,140666.93123149872,nan,nan
41572,0.0006810338,140670.02279701232,nan,nan,41546,140670.314620018,nan,nan,-0.0001123079,140670.27096748352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140670.314620018,140670.314620018,nan,nan
41573,0.0006809807,140673.4063393116,nan,nan,41547,140673.69816231728,nan,nan,-0.0001123151,140673.6552119255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140673.69816231728,140673.69816231728,nan,nan
41574,0.0006811955,140676.78933944702,nan,nan,41548,140677.0811624527,nan,nan,-0.0001123146,140677.0381643772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140677.08216524124,140677.08216524124,nan,nan
41575,0.0006810641,140680.17316260337,nan,nan,41549,140680.46498560905,nan,nan,-0.0001123156,140680.42211604118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140680.46498560905,140680.46498560905,nan,nan
41576,0.0006808511,140683.55480971336,nan,nan,41550,140683.84663271904,nan,nan,-0.0001123148,140683.8040649891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140683.84663271904,140683.84663271904,nan,nan
41577,0.0006808332,140686.9378191471,nan,nan,41551,140687.2296421528,nan,nan,-0.0001123155,140687.18617653847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140687.2296421528,140687.2296421528,nan,nan
41578,0.0006808155,140690.31942834854,nan,nan,41552,140690.61125135422,nan,nan,-0.000112323,140690.5676009655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140690.61125135422,140690.61125135422,nan,nan
41579,0.0006810079,140693.70514550208,nan,nan,41553,140693.99696850777,nan,nan,-0.0001123271,140693.95336079597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140693.99696850777,140693.99696850777,nan,nan
