index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14493,2.298178e-09,49058.35525503159,nan,nan,14491,49058.64707803726,nan,nan,-3.08e-08,49058.60341835022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49058.64707803726,49058.64707803726,nan,nan
14494,9.039502e-09,49061.74018349648,nan,nan,14492,49062.03200650215,nan,nan,-2.75e-08,49061.988501787186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49062.03200650215,49062.03200650215,nan,nan
14495,5.147919e-08,49065.12422528267,nan,nan,14493,49065.416048288345,nan,nan,-3.41e-08,49065.37209272385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49065.416048288345,49065.416048288345,nan,nan
14496,3.677086e-09,49068.50893440247,nan,nan,14494,49068.8017578125,nan,nan,-3e-08,49068.75776696205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49068.8017578125,49068.8017578125,nan,nan
14497,2.144966e-09,49071.89371647835,nan,nan,14495,49072.185539484024,nan,nan,-3.62e-08,49072.14202809334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49072.18654179573,49072.18654179573,nan,nan
14498,5.40838e-08,49075.279221200944,nan,nan,14496,49075.57104420662,nan,nan,-2.95e-08,49075.52783679962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49075.57104420662,49075.57104420662,nan,nan
14499,8.671795e-08,49078.66332688332,nan,nan,14497,49078.95514988899,nan,nan,-3.22e-08,49078.91169452667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49078.95514988899,49078.95514988899,nan,nan
14500,1.332943e-08,49082.048211956026,nan,nan,14498,49082.3400349617,nan,nan,-4.04e-08,49082.295959711075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49082.3400349617,49082.3400349617,nan,nan
14501,1.072483e-09,49085.42874183655,nan,nan,14499,49085.720564842224,nan,nan,-3.78e-08,49085.677953481674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49085.720564842224,49085.720564842224,nan,nan
14502,3.048916e-08,49088.80890789032,nan,nan,14500,49089.100730895996,nan,nan,-2.84e-08,49089.05808496475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49089.100730895996,49089.100730895996,nan,nan
14503,1.378907e-09,49092.19364228249,nan,nan,14501,49092.48546528816,nan,nan,-4.32e-08,49092.44181537628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49092.48646569252,49092.48646569252,nan,nan
14504,2.757814e-09,49095.57972254753,nan,nan,14502,49095.87154555321,nan,nan,-3.95e-08,49095.828578710556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49095.87254810333,49095.87254810333,nan,nan
14505,3.554516e-08,49098.9640938282,nan,nan,14503,49099.25591683388,nan,nan,-3.98e-08,49099.21245980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49099.25591683388,49099.25591683388,nan,nan
14506,1.67001e-08,49102.34544529915,nan,nan,14504,49102.637268304825,nan,nan,-3.53e-08,49102.59458589554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49102.637268304825,49102.637268304825,nan,nan
14507,3.355341e-08,49105.73095788956,nan,nan,14505,49106.02278089523,nan,nan,-3.15e-08,49105.98008918762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49106.02374744415,49106.02374744415,nan,nan
14508,3.064237e-10,49109.11790575981,nan,nan,14506,49109.40972876549,nan,nan,-3.62e-08,49109.36608219147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49109.40972876549,49109.40972876549,nan,nan
14509,5.071313e-08,49112.50146045685,nan,nan,14507,49112.793283462524,nan,nan,-3.04e-08,49112.7500269413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49112.793283462524,49112.793283462524,nan,nan
14510,4.596357e-10,49115.88684644699,nan,nan,14508,49116.17866945267,nan,nan,-3.31e-08,49116.13517189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49116.17866945267,49116.17866945267,nan,nan
14511,1.777258e-08,49119.27255573273,nan,nan,14509,49119.56536960602,nan,nan,-4.09e-08,49119.52099919319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49119.56536960602,49119.56536960602,nan,nan
14512,3.47791e-08,49122.65627446175,nan,nan,14510,49122.94809746742,nan,nan,-3.83e-08,49122.90480208397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49122.94809746742,49122.94809746742,nan,nan
14513,1.976434e-08,49126.03992905617,nan,nan,14511,49126.331752061844,nan,nan,-3.93e-08,49126.28904366493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49126.33269071579,49126.33269071579,nan,nan
14514,1.945791e-08,49129.42422857285,nan,nan,14512,49129.71605157852,nan,nan,-3.95e-08,49129.67257595062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49129.7170522213,49129.7170522213,nan,nan
14515,4.136721e-09,49132.80985608101,nan,nan,14513,49133.101679086685,nan,nan,-4.36e-08,49133.05818629265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49133.101679086685,49133.101679086685,nan,nan
14516,7.338849e-08,49136.19414343834,nan,nan,14514,49136.485966444016,nan,nan,-3.92e-08,49136.44257855415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49136.485966444016,49136.485966444016,nan,nan
14517,4.550394e-08,49139.57865562439,nan,nan,14515,49139.870478630066,nan,nan,-3.88e-08,49139.827521800995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49139.87147641182,49139.87147641182,nan,nan
14518,2.06836e-08,49142.96251311302,nan,nan,14516,49143.2543361187,nan,nan,-3.99e-08,49143.21129179001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49143.25533628464,49143.25533628464,nan,nan
14519,4.795532e-08,49146.344909095766,nan,nan,14517,49146.63673210144,nan,nan,-4.16e-08,49146.59408450127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49146.63673210144,49146.63673210144,nan,nan
14520,1.241016e-08,49149.72939386368,nan,nan,14518,49150.021216869354,nan,nan,-4.37e-08,49149.97755599022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49150.021216869354,49150.021216869354,nan,nan
14521,9.805563e-09,49153.11194410324,nan,nan,14519,49153.40376710892,nan,nan,-4.06e-08,49153.36086273193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49153.404789447784,49153.404789447784,nan,nan
14522,4.443144e-09,49156.49771537781,nan,nan,14520,49156.789538383484,nan,nan,-2.96e-08,49156.74594759941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49156.789538383484,49156.789538383484,nan,nan
14523,4.90278e-09,49159.8822576046,nan,nan,14521,49160.174080610275,nan,nan,-4.87e-08,49160.130623579025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49160.17508006096,49160.17508006096,nan,nan
14524,2.236894e-08,49163.265230560304,nan,nan,14522,49163.55705356598,nan,nan,-4.39e-08,49163.51413202286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49163.55808329582,49163.55808329582,nan,nan
14525,5.101957e-08,49166.64943518639,nan,nan,14523,49166.94125819206,nan,nan,-3.99e-08,49166.89827346802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49166.94227027893,49166.94227027893,nan,nan
14526,3.508552e-08,49170.0339533329,nan,nan,14524,49170.32577633858,nan,nan,-4.67e-08,49170.28204369545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49170.32577633858,49170.32577633858,nan,nan
14527,1.424871e-08,49173.418542528154,nan,nan,14525,49173.71036553383,nan,nan,-3.73e-08,49173.66676592827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49173.71036553383,49173.71036553383,nan,nan
14528,2.144966e-09,49176.80291643143,nan,nan,14526,49177.0947394371,nan,nan,-4.16e-08,49177.051926374435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49177.0957505703,49177.0957505703,nan,nan
14529,2.665887e-08,49180.18612923622,nan,nan,14527,49180.4779522419,nan,nan,-4.9e-08,49180.43484187126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49180.47895312309,49180.47895312309,nan,nan
14530,1.823222e-08,49183.57209124565,nan,nan,14528,49183.86391425133,nan,nan,-3.38e-08,49183.81998515129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49183.86391425133,49183.86391425133,nan,nan
14531,3.048917e-08,49186.95537366867,nan,nan,14529,49187.24719667435,nan,nan,-3.73e-08,49187.20419716835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49187.24819731712,49187.24819731712,nan,nan
14532,7.629952e-08,49190.338184022905,nan,nan,14530,49190.63000702858,nan,nan,-5.81e-08,49190.58669376373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49190.63000702858,49190.63000702858,nan,nan
14533,7.200959e-09,49193.72483625412,nan,nan,14531,49194.016659259796,nan,nan,-4.4e-08,49193.97333955765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49194.016659259796,49194.016659259796,nan,nan
14534,2.175609e-08,49197.10934891701,nan,nan,14532,49197.401171922684,nan,nan,-4.79e-08,49197.35744667053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49197.401171922684,49197.401171922684,nan,nan
14535,4.289934e-08,49200.49189152718,nan,nan,14533,49200.78371453285,nan,nan,-4.31e-08,49200.74066448212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49200.78371453285,49200.78371453285,nan,nan
14536,1.072483e-09,49203.875487947465,nan,nan,14534,49204.16731095314,nan,nan,-4.42e-08,49204.123790979385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49204.16731095314,49204.16731095314,nan,nan
14537,3.370662e-09,49207.25736036301,nan,nan,14535,49207.54918336868,nan,nan,-5.23e-08,49207.506566762924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49207.54918336868,49207.54918336868,nan,nan
14538,1.210374e-08,49210.64357557297,nan,nan,14536,49210.935398578644,nan,nan,-4.45e-08,49210.891508579254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49210.935398578644,49210.935398578644,nan,nan
14539,1.241017e-08,49214.02610769272,nan,nan,14537,49214.317930698395,nan,nan,-4.78e-08,49214.275238752365,1.0076747613172321e-16,49217.80699658394,nan,nan,nan,nan,2.518013076887457,49217.80699658394,nan,nan,nan,nan,49214.31889820099,49217.80699658394,nan,nan,nan,nan,nan,nan,49214.31889820099,49214.31889820099,nan,nan
14540,2.420748e-08,49217.412134313585,nan,nan,14538,49217.80699658394,nan,nan,-4.81e-08,49217.660296440125,1.3315033591614306e-16,49221.19333267212,nan,nan,nan,nan,2.243320741227007,49221.194333314896,nan,nan,nan,nan,49217.80699658394,49221.194333314896,nan,nan,nan,nan,nan,nan,49217.80699658394,49217.80699658394,nan,nan
14541,3.048917e-08,49220.798483991624,nan,nan,14539,49221.194333314896,nan,nan,-4.45e-08,49221.04658341408,1.0221164812190976e-17,49224.579805612564,nan,nan,nan,nan,2.243320741227007,49224.579805612564,nan,nan,nan,nan,49221.194333314896,49224.579805612564,nan,nan,nan,nan,nan,nan,49221.194333314896,49221.194333314896,nan,nan
14542,1.271659e-08,49224.18295731545,nan,nan,14540,49224.579805612564,nan,nan,-4.07e-08,49224.4315328598,7.550946772887895e-18,49227.96261191368,nan,nan,nan,nan,1.8312822377363327,49227.96261191368,nan,nan,nan,nan,49224.579805612564,49227.96261191368,nan,nan,nan,nan,nan,nan,49224.579805612564,49224.579805612564,nan,nan
14543,1.869185e-08,49227.566795492174,nan,nan,14541,49227.96261191368,nan,nan,-4.27e-08,49227.81487202644,4.398139609290293e-20,49231.34904575348,nan,nan,nan,nan,3.0673977482083563,49231.35004591942,nan,nan,nan,nan,49227.96361207962,49231.35004591942,nan,nan,nan,nan,nan,nan,49227.96361207962,49227.96361207962,nan,nan
14544,1.685331e-09,49230.95321931839,nan,nan,14542,49231.35004591942,nan,nan,-4.51e-08,49231.20109343529,1.5433673897716977e-20,49234.732008218765,nan,nan,nan,nan,2.3806669090572323,49234.73300719261,nan,nan,nan,nan,49231.35004591942,49234.73300719261,nan,nan,nan,nan,nan,nan,49231.35004591942,49231.35004591942,nan,nan
14545,9.958774e-09,49234.336148643495,nan,nan,14543,49234.73300719261,nan,nan,-3.61e-08,49234.5850250721,4.607288825898979e-18,49238.11817383766,nan,nan,nan,nan,2.1059745733967823,49238.11817383766,nan,nan,nan,nan,49234.73300719261,49238.11817383766,nan,nan,nan,nan,nan,nan,49234.73300719261,49234.73300719261,nan,nan
14546,6.894536e-09,49237.72032251358,nan,nan,14544,49238.11817383766,nan,nan,-5.34e-08,49237.968455314636,7.541699292034515e-20,49241.50069308281,nan,nan,nan,nan,2.7927054125479067,49241.50168943405,nan,nan,nan,nan,49238.11817383766,49241.50168943405,nan,nan,nan,nan,nan,nan,49238.11817383766,49238.11817383766,nan,nan
14547,5.209205e-09,49241.10483565331,nan,nan,14545,49241.50168943405,nan,nan,-4.32e-08,49241.35319900513,7.076666193064768e-20,49244.88767814636,nan,nan,nan,nan,2.518013076887457,49244.88767814636,nan,nan,nan,nan,49241.50168943405,49244.88767814636,nan,nan,nan,nan,nan,nan,49241.50168943405,49241.50168943405,nan,nan
14548,1.486156e-08,49244.49181690216,nan,nan,14546,49244.88767814636,nan,nan,-4.59e-08,49244.73966932297,2.5953668243440497e-21,49248.27062511444,nan,nan,nan,nan,2.518013076887457,49248.27062511444,nan,nan,nan,nan,49244.88868713379,49248.27062511444,nan,nan,nan,nan,nan,nan,49244.88868713379,49244.88868713379,nan,nan
14549,1.332943e-08,49247.87592377663,nan,nan,14547,49248.27062511444,nan,nan,-5.14e-08,49248.12393641472,1.134564283892999e-22,49251.657953739166,nan,nan,nan,nan,2.1059745733967823,49251.657953739166,nan,nan,nan,nan,49248.27062511444,49251.657953739166,nan,nan,nan,nan,nan,nan,49248.27062511444,49248.27062511444,nan,nan
14550,2.083682e-08,49251.26010479927,nan,nan,14548,49251.657953739166,nan,nan,-4.11e-08,49251.508773088455,1.5071111001647933e-21,49255.039286613464,nan,nan,nan,nan,2.243320741227007,49255.039286613464,nan,nan,nan,nan,49251.65895628929,49255.039286613464,nan,nan,nan,nan,nan,nan,49251.65895628929,49251.65895628929,nan,nan
14551,2.512676e-08,49254.64445986748,nan,nan,14549,49255.039286613464,nan,nan,-5.49e-08,49254.89263558388,3.041120995084684e-23,49258.42545294762,nan,nan,nan,nan,3.0673977482083563,49258.42545294762,nan,nan,nan,nan,49255.04028630257,49258.42545294762,nan,nan,nan,nan,nan,nan,49255.04028630257,49255.04028630257,nan,nan
14552,5.408381e-08,49258.03056707382,nan,nan,14550,49258.42545294762,nan,nan,-4.41e-08,49258.27925801277,3.4287945363328126e-23,49261.811384916306,nan,nan,nan,nan,2.3806669090572323,49261.811384916306,nan,nan,nan,nan,49258.42645049095,49261.811384916306,nan,nan,nan,nan,nan,nan,49258.42645049095,49258.42645049095,nan,nan
14553,2.405427e-08,49261.41553082466,nan,nan,14551,49261.811384916306,nan,nan,-5.11e-08,49261.66433215141,5.623646324304193e-22,49265.1938457489,nan,nan,nan,nan,2.7927054125479067,49265.1938457489,nan,nan,nan,nan,49261.81235694885,49265.1938457489,nan,nan,nan,nan,nan,nan,49261.81235694885,49261.81235694885,nan,nan
14554,1.394228e-08,49264.79898943901,nan,nan,14552,49265.1938457489,nan,nan,-5.16e-08,49265.04711437225,2.6047479456155622e-23,49268.57818245888,nan,nan,nan,nan,2.3806669090572323,49268.57918024063,nan,nan,nan,nan,49265.1938457489,49268.57918024063,nan,nan,nan,nan,nan,nan,49265.1938457489,49265.1938457489,nan,nan
14555,4.810854e-08,49268.17932286263,nan,nan,14553,49268.57918024063,nan,nan,-5.35e-08,49268.428527355194,6.1647060982650796e-24,49271.96390390396,nan,nan,nan,nan,2.7927054125479067,49271.96390390396,nan,nan,nan,nan,49268.57918024063,49271.96390390396,nan,nan,nan,nan,nan,nan,49268.57918024063,49268.57918024063,nan,nan
14556,2.95699e-08,49271.56503095627,nan,nan,14554,49271.96390390396,nan,nan,-4.86e-08,49271.81333518028,9.512524392479812e-25,49275.34571647644,nan,nan,nan,nan,2.243320741227007,49275.3467168808,nan,nan,nan,nan,49271.96390390396,49275.3467168808,nan,nan,nan,nan,nan,nan,49271.96390390396,49271.96390390396,nan,nan
14557,3.646444e-08,49274.9498893261,nan,nan,14555,49275.3467168808,nan,nan,-4.44e-08,49275.1981215477,1.5997804577692597e-24,49278.72971248627,nan,nan,nan,nan,1.693936069906108,49278.73071336746,nan,nan,nan,nan,49275.3467168808,49278.73071336746,nan,nan,nan,nan,nan,nan,49275.3467168808,49275.3467168808,nan,nan
14558,2.926348e-08,49278.33399214745,nan,nan,14556,49278.73071336746,nan,nan,-4.22e-08,49278.58206367493,4.601384149604807e-25,49282.11451506615,nan,nan,nan,nan,2.518013076887457,49282.11451506615,nan,nan,nan,nan,49278.73071336746,49282.11451506615,nan,nan,nan,nan,nan,nan,49278.73071336746,49278.73071336746,nan,nan
14559,2.849741e-08,49281.7186416626,nan,nan,14557,49282.11451506615,nan,nan,-4.23e-08,49281.9678041935,2.4661756236527097e-25,49285.49963617325,nan,nan,nan,nan,2.243320741227007,49285.500636816025,nan,nan,nan,nan,49282.11451506615,49285.500636816025,nan,nan,nan,nan,nan,nan,49282.11451506615,49282.11451506615,nan,nan
14560,1.118447e-08,49285.10480966568,nan,nan,14558,49285.500636816025,nan,nan,-5.05e-08,49285.352976083755,6.177189704965137e-26,49288.8828959465,nan,nan,nan,nan,2.518013076887457,49288.8828959465,nan,nan,nan,nan,49285.500636816025,49288.8828959465,nan,nan,nan,nan,nan,nan,49285.500636816025,49285.500636816025,nan,nan
14561,2.298179e-09,49288.487121486665,nan,nan,14559,49288.8828959465,nan,nan,-5.1e-08,49288.73517847061,6.3526892230509284e-24,49292.27571225166,nan,nan,nan,nan,2.3806669090572323,49292.27571225166,nan,nan,nan,nan,49288.8828959465,49292.27571225166,nan,nan,nan,nan,nan,nan,49288.8828959465,49288.8828959465,nan,nan
14562,2.252215e-08,49291.87185730934,nan,nan,14560,49292.27571225166,nan,nan,-4.93e-08,49292.12095284462,2.645481024591538e-27,49295.65223789215,nan,nan,nan,nan,1.9686284055665575,49295.65223789215,nan,nan,nan,nan,49292.27571225166,49295.65223789215,nan,nan,nan,nan,nan,nan,49292.27571225166,49292.27571225166,nan,nan
14563,8.426656e-09,49295.25441374779,nan,nan,14561,49295.65223789215,nan,nan,-4.56e-08,49295.50327181816,3.027008219227596e-26,49299.03464317322,nan,nan,nan,nan,2.655359244717682,49299.03464317322,nan,nan,nan,nan,49295.653238773346,49299.03464317322,nan,nan,nan,nan,nan,nan,49295.653238773346,49295.653238773346,nan,nan
14564,7.017106e-08,49298.637844467165,nan,nan,14562,49299.03464317322,nan,nan,-3.78e-08,49298.88633084297,4.773046074431827e-29,49302.41772842407,nan,nan,nan,nan,2.243320741227007,49302.41872930527,nan,nan,nan,nan,49299.035690784454,49302.41872930527,nan,nan,nan,nan,nan,nan,49299.035690784454,49299.035690784454,nan,nan
14565,1.991755e-08,49302.021906995775,nan,nan,14563,49302.41872930527,nan,nan,-5.15e-08,49302.27050971985,3.659107662504224e-26,49305.802287340164,nan,nan,nan,nan,1.556589902075883,49305.802287340164,nan,nan,nan,nan,49302.419731616974,49305.802287340164,nan,nan,nan,nan,nan,nan,49302.419731616974,49302.419731616974,nan,nan
14566,4.672964e-08,49305.40643157959,nan,nan,14564,49305.802287340164,nan,nan,-3.94e-08,49305.654606580734,2.035587478232088e-27,49309.185942173004,nan,nan,nan,nan,2.655359244717682,49309.18694782257,nan,nan,nan,nan,49305.8032579422,49309.18694782257,nan,nan,nan,nan,nan,nan,49305.8032579422,49305.8032579422,nan,nan
14567,1.991755e-09,49308.79108538628,nan,nan,14565,49309.18694782257,nan,nan,-4.2e-08,49309.03962349892,2.2772955253159367e-27,49312.5691678524,nan,nan,nan,nan,2.1059745733967823,49312.57016825676,nan,nan,nan,nan,49309.18694782257,49312.57016825676,nan,nan,nan,nan,nan,nan,49309.18694782257,49309.18694782257,nan,nan
14568,6.664719e-08,49312.174512290956,nan,nan,14566,49312.57016825676,nan,nan,-4.93e-08,49312.422323942184,3.5887927073336867e-28,49315.95174622536,nan,nan,nan,nan,2.655359244717682,49315.95274615288,nan,nan,nan,nan,49312.57016825676,49315.95274615288,nan,nan,nan,nan,nan,nan,49312.57016825676,49312.57016825676,nan,nan
14569,1.057162e-08,49315.55688729286,nan,nan,14567,49315.95274615288,nan,nan,-5.23e-08,49315.80600476265,2.4255449060002174e-27,49319.333894491196,nan,nan,nan,nan,2.3806669090572323,49319.334896326065,nan,nan,nan,nan,49315.95274615288,49319.334896326065,nan,nan,nan,nan,nan,nan,49315.95274615288,49315.95274615288,nan,nan
14570,3.73837e-08,49318.939068460466,nan,nan,14568,49319.334896326065,nan,nan,-4.82e-08,49319.18823266029,4.9748802197405684e-30,49322.72128987312,nan,nan,nan,nan,2.3806669090572323,49322.722296237946,nan,nan,nan,nan,49319.334896326065,49322.722296237946,nan,nan,nan,nan,nan,nan,49319.334896326065,49319.334896326065,nan,nan
14571,1.378907e-09,49322.32446112633,nan,nan,14569,49322.722296237946,nan,nan,-4.62e-08,49322.573221206665,4.689443215686829e-28,49326.10231566429,nan,nan,nan,nan,2.243320741227007,49326.10231566429,nan,nan,nan,nan,49322.722296237946,49326.10231566429,nan,nan,nan,nan,nan,nan,49322.722296237946,49322.722296237946,nan,nan
14572,2.083682e-08,49325.70452156067,nan,nan,14570,49326.10231566429,nan,nan,-4.16e-08,49325.953696250916,3.3322051945828355e-30,49329.484155893326,nan,nan,nan,nan,2.1059745733967823,49329.48515701294,nan,nan,nan,nan,49326.10231566429,49329.48515701294,nan,nan,nan,nan,nan,nan,49326.10231566429,49326.10231566429,nan,nan
14573,1.041841e-08,49329.085328006746,nan,nan,14571,49329.48515701294,nan,nan,-4.54e-08,49329.33450269699,4.472926957442107e-29,49332.86836051941,nan,nan,nan,nan,1.419243734245658,49332.86836051941,nan,nan,nan,nan,49329.48515701294,49332.86836051941,nan,nan,nan,nan,nan,nan,49329.48515701294,49329.48515701294,nan,nan
14574,3.523874e-08,49332.471504831316,nan,nan,14572,49332.86836051941,nan,nan,-4.26e-08,49332.71966671944,8.977016664146141e-31,49336.249264001846,nan,nan,nan,nan,2.3806669090572323,49336.2502655983,nan,nan,nan,nan,49332.869331121445,49336.2502655983,nan,nan,nan,nan,nan,nan,49332.869331121445,49332.869331121445,nan,nan
14575,1.838543e-08,49335.85355963707,nan,nan,14573,49336.2502655983,nan,nan,-4.04e-08,49336.101570129395,1.6579994091428614e-31,49339.63094806671,nan,nan,nan,nan,1.9686284055665575,49339.63195157051,nan,nan,nan,nan,49336.2502655983,49339.63195157051,nan,nan,nan,nan,nan,nan,49336.2502655983,49336.2502655983,nan,nan
14576,2.803779e-08,49339.23610606194,nan,nan,14574,49339.63195157051,nan,nan,-4.02e-08,49339.48408126831,5.5146240462222765e-31,49343.018102407455,nan,nan,nan,nan,1.8312822377363327,49343.018102407455,nan,nan,nan,nan,49339.63195157051,49343.018102407455,nan,nan,nan,nan,nan,nan,49339.63195157051,49339.63195157051,nan,nan
14577,1.532119e-08,49342.620242738725,nan,nan,14575,49343.018102407455,nan,nan,-4.68e-08,49342.86905312538,1.3014287638866257e-31,49346.398970365524,nan,nan,nan,nan,2.3806669090572323,49346.398970365524,nan,nan,nan,nan,49343.01909852028,49346.398970365524,nan,nan,nan,nan,nan,nan,49343.01909852028,49343.01909852028,nan,nan
14578,1.792579e-08,49346.004097366334,nan,nan,14576,49346.398970365524,nan,nan,-4.48e-08,49346.252249479294,6.565680536633829e-32,49349.78211045265,nan,nan,nan,nan,2.3806669090572323,49349.78211045265,nan,nan,nan,nan,49346.399936676025,49349.78211045265,nan,nan,nan,nan,nan,nan,49346.399936676025,49346.399936676025,nan,nan
14579,9.192715e-09,49349.386253738405,nan,nan,14577,49349.78211045265,nan,nan,-4.42e-08,49349.634429216385,3.3971485331966555e-32,49353.168249845505,nan,nan,nan,nan,1.9686284055665575,49353.169250011444,nan,nan,nan,nan,49349.78211045265,49353.169250011444,nan,nan,nan,nan,nan,nan,49349.78211045265,49349.78211045265,nan,nan
