index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17483,1.137771e-05,59189.8818687439,nan,nan,17479,59190.17369174957,nan,nan,-1.31419e-05,59190.13104200363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59190.17469286919,59190.17469286919,nan,nan
17484,1.141019e-05,59193.26293244362,nan,nan,17480,59193.554755449295,nan,nan,-1.3144e-05,59193.51210808754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59193.554755449295,59193.554755449295,nan,nan
17485,1.14108e-05,59196.64433732033,nan,nan,17481,59196.936160326004,nan,nan,-1.31392e-05,59196.89351940155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59196.93713092804,59196.93713092804,nan,nan
17486,1.142168e-05,59200.02535953522,nan,nan,17482,59200.31718254089,nan,nan,-1.31475e-05,59200.2745347023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59200.31815242767,59200.31815242767,nan,nan
17487,1.136009e-05,59203.40742697716,nan,nan,17483,59203.699249982834,nan,nan,-1.31487e-05,59203.65660405159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59203.699249982834,59203.699249982834,nan,nan
17488,1.144145e-05,59206.78949227333,nan,nan,17484,59207.08131527901,nan,nan,-1.31425e-05,59207.03866839409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59207.08131527901,59207.08131527901,nan,nan
17489,1.140008e-05,59210.17258086205,nan,nan,17485,59210.46440386772,nan,nan,-1.31485e-05,59210.42173528671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59210.4653506279,59210.4653506279,nan,nan
17490,1.143409e-05,59213.55359258652,nan,nan,17486,59213.84541559219,nan,nan,-1.31452e-05,59213.80279970169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59213.84541559219,59213.84541559219,nan,nan
17491,1.140805e-05,59216.94207777977,nan,nan,17487,59217.233900785446,nan,nan,-1.31489e-05,59217.18988776207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59217.233900785446,59217.233900785446,nan,nan
17492,1.14013e-05,59220.32751264572,nan,nan,17488,59220.6193356514,nan,nan,-1.31417e-05,59220.57639956474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59220.62033724785,59220.62033724785,nan,nan
17493,1.140054e-05,59223.710494422914,nan,nan,17489,59224.00231742859,nan,nan,-1.31492e-05,59223.95894861221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59224.00332450867,59224.00332450867,nan,nan
17494,1.143026e-05,59227.08924665451,nan,nan,17490,59227.38106966019,nan,nan,-1.31369e-05,59227.33745622635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59227.38106966019,59227.38106966019,nan,nan
17495,1.138031e-05,59230.47362723351,nan,nan,17491,59230.76545023918,nan,nan,-1.31443e-05,59230.72273898125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59230.766335725784,59230.766335725784,nan,nan
17496,1.142996e-05,59233.86024751663,nan,nan,17492,59234.15207052231,nan,nan,-1.31491e-05,59234.108543634415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59234.15207052231,59234.15207052231,nan,nan
17497,1.142275e-05,59237.24237217903,nan,nan,17493,59237.53419518471,nan,nan,-1.31492e-05,59237.491507291794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59237.535155296326,59237.535155296326,nan,nan
17498,1.141433e-05,59240.62715449333,nan,nan,17494,59240.91897749901,nan,nan,-1.31454e-05,59240.87525343895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59240.91897749901,59240.91897749901,nan,nan
17499,1.137664e-05,59244.01257314682,nan,nan,17495,59244.304396152496,nan,nan,-1.31424e-05,59244.26048254967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59244.304396152496,59244.304396152496,nan,nan
17500,1.138077e-05,59247.396062994005,nan,nan,17496,59247.68788599968,nan,nan,-1.31394e-05,59247.64440178871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59247.688888549805,59247.688888549805,nan,nan
17501,1.139747e-05,59250.78022017479,nan,nan,17497,59251.072043180466,nan,nan,-1.31592e-05,59251.02826786041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59251.072043180466,59251.072043180466,nan,nan
17502,1.136331e-05,59254.16545190811,nan,nan,17498,59254.45727491379,nan,nan,-1.31373e-05,59254.41410493851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59254.45827913284,59254.45827913284,nan,nan
17503,1.148618e-05,59257.550682210924,nan,nan,17499,59257.8425052166,nan,nan,-1.31499e-05,59257.79918575287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59257.84352016449,59257.84352016449,nan,nan
17504,1.140667e-05,59260.934645557405,nan,nan,17500,59261.22646856308,nan,nan,-1.31433e-05,59261.18352270126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59261.22745037079,59261.22745037079,nan,nan
17505,1.14177e-05,59264.316979789735,nan,nan,17501,59264.60880279541,nan,nan,-1.31447e-05,59264.565713882446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59264.609785318375,59264.609785318375,nan,nan
17506,1.143593e-05,59267.70195975304,nan,nan,17502,59267.99378275871,nan,nan,-1.31492e-05,59267.950880765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59267.99478292465,59267.99478292465,nan,nan
17507,1.137664e-05,59271.08541836739,nan,nan,17503,59271.37724137306,nan,nan,-1.3149e-05,59271.334572315216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59271.3782684803,59271.3782684803,nan,nan
17508,1.134048e-05,59274.46792116165,nan,nan,17504,59274.75974416733,nan,nan,-1.31428e-05,59274.71627783775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59274.76075863838,59274.76075863838,nan,nan
17509,1.147086e-05,59277.85107364655,nan,nan,17505,59278.14289665222,nan,nan,-1.31444e-05,59278.099928855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59278.14389705658,59278.14389705658,nan,nan
17510,1.144405e-05,59281.23664250374,nan,nan,17506,59281.528465509415,nan,nan,-1.3153e-05,59281.484347343445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59281.528465509415,59281.528465509415,nan,nan
17511,1.137127e-05,59284.61878886223,nan,nan,17507,59284.910611867905,nan,nan,-1.31503e-05,59284.86796593666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59284.910611867905,59284.910611867905,nan,nan
17512,1.142321e-05,59288.001682662965,nan,nan,17508,59288.29350566864,nan,nan,-1.31476e-05,59288.2508559227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59288.29350566864,59288.29350566864,nan,nan
17513,1.139119e-05,59291.385898017885,nan,nan,17509,59291.67772102356,nan,nan,-1.31448e-05,59291.635068655014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59291.67871642113,59291.67871642113,nan,nan
17514,1.141709e-05,59294.77118077278,nan,nan,17510,59295.06300377846,nan,nan,-1.31511e-05,59295.02000331879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59295.06300377846,59295.06300377846,nan,nan
17515,1.143179e-05,59298.151987934114,nan,nan,17511,59298.44381093979,nan,nan,-1.31425e-05,59298.401000738144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59298.44480919838,59298.44480919838,nan,nan
17516,1.139747e-05,59301.53637709618,nan,nan,17512,59301.82820010185,nan,nan,-1.3155e-05,59301.78478193283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59301.82820010185,59301.82820010185,nan,nan
17517,1.143516e-05,59304.92196311951,nan,nan,17513,59305.21378612518,nan,nan,-1.31462e-05,59305.170283317566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59305.21378612518,59305.21378612518,nan,nan
17518,1.141203e-05,59308.30511584282,nan,nan,17514,59308.596938848495,nan,nan,-1.31485e-05,59308.55333185196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59308.596938848495,59308.596938848495,nan,nan
17519,1.145692e-05,59311.688321971895,nan,nan,17515,59311.98014497757,nan,nan,-1.31664e-05,59311.936363220215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59311.98014497757,59311.98014497757,nan,nan
17520,1.138062e-05,59315.07247438431,nan,nan,17516,59315.364297389984,nan,nan,-1.31439e-05,59315.32084155083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59315.36529970169,59315.36529970169,nan,nan
17521,1.141095e-05,59318.45646419525,nan,nan,17517,59318.74828720093,nan,nan,-1.31599e-05,59318.70443701744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59318.74828720093,59318.74828720093,nan,nan
17522,1.141785e-05,59321.8401845932,nan,nan,17518,59322.13200759888,nan,nan,-1.31504e-05,59322.08832383156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59322.13200759888,59322.13200759888,nan,nan
17523,1.140437e-05,59325.22230305672,nan,nan,17519,59325.51412606239,nan,nan,-1.31473e-05,59325.470665216446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59325.51515722275,59325.51515722275,nan,nan
17524,1.145968e-05,59328.609092855455,nan,nan,17520,59328.90091586113,nan,nan,-1.31435e-05,59328.85727286339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59328.90091586113,59328.90091586113,nan,nan
17525,1.14203e-05,59331.98916425705,nan,nan,17521,59332.280987262726,nan,nan,-1.31572e-05,59332.23819851875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59332.28199791908,59332.28199791908,nan,nan
17526,1.143133e-05,59335.371601963045,nan,nan,17522,59335.66342496872,nan,nan,-1.31537e-05,59335.62042546272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59335.66442465782,59335.66442465782,nan,nan
17527,1.143899e-05,59338.75323691368,nan,nan,17523,59339.04505991936,nan,nan,-1.31461e-05,59339.002413511276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59339.04505991936,59339.04505991936,nan,nan
17528,1.140146e-05,59342.140468502046,nan,nan,17524,59342.43229150772,nan,nan,-1.31462e-05,59342.388568639755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59342.43229150772,59342.43229150772,nan,nan
17529,1.141111e-05,59345.524707460405,nan,nan,17525,59345.81653046608,nan,nan,-1.31505e-05,59345.7726149559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59345.81653046608,59345.81653046608,nan,nan
17530,1.143532e-05,59348.90278878212,nan,nan,17526,59349.194611787796,nan,nan,-1.31444e-05,59349.15195965767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59349.194611787796,59349.194611787796,nan,nan
17531,1.140851e-05,59352.28859295845,nan,nan,17527,59352.58041596413,nan,nan,-1.31429e-05,59352.53762173653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59352.58141756058,59352.58141756058,nan,nan
17532,1.143348e-05,59355.67269816399,nan,nan,17528,59355.96452116966,nan,nan,-1.31523e-05,59355.921810388565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59355.96548271179,59355.96548271179,nan,nan
17533,1.141218e-05,59359.05751671791,nan,nan,17529,59359.34933972359,nan,nan,-1.31525e-05,59359.305473804474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59359.34933972359,59359.34933972359,nan,nan
17534,1.138047e-05,59362.44014635086,nan,nan,17530,59362.73196935654,nan,nan,-1.3145e-05,59362.68851065636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59362.73300361633,59362.73300361633,nan,nan
17535,1.139533e-05,59365.82124557495,nan,nan,17531,59366.11306858063,nan,nan,-1.31541e-05,59366.070420742035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59366.11306858063,59366.11306858063,nan,nan
17536,1.14465e-05,59369.20356216431,nan,nan,17532,59369.49538516998,nan,nan,-1.31511e-05,59369.452357530594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59369.49538516998,59369.49538516998,nan,nan
17537,1.145845e-05,59372.58597197533,nan,nan,17533,59372.877794981,nan,nan,-1.31553e-05,59372.83488082886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59372.87881946564,59372.87881946564,nan,nan
17538,1.147377e-05,59375.968031549455,nan,nan,17534,59376.25985455513,nan,nan,-1.31458e-05,59376.217208623886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59376.25985455513,59376.25985455513,nan,nan
17539,1.141479e-05,59379.354142808916,nan,nan,17535,59379.64596581459,nan,nan,-1.31548e-05,59379.602466106415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59379.64596581459,59379.64596581459,nan,nan
17540,1.138644e-05,59382.73771681786,nan,nan,17536,59383.02953982353,nan,nan,-1.31461e-05,59382.985293865204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59383.02953982353,59383.02953982353,nan,nan
17541,1.141126e-05,59386.11783447266,nan,nan,17537,59386.40965747833,nan,nan,-1.31487e-05,59386.36689734459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59386.410695791245,59386.410695791245,nan,nan
17542,1.144957e-05,59389.50213637352,nan,nan,17538,59389.793959379196,nan,nan,-1.31517e-05,59389.750776052475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59389.79496097565,59389.79496097565,nan,nan
17543,1.141479e-05,59392.88710536957,nan,nan,17539,59393.178928375244,nan,nan,-1.31492e-05,59393.13606476784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59393.178928375244,59393.178928375244,nan,nan
17544,1.138813e-05,59396.26984348297,nan,nan,17540,59396.56166648865,nan,nan,-1.31533e-05,59396.518021821976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59396.56166648865,59396.56166648865,nan,nan
17545,1.136254e-05,59399.65326561928,nan,nan,17541,59399.945088624954,nan,nan,-1.31618e-05,59399.90124845505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59399.945088624954,59399.945088624954,nan,nan
17546,1.143685e-05,59403.03714337349,nan,nan,17542,59403.328966379166,nan,nan,-1.31569e-05,59403.28461408615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59403.328966379166,59403.328966379166,nan,nan
17547,1.137372e-05,59406.41742577553,nan,nan,17543,59406.709248781204,nan,nan,-1.31538e-05,59406.66660404205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59406.71025013924,59406.71025013924,nan,nan
17548,1.142996e-05,59409.79852023125,nan,nan,17544,59410.09034323692,nan,nan,-1.31519e-05,59410.04768705368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59410.0913438797,59410.0913438797,nan,nan
17549,1.141019e-05,59413.18591775894,nan,nan,17545,59413.47774076462,nan,nan,-1.315e-05,59413.43430233002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59413.47774076462,59413.47774076462,nan,nan
17550,1.142336e-05,59416.568736457826,nan,nan,17546,59416.8605594635,nan,nan,-1.31491e-05,59416.81720519066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59416.86152124405,59416.86152124405,nan,nan
17551,1.140069e-05,59419.95451488495,nan,nan,17547,59420.246337890625,nan,nan,-1.31539e-05,59420.20241713524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59420.246337890625,59420.246337890625,nan,nan
17552,1.138016e-05,59423.335573101045,nan,nan,17548,59423.62739610672,nan,nan,-1.31428e-05,59423.584755420685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59423.62739610672,59423.62839388847,nan,nan
17553,1.144083e-05,59426.721165800096,nan,nan,17549,59427.01298880577,nan,nan,-1.3149e-05,59426.97029685974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59427.01395583153,59427.01395583153,nan,nan
17554,1.140192e-05,59430.10542526245,nan,nan,17550,59430.39724826813,nan,nan,-1.31548e-05,59430.35426735878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59430.398248672485,59430.398248672485,nan,nan
17555,1.141999e-05,59433.48662581444,nan,nan,17551,59433.778448820114,nan,nan,-1.31548e-05,59433.735454559326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59433.77944970131,59433.77944970131,nan,nan
17556,1.145186e-05,59436.872457885744,nan,nan,17552,59437.16428089142,nan,nan,-1.3157e-05,59437.12034845352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59437.16428089142,59437.16428089142,nan,nan
17557,1.1401e-05,59440.2559384346,nan,nan,17553,59440.54776144028,nan,nan,-1.3152e-05,59440.5040845871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59440.54776144028,59440.54776144028,nan,nan
17558,1.144068e-05,59443.639601135255,nan,nan,17554,59443.93142414093,nan,nan,-1.31495e-05,59443.8876349926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59443.93142414093,59443.93142414093,nan,nan
17559,1.13653e-05,59447.02356758118,nan,nan,17555,59447.31539058685,nan,nan,-1.31463e-05,59447.27110719681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59447.31539058685,59447.31539058685,nan,nan
17560,1.138966e-05,59450.40750565529,nan,nan,17556,59450.699328660965,nan,nan,-1.31544e-05,59450.65547704697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59450.699328660965,59450.699328660965,nan,nan
17561,1.139548e-05,59453.7899333477,nan,nan,17557,59454.08175635338,nan,nan,-1.31541e-05,59454.03813910484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59454.08175635338,59454.08175635338,nan,nan
17562,1.141295e-05,59457.17272963524,nan,nan,17558,59457.464552640915,nan,nan,-1.31492e-05,59457.42161870003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59457.46555304527,59457.46555304527,nan,nan
17563,1.140896e-05,59460.55906119347,nan,nan,17559,59460.85088419914,nan,nan,-1.31476e-05,59460.80753207207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59460.85088419914,59460.85088419914,nan,nan
17564,1.139594e-05,59463.94388689995,nan,nan,17560,59464.235709905624,nan,nan,-1.31565e-05,59464.19204688072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59464.235709905624,59464.235709905624,nan,nan
17565,1.139119e-05,59467.32068600655,nan,nan,17561,59467.61250901222,nan,nan,-1.31595e-05,59467.569861888885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59467.61250901222,59467.61250901222,nan,nan
17566,1.139426e-05,59470.70499839783,nan,nan,17562,59470.9968214035,nan,nan,-1.31419e-05,59470.952976465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59470.9978222847,59470.9978222847,nan,nan
17567,1.142137e-05,59474.09065594673,nan,nan,17563,59474.38247895241,nan,nan,-1.31523e-05,59474.33848118782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59474.38247895241,59474.38247895241,nan,nan
17568,1.142015e-05,59477.47481956482,nan,nan,17564,59477.766642570496,nan,nan,-1.31494e-05,59477.723215818405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59477.766642570496,59477.766642570496,nan,nan
17569,1.138138e-05,59480.8588971138,nan,nan,17565,59481.150720119476,nan,nan,-1.31567e-05,59481.107774972916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59481.150720119476,59481.150720119476,nan,nan
17570,1.139043e-05,59484.243262910844,nan,nan,17566,59484.53508591652,nan,nan,-1.31458e-05,59484.49177956581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59484.53508591652,59484.53508591652,nan,nan
17571,1.146688e-05,59487.628570461275,nan,nan,17567,59487.92039346695,nan,nan,-1.31518e-05,59487.87678384781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59487.92039346695,59487.92039346695,nan,nan
17572,1.1365e-05,59491.00850977898,nan,nan,17568,59491.30033278465,nan,nan,-1.31467e-05,59491.257685661316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59491.30033278465,59491.30033278465,nan,nan
17573,1.141141e-05,59494.39088907242,nan,nan,17569,59494.682712078094,nan,nan,-1.31513e-05,59494.63982152939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59494.682712078094,59494.682712078094,nan,nan
17574,1.142643e-05,59497.77409234047,nan,nan,17570,59498.065915346146,nan,nan,-1.31556e-05,59498.02299237251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59498.0669169426,59498.0669169426,nan,nan
17575,1.14105e-05,59501.15781440735,nan,nan,17571,59501.449637413025,nan,nan,-1.31534e-05,59501.40610289574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59501.449637413025,59501.449637413025,nan,nan
17576,1.146458e-05,59504.539913082124,nan,nan,17572,59504.8317360878,nan,nan,-1.3149e-05,59504.788002967834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59504.8317360878,59504.8317360878,nan,nan
17577,1.135749e-05,59507.92391433716,nan,nan,17573,59508.215737342834,nan,nan,-1.31473e-05,59508.172040462494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59508.215737342834,59508.215737342834,nan,nan
17578,1.134753e-05,59511.30610074997,nan,nan,17574,59511.597923755646,nan,nan,-1.31466e-05,59511.55498409271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59511.59892487526,59511.59892487526,nan,nan
17579,1.143792e-05,59514.69052805901,nan,nan,17575,59514.98235106468,nan,nan,-1.3156e-05,59514.93912935257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59514.98235106468,59514.98235106468,nan,nan
