index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13525,1.424871e-08,45782.936655664445,nan,nan,13523,45783.22847867012,nan,nan,-3.29e-08,45783.184601545334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45783.22847867012,45783.22847867012,nan,nan
13526,3.447269e-08,45786.317343854906,nan,nan,13524,45786.60916686058,nan,nan,-2.9e-08,45786.566519498825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45786.60916686058,45786.60916686058,nan,nan
13527,7.859773e-08,45789.7020131588,nan,nan,13525,45789.993836164474,nan,nan,-4.35e-08,45789.950365543365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45789.993836164474,45789.993836164474,nan,nan
13528,6.4349e-08,45793.084673786165,nan,nan,13526,45793.37649679184,nan,nan,-3.36e-08,45793.3328397274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45793.37750673294,45793.37750673294,nan,nan
13529,1.302301e-08,45796.46967401505,nan,nan,13527,45796.76149702072,nan,nan,-3.2e-08,45796.717816114426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45796.762508153915,45796.762508153915,nan,nan
13530,2.757816e-08,45799.85367717743,nan,nan,13528,45800.145500183105,nan,nan,-3.23e-08,45800.10156798363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45800.145500183105,45800.145500183105,nan,nan
13531,2.589283e-08,45803.23760595322,nan,nan,13529,45803.52942895889,nan,nan,-3.37e-08,45803.48650979996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45803.5304350853,45803.5304350853,nan,nan
13532,6.205084e-08,45806.62160124779,nan,nan,13530,45806.914422273636,nan,nan,-3.31e-08,45806.870589733124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45806.914422273636,45806.914422273636,nan,nan
13533,4.672965e-08,45810.00417342186,nan,nan,13531,45810.295996427536,nan,nan,-3.61e-08,45810.252497673035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45810.295996427536,45810.295996427536,nan,nan
13534,7.093712e-08,45813.387911701204,nan,nan,13532,45813.67973470688,nan,nan,-2.68e-08,45813.636142492294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45813.68073225021,45813.68073225021,nan,nan
13535,8.426658e-09,45816.77192082405,nan,nan,13533,45817.06374382973,nan,nan,-3.33e-08,45817.02059364319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45817.0647456646,45817.0647456646,nan,nan
13536,2.482034e-08,45820.15526189804,nan,nan,13534,45820.44708490372,nan,nan,-3.74e-08,45820.403102874756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45820.44708490372,45820.44708490372,nan,nan
13537,5.347097e-08,45823.53956975937,nan,nan,13535,45823.831392765045,nan,nan,-3.57e-08,45823.787717580795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45823.831392765045,45823.831392765045,nan,nan
13538,8.656475e-08,45826.92337098122,nan,nan,13536,45827.21519398689,nan,nan,-2.63e-08,45827.1715297699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45827.21519398689,45827.21519398689,nan,nan
13539,2.757815e-09,45830.305623674394,nan,nan,13537,45830.59744668007,nan,nan,-3.14e-08,45830.55379629135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45830.59844660759,45830.59844660759,nan,nan
13540,4.443146e-08,45833.68886294365,nan,nan,13538,45833.980685949326,nan,nan,-3.25e-08,45833.93770623207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45833.98168873787,45833.98168873787,nan,nan
13541,3.064239e-09,45837.07276287079,nan,nan,13539,45837.364585876465,nan,nan,-2.68e-08,45837.32105302811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45837.36554861069,45837.36554861069,nan,nan
13542,3.294056e-08,45840.45490279198,nan,nan,13540,45840.74672579765,nan,nan,-3.92e-08,45840.7036421299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45840.74672579765,45840.74672579765,nan,nan
13543,4.627001e-08,45843.83735074997,nan,nan,13541,45844.129173755646,nan,nan,-3.75e-08,45844.08547616005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45844.13017439842,45844.13017439842,nan,nan
13544,2.635245e-08,45847.21711959839,nan,nan,13542,45847.508942604065,nan,nan,-4.7e-08,45847.46629476547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45847.508942604065,45847.508942604065,nan,nan
13545,2.757815e-08,45850.59855308533,nan,nan,13543,45850.890376091,nan,nan,-3.89e-08,45850.846698999405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45850.890376091,45850.890376091,nan,nan
13546,3.232772e-08,45853.97940602303,nan,nan,13544,45854.2712290287,nan,nan,-2.15e-08,45854.22858476639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45854.2712290287,45854.2712290287,nan,nan
13547,1.087805e-08,45857.3626390934,nan,nan,13545,45857.654462099075,nan,nan,-3.89e-08,45857.611557245255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45857.65546274185,45857.65546274185,nan,nan
13548,1.853864e-08,45860.746085309984,nan,nan,13546,45861.03790831566,nan,nan,-3.29e-08,45860.994000673294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45861.03790831566,45861.03790831566,nan,nan
13549,1.241017e-08,45864.13022937775,nan,nan,13547,45864.42205238342,nan,nan,-4.62e-08,45864.37820315361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45864.42205238342,45864.42205238342,nan,nan
13550,5.822052e-08,45867.511940145494,nan,nan,13548,45867.80376315117,nan,nan,-4.7e-08,45867.759951114655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45867.80376315117,45867.80376315117,nan,nan
13551,4.1214e-08,45870.89467325211,nan,nan,13549,45871.18649625778,nan,nan,-4.44e-08,45871.142548561096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45871.18649625778,45871.18649625778,nan,nan
13552,1.072484e-08,45874.279075288774,nan,nan,13550,45874.57089829445,nan,nan,-3.61e-08,45874.52743935585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45874.57189273834,45874.57189273834,nan,nan
13553,2.681209e-08,45877.66030826569,nan,nan,13551,45877.95213127136,nan,nan,-3.43e-08,45877.90843653679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45877.95213127136,45877.95213127136,nan,nan
13554,4.473788e-08,45881.043495559694,nan,nan,13552,45881.33531856537,nan,nan,-3.69e-08,45881.29126572609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45881.33531856537,45881.33531856537,nan,nan
13555,3.493232e-08,45884.42679395676,nan,nan,13553,45884.71861696243,nan,nan,-4.36e-08,45884.67529177666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45884.71861696243,45884.71861696243,nan,nan
13556,4.780214e-08,45887.809940719606,nan,nan,13554,45888.10176372528,nan,nan,-3.42e-08,45888.05691456795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45888.10176372528,45888.10176372528,nan,nan
13557,3.876263e-08,45891.191692972185,nan,nan,13555,45891.48351597786,nan,nan,-4.08e-08,45891.440210580826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45891.48452758789,45891.48452758789,nan,nan
13558,3.171487e-08,45894.57430043221,nan,nan,13556,45894.86612343788,nan,nan,-3.76e-08,45894.82246351242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45894.86612343788,45894.86612343788,nan,nan
13559,6.588113e-09,45897.95667066574,nan,nan,13557,45898.24849367142,nan,nan,-3.38e-08,45898.2054874897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45898.249524116516,45898.249524116516,nan,nan
13560,1.991755e-09,45901.339605236055,nan,nan,13558,45901.63244175911,nan,nan,-3.6e-08,45901.588581085205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45901.63244175911,45901.63244175911,nan,nan
13561,9.039507e-09,45904.72280397415,nan,nan,13559,45905.01462697983,nan,nan,-3.9e-08,45904.971512794495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45905.015610694885,45905.015610694885,nan,nan
13562,4.427826e-08,45908.102594041826,nan,nan,13560,45908.39541721344,nan,nan,-4.32e-08,45908.35180187225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45908.39541721344,45908.39541721344,nan,nan
13563,8.886292e-09,45911.48838534355,nan,nan,13561,45911.78020834923,nan,nan,-4.42e-08,45911.73654961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45911.78020834923,45911.78020834923,nan,nan
13564,2.236895e-08,45914.86884799004,nan,nan,13562,45915.16067099571,nan,nan,-2.99e-08,45915.11686015129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45915.16067099571,45915.16067099571,nan,nan
13565,1.041841e-08,45918.25293841362,nan,nan,13563,45918.544761419296,nan,nan,-3.12e-08,45918.50180053711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45918.544761419296,45918.544761419296,nan,nan
13566,1.225696e-08,45921.63569393158,nan,nan,13564,45921.92853474617,nan,nan,-2.94e-08,45921.883996486664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45921.92853474617,45921.92853474617,nan,nan
13567,2.497354e-08,45925.01931824684,nan,nan,13565,45925.31114125252,nan,nan,-3.47e-08,45925.26749706268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45925.31114125252,45925.31114125252,nan,nan
13568,1.317623e-08,45928.40046181679,nan,nan,13566,45928.692284822464,nan,nan,-4.11e-08,45928.648067474365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45928.692284822464,45928.692284822464,nan,nan
13569,7.660596e-10,45931.78350439072,nan,nan,13567,45932.07532739639,nan,nan,-5.39e-08,45932.032010793686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45932.07632732391,45932.07632732391,nan,nan
13570,6.588114e-09,45935.1670044899,nan,nan,13568,45935.458827495575,nan,nan,-4.34e-08,45935.415591955185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45935.458827495575,45935.458827495575,nan,nan
13571,1.486156e-08,45938.54807868004,nan,nan,13569,45938.839901685715,nan,nan,-4.09e-08,45938.79637289047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45938.839901685715,45938.839901685715,nan,nan
13572,8.579869e-09,45941.93348064423,nan,nan,13570,45942.2253036499,nan,nan,-3.34e-08,45942.18125271797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45942.2253036499,45942.2253036499,nan,nan
13573,1.731295e-08,45945.31491293907,nan,nan,13571,45945.60673594475,nan,nan,-4.74e-08,45945.56328058243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45945.60673594475,45945.60673594475,nan,nan
13574,6.342975e-08,45948.69676747322,nan,nan,13572,45948.9885904789,nan,nan,-4.78e-08,45948.94488120079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45948.9885904789,45948.9885904789,nan,nan
13575,3.738372e-08,45952.07960238457,nan,nan,13573,45952.37142539024,nan,nan,-4.77e-08,45952.327755212784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45952.37142539024,45952.37142539024,nan,nan
13576,1.869186e-08,45955.46446361542,nan,nan,13574,45955.756286621094,nan,nan,-4.74e-08,45955.712611436844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45955.756286621094,45955.756286621094,nan,nan
13577,5.975265e-09,45958.84557666779,nan,nan,13575,45959.13739967346,nan,nan,-4.09e-08,45959.0944981575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45959.13739967346,45959.13739967346,nan,nan
13578,3.278736e-08,45962.229152822496,nan,nan,13576,45962.52097582817,nan,nan,-3.46e-08,45962.47764778137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45962.52097582817,45962.52097582817,nan,nan
13579,1.440192e-08,45965.60936775208,nan,nan,13577,45965.90119075775,nan,nan,-3.73e-08,45965.85853815079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45965.90218544006,45965.90218544006,nan,nan
13580,3.431947e-08,45968.992363357545,nan,nan,13578,45969.28418636322,nan,nan,-3.06e-08,45969.24053692818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45969.28418636322,45969.28418636322,nan,nan
13581,9.192715e-09,45972.37452521324,nan,nan,13579,45972.66634821892,nan,nan,-4.53e-08,45972.623002529144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45972.66735911369,45972.66735911369,nan,nan
13582,1.118447e-08,45975.75795259476,nan,nan,13580,45976.04977560043,nan,nan,-4.64e-08,45976.00643157959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45976.04977560043,45976.04977560043,nan,nan
13583,1.532119e-10,45979.141127967836,nan,nan,13581,45979.43295097351,nan,nan,-4.21e-08,45979.38937616348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45979.43295097351,45979.43295097351,nan,nan
13584,1.547441e-08,45982.522766256334,nan,nan,13582,45982.81458926201,nan,nan,-3.45e-08,45982.77134823799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45982.81458926201,45982.81458926201,nan,nan
13585,3.064239e-08,45985.90523376465,nan,nan,13583,45986.197056770325,nan,nan,-4.06e-08,45986.15437531471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45986.197056770325,45986.197056770325,nan,nan
13586,3.784335e-08,45989.2906288147,nan,nan,13584,45989.58245182037,nan,nan,-3.93e-08,45989.53827214241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45989.58245182037,45989.58245182037,nan,nan
13587,2.3135e-08,45992.67293968201,nan,nan,13585,45992.96476268768,nan,nan,-4.13e-08,45992.921642780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45992.96576333046,45992.96576333046,nan,nan
13588,1.884507e-08,45996.05682959557,nan,nan,13586,45996.34865260124,nan,nan,-4.02e-08,45996.30502986908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45996.34865260124,45996.34965085983,nan,nan
13589,1.133769e-08,45999.43887462616,nan,nan,13587,45999.730697631836,nan,nan,-4.6e-08,45999.68757033348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45999.730697631836,45999.730697631836,nan,nan
13590,3.064239e-08,46002.82391419411,nan,nan,13588,46003.11573719978,nan,nan,-3.66e-08,46003.072113990784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46003.11573719978,46003.11573719978,nan,nan
13591,4.810855e-08,46006.20688238144,nan,nan,13589,46006.498705387115,nan,nan,-3.45e-08,46006.45521354675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46006.498705387115,46006.498705387115,nan,nan
13592,4.581037e-08,46009.5887152195,nan,nan,13590,46009.880538225174,nan,nan,-4.22e-08,46009.83754491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46009.88154053688,46009.88154053688,nan,nan
13593,6.81793e-08,46012.97480621338,nan,nan,13591,46013.266629219055,nan,nan,-4.5e-08,46013.22245168686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46013.266629219055,46013.266629219055,nan,nan
13594,3.064239e-10,46016.356376791,nan,nan,13592,46016.64819979668,nan,nan,-4.01e-08,46016.60526371002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46016.649223566055,46016.649223566055,nan,nan
13595,2.880385e-08,46019.73851146698,nan,nan,13593,46020.030334472656,nan,nan,-3.67e-08,46019.98694419861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46020.03134608269,46020.03134608269,nan,nan
13596,1.394228e-08,46023.1206428051,nan,nan,13594,46023.412465810776,nan,nan,-3.81e-08,46023.36962532997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46023.413462638855,46023.413462638855,nan,nan
13597,2.895706e-08,46026.500476503374,nan,nan,13595,46026.79229950905,nan,nan,-4.62e-08,46026.74965381622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46026.79229950905,46026.79229950905,nan,nan
13598,3.677086e-09,46029.885002040864,nan,nan,13596,46030.17682504654,nan,nan,-4.28e-08,46030.133274555206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46030.17682504654,46030.17682504654,nan,nan
13599,6.128476e-09,46033.26821508408,nan,nan,13597,46033.56003808975,nan,nan,-4.3e-08,46033.516324043274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46033.56003808975,46033.56003808975,nan,nan
13600,3.692408e-08,46036.65114107132,nan,nan,13598,46036.942964076996,nan,nan,-4.87e-08,46036.899406671524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46036.942964076996,46036.942964076996,nan,nan
13601,4.994709e-08,46040.033557081224,nan,nan,13599,46040.3253800869,nan,nan,-3.12e-08,46040.28234553337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46040.32638001442,46040.32638001442,nan,nan
13602,1.40955e-08,46043.41540732384,nan,nan,13600,46043.70723032951,nan,nan,-4.07e-08,46043.66403579712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46043.70824074745,46043.70824074745,nan,nan
13603,1.378908e-09,46046.79836740494,nan,nan,13601,46047.090190410614,nan,nan,-3.42e-08,46047.046563863754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46047.090190410614,46047.090190410614,nan,nan
13604,1.746616e-08,46050.18073835373,nan,nan,13602,46050.472561359406,nan,nan,-4.01e-08,46050.42940545082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46050.472561359406,46050.472561359406,nan,nan
13605,1.378908e-09,46053.56231036186,nan,nan,13603,46053.85511779785,nan,nan,-4.27e-08,46053.811447143555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46053.85511779785,46053.85511779785,nan,nan
13606,2.911028e-08,46056.945852661134,nan,nan,13604,46057.23767566681,nan,nan,-3.87e-08,46057.19418883324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46057.238686561584,46057.238686561584,nan,nan
13607,7.277566e-08,46060.32917823792,nan,nan,13605,46060.62100124359,nan,nan,-4.28e-08,46060.57836341858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46060.621957063675,46060.621957063675,nan,nan
13608,9.192715e-10,46063.712803030015,nan,nan,13606,46064.00462603569,nan,nan,-2.33e-08,46063.96091938019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46064.00462603569,46064.00462603569,nan,nan
13609,3.110203e-08,46067.094268226625,nan,nan,13607,46067.3860912323,nan,nan,-4.46e-08,46067.34270524979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46067.387092113495,46067.387092113495,nan,nan
13610,4.289935e-08,46070.47842588425,nan,nan,13608,46070.77024888992,nan,nan,-4.67e-08,46070.726585149765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46070.77024888992,46070.77024888992,nan,nan
13611,5.699485e-08,46073.86237063408,nan,nan,13609,46074.154193639755,nan,nan,-4.13e-08,46074.11153411865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46074.155192136765,46074.155192136765,nan,nan
13612,1.149089e-08,46077.24868550301,nan,nan,13610,46077.54050850868,nan,nan,-3.51e-08,46077.49625444412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46077.54050850868,46077.54050850868,nan,nan
13613,4.443147e-09,46080.63143601418,nan,nan,13611,46080.92325901985,nan,nan,-4.93e-08,46080.88038563728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46080.92427062988,46080.92427062988,nan,nan
13614,1.639368e-08,46084.015762472154,nan,nan,13612,46084.308532476425,nan,nan,-3.95e-08,46084.264292001724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46084.308532476425,46084.308532476425,nan,nan
13615,3.631123e-08,46087.39669456482,nan,nan,13613,46087.688517570496,nan,nan,-4.31e-08,46087.64587211609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46087.688517570496,46087.688517570496,nan,nan
13616,3.952869e-08,46090.781140470506,nan,nan,13614,46091.07296347618,nan,nan,-3.25e-08,46091.028997421265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46091.07296347618,46091.07296347618,nan,nan
13617,8.350051e-08,46094.16483011246,nan,nan,13615,46094.45665311813,nan,nan,-3.99e-08,46094.41242790222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46094.45665311813,46094.45665311813,nan,nan
13618,1.532119e-08,46097.54911603928,nan,nan,13616,46097.84190249443,nan,nan,-4.36e-08,46097.7983648777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46097.84190249443,46097.84190249443,nan,nan
13619,3.140845e-08,46100.93478264809,nan,nan,13617,46101.22660565376,nan,nan,-2.8e-08,46101.182931900024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46101.227603435516,46101.227603435516,nan,nan
13620,6.12848e-09,46104.31815805435,nan,nan,13618,46104.60998106003,nan,nan,-3.61e-08,46104.56633257866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46104.60998106003,46104.60998106003,nan,nan
13621,5.745448e-08,46107.70226302147,nan,nan,13619,46107.994086027145,nan,nan,-4.25e-08,46107.95131397247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46107.99509716034,46107.99509716034,nan,nan
