index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6470,5.423713e-08,21905.06438817978,nan,nan,6469,21905.356211185455,nan,nan,6.51e-08,21905.313564300537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21905.356211185455,21905.356211185455,nan,nan
6471,6.128491e-09,21908.445154094698,nan,nan,6470,21908.736977100372,nan,nan,6.09e-08,21908.69435787201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21908.736977100372,21908.736977100372,nan,nan
6472,2.589287e-08,21911.829669618608,nan,nan,6471,21912.121492624283,nan,nan,5.4e-08,21912.078823804855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21912.122492790222,21912.122492790222,nan,nan
6473,5.822065e-08,21915.2129196167,nan,nan,6472,21915.504742622375,nan,nan,6.32e-08,21915.461625814438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21915.505742549896,21915.505742549896,nan,nan
6474,4.427834e-08,21918.596808576585,nan,nan,6473,21918.88863158226,nan,nan,6.27e-08,21918.844970464706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21918.88863158226,21918.88863158226,nan,nan
6475,2.451396e-08,21921.980013990404,nan,nan,6474,21922.27183699608,nan,nan,6.68e-08,21922.2273144722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21922.27183699608,21922.27183699608,nan,nan
6476,1.945795e-08,21925.36195936203,nan,nan,6475,21925.653782367706,nan,nan,5.85e-08,21925.610156297684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21925.653782367706,21925.653782367706,nan,nan
6477,1.179734e-07,21928.743573331834,nan,nan,6476,21929.03539633751,nan,nan,5.84e-08,21928.991553544998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21929.03639483452,21929.03639483452,nan,nan
6478,5.592246e-08,21932.127011203767,nan,nan,6477,21932.418834209442,nan,nan,6.55e-08,21932.375225305557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21932.418834209442,21932.418834209442,nan,nan
6479,1.008136e-07,21935.510602855684,nan,nan,6478,21935.80242586136,nan,nan,6.18e-08,21935.75891184807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21935.803426980972,21935.803426980972,nan,nan
6480,9.131449e-08,21938.89391627312,nan,nan,6479,21939.185739278793,nan,nan,5.61e-08,21939.142147541046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21939.185739278793,21939.185739278793,nan,nan
6481,9.499158e-09,21942.278672361375,nan,nan,6480,21942.57049536705,nan,nan,6.32e-08,21942.527413845062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21942.57149529457,21942.57149529457,nan,nan
6482,2.865069e-08,21945.66007461548,nan,nan,6481,21945.951897621155,nan,nan,5.84e-08,21945.909254312515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21945.951897621155,21945.951897621155,nan,nan
6483,5.040684e-08,21949.042520666124,nan,nan,6482,21949.3343436718,nan,nan,6.6e-08,21949.290821313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21949.335354804993,21949.335354804993,nan,nan
6484,1.961117e-08,21952.42704524994,nan,nan,6483,21952.718868255615,nan,nan,5.45e-08,21952.675603866577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21952.718868255615,21952.718868255615,nan,nan
6485,4.289943e-09,21955.808594846727,nan,nan,6484,21956.1004178524,nan,nan,6.47e-08,21956.057501792908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21956.101452112198,21956.101452112198,nan,nan
6486,1.685335e-08,21959.190670871736,nan,nan,6485,21959.48249387741,nan,nan,6.33e-08,21959.43942475319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21959.483493566513,21959.483493566513,nan,nan
6487,2.206256e-08,21962.574060821535,nan,nan,6486,21962.86588382721,nan,nan,6.94e-08,21962.822822093964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21962.86588382721,21962.86588382721,nan,nan
6488,3.799663e-08,21965.9544295311,nan,nan,6487,21966.246252536774,nan,nan,6.46e-08,21966.203605651855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21966.246252536774,21966.246252536774,nan,nan
6489,3.677094e-08,21969.3368288517,nan,nan,6488,21969.628651857376,nan,nan,6.18e-08,21969.585067987442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21969.628651857376,21969.628651857376,nan,nan
6490,3.860949e-08,21972.72100248337,nan,nan,6489,21973.012825489044,nan,nan,6.45e-08,21972.969111204147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21973.012825489044,21973.012825489044,nan,nan
6491,1.394231e-08,21976.103131437303,nan,nan,6490,21976.394954442978,nan,nan,6.14e-08,21976.35149216652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21976.394954442978,21976.394954442978,nan,nan
6492,3.217457e-09,21979.486575984956,nan,nan,6491,21979.77839899063,nan,nan,5.66e-08,21979.73508810997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21979.77839899063,21979.77839899063,nan,nan
6493,8.840346e-08,21982.870984935762,nan,nan,6492,21983.162807941437,nan,nan,6.69e-08,21983.118816375732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21983.162807941437,21983.162807941437,nan,nan
6494,9.345946e-09,21986.2513007164,nan,nan,6493,21986.543123722076,nan,nan,5.61e-08,21986.500167131424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21986.544110059738,21986.544110059738,nan,nan
6495,3.186815e-08,21989.635223531724,nan,nan,6494,21989.9270465374,nan,nan,7.15e-08,21989.884047985077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21989.928046941757,21989.928046941757,nan,nan
6496,3.171494e-08,21993.01677646637,nan,nan,6495,21993.308599472046,nan,nan,5.89e-08,21993.26514697075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21993.308599472046,21993.308599472046,nan,nan
6497,8.441994e-08,21996.39963283539,nan,nan,6496,21996.691455841064,nan,nan,6.81e-08,21996.64796090126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21996.692420482635,21996.692420482635,nan,nan
6498,8.886311e-09,21999.783177518846,nan,nan,6497,22000.07500052452,nan,nan,6.7e-08,22000.031301021576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22000.07500052452,22000.07500052452,nan,nan
6499,7.216298e-08,22003.167469644548,nan,nan,6498,22003.459292650223,nan,nan,5.54e-08,22003.4153983593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22003.459292650223,22003.459292650223,nan,nan
6500,1.746619e-08,22006.548210287096,nan,nan,6499,22006.84003329277,nan,nan,6.06e-08,22006.797340631485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22006.840999126434,22006.840999126434,nan,nan
6501,5.224538e-08,22009.92807044983,nan,nan,6500,22010.219893455505,nan,nan,6.01e-08,22010.177258253098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22010.219893455505,22010.219893455505,nan,nan
6502,8.273459e-09,22013.313803815843,nan,nan,6501,22013.605626821518,nan,nan,6.31e-08,22013.5624935627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22013.605626821518,22013.605626821518,nan,nan
6503,5.331785e-08,22016.69856157303,nan,nan,6502,22016.990384578705,nan,nan,5.79e-08,22016.946723222733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22016.990384578705,22016.990384578705,nan,nan
6504,1.225698e-09,22020.08150687218,nan,nan,6503,22020.373329877853,nan,nan,6.28e-08,22020.329858779907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22020.373329877853,22020.373329877853,nan,nan
6505,2.573965e-08,22023.464001560213,nan,nan,6504,22023.755824565887,nan,nan,5.28e-08,22023.712881565094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22023.756825447083,22023.756825447083,nan,nan
6506,4.121409e-08,22026.846652412416,nan,nan,6505,22027.13847541809,nan,nan,6.46e-08,22027.09482049942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22027.13847541809,22027.13847541809,nan,nan
6507,2.61993e-08,22030.226740026475,nan,nan,6506,22030.51856303215,nan,nan,6.51e-08,22030.475915670395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22030.51856303215,22030.51856303215,nan,nan
6508,1.823226e-08,22033.60786714554,nan,nan,6507,22033.899690151215,nan,nan,5.66e-08,22033.857013225555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22033.899690151215,22033.899690151215,nan,nan
6509,3.079566e-08,22036.992761516573,nan,nan,6508,22037.284584522247,nan,nan,6.38e-08,22037.240926980972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22037.284584522247,22037.284584522247,nan,nan
6510,1.034182e-07,22040.375872278215,nan,nan,6509,22040.66769528389,nan,nan,6.68e-08,22040.62365603447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22040.66769528389,22040.66769528389,nan,nan
6511,4.535082e-08,22043.757179403307,nan,nan,6510,22044.04900240898,nan,nan,5.86e-08,22044.005355358124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22044.04900240898,22044.04900240898,nan,nan
6512,2.466717e-08,22047.14255847931,nan,nan,6511,22047.434381484985,nan,nan,6.01e-08,22047.390866041183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22047.434381484985,22047.434381484985,nan,nan
6513,6.220417e-08,22050.526584768297,nan,nan,6512,22050.81840777397,nan,nan,5.79e-08,22050.774575471878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22050.819407701492,22050.819407701492,nan,nan
6514,1.225698e-08,22053.91282286644,nan,nan,6513,22054.204645872116,nan,nan,5.95e-08,22054.161250829697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22054.205646276474,22054.205646276474,nan,nan
6515,3.217456e-09,22057.295525217058,nan,nan,6514,22057.587348222733,nan,nan,6.08e-08,22057.543796300888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22057.588359355927,22057.588359355927,nan,nan
6516,1.424874e-08,22060.679345273973,nan,nan,6515,22060.971168279648,nan,nan,6.09e-08,22060.928472995758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22060.97213125229,22060.97213125229,nan,nan
6517,3.232778e-08,22064.065770053865,nan,nan,6516,22064.35759305954,nan,nan,5.42e-08,22064.314212560654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22064.35759305954,22064.35759305954,nan,nan
6518,6.496199e-08,22067.448145771028,nan,nan,6517,22067.739968776703,nan,nan,5.62e-08,22067.696537733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22067.739968776703,22067.739968776703,nan,nan
6519,2.604608e-08,22070.83025636673,nan,nan,6518,22071.122079372406,nan,nan,5.43e-08,22071.079563856125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22071.123044490814,22071.123044490814,nan,nan
6520,5.193895e-08,22074.217743062974,nan,nan,6519,22074.50956606865,nan,nan,6.46e-08,22074.46600651741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22074.50956606865,22074.50956606865,nan,nan
6521,2.972317e-08,22077.600493574144,nan,nan,6520,22077.89231657982,nan,nan,5.33e-08,22077.84858417511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22077.89231657982,22077.89231657982,nan,nan
6522,3.064245e-08,22080.98194613457,nan,nan,6521,22081.273769140244,nan,nan,6.09e-08,22081.230307102203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22081.274800777435,22081.274800777435,nan,nan
6523,1.057164e-08,22084.367162132265,nan,nan,6522,22084.65898513794,nan,nan,5.8e-08,22084.61552619934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22084.65898513794,22084.65898513794,nan,nan
6524,6.297022e-08,22087.74838318825,nan,nan,6523,22088.040206193924,nan,nan,5.45e-08,22087.99756526947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22088.041205644608,22088.041205644608,nan,nan
6525,3.569844e-08,22091.133949422838,nan,nan,6524,22091.425772428513,nan,nan,5.76e-08,22091.382200479507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22091.425772428513,22091.425772428513,nan,nan
6526,3.677093e-09,22094.514977359773,nan,nan,6525,22094.806800365448,nan,nan,5.63e-08,22094.764151096344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22094.807803869247,22094.807803869247,nan,nan
6527,2.696536e-08,22097.899279975893,nan,nan,6526,22098.191102981567,nan,nan,6.06e-08,22098.14812850952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22098.192101240158,22098.192101240158,nan,nan
6528,4.167373e-08,22101.28259124756,nan,nan,6527,22101.574414253235,nan,nan,5.63e-08,22101.53094935417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22101.574414253235,22101.574414253235,nan,nan
6529,2.512681e-08,22104.664372348787,nan,nan,6528,22104.95619535446,nan,nan,6.62e-08,22104.91255068779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22104.95719742775,22104.95719742775,nan,nan
6530,2.466717e-08,22108.048422241212,nan,nan,6529,22108.340245246887,nan,nan,5.44e-08,22108.29737138748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22108.34125518799,22108.34125518799,nan,nan
6531,2.436075e-08,22111.43241658211,nan,nan,6530,22111.724239587784,nan,nan,6.17e-08,22111.681591272354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22111.724239587784,22111.724239587784,nan,nan
6532,4.688294e-08,22114.815643692018,nan,nan,6531,22115.107466697693,nan,nan,5.99e-08,22115.0637819767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22115.108466148376,22115.108466148376,nan,nan
6533,9.039519e-09,22118.197385931016,nan,nan,6532,22118.48920893669,nan,nan,6.01e-08,22118.446552991867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22118.490213632584,22118.490213632584,nan,nan
6534,6.572803e-08,22121.58130517006,nan,nan,6533,22121.873128175735,nan,nan,5.85e-08,22121.83056163788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22121.87413072586,22121.87413072586,nan,nan
6535,9.958795e-09,22124.963024997713,nan,nan,6534,22125.254848003387,nan,nan,6.13e-08,22125.21178627014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22125.254848003387,22125.254848003387,nan,nan
6536,5.592246e-08,22128.346569204332,nan,nan,6535,22128.638392210007,nan,nan,5.7e-08,22128.594717025757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22128.638392210007,22128.638392210007,nan,nan
6537,3.309384e-08,22131.72773423195,nan,nan,6536,22132.019557237625,nan,nan,6.48e-08,22131.97672200203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22132.020583629608,22132.020583629608,nan,nan
6538,3.493239e-08,22135.113164806367,nan,nan,6537,22135.404987812042,nan,nan,6.45e-08,22135.361860513687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22135.404987812042,22135.404987812042,nan,nan
6539,1.654692e-08,22138.497062110902,nan,nan,6538,22138.788885116577,nan,nan,6.15e-08,22138.74519276619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22138.788885116577,22138.788885116577,nan,nan
6540,4.443154e-09,22141.877777004243,nan,nan,6539,22142.170612335205,nan,nan,4.97e-08,22142.12719321251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22142.170612335205,22142.170612335205,nan,nan
6541,3.738378e-08,22145.25796093941,nan,nan,6540,22145.549783945084,nan,nan,5.47e-08,22145.50713658333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22145.550785779953,22145.550785779953,nan,nan
6542,3.079566e-08,22148.638940000536,nan,nan,6541,22148.93076300621,nan,nan,5.4e-08,22148.88911628723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22148.93176317215,22148.93176317215,nan,nan
6543,1.838547e-09,22152.02107372284,nan,nan,6542,22152.312896728516,nan,nan,6.56e-08,22152.270260572433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22152.312896728516,22152.312896728516,nan,nan
6544,2.175614e-08,22155.405328893663,nan,nan,6543,22155.697151899338,nan,nan,6.41e-08,22155.65437412262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22155.698162078857,22155.698162078857,nan,nan
6545,1.25634e-08,22158.790441417696,nan,nan,6544,22159.08226442337,nan,nan,5.96e-08,22159.038531780243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22159.08226442337,22159.08226442337,nan,nan
6546,3.554524e-08,22162.17175664902,nan,nan,6545,22162.463579654694,nan,nan,5.9e-08,22162.420027971268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22162.463579654694,22162.463579654694,nan,nan
6547,4.044802e-08,22165.55394997597,nan,nan,6546,22165.845772981644,nan,nan,5.63e-08,22165.80246257782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22165.845772981644,22165.845772981644,nan,nan
6548,8.273461e-09,22168.93866505623,nan,nan,6547,22169.231486797333,nan,nan,5.98e-08,22169.18754386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22169.231486797333,22169.231486797333,nan,nan
6549,1.853868e-08,22172.32349433899,nan,nan,6548,22172.615317344666,nan,nan,6.05e-08,22172.571659564972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22172.615317344666,22172.615317344666,nan,nan
6550,9.345946e-09,22175.70632567406,nan,nan,6549,22175.998148679733,nan,nan,6.64e-08,22175.955469608307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22175.99916243553,22175.99916243553,nan,nan
6551,1.562765e-08,22179.090587043764,nan,nan,6550,22179.38241004944,nan,nan,5.79e-08,22179.33957004547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22179.383422136307,22179.383422136307,nan,nan
6552,1.302304e-08,22182.476206684114,nan,nan,6551,22182.76802968979,nan,nan,6.12e-08,22182.72502207756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22182.76802968979,22182.76802968979,nan,nan
6553,3.952875e-08,22185.86042943001,nan,nan,6552,22186.152252435684,nan,nan,6e-08,22186.10859155655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22186.152252435684,22186.152252435684,nan,nan
6554,6.741337e-09,22189.24411597252,nan,nan,6553,22189.535938978195,nan,nan,5.06e-08,22189.492899894714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22189.536906719208,22189.536906719208,nan,nan
6555,5.51564e-08,22192.630806827547,nan,nan,6554,22192.92262983322,nan,nan,6.14e-08,22192.878278255463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22192.92262983322,22192.92262983322,nan,nan
6556,3.830306e-08,22196.014701986314,nan,nan,6555,22196.30652499199,nan,nan,6.47e-08,22196.262811660767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22196.30652499199,22196.30652499199,nan,nan
6557,4.458476e-08,22199.39807405472,nan,nan,6556,22199.689897060394,nan,nan,5.92e-08,22199.646241664886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22199.689897060394,22199.689897060394,nan,nan
6558,2.328825e-08,22202.781338834764,nan,nan,6557,22203.07316184044,nan,nan,5.43e-08,22203.02992272377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22203.074161052704,22203.074161052704,nan,nan
6559,5.301143e-08,22206.162847185136,nan,nan,6558,22206.45467019081,nan,nan,5.57e-08,22206.41202068329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22206.45467019081,22206.45467019081,nan,nan
6560,1.072485e-09,22209.546705627443,nan,nan,6559,22209.838528633118,nan,nan,6.1e-08,22209.794859170914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22209.838528633118,22209.838528633118,nan,nan
6561,3.723057e-08,22212.92950501442,nan,nan,6560,22213.221328020096,nan,nan,5.68e-08,22213.178362846375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22213.221328020096,22213.221328020096,nan,nan
6562,0.0,22216.315231943132,nan,nan,6561,22216.607054948807,nan,nan,5.28e-08,22216.563943624496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22216.607054948807,22216.607054948807,nan,nan
6563,3.677094e-09,22219.697483682634,nan,nan,6562,22219.98930668831,nan,nan,5.99e-08,22219.946307182312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22219.990308761597,22219.990308761597,nan,nan
6564,2.51268e-08,22223.08227005005,nan,nan,6563,22223.374093055725,nan,nan,6.03e-08,22223.33140039444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22223.375086545944,22223.375086545944,nan,nan
6565,8.166212e-08,22226.46680417061,nan,nan,6564,22226.758627176285,nan,nan,6.24e-08,22226.715707540512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22226.759628772736,22226.759628772736,nan,nan
6566,3.799663e-08,22229.852731847765,nan,nan,6565,22230.14455485344,nan,nan,5.65e-08,22230.10132908821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22230.14455485344,22230.14455485344,nan,nan
6567,3.769021e-08,22233.236884975435,nan,nan,6566,22233.52870798111,nan,nan,5.12e-08,22233.485248804092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22233.52870798111,22233.52870798111,nan,nan
