index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7511,1.103127e-08,25427.25384297371,nan,nan,7510,25427.545665979385,nan,nan,2.39e-08,25427.502646923065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25427.546674013138,25427.546674013138,nan,nan
7512,1.087805e-08,25430.636951589586,nan,nan,7511,25430.92877459526,nan,nan,3.52e-08,25430.885100841522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25430.92877459526,25430.92877459526,nan,nan
7513,3.232774e-08,25434.019888305666,nan,nan,7512,25434.31171131134,nan,nan,2.64e-08,25434.267693042755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25434.31171131134,25434.31171131134,nan,nan
7514,7.078397e-08,25437.400172138216,nan,nan,7513,25437.69199514389,nan,nan,2.16e-08,25437.64857816696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25437.69199514389,25437.69199514389,nan,nan
7515,2.92635e-08,25440.782550477983,nan,nan,7514,25441.074373483658,nan,nan,2.99e-08,25441.03071331978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25441.074373483658,25441.074373483658,nan,nan
7516,6.986469e-08,25444.16656484604,nan,nan,7515,25444.458387851715,nan,nan,3.14e-08,25444.414944410324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25444.458387851715,25444.458387851715,nan,nan
7517,1.838545e-08,25447.54519572258,nan,nan,7516,25447.837018728256,nan,nan,1.97e-08,25447.794371843338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25447.837018728256,25447.837018728256,nan,nan
7518,2.619926e-08,25450.927247905733,nan,nan,7517,25451.219070911407,nan,nan,3.46e-08,25451.175859212875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25451.219070911407,25451.219070911407,nan,nan
7519,3.248096e-08,25454.31103887558,nan,nan,7518,25454.602861881256,nan,nan,3.46e-08,25454.55964756012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25454.602861881256,25454.602861881256,nan,nan
7520,3.064241e-10,25457.692277097703,nan,nan,7519,25457.98410010338,nan,nan,3.17e-08,25457.940400362015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25457.985094308853,25457.985094308853,nan,nan
7521,4.152047e-08,25461.075909996034,nan,nan,7520,25461.36773300171,nan,nan,2e-08,25461.324063777924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25461.36773300171,25461.36773300171,nan,nan
7522,1.593405e-08,25464.457900190355,nan,nan,7521,25464.74972319603,nan,nan,2.78e-08,25464.706348657608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25464.74972319603,25464.74972319603,nan,nan
7523,1.761939e-08,25467.840449476244,nan,nan,7522,25468.13227248192,nan,nan,2.39e-08,25468.088575601578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25468.13227248192,25468.13227248192,nan,nan
7524,7.507388e-09,25471.223807239534,nan,nan,7523,25471.51563024521,nan,nan,2.42e-08,25471.472135782242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25471.51563024521,25471.51563024521,nan,nan
7525,9.805571e-09,25474.60759701729,nan,nan,7524,25474.899420022964,nan,nan,1.21e-08,25474.856419563293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25474.900420427322,25474.900420427322,nan,nan
7526,3.983513e-08,25477.990882062913,nan,nan,7525,25478.28270506859,nan,nan,2.64e-08,25478.239221811295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25478.28270506859,25478.28270506859,nan,nan
7527,3.002956e-08,25481.37146821022,nan,nan,7526,25481.663291215897,nan,nan,2.28e-08,25481.620289564133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25481.663291215897,25481.663291215897,nan,nan
7528,8.27345e-09,25484.751704597475,nan,nan,7527,25485.04352760315,nan,nan,2.99e-08,25485.00088071823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25485.04352760315,25485.04352760315,nan,nan
7529,1.133769e-08,25488.13825645447,nan,nan,7528,25488.430079460144,nan,nan,2.14e-08,25488.387444972992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25488.430079460144,25488.430079460144,nan,nan
7530,5.97527e-09,25491.523686790468,nan,nan,7529,25491.815509796143,nan,nan,2.54e-08,25491.771857261658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25491.815509796143,25491.815509796143,nan,nan
7531,1.072484e-08,25494.906682157518,nan,nan,7530,25495.198505163193,nan,nan,1.74e-08,25495.155502080917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25495.1995074749,25495.1995074749,nan,nan
7532,4.780216e-08,25498.291444921495,nan,nan,7531,25498.58326792717,nan,nan,2.17e-08,25498.53961110115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25498.58326792717,25498.58326792717,nan,nan
7533,2.29818e-08,25501.673813962938,nan,nan,7532,25501.965636968613,nan,nan,2.09e-08,25501.921916484833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25501.965636968613,25501.965636968613,nan,nan
7534,8.579875e-09,25505.053575181963,nan,nan,7533,25505.345398187637,nan,nan,1.97e-08,25505.302751779556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25505.346398830414,25505.346398830414,nan,nan
7535,1.945793e-08,25508.434658670427,nan,nan,7534,25508.7264816761,nan,nan,1.69e-08,25508.683833122253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25508.7264816761,25508.7264816761,nan,nan
7536,4.152046e-08,25511.820268774034,nan,nan,7535,25512.11209177971,nan,nan,2.34e-08,25512.069368839264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25512.113103866577,25512.113103866577,nan,nan
7537,1.700654e-08,25515.203977251054,nan,nan,7536,25515.49580025673,nan,nan,2.21e-08,25515.452142477036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25515.49580025673,25515.49580025673,nan,nan
7538,2.880386e-08,25518.585623407365,nan,nan,7537,25518.87744641304,nan,nan,2.29e-08,25518.83373618126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25518.87744641304,25518.87744641304,nan,nan
7539,3.81498e-08,25521.96904768944,nan,nan,7538,25522.261869430542,nan,nan,1.4e-08,25522.21792626381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25522.261869430542,25522.261869430542,nan,nan
7540,3.18681e-08,25525.35174264908,nan,nan,7539,25525.643565654755,nan,nan,1.95e-08,25525.600624084473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25525.64456629753,25525.64456629753,nan,nan
7541,7.354179e-09,25528.7329076767,nan,nan,7540,25529.024730682373,nan,nan,2.86e-08,25528.981256961823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25529.025730848312,25529.025730848312,nan,nan
7542,1.455514e-08,25532.11583557129,nan,nan,7541,25532.407658576965,nan,nan,2.7e-08,25532.363001346588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25532.407658576965,25532.407658576965,nan,nan
7543,5.255173e-08,25535.500476264955,nan,nan,7542,25535.79229927063,nan,nan,2.03e-08,25535.748896598816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25535.79229927063,25535.79229927063,nan,nan
7544,4.856822e-08,25538.882996463777,nan,nan,7543,25539.174819469452,nan,nan,1.14e-08,25539.130189418793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25539.174819469452,25539.174819469452,nan,nan
7545,5.837378e-08,25542.26172580719,nan,nan,7544,25542.553548812866,nan,nan,2.48e-08,25542.51086807251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25542.553548812866,25542.553548812866,nan,nan
7546,2.849743e-08,25545.642971897127,nan,nan,7545,25545.9347949028,nan,nan,2.16e-08,25545.89214849472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25545.935795545578,25545.935795545578,nan,nan
7547,2.083684e-08,25549.026392126085,nan,nan,7546,25549.31821513176,nan,nan,3.22e-08,25549.274565696716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25549.31821513176,25549.31821513176,nan,nan
7548,4.749574e-08,25552.408502006532,nan,nan,7547,25552.700325012207,nan,nan,2.11e-08,25552.656991243362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25552.700325012207,25552.700325012207,nan,nan
7549,1.241018e-08,25555.79111995697,nan,nan,7548,25556.082942962646,nan,nan,2.96e-08,25556.04013967514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25556.08395409584,25556.08395409584,nan,nan
7550,1.083209e-07,25559.174358272554,nan,nan,7549,25559.46618127823,nan,nan,2.14e-08,25559.4228951931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25559.46618127823,25559.46618127823,nan,nan
7551,2.573962e-08,25562.557514095308,nan,nan,7550,25562.849337100983,nan,nan,2.89e-08,25562.805905342102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25562.849337100983,25562.849337100983,nan,nan
7552,2.374787e-08,25565.93661632538,nan,nan,7551,25566.228439331055,nan,nan,3.23e-08,25566.185819864273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25566.229469299316,25566.229469299316,nan,nan
7553,4.198011e-08,25569.31917562485,nan,nan,7552,25569.610998630524,nan,nan,2.44e-08,25569.568350553513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25569.610998630524,25569.610998630524,nan,nan
7554,2.328823e-08,25572.703602457048,nan,nan,7553,25572.995425462723,nan,nan,2.7e-08,25572.952505350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25572.99645757675,25572.99645757675,nan,nan
7555,1.53212e-08,25576.085614585878,nan,nan,7554,25576.377437591553,nan,nan,1.53e-08,25576.333899736404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25576.377437591553,25576.377437591553,nan,nan
7556,1.286981e-08,25579.469226741792,nan,nan,7555,25579.761049747467,nan,nan,1.93e-08,25579.71839237213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25579.762052059174,25579.762052059174,nan,nan
7557,7.308216e-08,25582.850596094133,nan,nan,7556,25583.142419099808,nan,nan,2.05e-08,25583.09977197647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25583.142419099808,25583.142419099808,nan,nan
7558,7.50739e-09,25586.234926843645,nan,nan,7557,25586.52674984932,nan,nan,2.9e-08,25586.483092546463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25586.52674984932,25586.52674984932,nan,nan
7559,5.622882e-08,25589.61859407425,nan,nan,7558,25589.910417079926,nan,nan,3.08e-08,25589.86674594879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25589.910417079926,25589.910417079926,nan,nan
7560,5.362421e-09,25593.000702524187,nan,nan,7559,25593.29252552986,nan,nan,3.34e-08,25593.249227523804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25593.29352593422,25593.29352593422,nan,nan
7561,6.848578e-08,25596.385152721406,nan,nan,7560,25596.67697572708,nan,nan,2.54e-08,25596.633406162262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25596.67697572708,25596.67697572708,nan,nan
7562,6.664724e-08,25599.76695432663,nan,nan,7561,25600.058777332306,nan,nan,2.1e-08,25600.0151720047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25600.059779405594,25600.059779405594,nan,nan
7563,2.175611e-08,25603.15045156479,nan,nan,7562,25603.442274570465,nan,nan,2.81e-08,25603.39861869812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25603.442274570465,25603.442274570465,nan,nan
7564,2.619926e-08,25606.532644176485,nan,nan,7563,25606.82446718216,nan,nan,2.11e-08,25606.78093600273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25606.825478553772,25606.825478553772,nan,nan
7565,7.645279e-08,25609.91609158516,nan,nan,7564,25610.207914590836,nan,nan,2.94e-08,25610.164451122284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25610.207914590836,25610.207914590836,nan,nan
7566,4.550398e-08,25613.29886236191,nan,nan,7565,25613.590685367584,nan,nan,3.95e-08,25613.547226905823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25613.590685367584,25613.590685367584,nan,nan
7567,1.578084e-08,25616.682608985902,nan,nan,7566,25616.974431991577,nan,nan,2.86e-08,25616.930773496628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25616.974431991577,25616.974431991577,nan,nan
7568,2.144969e-08,25620.065204763414,nan,nan,7567,25620.35702776909,nan,nan,3.15e-08,25620.31356525421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25620.358027935028,25620.358027935028,nan,nan
7569,1.976435e-08,25623.4469391346,nan,nan,7568,25623.738762140274,nan,nan,1.97e-08,25623.69579935074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25623.739763259888,25623.739763259888,nan,nan
7570,2.236896e-08,25626.82735695839,nan,nan,7569,25627.119179964066,nan,nan,2.87e-08,25627.076533555984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25627.119179964066,25627.119179964066,nan,nan
7571,3.462592e-08,25630.208427572252,nan,nan,7570,25630.500250577927,nan,nan,3.05e-08,25630.457626104355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25630.500250577927,25630.500250577927,nan,nan
7572,1.869186e-08,25633.58849682808,nan,nan,7571,25633.880319833755,nan,nan,2.7e-08,25633.837671995163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25633.880319833755,25633.880319833755,nan,nan
7573,3.248095e-08,25636.969862604143,nan,nan,7572,25637.261685609818,nan,nan,2.68e-08,25637.217997312546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25637.261685609818,25637.261685609818,nan,nan
7574,7.354179e-09,25640.353164815904,nan,nan,7573,25640.64498782158,nan,nan,2.86e-08,25640.60132908821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25640.645988464355,25640.645988464355,nan,nan
7575,1.884508e-08,25643.736443662645,nan,nan,7574,25644.02826666832,nan,nan,2.09e-08,25643.98502588272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25644.02826666832,25644.02826666832,nan,nan
7576,1.869187e-08,25647.118462944032,nan,nan,7575,25647.410285949707,nan,nan,3.05e-08,25647.366824150085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25647.410285949707,25647.410285949707,nan,nan
7577,2.083684e-08,25650.50249710083,nan,nan,7576,25650.794320106506,nan,nan,2.57e-08,25650.751402378082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25650.795351028442,25650.795351028442,nan,nan
7578,1.409551e-08,25653.886436605455,nan,nan,7577,25654.17825961113,nan,nan,2.39e-08,25654.135009527206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25654.17825961113,25654.17825961113,nan,nan
7579,2.773138e-08,25657.269943618776,nan,nan,7578,25657.56176662445,nan,nan,2.75e-08,25657.518196344376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25657.562767744064,25657.562767744064,nan,nan
7580,3.769016e-08,25660.65135946274,nan,nan,7579,25660.943182468414,nan,nan,2.67e-08,25660.899656057358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25660.944141626358,25660.944141626358,nan,nan
7581,1.164412e-08,25664.03467335701,nan,nan,7580,25664.326496362686,nan,nan,2.14e-08,25664.283368825912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25664.326496362686,25664.326496362686,nan,nan
7582,5.929306e-08,25667.41846575737,nan,nan,7581,25667.710288763046,nan,nan,3.05e-08,25667.667317152023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25667.711287736893,25667.711287736893,nan,nan
7583,2.604605e-08,25670.799178981782,nan,nan,7582,25671.091997623444,nan,nan,2.19e-08,25671.048118829727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25671.091997623444,25671.091997623444,nan,nan
7584,4.902786e-09,25674.184062147142,nan,nan,7583,25674.475885152817,nan,nan,3.62e-08,25674.43238210678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25674.475885152817,25674.475885152817,nan,nan
7585,3.370665e-09,25677.56814494133,nan,nan,7584,25677.859967947006,nan,nan,2.62e-08,25677.81582570076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25677.859967947006,25677.859967947006,nan,nan
7586,3.355344e-08,25680.94947280884,nan,nan,7585,25681.241295814514,nan,nan,2.81e-08,25681.19856619835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25681.242228984833,25681.242228984833,nan,nan
7587,2.956992e-08,25684.33348145485,nan,nan,7586,25684.625304460526,nan,nan,3.25e-08,25684.581283807755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25684.625304460526,25684.625304460526,nan,nan
7588,1.057163e-08,25687.714562797548,nan,nan,7587,25688.007382154465,nan,nan,3.12e-08,25687.963735580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25688.007382154465,25688.007382154465,nan,nan
7589,5.362422e-09,25691.099634790422,nan,nan,7588,25691.391457796097,nan,nan,2.94e-08,25691.34753036499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25691.391457796097,25691.391457796097,nan,nan
7590,1.378908e-08,25694.479361438753,nan,nan,7589,25694.771184444427,nan,nan,2.94e-08,25694.72756910324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25694.771184444427,25694.771184444427,nan,nan
7591,4.060119e-08,25697.864354753496,nan,nan,7590,25698.15617775917,nan,nan,3.13e-08,25698.11254286766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25698.15617775917,25698.15617775917,nan,nan
7592,1.685332e-09,25701.246196174623,nan,nan,7591,25701.538019180298,nan,nan,2.47e-08,25701.494389295578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25701.538019180298,25701.538019180298,nan,nan
7593,1.072484e-08,25704.629198455812,nan,nan,7592,25704.921021461487,nan,nan,3.04e-08,25704.87801027298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25704.921021461487,25704.921021461487,nan,nan
7594,3.217453e-08,25708.012793922426,nan,nan,7593,25708.3046169281,nan,nan,2.29e-08,25708.261929512024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25708.30561733246,25708.30561733246,nan,nan
7595,6.74133e-09,25711.396427297594,nan,nan,7594,25711.68825030327,nan,nan,3.62e-08,25711.644839525223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25711.68825030327,25711.68825030327,nan,nan
7596,1.133769e-08,25714.78000202179,nan,nan,7595,25715.071825027466,nan,nan,2.06e-08,25715.028846025467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25715.072826623917,25715.072826623917,nan,nan
7597,9.192724e-10,25718.16495552063,nan,nan,7596,25718.456778526306,nan,nan,2.11e-08,25718.41297531128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25718.456778526306,25718.456778526306,nan,nan
7598,3.983514e-09,25721.547097587587,nan,nan,7597,25721.83892059326,nan,nan,2.99e-08,25721.795890808105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25721.83992266655,25721.83992266655,nan,nan
7599,1.624048e-08,25724.931205654146,nan,nan,7598,25725.22302865982,nan,nan,2.77e-08,25725.180015087128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25725.224030971527,25725.224030971527,nan,nan
7600,3.06424e-09,25728.313093328477,nan,nan,7599,25728.604916334152,nan,nan,2.7e-08,25728.56149339676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25728.604916334152,25728.604916334152,nan,nan
7601,2.436071e-08,25731.696694755556,nan,nan,7600,25731.98851776123,nan,nan,3.65e-08,25731.945860385895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25731.98851776123,25731.98851776123,nan,nan
7602,2.880386e-08,25735.081571483614,nan,nan,7601,25735.37339448929,nan,nan,3.41e-08,25735.329916238785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25735.37339448929,25735.37339448929,nan,nan
7603,6.097839e-08,25738.46423163414,nan,nan,7602,25738.756054639816,nan,nan,3.08e-08,25738.713369369507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25738.757016658783,25738.757016658783,nan,nan
7604,3.477913e-08,25741.84633150101,nan,nan,7603,25742.138154506683,nan,nan,2.48e-08,25742.095107793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25742.138154506683,25742.138154506683,nan,nan
7605,3.81498e-08,25745.22830476761,nan,nan,7604,25745.520127773285,nan,nan,3.28e-08,25745.477480649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25745.5211288929,25745.5211288929,nan,nan
7606,7.078398e-08,25748.60961213112,nan,nan,7605,25748.901435136795,nan,nan,2.5e-08,25748.858817577362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25748.901435136795,25748.901435136795,nan,nan
7607,1.838545e-08,25751.995271110536,nan,nan,7606,25752.28709411621,nan,nan,3.18e-08,25752.24333715439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25752.28709411621,25752.28709411621,nan,nan
7608,6.297017e-08,25755.377407932283,nan,nan,7607,25755.669230937958,nan,nan,2.68e-08,25755.62570977211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25755.670229673386,25755.670229673386,nan,nan
