index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53523,0.0001432266,181084.50141539573,nan,nan,53486,181084.7932384014,nan,nan,-3.20381e-05,181084.75058579445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181088.1789007187,181088.1789007187,nan,nan
53524,0.0001433758,181087.8861111641,nan,nan,53487,181088.17793416977,nan,nan,-3.2037e-05,181088.13468456268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181091.5595946312,181091.5595946312,nan,nan
53525,0.0001435111,181091.2667705059,nan,nan,53488,181091.55859351158,nan,nan,-3.20248e-05,181091.51594734192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181094.9428589344,181094.9428589344,nan,nan
53526,0.0001434584,181094.65003910064,nan,nan,53489,181094.94186210632,nan,nan,-3.20285e-05,181094.89886569977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181098.32519841194,181098.32519841194,nan,nan
53527,0.0001434924,181098.03337540626,nan,nan,53490,181098.32519841194,nan,nan,-3.20295e-05,181098.28193235397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181101.71051836014,181101.71051836014,nan,nan
53528,0.0001435189,181101.41869535446,nan,nan,53491,181101.71051836014,nan,nan,-3.20295e-05,181101.6670548916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181105.0958044529,181105.0958044529,nan,nan
53529,0.0001433735,181104.80298104286,nan,nan,53492,181105.09480404854,nan,nan,-3.20178e-05,181105.05215597153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181108.4793264866,181108.4793264866,nan,nan
53530,0.0001432756,181108.1865023613,nan,nan,53493,181108.47832536697,nan,nan,-3.2027e-05,181108.43478298187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181111.8641617298,181111.8641617298,nan,nan
53531,0.0001433749,181111.57233872413,nan,nan,53494,181111.8641617298,nan,nan,-3.20114e-05,181111.82067871094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181115.251185894,181115.251185894,nan,nan
53532,0.0001436476,181114.95936288833,nan,nan,53495,181115.251185894,nan,nan,-3.20166e-05,181115.2076239586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181118.63522982597,181118.63522982597,nan,nan
53533,0.0001434095,181118.3434068203,nan,nan,53496,181118.63522982597,nan,nan,-3.20086e-05,181118.59168314934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181122.01922559738,181122.01922559738,nan,nan
53534,0.0001433803,181121.7274025917,nan,nan,53497,181122.01922559738,nan,nan,-3.20056e-05,181121.97535681725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181125.40305495262,181125.40305495262,nan,nan
53535,0.000143466,181125.11123194694,nan,nan,53498,181125.40305495262,nan,nan,-3.2014e-05,181125.36013364792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181128.78808164597,181128.78808164597,nan,nan
53536,0.0001433143,181128.49625864028,nan,nan,53499,181128.78808164597,nan,nan,-3.20003e-05,181128.74413657188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181132.1720507145,181132.1720507145,nan,nan
53537,0.0001434103,181131.87922563552,nan,nan,53500,181132.1710486412,nan,nan,-3.20022e-05,181132.1282505989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181135.5535607338,181135.5535607338,nan,nan
53538,0.0001433946,181135.2617377281,nan,nan,53501,181135.5535607338,nan,nan,-3.19999e-05,181135.5102877617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181138.94061160088,181138.94061160088,nan,nan
53539,0.0001433779,181138.64778819084,nan,nan,53502,181138.93961119652,nan,nan,-3.19993e-05,181138.8959083557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181142.32337379456,181142.32337379456,nan,nan
53540,0.0001434109,181142.03054966926,nan,nan,53503,181142.32237267494,nan,nan,-3.19869e-05,181142.27963089943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181145.70873332024,181145.70873332024,nan,nan
53541,0.0001433887,181145.41691031455,nan,nan,53504,181145.70873332024,nan,nan,-3.19962e-05,181145.66474080086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181149.08972120285,181149.08972120285,nan,nan
53542,0.000143529,181148.79691781997,nan,nan,53505,181149.08874082565,nan,nan,-3.19962e-05,181149.0450708866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181152.4714550972,181152.4714550972,nan,nan
53543,0.0001434138,181152.17963209152,nan,nan,53506,181152.4714550972,nan,nan,-3.19847e-05,181152.42877697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181155.85675811768,181155.85675811768,nan,nan
53544,0.0001434088,181155.564935112,nan,nan,53507,181155.85675811768,nan,nan,-3.19857e-05,181155.81270694733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181159.2410287857,181159.2410287857,nan,nan
53545,0.0001433393,181158.94920578002,nan,nan,53508,181159.2410287857,nan,nan,-3.19777e-05,181159.19703030586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181162.62726926804,181162.62726926804,nan,nan
53546,0.0001433977,181162.334435606,nan,nan,53509,181162.62625861168,nan,nan,-3.19807e-05,181162.58300209045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181166.0111372471,181166.0111372471,nan,nan
53547,0.0001434893,181165.7193142414,nan,nan,53510,181166.0111372471,nan,nan,-3.19887e-05,181165.96789193153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181169.39467978477,181169.39467978477,nan,nan
53548,0.0001433055,181169.1028567791,nan,nan,53511,181169.39467978477,nan,nan,-3.19739e-05,181169.35154223442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181172.77656650543,181172.77656650543,nan,nan
53549,0.0001433447,181172.48374404907,nan,nan,53512,181172.77556705475,nan,nan,-3.19737e-05,181172.73263597488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181176.16238975525,181176.16238975525,nan,nan
53550,0.0001434127,181175.87056674957,nan,nan,53513,181176.16238975525,nan,nan,-3.19745e-05,181176.1187505722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181179.54333734512,181179.54333734512,nan,nan
53551,0.0001434999,181179.25151433944,nan,nan,53514,181179.54333734512,nan,nan,-3.19768e-05,181179.5007045269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181182.92996120453,181182.92996120453,nan,nan
53552,0.0001434323,181182.63713874816,nan,nan,53515,181182.92896175385,nan,nan,-3.19629e-05,181182.88593435287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181186.3136267662,181186.3136267662,nan,nan
53553,0.0001434738,181186.02180376052,nan,nan,53516,181186.3136267662,nan,nan,-3.19681e-05,181186.26996827126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181189.69757080078,181189.69757080078,nan,nan
53554,0.0001434543,181189.4057477951,nan,nan,53517,181189.69757080078,nan,nan,-3.19594e-05,181189.65390992165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181193.08246541023,181193.08246541023,nan,nan
53555,0.0001435097,181192.79064240455,nan,nan,53518,181193.08246541023,nan,nan,-3.19602e-05,181193.0390601158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181196.4661910534,181196.4661910534,nan,nan
53556,0.0001433298,181196.1733569145,nan,nan,53519,181196.4651799202,nan,nan,-3.19639e-05,181196.4224436283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181199.8500702381,181199.8500702381,nan,nan
53557,0.0001435255,181199.55824723243,nan,nan,53520,181199.8500702381,nan,nan,-3.19628e-05,181199.80645012856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181203.2348601818,181203.2348601818,nan,nan
53558,0.0001433801,181202.94303717613,nan,nan,53521,181203.2348601818,nan,nan,-3.1969e-05,181203.1913895607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181206.61891913414,181206.61891913414,nan,nan
53559,0.0001433881,181206.326060915,nan,nan,53522,181206.61788392067,nan,nan,-3.19549e-05,181206.5749373436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181209.9981532097,181209.9981532097,nan,nan
53560,0.0001434584,181209.706330204,nan,nan,53523,181209.9981532097,nan,nan,-3.1955e-05,181209.9555056095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181213.38460588455,181213.38460588455,nan,nan
53561,0.0001434664,181213.09278287887,nan,nan,53524,181213.38460588455,nan,nan,-3.19615e-05,181213.34088754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181216.76737189293,181216.76737189293,nan,nan
53562,0.0001433711,181216.47554888725,nan,nan,53525,181216.76737189293,nan,nan,-3.19571e-05,181216.72375702858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181220.15014219284,181220.15014219284,nan,nan
53563,0.0001433337,181219.85729637145,nan,nan,53526,181220.14911937714,nan,nan,-3.19489e-05,181220.10581350327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181223.53633999825,181223.53633999825,nan,nan
53564,0.0001433812,181223.24451699256,nan,nan,53527,181223.53633999825,nan,nan,-3.19577e-05,181223.49176454544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181226.92137408257,181226.92137408257,nan,nan
53565,0.0001433652,181226.62955107688,nan,nan,53528,181226.92137408257,nan,nan,-3.19526e-05,181226.87729215622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181230.3055984974,181230.3055984974,nan,nan
53566,0.0001433239,181230.01280798911,nan,nan,53529,181230.3046309948,nan,nan,-3.19499e-05,181230.2610964775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181233.68674325943,181233.68674325943,nan,nan
53567,0.00014338,181233.39492025375,nan,nan,53530,181233.68674325943,nan,nan,-3.19438e-05,181233.64339065552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181237.0725493431,181237.0725493431,nan,nan
53568,0.0001433231,181236.78072633743,nan,nan,53531,181237.0725493431,nan,nan,-3.19497e-05,181237.02890253067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181240.45713210106,181240.45713210106,nan,nan
53569,0.0001433626,181240.16530909538,nan,nan,53532,181240.45713210106,nan,nan,-3.19339e-05,181240.4135875702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181243.83910822868,181243.83910822868,nan,nan
53570,0.0001433726,181243.547285223,nan,nan,53533,181243.83910822868,nan,nan,-3.19398e-05,181243.79646158218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181247.22255325317,181247.22255325317,nan,nan
53571,0.0001432778,181246.92972745895,nan,nan,53534,181247.22155046463,nan,nan,-3.19384e-05,181247.17890262604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181250.60656166077,181250.60656166077,nan,nan
53572,0.0001435932,181250.31377234458,nan,nan,53535,181250.60656166077,nan,nan,-3.19304e-05,181250.56290364265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181253.98730874062,181253.98730874062,nan,nan
53573,0.0001433816,181253.69548573493,nan,nan,53536,181253.98730874062,nan,nan,-3.19409e-05,181253.94462704659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181257.373254776,181257.373254776,nan,nan
53574,0.0001433039,181257.08143177032,nan,nan,53537,181257.373254776,nan,nan,-3.1933e-05,181257.32905983925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181260.75745511055,181260.75745511055,nan,nan
53575,0.0001433629,181260.46463122367,nan,nan,53538,181260.75645422935,nan,nan,-3.19348e-05,181260.71270561218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181264.13953757286,181264.13953757286,nan,nan
53576,0.0001434582,181263.84771456718,nan,nan,53539,181264.13953757286,nan,nan,-3.19399e-05,181264.09553575516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181267.52358984947,181267.52358984947,nan,nan
53577,0.0001434362,181267.2317668438,nan,nan,53540,181267.52358984947,nan,nan,-3.1931e-05,181267.47960877419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181270.90198516846,181270.90198516846,nan,nan
53578,0.0001433637,181270.61016216277,nan,nan,53541,181270.90198516846,nan,nan,-3.19309e-05,181270.8593735695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181274.28805708885,181274.28805708885,nan,nan
53579,0.00014352,181273.99623408317,nan,nan,53542,181274.28805708885,nan,nan,-3.19263e-05,181274.24480843544,nan,nan,nan,nan,nan,nan,nan,nan,181274.28805708885,181277.96855139732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181277.96855139732,181277.96855139732,nan,nan
53580,0.0001433813,181277.38167228698,nan,nan,53543,181277.67349529266,nan,nan,-3.19212e-05,181277.630017519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181281.05821847916,181281.05821847916,nan,nan
53581,0.0001435578,181280.76539411544,nan,nan,53544,181281.05721712112,nan,nan,-3.19301e-05,181281.0134449005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181284.4429950714,181284.4429950714,nan,nan
53582,0.0001434307,181284.15117206573,nan,nan,53545,181284.4429950714,nan,nan,-3.19249e-05,181284.3986170292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181287.8250541687,181287.8250541687,nan,nan
53583,0.0001433897,181287.53323116302,nan,nan,53546,181287.8250541687,nan,nan,-3.1916e-05,181287.78135585785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181291.20782995224,181291.20782995224,nan,nan
53584,0.0001433922,181290.91600694656,nan,nan,53547,181291.20782995224,nan,nan,-3.1908e-05,181291.16436457634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181294.59272909164,181294.59272909164,nan,nan
53585,0.0001434391,181294.29990520477,nan,nan,53548,181294.59172821045,nan,nan,-3.19206e-05,181294.54879570007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181297.9779164791,181297.9779164791,nan,nan
53586,0.0001434115,181297.68512525558,nan,nan,53549,181297.97694826126,nan,nan,-3.19215e-05,181297.9334936142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181301.36048173904,181301.36048173904,nan,nan
53587,0.0001433889,181301.06865873336,nan,nan,53550,181301.36048173904,nan,nan,-3.19129e-05,181301.31683635712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181304.74414277077,181304.74414277077,nan,nan
53588,0.0001435623,181304.45231976509,nan,nan,53551,181304.74414277077,nan,nan,-3.19066e-05,181304.7015182972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181308.12732100487,181308.12732100487,nan,nan
53589,0.0001433994,181307.8354979992,nan,nan,53552,181308.12732100487,nan,nan,-3.19114e-05,181308.08384537697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181311.51155638695,181311.51155638695,nan,nan
53590,0.0001432243,181311.21973338127,nan,nan,53553,181311.51155638695,nan,nan,-3.1911e-05,181311.46791386604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181314.89604067802,181314.89604067802,nan,nan
53591,0.0001435636,181314.60324897766,nan,nan,53554,181314.89507198334,nan,nan,-3.19124e-05,181314.85151863098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181318.2782382965,181318.2782382965,nan,nan
53592,0.0001434002,181317.9854525566,nan,nan,53555,181318.2772755623,nan,nan,-3.19091e-05,181318.23410248756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181321.65857577324,181321.65857577324,nan,nan
53593,0.0001436137,181321.36675276756,nan,nan,53556,181321.65857577324,nan,nan,-3.19044e-05,181321.615950346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181325.04275751114,181325.04275751114,nan,nan
53594,0.0001433154,181324.75093450546,nan,nan,53557,181325.04275751114,nan,nan,-3.19035e-05,181325.000146389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181328.42551398277,181328.42551398277,nan,nan
53595,0.000143465,181328.13272323608,nan,nan,53558,181328.42454624176,nan,nan,-3.1888e-05,181328.38189792633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181331.80746889114,181331.80746889114,nan,nan
53596,0.0001433323,181331.51564588546,nan,nan,53559,181331.80746889114,nan,nan,-3.19029e-05,181331.76482319832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181335.19474983215,181335.19474983215,nan,nan
53597,0.0001432703,181334.90193572044,nan,nan,53560,181335.19375872612,nan,nan,-3.18945e-05,181335.15074396133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181338.58083105087,181338.58083105087,nan,nan
53598,0.0001435157,181338.28800764083,nan,nan,53561,181338.57983064651,nan,nan,-3.18897e-05,181338.53691458702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181341.96167898178,181341.96167898178,nan,nan
53599,0.0001435414,181341.66884150504,nan,nan,53562,181341.96066451073,nan,nan,-3.1893e-05,181341.9180099964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181345.34675979614,181345.34675979614,nan,nan
53600,0.0001434808,181345.05493679046,nan,nan,53563,181345.34675979614,nan,nan,-3.18861e-05,181345.303150177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181348.72942090034,181348.72942090034,nan,nan
53601,0.0001435287,181348.43759789466,nan,nan,53564,181348.72942090034,nan,nan,-3.18893e-05,181348.68652892113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181352.11408233643,181352.11408233643,nan,nan
53602,0.0001434717,181351.8212589264,nan,nan,53565,181352.11308193207,nan,nan,-3.18852e-05,181352.07043671608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181355.4970958233,181355.4970958233,nan,nan
53603,0.000143379,181355.2052728176,nan,nan,53566,181355.4970958233,nan,nan,-3.18819e-05,181355.4533751011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181358.8822722435,181358.8822722435,nan,nan
53604,0.0001432687,181358.59044923782,nan,nan,53567,181358.8822722435,nan,nan,-3.18841e-05,181358.83854794502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181362.26293492317,181362.26293492317,nan,nan
53605,0.0001433748,181361.9711119175,nan,nan,53568,181362.26293492317,nan,nan,-3.18832e-05,181362.2195034027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181365.64800429344,181365.64800429344,nan,nan
53606,0.0001433933,181365.35514726638,nan,nan,53569,181365.64697027206,nan,nan,-3.1881e-05,181365.6035103798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181369.03309440613,181369.03309440613,nan,nan
53607,0.0001433775,181368.74127140045,nan,nan,53570,181369.03309440613,nan,nan,-3.1884e-05,181368.98943567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181372.4182460308,181372.4182460308,nan,nan
53608,0.0001434743,181372.12642302513,nan,nan,53571,181372.4182460308,nan,nan,-3.18826e-05,181372.37453484535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181375.80397176743,181375.80397176743,nan,nan
53609,0.000143251,181375.51214876174,nan,nan,53572,181375.80397176743,nan,nan,-3.18815e-05,181375.7601132393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181379.18537330627,181379.18537330627,nan,nan
53610,0.0001433276,181378.89255013465,nan,nan,53573,181379.18437314034,nan,nan,-3.18785e-05,181379.1417236328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181382.5713379383,181382.5713379383,nan,nan
53611,0.0001433273,181382.27851667404,nan,nan,53574,181382.57033967972,nan,nan,-3.18716e-05,181382.52673959732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181385.95590758324,181385.95590758324,nan,nan
53612,0.0001433292,181385.66408457755,nan,nan,53575,181385.95590758324,nan,nan,-3.188e-05,181385.9122416973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181389.33489441872,181389.33489441872,nan,nan
53613,0.000143256,181389.04307141303,nan,nan,53576,181389.33489441872,nan,nan,-3.18682e-05,181389.29224038124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181392.71844482422,181392.71844482422,nan,nan
53614,0.000143417,181392.4256228447,nan,nan,53577,181392.71744585037,nan,nan,-3.18696e-05,181392.67395401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181396.10163092613,181396.10163092613,nan,nan
53615,0.0001433836,181395.80980792045,nan,nan,53578,181396.10163092613,nan,nan,-3.18627e-05,181396.05779862404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181399.48711442947,181399.48711442947,nan,nan
53616,0.0001433574,181399.1952914238,nan,nan,53579,181399.48711442947,nan,nan,-3.18712e-05,181399.4428100586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181402.87041640282,181402.87041640282,nan,nan
53617,0.0001434604,181402.57859339713,nan,nan,53580,181402.87041640282,nan,nan,-3.18766e-05,181402.82705187798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181406.2568860054,181406.2568860054,nan,nan
53618,0.0001433459,181405.96506299972,nan,nan,53581,181406.2568860054,nan,nan,-3.18684e-05,181406.2127661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181409.6412642002,181409.6412642002,nan,nan
53619,0.0001433709,181409.34840979576,nan,nan,53582,181409.64023280144,nan,nan,-3.18702e-05,181409.59736394882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181413.02601909637,181413.02601909637,nan,nan
