index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12543,1.378907e-09,42453.1500975132,nan,nan,12542,42453.44288992882,nan,nan,-4.18e-08,42453.39893436432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42453.44288992882,42453.44288992882,nan,nan
12544,3.370663e-09,42456.5355843544,nan,nan,12543,42456.82740736008,nan,nan,-3.39e-08,42456.78409457207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42456.82740736008,42456.82740736008,nan,nan
12545,8.579866e-08,42459.91766562462,nan,nan,12544,42460.209488630295,nan,nan,-3.79e-08,42460.166006565094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42460.209488630295,42460.209488630295,nan,nan
12546,1.225695e-08,42463.30188884735,nan,nan,12545,42463.59371185303,nan,nan,-4.12e-08,42463.55105161667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42463.594712495804,42463.594712495804,nan,nan
12547,5.055993e-08,42466.68638124466,nan,nan,12546,42466.978204250336,nan,nan,-4.36e-08,42466.93513798714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42466.97920203209,42466.97920203209,nan,nan
12548,1.133768e-08,42470.07051291466,nan,nan,12547,42470.362335920334,nan,nan,-5.34e-08,42470.31836819649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42470.36333680153,42470.36333680153,nan,nan
12549,4.443146e-09,42473.45422663689,nan,nan,12548,42473.74604964256,nan,nan,-4.55e-08,42473.70252275467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42473.74604964256,42473.74604964256,nan,nan
12550,1.210374e-08,42476.837984228136,nan,nan,12549,42477.12980723381,nan,nan,-3.36e-08,42477.08713078499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42477.12980723381,42477.12980723381,nan,nan
12551,5.714805e-08,42480.220838689806,nan,nan,12550,42480.51266169548,nan,nan,-3.8e-08,42480.470026016235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42480.51266169548,42480.51266169548,nan,nan
12552,2.129646e-08,42483.60284056664,nan,nan,12551,42483.89466357231,nan,nan,-3.51e-08,42483.85201716423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42483.89466357231,42483.89466357231,nan,nan
12553,8.57987e-08,42486.985716962816,nan,nan,12552,42487.27753996849,nan,nan,-4.04e-08,42487.2348947525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42487.27753996849,42487.27753996849,nan,nan
12554,2.604603e-09,42490.36915626526,nan,nan,12553,42490.660979270935,nan,nan,-3.01e-08,42490.617497205734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42490.660979270935,42490.660979270935,nan,nan
12555,8.533905e-08,42493.750905895235,nan,nan,12554,42494.04272890091,nan,nan,-3.89e-08,42493.99971461296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42494.04372930527,42494.04372930527,nan,nan
12556,1.057163e-08,42497.135278368,nan,nan,12555,42497.42811489105,nan,nan,-4.77e-08,42497.384427309036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42497.42811489105,42497.42811489105,nan,nan
12557,3.309377e-08,42500.519369745256,nan,nan,12556,42500.81119275093,nan,nan,-4.39e-08,42500.76823306084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42500.81217575073,42500.81217575073,nan,nan
12558,3.202129e-08,42503.90380039215,nan,nan,12557,42504.19562339783,nan,nan,-4.01e-08,42504.15199160576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42504.19562339783,42504.19562339783,nan,nan
12559,6.588113e-09,42507.2879840374,nan,nan,12558,42507.579807043076,nan,nan,-4.59e-08,42507.536308288574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42507.579807043076,42507.579807043076,nan,nan
12560,8.426658e-09,42510.67247905731,nan,nan,12559,42510.96430206299,nan,nan,-4.26e-08,42510.92082118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42510.96430206299,42510.96430206299,nan,nan
12561,2.420749e-08,42514.05515112877,nan,nan,12560,42514.346974134445,nan,nan,-3.65e-08,42514.30399298668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42514.346974134445,42514.346974134445,nan,nan
12562,1.225696e-09,42517.4389726162,nan,nan,12561,42517.73079562187,nan,nan,-4.48e-08,42517.68692922592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42517.73079562187,42517.73079562187,nan,nan
12563,7.660597e-09,42520.82245721817,nan,nan,12562,42521.11428022385,nan,nan,-4.22e-08,42521.07090854645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42521.11428022385,42521.11428022385,nan,nan
12564,5.362417e-08,42524.2073387146,nan,nan,12563,42524.499161720276,nan,nan,-3.97e-08,42524.45559477806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42524.5001616478,42524.5001616478,nan,nan
12565,2.834421e-08,42527.58758630753,nan,nan,12564,42527.8794093132,nan,nan,-4.12e-08,42527.836794137955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42527.8794093132,42527.8794093132,nan,nan
12566,1.348265e-08,42530.969775104524,nan,nan,12565,42531.2615981102,nan,nan,-5.43e-08,42531.21798610687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42531.2615981102,42531.2615981102,nan,nan
12567,6.588114e-09,42534.353042030336,nan,nan,12566,42534.64486503601,nan,nan,-4.08e-08,42534.601194143295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42534.64486503601,42534.64486503601,nan,nan
12568,4.259291e-08,42537.73855891228,nan,nan,12567,42538.03038191795,nan,nan,-4.59e-08,42537.98659992218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42538.03038191795,42538.03038191795,nan,nan
12569,2.650567e-08,42541.123305225374,nan,nan,12568,42541.4161298275,nan,nan,-4.35e-08,42541.372191905975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42541.4161298275,42541.4161298275,nan,nan
12570,6.297009e-08,42544.50521221161,nan,nan,12569,42544.797035217285,nan,nan,-3.88e-08,42544.75367093086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42544.79806804657,42544.79806804657,nan,nan
12571,1.93047e-08,42547.88656153679,nan,nan,12570,42548.178384542465,nan,nan,-3.93e-08,42548.135768413544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42548.178384542465,42548.178384542465,nan,nan
12572,5.760769e-08,42551.27094426155,nan,nan,12571,42551.56276726723,nan,nan,-3.03e-08,42551.51926970482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42551.56376814842,42551.56376814842,nan,nan
12573,3.937547e-08,42554.653554821016,nan,nan,12572,42554.94537782669,nan,nan,-3.89e-08,42554.9023668766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42554.94637465477,42554.94637465477,nan,nan
12574,1.639367e-08,42558.03740301132,nan,nan,12573,42558.329226017,nan,nan,-4.31e-08,42558.286197185516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42558.330226421356,42558.330226421356,nan,nan
12575,3.217451e-09,42561.42389907837,nan,nan,12574,42561.715722084045,nan,nan,-3.89e-08,42561.67213511467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42561.715722084045,42561.715722084045,nan,nan
12576,5.055993e-09,42564.807642126085,nan,nan,12575,42565.09946513176,nan,nan,-4.07e-08,42565.056089401245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42565.09946513176,42565.09946513176,nan,nan
12577,4.289935e-09,42568.18980636597,nan,nan,12576,42568.48162937164,nan,nan,-4.02e-08,42568.4380671978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42568.48162937164,42568.48162937164,nan,nan
12578,2.037719e-08,42571.575869464876,nan,nan,12577,42571.86769247055,nan,nan,-3.56e-08,42571.824100494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42571.86854529381,42571.86854529381,nan,nan
12579,2.466713e-08,42574.958413505556,nan,nan,12578,42575.25023651123,nan,nan,-4.31e-08,42575.20688056946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42575.25023651123,42575.25023651123,nan,nan
12580,1.991755e-09,42578.34185137749,nan,nan,12579,42578.63367438316,nan,nan,-3.74e-08,42578.59102702141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42578.63367438316,42578.63367438316,nan,nan
12581,7.660597e-09,42581.725314044954,nan,nan,12580,42582.01713705063,nan,nan,-3.43e-08,42581.97356057167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42582.018136024475,42582.018136024475,nan,nan
12582,3.34002e-08,42585.109213495256,nan,nan,12581,42585.40103650093,nan,nan,-3.43e-08,42585.35814714432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42585.402039289474,42585.402039289474,nan,nan
12583,6.894538e-09,42588.49464645386,nan,nan,12582,42588.786469459534,nan,nan,-3.71e-08,42588.74275612831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42588.786469459534,42588.786469459534,nan,nan
12584,5.699483e-08,42591.87646331787,nan,nan,12583,42592.16828632355,nan,nan,-4.77e-08,42592.12484407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42592.16828632355,42592.16828632355,nan,nan
12585,3.125524e-08,42595.26073493958,nan,nan,12584,42595.55255794525,nan,nan,-3.95e-08,42595.50892829895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42595.55255794525,42595.55255794525,nan,nan
12586,5.454345e-08,42598.64620103836,nan,nan,12585,42598.93802404404,nan,nan,-3.89e-08,42598.89475774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42598.93902659416,42598.93902659416,nan,nan
12587,7.04775e-09,42602.03042211533,nan,nan,12586,42602.322245121,nan,nan,-2.72e-08,42602.27859902382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42602.322245121,42602.322245121,nan,nan
12588,2.007077e-08,42605.41025533676,nan,nan,12587,42605.70207834244,nan,nan,-4.37e-08,42605.6594312191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42605.70304989815,42605.70304989815,nan,nan
12589,1.02652e-08,42608.79567947388,nan,nan,12588,42609.08750247955,nan,nan,-4.87e-08,42609.044853925705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42609.08750247955,42609.08750247955,nan,nan
12590,4.856819e-08,42612.18040313721,nan,nan,12589,42612.47222614288,nan,nan,-5.35e-08,42612.42876410484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42612.47222614288,42612.47325825691,nan,nan
12591,5.270491e-08,42615.5627612114,nan,nan,12590,42615.85458421707,nan,nan,-4.48e-08,42615.81094241142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42615.85458421707,42615.85458421707,nan,nan
12592,2.956991e-08,42618.94770278931,nan,nan,12591,42619.23952579498,nan,nan,-3.65e-08,42619.19608402252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42619.240525484085,42619.240525484085,nan,nan
12593,2.665887e-08,42622.33427371979,nan,nan,12592,42622.626096725464,nan,nan,-3.6e-08,42622.58310556412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42622.62709784508,42622.62709784508,nan,nan
12594,1.991755e-09,42625.71992697716,nan,nan,12593,42626.011749982834,nan,nan,-4.04e-08,42625.96811580658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42626.011749982834,42626.011749982834,nan,nan
12595,3.156166e-08,42629.1034444809,nan,nan,12594,42629.39526748657,nan,nan,-4.83e-08,42629.352226018906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42629.39526748657,42629.39526748657,nan,nan
12596,4.136723e-09,42632.48786535263,nan,nan,12595,42632.77968835831,nan,nan,-5.14e-08,42632.73614835739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42632.77968835831,42632.77968835831,nan,nan
12597,6.128477e-09,42635.871828460695,nan,nan,12596,42636.16365146637,nan,nan,-4.22e-08,42636.12030649185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42636.16365146637,42636.16365146637,nan,nan
12598,2.543318e-08,42639.2581533432,nan,nan,12597,42639.54997634888,nan,nan,-3.7e-08,42639.50629210472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42639.54997634888,42639.54997634888,nan,nan
12599,5.975267e-09,42642.640888357164,nan,nan,12598,42642.93271136284,nan,nan,-4.25e-08,42642.88905787468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42642.93271136284,42642.93271136284,nan,nan
12600,8.579867e-09,42646.026287937166,nan,nan,12599,42646.31811094284,nan,nan,-3.53e-08,42646.27424764633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42646.31811094284,42646.31811094284,nan,nan
12601,2.619924e-08,42649.40941181183,nan,nan,12600,42649.701234817505,nan,nan,-4.2e-08,42649.65797805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42649.701234817505,42649.701234817505,nan,nan
12602,4.596359e-10,42652.793102884294,nan,nan,12601,42653.08492588997,nan,nan,-4.68e-08,42653.0415866375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42653.085939884186,42653.085939884186,nan,nan
12603,5.822053e-09,42656.178568029405,nan,nan,12602,42656.47039103508,nan,nan,-4.35e-08,42656.42708110809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42656.47039103508,42656.47039103508,nan,nan
12604,1.853865e-08,42659.56188454628,nan,nan,12603,42659.853707551956,nan,nan,-4.41e-08,42659.811270952225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42659.85471987724,42659.85471987724,nan,nan
12605,4.029474e-08,42662.94730129242,nan,nan,12604,42663.239124298096,nan,nan,-4.03e-08,42663.19554853439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42663.239124298096,42663.239124298096,nan,nan
12606,1.470835e-08,42666.32719078064,nan,nan,12605,42666.619013786316,nan,nan,-4.14e-08,42666.57636594772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42666.620013952255,42666.620013952255,nan,nan
12607,4.841496e-08,42669.7092854023,nan,nan,12606,42670.001108407974,nan,nan,-4.74e-08,42669.958463191986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42670.001108407974,42670.001108407974,nan,nan
12608,5.776089e-08,42673.09316887856,nan,nan,12607,42673.38499188423,nan,nan,-3.88e-08,42673.342344760895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42673.38599181175,42673.38599181175,nan,nan
12609,7.047748e-09,42676.479589366914,nan,nan,12608,42676.77141237259,nan,nan,-4.23e-08,42676.728165864944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42676.77141237259,42676.77141237259,nan,nan
12610,6.741324e-09,42679.862133407594,nan,nan,12609,42680.15395641327,nan,nan,-4.84e-08,42680.11113357544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42680.1549680233,42680.1549680233,nan,nan
12611,4.443146e-09,42683.24865307808,nan,nan,12610,42683.540476083755,nan,nan,-4.06e-08,42683.49679493904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42683.540476083755,42683.540476083755,nan,nan
12612,8.273445e-09,42686.631171131135,nan,nan,12611,42686.92299413681,nan,nan,-3.92e-08,42686.879536390305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42686.92299413681,42686.92299413681,nan,nan
12613,3.523875e-09,42690.01608219147,nan,nan,12612,42690.30790519714,nan,nan,-4.51e-08,42690.26426577568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42690.30790519714,42690.30790519714,nan,nan
12614,4.581037e-08,42693.40123524666,nan,nan,12613,42693.693058252335,nan,nan,-3.59e-08,42693.648653030396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42693.69405555725,42693.69405555725,nan,nan
12615,4.749571e-09,42696.78643074036,nan,nan,12614,42697.07825374603,nan,nan,-5.02e-08,42697.03429341316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42697.07825374603,42697.07825374603,nan,nan
12616,6.511505e-08,42700.17047753334,nan,nan,12615,42700.46230053902,nan,nan,-4.79e-08,42700.41903042793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42700.46230053902,42700.46230053902,nan,nan
12617,1.761937e-08,42703.55519618988,nan,nan,12616,42703.84701919556,nan,nan,-4.12e-08,42703.80314683914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42703.84701919556,42703.84701919556,nan,nan
12618,3.094881e-08,42706.93825759888,nan,nan,12617,42707.23008060455,nan,nan,-4.67e-08,42707.187146663666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42707.231115579605,42707.231115579605,nan,nan
12619,1.317623e-08,42710.32330169678,nan,nan,12618,42710.61512470245,nan,nan,-5.66e-08,42710.572024822235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42710.61615777016,42710.61615777016,nan,nan
12620,3.064239e-09,42713.70817842484,nan,nan,12619,42714.00000143051,nan,nan,-4.31e-08,42713.95682644844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42714.00100135803,42714.00100135803,nan,nan
12621,4.749571e-09,42717.09121313095,nan,nan,12620,42717.38303613663,nan,nan,-4.96e-08,42717.33939361572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42717.38303613663,42717.38303613663,nan,nan
12622,5.439023e-08,42720.47310009003,nan,nan,12621,42720.7649230957,nan,nan,-4.22e-08,42720.72127509117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42720.7649230957,42720.7649230957,nan,nan
12623,2.252216e-08,42723.858886623384,nan,nan,12622,42724.15070962906,nan,nan,-4.32e-08,42724.10759663582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42724.15070962906,42724.15070962906,nan,nan
12624,1.532119e-10,42727.239124917985,nan,nan,12623,42727.53094792366,nan,nan,-4.51e-08,42727.48830008507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42727.531947135925,42727.531947135925,nan,nan
12625,1.179732e-08,42730.624528074266,nan,nan,12624,42730.91635107994,nan,nan,-4.77e-08,42730.872901678085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42730.91635107994,42730.91635107994,nan,nan
12626,6.159119e-08,42734.009711885454,nan,nan,12625,42734.30153489113,nan,nan,-4.45e-08,42734.257876873016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42734.30153489113,42734.30153489113,nan,nan
12627,2.313501e-08,42737.39427843094,nan,nan,12626,42737.68706226349,nan,nan,-3.62e-08,42737.64317822456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42737.68706226349,42737.68706226349,nan,nan
12628,1.363586e-08,42740.77857580185,nan,nan,12627,42741.070398807526,nan,nan,-4.69e-08,42741.02690863609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42741.070398807526,42741.070398807526,nan,nan
12629,3.891583e-08,42744.15990986824,nan,nan,12628,42744.45273256302,nan,nan,-4.48e-08,42744.4090616703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42744.45273256302,42744.45273256302,nan,nan
12630,5.990587e-08,42747.54705228806,nan,nan,12629,42747.83887529373,nan,nan,-4.14e-08,42747.79521846771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42747.83887529373,42747.83887529373,nan,nan
12631,4.672964e-08,42750.929274463655,nan,nan,12630,42751.22109746933,nan,nan,-4.59e-08,42751.17805528641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42751.22109746933,42751.22109746933,nan,nan
12632,2.451391e-08,42754.31174888611,nan,nan,12631,42754.603571891785,nan,nan,-4.53e-08,42754.560945272446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42754.60458230972,42754.60458230972,nan,nan
12633,5.209206e-09,42757.69651665688,nan,nan,12632,42757.98833966255,nan,nan,-4.41e-08,42757.94544458389,nan,nan,nan,nan,nan,nan,nan,nan,42757.989354133606,42761.800078868866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42757.989354133606,42757.989354133606,nan,nan
12634,1.884507e-08,42761.078136587144,nan,nan,12633,42761.36995959282,nan,nan,-4.17e-08,42761.327256441116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42761.800078868866,42761.800078868866,nan,nan
12635,1.011199e-08,42764.46417274475,nan,nan,12634,42764.75599575043,nan,nan,-3.61e-08,42764.71221590042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42764.75599575043,42764.75599575043,nan,nan
12636,4.581036e-08,42767.84706678391,nan,nan,12635,42768.13888978958,nan,nan,-4.34e-08,42768.09521985054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42768.13888978958,42768.13888978958,nan,nan
12637,4.918104e-08,42771.23125257492,nan,nan,12636,42771.5230755806,nan,nan,-4.48e-08,42771.48014807701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42771.5240790844,42771.5240790844,nan,nan
12638,2.144967e-08,42774.61420931816,nan,nan,12637,42774.90603232384,nan,nan,-5.28e-08,42774.86306929588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42774.90698504448,42774.90698504448,nan,nan
12639,6.281691e-08,42777.99736323357,nan,nan,12638,42778.28918623924,nan,nan,-4.49e-08,42778.24574685097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42778.28918623924,42778.28918623924,nan,nan
