index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40483,3.937559e-08,136978.55347981452,nan,nan,40458,136978.95028853416,nan,nan,-1.522e-07,136978.80163168907,0.9999999398303722,136982.32757735252,nan,nan,nan,nan,3.204743916038581,136982.32757735252,nan,nan,nan,nan,136978.95028853416,136982.32857775688,nan,nan,nan,nan,nan,nan,136978.95028853416,136978.95028853416,nan,nan
40484,3.401315e-08,136981.93176832199,nan,nan,40459,136982.32857775688,nan,nan,-1.494e-07,136982.17996144295,0.9999999137383966,136985.7141957283,nan,nan,nan,nan,4.02882092301993,136985.7141957283,nan,nan,nan,nan,136982.32857775688,136985.7141957283,nan,nan,nan,nan,nan,nan,136982.32857775688,136982.32857775688,nan,nan
40485,5.668861e-08,136985.3173748493,nan,nan,40460,136985.7141957283,nan,nan,-1.5e-07,136985.56553936005,0.9999966823422619,136989.09640312195,nan,nan,nan,nan,3.479436251699031,136989.09740424156,nan,nan,nan,nan,136985.71519613266,136989.09740424156,nan,nan,nan,nan,nan,nan,136985.71519613266,136985.71519613266,nan,nan
40486,4.596371e-10,136988.69857850074,nan,nan,40461,136989.09740424156,nan,nan,-1.435e-07,136988.94778323174,0.9999981047664518,136992.47972631454,nan,nan,nan,nan,3.616782419529256,136992.48072600365,nan,nan,nan,nan,136989.09740424156,136992.48072600365,nan,nan,nan,nan,nan,nan,136989.09740424156,136989.09740424156,nan,nan
40487,1.807906e-08,136992.08295240402,nan,nan,40462,136992.48072600365,nan,nan,-1.394e-07,136992.33119916916,0.9999980679388063,136995.8616309166,nan,nan,nan,nan,3.0673977482083563,136995.8616309166,nan,nan,nan,nan,136992.4816904068,136995.8616309166,nan,nan,nan,nan,nan,nan,136992.4816904068,136992.4816904068,nan,nan
40488,1.36359e-08,136995.46480932235,nan,nan,40463,136995.8616309166,nan,nan,-1.4e-07,136995.71342682838,0.9999900004520056,136999.2451148033,nan,nan,nan,nan,4.02882092301993,136999.2461180687,nan,nan,nan,nan,136995.8626317978,136999.2461180687,nan,nan,nan,nan,nan,nan,136995.8626317978,136995.8626317978,nan,nan
40489,7.354196e-09,136998.84926166534,nan,nan,40464,136999.2461180687,nan,nan,-1.449e-07,136999.09844136238,0.999890424880223,137002.62765407562,nan,nan,nan,nan,3.0673977482083563,137002.62765407562,nan,nan,nan,nan,136999.2461180687,137002.62765407562,nan,nan,nan,nan,nan,nan,136999.2461180687,136999.2461180687,nan,nan
40490,2.34415e-08,137002.23085107803,nan,nan,40465,137002.62765407562,nan,nan,-1.475e-07,137002.4796078205,0.999927684674373,137006.01082730293,nan,nan,nan,nan,3.479436251699031,137006.01082730293,nan,nan,nan,nan,137002.6286251545,137006.01082730293,nan,nan,nan,nan,nan,nan,137002.6286251545,137002.6286251545,nan,nan
40491,2.129653e-08,137005.6129690647,nan,nan,40466,137006.01082730293,nan,nan,-1.466e-07,137005.86166024208,0.9994172733581814,137009.39480638504,nan,nan,nan,nan,2.9300515803781315,137009.3957772255,nan,nan,nan,nan,137006.01082730293,137009.3957772255,nan,nan,nan,nan,nan,nan,137006.01082730293,137006.01082730293,nan,nan
40492,2.97232e-08,137008.99695768356,nan,nan,40467,137009.3957772255,nan,nan,-1.377e-07,137009.2458896637,0.9996302224584684,137012.77667832375,nan,nan,nan,nan,3.616782419529256,137012.77767920494,nan,nan,nan,nan,137009.3957772255,137012.77767920494,nan,nan,nan,nan,nan,nan,137009.3957772255,137009.3957772255,nan,nan
40493,3.355352e-08,137012.3808256626,nan,nan,40468,137012.77767920494,nan,nan,-1.377e-07,137012.62887334824,0.9964177545264659,137016.16371655464,nan,nan,nan,nan,3.204743916038581,137016.16371655464,nan,nan,nan,nan,137012.77767920494,137016.16371655464,nan,nan,nan,nan,nan,nan,137012.77767920494,137012.77767920494,nan,nan
40494,6.021246e-08,137015.76586022376,nan,nan,40469,137016.16371655464,nan,nan,-1.499e-07,137016.01377534866,0.9979621324961944,137019.54447603226,nan,nan,nan,nan,2.9300515803781315,137019.5454761982,nan,nan,nan,nan,137016.1647157669,137019.5454761982,nan,nan,nan,nan,nan,nan,137016.1647157669,137016.1647157669,nan,nan
40495,3.278745e-08,137019.14862766265,nan,nan,40470,137019.5454761982,nan,nan,-1.467e-07,137019.39748382568,0.9951939735506695,137022.92989945412,nan,nan,nan,nan,3.204743916038581,137022.92989945412,nan,nan,nan,nan,137019.5454761982,137022.92989945412,nan,nan,nan,nan,nan,nan,137019.5454761982,137019.5454761982,nan,nan
40496,2.190937e-08,137022.53307738304,nan,nan,40471,137022.92989945412,nan,nan,-1.524e-07,137022.78190922737,0.9878921273071086,137026.31028819084,nan,nan,nan,nan,3.616782419529256,137026.3113207817,nan,nan,nan,nan,137022.92989945412,137026.3113207817,nan,nan,nan,nan,nan,nan,137022.92989945412,137022.92989945412,nan,nan
40497,5.668859e-09,137025.91545500755,nan,nan,40472,137026.3113207817,nan,nan,-1.485e-07,137026.16371273994,0.9856030031213214,137029.7003672123,nan,nan,nan,nan,3.204743916038581,137029.7013988495,nan,nan,nan,nan,137026.3113207817,137029.7013988495,nan,nan,nan,nan,nan,nan,137026.3113207817,137026.3113207817,nan,nan
40498,3.477921e-08,137029.2985323906,nan,nan,40473,137029.7013988495,nan,nan,-1.521e-07,137029.54665255547,0.9815924396252551,137033.0764400959,nan,nan,nan,nan,3.479436251699031,137033.07745194435,nan,nan,nan,nan,137029.7013988495,137033.07745194435,nan,nan,nan,nan,nan,nan,137029.7013988495,137029.7013988495,nan,nan
40499,2.160295e-08,137032.67958393096,nan,nan,40474,137033.07745194435,nan,nan,-1.463e-07,137032.92775964737,0.9661007657899618,137036.4605846405,nan,nan,nan,nan,3.204743916038581,137036.46158456802,nan,nan,nan,nan,137033.07745194435,137036.46158456802,nan,nan,nan,nan,nan,nan,137033.07745194435,137033.07745194435,nan,nan
40500,2.696538e-08,137036.06476750373,nan,nan,40475,137036.46158456802,nan,nan,-1.463e-07,137036.31251764297,0.9433204448010036,137039.84373927116,nan,nan,nan,nan,4.166167090850156,137039.84373927116,nan,nan,nan,nan,137036.46158456802,137039.84373927116,nan,nan,nan,nan,nan,nan,137036.46158456802,137036.46158456802,nan,nan
40501,3.600492e-08,137039.44688239097,nan,nan,40476,137039.84373927116,nan,nan,-1.503e-07,137039.6952521801,0.8748430993724723,137043.2255203724,nan,nan,nan,nan,3.3420900838688063,137043.22652053833,nan,nan,nan,nan,137039.84373927116,137043.22652053833,nan,nan,nan,nan,nan,nan,137039.84373927116,137039.84373927116,nan,nan
40502,3.21746e-09,137042.8286506176,nan,nan,40477,137043.22652053833,nan,nan,-1.512e-07,137043.0776925087,0.895361950691315,137046.61063671112,nan,nan,nan,nan,2.9300515803781315,137046.61063671112,nan,nan,nan,nan,137043.22652053833,137046.61063671112,nan,nan,nan,nan,nan,nan,137043.22652053833,137043.22652053833,nan,nan
40503,1.378912e-09,137046.2117787838,1,137049.9916932583,40478,137046.61063671112,nan,nan,-1.419e-07,137046.45994496346,0.7153347436894646,137049.99072122574,nan,nan,nan,nan,3.8914747551897055,137049.9916932583,nan,nan,nan,nan,137046.61163640022,137049.9916932583,nan,nan,nan,nan,nan,nan,137046.61163640022,137046.61163640022,nan,nan
40504,nan,nan,0,137063.64130163193,nan,nan,0,137063.64130163193,nan,nan,nan,nan,nan,nan,137063.64130163193,137063.64130163193,nan,nan,nan,nan,14,137063.4776582718,nan,nan,-20.0,137063.48766064644,nan,nan,nan,nan,137049.9916932583,137049.9916932583,nan,nan
40505,1.685337e-09,137049.5928665638,nan,nan,40479,137063.64130163193,nan,nan,-1.57e-07,137049.84204363823,nan,nan,28.0,137063.64530229568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.755128346576203,137063.64530229568,True,137063.64530229568,nan,nan,137063.64130163193,137063.64130163193,nan,nan
40506,0.0006813705,137063.37644090652,nan,nan,40480,137063.6682639122,nan,nan,-1.658e-07,137063.6247947216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137063.6682639122,137063.6682639122,nan,nan
40507,0.0006807974,137066.76408758163,nan,nan,40481,137067.0559105873,nan,nan,-2.169e-07,137067.01275634766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137067.0569012165,137067.0569012165,nan,nan
40508,0.0006811081,137070.14773192405,nan,nan,40482,137070.44053649902,nan,nan,-3.496e-07,137070.39647746086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137070.44053649902,137070.44053649902,nan,nan
40509,0.0006807845,137073.53082146644,nan,nan,40483,137073.82264447212,nan,nan,-5.186e-07,137073.7789223194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137073.82264447212,137073.82264447212,nan,nan
40510,0.0006809195,137076.91270461082,nan,nan,40484,137077.2045276165,nan,nan,-7.944e-07,137077.16067266464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137077.2045276165,137077.2045276165,nan,nan
40511,0.0006809513,137080.29628791808,nan,nan,40485,137080.58811092377,nan,nan,-1.0884e-06,137080.54464673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137080.58910369873,137080.58910369873,nan,nan
40512,0.0006809806,137083.68015184402,nan,nan,40486,137083.9719748497,nan,nan,-1.4539e-06,137083.92878961563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137083.9729862213,137083.9729862213,nan,nan
40513,0.0006812111,137087.06259646415,nan,nan,40487,137087.3553442955,nan,nan,-1.836e-06,137087.3116827011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137087.3553442955,137087.3553442955,nan,nan
40514,0.0006809547,137090.4459074974,nan,nan,40488,137090.73773050308,nan,nan,-2.2456e-06,137090.6946864128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137090.73873114586,137090.73873114586,nan,nan
40515,0.0006809918,137093.83134379386,nan,nan,40489,137094.12316679955,nan,nan,-2.6984e-06,137094.07946062088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137094.12316679955,137094.12316679955,nan,nan
40516,0.0006806411,137097.21416940689,nan,nan,40490,137097.50599241257,nan,nan,-3.1502e-06,137097.4633140564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137097.50696110725,137097.50696110725,nan,nan
40517,0.0006809472,137100.60018720626,nan,nan,40491,137100.89201021194,nan,nan,-3.6243e-06,137100.8483505249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137100.89201021194,137100.89201021194,nan,nan
40518,0.0006810019,137103.9831723213,nan,nan,40492,137104.274995327,nan,nan,-4.1149e-06,137104.23092341423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137104.274995327,137104.274995327,nan,nan
40519,0.0006811648,137107.36335601806,nan,nan,40493,137107.65517902374,nan,nan,-4.6261e-06,137107.61253619194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137107.65517902374,137107.65517902374,nan,nan
40520,0.0006810997,137110.74639811515,nan,nan,40494,137111.03822112083,nan,nan,-5.1264e-06,137110.99556469917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137111.03822112083,137111.03822112083,nan,nan
40521,0.0006809055,137114.13021292686,nan,nan,40495,137114.42203593254,nan,nan,-5.6428e-06,137114.37903261185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137114.42303705215,137114.42303705215,nan,nan
40522,0.000681158,137117.51514139175,nan,nan,40496,137117.80696439743,nan,nan,-6.1607e-06,137117.7630879879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137117.80696439743,137117.80696439743,nan,nan
40523,0.0006810059,137120.89889850616,nan,nan,40497,137121.19072151184,nan,nan,-6.6707e-06,137121.14680624008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137121.19072151184,137121.19072151184,nan,nan
40524,0.0006812118,137124.28126850128,nan,nan,40498,137124.57309150696,nan,nan,-7.1944e-06,137124.52993488312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137124.57404470444,137124.57404470444,nan,nan
40525,0.0006810804,137127.66093316078,nan,nan,40499,137127.95275616646,nan,nan,-7.7262e-06,137127.91011357307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137127.95375418663,137127.95375418663,nan,nan
40526,0.0006810261,137131.04727568626,nan,nan,40500,137131.33909869194,nan,nan,-8.2414e-06,137131.29539227486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137131.34009861946,137131.34009861946,nan,nan
40527,0.0006809129,137134.43006362914,nan,nan,40501,137134.72188663483,nan,nan,-8.7742e-06,137134.6782295704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137134.7229204178,137134.7229204178,nan,nan
40528,0.0006810125,137137.81043066978,nan,nan,40502,137138.10225367546,nan,nan,-9.2904e-06,137138.05974555016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137138.10326600075,137138.10326600075,nan,nan
40529,0.0006808214,137141.19713869094,nan,nan,40503,137141.4899609089,nan,nan,-9.8187e-06,137141.4460721016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137141.4899609089,137141.4899609089,nan,nan
40530,0.0006810054,137144.58056988716,nan,nan,40504,137144.87239289284,nan,nan,-1.03481e-05,137144.828779459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137144.87239289284,137144.87239289284,nan,nan
40531,0.0006811234,137147.9638809204,nan,nan,40505,137148.2557039261,nan,nan,-1.08672e-05,137148.21294665337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137148.25671577454,137148.25671577454,nan,nan
40532,0.000680804,137151.34805574417,nan,nan,40506,137151.63987874985,nan,nan,-1.1384e-05,137151.59623026848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137151.63987874985,137151.63987874985,nan,nan
40533,0.0006808256,137154.73108735084,nan,nan,40507,137155.02291035652,nan,nan,-1.19115e-05,137154.97986650467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137155.0239109993,137155.0239109993,nan,nan
40534,0.0006808112,137158.11545147895,nan,nan,40508,137158.40727448463,nan,nan,-1.24419e-05,137158.36379027367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137158.40727448463,137158.40727448463,nan,nan
40535,0.0006808894,137161.49813261032,nan,nan,40509,137161.789955616,nan,nan,-1.29543e-05,137161.74699258804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137161.789955616,137161.789955616,nan,nan
40536,0.0006811316,137164.8833524227,nan,nan,40510,137165.1751754284,nan,nan,-1.34698e-05,137165.13133120537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137165.1751754284,137165.1751754284,nan,nan
40537,0.0006810292,137168.2647494316,nan,nan,40511,137168.5565724373,nan,nan,-1.40001e-05,137168.51392531395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137168.55757379532,137168.55757379532,nan,nan
40538,0.0006812729,137171.6457885742,nan,nan,40512,137171.9376115799,nan,nan,-1.45089e-05,137171.89596366882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137171.93861055374,137171.93861055374,nan,nan
40539,0.0006812926,137175.02829327583,nan,nan,40513,137175.3201162815,nan,nan,-1.50249e-05,137175.27747130394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137175.3201162815,137175.3201162815,nan,nan
40540,0.0006810274,137178.4103330612,nan,nan,40514,137178.7021560669,nan,nan,-1.55373e-05,137178.65954256058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137178.70315647125,137178.70315647125,nan,nan
40541,0.0006811871,137181.79506316184,nan,nan,40515,137182.08688616753,nan,nan,-1.60445e-05,137182.043582201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137182.08688616753,137182.08688616753,nan,nan
40542,0.0006808014,137185.17920818328,nan,nan,40516,137185.47103118896,nan,nan,-1.655e-05,137185.42719578743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137185.47103118896,137185.47103118896,nan,nan
40543,0.0006810134,137188.562838459,nan,nan,40517,137188.8546614647,nan,nan,-1.70607e-05,137188.81098771095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137188.8546614647,137188.8546614647,nan,nan
40544,0.0006809352,137191.94793548583,nan,nan,40518,137192.23975849152,nan,nan,-1.75708e-05,137192.19619894028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137192.23975849152,137192.23975849152,nan,nan
40545,0.0006813102,137195.33105125427,nan,nan,40519,137195.62287425995,nan,nan,-1.80728e-05,137195.58022975922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137195.62387418747,137195.62387418747,nan,nan
40546,0.0006809094,137198.71425213813,nan,nan,40520,137199.0060751438,nan,nan,-1.85725e-05,137198.9630265236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137199.00707483292,137199.00707483292,nan,nan
40547,0.0006810571,137202.10005583763,nan,nan,40521,137202.3918788433,nan,nan,-1.90671e-05,137202.34741950035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137202.3918788433,137202.3918788433,nan,nan
40548,0.0006811311,137205.48207583427,nan,nan,40522,137205.77389883995,nan,nan,-1.95608e-05,137205.73081851006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137205.77489995956,137205.77489995956,nan,nan
40549,0.0006812192,137208.8647772312,nan,nan,40523,137209.1566002369,nan,nan,-2.00711e-05,137209.1129117012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137209.1566002369,137209.1566002369,nan,nan
40550,0.0006808807,137212.24710884094,nan,nan,40524,137212.5399017334,nan,nan,-2.05554e-05,137212.495783329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137212.5399017334,137212.5399017334,nan,nan
40551,0.0006811194,137215.63032855987,nan,nan,40525,137215.92215156555,nan,nan,-2.10389e-05,137215.8786740303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137215.92215156555,137215.92215156555,nan,nan
40552,0.0006810371,137219.0123650074,nan,nan,40526,137219.30418801308,nan,nan,-2.15304e-05,137219.26100587845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137219.30418801308,137219.30418801308,nan,nan
40553,0.0006811087,137222.3972012043,nan,nan,40527,137222.68902420998,nan,nan,-2.20137e-05,137222.64505672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137222.68902420998,137222.68902420998,nan,nan
40554,0.000681136,137225.78070726394,nan,nan,40528,137226.07253026962,nan,nan,-2.25045e-05,137226.0289311409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137226.07253026962,137226.07253026962,nan,nan
40555,0.0006809429,137229.16052570342,nan,nan,40529,137229.4523487091,nan,nan,-2.29926e-05,137229.40970396996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137229.4523487091,137229.4523487091,nan,nan
40556,0.0006812614,137232.5425960064,nan,nan,40530,137232.83441901207,nan,nan,-2.3462e-05,137232.7907474041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137232.83441901207,137232.83441901207,nan,nan
40557,0.0006807968,137235.92160048484,nan,nan,40531,137236.21342349052,nan,nan,-2.39397e-05,137236.17080712318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137236.21342349052,137236.21342349052,nan,nan
40558,0.0006811566,137239.3092915058,nan,nan,40532,137239.6011145115,nan,nan,-2.44292e-05,137239.5575749874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137239.60211467743,137239.60211467743,nan,nan
40559,0.0006810963,137242.6924129963,nan,nan,40533,137242.98423600197,nan,nan,-2.48953e-05,137242.94123244286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137242.98523545265,137242.98523545265,nan,nan
40560,0.000681421,137246.0740951538,nan,nan,40534,137246.36591815948,nan,nan,-2.53743e-05,137246.3219985962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137246.36591815948,137246.36591815948,nan,nan
40561,0.0006811181,137249.458678627,nan,nan,40535,137249.7505016327,nan,nan,-2.58213e-05,137249.70673036575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137249.7505016327,137249.7505016327,nan,nan
40562,0.0006814778,137252.84247317314,nan,nan,40536,137253.13429617882,nan,nan,-2.63005e-05,137253.09109544754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137253.13429617882,137253.13429617882,nan,nan
40563,0.0006813282,137256.22491397857,nan,nan,40537,137256.51673698425,nan,nan,-2.67594e-05,137256.47409057617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137256.51777124405,137256.51777124405,nan,nan
40564,0.0006808409,137259.6085416317,nan,nan,40538,137259.90036463737,nan,nan,-2.72312e-05,137259.85687065125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137259.90036463737,137259.90036463737,nan,nan
40565,0.0006811683,137262.99187555313,nan,nan,40539,137263.2836985588,nan,nan,-2.76827e-05,137263.24002933502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137263.2836985588,137263.2836985588,nan,nan
40566,0.0006809549,137266.37590732574,nan,nan,40540,137266.66773033142,nan,nan,-2.814e-05,137266.62508392334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137266.66773033142,137266.66773033142,nan,nan
40567,0.0006816481,137269.75805511474,nan,nan,40541,137270.04987812042,nan,nan,-2.85975e-05,137270.00695610046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137270.05091428757,137270.05091428757,nan,nan
40568,0.0006810193,137273.1431848049,nan,nan,40542,137273.4350078106,nan,nan,-2.90473e-05,137273.39136958122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137273.4350078106,137273.4350078106,nan,nan
40569,0.0006811099,137276.52768912315,nan,nan,40543,137276.81951212883,nan,nan,-2.94968e-05,137276.7759051323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137276.81951212883,137276.81951212883,nan,nan
40570,0.0006813717,137279.91151680946,nan,nan,40544,137280.20333981514,nan,nan,-2.99557e-05,137280.1598906517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137280.20433855057,137280.20433855057,nan,nan
40571,0.0006809816,137283.29188337325,nan,nan,40545,137283.58370637894,nan,nan,-3.03975e-05,137283.54102635384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137283.58471751213,137283.58471751213,nan,nan
40572,0.0006810296,137286.67698922157,nan,nan,40546,137286.96881222725,nan,nan,-3.08368e-05,137286.92511034012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137286.96881222725,137286.96881222725,nan,nan
40573,0.0006812933,137290.05771722793,nan,nan,40547,137290.3495402336,nan,nan,-3.12871e-05,137290.30685830116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137290.3495402336,137290.3495402336,nan,nan
40574,0.0006810756,137293.4424118042,nan,nan,40548,137293.73423480988,nan,nan,-3.17105e-05,137293.6911201477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137293.73524403572,137293.73524403572,nan,nan
40575,0.000680815,137296.82631363868,nan,nan,40549,137297.11813664436,nan,nan,-3.21492e-05,137297.07517433167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137297.11913776398,137297.11913776398,nan,nan
